大般若波羅蜜多經卷第四百九十五

三藏法師玄奘奉　詔譯
[0517a20] 「善現當知！過去、未來、現在八解脫、九次第定過去、未來、現在八解脫、九次第定自性皆空，空中過去、未來、現在八解脫、九次第定皆不可得。所以者何？過去、未來、現在八解脫、九次第定皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在八解脫、九次第定自性可得！

[0517a27] 「善現當知！過去、未來、現在淨觀地乃至如來地過去、未來、現在淨觀地乃至如來地自性皆空，空中過去、未來、現在淨觀地乃至如來地皆不可得。所以者何？過去、未來、現在淨觀地乃至如來地皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在淨觀地乃至如來地自性可得！

[0517b04] 「善現當知！過去、未來、現在極喜地乃至法雲地過去、未來、現在極喜地乃至法雲地自性皆空，空中過去、未來、現在極喜地乃至法雲地皆不可得。所以者何？過去、未來、現在極喜地乃至法雲地皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在極喜地乃至法雲地自性可得！

[0517b11] 「善現當知！過去、未來、現在陀羅尼門、三摩地門過去、未來、現在陀羅尼門、三摩地門自性皆空，空中過去、未來、現在陀羅尼門、三摩地門皆不可得。所以者何？過去、未來、現在陀羅尼門、三摩地門皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在陀羅尼門、三摩地門自性可得！

[0517b18] 「善現當知！過去、未來、現在五眼、六神通過去、未來、現在五眼、六神通自性皆空，空中過去、未來、現在五眼、六神通皆不可得。所以者何？過去、未來、現在五眼、六神通皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在五眼、六神通自性可得！

[0517b23] 「善現當知！過去、未來、現在如來十力乃至十八佛不共法過去、未來、現在如來十力乃至十八佛不共法自性皆空，空中過去、未來、現在如來十力乃至十八佛不共法皆不可得。所以者何？過去、未來、現在如來十力乃至十八佛不共法皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在如來十力乃至十八佛不共法自性可得！

[0517c02] 「善現當知！過去、未來、現在無忘失法、恒住捨性過去、未來、現在無忘失法、恒住捨性自性皆空，空中過去、未來、現在無忘失法、恒住捨性皆不可得。所以者何？過去、未來、現在無忘失法、恒住捨性皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在無忘失法、恒住捨性自性可得！

[0517c09] 「善現當知！過去、未來、現在一切智、道相智、一切相智過去、未來、現在一切智、道相智、一切相智自性皆空，空中過去、未來、現在一切智、道相智、一切相智皆不可得。所以者何？過去、未來、現在一切智、道相智、一切相智皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在一切智、道相智、一切相智自性可得！

[0517c16] 「善現當知！過去、未來、現在異生、聲聞、獨覺、菩薩、如來過去、未來、現在異生乃至如來自性皆空，空中過去、未來、現在異生乃至如來皆不可得。所以者何？過去、未來、現在異生乃至如來皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在異生乃至如來自性可得！以我、有情廣說乃至知者、見者不可得故。

[0517c24] 「復次，善現！前、後、中際色蘊乃至識蘊皆不可得，三際平等中色蘊乃至識蘊亦不可得。所以者何？平等中前、後、中際色蘊自性乃至識蘊自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際色蘊自性乃至識蘊自性可得！

[0517c29] 「復次，善現！前、後、中際眼處乃至意處皆不可得，三際平等中眼處乃至意處亦不可得。所以者何？平等中前、後、中際眼處自性乃至意處自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際眼處自性乃至意處自性可得！

[0518a05] 「復次，善現！前、後、中際色處乃至法處皆不可得，三際平等中色處乃至法處亦不可得。所以者何？平等中前、後、中際色處自性乃至法處自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際色處自性乃至法處自性可得！

[0518a11] 「復次，善現！前、後、中際眼界乃至意界皆不可得，三際平等中眼界乃至意界亦不可得。所以者何？平等中前、後、中際眼界自性乃至意界自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際眼界自性乃至意界自性可得！

[0518a16] 「復次，善現！前、後、中際色界乃至法界皆不可得，三際平等中色界乃至法界亦不可得。所以者何？平等中前、後、中際色界自性乃至法界自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際色界自性乃至法界自性可得！

[0518a22] 「復次，善現！前、後、中際眼識界乃至意識界皆不可得，三際平等中眼識界乃至意識界亦不可得。所以者何？平等中前、後、中際眼識界自性乃至意識界自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際眼識界自性乃至意識界自性可得！

[0518a28] 「復次，善現！前、後、中際眼觸乃至意觸皆不可得，三際平等中眼觸乃至意觸亦不可得。所以者何？平等中前、後、中際眼觸自性乃至意觸自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際眼觸自性乃至意觸自性可得！

[0518b04] 「復次，善現！前、後、中際眼觸為緣所生諸受乃至意觸為緣所生諸受皆不可得，三際平等中眼觸為緣所生諸受乃至意觸為緣所生諸受亦不可得。所以者何？平等中前、後、中際眼觸為緣所生諸受自性乃至意觸為緣所生諸受自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際眼觸為緣所生諸受自性乃至意觸為緣所生諸受自性可得！

[0518b12] 「復次，善現！前、後、中際地界乃至識界皆不可得，三際平等中地界乃至識界亦不可得。所以者何？平等中前、後、中際地界自性乃至識界自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際地界自性乃至識界自性可得！

[0518b18] 「復次，善現！前、後、中際因緣乃至增上緣皆不可得，三際平等中因緣乃至增上緣亦不可得。所以者何？平等中前、後、中際因緣自性乃至增上緣自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際因緣自性乃至增上緣自性可得！

[0518b23] 「復次，善現！前、後、中際無明乃至老死皆不可得，三際平等中無明乃至老死亦不可得。所以者何？平等中前、後、中際無明自性乃至老死自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際無明自性乃至老死自性可得！

[0518b28] 「復次，善現！前、後、中際布施波羅蜜多乃至般若波羅蜜多皆不可得，三際平等中布施波羅蜜多乃至般若波羅蜜多亦不可得。所以者何？平等中前、後、中際布施波羅蜜多自性乃至般若波羅蜜多自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際布施波羅蜜多自性乃至般若波羅蜜多自性可得！

[0518c07] 「復次，善現！前、後、中際四念住乃至八聖道支皆不可得，三際平等中四念住乃至八聖道支亦不可得。所以者何？平等中前、後、中際四念住自性乃至八聖道支自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際四念住自性乃至八聖道支自性可得！

[0518c13] 「復次，善現！前、後、中際四靜慮、四無量、四無色定皆不可得，三際平等中四靜慮、四無量、四無色定亦不可得。所以者何？平等中前、後、中際四靜慮、四無量、四無色定自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際四靜慮、四無量、四無色定自性可得！

[0518c19] 「復次，善現！前、後、中際空、無相、無願解脫門皆不可得，三際平等中空、無相、無願解脫門亦不可得。所以者何？平等中前、後、中際空、無相、無願解脫門自性尚不可得，何況平等中有前、後、中際空、無相、無願解脫門自性可得！

[0518c24] 「復次，善現！前、後、中際八解脫、九次第定皆不可得，三際平等中八解脫、九次第定亦不可得。所以者何？平等中前、後、中際八解脫、九次第定自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際八解脫、九次第定自性可得！

[0518c29] 「復次，善現！前、後、中際淨觀地乃至如來地皆不可得，三際平等中淨觀地乃至如來地亦不可得。所以者何？平等中前、後、中際淨觀地自性乃至如來地自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際淨觀地自性乃至如來地自性可得！

[0519a06] 「復次，善現！前、後、中際極喜地乃至法雲地皆不可得，三際平等中極喜地乃至法雲地亦不可得。所以者何？平等中前、後、中際極喜地自性乃至法雲地自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際極喜地自性乃至法雲地自性可得！

[0519a12] 「復次，善現！前、後、中際陀羅尼門、三摩地門皆不可得，三際平等中陀羅尼門、三摩地門亦不可得。所以者何？平等中前、後、中際陀羅尼門、三摩地門自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際陀羅尼門、三摩地門自性可得！

[0519a18] 「復次，善現！前、後、中際五眼、六神通皆不可得，三際平等中五眼、六神通亦不可得。所以者何？平等中前、後、中際五眼、六神通自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際五眼、六神通自性可得！

[0519a23] 「復次，善現！前、後、中際如來十力乃至十八佛不共法皆不可得，三際平等中如來十力乃至十八佛不共法亦不可得。所以者何？平等中前、後、中際如來十力自性乃至十八佛不共法自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有如來十力自性乃至十八佛不共法自性可得！

[0519b01] 「復次，善現！前、後、中際無忘失法、恒住捨性皆不可得，三際平等中無忘失法、恒住捨性亦不可得。所以者何？平等中前、後、中際無忘失法、恒住捨性自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際無忘失法、恒住捨性自性可得！

[0519b06] 「復次，善現！前、後、中際一切智、道相智、一切相智皆不可得，三際平等中一切智、道相智、一切相智亦不可得。所以者何？平等中前、後、中際一切智、道相智、一切相智自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際一切智、道相智、一切相智自性可得！

[0519b12] 「復次，善現！前、後、中際異生、聲聞、獨覺、菩薩、如來皆不可得，三際平等中異生乃至如來亦不可得。所以者何？平等中前、後、中際異生自性乃至如來自性皆不可得。何以故？平等中平等性尚不可得，何況平等中有前、後、中際異生自性乃至如來自性可得！以我、有情廣說乃至知者、見者不可得故。

[0519b19] 「如是，善現！諸菩薩摩訶薩安住般若波羅蜜多，精勤修學三際平等，速能圓滿一切智智，如是名為諸菩薩摩訶薩三際平等大乘之相。若菩薩摩訶薩安住如是大乘相中，普超一切世間天、人、阿素洛等，速能證得一切智智，窮未來際利樂有情。」

[0519b26] 爾時，具壽善現白佛言：「世尊！善哉！善哉！如來今者善為菩薩摩訶薩眾，宣說如是大乘之義。如是大乘最尊最勝，過去菩薩摩訶薩眾於此中學，已能證得一切智智，未來菩薩摩訶薩眾於此中學，當能證得一切智智，現在十方無量、無數、無邊世界一切菩薩摩訶薩眾於此中學，現能證得一切智智。是故大乘最尊最勝，能為菩薩摩訶薩眾一切智智真勝所依。」

[0519c05] 佛告善現：「如是！如是！如汝所說。過去未來現在菩薩摩訶薩眾，皆依大乘精勤修學，速能證得一切智智，窮未來際利樂有情。是故大乘最尊最勝，普超一切世間天、人、阿素洛等，諸菩薩眾當勤修學。」

[0519c09] 爾時，滿慈子白佛言：「世尊！如來先教尊者善現為諸菩薩摩訶薩眾宣說般若波羅蜜多，而今何故乃說種種大乘之義？」

[0519c12] 爾時，善現即白佛言：「我從前來所說種種大乘之義，將無違越所說般若波羅蜜多。」

[0519c14] 佛告善現：「汝從前來所說種種大乘之義，皆順般若波羅蜜多無所違越。所以者何？一切善法、菩提分法、若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切無不攝入甚深般若波羅蜜多。」

[0519c18] 爾時，善現復白佛言：「何等名為一切善法、菩提分法、若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切無不攝入甚深般若波羅蜜多？」

[0519c21] 佛告善現：「若布施波羅蜜多乃至般若波羅蜜多，若四念住乃至八聖道支，若四靜慮、四無量、四無色定，若空、無相、無願解脫門，若八解脫、九次第定，若淨觀地乃至如來地，若極喜地乃至法雲地，若一切陀羅尼門、三摩地門，若五眼、六神通，若如來十力乃至十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，善現當知！諸如是等一切善法、菩提分法、若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切無不攝入甚深般若波羅蜜多。

[0520a02] 「善現當知！若大乘，若般若波羅蜜多乃至布施波羅蜜多，若色蘊乃至識蘊，若眼處乃至意處，若色處乃至法處，若眼界乃至意界，若色界乃至法界，若眼識界乃至意識界，若眼觸乃至意觸，若眼觸為緣所生諸受乃至意觸為緣所生諸受，若地界乃至識界，若因緣乃至增上緣，若無明乃至老死，若欲界、色界、無色界，若善法、不善法，若有記法、無記法，若學法、無學法、非學非無學法，若四念住乃至八聖道支，若四靜慮、四無量、四無色定，若八解脫、九次第定，若空、無相、無願解脫門，若淨觀地乃至如來地，若極喜地乃至法雲地，若一切陀羅尼門、三摩地門，若五眼、六神通，若如來十力乃至十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若善法、非善法，若有記法、無記法，若有漏法、無漏法，若有為法、無為法，若世間法、出世間法，若苦、集、滅、道聖諦，若內空乃至無性自性空，若真如乃至不思議界，若斷界乃至無為界，若諸如來、應、正等覺，若佛所覺所說法、律，若菩提，若涅槃。如是等一切法，皆非相應非不相應，無色、無見、無對、一相，所謂無相。

[0520a24] 「由此因緣，汝從前來所說種種大乘之義，皆順般若波羅蜜多無所違越。所以者何？大乘不異般若波羅蜜多乃至布施波羅蜜多，般若波羅蜜多乃至布施波羅蜜多不異大乘。何以故？若大乘，若般若波羅蜜多乃至布施波羅蜜多，其性無二、無二分故。

[0520a29] 「大乘不異四念住乃至八聖道支，四念住乃至八聖道支不異大乘。何以故？若大乘，若四念住乃至八聖道支，其性無二、無二分故。

[0520b03] 「大乘不異四靜慮、四無量、四無色定，四靜慮、四無量、四無色定不異大乘。何以故？若大乘，若四靜慮、四無量、四無色定，其性無二、無二分故。

[0520b06] 「大乘不異八解脫、九次第定，八解脫、九次第定不異大乘。何以故？若大乘，若八解脫、九次第定，其性無二、無二分故。

[0520b09] 「大乘不異空、無相、無願解脫門，空、無相、無願解脫門不異大乘。何以故？若大乘，若空、無相、無願解脫門，其性無二、無二分故。

[0520b12] 「大乘不異淨觀地乃至如來地，淨觀地乃至如來地不異大乘。何以故？若大乘，若淨觀地乃至如來地，其性無二、無二分故。

[0520b15] 「大乘不異極喜地乃至法雲地，極喜地乃至法雲地不異大乘。何以故？若大乘，若極喜地乃至法雲地，其性無二、無二分故。

[0520b17] 「大乘不異陀羅尼門、三摩地門，陀羅尼門、三摩地門不異大乘。何以故？若大乘，若陀羅尼門、三摩地門，其性無二、無二分故。

[0520b20] 「大乘不異五眼、六神通，五眼、六神通不異大乘。何以故？若大乘，若五眼、六神通，其性無二、無二分故。

[0520b22] 「大乘不異如來十力乃至十八佛不共法，如來十力乃至十八佛不共法不異大乘。何以故？若大乘，若如來十力乃至十八佛不共法，其性無二、無二分故。

[0520b26] 「大乘不異無忘失法、恒住捨性，無忘失法、恒住捨性不異大乘。何以故？若大乘，若無忘失法、恒住捨性，其性無二、無二分故。

[0520b28] 「大乘不異一切智、道相智、一切相智，一切智、道相智、一切相智不異大乘。何以故？若大乘，若一切智、道相智、一切相智，其性無二、無二分故。

[0520c03] 「大乘不異苦、集、滅、道聖諦，苦、集、滅、道聖諦不異大乘。何以故？若大乘，若苦、集、滅、道聖諦，其性無二、無二分故。

[0520c05] 「大乘不異內空乃至無性自性空，內空乃至無性自性空不異大乘。何以故？若大乘，若內空乃至無性自性空，其性無二、無二分故。

[0520c08] 「大乘不異真如乃至不思議界，真如乃至不思議界不異大乘。何以故？若大乘，若真如乃至不思議界，其性無二、無二分故。

[0520c11] 「大乘不異斷界乃至無為界，斷界乃至無為界不異大乘。何以故？若大乘，若斷界乃至無為界，其性無二、無二分故。

[0520c13] 「大乘不異善法、非善法，善法、非善法不異大乘。何以故？若大乘，若善法、非善法，其性無二、無二分故。

[0520c15] 「大乘不異有記法、無記法，有記法、無記法不異大乘。何以故？若大乘，若有記法、無記法，其性無二、無二分故。

[0520c18] 「大乘不異有漏法、無漏法，有漏法、無漏法不異大乘。何以故？若大乘，若有漏法、無漏法，其性無二、無二分故。

[0520c20] 「大乘不異世間法、出世間法，世間法、出世間法不異大乘。何以故？若大乘，若世間法、出世間法，其性無二、無二分故。

[0520c23] 「大乘不異有為法、無為法，有為法、無為法不異大乘。何以故？若大乘，若有為法、無為法，其性無二、無二分故。

[0520c25] 「大乘不異蘊、處、界等，蘊、處、界等不異大乘。何以故？若大乘，若蘊、處、界等，其性無二、無二分故。

[0520c27] 「善現當知！由此義故，汝從前來所說種種大乘之義，皆順般若波羅蜜多無所違越。若說大乘則說般若波羅蜜多，若說般若波羅蜜多則說大乘，如是二名義無異故。」

大般若波羅蜜多經卷第四百九十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
