大慧普覺禪師普說卷第十四
徑山能仁禪院住持嗣法  慧日禪師臣蘊聞　上進

[0867a06]  黃德用請普說。師云。邵武高士黃端夫。信向  佛乘知有此事。捐家財起菴一所。以圜悟揭  名。屢有書來乞。分楊岐一枝佛法去。彼為眾
生作大利益。雲門不敢容易諾之。又託吳元  昭學士。再三懇禱。亦未敢輕許。不幸端夫忽  爾化去。聞啟手足時。呼其二子。再三囑之曰。
然無知。直是惺惺歷歷。行住坐臥。時時管帶。  但只如此修行。久久自契本心矣。或者以脫  去情塵不立窠臼為門戶。凡古人公案舉了。
早會了也。或師家問不是心不是佛不是物。  爾作麼生會。便云。和尚不妨惺惺。或云。和尚  甚麼處去來。或云。不可矢上更加尖。或云。謾
却多少人。或再舉一遍云。不是心不是佛不  是物。凡問他古人因緣。皆向舉起處承當。擊  石火閃電光處會。舉了便會了。凡有所問皆
不受。喚作脫灑自在得大快樂。或者以三界  唯心萬法唯識為主宰。引一類古人相似處  作證明。以眼見耳聞為得力處。凡通入處。未
有不由見物而悟者。未有不由聞聲而悟者。  凡有施設。倣効古人相似處。有人問話。只黏  定學家問頭便答。謂之言下合無生。正如福
州人聯麻相似。喚作綿密不落情塵。如僧問  古德。如何出得三界去。云把將三界來為爾  出。或云喚甚麼作三界。或云。會得這僧問
頭。出三界也不難。如僧問法眼。如何是曹源  一滴水。答云。是曹源一滴水。慧超咨和尚。如  何是佛。答云。汝是慧超。引如此之類作證。乃
全是全不是。又如論藥山夜間示眾云。我有  一句子。待特牛生兒。即向汝道。有僧出眾云。  特牛已生兒也。自是和尚不道。藥山云。點燈
來。其僧便歸眾。後來法燈出語云。且道。生底  是牯牛是牸牛。自代云。雙生也。商量時亦作  言下作無生會。藥山云。我有一句子。待特
牛生兒便是道了也。所以這僧領得便出來  道。特牛已生兒也。自是和尚不道。直是綿密  不露鋒鋩。法燈徵云且道。生底是牯牛是牸
牛。又自代云。雙生也。亦只作言下合無生會  云。他自問牯牛牸牛。乃自代云。雙生也。更  無少剩。佛眼也覷不見。將此等語。作以的破
的不露鋒鋩不費氣力會。又如古人指一片  石問學者云。此一片石。在心內在心外。答云。  在心內。古德云。爾著甚死急。心內著一片石。
眾中商量云。不合以內外答他若以內外答。  則法有少剩矣。出語云。大好一片石。或云。痛  領一問。或云。喚甚麼作一片石。或云。諾諾。
或云。在法堂前。或云。謝師指示。或云。和尚  還識羞麼。或云。鈍置殺人。凡答如此話。只以  一句包却。謂之綿密。謂之不走。作如此之見。
叢林甚多。或者謂一切語言總不干事。凡舉  覺時先大瞠却眼如小兒患天弔見神見鬼一  般。只於瞠眉努眼處領略。更錯引古人言句
證據曰。舉不顧即差互。擬思量何劫悟。舉時  須要以眼顧視。只是以古人言句提撕一遍。  喚作不在言句上。如柏樹子洗鉢盂麻三斤
之類。若過得一箇時。餘者撥牌子過。更  不費力。如此之類。比擊石火閃電光底。只  添得箇瞠眉努眼而已。亦各各自謂得祖師
巴鼻。莫謗他古人好。如舉僧問雲門。如何是  透法身句。門云。北斗裏藏身。爾作麼生會。  學者即大瞠却眼云。北斗裏藏身。師家或權
為沮抑學者。又連叫數聲云。北斗裏藏身。北  斗裏藏身。以謂把得定作得主。不受轉喚。  師家奈何不下。亦喚作實頭。方始問其意旨
如何。遂下語云。佛眼也覷不見。或云。舉頭天  外看。或問。如何是祖師西來意。庭前柏樹  子。即下語云。一枝南一枝北。或云。能為萬象
主。不逐四時凋。已上盡在瞠眉努眼提撕處。  然後下合頭語。以為奇特。癡漢。不可瞠眉努  眼時便有禪。不瞠眉努眼時便無禪也。不可
提撕時便有禪。不提撕時便無禪也。或者見  雲門如此說。便又錯會云。提撕時也是。不提  撕時也是。更無兩般。似這般底。更是救不
得。或者都不理會纔說著佛法。說著悟處。便  是發狂。更錯引古人言句云。本無迷悟人。只  要今日了。凡古人因緣。謂之設權。亦謂之建
立實頭底。只在不作佛法商量處。凡有問答。  一一據實祇對。平常無事。天是天地是地。露  柱是木頭。金剛是泥塑。飢來喫飯困來打眠。
更有何事。豈不見。真淨和尚云。莫將無事  會。無事困人心。往往中無事毒者。却以此  言為非。或者見古人公案。不可以理路商量
處。便著一轉沒交涉底語。一應應過。謂之玄  妙亦謂之不涉義路。亦謂之當機透脫。如僧  問趙州。萬法歸一一歸何所。州云。我在青州
作一領布衫重七斤之類。多少人錯商量云。  這僧致得箇問頭奇特。不是趙州有出身之  路。便奈何不得。云萬法歸一。一更無所歸。若
有所歸。即有實法。所以趙州識得破。當機妙  用。一應應過云。我在青州作一領布衫重七  斤。多少奇特。或者商量道。萬法歸一一歸何
所。一若無所歸。即落空去。所以趙州道。我  在青州作一領布衫重七斤。趙州這一轉語。  直是奇特。不落有無。答得甚妙。或者謂。雲
門如此說。只是怕人執著。若不執著。便是祖  師心。要只要得是事。不著自由自在。非離真  而立處。立處即真。更有甚麼事。或問他父母
未生時如何是爾本來面目。便云。無侍者祗  對和尚。將箇業識作本命元辰。如此之流。盡  是癡狂外邊走。又有一般底。自知道眼不明。
禪不取信於人。無以開示學者。自來又不曾  聽教。旋於座主處作短販。逴得一言半句狐  媚聾俗。臨濟和尚曰。有一般瞎禿兵。向教乘
中取意度商量。成於句義。如將屎塊子口中  含了却吐與別人。直是叵耐。元昭初見如此  說。心中雖疑。口頭甚硬。尚對山僧冷笑。當晚
來室中只問渠箇狗子無佛性話。便去不得  方始知道參禪要悟。在長樂住十日。二十遍  到室中。呈盡伎倆奈何不得。方始著忙。山僧
實向渠道。不須呈伎倆。直須啐地折嚗地斷  方敵得生死。呈伎倆有甚了期。仍向渠道。不  須著忙。今生參不得後世參。遂乃相信便辭
去。隔十餘日忽然寄書來。并頌古十首。皆山  僧室中問渠底因緣。書中云。在延平路上。驀  然有省。某終不敢自謾。方信此事。不從人得。
其中一首曰。不是心不是物不是物。通身一  串金鎖骨。趙州參見老南泉。解道鎮州出蘿  蔔。山僧甚是疑著。時光禪便問。據此頌還了
得生死否。雲門向渠道。了得了不得。却請問  取元昭去。比得光禪書云。學土相見。盡如和  尚所說。大眾且道。說箇甚麼。咦。疑殺天下
人。具眼者辨取。今時參禪者。不問了得生死  了不得生死。只求速効。且要會禪。無有一箇  不說道理。如檀越給事。見其愛說道理。遂將
箇沒道理底因緣。與渠看。僧問雲門。如何是  佛。門云。乾屎橛。又恐渠作道理會。先與渠說  不得。云道在屎溺。道在稊稗。道在瓦礫。即
色明心。附物顯理。不得道處處真塵塵盡是  本來人之類。渠看此話。奈何不下。用盡氣力  去看。終看不破。忽然一日省得此事。不可以
道理通。便道我有箇悟處。遂連作數頌來呈  見解。一曰太虛寥廓彊為名。任是僧繇畫不  成。何用尋源問端的。都無一法可當情。又曰。
到家豈復說塗程。萬木春來自向榮。若遇上  流相借問。扶桑東畔日輪生。又曰。  羚  半過後  絕追尋。妙訣空傳在少林。閑把無弦彈一曲。
清風明月兩知音。又曰。撒手懸崖信不虛。根  塵頓盡更無餘。始知佛法無多子。向外馳求  轉見疎。山僧向渠道。作得頌也好。說得道理
也是。只是去道轉遠。渠不甘。又作一頌曰。切  忌談玄說妙。那堪隨聲逐色。和這一橛掃除。  大家都無見識。又有書來云。看此話。直得言
語道斷心行處滅。無言可說。無理可伸。不起  纖毫修學心。百不知百不會。不涉思惟不入  理路。直是安樂。山僧又向渠道。這箇是出格
底道理。若是乾屎橛話。如此說得落時如鋸  解秤鎚。麻三斤。狗子無佛性。一口吸盡西  江水。不是心不是佛不是物。有句無句如藤
倚樹。即心即佛語。皆可如此說得也。既不可  如此。須是悟始得。悟則事同一家。不悟則萬  別千差。差之毫釐失之千里。切須子細。從教
人道雲門待檀越無禮。但心不負人面無慚  色。渠見山僧如此至誠相告。方知佛法無人  情。乃相信既相信。只教看如何是佛乾屎橛。
亦只要得渠啐地折嚗地斷。若以渠作從官  捨財剏菴。置莊田供眾。乃至供養山僧之故。  便以為是。則盡大地窮漢。更無參禪分也。非
但失却善知識辨人眼。亦乃賺他百劫千生。  不是小事。今夏更有數人衲子。不肯向省力  處做工夫。只管熱忙。亦來呈見解。作頌古。雲
門向他道。不是這箇道理。便道把定。他不肯  放過。我且問爾。爾還自放得過也未。趙州云。  諸方難見易識。我這裏易見難識。雲門尋常
問學者。喚作竹篦則觸。不喚作竹篦則背。不  得下語。不得無語。十箇有五雙眼  [皾-買+耳]  眵  地。縱  有作聰明呈見解者。盡力道得箇領字。或來
手中奪却竹篦。或拂袖便行。自餘邪解不可  勝數。更無一箇皮下有血。古德云。此事如  八十翁翁入場屋。不是小兒戲。若可揑合得
時。揑合千千萬萬了也。既不可揑合。須是悟  始得。此外別無道理。若爾實有悟處。師家故  言不是。亦招因果不小。今日因齋慶讚舉似
大眾。蓋黃端夫知有雲門。始因元昭。光禪往  彼住菴。亦因元昭。端夫二子今日設齋請山  僧普說亦因元昭。雲門打這一場葛藤亦因
元昭。既然如是。且道。元昭畢竟事作麼生。良  久云。待渠冬間親到雲門。那時始與諸人說  破。拍禪床下座。

[0869b13]  秦國太夫人請普說。僧問。圓覺經道譬如清  淨摩尼寶珠映於五色。色未現時珠在甚麼  處師云。圓覺經何曾恁麼道。進云。未審作麼
生會。師云。圓覺經不曾麼麼道。更會甚麼。  進云。畢竟如何。師云。靜處薩婆訶。問胡張三  黑李四即不問。嘉州大像鼻孔長多少。師云。
長二百來丈。進云。得恁麼郎當。師云。爾川僧  自合知。進云。為甚麼被  陝  府鐵牛吞却。師云。  誰恁麼道。進云。高高處觀之不足低低處平
之有餘。師云。爾試向不高不低處道看。進云  險。師云。這箇猶是高低處底。進云。有意氣時  添意氣。師云。草賊大敗。乃云。今日是秦國太
夫人計氏。法真慶誕之辰。謹施淨財。遠詣  當山修設清淨禪眾香齋。仍命山野。陞干此  座。為眾普說。舉揚般若。所願進道無魔。色
身安樂。此是秦國太夫人意旨。這婆子平生  行履處。川僧無有不知者。唯魯子僧未知。今  日因齋慶讚舉似大眾。見說這婆子三十左
右歲時。先太師捐館徽猷。與相公尚幼。卓卓  立身。凜然有不可犯之色。東隣西舍望風知  畏。極方教二子讀書。處事極有家法。尋常徽
猷與相公左右侍奉。不教坐亦不敢坐。其嚴  毅如此。相公常說。今日做官。皆是老母平昔  教育所致。所得俸資除逐日家常菜飯外。老
母盡將布施齋僧。用祝吾君之壽。常有無功  受祿之慊。聞先師歸蜀。受渠供養不少。只是  未知參禪。徽猷與相公。却於先師處各有發
明。向謙禪在他家。徽猷與相公。親向謙道。老  母修行四十年。只欠這一著。公久侍徑山和  尚。多所聞見。且留公早晚相伴說話。蓋某兄
弟子母分上難為開口。見說每日與謙相聚。  只一味激揚此事。一日問謙。徑山和尚尋常  如何為人。謙云。和尚只教人看狗子無佛性
話。竹篦子話。只是不得下語。不得思量不得  向舉起處會。不得去開口處承當。狗子還有  佛性也無。無。只恁麼教人看。渠遂諦信。日夜
體究。每常愛看經禮佛。謙云。和尚尋常道。要  辦此事。須是輟去看經禮佛誦呪之類。且息  心參究。莫使工夫間斷。若一向執著看經禮
佛希求功德。便是障道。候一念相應了。依舊  看經禮佛。乃至一香一華一瞻一禮。種種作  用皆無虛棄。盡是佛之妙用。亦是把本修行。
但相聽信決不相誤。渠聞謙言。便一時放下。  專專只是坐禪。看狗子無佛性話。聞去冬忽  一夜睡中驚覺乘興起來坐禪舉話。驀然有
箇歡喜處。近日謙歸秦國。有親書并作數頌  來呈山僧。其間一頌云。逐日看經文。如逢舊  識人。勿言頻有礙。一舉一回新。山僧常常為
兄弟說。參得禪了。凡讀看經文字。如去自  家屋裏行一遭相似。又如與舊時相識底人  相見一般。今秦國此頌。乃暗合孫吳。爾看他
是箇女流。宛有丈夫之作。能了大丈夫之事。  謙禪昨日上來告山僧。子細說些禪病。且與  秦國結大眾般若緣。山僧向他道。禪有甚麼
病可說禪。又不曾患頭疼。又不曾患脚痛。又  不曾患耳聾。又不曾患眼暗。只是參禪底人。  參得差別。證得差別。用心差別依師差別。因
此差別故。說名為病。非謂禪有病也。如何是  佛。即心是佛。有甚麼病。狗子還有佛性也無。  無。有甚麼病。喚作竹篦則觸。不喚作竹篦則
背。有甚麼病。如何是佛。麻三斤。有甚麼病。  如何是佛。乾屎橛。有甚麼病。爾不透了。纔  作道理。要透便千里萬里沒交涉也擬心湊
泊他。擬心思量他。向舉起處領略。擊石火閃  電光處會。遮箇方始是病。世醫拱手。然究竟  不干禪事。趙州云。要與空王為弟子。莫教心
病最難醫。記得舍利弗問月上女曰。汝於今  者。行何乘也。為行聲聞乘。為行辟支佛乘。為  行大乘。月上女答曰。舍利弗。汝既問我行何
乘者。我今還問。舍利弗。惟願隨意答我。如舍  利弗所證法者。為行聲聞乘。為行辟支佛乘。  為行大乘。舍利弗言。非也。月上女。所以者
何。然彼法者。無可分別。亦無言說。非別非  一。亦非眾多。月上女曰。舍利弗。是故不應分  別諸法一相異相無別異相。於諸相中無有
可住。師云。舍利弗恁麼問。月上女恁麼答。且  道。與秦國太夫人所證之法。相去幾何。還有  人斷得麼。試出來斷看。如無。且向葛藤裏薦
取。所以道。夫參學者。須參活句。莫參死句。  活句下薦得。永劫不忘。死句下薦得。自救不  了。爾諸人。每日上來下去。寮舍裏喫茶喫湯。
莊上搬鹽搬麵。僧堂裏行益。長廓下擇菜。後  園裏擔糞。磨坊下推磨。當恁麼時。佛眼也覷  爾不見。且道。是死句是活句是不死不活句。
試定當看直饒定當得出。也未免在三句裏。  豈不見。僧問南泉和尚。即心是佛又不得。非  心非佛又不得。師意如何。泉云。爾但信即心
是佛便了。更說甚麼得與不得。只如大德喫  飯了。從東廊上西廊下。不可總問人得與不  得也。遮裏若識得南泉。方不被三句所使。便
能使得三句。既使得三句。始與南泉同一眼  見。同一耳聞。同一鼻嗅。同一舌嘗。同一身  髑。同一意思。更無差別。只為爾執藥為病。舊
病未除。新病復作。却被死句活句。使得來七  顛八倒。將他古人徑截處。一時紆曲了。且那  箇是古人徑截處。我更為爾舉一兩則。只如
南泉道。牽牛向谿東放。不免食他國王水草。  牽牛向谿西放。不免食他國王水草。不如隨  分納些些。總不見得這箇公案。有多少人錯
斷。如何是納些些底道理。便道。著衣喫飯有  甚麼難。向驢前馬後作活計。且莫謗他南泉  好。爾既錯會。這箇定又錯會。黃檗道。汝等諸
人。盡是噇酒糟漢。恁麼行脚。何處有今日。還  知大唐國裏無禪師麼。時有僧出云。只如諸  方匡徒領眾。又作麼生。檗云。不道無禪。只是
無師。這箇話頭。便是箇禍胎。莫道未悟者錯  會。直饒悟得徹頭徹尾。大法不明。也覷他黃  檗不見。只如黃檗道。不道無禪只是無師。爾
如何理會。眾中商量道。人人分上誰不丈夫。  豈假師承。噇酒糟便是咬言語。言語乃古人  糟粕也。且喜沒交涉。欲得不招無間業莫謗
如來正法輪。豈不見。溈山舉此話問仰山云。  黃檗意作麼生。仰山云。鵝王擇乳。素非鴨類。  溈山云。此實難辨。只如溈山仰山恁麼問答。
又作麼生商量。到這裏須是箇人始得。既不  會這箇。便將庭前柏樹子麻三斤乾屎橛鋸  解秤鎚之類。盡為糟粕。既錯會這箇定又錯
會。洞山問蟾首座。佛真法身猶若虛空。應物  現形如水中月。作麼生說箇應底道理蟾云。  如驢覷井。山云。道則大殺道。只道得八成。
蟾云。和尚作麼生。山云。如井覷驢。諸方商量  道。如驢覷井是有迹。如井覷驢是無迹。又喚  作亡情拂迹。且喜沒交涉。要且不是這箇道
理。既錯會這箇定又錯會。南嶽和尚道。譬牛  駕車。車若不行。打車即是。打牛即是。馬祖聞  舉忽然大悟。而今禪和家。理會道。牛喻心車
喻法。但只明心法自明矣。但只打牛。車自行  矣。且喜沒交涉。若恁麼。馬祖驢年也不能得  悟去。這老漢。始初將謂。佛可以坐得成。禪
可以坐得悟。一向坐地等。南嶽和尚知其不  凡。故將甎去他菴前磨。祖云。和尚磨甎作甚  麼。南嶽云。磨作鏡。祖云。磨甎豈得成鏡。南
嶽云。磨甎既不成鏡。坐禪豈得成佛。馬祖被  他動一動。心中熱忙。便問。如何即是。只這裏  鼻孔索頭。便在南嶽和尚手裏了也。所以道。
欲識佛性義。當觀時節因緣。南嶽和尚知他  時節已至。即向他道。汝學坐禪為學坐佛。若  學坐禪。禪非坐臥。若學坐佛。佛非定相。於無
住法。不應取捨。汝若坐佛。即是殺佛。若執坐  相。非達其理。一時籍沒了他家計。却更要他  納物事。教他無所從出。始肯捨命。討箇死處。
命既捨了。便解問。如何用心即合無相三昧。  南嶽云。汝學心地法門。如下種子。我說法要。  譬彼天澤。汝緣合故當見其道。又問。道非色
相。云何能見。南嶽云。心地法眼能見乎道。無  相三昧亦復然矣。祖云。有成壞否。南嶽云。若  以成壞聚散而見道者非也。馬祖於是泮然
無疑所謂不入虎穴。不得虎子。悟了若不遇  人十箇有五雙杜撰。決定為人不得。諸人要  識悟了遇人者麼。只這馬祖。便是樣子也。馬
祖既得法。直往江西建立宗旨。一日南嶽和  尚曰。道一在江西說法。總不見持箇消息來。  遂囑一僧云。汝去待他上堂便問。作麼生。看
他道甚麼。記取來。其僧依教去。見上堂便出  問。作麼生。祖云。自從胡亂後三十年。不曾少  鹽醬師召大眾云。祖師門下穿人鼻孔底。盡
從這一句子來。爾道。這一句子。從甚麼處來。  從打牛打車處來。爾若會得這箇。便會得臺  山路上婆子。每有僧問。臺山路向甚麼處去。
婆云。驀直去。僧纔行。婆云。好箇阿師却恁麼  去。趙州聞得云。待我去勘過這婆子。趙州去  見婆子亦如是問。婆子亦如是答。歸來謂眾
云。臺山路上婆子。被老僧勘破了也。諸人還  會麼。寰中天子勅。塞外將軍令。但恁麼看取。  山僧昔年理會不得。曾請益一杜撰長老。為
山僧註解云。這僧纔問臺山路向甚麼處去。  便被婆子勘破了也。婆云。驀直去。僧便行。  正是隨聲逐色。如何不被勘破。又道。纔開口
便勘破了也。今日思量。直是叵耐。山僧為爾  說破。若會得趙州道臺山路上婆子被老僧  勘破了也。便會婆子道好箇阿師却恁麼去。
山僧嘗頌云。天下禪和說勘破。爭知趙州已  話墮。引得兒孫不丈夫。人人黠過冷地臥。  此頌甚分明。切不得錯會。既錯會這箇定又
錯會。睦州喚僧大德。僧回首。州云。擔版漢。  曾有箇禪頭。舉這話問僧。爾作麼生會。纔見  僧開口便云。果然擔版。且喜沒交涉。雪竇拈
云。睦州只具一隻眼。這僧喚既回頭。因甚却  成擔版。晦堂云。雪竇亦只具一隻眼。這僧一  喚便回。為甚不成擔版。這兩箇老漢。可與睦
州把手共行。若是箇靈利漢。纔聞舉著。眼似  銅鈴。終不向這裏打之遶。既不會這箇定又  錯會。百丈野狐話。便道。不落也是。不昧也
是。只是當時答此話。不合帶疑。所以墮野狐。  謂野狐性多疑故。且喜沒交涉。既錯會這箇  定又錯會。祖師云。不是風動不是幡動。仁者
心動。山僧亦曾請益一箇長老。意旨如何。長  老將衫袖搖作風動勢云。是甚麼。苦哉苦哉。  慚惶殺人。鈍置殺人。有者道。不是風動不
是旛動。定是心動。山僧尋常問學者。不是風  動。不是旛動。不是心動。作麼生。這裏豈容眨  眼。既錯會這箇定又錯會。文殊是七佛之師。
為甚麼出女子定不得。罔明菩薩為甚麼出  得女子定。眾中商量道。杓柄在女子手裏。且  喜沒交涉。既錯會這箇定又錯會。雪峯道。望
州亭與汝相見了也。烏石嶺與汝相見了也。  僧堂前與汝相見了也。如今諸方商量道。作  麼生是望州亭相見處。便道。南頭買賤北頭
賣貴。烏石嶺相見意旨如何。便道。石頭大底  大小底小。僧堂前相見又作麼生。便道。歸堂  喫茶去。且喜沒交涉。自餘邪解。不可勝數。山
僧尋常亦問學者。望州亭與汝相見了也。烏  石嶺與汝相見了也。僧堂前與汝相見了也。  作麼生。這箇便是金剛圈栗棘蓬。爾如何吞
如何透。爾要識能吞能透者麼。豈不見。保福  問鵝湖。僧堂前且置。望州亭烏石嶺甚麼處  相見鵝湖驟步歸方丈。保福便入僧堂。汾陽
和尚頌曰。望州烏石與堂前。相見相知幾萬  千。唯有鵝湖并保福。此時相見解推遷。此頌  分明為爾說了也。既不會這箇定又錯會。玄
沙道。諸方總道。接物利生。或遇三種病人  來。合作麼生接。患盲者拈鎚竪拂他又不見。  患聾者語言三昧他又不聞。患啞者教伊說
又說不得。若接此人不得。佛法無靈驗。師顧  視大眾云。要識玄沙麼。平生心膽向人傾。  相識還如不相識。當時地藏和尚在座下。便
出來道。某甲有口不啞。有眼不盲。有耳不聾。  和尚作麼生接。師云。非父不生其子。玄沙  呵呵大笑。師云。笑裏有刀。山僧有時舉此話
問學者。有來依樣畫葫蘆。也道。某甲有口有  耳有眼。和尚作麼生接。山僧向他道。咬人屎  橛。不是好狗。又却去不得。既錯會這箇定又
錯會。香嚴道。如人上樹。口銜樹枝。手不攀  枝。脚不蹋樹。樹下有人問西來意。不對則違  他所問。若對又喪身失命。師云。好與玄沙
一坑埋却。山僧昔年曾請益一箇尊宿。未審  香嚴意旨如何。遂以拂子柄銜在口中。緊閉  却眼。便作銜樹枝勢。搖手擺脚。祇對山僧。師
乃彈指云。如此者亦是當年馳聲走譽底。尚  作這般去就。其餘作怪不在言也。爾要會麼。  但只作一句看。我先為爾說。莫見道作一句
看便向舉起處會。舉了便會了。且不是這箇  道理。是甚麼道理。如人上樹。口銜樹枝。手不  攀枝脚不蹋樹。樹下有人問西來意。不對則
違他所問。若對又喪身失命如何這裏間不  容髮。當時香嚴會中。只有箇虎頭上座。領得  香嚴意。便出來為香嚴出氣云。上樹即不問。
未上樹請和尚道。師云。雖得一場榮。刖却一  雙足。香嚴呵呵大笑。師云。鐵作面皮。又云。  回天輪轉地軸。後來雪竇拈云。樹上道即易。
樹下道即難。老僧上樹也致將一問來。雪竇  雖為虎頭上座出氣。爭奈蹉過香嚴。今時有  般謬漢。聞雪竇恁麼道便引洞山語云。但能
莫觸當今諱。也勝前朝斷舌才。謂香嚴立此  箇問頭。喻如一團火相似不可觸。雖然如此。  不可斷却言句。有問如何是佛。麻三斤。如何
是祖師西來意。庭前柏樹子。又且何妨。爾不  妨會得好。不見汾陽和尚頌曰。香嚴銜樹示  多人。要引同袍達本真。師云。依實供通。擬
議却從言下覓。喪身失命數如塵。師云。不是  苦心人不知。汾陽為爾開天路。雲散長空月  色新。師云。閑言語。雖然如是。若向這裏提
得。一生參學事畢。既提不得。定又錯會。百  丈問溈山五峯雲嚴云。併却咽喉脣吻。作麼  生道。溈山云。却請和尚道。百丈云。我不辭向
汝道。恐已後喪我兒孫。五峯云。和尚也須併  却。百丈云。無人處斫額望汝。雲嚴云。和尚有  也未。百丈云。喪我兒孫。眾中商量道。百丈大
似抱贓叫屈掩耳偷鈴。三子恁麼祗對。大家  走入荒草裏。且喜沒交涉。向爾道。此事決定  不在言語上。既不在言語上。當恁麼時合作
麼生。我早是與爾說了也。既錯會這箇。定又  錯會。德山道。今夜不答話。問話者三十棒。時  有僧出禮拜。德山便打。僧云。某甲話也未問。
為甚打某甲。山云。爾是甚處人。僧云。新羅  人。山云。未蹋船舷好與三十棒。後來法眼云。  大小德山。話作兩橛。圓明云。大小德山。龍頭
蛇尾。雪竇拈云。二老宿雖善裁長補短捨重從  輕。要見德山亦未可。何故。德山大似握閫外  威權。有當斷不斷不招其亂底劍。要識新羅
僧麼。只是撞著露柱底箇瞎漢。眾中商量道。  某甲話也未問。便好打。德山不打却問。爾是  甚處人。這裏便是話作兩橛。龍頭蛇尾處。且
喜沒交涉。又道。這僧若是作家。纔見他問爾  是甚處人便好掀倒禪床。他既不能。却被德  山道。末蹋船舷好與三十棒。這裏是當斷不
斷不招其亂底劍。所以雪竇云。要識新羅僧  麼。只是撞著露柱底箇瞎漢。且喜沒交涉。禪  若是恁麼地會得時。更不消悟也。聰明靈利
底一時隨語生解。解註將去便了。我且問爾。  恁麼解註得一時有下落了。生死到來却如  何支遣。而今分明向爾道。遮些閑言長語。便
是出生死底徑路。爾莫去徑路上栽荊棘掘  屎窖。或若有箇衲僧出來道。和尚現在這裏。  栽荊棘掘屎窖也。不是却作麼生祇對。山僧
有箇推托處。且如何惟托。聽取一偈。女流中  有大丈夫。示現其身化其類。以戒定慧解脫  法。攝彼貪欲瞋恚癡。雖處於中作佛事。如風
行空無所依。過去未來及現在。塵沙諸佛及  菩薩異口同音發是言。善哉奇特世希有。心  源清淨無憂喜。不作無喜無憂想。逢場作戲
隨世緣。而於世緣無所著。六月火雲燒碧空。  雷聲忽震三千界。銷除熱惱獲清涼。是彼丈  夫誕時節。我說此偈助光明。普施法界諸女  人。喝一喝。

大慧普覺禪師普說卷第十四

* * *

【經文資訊】大正藏第 47 冊 No. 1998A 大慧普覺禪師語錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
