請觀音經疏闡義鈔序

[0977a23] 此疏自智者演說。章安記錄。古來人師無聞贊述。既傳授道息。後學往往有不知其名者。知其名而未嘗披其卷者。於乎斯文之未喪也。一綫爾。吾不肖而實痛焉。吾如默默則何以傳後。遂因疾間輒約文敷義。筆之為鈔。凡二卷。庶申明於大旨。開發於童蒙也。既成乃作序。以言其由。復作闡義之名以名之。

[0977b01] 皇宋三葉登封之明年歲次己酉。孟夏哉生明。於南塔上方病中序。

請觀音經疏闡義鈔卷第一
宋錢唐沙門釋智圓述

[0977b08]  請觀音經四字是疏之別名。疏即通名。以解  釋諸經通名疏故。以別簡之。略標四字。疏者  疎也。決也。疎理經文。決擇義趣也。然智者。
釋經解題稱玄義。解文稱文句。玄文合成一  部者。則題為疏。今即合者。故題疏焉。天台所  住之山。智者。能說之人。昔隋煬皇帝時為晉
良則美神呪之功。群機即月蓋及毘舍離人  也。能必對所。若以群機為能感。觀音即是所  感。觀音為能應群機即是所應。今聖沒所感
目為能應。凡沒所應目為能感。各從功力以  能為稱。故知凡由理具三千故。能感聖。由  三千分顯故能應。消伏等者。消謂消除。伏謂
調伏。三障通名毒害。經云。消除三障無諸惡  力。即是用。又生善故言力。滅惡故言用。此呪  消除三障用也。顯發三諦力也。正體即三德
此間等者。以陀羅尼是梵語。翻就此方名遮  持也。三義即持名持行持義。二邊即生死涅  槃。故知三德之理即寂而照。故能持即照而
寂故能遮用。即下此疏釋題。凡有三番。俱論  三義。一能說人。二所說法。三經總題人及總  題。在下方辨。法有三義。正在此文。故至別釋
但直爾解。總別二文互現其義。大師說法之  巧也。章安秉筆之妙也。然今部通四教而三  番三義。並約圓論文之旨。故應修門故。深收
淺故。佛元意故。說者觀者宜乎思擇。事者  下三文。皆直示毒害。以顯消伏。虎狼等者。即  經云。逢值虎狼師子及毒藥刀劍。臨當刑戮
稱名誦呪。而得解脫者。皆約事消伏也。五  住謂三界見為一。三界思為三。足根本無明  成五。皆昏煩之法惱亂心性故。通稱煩惱。即
名此煩惱為虎狼等。經云。淨三毒根不被三  毒等。即約行之明據也。故下疏釋虎狼。引金  光明十地猶有虎狼之難。蓋此意也。修一心
三觀破五住惑。即約行消毒也。法界無礙者。  三諦一心名為法界。生佛互融一一咸遍。故  云無礙。無染而染者。淨名疏云。中道自性清
淨心。不為煩惱所染。本非縛脫不染而染。難  可了知。即是眾生迷真性解脫。起六十二見。  考彼言義允合今文。若消今文。應云法性之
與無明。遍造諸法即無染而染。全理性成毒  名理性。毒由理毒故即有行毒事毒也。今觀  諸法唯心染體悉淨。即神呪治理性之毒。即
下經云。皆入如實之際也。若爾。與約行何別。  答前約行者。是約智斷。智即能斷。斷是所斷。  五住斷處名消行毒。今則不爾。專約諦理。理
非能所。但由具惑即是無染而染。名為毒害。  惑即法性。即是染而無染。名為消伏。是則惑  性相待非關智斷。或謂性惡是理毒者。毒義
雖成消義全闕。若無消義安稱用耶若云有  者。應破性惡。性惡法門不可破也。五重下注  云云者。次第辨示不假。先列名者下。辨示五
章。夫釋名總論三法體宗用。別論三法教相。  分別三法。人法為名者。請是能感。觀音是  能應。即感應。宗消伏毒害明其力。用即救危
拔苦用也。陀羅尼明其正體。即法身體也。釋  名總論其在此矣。靈知至為體者。經通四教。  理有偏圓。若論正體唯取圓理。靈知寂照皆
法身。即照之義。然雖寂照不二。菩薩既從觀  智立名。以所從能乃以照義為體。例此若以  止定為名者。應以寂義為體。靈知即法身靈
明本覺。寂照謂靈知。是法身即寂而照也。應  知三身並常三諦俱照。從勝從本且指法身。  又體性本一有種種名。故使諸文明體。隨文
約義名字不同。法華正約開權。乃以實相為  體。涅槃既是示滅。即用性淨涅槃為體。普  門既談二身。乃以靈智合法身為體。靈智即
報身以報合法。二身明義乃真身也。至若今  經三聖降臨既表三德。故以法身為經之體。  又普門品明隨類現像。此經明聖主來儀。約
身義便故於辨體俱立身名。感應為宗者。月  蓋致請為感三聖。遠降為應。教興由此故以  為宗。然諸經或以因果為宗。但於今經明義
不便。何者。因果語通凡聖各有。如舍離人  致請求救為因。未來證道為果。此凡有因果  也。觀音昔在凡地為因。今居分證為果。此聖
有因果也。今以凡雖有因果。但以感為名聖。  雖有因果但以應為名。故以感應為宗也。救  危拔苦為用者。以舍離病苦危若倒懸。以大
悲救拔令平復如本。雖亦與樂拔苦為正。大  乘為教相者。包含曰大。運載曰乘。教則聖人  被下之言。相則分別同異。雖部談四教。而三
教大乘為其正意。三義往簡者以約修行始終。  三義收盡。謂依教修行行成契理。以三義俱  有通別。故有通別之名。此三乃通別二名之
義旨也。若以位分即約教屬名字位人。稟教  生解故。約行屬觀行相似。依解修行故。約理  在初住。分證本理故。然於約行復須從容。
若論造修猶居名字。的取行成方名觀行。凡  當辨位。須知此旨。教者下釋。此三義約理  約行。皆對理性而為通別行別。同歸理一。名
異唯初約教不對理。明聲聞者。聲謂所聞之  聲。教即八音四辯也。聞即能聞之機。用耳識  攬別也。大論云。耳根不壞聲在可聞處。機
宜既異所說則殊。所說既殊諸部乃異。此經  彼經各有名故。故曰名異。餘弟子即三乘賢  聖。問智論云。佛經通四人說。謂弟子諸仙諸
天化人。今何言非。答為佛印可同稱佛說。如  今經觀音說呪。身子說四大同入實際。以佛  印故皆名佛說。入道多途者。至理虛通目之
為道。諸經稱四悉。機示其入理之路。不獨  一類。故曰多途。觀門有異者。如法華四安樂  行。為入理之門。今經以數息等為入理之門。
又四教四門不同。俱是異義。契道者。謂契會  真道。即入初住分證三德之時也。至此位時  修性一合。無復分張。故云同歸一理。理者。即
向觀門所契之理也。真如者。體非妄偽故言  真性無改異故。稱如不虛名實至極曰際。非  生死相非涅槃相故。名實相。阿梨耶亦阿賴
耶。此云藏識。以能藏自體。於諸法內藏諸法  於自體內故。此皆一心三諦之異字也。問何  不用第九淨識為詮理之名耶。答大師依地
論明阿梨耶識。是真常淨識。不立第九。若依  攝論。梨耶是無記無明隨眠之識。九方名淨。  是知二論隨機故異。若就即義唯至第八。猶
云即無明是法性也。若就離義乃立第九。猶  云斷無明即法性也。若曉今宗理應無諍。不  即不離一體無殊。而即而離何妨兩立。喻之
波水大旨可知。人法下明來意也。陀羅尼。是  三德即所證之法。觀世音。即能證之人。自既  已證三德。今說此呪令他亦證三德。是則法
假人弘人因法立。相成相即不可暫分。今順  經題約化他義。故先人次法。是自請者斯那  問。身子根境相應攝住。自為入道之門。故是
自請。月蓋為舍離重病。故是為他佛說偈付  囑流通。為護正法。此之三種皆名請觀音也。  若約經文則為他居初。今約義便故先列自
請。以自請意狹為他。次廣護法最廣從狹之  廣而為次第也。問斯那請。身子說六根如來  付囑八部。何名請觀音耶。答觀音遠降意在
說治障之法。斯那所請亦為此法。如來付囑  八部。亦只令此法久住於世。約人雖殊法門  無異。以法顯人俱是請觀音也。三請對三聚
戒中。應以第一對攝律儀。第三對攝善法。瓔  珞經云。律儀戒。謂十波羅夷。戒疏云。攝律  儀能令心住。此與斯那自請義合。瓔珞云。攝
善法。謂八萬四千法門。戒疏云。攝善自成  佛法。此與如來護法請相應。瓔珞云。攝生  謂慈悲喜捨。化及眾生令得安樂。戒疏云。攝
生成就眾生。此與月蓋為他請相應。是故今  經三請。即是三聚。此三聚名出方等地持。而  文云。自請是攝善法護法是攝正法者。或是
文誤。或別有據。若得下示三戒本融。前文  既對三聚。此中止會二名。亦恐文誤。應云自  身戒明淨即是攝律儀。定慧明淨即是攝善
法。明淨即相似分真亦義通觀行。引華嚴者。  諸法唯心戒定慧三即心而具。我心既爾生  佛咸然。彼我互融故無差別。由無差故。故
佛以所證說示於我。我心既淨還能化他。三  聚之義於斯著矣。方知三請其體本融。二傍  下云云者。自行為正。如斯那為他為正。如月
蓋護法為正。如如來傍正互論。必具三請。後  世行者思齊在茲致至也。祈告也。干求也。要  心者。要謂要期。皆出下引證。既先明自請合
引斯那請文。而引月蓋者。文顯易見故。傍正  而論三請。互具互引無在域限也。限意專請  觀音不在餘聖也。行請者。雖不標心以行淨。
故自然感聖即行淨。是請故名行請。證請亦  然。念佛三昧如般舟經三昧。成時見十方佛  在空中立等。蓋言雖不標心。而證理時自見
觀音也。行請位在觀行。證請位在六根及初  住也。標心一謂位通深淺。身業下例示口意。  各具三請也。向文雖云三業無瑕而正在身
業。問口業倒身可爾。意業云何。說標心等耶。  答若依今經觀心心脈。即見觀世音。是標心  也。若依法華涅槃。但觀心性實相入觀行等
位。自見觀音者。此既初不標心則是行請證  請。然此論請皆約見彼應身。若標心無感乃  由過現緣淺。非今請義。不標而感。此由過現
緣深。是今請義。標心復感其旨可知。此聖既  然諸聖例爾。且眾生三業互有強弱。強可為  機。故於三業各論三請。足前十二者。謂自他
護法。各具延祈願三是十二也。問護法既是  如來付囑。何故亦約三業論標心等請。答經  雖付囑而行人。豈無為護正法請觀音耶。九
界論請者。乃至三教菩薩為除界外三障。須  請圓教觀音也。佛界須料揀者。應問云。九界  可爾。佛界云何請耶。應答云。名字觀行即佛。
為除分段三障故。須請分證之觀音。相似即  佛為除變易三障亦爾。於分證中位位互作。  乃至等覺為除三障請究竟觀音。此約圓中
五即俱名佛界也。若剋取究竟位為能請者。  以眾生斷惡機在觀音。故須請也。則如經云。  爾時世尊。憐愍眾生覆護一切。重請觀世音
菩薩等。菩薩皆具眾德者。圓證實理故具眾  德。文殊具云文殊師利。此翻妙德。以見三德  佛性不縱不橫故。稱妙德。大經云。了了見佛
性猶如妙德等。彌勒。此云慈氏。一體三慈無  所不攝。故以為名。至論下明體性本融。釋成  皆具眾德義也。是故德慈智三一體異名展
轉互攝。以三德三慈三智無異體故。無緣種  智並從勝說。中體雙照慈智俱三。但逗下明  隨機立號。宜聞者即隨其所聞。有四悉益。所
以各立一號。同是因地者。同是真因也。各說  身因者。涅槃三十二云。五百比丘問身子云。  佛說身因。何者是耶。身子答云。汝等亦各得
正解脫。自應知之。何緣方更作如是問。有比  丘言我等未得正解脫時。意謂無明即是身  因。作是觀時得阿羅漢果。有說愛有說行乃
至飲食五欲。如是五百共往佛所。各說已解。  身子白佛。誰為正說。佛言。無非正說。三十二  者。淨名中初法自在菩薩云。生滅為二不生
不滅為不二。乃至文殊說云。無說無示為入  不二。共三十二人。若兼居士默然則三十三  也。同入下五百比丘四八大士。能入雖異所
入無殊。約跨節論五百趣實例。如觀經疏云。  四四十六同趣常樂也。一理者萬法雖差心  性常一。故云一理。所以亦異者。義趣別也。此
則理體雖同義異名異。如理有遍照義。故立  觀智之名。理有遍攝義故立慈氏之稱。名義  雖異。只是一理故云不離於理也。釋別名中
應先分二段。初約境智釋應。次約界業釋機。  總別釋者。總釋即境智合辨。別釋即境智開  說。言破立者。以觀世之名。本是界外不思議
境智。隨順機緣亦為思議境智。而皆絕四離  百慮。人於此起四性執。故須先破四執。既  破四悉被物則藏境智成。乃至圓境智成。故
須後立。破者下先且標立境智之名。以為所  破。世即三種世間也。今問下境智相望各有  四句。在文可解。自境故境等者。謂境自是境
智自是智。不相因也。此是自生者。若云境自  是境者。境不因智照是境自生。若云智自是  智智不因境發。是智自生。此中但難初句餘
三例之。故云等也。若欲備難者。次句應云若  由境故智是智他生。若由智故境是境他生。  何者。自境。故境既稱境。為自以境望智。智即
是他今境從智生。豈非他境智。亦如是若合  故境合故智者。此則境不由智故境。亦不由  境故境。智境因緣和合故境智亦如是。此即
共生共生有二過。墮自他性中。若非智非境  故境故智者。此則離境離智無因緣而辨境  智。從因緣尚不可得。何況無因緣耶。此四並
是妄想推計。故須破之。問佛法皆云因緣和  合。何故破共生。答為定執故亦須破之。四執  破已四說無過。中論所破者。論云。諸法不自
生。亦不從他生。不共不無因。是故說無生。龍  樹既破。那得如前四種執一為是餘妄語乎。  六十二見。謂我大色小色大我小。即色是我
離色是我。四陰亦爾。三世五陰總成六十。不  離有無。故六十二皆邊見攝。今於境智起四  見者。實八十八使具起。略言邊見及三受耳。
若具論者。隨執一句謂我知解此法。法中計  我即身見。執初三二句墮有邊。執二四二句  墮無邊。乃六十二見所攝。即邊見也。如此妄
執不當道理。即邪見執此是實計為涅槃。即  見取。果盜謂此為道依之。進行即戒取。因盜  有三苦者。樂受有壞苦。苦受有苦苦。不苦不
樂受有行苦。樂受則愛等者。謂執一種境智  為是。若他讚歎。心則愛著生喜而心樂。即貪  使。苦受者。若他違逆則忿怒生瞋而心苦。即
瞋使。不苦不樂即不為毀讚則在癡使等分。  亦在三使中收。又我解此境智他所不解。以  其所執矜傲於人即慢使。既執此為是今雖不
疑後當大疑。即疑使。是則十使宛然。皆從所  執境智上起。將此歷三界四諦。則有八十八  使。就思惟歷三界則有九十八使。今於五利
略舉邊見。五鈍略明四分者。從要而言。以  四句境智皆墮一邊。依此所執皆生三受。其  相易見。故且明之。如向細論。備九十八故下。
文云知句句中九十八使名識病也。八萬四  千塵勞者。真諦三藏準十使經。以貪等十為  根本。謂貪乃至戒取一一有九。隨眠一即成
十。十即成百。前後等分各一百成三百。置本  一百就前後二百中。又各以十使為方便。二  百即成二千一百。約五類眾生。謂多貪多瞋
多癡著我思覺。五品各二千一百。即成一萬  五百。配已起未起成二萬一千。又配貪瞋癡  等分。此四各有二萬一千。成八萬四千也。今
云。四分開出者。惑數雖多四分收盡。畢竟空  寂者無四執故。無依倚者以空寂故。問意者  理既空寂。何故有道滅因果耶。答意者但識
知苦集不為四執滯礙。即名道諦。所緣空寂  即是滅諦。知四下示道諦相。污穢五陰者。止  觀明九種五陰。一期色心名果報。平平想受
名無記。起見起愛名兩污穢。身口意業善惡  分二。變化示現名工巧。三善根人名方便。四  果名無漏。今於境智起見起愛。故云污穢。不
受即觀受是苦也。餘二存略。道品等者。等  取三四二五七覺八正也。又正下示滅諦相  也。即以能觀為佛所觀為法。境觀不二為僧。
三義一心即同體三寶也。覺了即能觀三觀。  四執即所破妄惑。法性即所觀三諦。境觀不  二故云和合。而於正勤心中示滅諦者。以道
品約位則正勤是小乘內凡位也。以小準大  即圓六根相似。證滅無所住心等者。謂大聖  人內無四執外順機緣。令獲四益說境智異。
謂若人樂聞自生境智。即說境是自境智是  自智。以赴欣欲之心。或宜聞生善。或說必  破惑。或聞則悟道。他共無因亦復如是。故使
經論所明。若境若智不出自等。列名中四教  境智俱順四悉。別教獨得名者。以出假位正  以四悉化他故。圓名不思議者。則顯前三教
皆思議也。然四境智皆是總釋觀世二字。應  預知差別則至文易了。前二以心生六界三  種世間為境。而智有體析之殊。別教以心生
十界三種世間為境。用次第智。圓教以心具  十界三種世間為境。用一心三智。一切法從  緣者。證境智因緣皆是實有。破柝方空也。但
有名字者。謂瓶已破首已斷。但有瓶首之名。  實無其體。此喻出大經。是字不住即性空。亦  不不住即相空。法眼等者。即十行出假說四
教四悉境智也。雖無境智等者。法從心造全  法是心。心本自無諸法寧立。不有而有三千  宛然。無始不覺理具情迷。今既覺了知心
即是不離。能觀別有所照而於一心強分境  智。故曰而論。經言下境即所觀照即能觀。能  所一如故皆云不思議。欲擬者大師尚謙表
無專執久袪四執者。以得無所住心故。慈悲  等者。被偏圓機示四教像。是故向約四種境  智以釋其名。故經下引證也。維摩經身子問
天女云。汝於三乘為何志求。天曰。以聲聞  法化眾生故。我為聲聞。以緣覺法化眾生故  我為辟支佛。以大悲化眾生故。我為大乘。觀
音天女俱分真故。故得引證別釋中。若依名  字為便應。先明觀智。次辨世境。若解義為便。  前明世境。次辨觀智。以先有境可得論觀。若
未有境何所可觀。譬如鏡鼓後方映擊。今從  義便故。先境次智。三諦三境者。止觀明理  性是一。對止名諦對觀名境。諸文所明諦即
是境。不云二別。今亦同之。所以然者。諸文但  云三觀不論三止故。且止觀行門。方乃委示。  一因下列名此之三境者。謂此三境不一不
三唯在一念。遍攝諸法三無差別。彼彼互融  但以情迷不能覺了。遂於無縛法中強生繫  縛。謂有情無情事異理異。於無脫法中而妄
求解脫。遂厭苦欣樂捨有入空。離二邊求中  道。故有凡夫生死及三教境智之異。故云為  智所觀即為四也。四種觀者。經云。下智觀故
得聲聞菩提。中智觀故得緣覺菩提。上智觀  故得菩薩菩提。上上智觀故得佛菩提。今家  釋義用對四教。以聲聞是下乘藏是最下教
故。聲聞菩提即藏教也。緣覺是中乘通教復  居藏別之間。菩薩是上乘別教仍居通教之  上。圓教復在別教之上。故云上上中論可知。
終是三諦之境者。根有遍圓迷成四境。若論  本理三諦常融。開為二觀者。即前藏別二觀  俱觀俗諦。答下俗諦雖同。藏見麁相別見細
相。故分二別。真亦淺深者。前三果分見故淺。  四果究竟故深。亦互為淺深。既分麁細二俗。  應有淺深二真。理則無二者見有淺深。真空
但一偏真既爾。中真例知。此淺深之言不可  用通教複真消之。以文云理則無二。若約複  真灼然。是二故知。答意各從當分等觀下云
云者。應通前結數。前約自他護法等。能所  合辨有七十八。今歷四教觀法。觀之則有三  百十二請也。次明智下者。夫境智二法不分
而分。故前釋境乃對智明。今文釋智還約境  說。是知境非智莫顯。智非境莫成。義雖相  仍文有傍正。觀因緣下標藏智。觀因緣空標
通智。二諦觀者假是虛妄俗諦。空是審實真  諦。今欲去俗歸真。故言觀。因緣空假是入  空之詮。先須觀假知假虛妄而得會真。故言
二諦觀。出假下標別智。從空而出故言出假。  入在假內亦曰入假。故出入二名諸文互立。  別雖三觀以假為正平等觀者。望前稱平等
前破假用空。今破空用假破用既均故名平  等。中道下標圓智。雖三觀一心從勝彰名故  指中道。三皆名觀。復名智者通而為論。觀
智義一。別而往目因果兩分。世智下斥凡夫  也。以凡夫外道通有此智。不出生死不動煩  惱。故云是世間之智也。但有名字者。以此世
智虛誑不實。但有智名而無其體。故向云亦  名名字智也。凡聖通用者。謂凡夫用此智得  四禪八定。聖人二種不同。慧解脫人但用無
漏智得成無學。俱解脫人俱用二智。斷惑之  時隨用一智。故云凡聖通用也。以此智凡聖  等有。故向云亦名等智也。但此下結斥也。菩
薩下顯菩薩也。於此觀中者。指世智也。既不  斷惑但用世智。而能觀無常修六度。成其勝  解終出生死。慈悲喜捨即四等心也。慈故與
樂。悲故拔苦。見彼離苦得樂故喜。不求恩報  故捨。不擇怨親等用此四故。名四等具一切  法者。即六度四等萬行具修也。三十四心。謂
八忍八智斷見。九無間九解脫斷思。如旃延  子者。即釋論引迦旃延子。明菩薩義。釋迦初  為陶師。值昔釋迦。發菩薩心行六度行也。三
藏境智觀音者。菩薩自伏六蔽。悲心熏物。眾  生稱名即能脫苦。自行六度慈心熏物。應可  度者。即能示現令得安樂也。雖行於空等者。
菩薩從薄地學遊戲神通。多修假觀八地出  假故。名不住於空。初心謂見地也。為如佛者。  被接之人能破無明。無明破已如通佛地。同
得八相故名為如。不同通教等者。別人破空  出假不同通人空心出假。扶習潤生知空非  空。在六七住破空。出假即十行位塵沙據所
迷之法。無知約能迷之心。四念處云。十住  斷見思。又斷界外上品塵沙。十行中品十向  下品。今論中品也。行滿者。以經論所明別
教位。次等覺一位或有或無。今約無說故云  十地行滿。稱理之觀者。別次第觀尚非稱理。  藏通析體不稱可知。三諦圓融本性自爾。順
性而觀故名稱理。理既下示稱理相。從初至  後者。初謂名字依。解修觀名名字觀音。後  謂妙覺。究竟顯理名究竟觀音。五即位殊圓
觀一揆。五住圓除者。謂三惑俱破也。問十  信位中既兩惑先去。何名五住圓除耶。答圓  觀心性麁垢自去。故四念處以治鐵為喻。是
故圓觀一生之中。初住可獲。若次第行者。借  使一生兩惑先除。雖不經歷亦成次第。或圓  接別。或別接通。或解圓行漸並兩惑先除。俱
非今意。今文的取圓頓行者。故曰圓除。妙  覺觀音者。問觀音是等覺。因人何故約妙覺  極果釋耶。答觀音三昧經云。此菩薩已成正
覺號正法明佛。觀音受記經云。次當補處稱  為普光功德。其本迹若此。約究竟釋理應無  失。問別名可爾通號如何。答文雖不明例有
此釋。謂名字菩薩乃至究竟菩薩也。大論云。  眾生無上者佛是。況菩薩眾生華梵之異名。  通極果。文義在茲。此之三智者。并世智有四。
以世智是境故。但云三。亦對五眼者。三智  既約四教五眼亦然。肉天二眼照麁細事皆  是世智。悉為諸觀境本。即同中論偈初句也。
藏教觀音不斷煩惱故。唯約世智二眼也。若  約二乘從此入析法觀。斷惑亦得慧眼。又菩  薩於三祇百劫。得五神通獲法眼。分別根性
調熟眾生。今以別教望之只名世智二眼。通  唯慧眼別唯法眼。其意亦然。照真即一切智。  故對慧眼即通教也。照假即道種智。故對法
眼即別教也。藥即道滅病謂苦集。照真俗實  相即一切種智。此眼即佛眼也。三法真俗中  也。俗攝肉天法三眼。佛眼有五眼用。故曰一
而異名。小般若云。如來有肉眼不。答云有。乃  至有佛眼不。答云有。今經云。五眼具足成菩  提。皆此意也。但從勝受名。云佛眼耳。譬如眾
流入海失本名字。大論云。十智入如實智無  復本名。但稱如實智。五眼具足而但稱佛眼。  三智下云云者。應釋出開合。所以四觀。謂大
經四種十二因緣觀。下中上上上。彼經通取  析法故。明四觀。大品瓔珞直就摩訶衍但明  三觀三智。今若開二經合涅槃者。應開析法
從假入空觀生滅一切智也。若合涅槃就二  經者。下中觀同是一切智也。若將三經。若開  若合對五眼者。肉天二眼皆是世智。為諸觀
境本。若三觀三智。從此境即入體法一切智。  若四觀四智。從此境即入析法一切智。今約  菩薩不斷惑邊故。向以世智對藏。又藏教滅
事方空。既存於事故對世智。中論偈初句對  藏。即此意也。餘眼對智及觀悉如向文。收攝  下注云云者。凡諸經論所明名相束廣。開狹
常使成三。三一一三互融互攝。攬入己心以  成妙觀。乃知十方佛法不離剎那。世者不約  界業釋機。若論為機正在音字。若不連世其
義莫顯。以十法界是生機處。故就文分二。初  通明世義差別隔異者。於此十中有凡有聖。  有大有小。有權有實。二報三業高下不同。名
別名異。世是下別顯為機。世是色者。又闕心  字。於十法界各三世間。假實屬正國土屬依。  今云色心且指五陰實法也。假名攬陰而立
國土。乃陰所居故舉色心足該餘二。色即觀  世身等者。謂若約大士自行觀五陰空而成  聖道則應名觀世身。及觀世意。既名觀音即
是觀彼十界眾生口業為機。故云音是機也。  此約化他立稱。此文且以身意在應口業屬  機。若具足論各備三業。三俱在機者。如五體
投地燒香散華身業為機。大士往應即觀世  身。繫念數息意業為機。大士往應即觀世意。  祈請口業為機。大士往應。即觀世音三俱在
應身意如向。若約口業。即是大士自觀音聲  而得成道。由自行成故能應物。此釋機應各  三。與普門玄義或異者。符今疏文也。言菩薩
等者。蓋西竺語倒。此方則云大道成眾生也。  謂自求廣博大道。又成熟眾生。釋論下初發  心即自求大道。度一切即成熟眾生。能忍成
道事者。不同二乘怱怱取證。不動下魔不能  動小不能破。有種種成者。名通四教故。因緣  道即藏菩薩。空道即通菩薩。假道即別菩薩。
第一義道即圓菩薩。文闕假道二字。又於諸  道者。即前四道。然文但示藏教。通別餘三略  無。直修因緣。如直行六度及四無量心。不修
無常觀不發四弘誓者。但是人天之因。既亦  名道。故須揀之。今言道者。乃別顯菩薩修出  世之道。故云起慈悲等。若通菩薩應揀二乘
自證之道。別揀但從空出之道。圓揀次第之  道。今菩薩即觀音本修圓行故。能於一道觀  一切道。一行修一切行。故至分果隨機利見
四應不同。自非觀心三千三諦者。其孰能至  此乎。豈有捨一取一者。問如菩薩本修圓行。  則捨偏小。何言無取捨耶。答取捨即無取捨。
以圓觀權實不離心性。豈可捨心性取心性  耶。以唯見心性故。然菩下雖知本具當體空  中。而無所得故。無難苦及無分別。為機亦
異等者。明鏡是一現像自殊。現像不同良由  形對。故順四機有茲四應。以喻合法其旨可  見。他人下問答。合在釋別名。後而在此者。
或隨便或文誤。問意者。設云菩薩三業俱觀  機者。意輪鑑機。此義可了。身口是色云何鑑  機。故云身口若為觀聖觀智觀。前人等者。上
觀去聲。下觀平聲。即是意輪觀彼十界身口  之機。則可名觀世身觀世音也。非是聖人用  自己身口觀他也。以身口但能現身說法故。
然實觀三業之機。彼既正以身口為難。故不  云意。但言觀前人身口也。通亦得者。上約別  論觀機唯意。若約通義則三業本融六根互
用。則聖人身口何妨觀機。但除下病謂妄情。  法謂三障。妄情若去障體元真。若破三障即  是破德。故但除病不除其法。蛇虺者。虺亦蛇
也。爾雅云。蝮虺博三寸首大如擘。注云。身廣  三寸頭大如人擘指。此自一種蛇。名為蝮虺。  螫音哲。又音適。蠆田界反螫蠆毒也。蛇虺如
三障毒如妄執。今遣妄執如除毒。不迷三德  如不侵人。三障本真如不殞命。如世呪蛇之  法。但除其毒耳。調善者。謂調惡令善也。堪任
乘御者。大經明呪師呪毒龍等。堪可乘御非  殞彼命也。隨應得度者。以性惡不可斷故。故  至果上為機所扣。現四惡趣身。

請觀音經疏闡義鈔卷第一

* * *

【經文資訊】大正藏第 39 冊 No. 1801 請觀音經疏闡義鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
