大般若波羅蜜多經卷第一百八十八

三藏法師玄奘奉　詔譯
[1010a28] 「命者清淨即空解脫門清淨，空解脫門清淨即命者清淨。何以故？是命者清淨與空解脫門清淨，無二、無二分、無別、無斷故。命者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即命者清淨。何以故？是命者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010b05] 「生者清淨即空解脫門清淨，空解脫門清淨即生者清淨。何以故？是生者清淨與空解脫門清淨，無二、無二分、無別、無斷故。生者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即生者清淨。何以故？是生者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010b11] 「養育者清淨即空解脫門清淨，空解脫門清淨即養育者清淨。何以故？是養育者清淨與空解脫門清淨，無二、無二分、無別、無斷故。養育者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即養育者清淨。何以故？是養育者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010b17] 「士夫清淨即空解脫門清淨，空解脫門清淨即士夫清淨。何以故？是士夫清淨與空解脫門清淨，無二、無二分、無別、無斷故。士夫清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即士夫清淨。何以故？是士夫清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010b23] 「補特伽羅清淨即空解脫門清淨，空解脫門清淨即補特伽羅清淨。何以故？是補特伽羅清淨與空解脫門清淨，無二、無二分、無別、無斷故。補特伽羅清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即補特伽羅清淨。何以故？是補特伽羅清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010c01] 「意生清淨即空解脫門清淨，空解脫門清淨即意生清淨。何以故？是意生清淨與空解脫門清淨，無二、無二分、無別、無斷故。意生清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即意生清淨。何以故？是意生清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010c07] 「儒童清淨即空解脫門清淨，空解脫門清淨即儒童清淨。何以故？是儒童清淨與空解脫門清淨，無二、無二分、無別、無斷故。儒童清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即儒童清淨。何以故？是儒童清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010c13] 「作者清淨即空解脫門清淨，空解脫門清淨即作者清淨。何以故？是作者清淨與空解脫門清淨，無二、無二分、無別、無斷故。作者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即作者清淨。何以故？是作者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010c19] 「受者清淨即空解脫門清淨，空解脫門清淨即受者清淨。何以故？是受者清淨與空解脫門清淨，無二、無二分、無別、無斷故。受者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即受者清淨。何以故？是受者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010c25] 「知者清淨即空解脫門清淨，空解脫門清淨即知者清淨。何以故？是知者清淨與空解脫門清淨，無二、無二分、無別、無斷故。知者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即知者清淨。何以故？是知者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1011a02] 「見者清淨即空解脫門清淨，空解脫門清淨即見者清淨。何以故？是見者清淨與空解脫門清淨，無二、無二分、無別、無斷故。見者清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即見者清淨。何以故？是見者清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1011a09] 「復次，善現！我清淨即菩薩十地清淨，菩薩十地清淨即我清淨。何以故？是我清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a11] 「有情清淨即菩薩十地清淨，菩薩十地清淨即有情清淨。何以故？是有情清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a14] 「命者清淨即菩薩十地清淨，菩薩十地清淨即命者清淨。何以故？是命者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a17] 「生者清淨即菩薩十地清淨，菩薩十地清淨即生者清淨。何以故？是生者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a20] 「養育者清淨即菩薩十地清淨，菩薩十地清淨即養育者清淨。何以故？是養育者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a23] 「士夫清淨即菩薩十地清淨，菩薩十地清淨即士夫清淨。何以故？是士夫清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a25] 「補特伽羅清淨即菩薩十地清淨，菩薩十地清淨即補特伽羅清淨。何以故？是補特伽羅清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011a28] 「意生清淨即菩薩十地清淨，菩薩十地清淨即意生清淨。何以故？是意生清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b02] 「儒童清淨即菩薩十地清淨，菩薩十地清淨即儒童清淨。何以故？是儒童清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b05] 「作者清淨即菩薩十地清淨，菩薩十地清淨即作者清淨。何以故？是作者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b08] 「受者清淨即菩薩十地清淨，菩薩十地清淨即受者清淨。何以故？是受者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b11] 「知者清淨即菩薩十地清淨，菩薩十地清淨即知者清淨。何以故？是知者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b13] 「見者清淨即菩薩十地清淨，菩薩十地清淨即見者清淨。何以故？是見者清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1011b17] 「復次，善現！我清淨即五眼清淨，五眼清淨即我清淨。何以故？是我清淨與五眼清淨，無二、無二分、無別、無斷故。我清淨即六神通清淨，六神通清淨即我清淨。何以故？是我清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011b22] 「有情清淨即五眼清淨，五眼清淨即有情清淨。何以故？是有情清淨與五眼清淨，無二、無二分、無別、無斷故。有情清淨即六神通清淨，六神通清淨即有情清淨。何以故？是有情清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011b27] 「命者清淨即五眼清淨，五眼清淨即命者清淨。何以故？是命者清淨與五眼清淨，無二、無二分、無別、無斷故。命者清淨即六神通清淨，六神通清淨即命者清淨。何以故？是命者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c03] 「生者清淨即五眼清淨，五眼清淨即生者清淨。何以故？是生者清淨與五眼清淨，無二、無二分、無別、無斷故。生者清淨即六神通清淨，六神通清淨即生者清淨。何以故？是生者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c08] 「養育者清淨即五眼清淨，五眼清淨即養育者清淨。何以故？是養育者清淨與五眼清淨，無二、無二分、無別、無斷故。養育者清淨即六神通清淨，六神通清淨即養育者清淨。何以故？是養育者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c13] 「士夫清淨即五眼清淨，五眼清淨即士夫清淨。何以故？是士夫清淨與五眼清淨，無二、無二分、無別、無斷故。士夫清淨即六神通清淨，六神通清淨即士夫清淨。何以故？是士夫清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c18] 「補特伽羅清淨即五眼清淨，五眼清淨即補特伽羅清淨。何以故？是補特伽羅清淨與五眼清淨，無二、無二分、無別、無斷故。補特伽羅清淨即六神通清淨，六神通清淨即補特伽羅清淨。何以故？是補特伽羅清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c24] 「意生清淨即五眼清淨，五眼清淨即意生清淨。何以故？是意生清淨與五眼清淨，無二、無二分、無別、無斷故。意生清淨即六神通清淨，六神通清淨即意生清淨。何以故？是意生清淨與六神通清淨，無二、無二分、無別、無斷故。

[1011c29] 「儒童清淨即五眼清淨，五眼清淨即儒童清淨。何以故？是儒童清淨與五眼清淨，無二、無二分、無別、無斷故。儒童清淨即六神通清淨，六神通清淨即儒童清淨。何以故？是儒童清淨與六神通清淨，無二、無二分、無別、無斷故。

[1012a05] 「作者清淨即五眼清淨，五眼清淨即作者清淨。何以故？是作者清淨與五眼清淨，無二、無二分、無別、無斷故。作者清淨即六神通清淨，六神通清淨即作者清淨。何以故？是作者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1012a10] 「受者清淨即五眼清淨，五眼清淨即受者清淨。何以故？是受者清淨與五眼清淨，無二、無二分、無別、無斷故。受者清淨即六神通清淨，六神通清淨即受者清淨。何以故？是受者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1012a15] 「知者清淨即五眼清淨，五眼清淨即知者清淨。何以故？是知者清淨與五眼清淨，無二、無二分、無別、無斷故。知者清淨即六神通清淨，六神通清淨即知者清淨。何以故？是知者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1012a20] 「見者清淨即五眼清淨，五眼清淨即見者清淨。何以故？是見者清淨與五眼清淨，無二、無二分、無別、無斷故。見者清淨即六神通清淨，六神通清淨即見者清淨。何以故？是見者清淨與六神通清淨，無二、無二分、無別、無斷故。

[1012a25] 「復次，善現！我清淨即佛十力清淨，佛十力清淨即我清淨。何以故？是我清淨與佛十力清淨，無二、無二分、無別、無斷故。我清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即我清淨。何以故？是我清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012b03] 「有情清淨即佛十力清淨，佛十力清淨即有情清淨。何以故？是有情清淨與佛十力清淨，無二、無二分、無別、無斷故。有情清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即有情清淨。何以故？是有情清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012b10] 「命者清淨即佛十力清淨，佛十力清淨即命者清淨。何以故？是命者清淨與佛十力清淨，無二、無二分、無別、無斷故。命者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即命者清淨。何以故？是命者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012b18] 「生者清淨即佛十力清淨，佛十力清淨即生者清淨。何以故？是生者清淨與佛十力清淨，無二、無二分、無別、無斷故。生者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即生者清淨。何以故？是生者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012b25] 「養育者清淨即佛十力清淨，佛十力清淨即養育者清淨。何以故？是養育者清淨與佛十力清淨，無二、無二分、無別、無斷故。養育者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即養育者清淨。何以故？是養育者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012c04] 「士夫清淨即佛十力清淨，佛十力清淨即士夫清淨。何以故？是士夫清淨與佛十力清淨，無二、無二分、無別、無斷故。士夫清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即士夫清淨。何以故？是士夫清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012c11] 「補特伽羅清淨即佛十力清淨，佛十力清淨即補特伽羅清淨。何以故？是補特伽羅清淨與佛十力清淨，無二、無二分、無別、無斷故。補特伽羅清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即補特伽羅清淨。何以故？是補特伽羅清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012c19] 「意生清淨即佛十力清淨，佛十力清淨即意生清淨。何以故？是意生清淨與佛十力清淨，無二、無二分、無別、無斷故。意生清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即意生清淨。何以故？是意生清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1012c26] 「儒童清淨即佛十力清淨，佛十力清淨即儒童清淨。何以故？是儒童清淨與佛十力清淨，無二、無二分、無別、無斷故。儒童清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即儒童清淨。何以故？是儒童清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1013a05] 「作者清淨即佛十力清淨，佛十力清淨即作者清淨。何以故？是作者清淨與佛十力清淨，無二、無二分、無別、無斷故。作者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即作者清淨。何以故？是作者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1013a12] 「受者清淨即佛十力清淨，佛十力清淨即受者清淨。何以故？是受者清淨與佛十力清淨，無二、無二分、無別、無斷故。受者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即受者清淨。何以故？是受者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1013a19] 「知者清淨即佛十力清淨，佛十力清淨即知者清淨。何以故？是知者清淨與佛十力清淨，無二、無二分、無別、無斷故。知者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即知者清淨。何以故？是知者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1013a27] 「見者清淨即佛十力清淨，佛十力清淨即見者清淨。何以故？是見者清淨與佛十力清淨，無二、無二分、無別、無斷故。見者清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即見者清淨。何以故？是見者清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1013b06] 「復次，善現！我清淨即無忘失法清淨，無忘失法清淨即我清淨。何以故？是我清淨與無忘失法清淨，無二、無二分、無別、無斷故。我清淨即恒住捨性清淨，恒住捨性清淨即我清淨。何以故？是我清淨與恒住捨性清淨。無二、無二分、無別、無斷故。

[1013b11] 「有情清淨即無忘失法清淨，無忘失法清淨即有情清淨。何以故？是有情清淨與無忘失法清淨，無二、無二分、無別、無斷故。有情清淨即恒住捨性清淨，恒住捨性清淨即有情清淨。何以故？是有情清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013b17] 「命者清淨即無忘失法清淨，無忘失法清淨即命者清淨。何以故？是命者清淨與無忘失法清淨，無二、無二分、無別、無斷故。命者清淨即恒住捨性清淨，恒住捨性清淨即命者清淨。何以故？是命者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013b22] 「生者清淨即無忘失法清淨，無忘失法清淨即生者清淨。何以故？是生者清淨與無忘失法清淨，無二、無二分、無別、無斷故。生者清淨即恒住捨性清淨，恒住捨性清淨即生者清淨。何以故？是生者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013b28] 「養育者清淨即無忘失法清淨，無忘失法清淨即養育者清淨。何以故？是養育者清淨與無忘失法清淨，無二、無二分、無別、無斷故。養育者清淨即恒住捨性清淨，恒住捨性清淨即養育者清淨。何以故？是養育者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013c04] 「士夫清淨即無忘失法清淨，無忘失法清淨即士夫清淨。何以故？是士夫清淨與無忘失法清淨，無二、無二分、無別、無斷故。士夫清淨即恒住捨性清淨，恒住捨性清淨即士夫清淨。何以故？是士夫清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013c10] 「補特伽羅清淨即無忘失法清淨，無忘失法清淨即補特伽羅清淨。何以故？是補特伽羅清淨與無忘失法清淨，無二、無二分、無別、無斷故。補特伽羅清淨即恒住捨性清淨，恒住捨性清淨即補特伽羅清淨。何以故？是補特伽羅清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013c16] 「意生清淨即無忘失法清淨，無忘失法清淨即意生清淨。何以故？是意生清淨與無忘失法清淨，無二、無二分、無別、無斷故。意生清淨即恒住捨性清淨，恒住捨性清淨即意生清淨。何以故？是意生清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013c22] 「儒童清淨即無忘失法清淨，無忘失法清淨即儒童清淨。何以故？是儒童清淨與無忘失法清淨，無二、無二分、無別、無斷故。儒童清淨即恒住捨性清淨，恒住捨性清淨即儒童清淨。何以故？是儒童清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1013c27] 「作者清淨即無忘失法清淨，無忘失法清淨即作者清淨。何以故？是作者清淨與無忘失法清淨，無二、無二分、無別、無斷故。作者清淨即恒住捨性清淨，恒住捨性清淨即作者清淨。何以故？是作者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1014a04] 「受者清淨即無忘失法清淨，無忘失法清淨即受者清淨。何以故？是受者清淨與無忘失法清淨，無二、無二分、無別、無斷故。受者清淨即恒住捨性清淨，恒住捨性清淨即受者清淨。何以故？是受者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1014a09] 「知者清淨即無忘失法清淨，無忘失法清淨即知者清淨。何以故？是知者清淨與無忘失法清淨，無二、無二分、無別、無斷故。知者清淨即恒住捨性清淨，恒住捨性清淨即知者清淨。何以故？是知者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1014a15] 「見者清淨即無忘失法清淨，無忘失法清淨即見者清淨。何以故？是見者清淨與無忘失法清淨，無二、無二分、無別、無斷故。見者清淨即恒住捨性清淨，恒住捨性清淨即見者清淨。何以故？是見者清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

大般若波羅蜜多經卷第一百八十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
