佛說大乘菩薩藏正法經卷第二十六

西天譯經三藏銀青光祿大夫試光祿卿慈覺傳梵大師賜紫沙門臣法護等奉　詔譯
[0847a04] 爾時舍利子及諸大苾芻等，於大眾中聞是修習大乘行者於諸險難能行正法，各各發起廣大無量堅固勇猛精進之力。如是行相，於此大乘菩薩藏正法，聽聞讀誦書寫受持展轉教示廣為人說。又復說是善巧譬喻：「譬若有人善能守護祖宗庫藏，今見財寶漸欲減沒而生憂惱。如我今見釋迦如來於無量百千俱胝那由他阿僧祇劫，修行是難得阿耨多羅三藐三菩提法漸將減沒。我等苾芻亦復如是共生憂惱，宜各發起廣大無量勇猛精進，堅持守護大乘菩薩正法寶藏。」

[0847a14] 又苾芻言：「譬如有人，有一親子端正殊妙，父母見時適悅其心，觀視子相目不暫捨。其子忽然於險難處墮落其中，有大飛禽捉持而去，又復墮落那落迦邊高險之處。時彼父母發勇悍力持取而還。如我今者佛滅度後，若有正士於無上法寶生大信敬欲求出離，而於彼時受持讀誦如說修行。我以如來無上法寶共相付囑，精進守護亦復如是，無令為彼諸惡人輩之所侵壞。」

[0847a23] 又苾芻言：「譬如世間聚集兵眾，行列陣勢欲相鬪戰。是時眾中少分有情，見彼軍眾心無怯弱安住其前，護諸兵眾無令鬪戰。又復眾中有多勇悍，見是兵眾心無怯弱安住其前，如是展轉乃立戰功。如我今者佛滅度後法欲滅時，若有有情內心堅固護持正法，親近善友樂求出離，被堅固鎧發起廣大精進之力破魔軍眾。如是行相，於法寶中若有少分精妙思擇亦復如是，乃至一四句偈為人演說令他隨喜，信受佛語不生疑謗，亦復告示令多有情隨喜稱讚過去未來現在諸佛無上妙法令其安住。」時諸苾芻乃至廣說無量譬喻。

[0847b06] 佛告舍利子：「如實行相，我說是人所得福聚，猶如虛空無有限量說不能盡。又舍利子！佛滅度後是人難得，我說名為是殊勝丈夫、是最上丈夫、是勇猛丈夫、是大丈夫，得佛法分，不樂自利小乘靜住，唯行堅固大乘正行。又復不樂讚歎自他名譽，唯樂讚歎大乘功德。舍利子！乃至臨命終時，於此正法亦復受持讀誦，於真實空決定勝解。

[0847b15] 「復次舍利子！於後末世破戒苾芻，亦復增盛毀謗正法，於諸世間外道經典多樂修習。舍利子！於此劫濁、煩惱濁、眾生濁、見濁、命濁惡世之中，若有苾芻能以勇銳破諸鬪諍而得安住，常願不離諸佛菩提，於三時中應作觀想善能安住。」

[0847b20] 爾時世尊說伽陀曰：

「親近如來正法藏，　　能破一切老死苦，
　於自利行非相應，　　常樂利樂諸有情。
　於我所說正法中，　　恭敬愛樂能建立，
　彼堪我為調御師，　　即是如來真弟子。
　若於正法不樂聞，　　又復不能善安住，
　彼人墮落惡趣中，　　如輪於海速沈沒。
　於千俱胝劫數中，　　遇佛出世極難得，
　彼人為魔之所著，　　縱得遇佛生厭怠。

[0847b29] 「復次舍利子！過去九十一劫，彼時分中有佛出世，號毘婆尸如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。彼佛法中有六群苾芻：一名善見，二名妙利，三名作喜，四名賢吉，五名名稱，六名利牙，而生計執我、人、眾生、壽者、斷常等見，常行侮慢，共相呼集詣曠野中，而常議論差別惡行，如是各各而自謂言行百種善。而復召集一十二十乃至五十，以為群類，自所行法展轉教示，復立誓言：『若違我教必遭損害。』說是行已分首而去，或入聚落、或抵城邑、或自他舍乃至王城。時彼一人抵一聚落，還集種類，復各教示增損佛語。舍利子！云何作意增損佛語？時彼種類堅固執有我、人、眾生、壽者，『若無我者誰為往來？誰為坐臥？誰為語默？誰為施者？誰為受者？誰為飲食？誰苦誰樂？乃至一痒一痛誰為覺觸等者？』時彼眾中或有一人作如是言：『若說無有我、人、眾生、壽者，非我善友。』舍利子！時彼聚落男子女人、童男童女聞如是語，皆樂於彼執我見者而為善友，互相謂曰：『我於往昔有諸智者如實了知。真善友者，說無我、人、眾生、壽者。我今於彼先所尊者，不應親近恭敬供養。』舍利子！時彼六群苾芻後半月分還集一處，中有一苾芻謂言：『我已展轉教化五百種族以為眷屬。』

[0847c25] 「復次舍利子！時毘婆尸如來、應、正等覺有一聲聞苾芻，諸漏已盡無復煩惱，得阿羅漢果。既知是已，入彼五百聚落為諸男子女人、童男童女而說是言：『彼所說法是麁惡語、不真實語、無義利語。』時阿羅漢於彼眾中說伽陀曰：

「『若於正法不了知，　　彼人即昧真聖道，
　　汝於邪法堅執著，　　決定當墮諸惡趣。』

[0848a04] 「說是偈已，時彼六群苾芻眾等生大恚怒不樂信受。時阿羅漢生大慜念，讚歎佛已，復說伽陀曰：

「『我佛所說真實法，　　一切有為悉無常，
　　於諸法中皆無我，　　是不堅固非常住，
　　又復諸行皆造作，　　體不實故空復空；
　　愚夫癡迷堅執著，　　於幻法中生動亂。』

[0848a11] 「說是偈已，又語彼苾芻等眾：『諸佛如來所說法中，悉皆無有我、人、眾生、壽者。』時阿羅漢知彼苾芻等眾不樂信受，復說伽陀曰：

「『若於施受生見執，　　復認覺觸分別有，
　　於無我法不信從，　　彼皆墮落諸惡趣。』

[0848a16] 「舍利子！時彼有情於虛妄法，男子女人童男童女，所有語言而生信受，當有六萬八千人以邪見故，身壞命終皆墮無間大地獄中身受極苦。在地獄中復生多舌，舌如廣大千葉蓮華，於其舌上復以鐵犁耕破其舌；復有獄卒持百利杵擊刺罪人；復於空中雨熱鐵丸，其丸猛熾擊罪人身；又其鐵丸變成火聚，其焰極猛，罪人各見猛火燒身。畢是罪已從地獄出，當復墮於千頭魚中。」

[0848a24] 爾時世尊說伽陀曰：

「時諸有情墮地獄，　　無量百千火聚中，
　空中震電復雨火，　　罪人身受極苦惱。
　一身復受一切苦，　　猛焰器仗從空下，
　百踰繕那皆充滿，　　各見身滿地獄中。
　各各復見於舌上，　　鋒鋩利箭猛來射，
　利刀分舌叚叚裂，　　始覺苦中極重苦。
　由隨惡友虛妄者，　　數數親近而愛敬，
　棄捨持戒清淨眾，　　是故墮此極苦中。

[0848b05] 「復次舍利子！彼六群苾芻眾以虛妄不實故，亦復當墮阿鼻大地獄中。其地獄量百踰繕那，各各自見身滿獄中。彼一一身復有千口，一一口中復生二舌，每舌縱廣四踰繕那。一一舌上五百鐵犁耕破其舌，復以熱鐵取舌燒烙，罪人痛苦口不能言。復於頭上百千俱胝種種苦具而來捶打。如是受罪滿百千俱胝那由他歲，畢是罪已，復入別別諸地獄中受諸罪苦，亦復如是。何以故？彼人為於諸佛教中常生毀謗，獲如是罪。

[0848b15] 「復次舍利子！彼佛世時，復有長者住白衣舍，名為安樂。其家富樂財寶，豐盛隨意受用。復有祖宗昔所積聚金銀琉璃、硨磲碼碯、真珠珊瑚如是等寶皆悉具足，諸有庫藏亦皆豐盈，奴婢僕從城邑人眾隨所驅使稱意無乏。是時長者愛樂承事離繫外道，修習邪法而生邪見。時長者妻名尾瑟鉢底，色相殊妙端正潔白，身相具足人所樂見。而生一子，端嚴殊特面貌圓滿，身體潔白人所愛樂。其子往昔曾於無量百千俱胝那由他佛所種諸善根。其子初生三開口笑，作如是言：『我今何故於此邪見種族中生？』其母聞子作是語已，驚怖惶駭身毛皆竪，棄捨其子周慞悶走。時有眾女見是事已，悉來集會共相詢問。聞說其子有如是言，是時眾女復生驚怖而各狂走，去已復來觀察議論，各相謂曰：『此初生子為復是天？為復是龍？為復是藥叉、羅剎、阿蘇囉、誐嚕拏、緊那囉、莫呼囉誐、鳩盤茶、必舍佐、人非人等？』生是疑已，時初生子謂眾女曰：『汝等吉祥具足人相，何故捨我驚怖狂走？』爾時童子對諸女眾說伽陀曰：

「『汝眾女等勝吉祥，　　何於惡道不生怖？
　　我今令汝悟真實，　　悉能遠離諸險難。
　　我之父母并眷屬，　　於我悉皆非善友，
　　我今為彼除邪見，　　不生險難諸惡道。』

[0848c11] 「舍利子！時彼童子父母并諸會眾，聞是童子說伽陀已，共詣其所。爾時童子於父母前，復說伽陀曰：

「『所有庫藏諸財寶，　　五穀舍宅并供具，
　　速疾捨我將布施，　　投佛出家作沙門。
　　毘婆尸佛見住世，　　於三界中無與等，
　　彼佛慧日照世間，　　我願出家為弟子。
　　於佛正法得開示，　　利樂一切諸有情，
　　彼佛慧日照世間，　　我願出家為弟子。
　　我佛具足三十二，　　大丈夫相悉莊嚴，
　　彼佛慧日照世間，　　我願出家為弟子。
　　假使千俱胝劫中，　　未甞聞是佛名字，
　　如優曇花難值遇，　　我願出家為弟子。』

[0848c24] 「舍利子！時彼父母語童子言：『汝能如是發清淨心投佛出家，我今所有祖宗庫藏二十俱胝金銀珍寶悉施於汝，令汝展轉自行布施。』時彼父母說伽陀曰：

「『我今所有諸財寶，　　悉皆付汝將布施，
　　由汝發起清淨心，　　隨處利樂諸有情。
　　所有金銀諸珍寶，　　五穀舍宅并資具，
　　由汝發起清淨心，　　速疾捨施利有情。
　　床褥臥具諸受用，　　塗香花鬘末香等，
　　由汝發起清淨心，　　隨處速疾行布施。
　　佛寶法寶并僧寶，　　此為最上良福田，
　　於彼廣行布施心，　　真實利樂於一切。』

[0849a07] 「時彼童子復為父母說伽陀曰：

「『我欲往詣於佛所，　　大毘婆尸世尊前，
　　廣作無量諸供養，　　利樂一切諸有情。
　　若天若人諸眾等，　　樂求一切快樂事，
　　我今往詣世尊前，　　願眾應當同詣彼。』

[0849a12] 「時彼童子說此偈已，作是思惟遍觀四方，白父母言：『我今往詣毘婆尸如來、應、正等覺所。』時彼眾等聞是事已各生驚疑，共相謂曰：『云何童子生於一日，能與父母如是議論？而復雙足舉步能行？』彼時乃有八萬四千俱胝等眾皆來集會，各各思惟互相謂曰：『今此童子為復是天？為復是龍？為復是藥叉、羅剎、揵闥縛、阿蘇囉、緊那囉、摩呼囉誐、人非人等？』時彼童子與諸眾等俱時共詣毘婆尸如來、應、正等覺所。爾時童子領眾行已，於虛空中有十千蓋而覆其上，又於空中高聲唱言：『無令為彼寒熱風雨之所損害。』又復空中現金色網彌覆其上。又於空中雨天妙花、種種末香、諸妙香等，復有清涼微風飄散此香。又於行路香水灑地、雨天寶衣，所雨天花積過于膝。又於行路八功德水無量池沼自然出現，一一池沼各有無量優曇鉢羅花、俱物頭花、奔拏利迦花等而為供養，復有七寶殊妙臺榭自然出現。又於行時種種角貝不鼓自鳴，出微妙音歌詠讚歎。於其左右無量珍寶自然莊嚴。時彼童子纔舉步時，各現一花而為履蹈，隨履蹈已隱沒不現。爾時童子於道路中，須臾之間回顧觀察，說伽陀曰：

「『世有正理非正理，　　我今所行最上道，
　　於非正道而不行，　　是故往詣正理尊。
　　我於那庾多劫中，　　或時獲得人中身，
　　復遇如來出世間，　　具足信解智慧力。』

[0849b10] 「舍利子！時彼童子說是偈已，於虛空中有八萬四千天人咸共讚歎，說伽陀曰：

「『善哉善哉大智者，　　能說最上第一義，
　　於諸非理悉棄捨，　　是故能行真正道。』

[0849b14] 「舍利子！時彼童子對諸天眾，復說伽陀曰：

「『諸有能行正道者，　　廣說獲得和合義，
　　於非正道堅執著，　　云何獲得相應理？』

佛說大乘菩薩藏正法經卷第二十六

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
