大乘起信論義疏上之上
淨影寺沙門慧遠撰

[0175a06]  大乘起信論者蓋乃宣顯至極深理之妙論  也。摧邪之利刀排淺之深淵立正之勝幢。是  以諸佛法身菩薩皆以此法為體。凡夫二乘
此理為性。改凡成聖莫不由之。是故釋尊為  表此法以殊勝故。超過巨海須彌山等於鐵  圍上楞伽城中十頭羅剎宮殿之中說此法
所造名為義章。今此論者佛滅度後菩薩所  造名之為論。論者所謂賓主相談因之為論。  故言大乘起信論也。言馬鳴菩薩造者是為
題其論主名也。亦釋幡者如龍樹論釋。所  以菩薩造此論者。佛滅度後正法之時大聖  去近。人根厚信故無異端。七百歲後大聖去
遠。聖弟子眾遂佛滅度人根薄信。以世衰故  外道異端競興於世。所謂青同仙人出建陀  論二十卷。過去無因為宗。黃頭仙人出闡陀
論。自然為宗。及衛世師論第十八部是也。於  時有沙門釋子。號曰法勝。對破外道故依毘  婆娑廣論西方沙門及薩婆多抄出二百五十
行偈。造出四卷毘曇。雖然人根薄心鈍故毘  婆沙廣論不能受持。四卷其略不得義理。是  故須出。達磨多羅廣論之中。依西方沙門義
與譬喻義。加二百五十行偈。抄以用造作雜  心十一卷論也。故論初言極略難解知。極廣  令智退。我今處中說廣說義莊嚴。此二論主
并宣有相之教令退異乘。因緣為宗。雖明空  理但法上橫計定性不定法體。又後八百九  十歲後出呵梨跋摩。前雖造論滅邪外道。觀
有相故不得聖道。依毘婆沙此方沙門義與  曇無德義。造成實論二十卷也。廣論之中偏  宣無相之教。明生法二空。觀空得道為宗。雖
三論主造論宣通。猶謂六識名相之事。非題  極理。而眾人等競習此論。執為究竟。興弘  於世。將欲隱沒牟尼大意。是故復出馬鳴菩  薩。愍傷眾生拕非人流。感
[厂@煩]  佛出極意潛沒。  依楞伽經造出起信論一卷也。雖文略少義  無不盡。八識常住為體。修行趣入為宗。習六  七識妄。故修盡拔眾人等執究根原。釋八九
識真故湛然示迷方類趣入處也。造意如是。  此論中有三段明義。第一致敬三寶。第二論  曰有法以下出其所造。第三後終二偈總結
迴向。何故有此三段者欲作大事不能輕為  故先敬三寶。次出作事作事竟故所有功德  迴向發願。次第三總結迴向。就第一中有三。
一者汎明諸論之首致敬不同。二者論首歸  敬之意。三者隨文解釋。所言論首歸敬不同  者。或具敬三寶如大智論今此論等。或唯佛
法如十地論等。或但敬佛如地持論等。此皆  有意。所以具敬具足福田故。何故但敬人法  者。藉法成人故須禮佛。法者所釋之理。故
須敬法。何故唯敬佛者。佛為教主故須禮佛。  餘非教主故廢不禮。言敬意者有六種意。一  者作論所依荷思致敬。二者請承加護。三
者為生物信。四者敬事之宜。五者為表勝相。  六者為開眾生佛法僧念。初言作論所依荷  思敬者。若無佛說經今無所說。若無其法論
無所依。若無僧傳已則不聞。由藉此三。今論  得興故須皆禮。二言請護者。若無加力何能  勘說如此深理。要佛加力能說此法。如金剛
藏菩薩欲說十地法門時。加四勘知四十無  礙  辯  才。故末法惡時傳化不易。若無三寶威  力加護無由自通。故須致敬以請助。三言為
信者。論主自是不足之人造論釋經。人多不  信。要須歸禮示有宗承。有所制立人方取信。  是故頂禮。四言敬儀者。如似世間孝子忠臣
凡所為作必造啟白君父。菩薩如是。重敬三  寶過父及君。今欲造論解釋經時。寧不致敬  啟白造論。故須歸禮。五言表勝者。如成實說。
三寶是其吉祥境界。樹之論首以題論勝故  先致敬。六言開眾生三寶念者。如雜心說。為  令眾生於三寶中發心趣求信解觀察供養歸
命故頂禮之。第三隨文解釋者。文中有二。一  者初兩行偈。正明致敬三寶。二者為欲令下  一行偈。明造論之意。就第一中有三。一行
餘一句明佛寶。二者法性真下二句明法寶。  三者如實修行等一句者明僧寶也。就第一  中有二句。一者一行偈明應身。二者一句明
法身。言歸命者是其論主敬心了辭也。內正  報中命根為要。故舉要命屬彼三寶。名之為  歸。為表心了。如身業中頂禮佛足。字及釋者。
命者告也。所言盡者非局之辭。言十方者舉  處以明所敬佛寶遍在十方。故舉在方皆依  之辭。此是廣義。若言縱義應言三世。而義
左右隱題言耳。言最勝者是應佛十號中初  號也。非群品同故曰最勝。乘如實道來成正  覺。豈非最勝。言業遍知者應佛中福智二德
也。福成就故眾人應供。種智成就名正遍知。  十號中略舉三號。經中多舉此三號者十號  中體故。涅槃序品中言今日如來應正遍知
將入涅槃。勝鬘經亦如是說。此是一句嘆應  佛名稱功德。下次一句嘆色身德。所言色者  以三十二相莊嚴其身故名為色。言無礙者
嘆其異辭。凡夫色者質礙為義。如來之身而  無礙故曰異也。言自在者嘆其勝也。轉輪聖  王雖具三十二大人相而不得自在。猶苦無
我。應佛非此。自在無極。此之一句嘆色身也。  下次一句歎意業德。言救世者救者覆義。救  覆生善。即是與樂得樂因故此是慈也。言大
悲者悲者護義。護之止惡。悲能拔苦。應佛之  意無出此二。是之一句嘆意業德也。自下一  句合敬真身。言及彼者敬應佛。已兼敬真故
名之及也。對此應佛體用異故名之為彼。言  身體者是法佛也。萬德積聚名之為身。法無  藉他故名為體。亦可應用所依在之為體故
曰身體。所言相者是報佛也。法體之相故曰  報佛。此之一句合明法身。問。何故應中具  明三德真中總乎。答。應佛其是教主也。故偏
廣嘆。真身非主故總嘆耳。理應齊論敬佛寶  竟。此下明法。言法性者此之真有自體名法。  恒沙佛法滿足義故。非改名性。理體常故。大
智論云。白石銀性。黃石金性。水是濕性。火是  熱性。一切眾生有涅槃性。故言法性。言真  如者是之真空無可妄故。名之為真。無所立
故。名之為如。此法絕待。超出百非故曰真如。  故十地論云。自體本來空。自體此是猶前法  性。空猶真如。所言海者從喻為名。不得當
法為言。故舉勝以況。深邃難底猶如大海。故  大經中譬如大海有八不思議。涅槃亦爾。此  之一句明嘆理性。自下一句行教合論。言無
量者數中極也。此之非是華嚴經中數中無  量。非數量故名為無量。言功德者為功用所  得。故為功德。德者得也。修行所得非數量。故
名無量功德。此之行法。所言藏者此之教也。  教能包含理行之法。故名為藏。故文言三藏  教也。亦可行藏。無量功德積集名藏。理法
如海。行法如藏。教法無也。何故無者教無  別體。音聲為體。故是不敬。此之二句明法寶  也。自下一句嘆僧寶。言如實者遣邪取正。故
曰如實。言修行者在不足位。研習勝進故曰  修行。所言等者此類非一。故曰等也。自下一  偈造論之意。此中有二。一者半偈遣邪。二者
半偈立正。言為欲令眾生者明所為人。不自  為己。專為眾生。造論意業故曰為欲。以惡法  成故處處受生。名為眾生。自下一句明所除
事。言除疑者猶豫名疑。正信對治名為除也。  何故除者諸眾生等不得聖道。生諸惑者皆以  疑故。故須除也。除者遣也。言捨邪執者諸眾
生等。以我見故以為邪執。今題正義故捨邪  執。捨者離也。何故捨者我見是其眾惑之本。  若無我見眾惑無住。問。若爾何故毘曇我見
非惑。釋。此之就欲界眾生以我見故起修道  行。故作此說。非是道理。自下二句明立正  也。言起大乘正信者。正者非曲為義。餘義釋
同前也。何故起此信者下題其意。佛種不斷  故。立信之人修行能得常住佛果。故經言。生  信心者生諸佛家。已種佛種。勝鬘經四種真
子中。初真子者即是其事。紹佛位故名真子。  此之初段竟。自下第二正出所造。此中有三。  一者序分。二者從立義分以去立正宗分。三
者從勸修利益分以去傳持末代分論。必有由  故先明序。由序既興所說宜題。故次第二明  正宗分。聖者造論為利群品。造論既周。嘆勝
勸學令不斷絕。故次第三明傳持分也。就初  序中二門分別。一明經論作序不同。二者隨  文解釋。言不同者。經之與論序相則異意則
同也。言相異者。經中序者凡有二種。一者  證信序。二者發起序。言證信者。阿難稟承佛  化欲傳末代。先云如是我從佛聞。證成可信。
名證信序。言發起者。如來將說法故先現諸  相。招眾有緣。集眾起說。名發起序。論家為序  則不如是。無有二序。何故爾者論主是其自
意造論不傳佛語。不同阿難直傳佛語故。無  如是我聞等言以為證信。又須論主無有現  相然後造論。不同如來大聖本說。故無發起。
但述其意以為序耳。是故異也。言意同者。經  之與論同為欲說正之初。故名為同也。言隨  文釋者。文中有二。一者總表。二者問。有何
因緣以下別表其意。就第一中有二。一者總  勸起信。二者從有五分以下總判科文。言論  曰者。馬鳴菩薩說法之辭也。言有法者。是所
說法也。謂七八識言能起者能應起也。言摩  訶衍者。是其胡語。此方翻者。摩訶言大。衍  是言乘。大乘之言如先說也言信根者。信是
諸行之根本也。故言應起大乘信根也。何以  故。此法中。信者即是大乘信故。即是最勝感  佛近因。故經說言。復有正因。所謂信心首楞
嚴等也。信者是其報佛正因。首楞嚴者亦名  佛性。即是法佛之正因也。言是故應者總結  釋之。自下第二科文說有五分者是總舉也。
因緣分等是其別釋。文題可知。自下第二表  其造意。此中有二。一者正表其意。二者問。修  多羅中以下難解者料簡分別。就初中有二。
一者問二者答言有何因緣而造此論者問其  造意。自下正答。此中有三。一者略表舉。二者  云何為八以下別釋。三者有如是等下結釋
也。就別釋中有二。一者總表其意。二者從  第三以下出所為人。就初言令眾生離苦者。  所以眾生常在三途恒受苦者。由迷理故也。
既是非不知。故造作惡行。常在三途。如人自  宅無有出期。甚為可愍。是以菩薩造作斯論。  顯真極理。令示是非離苦處也。言得究竟樂
者。所以眾生不得樂者。不知善行是應行故。  是故菩薩說諸善行。令知眾生修行趣入。得  涅槃樂。何故非得人天樂者。非究竟故。悉無
常故。是不令得也。言非求世間名利敬者。有  二意。一者就菩薩說。我為眾生離苦得樂者。  我非求名利。避他譏謙。二者所為眾生。我所
說法非令得求世間恭敬。唯令求心證無上  菩提。故說此法。次明所顯之法。言為欲解釋  如來根本義者。出所說理非不了也。下顯其
意。令諸眾生解不謬故。或執邪為正。或執妄  為真。或執不了以為了義。皆是謬故。自下  第二出所為人此中有三。一者有善根人。二
者示方便消息業者無善根人。三者示修止  觀以下明凡夫二乘。就初中一厚信次一薄  信。言善根成就眾生者。此種性以上分得賢
首證信位。故何以知者。佛性四句中為善根  人故。言善根微少眾生者。是十信人也。以玄  信故自下第二無善根人。言示方便者。依此
論中悔過禮佛等也。言消惡業者此是業障。  言善護心者是報障也。言遠離癡慢出邪網者  是煩惱障癡慢是其五鈍使也。邪網是五利
使也。此等三障皆滅除也。小乘法中但伏煩  惱。不能除二。大乘法中皆斷三障。自下第三  益凡夫二乘。此中有二。一者總釋凡二乘。二
者別釋。言修止觀者。止是定也。觀是慧也。對  治凡夫二乘心過故者。凡夫有著有之過。二  乘有著無之過。為凡著有故令修定。為二乘
人故令修慧。自下第二別釋。此中初一就凡。  後一就二乘。言專念方便者。是其定也。言生  佛前不退信者。得益不虛。如生淨土常見佛
面。恒聞妙法。信心增強不退失也。自下次明  二乘。言示利益者是慧益也。慧益不虛故勸  修也。自下第三總結意也。亦可此八種因緣
中。初一是總。後七別釋。就別釋中初一正釋。  離苦章門。後七是其釋別。得樂章門。眾生  離苦要是解理。眾生得樂由是行。故善行之
首信心是也。餘義同前。自下第二有難解者。  重料簡。此中有二。一者問。二者答。就答中有  三。一者略二者廣三者結。初中二句。一初
所為人後所寄人。言眾生根行不等者。受道  眾生心器不平也。根者就昔。行者據今。昔  根今欲深淺不同。故言不等。言受解緣別者。
昔是極聖說經是佛。今日論主不足之人。故  言緣別。既言所寄不同所為不等。何不重說。  自下廣釋。此中有三。初釋緣勝所為亦勝。中
釋衰事。後釋當機。言佛在世時者。表其時勝。  眾生利根者所為之勝。能說之人以下表所  寄勝。色心業勝者。色者是其三十二相。是身
業也。心者是其大悲大慈。是意業也。言業  勝者以因題果。以業勝故所感果勝。言圓  音一演異類等解者是口業也。如來一音大
小並陳。隨機等解。不差機說。此則佛為不虛  說法。華嚴云。如來一音演說法。眾生隨力各  得解也。三業皆勝故言緣勝。言則不須論者。
結釋利根。以鈍根故造論解經。乃得悟解。以  利根故佛說則解。故不須論也。自下第二釋  衰事。若如來滅後者。表其時衰。或有眾生者。
所為不等。兩雙四句。所謂有力無力。初二  句有力。後二句無力。初中廣聞小解。小聞多  解。是為一雙。或有眾生無自心力以下明無
力人。此中有二句。初無力故廣聞而得解者。  後句無力故廣聞不得心樂少文而得多解。  是為一雙。如是論者以下明正當機。猶前第
四人也。此論文略而義無不盡。故言總攝如  來廣大深法無邊義故也。非是小乘狹小之  理。故言廣大。佛乃所窮故言深法。理無限齊
故言無邊應說此論者。結表造意。初序分訖。  立義分下。自下第二明正釋分。此中有三。初  立義分。中解釋分。後修行信心分。何故有
此三分者。有二意。一者說法次第。欲說法者  先制義宗。故先立義。宗既定廣分別示故次  第二解釋分也。說法之意非但空說。如說修
行得利益。故說法既周。故次第三修行信心  分。二者說法所為。以三根故。故有三段。謂上  中下。以上根故說立義分。為中根故說解釋
分。為下根故說修行信心分。上中二人說法  可爾。下根人中何不廣說。上中說理法時即  得悟解。下根之人不得悟解。顯示行法。令勸
修行爾乃得入。以行劣故以行令入。故不廣  說也初中有三。一表章門。二正釋義。三以總  結。次說立義分者。是表章門。立者制定義。義
者有深所以。目之為義。大乘極理豈是淺由。  故深所以。摩訶衍者以下正釋。此中有二。初  立二章門。後釋二章門。摩訶言大。衍是言乘。
此義如前廣釋。所言法者。自體名法。理不賴  他。故言自體。問曰。萬法無有別守自性。以  樂德中無生滅義名之為常。如是一切何不
賴他。解曰。萬法一體無異體。故以樂體異無  有常體。故言無賴。難曰。若爾以堅觸用以為  柱用。無異柱用。亦應此柱無賴他乎。解言。不
例。柱是無體。以四微上假號柱。名賴他義。顯  真法之中。同一體中隨義分萬。舉一尋體即  是其體。萬亦如是。一中全體。萬中全體。何用
彼中他用為己。他體為己。此真法中。同一  體中萬義互相緣集。不相捨離。故經說言。譬  如父母。各各異故。故名無常。有彼此者即是
無常。理是一體無彼此故。故湛然常。又經說  言。我所說法非一非異。湛然常住非如假合  一。故言非一。非如實法各別體故。故言非異。
是故異也。所言義者。隨事名義。雖體一味  而隨義萬差。然則體義不殊。無有一性。即是  如故。而無不性。義差別故。此二即是極理體
狀。自下第二正釋章門。此中有二。初釋法章  門。後釋義章門。初中有二。一者正釋。二何以  下轉釋。初中有三句。一表出法體。二是心下
明其用。三依於此下明立義意。所言法者牒  前章門。謂眾生心者。以法受生。名為眾生。此  是就凡。若通言之眾法合生名為眾生。此是
通聖。心者是其三聚法中。簡色無作是心法  也。此心即是有命中實故名真心問曰。何故  心是理乎。答。理非物造。故名為理。非為木
石。神知之慮故名為心。是心則攝一切世間  出世間者。如此理者諸法中體。以用歸體。故  言則攝。用雖眾多無出染淨。染則世間。淨
則出世。依於此心以下明其立義。此心理故  據此明義。顯示摩訶衍義者。即是其說大乘  義也。何以故下明傳釋。所以是心世出世法
體者。彼前第二句釋之。以二義釋。一義云是  心真如相者即是第九識。第九識是其諸法  體故。故言即示摩訶衍體故也。是心生滅因
緣相者是第八識。第八識是其隨緣轉變隨  染緣故生滅因緣相也。何以知者。文中言即  示摩訶衍體相用故也。用是正義。體相隨來。
於一心中絕言離緣為第九識。隨緣變轉是  第八識。則上心法有此二義。是第八識隨緣  本故。世及出世諸法之根原故言則攝。前中
但言八識。後轉釋中了顯二識。故言體用。第  八識者攝體從用。故言為用。心生滅也。上中  具明染淨二用。釋中但明隨染之用。故勝鬘
云。有二難可了知。自性清淨心難可了知。彼  心為煩惱所染難可了知。彼言自性清淨。猶  此心真如。本來無二。言用大者。用有二種。一
染二淨。此二用中各有二種。染中二者。一依  持用。二緣起用。依持用者。此真心者能持妄  染若無此真妄則不立。故勝鬘云。若無藏識
不種眾苦。識七法不住不得厭苦樂求涅槃。  言緣起用者。向依持用雖在染中而不作染。  但為本耳。今與妄令緣集起染。如水隨風集
起波浪。是以不增不減。解言。即此法界輪  轉五道。名為眾生。染用如是。淨用亦有二種。  一者隨緣顯用。二者隨緣作用。言顯用者。真
識之體本為妄覆。修行對治後息妄染。雖體  本來淨隨緣得言始淨顯也。是故說為性淨  法佛無作因果是名顯用。問曰。若修行始淨
者何故得言無作因果。答。雖顯由修體非今  生。故曰無作。問曰。若非今生何故名果。隨緣  故名為果也。若據體言非因非果湛然一味。
而就妄論真。在因名因。在果名果。故名因果。  言作用者。本在凡時但是理體。無有真用。但  本有義。後隨對治始生真用。是故說為方便
報佛有作因果。又云。但是一中義分為二。言  能生一切世間出世間善因果者。世間是其  染用之義。出世間者淨用之義。此是總說理
用也。下就人以顯諸佛本所乘者依此識。故  諸佛得成。無此餘緣故。本所乘故。菩薩皆  乘此法到如來地者。此識為正因。菩薩修行
得成佛道。此之用也。自下緣也。次說解義分  者表顯也。自下第二廣釋之中有三。初所辨  正理無有邪局故。先明顯示正義。立正既周。
宜以遣邪。故次第二對治邪執示是非。已拕  是可入故。次第三發趣道相。段意如是。之三  句別三段名也。顯示正義者。以下正明初段。
此中有二。一明題章門。二依一心下正釋  正義。就第二中有二。一者總別略釋。二者心  真如者。即一法界以下別列廣釋。初中有四。
一者總表數。二者列二章門。三者略釋。四  者此義云何以下轉釋。依一心法者。簡異色  無作二聚。但一心聚故言一心就此明義故
名為依。有二種門者。隨義依數。云何為二以  下第二列二章門。心真如者。是第九識。全是  真故名心真如。心生滅者。是第八識隨緣成
妄。攝體從用。攝在心生滅中。亦一師云。六識  七識生滅也。問。全是妄不是。若爾生滅不非  是。何故如是。妄者就用。生滅者就法體。隨用
故成。法體真故非是生滅。故經說言。不染  而染其體常住。問曰。真妄相違無相合理。何  故言一心。答曰。隨妄義邊終日成妄而不妨
真。全真義邊終日令真而不妨妄。如柱實法  義邊全滅無有續轉。假名義邊全轉無有滅  義而不相礙。有為尚在轉滅二義不相礙妨。
何況真心有二義乎。問曰。何故如就妄論真。  真與妄合緣集起盡名心生滅。言是二門皆  各總攝一切法者有二義。一義云。心真如中
皆攝出世間一切法。心生滅中皆攝世間一  切法。故皆名總攝也。二義云。心真如中皆攝  世間出世間一切法。心生滅中亦爾。何者雖
真如不隨緣染淨所依。諸法之體。如影依形。  故言各攝。心生滅中。隨淨緣者轉理成行。隨  染成妄。故言皆攝。自下第四轉釋。此義云何。
何故二門各攝一切法者。一心二義故。故言  是二門不相離故也。義分為二。非是別體故  言不離。自下第二別釋章門。此中有三。一者
釋心真如章門。二者心生滅者以下。釋心生  滅章門。三者復次真如自體相者以下。就真  如體用以辨當現。所以爾者。心真如門。猶前
立義是心真如相也。心生滅門者。猶前是心  生滅因緣相也。是心體義眾生現有。用義在  當。是故第三辨當現也。初中有二。一者明
真如體一。二者後次真如者以下就真如中。  義分空有以明真如。初中有二。一者真如絕  言。二者問曰以下明其趣入方法。初中有七。
一者明真如體。二者一切諸法唯依妄下明  妄法體。三者是故一切法下以明真如法體  有相無。四者以一切言說假名以下以明妄
法相有體無。五者言真如者以下因言遣言。  六者此真如體以下釋真如名。七者當知一切  法以下總結絕名。此中大概正明真如。兼明
妄法者是對來耳。非是正宗。初中有二。一者  總明體義。二者所謂以下正表其體。言即是  一法界者是一心也。異彼餘法故言法界。亦
可對妄。據真為一。大總相者。心是能總恒沙  佛法。欖眾諸法。以成總心。豈得不大故言大  總相。若通言之諸法各有總別之義。然心一
總者。心為能知。法為所知。故名為總。依此心  生種種法故言法門體。此是總相。明體之自  下第二正表其體。上明諸法之體。何為所謂
心性非色無作。何為諸法以心為體。不生不  滅故湛然常。一得不退名為常。不生不滅名  為恒。此真如心不生滅故諸法之體。自下第
二明妄法體。此中有二。一者順釋。二者若  離心念以下返釋。一切諸法者。生死妄法非  一。故名一切諸。如虛非無故名之為法。唯
依妄念而有差別者。無明是其為妄念也。以  有無明迷真如故即有生滅。如空中花。眼患  故有。眼治則無。眾生如是。無明眼瞙故生
滅。非有妄計為有。起種種業受種種苦。若以  修起緣知金神決其眼瞙。方知妄無豁然會  真。故肇師言。所以眾生輪轉生死者皆著欲
故也若欲止於心即無復生死。自下返釋。若  離心念者。是七識為心念也。則無一切境界  之相者。是生死境界也。有妄念故則有妄境。
若無妄念生死妄境何由得起。故下文言。心  生法生心滅法滅。三界虛妄但一心作。問曰。  何故上中八識為生死體。今此何故妄心為
體。答。近體者妄心是也。若遠由者真識亦是。  又問。即此法界輪轉五道名為眾生。何故遠  由尋妄根原即為是也。而體非妄故云遠由
也。自下第三明其真如體有相無。此中有三。  初結前。中明相無。後辨體有。是故者結前心  性。頌前釋成不生不滅故絕相妙有。自下明
其離相。此中有二。一者無他相。二畢竟下無  自相也。一切法者真如中恒沙法是也。從本  以來者非始絕相。表其久來清淨也。離言說
相者。以無像故不可以言著。體非是生死有  相。故言所不及。離名字相者。非是生死名  字呼法。故涅槃云。涅槃無名。強與立名。離心
緣相者。非是意識所對法塵境界。前二句者  非身識境。後一句非意識境。六識皆非所對  之境也。自下明其無自相義。畢竟平等者無
有優劣也。無有變異者。明其非是變易生死。  不可破壞者。明其絕斷分段生死。永絕二種  生死。離性平等故名無自相也。自下明其體
有之義。唯是一心者表其真體。心外更無餘  法可得。故言一心。相無而體有也。故名真  如者總結釋之。自下第四明其妄法相有體
無。此中有二。一者明相有。二者不可得下明  其體無。以一切言說者。以言說著體。對上離  言說也。假名無實者生死法中以名呼法。定
著彼法。不得呼餘。無實而作名呼彼法。故有  名而無實。尋名推求不得。故無實也。對離名  字相也。但隨妄念者。以妄故有所緣之境。生
死境界但隨妄生。相應不捨。對上離心緣相  也。自下明其體無之義。不可得故者。生死之  體迷人即有悟解理。人終日不得故言不可
得也。自下第五明其遣言。言真如者亦無有  相者。重題上言也。謂言說之極者言語道斷  而默不顯。其理絕名故寄極表也。因言遣言
者上云極言。恐著理體。重遣於言也。自下第  六釋名。論主何故名真如者。是心法中無所  妄。故名之為真。故言此真如體無有可遣。妄
法可遣。諸法皆真故無可遣。故與真名。是心  法中。恒沙佛法無差別相。故名為如。非如  生死彼此差別定性也。故言亦無可立。前明
真故無有可遣。然應可存。釋此疑故言亦無  可立。何故無可立者。以一切法皆同如故也。  問。已非如故言同如耶。答。如理一味。就差別
中明無相。故言皆同如故也。自下第七總結。  當知一切法不可說不可念者。就妄法中言  說心念皆不相應也。此明真如體竟也。自下
第二明趣入方法。此中有二。一問二答。問  中有二。一者領前。二者諸眾生下正明問意。  若如是義者。若上所言絕言離心。今者此領
前也。自下正問。初表行人。後辨正問。諸眾生  等者表其行人。正問中二。一修行方。二問  證入方。云何隨順者問修行方。何為修行真
如理中而得隨順也。而能得入者問證入方  法。絕言離念云何而能得入真如。就答中有  二。一者答修行方法。二若離念下答趣入方。
若知一切法者總舉諸法也。雖說無有能說  可說者。雖說是其寄相以明也。能說是其論  主言也。可說是其所說法也。若有此二非是
捨詮。有詮不得順理而聞。是聞慧也。雖念者  寄相明也。亦無能念可念者。修行之人名為  能念。所行之法名為可念。若有能所行則不
成。此則思修二慧也。寄言解理。亦捨此言不  得著詮會真如理。如似世間依筏度海。恒著  筏中何由到地。既度海已捨筏地行。修行如
此。是名隨順者結答行方。若離於念者前行  已熟名為得入。暫得還失名為修行。決定離  念名得入也。問曰。若離念者是修行人不。答。
最大修行人以理會故皆是大行。故經中說。  聲聞之人無數劫中修行之福。不及菩薩一  念眠福也。名為得入者此結答也。自下第二
明真如中空有二義。此中有三。一者總表章  門。二者列章門。三者別釋。復次真如者此上  已說。欲重說故名為復次。依言說分別者。就
真之中不得分言空有兩義。而依名相言說  故。得言空有。故依言說也。有二種義者。謂空  有二義也。云何為二下列章門略釋。言以能
究竟顯實故者。雖夫空義是皆真空是諸法  之體。更無復染故究竟實也。以有自體具足  無漏性功德者。此心體中恒具諸法湛然滿
足。如妄心中具足一切諸煩惱性。彼心亦爾。  具足一切三昧智慧神通解脫陀羅尼等功德  之性故言不空也。所言空者以下第三別釋。
先釋空門後辨不空。就第一中有三。一者總  表空體。二者當知真如以下廣釋其相。三者  故說為空以下結前所釋也。所言空者顯名
也。從本已來染法不相應者正表空體。理無  相故染所非應。染是理外以妄而起故。就真  望妄本來無妄。何得妄立能應真乎。將妄待
真。無有似妄之物。以無似有物故名為空也。  非是理孤無也。何者是義。萬法皆是總別無  障礙。即是空體。此之真空。妄法不爾。以實成
假。不得以假成實法也。故言染法不相應也。  言謂離法差別相以無虛妄心故者。釋其前  中染法不相也。所以染法有其上下優劣差
別不同。真法不爾。理無彼此。平等一味故名  離也。尋本而言所以染法有差別者。以妄心  故。所以真法無差別者。無妄心故。故言以
無虛妄心念故也。顯空體竟。自下第二明其  空相。此中尋經本中有其六種。一者有無相  對以辨空相。二者一異相對以辨。三者自他
相對以辨。四者大小相對以辨。五者彼此相  對以辨。六者就眾生心念以辨空相。而此論  文但有前二後一句耳。略無中三。何故爾者
義例。以故論主不備。經中具有。此六句中  前五之中具有五句。後一句者結排淺相。言  當知真如自性者。欲寄相顯故略顯。言非有
相是第一句。非如虛有故言非有。言非無者  是第二句。非如獨無故。此是二句題其所  無。非同世間有無法也。然則何物非非有相
是第三句。淨法滿足故。非非無相者是第四  句。真如湛然故。此之二句顯其所有。然則有  無合相可取故是第五。非有無俱相。爾乃法
