大寶積經卷第三十四

唐天竺三藏菩提流志譯

出現光明會第十一之五
「爾時世尊，　　當入城時，　　以不思議，
　神通之力，　　於虛空中，　　出微妙聲，
　演說種種，　　陀羅尼行，　　令諸大眾，
　聞如是言。　　是陀羅尼，　　於眼盡邊，
　生邊邊際，　　寂靜流轉，　　乃至寂滅，
　如是諸法，　　皆能通達，　　究竟安住。
　以布施力，　　究竟攝取，　　以持戒力，
　究竟成就，　　以忍辱力，　　究竟莊嚴，
　以精進力，　　究竟發起，　　以智慧力，
　究竟宣說。　　離諸文字，　　語言音聲，
　乃至色心，　　究竟清淨。　　有漏無漏，
　若義若利，　　皆悉空寂，　　究竟清淨。
　亦不依止，　　一切諸有，　　究竟安住，
　總持三昧。　　無去無來，　　非善不善，
　乃至無記，　　自利利他，　　如是諸相，
　究竟清淨。　　亦不安住，　　自在威德，
　聲聞凡夫，　　諸佛之法，　　亦不安住，
　於眼盡邊，　　生邊邊際，　　乃至寂滅，
　如是諸行，　　究竟寂靜。　　若生不生，
　是苦是樂，　　稱讚毀謗，　　皆悉捨離。
　究竟清淨，　　究竟照明，　　空陀羅尼，
　之所解了，　　此即住佛，　　所行之處，
　此即住佛，　　遊戲之處，　　此即安住，
　諸佛神通，　　此即安住，　　諸佛智慧。
　安住如是，　　眼盡邊力，　　安住如是，
　眼生邊力，　　安住如是，　　眼邊際力，
　乃至安住，　　寂滅之力，　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　是陀羅尼，　　成就如來，　　殊勝之力。
　是陀羅尼，　　成就如是，　　威德之力。
　入諸如來，　　一切行處，　　住諸如來，
　一切境界。　　令諸世間，　　於修羅眾，
　離堅固心，　　住梵天行，　　能令無量，
　百千夜叉，　　及鳩槃荼，　　皆生歡喜。
　亦令無量，　　乾闥婆眾，　　并諸羅剎，
　愛樂調伏。　　假使梵眾，　　以妙音聲，
　於其句義，　　不能宣說，　　非諸心法，
　之所計度，　　亦非心法，　　之所受持。
　是陀羅尼，　　非眼所得，　　是陀羅尼，
　亦不至身，　　是陀羅尼，　　非眼所得，
　亦不至於，　　眼所行處。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　又說於眼，　　盡邊生邊，　　邊際流轉，
　乃至寂滅，　　無我無人、　　眾生壽者，
　乃至無有，　　補特伽羅。　　無相無為，
　不來不去，　　如是等相，　　皆悉了知。
　又說了知，　　法性之眼。　　又說了知，
　法成就眼，　　智眼慧眼、　　梵眼天眼。
　梵生得眼，　　天生得眼，　　梵異熟眼，
　天異熟眼，　　梵因生眼，　　天因生眼，
　天神變眼，　　天精進眼，　　下劣生眼，
　殊勝生眼，　　捨離閻羅，　　世間之眼，
　龍夜叉眼，　　鳩槃荼眼，　　熱惱之眼，
　非熱惱眼，　　清淨之眼，　　非清淨眼，
　廣狹之眼，　　聲聞乘眼，　　禪定之眼，
　三摩地眼，　　境界之眼，　　想出生眼，
　貪出生眼，　　貪捨離眼，　　從因生眼，
　非因生眼，　　相應之眼，　　不相應眼，
　依門生眼，　　非門生眼，　　因緣生眼，
　因門生眼，　　非肉成眼，　　智清淨眼，
　無所有眼，　　不可得眼。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　爾時世尊，　　於虛空中，　　復出無量，
　微妙音聲，　　演說殊勝，　　陀羅尼法。
　皆是如來，　　之所變化。　　陀羅尼曰：

[0188b29] 「呬麗(一)　麼麗麼麗(二)　賜(上)弟(三)　伊(去)泥(四)　弭(上)泥(五)　句路爾庾(二合)(六)　句路爾庾(二合)(七)　句麗(八)　麼麗(九)　句拏(上)帝(十)　阿囉(二合)藝(十一)　阿呬麗(十二)　弭弭麗帝(十三)　素弭麗(十四)　弭麗弭麗(十五)　弃比麗(十六)　阿比麗(十七)　素帝替(十八)　馱嬭(十九)　麼嬭(二十)　伽(上)(二十一)　伽(上)唎帝(二十二)　素伽(上)[口*((禾*ㄉ)/牛)](二十三)　鉢唎(二合)野然曩泥(二十四)　阿努盧弭計(上)(二十五)　微[口*路]迷(去)(二十六)　素婆涅里(二合)世(二十七)　阿施唎麗(二十八)　薩麼鉢囉(二合)本帝(二十九)　鉢囉尾醯(三十)　陀羅尼(三十一)　底瑟恥呵(三十二)　素底(引)阿替(三十三)　步攘伽(上)伽曩(三十四)　躬(去)盤拏(三十五)　嚩娑(引)嚩曩(三十六)　播唎妬(引)里野(二合)寧(三十七)　鉢唎伽(上)拏寧(三十八)　麼曩娑(三十九)　素路指多(四十)　鉢那(四十一)　惡察囉(四十二)　阿毘羅(引)比野(二合)(四十三)　鉢囉(二合)底瑟咤訶(四十四)　陀羅尼(四十五)　阿(引)耳多(四十六)　虞泥(去)毘(四十七)

「如是陀羅尼，　　諸佛之所得，
　不著五欲樂，　　專精求正念，
　心常無迷惑，　　亦不生貪愛。
　瞋恚諸煩惱，　　如實皆了知，
　於一切境界，　　不著不迷惑。
　是人善了知，　　如是諸煩惱，
　以因緣和合，　　能生諸過失。
　乃至於佛法，　　若因若因因，
　如是因作用，　　一切皆能了。
　是人能了知，　　眼盡邊因性，
　遠離諸迷惑，　　於眼無所染。
　是人能了知，　　眼生邊邊際，
　寂靜與流轉，　　無有及無生，
　乃至於寂滅，　　如是等因性，
　遠離諸迷惑，　　於眼無所染。
　是人能了知，　　眼前際言說，
　隨世假安立，　　於中無有實。
　是人能了知，　　眼後際言說，
　隨世假安立，　　於中無有實。
　是人能了知，　　眼生邊邊際，
　寂靜與流轉，　　無有及無生，
　乃至於寂滅，　　如是等言說，
　隨世假安立，　　於中無有實。
　是人能了知，　　眼前際言說，
　但因緣和合，　　於中無所著。
　是人能了知，　　眼後際言說，
　但因緣和合，　　於中無所著。
　是人能了知，　　眼生邊邊際，
　寂靜與流轉，　　無有及無生，
　乃至於寂滅，　　如是等言說，
　但因緣和合，　　於中無所著。
　是人能了知，　　眼前際言說，
　自性無表示，　　於中無所染。
　是人能了知，　　眼後際言說，
　自性無表示，　　於中無所染。
　是人能了知，　　眼生邊邊際，
　寂靜與流轉，　　無有及無生，
　乃至於寂滅，　　如是等言說，
　自性無表示，　　於中無所染。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　是人能了知，　　貪欲即佛道，
　自性無差別，　　於貪無所染。
　一切諸佛道，　　當於煩惱求，
　知性無差別，　　是入總持門。
　說貪是總持，　　總持即是貪，
　知性無差別，　　是學總持門。
　如是供養貪，　　即為供養佛，
　以供養佛故，　　成就總持門。
　是人能了知，　　瞋恚即佛道，
　自性無差別，　　於瞋無所染。
　瞋即是總持，　　總持即是瞋，
　知性無差別，　　是學總持門。
　如是供養瞋，　　亦為供養佛，
　以供養佛故，　　成就總持門。
　是人能了知，　　愚癡即佛道，
　自性無差別，　　於癡無所染。
　若如實了知，　　癡性之邊際，
　是則修佛道，　　成就總持門。
　癡即是總持，　　總持即是癡，
　知性無差別，　　是學總持門。
　如是供養癡，　　即為供養佛，
　以供養佛故，　　成就總持門。
　如是供養癡，　　即為供養法，
　以供養法故，　　成就總持門。
　如是供養癡，　　即為供養僧，
　以供養僧故，　　成就總持門。
　如是供養癡，　　即為供養戒，
　以供養戒故，　　成就總持門。
　如是供養癡，　　即供養精進，
　供養精進故，　　成就總持門。
　如是供養癡，　　即供養讚歎，
　供養讚歎故，　　成就總持門。
　如是供養癡，　　即供養佛法，
　供養佛法故，　　成就總持門。
　如是供養癡，　　即供養法性，
　供養法性故，　　成就總持門。
　如是供養癡，　　即供養真如，
　供養真如故，　　成就總持門。
　如是供養癡，　　即供養無生，
　供養無生故，　　成就總持門。
　如是供養癡，　　即供養無滅，
　供養無滅故，　　成就總持門。
　如是供養癡，　　即供養無盡，
　供養無盡故，　　成就總持門。
　如是供養癡，　　即供養無有，
　供養無有故，　　成就總持門。
　如是供養癡，　　即供養無邊，
　供養無邊故，　　成就總持門。
　如是供養癡，　　即供養三有，
　供養三有故，　　成就總持門。
　如是供養癡，　　即供養寂靜，
　供養寂靜故，　　成就總持門。
　如是供養癡，　　即供養流轉，
　以供養轉故，　　成就總持門。
　如是供養癡，　　即供養無轉，
　供養無轉故，　　成就總持門。
　如是供養癡，　　即供養無有，
　供養無有故，　　成就總持門。
　如是供養癡，　　即供養無起，
　供養無起故，　　成就總持門。
　如是供養癡，　　即供養寂滅，
　供養寂滅故，　　成就總持門。
　如是供養癡，　　即供養不來，
　供養不來故，　　成就總持門。
　如是供養癡，　　即供養無行，
　供養無行故，　　成就總持門。
　如是供養癡，　　即供養有為，
　供養有為故，　　成就總持門。
　如是供養癡，　　即供養苦等，
　以供養苦等，　　成就總持門。
　如是供養癡，　　即供養苦智，
　供養苦智故，　　成就總持門。
　如是供養癡，　　即供養集智，
　供養集智故，　　成就總持門。
　如是供養癡，　　即供養滅智，
　供養滅智故，　　成就總持門。
　如是供養癡，　　即供養道智，
　供養道智故，　　成就總持門。
　如是供養癡，　　即供養法智，
　供養法智故，　　成就總持門。
　如是供養癡，　　即供養類智，
　供養類智故，　　成就總持門。
　如是供養癡，　　供養無生智，
　供養無生故，　　成就總持門。
　如是供養癡，　　即供養盡智，
　供養盡智故，　　成就總持門。
　如是於正斷，　　念住并神足，
　五根及五力，　　七覺八道支，
　兼彼奢摩他，　　毘般舍那等，
　於斯九種法，　　一切皆如是。」

[0192a11] 爾時世尊告月光童子言：「善男子！若有眾生住於大乘，為欲成就如上所說陀羅尼者，應當遠離八十種人。云何八十？所謂殺父，害母，殺阿羅漢，以屠害心出佛身血，破和合僧，賊住出家，無根二根，邪見，邪思惟，邪語，邪業，邪命，邪精進，邪念，邪定，不知處，不知時，不知法，不知道，不知量，不知自他，於佛法僧并諸學處不能尊重，於不放逸及殊勝境亦不宗仰，不知法，不知律，不知學處，不知其罪若重若輕，不知其戒是毀是缺，又不知行若細若麁，亦不知業未來現在，於下劣事亦不了知，讚聲聞乘毀如來法，勸導開示辟支佛乘遠離厭捨無上正道，破戒，破見，破諸威儀，行於非道，說有我人，說有眾生，說有命者，說有補特伽羅，志意下劣，起貪瞋癡，斷見，常見，空無因見，不見有，不見無，不見業，不見精進，不知業，不知業因，不知異熟，不知異熟因，不知諸根，不知諸根因，不知界，不知界因，不知解脫，不知解脫因，不知道，不知道因，不知煩惱，不知煩惱因，不知施，不知施因，不知前際及於後際，不知前際及後際因，不知生死，不知生死因，不知有漏，不知有漏因，不知盡非盡，不知有非有，不知邊際非邊際，不知寂靜非寂靜，不知轉非轉，不知性非性，不知生非生，不知滅非滅。童子！若善男子善女人等，為欲成就如上所說陀羅尼者，應當捨離是八十種非法之人。」

[0192b08] 爾時世尊復說偈言：

「若不了於眼，　　生盡之邊際，
　是人迷總持，　　智者應遠離。
　若能了於眼，　　無我無眾生，
　是人住總持，　　智者應親近。
　若能了於眼，　　生盡離文字，
　是人住總持，　　智者應親近。
　若能了於眼，　　寂靜無所住，
　是人住總持，　　智者應親近。
　若能了於眼，　　自性無所住，
　是人住總持，　　智者應親近。
　若能了於眼，　　無轉無色相，
　是人住總持，　　智者應親近。
　若能了於眼，　　無生性寂滅，
　是人住總持，　　智者應親近。
　若能了於眼，　　自性離名相，
　諸佛無能說，　　稱歎及表示，
　是人住總持，　　智者應親近。
　若能了於眼，　　自性離名相，
　無有能思惟，　　受持及演說，
　是人住總持，　　智者應親近。
　如是總持性，　　非文字詮辯，
　無有諸方所，　　亦非心所到，
　是法無歡喜，　　亦不住瞋恚，
　不動如山王，　　雖說無所得。
　總持實無有，　　乃至我亦無，
　若我自性空，　　總持亦無有。
　總持自性空，　　愚者計為有，
　由是妄分別，　　不聞生憂惱。
　若分別貪性，　　及以總持空，
　如是二分別，　　畢竟不可得。
　若了空性空，　　總持亦非有，
　乃至菩提分，　　三摩地亦空。
　若有能了知，　　總持及空性，
　乃至三摩地，　　於眼亦了知。
　若於眼盡邊，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼生邊，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼邊際，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼寂靜，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼流轉，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼無有，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼無生，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼寂滅，　　如實善了知，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知盡邊，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知生邊，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知邊際，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知寂靜，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知流轉，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知無有，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知無生，
　則於總持門，　　究竟能成就。
　若於眼變異，　　如實知寂滅，
　則於總持門，　　究竟能成就。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　若於眼前際，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼盡邊，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼生邊，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼邊際，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼寂靜，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼流轉，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼無有，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼無生，　　無變無異相，
　無取無分別，　　是住總持門。
　若於眼寂滅，　　無變無異相，
　無取無分別，　　是住總持門。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　貪瞋癡忿慢，　　嫉誑慳憂惱，
　過失垢毒箭，　　暴流黑白業，
　不生亦不滅，　　不去亦不來，
　不動亦不異，　　非作亦非行，
　非明亦非闇，　　非流捨暴流，
　無盡及無住，　　非行非不行，
　非字非攀緣，　　非出亦非入，
　分別妄想等，　　六十二諸門，
　各隨其義理，　　一切皆如是。
　若知眼前際，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼盡邊，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼生邊，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼邊際，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼寂靜，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼流轉，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼無有，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼無生，　　乃至於上下，
　無取無分別，　　是住總持門。
　若知眼寂滅，　　乃至於上下，
　無取無分別，　　是住總持門。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　於地不變異，　　無取無分別，
　如是了知者，　　成就總持門。
　於地無生相，　　無取無分別，
　如是了知者，　　成就總持門。
　於地無滅相，　　無取無分別，
　如是了知者，　　成就總持門。
　於地證入相，　　無取無分別，
　如是了知者，　　成就總持門。
　於地出離相，　　無取無分別，
　如是了知者，　　成就總持門。
　於地無願相，　　無取無分別，
　如是了知者，　　成就總持門。
　於地無住相，　　不來亦不去，
　無邊與無盡，　　相應不相應。
　離名字計度，　　觀察與流轉，
　無有及修治，　　無言說表示。
　寂靜無所依，　　念住并正斷，
　神足及根力，　　覺支無畏道。
　如是諸地法，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無入，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無出，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無相，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無願，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無住，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無生，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我無滅，　　無取無分別，
　如是了知者，　　成就總持門。
　若於我文字，　　無取無分別，
　如是了知者，　　成就總持門。
　若我離文字，　　無取無分別，
　如是了知者，　　成就總持門。
　知眼前後際，　　遠離於斷常，
　因緣自性空，　　導師方便說。
　若演說法時，　　分別於眼相，
　是人妄分別，　　不名真說法。
　若思惟法時，　　分別於眼相，
　是人妄分別，　　不名思惟法。
　若修習法時，　　分別於眼相，
　是人妄分別，　　不名修習法。
　若了眼空性，　　即不趣菩提，
　諸佛於是人，　　常現前說法。
　若不了知眼，　　亦不了知色，
　若能了知眼，　　於色亦了知。
　若能了於眼，　　於色亦了知，
　若於色了知，　　於眼亦能了。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　若演說法時，　　分別於因相，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別寂靜相，
