維摩經義疏第四
胡吉藏撰

菩薩品第四

[0949a06]  具足梵音。應言菩提薩埵。菩提云道。薩埵  名眾生。道謂所求之法。眾生為能求之人。上  弟子之稱。敬讓合論。今則菩薩之名。人法雙
舉。此品來意。有五因緣。一者命之次第。前則  命小乘。今次命大士。二者破病前後。上破小  迷。今呵大執。三者欲具顯淨名之德。小乘不
提離意法故等是菩提等虛空故無為是菩  提無生住滅故智是菩提了眾生心行故不  會是菩提諸入不會故不合是菩提離煩惱習  故諸入內外六入也。內外俱空故諸入不會。
合謂煩惱業和合。煩惱本空。故無所合。故會  據現果。合就其因。無處是菩提無形色故假  名是菩提名字空故。外無形色之處。內無可
名之實也。如化是菩提無取捨故無亂是菩  提常自靜故善寂是菩提性清淨故無取是菩  提離攀緣故無異是菩提諸法等故無比是菩  提無可喻故微妙是菩提諸法難知故。諸法
幽遠難測。非有智之所知。菩提無知故。無所  不知。無知而無不知者。微妙之極也。世尊維  摩詰說是法時二百天子得無生法忍。此第
三明眾悟道。彌勒說有。以息塵欲。淨名明空。  以除微累。是以諸天。應期悟道。故我不任詣  彼問疾。不堪有三。標釋已竟。此第三結也。佛
告光嚴童子汝行詣維摩詰問疾。光嚴彌勒  不同者。彌勒為出家。光嚴即在俗。故次命。又  彌勒為深行。光嚴是始心。又由受記故。坐道
場故。上呵受記。今斥道場。就文為二。一命。  二辭。此初章也。光嚴童子白佛言世尊我不  堪任詣彼問疾。此第二辭不堪。就文為三。謂
標釋結。此初標也。所以者何憶念我昔出毘  耶離大城。此第二釋。就文有七句。此初明。光  嚴出城有二義。一欲益物故。托在出城。二光
嚴欲詣佛道場處。時維摩詰方入城我即為  作禮。城門是人以湊處故。得多明化功。作禮  者。跡同鄉黨。現修長幼之禮。又為行深淺故。
有尊卑之敬。即問言居士從何處來答我言  吾從道場來我問道場者何所是答曰直心是  道場無虛假故。所言道者。謂無上正遍知佛
果道也。所言場者。凡有二義。一者即指佛果  眾德之為場。故此經文。以佛地眾德用為場。  二者既用果為道。以因為場。因能感果。如起
道之處。名為道場。故萬善之因。是通覺之  所由。菩提之根本。修心之用地。弘道之淨  場。但因有二種。一者六度萬行。二者四諦等
境。皆能生道。故名道場。此之境行。為真道場  也。菩提樹下。起道之處。名為道場。謂應迹道  場也。又由本垂迹。能起跡。本為道場之。
直心者。謂內心真直。外無虛假。斯乃基萬行  之本。坦進道之場也。發行是道場能辨事故  深心是道場增益功德故。心既真直。則能發
起修行。既發起修行。則事無不辨。既能發  行。則樹心彌深。樹心彌樹。則功德轉增。菩  提心是道場無錯謬故。直心入行轉深。則變
為菩提心也。此心真正故。所見不謬。凡弘道  者。要始此四心。四心既生。則六度眾行無不  成也。布施是道場不望報故持戒是道場得
願具故忍辱是道場於諸眾生心無閡故精進  是道場不懈退故禪定是道場心調柔故智慧  是道場現見諸法故。此無所得六度。並能生
道。故名道場。慈是道場等眾生故悲是道場  忍疲苦故喜是道場悅樂法故捨是故悲是  道場忍道場憎愛斷故。前明無得六度。此辨
無緣四等。慈心者。欲與眾生樂也。慈雖假想。  與眾生樂。從慈起累見其受苦。其心悲惻。  則入悲心。觀其得樂。心生歡喜。故名為喜。仁
慈生愛。愛生著。著生累。悲生憂。憂生惱。惱  生憎。慈悲雖善。而累想以之生故兩。捨一  平等。謂之捨行也。神通是道場成就六通故
解脫是道場能背捨故方便是道場教化眾生  故四攝是道場攝眾生故。什公云。一惠施。  惠有二種。施下人以財。施上人以法。二愛
語。愛語復有二種。於下人。則以煖語將悅。於  上人。則以法語慰喻。皆以愛心。作愛語也。三  利行。利行亦有二種。下人則為設方便。令
得俗利。上人則為作方便。令得法利。四同事。  同事亦有二種。同要人。則訓以善法。同善  人。則令增善根。隨類而入。事與彼同。故名
同事也。多聞是道場如聞行故。聞而不能行。  則與禽獸同聽也。伏心是道場正觀諸法故。  心之性也。強剛則觀邪。調伏則觀正也。三十
七品是道場捨有為法故。三十七品。為趣涅  槃。是無為之因也。諦是道場不誑世間故。小  乘中說四諦。大乘中說一諦。今言諦。是則一
諦。一諦實相也。俗法虛妄。謂言有而便無。謂  言無而便有。是誑人也。見餘諦謂言。必除我  惑。而不免妄想。亦是誑也。今一諦。無此眾過。
故不誑人也。從一諦乃至諸法無我。是諸法  實相也。即一諦中。異句異味。由此一諦故。佛  道得成。一諦即是佛因。故名道場也。緣起是
道場無明乃至老死皆無盡故。十二緣起。因  緣相生。無窮盡也。悟其所由。則智心自明。智  心既明則道心自成然則道之成也乃以緣
起為地故即以為道場也。諸煩惱是道場知  如實故眾生是道場知無我故一切法是道場  知諸法空故。煩惱之實性。眾生之無我。諸
法之空義。皆道之所由生也。降魔是道場不  傾動故三界是道場無所趣故師子吼是道場  無所畏故力無所畏不共法是道場無諸過故
三明是道場無餘礙故。降魔兵而不為所動。  遊三界而不隨其趣。演無畏法音。而無難。  其佛三十二業。而無一闕。三明通達。而無
礙。斯皆大道之所由生也。一念知一切法是  道場成就一切智故。二乘法。以三十四心成  道。大乘中。唯以一念。則確然大悟。具一切
智也。夫有心則有封。有封則有疆。封疆既形。  則其智有崖。其智有崖。則所照不普。至人無  心。無心則無封。無封則無疆。封疆既無形。
則其智無崖。其智無崖。則所照無際。故能以  一念。一時畢知一切法也。一切智。雖因行  標。蓋亦萬行之一耳。會萬行之所成者。其唯
無上道乎。故前所列眾法。皆為場也。如是善  男子菩薩若能應諸波羅蜜教化眾生所有  所作舉足下足當知皆從道場來住於佛法
矣。若能應上諸度。以化天下者。其人行則遊  道場。止則住佛法。說是法時五百天人皆發  阿耨菩提心。此第七時眾得益也。故我不任
詣彼問疾。此第三結也。佛告持世菩薩汝行  詣維摩詰問疾。命四菩薩為二雙。彌勒。持世。  出家大士也。光嚴。善德。在家菩薩也。就義而
論者。通是萬行。三義論之。生道能。名為道  場。怡神之義。稱為法樂。濟物之功。名為法施。  此章亦二。前命。次辭。持世白佛言世尊我不
堪任詣彼問疾。此第二辭不堪。就文為三。謂  標釋結。此初標也。所以者何憶念我昔住於  靜室時魔波旬從萬二千天女狀如帝釋鼓樂
絃歌來詣我所與其眷屬稽首我足合掌恭敬  於一面立我意謂是帝釋而語之言善來憍  釋迦雖福應有不當自恣當觀五欲無常以  求善本於身命財而修堅法。此第二釋不堪。
又開為三。一被呵之由。二能呵之旨。三稱歎  淨名。此初文也。外國名波旬。此翻為殺者。謂  常欲斷他慧命故也。亦名為惡中惡。惡有三
種。一曰惡。二曰大惡。三曰惡中惡。若以惡加  已。還以惡報。是名為惡。若人不殺己。無故  加害。是名大惡。若人來供養恭敬。不念報恩。
而反害之。是名惡中惡。惡中惡。魔王最甚也。  諸佛常欲令眾生安穩。而反壞亂。故言甚也。  諸外道詔波旬。為欲界生。亦名花箭。帝釋
是佛弟子。知其不疑。故化常釋形來也。持  世不作意觀他意。故不見也。又解。持世是  定身菩薩。入定觀則知。不入定觀則不知。
憍尸迦者。過去時姓也。三堅法。謂身命財也。  身既無常。便應運使為善。命既危脆。便應盡  以行道。財有五家。便應用為施與。此等皆無
常所不能壞。謂之堅法。即語我言正士受是  萬二千天女可備掃灑。因其說法故。可詭以  從善。實欲以女亂之。我言憍尸迦無以此非
法之物要我佛門釋子此非我宜。向教其行  施。彼既從之。理應為受。然非所宜。夫施者之  懷。唯欲人取。故言勿向語其施。要我使受
也。言沙門釋子者。明己理所不應。非苟逆人  善也。所言未訖維摩詰來謂我言非帝釋也是  為魔來嬈固汝耳即語魔言是諸女等可以
與我如我應受。此第二明能呵之旨。文有二  意。一明是魔非釋。以呵持世不識魔之邪偽。  二納受諸女。顯持世不能生女之善。此初文
也。如我應受者。我為白衣。應受女施。又施。  本除慳利物。不應擇主。既能行之。便應與我。  我是受此物者。魔即驚懼念維摩詰將無惱
我欲隱形去而不能隱盡其神力亦不得去即  聞空中聲曰波旬以女與之乃可得去魔以畏  故俛仰而與。魔盡力不能去。則顯邪力之劣。
道力之勝。以量其輕重。施女有勝不去。故  以女與淨名。爾時維摩詰語諸女言魔以汝  等與我。示三從之禮。屬魔。則受魔教。屬菩
薩。則從道化。故受而誨之。今汝皆當發阿耨  菩提心即隨所應而說法令發意。教菩薩法。  薩法有三。一令發菩提心。二教修菩薩行。
三令得佛道。今將示菩薩行。故前令發心。復  言汝等已發道意有法樂可以自娛不應復樂  五欲樂也。此正為說菩薩行。所以明法樂者。
凡有二義。一者諸女。雖發道心。既始入佛法。  未能深樂。若值五欲。還念舊樂。故為說法。以  法樂代五欲樂也。二者女人之性。唯樂是從。
如魚之依水。故為說法樂。既得法樂。則深見  五欲之過。不生貪染。天女即問何謂法樂答  曰樂常信佛樂欲聽法樂供養眾樂離五欲。
此之四句。則明四信。言四信者。佛為良醫。法  為妙藥。僧看病人。戒為禁忌。具此四事。則煩  惱病愈。所以初明四信者。魔天以不信正為
本。既迴邪入正。故前明信也。樂離五欲。則是  信戒。以愛欲多。毀戒故也。樂觀五陰如怨賊  樂觀四大如毒蛇樂觀內入如空聚。以諸天
女深著愛欲。翫彼妙身。雖發心生信。而滯情  難遣。故呵其陰界。使生厭心。樂隨護道意。前  明誡門。今辨勸教。將護道意。令不墮三界及
樂二乘也。樂饒益眾生樂敬養師樂廣行施  樂堅持戒樂忍辱柔和樂懃集善根樂禪定不  亂樂離垢明慧樂廣菩提心。上將護道意。謂
自發心。今令他發心。故云廣也。樂降伏眾魔  樂斷煩惱樂淨佛國土樂成就相好故修諸功  德樂嚴道場。道場如釋迦文佛。菩提樹下。初
成道處。三千二百里。金剛地為場。諸佛各隨  國土之大小。而取場地之廣狹。無定數也。樂  聞深法不畏樂三脫門不樂非時。三脫。空無
相無作也。縛以之而解。謂之脫。三乘所由。謂  之門。二乘。入三脫門。不盡其極。而中路取證。  謂之非時。此大士之所不樂也。樂近同學樂  於非同樂中心無罣礙樂
將護惡知識樂親  近善知識樂心喜清淨樂修無量道品之法是  名菩薩法樂。初標法樂。次問答釋之。今總結  也。於是波旬告諸女言我欲與汝俱還天宮。
先聞空聲。畏而言與。非其真心。故欲俱還。恐  其不去。復以天宮誘之。天魔是權。前欲令淨  名化之。故將其來。今欲使其傳化。所以要其
去也。諸女言以我等與此居士有法樂我等  甚樂不復樂於五欲樂也。已屬人矣。兼有法  樂。何由而反。魔言居士可捨此女一切所有
施於彼者是為菩薩維摩詰言我已捨矣汝便  將去令一切眾生得法願具足。魔知淨名心  無染著。本為化之。今化之既說。故從索也。
淨名所以施女者。前欲化之故取女。若是他  人。化不從也。今欲令諸女於天宮傳化。故施  女。又前示福田故取之。今為施主則捨。又
前矣示威力。後以恩被。又前取女令修行。後  施女而起願也。居士以女還魔。則魔願具足。  故因發願。令眾生得法願具足。此是維摩願
也。於是諸女問維摩詰我等云何止於魔宮。  昔在魔宮。以五欲為樂。今在菩薩。以法樂為  樂。復還魔宮。修何業耶。維摩詰言諸姊有法
門名無盡燈汝等當學。將遠流大法之明。以  照魔宮癡冥之室。故說此門也。無盡燈者譬  如一燈燃百千燈。冥者皆明。明終不盡。如是諸
姊夫一菩薩開道百千眾生。令發阿耨多羅  三藐三菩提心。於其道意亦不滅盡。隨所說法  而自增益一切善法。是名無盡燈也。汝等雖住
魔宮。以是無盡燈令無數天女發阿耨多羅  三藐三菩提心者。為報佛恩。亦大饒益一切眾  生。爾時天女頭面禮維摩詰足。隨魔還宮忽然
不現。訖此文。是能呵之旨也。世尊維摩詰有  如是自在神力智慧辨才。此歎淨名也。故我  不任詣彼問疾。此是三結也。佛告長者子善
得汝行詣維摩詰問疾。此章亦二。一命。二辭  不堪。此初文也。善得白佛言世尊我不堪任  詣彼問疾。此第二辭不堪。就文為三。謂標釋
結。此初標也。所以者何憶念我昔自於父舍  設大施會供養一切沙門婆羅門及諸外道貧  窮下賤孤獨乞人期滿七日。此第二釋不堪。
就文為三。一被呵之由。二能呵之旨。三明得  益。自於父舍者。從父得財。簡異非法得物也。  又云。祖考承相。有此施法。善得。承其繼嗣。
紹前業也。作此施法。三年聚財。七日大施。開  四門。立高幢苦天下。諸有所須。皆詣已舍。  然後傾家而捨。此施法有二。一用婆羅門外
道書作禮法。以求梵福二直大布施而已。今  用前法也。時維摩詰來入會中謂我言長者  子夫大施會者不。當如汝所設當為法施之
會何用是財施會為。此第二能呵之旨。淨名  至七日滿。而來呵者。凡有三義。一者以其俗  施既滿。將進以法施。故先譏其所設。以明二
施有劣也。二者七日期滿。滿則成功。成必  持著。故至七日。而來呵也。三者善得淨名。  俱為益物。善得施財。淨名惠法。若不前誘之
以財。則無亦導之以法。所以用法呵財者。財  施養肉身。法施養法身。又財施但得欲界報。  法施得三界及出三界報。又財施有前後。法
施無前後。又財施有盡。法施無盡。又財施通  愚智並能。法施以智人方解。故以法呵財。我  言居士何謂法施之會法施會者無前無後一
時供養一切眾生是名法施之會。財施。不能  一時普用。法施有二。一者為他說法。名為法  施。此則一音所演。一時普至。二者。菩薩起
一一行。皆為利一切眾生。故無前後也。又如  一起慈心。則十方同緣。一時等施。故無前後。  何謂也謂以菩提起於慈心。前明四等有。法
施是慈心所設。故初明之。又四無量心。能一  時普緣法界。故初明也。凡夫起慈。為生梵天。  二乘則為求功德。菩薩則為求佛道。度脫眾
生。今欲令其求佛道。以起慈心。故言以菩提  相而起慈心。又慈欲與樂。此緣佛樂以與物  也。又以菩提起慈。亦是真實慈。能實益物
也。以救眾生起大悲心。悲心意在拔苦。若以  實救為悲。悲之大矣。以持正法起於喜心。欲  令彼我。俱持正法。喜以之生也。又喜本欣彼
得離非法。是意存法也。若以持正法為喜。喜  之實也。以攝智慧行於捨心。凡夫及小乘。為  捨怨親。故行捨心。今欲令其為平智慧一切
捨離。以行捨心。又捨心中。唯見眾生。無分別  想。同於無想。欲令其捨心中行智慧也。以  攝慳貪起檀波羅蜜以化犯戒起尸羅波羅蜜
以無我法起羼提波羅蜜以離身心相起毘梨  耶波羅蜜以菩提相起禪波羅蜜以一切智起  般若波羅蜜。前明四等為法施。今辨六度為
法施。菩薩起行。一一行皆有三意。一求佛道。  二度眾生。三不違實相。故此文六度以三雙  辨之。初二為物破慳起檀。攝犯起戒。次兩以
二空。起二行。無我起忍。是人空。離身心相。  起精進。謂法空。後二是二智菩提。謂一切種  智故起禪。次一切智。起波若。波若實慧故。以
薩般若心起波若。又菩提是佛福德莊嚴故  起禪。一切智是佛智慧莊嚴故起般若。又菩  提是佛心行故。前云寂滅是菩提。則智是止
行。以起禪則止也。一切智是佛觀行故。故起  波若。波若是觀也。教化眾生而起於空。存眾  生則廢空義。存空義。則捨眾生。善達法相。
空虛其懷者。終日化眾生。終日不乖空。不捨  有為法而起無相。隨化存有。名不捨有為。知  有常寂。名起無相。示現受生而起無作。隨有
現形。名現受生。知生無生。故名無作。護持正  法起方便力。夫欲建立正法。必須善巧方便。  以度眾生起四攝法以敬事一切起除慢法於
身命財起三堅法於六念中起思念法。六念  者。念佛法僧施戒天六念也。於六和敬起質  直心。以慈心。起身口意業為三也。四得重利
養。與人共之。五持淨戒。六修漏盡慧。非直心。  無以具六法。非六法。無以和群眾。群眾不和。  非敬順之道也。身口意慈。是內心同也。同戒
謂行同也。同見謂解同也。同利則財同。同行  解謂法同。又同見謂心同。同戒謂身同。同利  資身心外具同行。昔二眾乖諍故。佛說此六
和敬之。正行善法起於淨命。凡所行善。不  以邪心。為正命也。淨歡喜起近賢聖不憎惡  人起調伏心。近聖生淨喜。見惡無憎心。以出
家法起於深心。出家則能深入佛法。具行淨  戒。以如說行起於多聞以無諍法起空閑處。  忿競生乎眾聚。無諍出乎空閑。趣向佛慧起
於冥坐。佛慧深遠。非定不趣。解眾生縛起  修行地。己行不修。安能解彼。以具相好及淨  佛土起福德業知一切眾生心念如應說法起
於智業知一切法不取不捨入一相門起於慧  業。大判六度為二。前三為福。後三為慧。若具  福慧。如車之二輪鳥之雙翅。就福慧。各開為
二。福德門二者。一感內相好。二感外淨土。慧  門開二者。照有名智。鑒空為慧也。斷一切煩  惱一切障閡一切不善法起一切善業。斷一
切煩惱。謂除煩惱障。則智慧業也。一切障閡。  謂報障也。一切不善法。起一切善業。業障也。  此二明福慧業。以得一切智慧一切善法起
於一切助佛道法。還總結福慧也。如是善男  子是為法施之會若菩薩住是法施會者為大  施主亦為一切眾生福田。起行利物。名為施
主。堪受供養。故名福田。法施之人。具兼二德。  行財施者。但是施主。非福田也。世尊維摩詰  說是法時婆羅門眾中二百人皆發阿耨菩提
心我時心得清淨嘆未曾有稽首禮維摩詰足  即解瓔珞價直百千以上之不肯取。此以下。  第三明得益文也。七日施。而此物在者。最所
重也。以上維摩詰者。現崇法施情也。又淨名。  知其七日捨財。由自未盡。故說法施。令捨其  所珍也。淨名不肯受。本來為說法呵財。又欲
開後平等之施。兼使善得慇重。故不受之。我  言居士願必納受隨意所與維摩詰乃受瓔珞  分作二分一分施此會中一最下乞人持一分
奉彼難勝如來。上雖示以法施。未教善得財  施。故施極上窮下。明施心平等。以成善得財  施意也。上直明善得財施。淨名法施。未明運
二施之心。故施窮上極下。名運施之心也。一  切眾會皆見光明國土難勝如來。以彼佛威德  殊勝。國土清淨。將欲發起眾會令生勝求。故
先舉施。然後使其見也。又見珠瓔在彼佛上  變成四柱寶臺四面嚴飾不相障蔽。為善得。  現將來果報。如此之妙也。四柱寶臺者。佛果
四無量心。高昇下覆也。無所障閡者。一德不  閡一切德也時維摩詰現神變已作是言若施  主等心施一最下乞人猶如如來福田之相無
所分別等于大悲不求果報是則名曰具足法  施城中乞人見是神力聞其所說皆發阿耨菩  提心。至此亦是得益文也。故我不任詣彼問
疾。此第三結不堪也。經明福田不同。有言。施  凡報劣。施聖報勝。此據田之厚薄。故獲福少  多。今言尊卑一相者。可具二義。一者佛為敬
田之勝。眾生是悲田極。故云等也。二者眾生  與佛同是實相。故本無有二。約正觀心施。所  以平等。文稱等于大悲者。依肇公釋意。在齊
尊卑一相報。以平等悲心而施。故言等于大悲  也。又解。大悲者。所謂佛也。今施下乞人令等  佛大悲之相。故言等于大悲也。此實是財施。
而稱法施者。得平等觀。非財施之能。故云具  足法施也。如是諸菩薩各各向佛說其本緣稱  述維摩詰言皆。曰不任詣彼問疾。此第二。三
萬二千菩薩。各辭不堪。但文不備載耳。

文殊師利問疾品第五

[0954c23]  此品來意。有八因緣。一者弟子品。是聲聞小  道。菩薩品。為因位人。故並不堪聞疾。文殊  師利。為往古諸佛。故堪問疾也。二者至人變
謀無方。隱顯殊迹。修短迭應。適物之情。以機  悟囑在文殊。故往問疾。三者上命諸人。述其  昔法。次命文殊。述其今法。四者上命不堪。
因他顯淨名德。今因命堪。淨名自顯其德。五  者上命不堪。多明淨名智慧。今因命堪。具顯  其通慧。六者上命不堪。破三種見。謂凡夫二
乘及菩薩也。今因命堪。始得入菩薩法門。七  者上因命不堪。明其人尊卑。今因堪問。顯  其法妙。八者自上已來。辨其由序。此品已去。
明其正說也。文殊師利。此云妙德。首楞嚴經  明。曾已成佛。號龍種尊。五十三佛中。文殊是  歡喜藏摩尼寶積佛。現在此方常喜世界。而
示現為遊方菩薩。華嚴經云。從東方不動智  佛金色世界來。又云文殊為無量諸佛母。法  華經云。是釋迦九世祖師也。就此文去。凡
有六品。大開二章。初之一品。略明二智。次有  五品。廣明二智。就此品內。復為二別。一明命  問疾。二者受命。爾時佛告文殊師利汝行詣
維摩詰問疾。此初命也文殊師利白佛言世  尊彼上人者難為酬對。此第二次明受命。就  文為三。一問疾前事。二正明問疾。三問疾後
事。初章為二。一辨受命而來。二明因來故至。  各為四句。初章四者。一明欲受命而往。前嘆  淨名之德。便往者起難遭之心。二正受命而
往。三大眾隨從。四文殊與眾俱往。此初章也。  深達實相。實相難測。二乘雖達。未窮其源。猶  如兔馬。大士妙盡邊底。譬彼馬王。善說法要。
上歎內達實相。今美外巧說法。謂善以約言。  而舉多義。美其善得說法之要趣也。辨才無  滯智慧無閡。辭辨圓應而無滯。成上善說法
要。智慧周通而無閡。成上深達實相。一切菩  薩法式悉智諸佛祕藏無不得入。近知菩薩  之儀式謂分內之解。遠悟諸佛之祕藏。謂分
外之解。身口意三種密。名為祕藏。降伏眾魔。  謂摧邪。遊戲神通。即顯正。神通變化。是為遊。  為欲引物。於我非真。故名為戲也。又神通雖
大。能者易之。於我無難。猶如戲也。又遊通化  物。以之自娛。故名為戲。其慧方便皆以得度。  大士。德不可盡。故末用二智結之。慧謂實慧
也。方便謂方便慧也。窮實慧之原。盡方便之  底。故稱為度。雖然當承佛聖旨詣彼問疾。此  第二受命而往。其德若此。非所堪對。當承聖
