大般若波羅蜜多經卷第三十三

三藏法師玄奘奉　詔譯
[0183b26] 具壽善現答言：「世尊！若大慈，若大悲、大喜、大捨，尚畢竟不可得，性非有故，況有大慈增語及大悲、大喜、大捨增語！此增語既非有，如何可言：即大慈增語是菩薩摩訶薩，即大悲、大喜、大捨增語是菩薩摩訶薩？」

[0183c02] 「善現！汝復觀何義言：即大慈若常若無常增語非菩薩摩訶薩，即大悲、大喜、大捨若常若無常增語非菩薩摩訶薩耶？」

[0183c04] 「世尊！若大慈常無常，若大悲、大喜、大捨常無常，尚畢竟不可得，性非有故，況有大慈常無常增語及大悲、大喜、大捨常無常增語！此增語既非有，如何可言：即大慈若常若無常增語是菩薩摩訶薩，即大悲、大喜、大捨若常若無常增語是菩薩摩訶薩？」

[0183c10] 「善現！汝復觀何義言：即大慈若樂若苦增語非菩薩摩訶薩，即大悲、大喜、大捨若樂若苦增語非菩薩摩訶薩耶？」

[0183c13] 「世尊！若大慈樂苦，若大悲、大喜、大捨樂苦，尚畢竟不可得，性非有故，況有大慈樂苦增語及大悲、大喜、大捨樂苦增語！此增語既非有，如何可言：即大慈若樂若苦增語是菩薩摩訶薩，即大悲、大喜、大捨若樂若苦增語是菩薩摩訶薩？」

[0183c18] 「善現！汝復觀何義言：即大慈若我若無我增語非菩薩摩訶薩，即大悲、大喜、大捨若我若無我增語非菩薩摩訶薩耶？」

[0183c21] 「世尊！若大慈我無我，若大悲、大喜、大捨我無我，尚畢竟不可得，性非有故，況有大慈我無我增語及大悲、大喜、大捨我無我增語！此增語既非有，如何可言：即大慈若我若無我增語是菩薩摩訶薩，即大悲、大喜、大捨若我若無我增語是菩薩摩訶薩？」

[0183c26] 「善現！汝復觀何義言：即大慈若淨若不淨增語非菩薩摩訶薩，即大悲、大喜、大捨若淨若不淨增語非菩薩摩訶薩耶？」

[0183c29] 「世尊！若大慈淨不淨，若大悲、大喜、大捨淨不淨，尚畢竟不可得，性非有故，況有大慈淨不淨增語及大悲、大喜、大捨淨不淨增語！此增語既非有，如何可言：即大慈若淨若不淨增語是菩薩摩訶薩，即大悲、大喜、大捨若淨若不淨增語是菩薩摩訶薩？」

[0184a05] 「善現！汝復觀何義言：即大慈若空若不空增語非菩薩摩訶薩，即大悲、大喜、大捨若空若不空增語非菩薩摩訶薩耶？」

[0184a08] 「世尊！若大慈空不空，若大悲、大喜、大捨空不空，尚畢竟不可得，性非有故，況有大慈空不空增語及大悲、大喜、大捨空不空增語！此增語既非有，如何可言：即大慈若空若不空增語是菩薩摩訶薩，即大悲、大喜、大捨若空若不空增語是菩薩摩訶薩？」

[0184a14] 「善現！汝復觀何義言：即大慈若有相若無相增語非菩薩摩訶薩，即大悲、大喜、大捨若有相若無相增語非菩薩摩訶薩耶？」

[0184a16] 「世尊！若大慈有相無相，若大悲、大喜、大捨有相無相，尚畢竟不可得，性非有故，況有大慈有相無相增語及大悲、大喜、大捨有相無相增語！此增語既非有，如何可言：即大慈若有相若無相增語是菩薩摩訶薩，即大悲、大喜、大捨若有相若無相增語是菩薩摩訶薩？」

[0184a22] 「善現！汝復觀何義言：即大慈若有願若無願增語非菩薩摩訶薩，即大悲、大喜、大捨若有願若無願增語非菩薩摩訶薩耶？」

[0184a25] 「世尊！若大慈有願無願，若大悲、大喜、大捨有願無願，尚畢竟不可得，性非有故，況有大慈有願無願增語及大悲、大喜、大捨有願無願增語！此增語既非有，如何可言：即大慈若有願若無願增語是菩薩摩訶薩，即大悲、大喜、大捨若有願若無願增語是菩薩摩訶薩？」

[0184b02] 「善現！汝復觀何義言：即大慈若寂靜若不寂靜增語非菩薩摩訶薩，即大悲、大喜、大捨若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0184b05] 「世尊！若大慈寂靜不寂靜，若大悲、大喜、大捨寂靜不寂靜，尚畢竟不可得，性非有故，況有大慈寂靜不寂靜增語及大悲、大喜、大捨寂靜不寂靜增語！此增語既非有，如何可言：即大慈若寂靜若不寂靜增語是菩薩摩訶薩，即大悲、大喜、大捨若寂靜若不寂靜增語是菩薩摩訶薩？」

[0184b11] 「善現！汝復觀何義言：即大慈若遠離若不遠離增語非菩薩摩訶薩，即大悲、大喜、大捨若遠離若不遠離增語非菩薩摩訶薩耶？」

[0184b14] 「世尊！若大慈遠離不遠離，若大悲、大喜、大捨遠離不遠離，尚畢竟不可得，性非有故，況有大慈遠離不遠離增語及大悲、大喜、大捨遠離不遠離增語！此增語既非有，如何可言：即大慈若遠離若不遠離增語是菩薩摩訶薩，即大悲、大喜、大捨若遠離若不遠離增語是菩薩摩訶薩？」

[0184b21] 「善現！汝復觀何義言：即大慈若有為若無為增語非菩薩摩訶薩，即大悲、大喜、大捨若有為若無為增語非菩薩摩訶薩耶？」

[0184b23] 「世尊！若大慈有為無為，若大悲、大喜、大捨有為無為，尚畢竟不可得，性非有故，況有大慈有為無為增語及大悲、大喜、大捨有為無為增語！此增語既非有，如何可言：即大慈若有為若無為增語是菩薩摩訶薩，即大悲、大喜、大捨若有為若無為增語是菩薩摩訶薩？」

[0184c01] 「善現！汝復觀何義言：即大慈若有漏若無漏增語非菩薩摩訶薩，即大悲、大喜、大捨若有漏若無漏增語非菩薩摩訶薩耶？」

[0184c03] 「世尊！若大慈有漏無漏，若大悲、大喜、大捨有漏無漏，尚畢竟不可得，性非有故，況有大慈有漏無漏增語及大悲、大喜、大捨有漏無漏增語！此增語既非有，如何可言：即大慈若有漏若無漏增語是菩薩摩訶薩，即大悲、大喜、大捨若有漏若無漏增語是菩薩摩訶薩？」

[0184c09] 「善現！汝復觀何義言：即大慈若生若滅增語非菩薩摩訶薩，即大悲、大喜、大捨若生若滅增語非菩薩摩訶薩耶？」

[0184c12] 「世尊！若大慈生滅，若大悲、大喜、大捨生滅，尚畢竟不可得，性非有故，況有大慈生滅增語及大悲、大喜、大捨生滅增語！此增語既非有，如何可言：即大慈若生若滅增語是菩薩摩訶薩，即大悲、大喜、大捨若生若滅增語是菩薩摩訶薩？」

[0184c17] 「善現！汝復觀何義言：即大慈若善若非善增語非菩薩摩訶薩，即大悲、大喜、大捨若善若非善增語非菩薩摩訶薩耶？」

[0184c20] 「世尊！若大慈善非善，若大悲、大喜、大捨善非善，尚畢竟不可得，性非有故，況有大慈善非善增語及大悲、大喜、大捨善非善增語！此增語既非有，如何可言：即大慈若善若非善增語是菩薩摩訶薩，即大悲、大喜、大捨若善若非善增語是菩薩摩訶薩？」

[0184c25] 「善現！汝復觀何義言：即大慈若有罪若無罪增語非菩薩摩訶薩，即大悲、大喜、大捨若有罪若無罪增語非菩薩摩訶薩耶？」

[0184c28] 「世尊！若大慈有罪無罪，若大悲、大喜、大捨有罪無罪，尚畢竟不可得，性非有故，況有大慈有罪無罪增語及大悲、大喜、大捨有罪無罪增語！此增語既非有，如何可言：即大慈若有罪若無罪增語是菩薩摩訶薩，即大悲、大喜、大捨若有罪若無罪增語是菩薩摩訶薩？」

[0185a05] 「善現！汝復觀何義言：即大慈若有煩惱若無煩惱增語非菩薩摩訶薩，即大悲、大喜、大捨若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0185a08] 「世尊！若大慈有煩惱無煩惱，若大悲、大喜、大捨有煩惱無煩惱，尚畢竟不可得，性非有故，況有大慈有煩惱無煩惱增語及大悲、大喜、大捨有煩惱無煩惱增語！此增語既非有，如何可言：即大慈若有煩惱若無煩惱增語是菩薩摩訶薩，即大悲、大喜、大捨若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0185a15] 「善現！汝復觀何義言：即大慈若世間若出世間增語非菩薩摩訶薩，即大悲、大喜、大捨若世間若出世間增語非菩薩摩訶薩耶？」

[0185a18] 「世尊！若大慈世間出世間，若大悲、大喜、大捨世間出世間，尚畢竟不可得，性非有故，況有大慈世間出世間增語及大悲、大喜、大捨世間出世間增語！此增語既非有，如何可言：即大慈若世間若出世間增語是菩薩摩訶薩，即大悲、大喜、大捨若世間若出世間增語是菩薩摩訶薩？」

[0185a24] 「善現！汝復觀何義言：即大慈若雜染若清淨增語非菩薩摩訶薩，即大悲、大喜、大捨若雜染若清淨增語非菩薩摩訶薩耶？」

[0185a27] 「世尊！若大慈雜染清淨，若大悲、大喜、大捨雜染清淨，尚畢竟不可得，性非有故，況有大慈雜染清淨增語及大悲、大喜、大捨雜染清淨增語！此增語既非有，如何可言：即大慈若雜染若清淨增語是菩薩摩訶薩，即大悲、大喜、大捨若雜染若清淨增語是菩薩摩訶薩？」

[0185b04] 「善現！汝復觀何義言：即大慈若屬生死若屬涅槃增語非菩薩摩訶薩，即大悲、大喜、大捨若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0185b07] 「世尊！若大慈屬生死屬涅槃，若大悲、大喜、大捨屬生死屬涅槃，尚畢竟不可得，性非有故，況有大慈屬生死屬涅槃增語及大悲、大喜、大捨屬生死屬涅槃增語！此增語既非有，如何可言：即大慈若屬生死若屬涅槃增語是菩薩摩訶薩，即大悲、大喜、大捨若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0185b13] 「善現！汝復觀何義言：即大慈若在內若在外若在兩間增語非菩薩摩訶薩，即大悲、大喜、大捨若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0185b17] 「世尊！若大慈在內在外在兩間，若大悲、大喜、大捨在內在外在兩間，尚畢竟不可得，性非有故，況有大慈在內在外在兩間增語及大悲、大喜、大捨在內在外在兩間增語！此增語既非有，如何可言：即大慈若在內若在外若在兩間增語是菩薩摩訶薩，即大悲、大喜、大捨若在內若在外若在兩間增語是菩薩摩訶薩？」

[0185b24] 「善現！汝復觀何義言：即大慈若可得若不可得增語非菩薩摩訶薩，即大悲、大喜、大捨若可得若不可得增語非菩薩摩訶薩耶？」

[0185b27] 「世尊！若大慈可得不可得，若大悲、大喜、大捨可得不可得，尚畢竟不可得，性非有故，況有大慈可得不可得增語及大悲、大喜、大捨可得不可得增語！此增語既非有，如何可言：即大慈若可得若不可得增語是菩薩摩訶薩，即大悲、大喜、大捨若可得若不可得增語是菩薩摩訶薩？」

[0185c05] 「復次，善現！汝觀何義言：即三十二大士相增語非菩薩摩訶薩，即八十隨好增語非菩薩摩訶薩耶？」

[0185c07] 具壽善現答言：「世尊！若三十二大士相，若八十隨好，尚畢竟不可得，性非有故，況有三十二大士相增語及八十隨好增語！此增語既非有，如何可言：即三十二大士相增語是菩薩摩訶薩，即八十隨好增語是菩薩摩訶薩？」

[0185c12] 「善現！汝復觀何義言：即三十二大士相若常若無常增語非菩薩摩訶薩，即八十隨好若常若無常增語非菩薩摩訶薩耶？」

[0185c15] 「世尊！若三十二大士相常無常，若八十隨好常無常，尚畢竟不可得，性非有故，況有三十二大士相常無常增語及八十隨好常無常增語！此增語既非有，如何可言：即三十二大士相若常若無常增語是菩薩摩訶薩，即八十隨好若常若無常增語是菩薩摩訶薩？」

[0185c21] 「善現！汝復觀何義言：即三十二大士相若樂若苦增語非菩薩摩訶薩，即八十隨好若樂若苦增語非菩薩摩訶薩耶？」

[0185c23] 「世尊！若三十二大士相樂苦，若八十隨好樂苦，尚畢竟不可得，性非有故，況有三十二大士相樂苦增語及八十隨好樂苦增語！此增語既非有，如何可言：即三十二大士相若樂若苦增語是菩薩摩訶薩，即八十隨好若樂若苦增語是菩薩摩訶薩？」

[0185c29] 「善現！汝復觀何義言：即三十二大士相若我若無我增語非菩薩摩訶薩，即八十隨好若我若無我增語非菩薩摩訶薩耶？」

[0186a03] 「世尊！若三十二大士相我無我，若八十隨好我無我，尚畢竟不可得，性非有故，況有三十二大士相我無我增語及八十隨好我無我增語！此增語既非有，如何可言：即三十二大士相若我若無我增語是菩薩摩訶薩，即八十隨好若我若無我增語是菩薩摩訶薩？」

[0186a09] 「善現！汝復觀何義言：即三十二大士相若淨若不淨增語非菩薩摩訶薩，即八十隨好若淨若不淨增語非菩薩摩訶薩耶？」

[0186a11] 「世尊！若三十二大士相淨不淨，若八十隨好淨不淨，尚畢竟不可得，性非有故，況有三十二大士相淨不淨增語及八十隨好淨不淨增語！此增語既非有，如何可言：即三十二大士相若淨若不淨增語是菩薩摩訶薩，即八十隨好若淨若不淨增語是菩薩摩訶薩？」

[0186a17] 「善現！汝復觀何義言：即三十二大士相若空若不空增語非菩薩摩訶薩，即八十隨好若空若不空增語非菩薩摩訶薩耶？」

[0186a20] 「世尊！若三十二大士相空不空，若八十隨好空不空，尚畢竟不可得，性非有故，況有三十二大士相空不空增語及八十隨好空不空增語！此增語既非有，如何可言：即三十二大士相若空若不空增語是菩薩摩訶薩，即八十隨好若空若不空增語是菩薩摩訶薩？」

[0186a26] 「善現！汝復觀何義言：即三十二大士相若有相若無相增語非菩薩摩訶薩，即八十隨好若有相若無相增語非菩薩摩訶薩耶？」

[0186a29] 「世尊！若三十二大士相有相無相，若八十隨好有相無相，尚畢竟不可得，性非有故，況有三十二大士相有相無相增語及八十隨好有相無相增語！此增語既非有，如何可言：即三十二大士相若有相若無相增語是菩薩摩訶薩，即八十隨好若有相若無相增語是菩薩摩訶薩？」

[0186b06] 「善現！汝復觀何義言：即三十二大士相若有願若無願增語非菩薩摩訶薩，即八十隨好若有願若無願增語非菩薩摩訶薩耶？」

[0186b09] 「世尊！若三十二大士相有願無願，若八十隨好有願無願，尚畢竟不可得，性非有故，況有三十二大士相有願無願增語及八十隨好有願無願增語！此增語既非有，如何可言：即三十二大士相若有願若無願增語是菩薩摩訶薩，即八十隨好若有願若無願增語是菩薩摩訶薩？」

[0186b16] 「善現！汝復觀何義言：即三十二大士相若寂靜若不寂靜增語非菩薩摩訶薩，即八十隨好若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0186b19] 「世尊！若三十二大士相寂靜不寂靜，若八十隨好寂靜不寂靜，尚畢竟不可得，性非有故，況有三十二大士相寂靜不寂靜增語及八十隨好寂靜不寂靜增語！此增語既非有，如何可言：即三十二大士相若寂靜若不寂靜增語是菩薩摩訶薩，即八十隨好若寂靜若不寂靜增語是菩薩摩訶薩？」

[0186b25] 「善現！汝復觀何義言：即三十二大士相若遠離若不遠離增語非菩薩摩訶薩，即八十隨好若遠離若不遠離增語非菩薩摩訶薩耶？」

[0186b28] 「世尊！若三十二大士相遠離不遠離，若八十隨好遠離不遠離，尚畢竟不可得，性非有故，況有三十二大士相遠離不遠離增語及八十隨好遠離不遠離增語！此增語既非有，如何可言：即三十二大士相若遠離若不遠離增語是菩薩摩訶薩，即八十隨好若遠離若不遠離增語是菩薩摩訶薩？」

[0186c06] 「善現！汝復觀何義言：即三十二大士相若有為若無為增語非菩薩摩訶薩，即八十隨好若有為若無為增語非菩薩摩訶薩耶？」

[0186c09] 「世尊！若三十二大士相有為無為，若八十隨好有為無為，尚畢竟不可得，性非有故，況有三十二大士相有為無為增語及八十隨好有為無為增語！此增語既非有，如何可言：即三十二大士相若有為若無為增語是菩薩摩訶薩，即八十隨好若有為若無為增語是菩薩摩訶薩？」

[0186c15] 「善現！汝復觀何義言：即三十二大士相若有漏若無漏增語非菩薩摩訶薩，即八十隨好若有漏若無漏增語非菩薩摩訶薩耶？」

[0186c18] 「世尊！若三十二大士相有漏無漏，若八十隨好有漏無漏，尚畢竟不可得，性非有故，況有三十二大士相有漏無漏增語及八十隨好有漏無漏增語！此增語既非有，如何可言：即三十二大士相若有漏若無漏增語是菩薩摩訶薩，即八十隨好若有漏若無漏增語是菩薩摩訶薩？」

[0186c24] 「善現！汝復觀何義言：即三十二大士相若生若滅增語非菩薩摩訶薩，即八十隨好若生若滅增語非菩薩摩訶薩耶？」

[0186c27] 「世尊！若三十二大士相生滅，若八十隨好生滅，尚畢竟不可得，性非有故，況有三十二大士相生滅增語及八十隨好生滅增語！此增語既非有，如何可言：即三十二大士相若生若滅增語是菩薩摩訶薩，即八十隨好若生若滅增語是菩薩摩訶薩？」

[0187a03] 「善現！汝復觀何義言：即三十二大士相若善若非善增語非菩薩摩訶薩，即八十隨好若善若非善增語非菩薩摩訶薩耶？」

[0187a06] 「世尊！若三十二大士相善非善，若八十隨好善非善，尚畢竟不可得，性非有故，況有三十二大士相善非善增語及八十隨好善非善增語！此增語既非有，如何可言：即三十二大士相若善若非善增語是菩薩摩訶薩，即八十隨好若善若非善增語是菩薩摩訶薩？」

[0187a12] 「善現！汝復觀何義言：即三十二大士相若有罪若無罪增語非菩薩摩訶薩，即八十隨好若有罪若無罪增語非菩薩摩訶薩耶？」

[0187a15] 「世尊！若三十二大士相有罪無罪，若八十隨好有罪無罪，尚畢竟不可得，性非有故，況有三十二大士相有罪無罪增語及八十隨好有罪無罪增語！此增語既非有，如何可言：即三十二大士相若有罪若無罪增語是菩薩摩訶薩，即八十隨好若有罪若無罪增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第三十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
