二諦義卷下
胡吉藏撰

[0104c11]  次明二諦相即義第三。然此義橫無不多條  緒。竪入極自深玄。今且略出三處經文。明二  諦相即義。一者即向所引涅槃經。世諦即第
一義。二者大品經。空即色色即空離空無色  離色無空。三者淨名經。色性自空非色滅空。  然此三經文。雖異意同也。問此三經來意若
中何意多前明色即空。後明空即色耶。解云。  如向聖人了色即空。但於凡空即色耳。何以  知然。如中論。一切法性空。世間顛倒謂有。此
即於凡空即色也。次舉譬顯之。如空華為眼  病故見空華。說華空。無華可即空。但眼病故  空。空即華。空即華。華不動空。差故華即空。
空不動華。色空亦爾。悟故色即空。迷故空即  色。悟故如是有無所有。迷故無所有如是有。  迷故如是有。不動無所有。悟故無所有。不動
如是有。迷故空即色。色不動空。悟故色即空。  空不動色。迷故謂空為色。何曾有色可動空。  悟故色即空。何曾有色可異空。色空既如此。
論何物即與不即。四句皆淨也。如此排。前  難逈去。難不能著。他所以著難者。彼有色有  空。以色即空故著前難。今明色畢竟空。將何
物即空耶。為眾生見色故。言色即空也。問前  云。迷見有色悟即色空。如空華病故見華。差  故華空。此乃是夢虛空華義。何得用耶。解云。
為彼有故。以空華破彼有。若無彼有。豈復有  空。故論云。若使無有有云何當有無。故無有  即無空。五句皆淨。故什師云。十喻以悟空。空
必待此喻。借言以會意。意盡無會處。既得出  長羅。住此無所住也。又有於凡有。空於聖空。  非有於凡有。有為有華。非空於聖空。空為空
華。有為華無有有。空為華無有空。如是三節  二諦。皆是空華。皆無所有也。次依經釋。大品  云。色即是空。空不名色。從來不解此言。今明
者。此則雙搏一異兩見。何者。色即空。此破凡  夫二乘等見。彼謂。色異空拆色方得空。是故  破云色即是空也。空不名色者。破即見。向明
色即空。便作即解。是故破云空不名色。若有  色可言色即空。既無有色。何得言色即空耶。  此即借一以出異。借異以出一。借有以破無。
借無以破有。此言即不即。竝為眾生。四悉壇  中。對治悉壇用也。如此等意。竝是隨順眾生。  作如此說耳。若是般若。色即無礙。色即空空
即色。常即無常無常即常。空為有用有為空  用。常為無常用無常為常用。一念無量劫無  量劫一念。三世為一世一世為三世等用。無
來無積聚。而現諸劫事。為是故即色即空也。

[0107c12]  次明二諦體第四。然二諦體亦為難解。爰  古至今凡有十四家解釋。若一一詳其得失。  約經論簡其邪正者。則大經時序。今略出當
路三家解。試而論之。大師常出三家明二諦  體義。第一家明二諦一體。第二家明二諦異  體。第三家明二諦以中道為體。就明二諦一
體家復有三說。一云真諦為體。二云俗諦為  體。三云二諦互指為體。第一真諦為體者。有  二義。一者明空為理本。明一切法皆以空為
本。有非是本。為是故。以真諦為體也。二者有  為俗諦。折俗本為悟真故。真為體也。言俗為  體者。要由折俗故得真。若不拆俗則不得真。
良由前拆俗故得真。所以俗為體也。第三家  說互指為體云。前兩家竝僻今明具二義。明  空為有本故。真為俗體。俗為真用。拆俗得真
故。俗為真體。真為俗用。二諦互為體。真俗互  為用也。此即是開善門宗有此三釋。開善本  以真為體。餘兩釋支流也。第二家明二諦異
體。三假為俗諦體。四忘為真諦體。名相為俗  諦體。無名相為真諦體故。二諦體異也。第三  明中道為二諦體者。還是開善法師。用中道
為二諦體。彼明二即於不二故。彼序云。二而  不二。二諦即中道。不二而二。中道即二諦。故  以中道為二諦體。此即總論有三家。別開則
有五釋也。然雖有三家解釋。二諦一體二諦  異體。此不足可簡。今略論中道為二諦體義。  何者。攝嶺興皇。皆以中道為二諦體。彼亦明
中道為二諦體。故須簡之。然彼有三種中道。  今用何物中道為體耶。三種中道者。一世諦  中。二真諦中。三二諦合明中。世諦中道者
有三種。一因中有果理故非無。即無果事故  非有。非有非無因果中道也。二者實法滅故  不常。相續故不斷。不常不斷相續中道也。三
者相待中道。後當辨之云云。真諦中道者。非  有非無為真諦中道也。二諦合明中道者。非  真非俗為二諦合明中道。此異真諦中道。真
諦中非有非無。不非真非俗。二諦合明中道。  即非真非俗也。次彼明三種中。用何中道為  二諦體耶。解云。彼不用俗諦中道為二諦體。
亦不用非真非俗中道為二諦體。何者。彼無  別非真非俗法。莊嚴明佛果涅槃出二諦外。  開善明二諦攝法盡。今言非真非俗者。互望
為非。覈論唯是真俗。俗非真真非俗。為非  真非俗。非俗只是真。非真只是俗。無別非真  非俗。故不用為二諦體也。言中道為體者。真
諦中道為體。真諦中道還是真諦。故彼序云。  二諦者一真不二之極理從來言彼相違。彼定  不相違。中道還是真諦。真諦還是中道故也。
問開善何因緣以中道為二諦體耶。解云。此  有原由。何者。山中法師之師。本遼東人。從北  地學三論。遠習什師之義。來入南吳。住鐘山
草堂寺。值隱士周顒。周顒因就受學。周顒晚  作三宗論。明二諦以中道為體。晚有智琳法  師。請周顒出三宗論。周顒云。弟子若出此論。
恐于眾人。琳曰。貧道昔年少時。曾聞此義。玄  音中絕四十餘載。檀越若出此論。勝國城妻  子頭目布施。於是始出此論也。次梁武大敬
信佛法。本學成論。聞法師在山。仍遺僧正  智寂等十人往山學。雖得語言。不精究其意。  所以梁武晚義。異諸法師。稱為制旨義也。開
善爾時雖不入山。亦聞此義故。用中道為二  諦體。既不親承音旨故。作義乖僻還以真諦  為體也。今明。即以非真非俗為二諦體。真俗
為用。亦名理教。亦名中假。中假重名中假。理  教重為理教。亦體用重為體用故。不二為體  二為用。略標章門如此。若了前二諦大意。則
二諦體義。已應可見也。問今明中道為二諦  體。有何所以。釋何物經。解何物論。對何物病  耶。解云。所以明中道為二諦體者。二諦為表
不二之理。如指指月。意不在指。意令得月。二  諦教亦爾。二諦為表不二。意不在二。為令得  於不二。是故以不二為二諦體。又今明二諦
是教門。為通於不二。故山中師云。開真俗門  說二諦教故。二諦是教門。教門為通不二之  理。故以中道不二為體也。此則明教諦不二
為體如此。次辨於諦不二為體者。道無有二。  於二緣故二。既知於二。即顯乎不二。故不二  為體也。此即於教二諦。皆有所為故。以不二
中道為體也。又所以中道為二諦體者。正為  對由來埋二見根深。何者。如上所辨。別開即  有五家。總論但有三釋。一云真為體。二云俗
為體。三云真俗各體。雖有三釋。終不出二諦。  真諦為體。則道理有此無為體。俗諦為體。則  道理有此有為體。二諦異體者。有為俗體。空
為真體。道理有二。則是二見眾生。今對此故。  明不二中道為體。對此病即是釋經論。故中  論云。淺智見諸法若有若無相。是即不能見
滅見安穩法。汝今各見有見無。即是淺智。不  能見安穩之法。安穩法者。即是不二之道。安  穩法非是有無。汝見有無故不見也。又諸佛
唯有一道。故華嚴云。文殊法常爾。法王唯一  法。一切無畏人。一道出生死。既唯有一道。無  有二道。唯有一理。無有二理也。又若二諦。有
二理即成有所得。大品云。有所得見名曰二  見。云何二見。謂眼色二。乃至一切皆爾。又  云。諸有二者。無道無果。眾生既本有二見之
病。諸佛若更說道理有二。便是故病不除。更  增新惑。為是故。諸佛隨順眾生。說有二諦。道  理無二也。故涅槃經云。無有二諦。善巧方便。
隨順眾生。說有二諦也。又說有三諦。作若為  解耶。仁王經明三諦義。彼便曲解。如此等經。  皆是他妨礙之處。今明無礙。或時為三諦。有
諦無諦中道第一義諦。或時非真非俗為理。  真俗為教。理教合論故有三諦也。問何處有  經文。的明中道為二諦體耶。解云。中論偈即
是。彼云。因緣所生法我說即是空。亦是為假  名。亦是中道義。此偈是經是論。何者。此是華  首經中偈。龍樹引來即是論。既云假名即中
道。故中道二諦體也。又華嚴云。一切有無法。  了達非有無。達有不有。達無不無。達有無不  有無。故不有無為有無體也。又仁王經云。三
諦。亦是不二為體。有諦無諦即是教。非有非  無中道第一義諦。即是理也。彼云。我亦明非  真非俗中道者不然。且問。汝非真非俗是何
物耶。非真還是俗。非俗還是真。非有還是無。  非無還是有。還是有無二見故。無中道第一  義諦也。又中論云。是故知。虛空非有亦非
無。非相非可相。餘五同虛空。只六種非有非  無非真非俗。何者六種是俗。無六種是真。既  非有非無。即非真非俗也。又涅槃云。明與無
明。愚者謂二。智者了達其性無二。無二之性。  即是實性。黑法白法漏無漏真俗二。皆例爾。  又云。前於摩訶般若中。說我無我不二。我即
俗。無我即真。我無我不二。即真俗不二也。又  法華云。若有若無等。依止此諸見。具足六十  二。若見有見無。即具六十二見。若能捨有無
二見。即悟中道也。如此處經文無量。故知。無  有二理。唯有一理也。問汝既有三諦。應有三  體。我有二諦有二體。解云。若得一家意致。不
應作此難。前云。假有為世諦。假無為真諦。假  有不有有。假無不無無。不有有。有無所有。  不無無。無無所無。那忽有三體耶。又問。有
無終是二諦。非有非無是中道諦。終是三諦  終有三體。既有假三諦有假三體。解云不得。  假有假無是教。非有非無是理。中道第一義
諦是理諦。真俗是教諦。開理教為三諦則得  也。次泯之。一往開理教二不二。再往皆泯。何  者。二不二不二二。二不二非不二。不二二非
二。斯即非二非不二。乃至五句皆流。一無依  倚畢竟清淨。理教亦然。故華嚴云。一切有  無法。了達非有無。不著不二法。以無一二故。
達有無二不二。既無二即無不二。故云不著  不二法以無一二故也。然此語是兩處說。師  合為一偈說之耳。前說二為表不二。悟二不
二。無二更住不二。則還為縛。故大經云。如  擒捕獼猴隨觸隨著。為是故今明。既識二不  二。無二即無不二。如是清玄轉悟。一切皆離
也。然二諦體義。大格如此。猶有竝觀義。兩句  難解。今且論一句義。一句付後釋也。言一句  者。他明二諦是有二理。三假為世諦理。四忘
為真諦理。以有二理故。有出入觀。有二諦竝  觀。汝今明。唯有中道不二一理。云何得有出  入觀。有兩物可有出有入。既無有二。若為明
出入耶。又無有二理。若為明並觀耶。有二可  論並。既無二。何得有並耶。今且論出入觀並  觀位處。何位出入觀。何位並觀耶。古有三釋。
一者靈味法師明。初地菩薩。二諦並觀。初地  得真無生故。得並觀也。二者什肇等諸師明。  七地菩薩得並觀故。肇師云。施極於施。而未
甞施。戒極於戒。而未甞戒。此即施無施並故  也。三者即是三大法師於世盛行者。八地並  觀。初地至七地出入觀。八地始得並觀。八地
菩薩道觀雙行。真俗並照也。然此之三釋。皆  出經論。若偏執是則為非。第一家。以初地為  是。餘二為非第三家。八地為是。餘二為非。
所以成失。今山門釋者。即四節明並觀義。  然此之四節。非但是菩薩之要行。亦是二諦  之大綱也。四節者。一者山中師云。從初發心
已來即並觀。問若為初發心即並觀耶。解云。  初發心即學二諦。無有菩薩不學二諦者。凡  是菩薩。即學二諦觀。為是故。初發心即學二
諦竝觀。乃至後心亦學二諦並觀。而不無明  晦為異。晦故為初心。明故為後心。此明晦判  前後。非是並不並而判前後也。問何處作此
說耶。解云。大經云。發心畢竟二不別。問若為  不別耶。解云。今明。初心亦二諦並觀。後心  亦是並觀。以皆並故。所以云二心不別也。問
若為初心即學並觀耶。解云。有所得無所得。  聲聞行菩薩行異。若是聲聞行。即拆有入  空。從空出有。是生滅觀。若菩薩即異聲聞。發
初即作不生不滅不二之觀。對聲聞故。明是  菩薩者從初發心即作不生不滅無所得觀。  故大品須菩提問云。菩薩何時學無所得。佛
答云。從初發心即學無所得。故初發心即學  並觀也。此即有二意。一者釋經初後心不二。  二者為對聲聞。明發心即作不二之觀。為此
二義故。明初發心即作並觀也。第二節明並  觀者。明地前三十心。未得並觀。初地菩薩。始  得並觀。地前非不並。將初地格之。明地前淺
故云未並。初地深故並。地前是凡夫位。初地  是聖位。地前伏道。初地斷道。就此等義判並  不並也。然前節。對聲聞明菩薩並觀。今就菩
薩中。自論並不並也。然此義。具出經論。大論  云。初地得真無生。七地得無生。七地定慧等。  初地得無生。初地定慧等也。仁王經瓔珞經。
皆明初地二諦並觀。故仁王經云。善覺菩薩  四天王。雙照二諦平等道也。第三節明。七地  菩薩並觀。大論云。七地菩薩。得無生忍。大品
云等定慧地也。所以七地並觀者。攝前六地。  並為順忍故未並。七地得無生忍故並也。十  地皆無生。前無生淺故為順忍。七地無生深
故。為無生忍也。又約行論。初地檀波羅蜜。六  地般若波羅蜜。未得方便。七地得方便。慧無  方便縛。方便無慧縛。七地得方便。慧有方便
解。方便有慧解。具二慧故並觀。前六地非不  並觀。但二慧一慧  [苟*苟]  。如兩輪一輪  [苟*苟]  故。未得
好並。若七地二慧皆勝。二輪並強故並也。第  四節者。從初心訖至七地。未得並觀。至八地  始並觀。此就功用無功用判之。初心至七地。
未得無功用道。八地得無功用道故。七地已  前。未得無功用道。未並觀。八地得無功用道  故。得並觀。此約功用無功用道。判並觀不並
觀也。今明並觀。有此四節。並出經論。若偏執  者。則成失也。前問未釋。何者。汝雖明並觀  有此四節。若為得並觀耶。汝無有二理。唯有
一理。云何得出入觀。復若為得並觀耶。今反  難。汝二諦二體二諦一體。亦無並觀。何遑問  我耶。汝明有二諦理。理何時有二。一切經論。
何處道有二理。諸大乘經。明無有二理。皆云  空即色色即空世諦即第一義諦。若言有二  理。即乖經。故龍樹呵迦旃延子不讀不誦摩
訶衍經。迦旃延子自說耳。今亦爾也。設使得  明並觀者。師詺為簫管並伏鼈出鼻並有兩  境。在中而雙照為並觀。是事不然。經明。照
有即是空。照空即是有。何時有兩境。凝然在  中雙照為並觀耶。又二諦一體。亦不得並觀。  汝難我云。一體不得並觀。汝家一體。云何得
並觀及出入觀耶。出入觀從此入。彼既無二。  云何得並耶。彼云。我有即不即義。常即常  不即。不即故有並及出入觀也。難。俗不即真
者。為當在真外在真內耶。若在真內。則與真  一。還著前難。若不在真內則出真。出真則出  法性外。佛說法性外無復有法。故不得出真
外也。彼又解云。體即義異。還責。義為即真不  即真。即真即一。不即真則出真外。難二諦一  體異體。既不成則無二諦。既無二諦。論何物
即不即。故彼二諦一體無並觀。汝今明不二  中道一體。云何得並及出入耶。今明。有三種  並。如涅槃經文殊問無二諦。佛答有十種二
諦。今亦爾。汝言無並。我有三種並。且明出入  觀。出入觀者。大師云。心常在正觀中行名為  入。纔生心動念即名為出。起斷常心為出。在
正觀為入也。次明三種並。然此三並。即三出  入。言三並者。一者即橫論二諦教並。如前所  說。假說有非有為有。假說無非無為無。非有
為有。指無為有。非無為無。指有為無。指無為  有。照有即照無。指有為無。照無即照有。詺此  為並觀也。問他二諦一體不得並。汝今照有
即照無。亦是一體。云何得並耶。解云。他義  有礙。有即空即失有。空即有即失空。故不得  並。今只有即是空。空即是有。有即空。空不壞
有。空即有。有不動空。故得並也。二者二不二  橫竪並。二不二不二二。只二即不二。只不二  即二。無二異不二。無不二異二。故不壞假名。
說諸法實相。不動等覺。建立諸法。若二異不  二。則壞假名說實相。不壞假名說實相故。二  即不二。所以二不二橫竪並也。問此出何處。
解云。中論偈即是。因緣所生法。我說即是  空。此是空有橫並也。亦為是假名亦是中道  義。即二不二竪並也。此之二種並。是諸佛
菩薩假名方便並也。第三明得失並。何者。有  所得斷常眾生。行有所得法。無所得諸佛菩  薩。常行無所得法。此即得無得各路。凡聖兩
隔。感應不交。理外云何得成理內。理內云何  得化理外耶。今明不然。菩薩常照無得照有  得。道未曾得無得。於眾生有得。於諸佛菩薩
無得。今還照眾生有所得。照菩薩無得。此二  觀常照。無有一念不照時。若使一念不照有  得眾生。諸佛即有漏機之失。眾生機發。即便
不覺。為是故。所以常照有得眾生。故法華云。  我以佛眼觀見六道眾生也。此即常照得無  得名並觀也。此義最要。應須知之。略明三種
並觀也。次一句難解。何者。前云。有於凡實為  諦。空於聖實為諦。發始開凡聖得失二諦。明  有於凡實為失。空於聖實為得。從來云。兩於
諦皆失。今明。若皆失無有能化。所化眾生。無  由得悟改凡成聖捨失從得。今明。發初二於  諦。有得有失。有迷有悟。明此是凡諦此是聖
諦。此是俗諦此是真諦。俗諦所化。真諦能化。  故云一切世諦。若於如來是第一義諦。此是  能化於。今隨此於而說。亦是能化。此即能化。
隨所化有而說有。能化隨能化所悟空而說  空。故此二於諦。是得失迷悟也。問用此語何  為。解云。欲判凡聖得失迷悟。何者。眾生迷故
見有。聖人悟故不見有。若爾同夢虎空華義。  迷故見有。悟故不見有也。又今悟不見眾生。  則唯真無俗。感應不交。凡聖兩隔。斯即孤真
獨存。逈聖單立也。解云。聖人知於聖空。知於  凡有。以知於凡有故得化也。難。今不問汝知。  但問汝為見為不見耶。若不見化道即隔。若
見即還是迷。汝親判迷故見有悟不見有。今  既見有。即還是迷也。何者。中論偈云。若謂以  現見而有生滅者。是則為癡妄而見有生滅。
長行釋云。從顛倒無明故有眼。眼故見。今若  見還是癡妄也。次解云。迷故見有故有。見柱  故柱。今悟則知有是不有有。柱是不柱柱。然
此雖能解。而大有失。一者同成論。二同地論。  三復著難。言同成論者。成論明有假實兩惑  有假實二境。迷假實境故。名假實二惑。如柱
是假。四微是實。迷即見有故有柱故柱。悟假  實二境即知是假柱。不柱柱不有有。他亦明。  迷見有悟知不有有。今亦爾。則與他無異也。
同地論者。彼云。只一樹。若作相心取。則有  漏樹。若作無相心取。則無漏法林樹。是還是  迷悟。迷故有相。悟故無相。迷故樹故樹。悟
則不樹樹也。若悟時見不有有。則同成論及  地論。若悟不見者。同夢虎空華義。夢故有虎。  覺則不見有虎。諸法亦爾。迷故見有。悟故不
見也。梁武何故作夢虎空華義。為此故作此  義。若悟猶見猶迷。迷故見悟故不見也。又同  大頓悟義。此是竺道生所辨。彼云。果報是變
謝之場。生死是大夢之境。從生死至至金剛  心。皆是夢。金剛後心豁然大悟。無復所見也。  又有小頓悟義。明七地悟生死無所有。此出
