出曜經卷第七

姚秦涼州沙門竺佛念譯

放逸品之二
　◎吾觀遠來士，　　眾相不缺漏，
[0644b29] 爾時菩薩即如所念，人奉蜜麨乳糜膏油塗身。時，菩薩左右有梵志二女供給所須，時彼二女[穀-禾+牛]五百牛乳飲二百五十牛，復[穀-禾+牛]二百五十牛乳飲百二十五牛，復[穀-禾+牛]百二十五牛飲六十牛，[穀-禾+牛]六十牛飲三十，復[穀-禾+牛]三十飲十五，[穀-禾+牛]十五飲七，復[穀-禾+牛]七，便為菩薩作食，乳沸出釜上一仞復還入釜。時，有相師梵志，見釜乳沸還相，謂言：「若有立根得力食此乳糜者，便成無上等正覺道。」時二女人以金盂盛糜貢上菩薩。菩薩納受，食已澡漱，以金器投于水中，釋提桓因接取持詣天上。菩薩氣力充體，渡尼連禪水。是時，水側有一人，名曰吉祥，執劍刈草，菩薩直前語吉祥曰：「見與少草敷地結跏趺坐。」吉祥奉上草。往詣樹下躬自敷草結跏趺坐，發大弘誓：「我今已坐此樹下，終不壞坐，要成無上等正覺道乃起于座。」是時，弊魔將十八億眾并魔子薩陀至菩薩所，或獸頭人身或一頭兩體，或為猨猴師子、虎兕毒蛇、惡獸魔鬼形體若干，擔山吐火，手執刀劍戈矛戟楯，側塞虛空跳踔吼喚來恐菩薩。菩薩慈力一毛不動，便成無上等正覺道，魔即退還。

[0644c21] 是時，如來熟視道樹目未曾眴，時有三賈客遠涉道來欲還本土，諸天固遮不使時過，牛車頓躓，諸天告曰：「如來成道已經七日，可往奉獻飲食。」即以器盛蜜酪酥往至如來所貢上飲食。是時，如來不欲納受。所以然者？「若我舒手取食者，與外道梵志不別？我今當觀過去諸佛世尊為用何食？」適作是念，諸天空中曰：「過去諸佛皆用鉢食。」發語已訖，四天王奉上四鉢，非是巧匠所造自然成就。是時，如來復作是念：「今四天王奉上四鉢，若我取一捨三、取三捨一則非其宜，今盡取四鉢。」拍為一鉢。時，彼賈人以蜜酥酪奉上如來，即為嚫願：「今所布施欲使食者得充氣力，當令施家世世受福安快無病，終保年壽終受吉祥，兩足安隱四足安隱，遠來安隱現在安隱，夜安隱晝安隱日中安隱，一切諸[穀-禾+卵]子安隱，居家盡安隱無病內安隱，及諸一切眷屬安隱，多諸淨潔飲食，治百秋見百秋。」

[0645a09] 爾時世尊七七四十九日默然不說法，內自思惟：「欲使前人自來請受。」時，摩竭人民聞菩薩已成佛道，晝夜懇惻追念如來，摩竭國界疫氣縱橫，應度眾生八萬人死盡生天上。爾時世尊漸復前進，先降五、次二五、次三十七、次十三村人，爾時閻浮利地有六十羅漢，如來六十一。爾時世尊告諸比丘：「汝等人間分衛，兩兩為伴慎勿獨行。所以然者？眾生處世或有利根或有鈍根，不遇沙門者便失泥洹。」

[0645a18] 爾時世尊轉詣欝毘梨梵志村聚。爾時世尊降千梵志，轉向羅閱城，瓶沙王聞如來轉詣羅閱城人間分衛，即嚴四種兵欲出城外。諸天閉城門不使王出，王問左右：「何故不出城？」虛空報曰：「大王當知！有緣眾生幽繫在獄，若王放大赦者，乃得見如來耳。」爾時大王尋放大赦，牢獄繫囚悉得開解，是時王尋得出城往迎世尊。如來遙見瓶沙，即下道詣尼拘留樹下坐。時瓶沙王即下步進往趣如來頭面禮足，三自稱字姓名：「我是摩竭國界瓶沙王也。」世尊告曰：「我先以知摩竭王耳。」爾時世尊命王復坐漸與說法，使摩竭人民萬二千人、諸天八萬，諸塵垢盡法眼得生。是故說曰，不逸摩竭人，緣淨得生天。

　不欲致名譽，　　智者分別義，
　無逸義豐饒，　　智者所承受。

[0645b06] 不欲致名譽者，為諸賢聖正見之人，復為諸佛賢聖弟子所見歎譽，如此之人能去放逸習清淨行，不放逸之人於諸善法增益功德多所饒益。夫人處世從今世至後世，與善法相遇、遭賢遇聖、聞法輒得蒙度，皆由不放逸得此名譽，在在處處紹繼佛種正法久存，是故說曰，不欲致名譽。智者分別義者，廣學之人亦知俗義復知道義。云何知俗義？或習耕田種作、或入海採寶、或學書文辭、或算計歷數、或學刻印封藏、或為王者執使通致遠近、或和合二寇各處無為，如此俗義皆由不放逸得辦此事。云何智者解了道義？坐禪誦經佐助眾事。云何坐禪？夫坐禪入定者，得須陀洹果、斯陀含果、阿那含果、阿羅漢果，得初禪二禪三禪四禪，空處、識處、不用處、有想無想處，復得四等慈悲喜護，神足、天耳、知他人心智、自識宿命，復見眾生逝者生者。不憍慢之人入禪定意，辦此諸法成第一義，斯由不放逸也，放逸之人終不成辦，是謂坐禪之人所獲功德。云何誦經？堪任誦習契經、律、阿毘曇、雜藏，及外異學所誦經典，有人稟受不悋其義，若有外學來詰問者，便能詶答無有狐疑。放逸人不能習此法，放逸人者不能成辦。云何佐助眾事？是時無放逸人能勸四輩供事三寶興起塔寺，或起講堂冬溫夏涼，或作食堂，修治補缺，散華燒香香汁灑地，供給當來過去現在眾僧，不放逸之人能成辦此事，放逸人者不能成辦，是故說曰，智者分別義。無逸義豐饒者，不放逸人饒財多寶，於世技術無所乏短，意欲施行出眾人表，採致真珠車璩、馬瑙虎珀、水精琉璃、無價摩尼珠，此是俗間不放逸所得。出家學道得阿羅漢，獲第一妙智見致身證，得空入空三昧，得無願入無願三昧，得無想入無想三昧，得此泥洹要路者，皆由不放逸也，是故說曰，無逸義豐饒也。智者所承受者，所以言智者，言無漏失，語常含笑不懷憍慢，便能興致如此之德，無智之人不能成辦，是故說曰，智者所承受。

　現在所存義，　　亦及後世緣，
　勇士能演說，　　是謂明智士。

[0645c17] 現在所存義者，不放逸人於現在法中，多獲財寶自然受福，為人所念，言從語用承受其教，放逸人則無是也，是故說曰，現在所存義也。亦及後世緣者，不放逸人得為人次，便能布施持戒守齊，見諸行道者代其歡喜，以諸善法香熏身體，於百千世顏貌端容，是故說曰，亦及後世緣也。勇士能演義者，隨時應適不失其所，所謂勇士者，佛及弟子是也，是故說曰，勇士能演義也。是謂明智士者，能成就眾法分別思惟，為人導，將示人之善、除人之惡。

　比丘謹慎樂，　　放逸多憂愆，
　能免深海難，　　如象拔淤泥。

[0646a01] 昔佛在舍衛國祇樹給孤獨園。爾時國王波斯匿有一暴象，恒入軍陣所在征伐無不降伏。然彼暴象飲酒過多沒在深泥，將諸大象人眾數千共挽此象不能移動。有一智人見而問曰：「汝等眾人何等作為？」眾人報曰：「王家大象暴戰沒在深泥，以數千象力及以人眾共挽，不能移動。」智人問曰：「此象先時力為多少？」眾人報曰：「此象戰鬪力無涯限。」智人復告眾人：「汝等還捨象眾，吾能拔出使得無他。」是時，智人即集鼓角椎鍾鳴鼓，像如戰鬪，復使眾人皆著器仗，象聞鼓聲謂為大寇入境共相攻伐，即從深泥越奔趣軍眾，馳奔四面求索戰鬪。時，波斯匿王問左右：「拔象淤泥是誰之力？」左右白王：「有一遠僑智人，設此權謀得免象難。」王尋賞用以為輔佐。時有眾多比丘眼見耳聞，便自校計：「象為六畜無有慧明，墮無閑處，聞戰鬪聲便從淤泥而自拔濟。然我眾人沒在生死之海，不離五道之難，有生老病死毒畏之患，不能自拔，共相追逐一身滅壞，復受一身動與罪連，還轉六趣求出無期。」是時，諸比丘日夜精勤不暇食息，如救火然如避劫燒，熾然諸法焚燒結使，如鐵百鍊成器必利。人亦如是，結去心存曤然大悟，得阿羅漢果，六通清徹存亡自由。爾時世尊以天眼觀清淨無瑕穢，知諸比丘執志堅固信不懷惓各相剋勵，復知戰象自拔淤泥。為後眾生作大炬明，亦使正法久存於世，闡揚大教遠近聽聞，在諸大眾而說此偈：

「比丘謹慎樂，　　放逸多憂愆，
　能免深海難，　　如象拔淤泥。」

[0646b02] 比丘謹慎樂者，持行比丘心不放逸，內外清徹無有瑕垢，遊志無為無染無污，是故說曰，比丘謹慎樂。放逸多憂愆者，眾畏之原首多諸愆咎，亡國破家無不由之，猶火猶賊亦如毒藥，放逸之人心意倒錯，墮入惡趣自入深淵，復教人入淵，多諸恐畏初無歡樂之心，是故說曰，放逸多憂愆也。能免深海難者，云何名為深海難？餓鬼畜生地獄是，欲從三趣求毫釐善而不可得能自拔濟者。得須陀洹果能拔餓鬼畜生之難，以離世患不與罪俱，是故說曰，能免深海難也。如象拔淤泥者，是時戰象內心自念：「吾前後來受王寵待，甘美飲食吾先服食，與王鬪戰無不降伏，設我今日沒在淤泥不自拔出與王進鬪者，則我失由來之名，亦使一國被其毀辱。」是故說曰，如象拔淤泥。

　比丘謹慎樂，　　放逸多憂愆，
　散灑諸惡法，　　如風飄落葉。

[0646b20] 昔佛在摩竭國界甘梨園石室窟中。是時，眾多比丘在彼眾中日夜行道，樹木繁茂蔭厚晝闇各不相見，賊寇縱逸在彼暴虐，恐怖諸行道比丘。及至秋節風飄葉落，各得相見，賊自隱藏。時諸比丘復作是念：「蔭厚葉茂寇賊縱逸，外事如是內亦當爾，毛髮爪齒形容殊妙，覆諸結使姦愛遊蕩，得伺其便劫善本財貨。」眾多比丘到時，持鉢入城乞食，還詣精舍自敷座具，端意正心係念在前，思惟方便伐結使賊，漸漸除垢，斷欲愛色愛無色愛。爾時世尊以天眼觀清淨無瑕穢，見諸比丘共相篤勵懇惻其心，各在閑靜思惟校計，各除欲愛色愛無色愛。爾時世尊，欲使大法久存於世，為後眾生作大炬明，闡揚大教遠近聽聞，在諸大眾而說斯偈：

「比丘謹慎樂，　　放逸多憂愆，
　散灑諸惡法，　　如風飄落葉。」

[0646c08] 結使大聚，智慧火然，斯不由師自然覺悟，後學眾生能法此者學中之上，從師承受學不進者學中下也。如是比丘！當求上學，勿為下學。

　比丘謹慎樂，　　放逸多憂愆，
　結使所纏裹，　　為火燒已盡。

[0646c13] 昔佛在摩竭國界甘梨園石室窟中。是時，眾多比丘日夜行道，地中眾草極大茂盛各不相見，賊寇縱逸在彼暴虐，恐怖諸行道比丘。及至秋節風飄葉落，各得相見，賊自隱藏。時諸比丘復作是念：「蔭厚草茂寇賊縱逸，外事猶然況復於內！髮毛爪齒形容端正殊妙，覆諸結使姦愛遊蕩，得伺其便劫善本財貨。」眾多比丘至時持鉢入城乞食，還詣精舍自敷座具，端意正心係念在前，思惟方便伐結使賊，漸漸除垢，斷欲愛色愛無色愛。爾時世尊以天眼觀清淨無瑕穢，見諸比丘共相篤勵懇惻其心，各在閑靜思惟校計，各除欲愛色愛無色愛。爾時世尊，欲使大法久存於世，為後眾生作大炬明，闡揚大教遠近聽聞，在諸大眾而說斯偈：

「比丘謹慎樂，　　放逸多憂愆，
　結使所纏裹，　　為火燒已盡。」

[0647a01] 猶如野火燒盡茂草永滅無餘，此亦如是，除欲界結使亦無遺餘。

「比丘謹慎樂，　　放逸多憂愆，
　各各以次第，　　得盡諸結使。」

[0647a05] 昔佛在摩竭國界甘梨園石室窟中。是時，眾多比丘日夜行道，到時入城分衛，道逢王者收估取利送詣王藏。諸比丘見已內自思惟：「王者教令民悉靡從，況今如來有無量之藏。何者是耶？所謂四意止、四意斷、四神足、五根、五力、七覺意、八直行，有此諸道之法，得盡結使，為良為美無過上者。」是故說曰，各各以次第，得盡諸結使。

　比丘謹慎樂，　　放逸多憂愆，
　義解分別句，　　行息永安寧。

[0647a15] 昔佛在摩竭國界甘梨園石室窟中。是時，眾多比丘到時著衣持鉢，入羅閱祇城乞食。見諸王子及長者子數十之眾，共學射御筈筈相拄無空漏者。時諸比丘見已便作是念：「此諸貴族子，學此射術者，希望稱譽，兼俟外寇令敵不入國，雖學是術不成學術；能以毫釐四諦分別思惟係在心者乃為學術。」眾多比丘乞食訖，還出城到精舍，澡洗手脚敷尼師壇，結跏趺坐係念在前，晝夜不息便獲四諦。爾時世尊以天眼觀清淨無瑕穢，見諸比丘共相篤勵懇惻其心，各在閑靜思惟校計，各除欲愛色愛無色愛。爾時世尊欲使大法久存於世，為後眾生作大炬明，闡揚大教遠近聽聞，在諸大眾而說斯偈：

「比丘謹慎樂，　　放逸多憂愆，
　義解分別句，　　行息永安寧。」
　比丘謹慎樂，　　放逸多憂愆，
　戀諍小致大，　　積惡入火焚。

[0647b04] 昔佛在舍衛國祇樹給孤獨園。時，佛弟子名拘提，於羅漢果六反退還，至第七頭自覺得證，即求利劍，復恐退還，自害其命。是時，弊魔波旬馳奔四面求覓比丘，神為生何處？不知神所生之處，往至問佛：「奔趣四方求覓神識不能知處，求覓拘提亦不知處。」世尊告曰：「拘提比丘已取滅度，神識處空與空合體。」弊魔聞已，心興欝毒，舉身自投青蓮香浴池中，池水涌沸，水性黿鮀之屬盡皆命終。是時，拘提比丘求於道果七反退轉，諸羅漢等見其退轉復恐却退，晝夜精勤修賢聖道而現在前。爾時，世尊以天眼觀清淨無瑕穢，見諸得道比丘各自精勤，於證恐退復還，欲使大法久存於世，為後眾生作大炬明，在大眾中而說此偈：

「比丘謹慎樂，　　放逸多憂愆，
　戀諍小致大，　　積惡入火焚。

「恚怒隆盛，　　冷水揚沸，
　惡至罪牽，　　受報無窮。

「晝夜當精勤，　　牢持於禁戒，
　為善友所敬，　　惡友所不念。」

[0647b24] 晝夜當精勤者，何以故說精勤遠離非法之相貌，去離不善法，精勤於善法，精勤滅有漏，邪見顛倒狐疑猶豫皆悉除盡，復求方便去諸習結，是故說曰，晝夜當精勤。牢持於禁戒者，身口意威儀善念修習，心如金剛不可沮壞，執戒牢固不為外邪得其便。禁戒者，二百五十戒。牢持守護不為慢怠，防戒當如不度棄捐法，婬怒癡起息令不起，是故說曰，牢持於禁戒。為善友所敬，惡友所不念者，善友者，正見之人，修於真正之法等成就者，盡為彼人所敬念，惡無放逸，是故說曰，為善友所敬也。惡友者，惡知識，離彼此岸，見諸善人修道德者，心懷嫉妬不欲聞見，是故說曰，惡友所不念。

　無念及放逸，　　亦不習所修，
　睡眠不求悟，　　是謂入深淵。

[0647c10] 無念及放逸者，多喜忘誤，性意錯亂，心所施為盡為不善，善念遂滅惡念增生，已生惡念便墮惡趣，為人所憎嫉。放逸之人晝夜思念，吾當捨此至彼，或生害心起若干念，是故說曰，無念及放逸。無念及所修者，意常慢惰，已生慢惰為道俗所棄。云何為俗所棄？如佛契經說，長者子慢惰之人，有六非義受罪之法。云何為六？事應速行而不行，事應挽行而不行，飽食應作而不作，極飢應作而不作，極熱應作而不作，極寒應作而不作。是謂長者子慢惰之人，有此六非義受罪之法，不得至無上正真之道，是謂俗所棄。云何為道所棄？於是比丘不誦契經律阿毘曇及以雜藏，不坐禪誦經佐助眾事，於現法中不至究竟不肯修習，於道俗中永無所習。云何於俗無所修習？意不汲汲修習命財非命財。所謂命財者，象馬牛羊奴僮僕使是謂命財。云何非命財？金銀七寶穀食田業養生之具，是謂非命財。藏置不牢為賊所侵，是謂俗所不修習。云何於道所不修習？不守護諸根，前念生後念續，念念惡隨不容善想，如河於山而下流，有人意欲中斷絕而不流者，終不可得。放逸之人亦復如是，念念惡隨，有人欲於前念後念中間生善心者，終不可得。所以然者，以其惡念念念相隨，是故說曰，亦不習所修也。睡眠不求悟者，猶如有人或時在眾聽法，為睡眠所逼不能覺寤，或時與人言語輒便睡眠，唯有智者方宜諫諭，或以苦言諫諭，或以罵詈加彼，或以方便先瞋後喜。是故世尊出五鼎沸世，為人演說生死熾然之法。設能分別知苦原本，則無復此眾患之法。不求巧便於諸善法，日衰日耗增有漏行，是故說曰，睡眠不求悟。是謂入深淵者，戒有二業。云何為二？一者二百五十戒，清淨如真金；二者於諸善法不廣修學，求盡有漏得無漏證。亦復不求向須陀洹得須陀洹果，向斯陀含得斯陀含果，向阿那含得阿那含果，向阿羅漢得阿羅漢果。於斯諸法不肯狎習，便自墮於深淵不至究竟，是謂道者入深淵也。云何俗入淵？若人處俗，不習乘象御馬執鉤擲索、相鬪嶮偽應進應退，盡不修習，便自沈沒不能顯其名德，家業不成就，是故說曰，是謂入深淵也。

　常求除前愆，　　使不失其念，
　隨時不興慢，　　快習於善法，
　善法善安寐，　　今世亦後世。

[0648a26] 當求除前愆者，猶如曾入海人，諳知入海孔穴道路，所經過處，某處某處水漿、某處博戲家、某處婬種家，如此諸家當念遠離。設至海中，有菓名摩檀那，亦莫取食，設食此菓者便不能採致珍寶。彼執律者亦復如是，示人徑路常念避去非法之聚，設入非法聚者則不能採致深法。猶如有人素不明道，意欲所趣則有留礙亡失財物，能按大道不從邪徑者便安隱歸家。內法亦復如是，守護善法使外惡不入，常念思惟不去心懷，是故說曰，當求除前愆，使不失其念。云何隨時不興慢者？常念隨時不興於嫉慢，恒有勇猛心不懷懈怠，志離放逸諸法，並集眾善具足，猶如勇士能却外難著鎧持仗，心不怯弱手執弓矢脚不移轉，便不復畏外敵。比丘亦復如是，執心牢固興弘誓意而自纏絡，除結使賊亦無疑難，是故說曰，隨時不興慢也。云何快習於善法？所謂法者，善不善無記。世尊說曰：「念除不善無記，當修於善法。何以故？不善法者令人入惡，無記法者令人墮愚惑之中，善法者令人生善處天上人中，或入無為泥洹境界。」是故說曰，快習於善法。云何善法善安寐者？不復畏墮地獄餓鬼畜生。若人毀辱不懷畏懼，臥寐恬淡寤則常安，是故說曰，善法善安寐。今世亦後世，若在今世無有愁憂苦惱。何以故爾？以其善修法故。若生後世，遭遇賢聖不離善處，斯由身身相續習善所致。是故說曰，今世亦後世也。

　思惟不放逸，　　為仁學仁跡，
　從是無有憂，　　當念自滅意。

[0648b27] 思惟不放逸者，去五縛著，不住五處，終日思惟導引比丘修持禁戒。戒有二業。云何為二業？一者二百五十戒，二者柔順戒業。出言柔軟不復害人，受諸梵行人教誨之法，所聞法教聞能遵奉，不失賢聖出要之路，是故說曰，思惟不放逸也。為仁學仁跡，從是無有憂者，定意不亂，內懷慈仁加被眾生，不習欲愛瞋恚愚癡，但念思惟去離出愛，求入寂定之室，是故說曰，為仁學仁跡。從是無有憂，云何？當念自滅意，常當專念守意不亂，莫求彼短倖望其行，已得正定外邪不入，弊魔波旬不得其便。或變其被服作父母兄弟來入，詭嬈善男子者，不能得其便，心已得定終不忘失無漏善法，已得善法便受如來名號，已受名號佛法便得久存，是故說曰，當念自滅意。

　善求出要，　　順從佛法，
　當滅死眾，　　象出華室。

[0648c15] 善求出要者，疾求方便善求伴侶，厭患生死貪欲遠離，復求思惟惡露之觀，雖處生死心不染著於生死。出要者，出生死也，亦出三有更不受生。出要者，所謂出家學道，修無上道離於家業。出要者，露精自暴不求覆蓋。是故說曰，善求出要也。順從佛法者，云何順從佛法？守一正見不著邪部，與行相應不缺道心。行相應者何者是？謂得阿羅漢。不缺道心何者是。謂除諸結諸不善法，無邪倒見。違此法者則不與佛法相應，是故說曰，順從佛法也。當滅死眾者，云何名為死眾？百八結是也？求方便滅使不生。復重說曰，云何為死眾？所謂生老病是，亦求方便滅使不生，竪弘誓幢擊四等鼓，召受化人去生老病死，懸解脫幡布大音聲遍滿世界，普告蜎飛蠕動之類：「吾今已成等正覺道，生死已盡梵行已立所作已辦更不受有，如實知之。汝等亦當如我盡生死原入無畏城，無復眾惱涉歷生死。」是故說曰，當滅死眾也。象出華室者，昔有一人捕得大象繫以鐵鎖屬王波斯匿，象甚匈暴傷害人民不可稱計，或還害象破壞市肆生拔菓樹不可禁止。波斯匿王即遣人眾圍捕縛束閉在華室，繫靽不與食，猶暴難禁制。是時，王家更被暴象，皆著器仗有所征伐。夫象戰法，有所攻伐必同聲喚。時彼繫象聞知有外寇來侵境者，象懷瞋恚頓鎖自擲蹹壞華室，馳走東西命敵而行，眾人見已皆懷恐怖。爾時世尊以天眼觀清淨無瑕穢，見此暴象被繫得脫，自命大敵欲摧滅之自求永安。如來將欲現其勇猛，為彼眾生現其大明，亦使正法久存於世，在大眾中而說斯偈：

「善求出要，　　順從佛法，
　當滅死眾，　　象出華室。」

[0649a19] 爾時世尊告諸比丘：「龍象出現必有所益，雖為畜獸宿識極深，生八難處離於仁義，聞眾多象被鉀著仗，欲攻外寇奉教齊喚，象王聞者頓繫馳奔恐不免難。畜獸愚暗猶尚乃爾，況汝等比丘躬從如來，聞句義味義句身味，身不能斷縛著結使遠離生死，自繫牢獄。」復告四部眾：「夫世間繫者無有牢固，為危為脆為磨滅法，不能捨家斷慈慕心去俗因緣，自不念道復不教人自行其道。象之被繫未經旬日，便自求脫得處無為。汝等眾生染著生死，追憶受身積如十方山岳，目覩死者淚如十方四海，人之遺髮計如十方生草，猶尚不能得免眾難，猶如重罪之人一歲三移，出獄復入獄，不自改愆求出無為，何為貪著放逸不求解脫？常處在家業多諸穢污養妻畜子家之重靽，念求方術捨慈著心。」時諸人民僉然心悟，心開意解求出為道。「我等以斷世俗羈靽，復當方宜斷生死羈靽。」用意精勤晝夜不停，各各以次得須陀洹果、斯陀含果、阿那含果、阿羅漢果。是時，如來見諸比丘各獲道跡，歎說：「善哉！為大族姓子行應真正，所以族姓子剃除鬚髮被三法衣，出家學道修無上梵行，生死已盡梵行已立，所作已辦更不受有，如實知之。受人信施不唐其功，堪能為人福田。不但我今讚歎汝身，諸得道者皆讚歎之，亦能自利復能利人，展轉相利則佛種不斷，正法亦久存於世。若有眾生以其衣被飲食床臥具病瘦醫藥，持惠施者，獲福無量不可稱計。」

　若於此正法，　　不懷放逸意，
　斷生老病死，　　越苦度彼岸。

[0649b20] 若於此正法者，內所修學皆謂正法。不懷放逸，縱情自用更不涉胎受若干生，雖復受生生於中國，盡其苦原，是故我說苦之原本。是故說曰：

「若於此正法，　　不懷放逸意，
　斷生老病死，　　越苦度彼岸。」

[0649b26] 放逸品竟

出曜經卷第七

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
