維摩經略疏垂裕記卷第六
錢唐沙門釋智圓述

[0781c05]  二明食用。荊溪云。以一食施一切等者義雖  通因。此約果人能用食者以訶迦葉。無此能  故引勝積以為誠例。若論其意雖在果用果
必由因。驗知。迦葉初行亦偏。因果俱失。是故  招訶。依不思議至雙游二諦者由得中。故故  能雙照。世及出世世即穢土人間之食以為
滅諦者今意滅諦而從解五逆。為名者五逆  即是極苦之因。因必招果。苦即滅故故小乘  中為十三難障。戒不發定慧不成。定慧不成
無得果義。今大乘教體達心性即是解脫。何  障之有。若爾何故梵網七逆成遮。答小遮障  戒而復障果。大雖障戒不遮進道。故阿闍世
得無根信。殃掘摩羅獲無生忍。若爾大何須  戒。答若也自知宿世有乘遮猶得法。此世新  入薄助來生乘種即微遮牽惡道。實假乘戒
人天值佛。又大乘障不同於小一生永棄。以  大乘中許懺逆故。此土行事盛用。斯宗依大  懺愆還投小撿。況本大學懺重何妨。梵網明
遮未懺者耳。具如下文波離中說。豈有哲士  避戒從乘尚戀深遮焉求至道。如調達等者  此須從權迹示邊說。在逆恒順。順不妨違。
斤小不閑非道為道。準理應說。體逆入滅體  逆滅已方稱實行。不爾俱非者善吉不見無  作。既非分真聖人。復非無上敬田。故云俱非。
荊溪云。此更舉果而斤於果。引權調達。意  亦如之。權迹即是果地之用故也。二總約四  諦疊釋二。初敘意。二不見下隨釋四。初約諦。
初雙非釋中先約法釋。二約人釋。荊溪云。初  約法中且消經文以無作諦遮二邊。故若言  不見等者又恐善吉內心遮云若破有作。豈
全無耶。故即示云無作四諦豈亦無耶。故以  上文所說醻之唯大無小。何須置惑。次又解  下約人釋者但以不同凡夫二乘。大乘自有
無作諦也。雖有二釋其約法者其理稍強。法  通屬人雙釋無咎。次約去取者但以三教而  斥於一。問去取文中去一取三。為用三教訶
善吉耶。答小衍相對。剋如下文外人過。論主  云。若破一切法者出論主過却謂論主破一  切法。汝是俱破四種四諦。此是外道。以己量
人當知。此是大可畏處。論主反質者反以此  見而還外道。汝計是見破諸因果。今雖云破  雖表不盡即破即立。如我所破破小立大。乃
至遍立一切因果。大小並立。故云宛然。反質  者質問也。亦成也。三約四不可說者荊溪云。  問若訶小乘秖合用大。而云四不可說為不
見諦。善吉正得有作滅理亦云不見。何名為  訶。非不見諦。亦指大經有因緣說。善吉已稟  生滅之教亦能說之。何名為訶。答前文先作
雙非釋。竟已屬無作。更去取釋復用大小相  對門訶。即明善吉非但不見無作四諦。意顯  衍中三俱不見。今引大經四不可說及四可
說。明四四諦俱是聖法一心中具見。此具理  而能具說。若破若立俱說但泯。但須菩提無  斯證用。則二俱失。何名聖田。二約果。荊溪云。
但二乘下更破小果。今彈意者以向去取四  諦之文其文既通更立圓極。以為能非。若如  斯者方名得果。降斯已外如破化城已下。其
文具歷四教尚以圓教等覺為非得果。善吉  何人自謂得耶。言已破化城者雖宿草庵入  出無難。義已冥當破於化城。別教至證果者
問準圓別教皆應以等覺之位為非得果。何  以秖云十地未滿。答由等覺位有無不定及  以等覺為等覺佛。此約不立等覺位者。於別
教中十地義當菩薩位極。若望於圓地仍屬  住。故云未滿。下文等者雖初住中已成佛道  亦非得於究竟佛果。三約凡非離凡夫等者
荊溪云。展轉比望亦以佛果方名非凡也。引  五凡夫論者亦證皆凡唯佛方聖。五凡謂信  住行向地也。四約聖尚不見至聖人也者尚
無所證法。安有能證人。三結破。荊溪云。而離  至取著者四種四諦秖是權實。四種因果理  性唯是平等法界。故云不取著也。即中道至
定慧莊嚴者三昧是定。三智是慧。諦秖是境  即法身也耶。定慧莊嚴法身。故知。此中具三  德也。法愛不生者若生法愛即在相似。不進
上位名為頂墮。大論三十云。問曰。云何為頂  墮。答曰不能上菩薩位。亦不墮二乘地。愛著  諸功德取相分別是菩薩頂墮。二約悲田問
二。初懸談義旨二。初總示。二此文下別解二。  初斥古。舊解無當者二家釋義俱不當理。故  總斥云無當也。折令同六師者令反出緣起
也。二今明下顯今。二隨文正釋二。初問愜同  邪人二。初分科。二隨釋三。初約不見佛不聞  法。問不聞衍教三種四諦者荊溪云。此文斥
意雖多在通圓舉不聞邊須云三也。故知。尚  不聞通別。何況圓耶。止宿至糞器者此在鹿  苑也。方等聞大猶住小果。故經立譬乃云猶
處。須知。在指在鹿苑時。正緣正道並指衍門。  類同外道者小乘不見中理。類同外道不見  真理非謂小乘便是邪外。二約同六師問三。
初總明義旨。所以至受學者荊溪云。前不見  等已是極問。既不見佛是邪見人雖復總問  猶恐善吉因循推託不受。泛言我親見佛。安
云不見。故更的指不見佛者必見六師。故知。  六師既不見佛不聞佛法。善吉亦然。與彼何  別。何以知去以事驗之。即以善吉解空之時
望於六師元學之日。六師在前善吉先見。言  後習者習學也。師範者法言曰。師者人之軌  範也。二別示類同二。初正解六師。諸法皆不
生滅者謂。諸法如虛空也。肇法師云。其人起  邪見謂。一切法斷滅性空。無君臣父子忠孝  之道。拘賖梨母也者是彼所生。故稱拘賖梨
子。下稱子者皆爾。任運時熟得道者謂。道不  須求逕生死劫數苦盡自得。如縷等者如轉  縷丸於高山。縷盡自止。何假求耶。又言下其
人得通見未來事。但齊八萬劫冥無所知。便  謂苦盡。欽婆羅麁衣也者肇法師云。是弊衣  名。或云。織毛為衣。今以至樂也者謂今身併
受苦。後身常受樂。出家外道通名者肇師云。  如佛法出家通名沙門。不可改等者謂。苦樂  罪福自有定因。要當必受。非行道所能斷也。
廣明六師宗計如涅槃經。二今大下類同小  乘二。初約喻示意。二言相下正明類同二。初  類同六師二。初明外道似小乘。破因不破果
者無造者是破因也。一切自然是果也。如莊  周所計者以此土為類也。莊子蒙人。名周。梁  惠王同學。著書十餘萬言。而皆寓言。今宋州
此故蒙城。是其處。現有漆園鄉於彼著述。故  或云蒙莊。甞為漆園吏。刪闍夜至未詳者彼  計任運時熟得道。或是邪因緣或是無因緣
未敢定判故云未詳。迦旃延即前第五人也。  餘二者即第四欽婆羅第六尼犍陀也。謂應  受苦報。及云皆由業定並屬有門。二聲聞下
明小乘似外道。過去至定數者拘留孫人壽  六萬時出世。俱那含四萬。迦葉二萬。釋迦百  歲時出。釋迦初說五人證果。八萬獲忍。至於
彌勒三會說法人皆定數。如彌勒成佛經說。  餘時不得者謂除六四二百八萬壽外餘時不  出。由無得道機故。問諸大乘中皆同此說。至
如法華授弟子記皆定劫國壽命所化弟子  等。何獨小乘。答大乘所談佛佛道齊隨機現  應。雖或同小說豈有定執耶。如法華經明。數
數唱生滅。十方有分身。常有靈鷲山。餘國更  作佛。又如涅槃說。西方無勝國莊嚴如安養。  釋迦出彼土。楞嚴三昧說。七百僧祇壽乃釋
迦。異名光明。談佛壽虛空地山海不可為譬  喻。大論明釋迦更有清淨國。猶如阿彌陀。今  經梵王見猶如自在天。凡此諸經論豈同小
乘說穢土百年壽定是釋迦文。一佛既叵量。  諸佛咸如是。當思其宗旨。無令大小混。犯重  毘尼作擯者四分云。若比丘及尼犯波羅夷。
已都無覆藏心。令如法懺悔。毘尼母論云。白  四悔法已名清淨持戒。但此一身不得超生  離死。然障入地獄。四分云。若重犯者滅擯。及
諸遮道之罪者謂犯僧殘已下也。二類同三  種二。初明外道似小乘。若得禪定者荊溪云。  四禪四空也。停河等者大論三十五諸外道
等來白波斯匿王言。大王是月增減誰之所  作。大海醎味摩羅延山誰之所作。豈非我等  波羅門耶。大王不聞阿竭多仙十二年中恒
河之水停在耳中耶。瞿曇仙人作大神變。十  二年中變作釋身。并令釋身作羝羊身作千  女根在釋身上。耆兔仙人一日之中飲大海
水令大地乾耶。婆藪仙人為自在天。作三目  耶。羅羅仙人變迦毘羅城為鹵土耶。三光者  日月星也。四韋陀如前說。醫方者文心雕龍
云。方者隅也。醫藥攻病各有所主專精一隅。  故藥石稱方。十六大國者名出長阿含。一央  伽。二摩竭提。三迦尸。四拘薩羅。五跋祇。六
末羅。七支提。八跋沙。九尼樓。十槃闍羅。十  一阿濕婆。十二婆蹉。十三蘇羅。十四乾陀羅。  十五劍浮沙。十六阿槃提。二三藏下明小乘
似外道。三所以下顯訶折意。心行理外者兩  教捨生死求涅槃。別教捨二邊求中道。不能  頓知本性悉名心行理外。自此下涅槃迦葉
童子自敘之辭也。別人尚邪。藏通豈正。以俱  非圓融無作故通別尚爾。三藏如何殊。折同  六師良有以也。三結令取食。雖分至不見佛
性者荊溪云。生死義同失道理等。二問愜有  邪法三。初敘意分科。荊溪云。何以猶具見思  等者亦以體異名同為訶。善吉具有界外鄙
惡。鄙惡是賊何名殺賊。必是生。故非不生。是  賊必是生。安堪應供。無此三德羅漢不成。二  一約下隨文釋義三。初約殺賊訶二。初敘意
分科。二若順下隨文釋義二。初訶有見入於  八難二。初釋有見惑。言邪見者是何等見者  荊溪云。徵起釋出。若界內邪此則易知。外邪
難識。即指善吉。故欲釋之先須徵起次釋。若  作合中即無見攝。意明此邪仍預二諦三諦  之內。二則指俗為有。三則指真為無。雖為二
諦三諦邪所攝。並不見中即屬界外之邪見  也。若界內悉為二三俗之所攝。故知。內外邪  見永殊。今以界內既不見中具有無明變易
生死。界內能破賊義仍存言含中者於七重  中藏通即是無中。二諦別圓接。通名為含中。  別是顯中。顯中或時復指於圓。涅槃疏中亦
以七重名為單複真俗二諦。今於此意明二  諦之中有於中道。中道共真而為真諦名為  含中。若顯中者亦是別及圓入別之二諦也。
故準今意含亦得名為顯。言真諦合俗者即  二乘之真合在俗中。俗亦名有。故云有見。  若離為三二乘真諦亦得名無。故云則無攝
也。準上合俗既名有見離三屬無即是無見。  文略見字耳。以不見中並名為見。見故名邪。  以五種中別圓入通者正斥於真。豈論接真。
故五種中唯圓非見。餘猶名見。故大經下證  二屬邪。何者下釋同外道屬邪。二釋入八難  二。初就界內明大小兩殊。荊溪云。住於八難
去明淨名訶。意本以理難。而訶善吉言中立  事抑。同悲田故釋斥辭皆兼事理。聲聞等者  明聲聞人難之分齊既破思惑明難定無。今
以難訶明具理難。是則身任界外八難。何能  入於大乘見道。若菩薩則不定者即界內聖  為界外障境。達界外難方名無難。故於此境
有障不障。言不障者菩薩通四。前二成障。未  能善巧觀於內障成外無障。後兩善觀方乃  非障。又前二事理一切俱障。別教教道猶不免
障。圓人前後一切非障。正約此文以斥善吉。  又復前二能知內障。不能知外故二乘人義  當前二。是故被訶。忙然不識故使小學住內
外難不得免難。彈斥之意意在於此。此即行  於非道者內外八難俱名非道。二善吉下望  界外分事理二異二。初明善吉具二。顯圓人
俱無。言具二者文誤應云具一。謂善吉雖無  事難而具理難也。唯圓菩薩等者荊溪云。問  若以事難而為理境者菩薩住於惡道等處及
以根壞。云何令無始名無難。答此有二義。一  者入位。二約觀行。若入位人何妨有之。但斥  小乘無此事耳。若觀行者亦容不障。何者初
心菩薩乘急戒緩在三惡道天及北洲。乘種  不失。乘戒俱急縱在佛前宿願所牽。或在佛  後稟教無癈。根缺世智何損觀門。況體難之
言言兼事理。事難如前。理難秖是一念小心。  小心即中。何難可得。況復大願無處不至。何  得隔於難處難時難根難智。住之體之化之
用之。是故大乘理須體事。故知。因果並異小  乘。二事八下約事理各明。結被訶所以二。初  約事理各明。事難指前。今明下明理難。荊溪
云。釋出內外而分事理。是即善吉不識界外  理難。而能障於中道。有師去破古者今但破  小。既大小三乘共有三空。是故不得三空為
釋。又三空位在見道前。猶能發心。故亦不  用。今明見等三道是已死。故於義便故故引  正位。即見道也。見道尚爾。何況修道。又從
實說入三道者猶可得發。入無餘者準小乘。  教無有發理。餘國之言亦從實教。菩薩下明  二乘心尚是惡道中之極重。豈不名為三惡
道耶。如大論等者二乘之人為菩薩怨。怨家  豈過惡道之因證惡道也。暹云。大論三十云。  譬如空靜有樹名奢摩黎。枝觚廣大眾鳥集
宿。一鴿後至住一枝上。枝觚即時為之而折。  澤神問言。雕鷲皆能住持。何至小鳥便不自  勝。樹神答云。此鳥從我怨家樹來。食彼尼俱
類樹子來。棲我上或當放糞。子墮地者惡樹  復生為害必大。是故懷憂。寧捨一枝所全大  者。菩薩亦爾。於諸魔外諸使惡業無如是畏。
二乘於菩薩邊亦如彼鳥。壞敗大乘心永滅  佛乘心。論中以大斤小。故對二乘心正當界  外惡道難也。四諦中滅等者荊溪云。此取法
華譬喻品意。彼品東西馳走視父而已。彼疏  釋云。東西者苦集也。南北者滅道也也。故  以此對滅用證滅諦。若入無餘八六四二如
定壽也。縱現有餘定入無餘。故亦得名定。故  俱舍云。北洲定千年。西東半半減。西東亦定。  今取極長自謂永滅。長豈過斯。佛前佛後等
者俗後真前俱不見性。何者真諦之後應須  見中而便照俗。義同在後又約諦論亦可名  為俗前真後。外道不見真理等者見慧即是  一切智外道。故神通韋陀多皆先修一切智
也。故小乘謂真於大猶俗。俗故名世。真俗二  諦俱不見中。但成世智所以屬難。瘖癋者瘖  亦瘂也。不能言也。有作喑。字林喑唶也。唶子
夜反。瘂有作啞。字林乙白反笑聲也。易云笑  言啞啞是也非今字體。二善吉下結被訶所  以二。訶有思離清淨法。心與此合者無漏智
與無明合也。全智是惑義言合耳。所不能斷  者荊溪云。折挫之言據未發心前耳。故聞等  者大論第十九云。如聲聞聞緊陀羅王屯論
摩彈琴歌聲。以諸法實相讚佛。是時須彌山  及諸樹木皆動。大迦葉等諸大弟子皆於座  上不能自安。天鬘菩薩問大迦葉。汝最耆年
行頭陀第一。今何故不能制心自安。大迦葉  答曰。我於人天諸欲心不傾動。是菩薩無量  功德報聲又復以智慧變化作聲所不能忍。
若八方風起不能令須彌山動。劫盡時毘藍  風至吹須彌令如腐草。離於自性等者自性  清淨心即中道理也。凡夫具惑等者凡夫具
足三惑心有反復。儻遇淨緣即了自性。故胎  經云。唯在心垢滅。取證如反掌。二乘下法華  已前自執已證以為臻極。故折云永離。若至
法華其實不離。二約應供訶三。初折同世禪  二。初約凡夫往業釋二。初正釋荊溪云。四無  量無諍等定者有漏慈悲不與世諍亦名無
諍。何足為奇。二料簡二。初約外道現得釋。二  折非良田。有見思砂鹵者此寄世田釋出世  福田。所言非者但有砂鹵非良田耳。故二乘
人猶有塵沙無明砂鹵。鹵醎土也。三折同三  惡二。初約入位就界外釋。荊溪云。以小乘人  無願牽故無化物心。故施得福先在人天。此
明施者自無願故菩薩不然。已如前釋。二約  初心就界內釋。凡夫執小定墮三惡。非界外  也荊溪云。據薄聞小乘者自無小益唯能謗
大。次引勝意以證墮惡。大論第七過去師子  音王佛滅後有二比丘。一名喜根。一名勝意。  喜根弟子聰明樂聞深義。其師但說諸法實
相。語弟子言。婬欲癡相即是實相。無所罣礙。  以是方便無瞋。無悔得無生忍。勝意持戒頭  陀四禪。弟子根鈍多求分別。勝意語諸比丘。
當知。喜根誑惑諸人入邪見中。其言婬欲是  無礙法。是時喜根作是念言。是人大瞋惡業  所覆當墮大罪。我今當為說甚深法作後世
因。即集眾僧一時說偈云。婬欲即是道。恚癡  亦復然。等三萬天子得無生忍。八千聲聞皆  得解脫。勝意即時身陷地獄。受千萬億歲苦。
喜根即今東方寶嚴土光踰日月佛也。勝意  即是釋迦。廣如論中。輔行及諸文亦備引。三  約不生訶六。初折同眾魔二。初總示。二為與
下別釋。自行等者荊溪云。同樂生死如同一  手。界內天魔本意但令眾生樂有。有即生  內內外何別。生因同故如一手作。又解下
堅也者勞役堅勞古字假借不分二別。故文  選牢固字多作勞字。故使今文次作堅義。俱  染至難轉者執固即堅義也。魔與善吉執固
既同。可為伴侶。二折同塵勞。汝亦具有故言  等也者荊溪云。八萬等言通於大小。故俱舍  云。牟尼說法蘊數有八十千。乃至如報恩經。
列多八萬。此等皆是界內八萬。如對四分一  分各有二萬一千。四分秖是界內惑耳。如大  乘中三昧波羅密等之所治者皆界外惑。故
知。善吉具有界外名同類同。故大士訶之云  無異也。三折同世怨。閹人者男去勢也。月令  仲冬命閹尹審門閭慎房室。荊溪云。應云閹
賊。又取他閹自滅滅他不可治也。又害等者  害即怨也。前釋害相此釋所害。又前唯正因。  故云種子。此據三因故云身命及眷屬也。四折
謗佛法。荊溪云。謗有二種者雖對二種秖生  死一。言亦兼二謗。若有生死必無常住。為成  損相須對常住。五折非真僧。荊溪云。不入
眾數者亦可云事理二和方名為眾。眾必和  合。即是事與法界眾生和。理與真如法界和。  善吉並無。故不入數。六折非真滅。荊溪云。不
入數故終不能得大般涅槃。大般涅槃即大  滅度。縱有入數尚未得滅。況不入數焉能得  滅。此縱斥耳。終無入數而不滅度。三世人下
斥疑引證。多疑此解者疑今作訶殺賊等三  義解文謂。無所據。而不知今師深憑法華見  茲斥意。以法華善吉領解既云我今真阿羅
漢豈非追省往昔小果。既不真實致被彈訶。  故須以羅漢三義以釋今訶。故去至法華方  顯。故四下引證。四大聲聞善吉居其一也。三
置鉢而去二。初總示。初自伏非敬田也。又我  下不伏為悲田也。進退思惟者結上二文。進  思非敬退思非悲。悲敬俱非。從何取食。不如
棄鉢出舍而去。二時我下別釋。荊溪云。茫然  者總相不知。不知佛法權實開遮。若使知者  即應答云世尊知我實機未發。是故遮實而
先施權。大士何得輒以實斥。至後機成方可  遮權而用於實。如來尚自觀機逗物。大士何  以損我機宜。密意雖然善吉可中能作此答。
乃涅槃會上聲聞豈更招於大士之折。大士  正為方等不知作入醍醐遠方便耳。以不知故  點然無答。四淨名安慰二。初敘意分科。二隨
文釋義三。初慰問。荊溪云。即是法身等者即  是法身如來所作化事。作此釋者但是從理  亦應。更須從事以釋。假使如來化為一人。還
自以此而詰難之所化之人。豈有懼色。詰者  責也問也。二善吉答。三重慰解釋二。初分科。  二隨釋三。初正安慰。荊溪云。一切法者陰界
入等一切法也。此法尚爾。何獨悲敬。二解釋。  三重辨。五聞者悟道。前用通教解釋等者以  此云得法眼淨是得通教益故前須約通釋。
或是聞安慰幻化之說即悟得法眼淨也。問  得法眼淨何必在通。答一代教文俱以得初果  益者為法眼淨。通教共地故有小益。既是聞
訶益非藏教。四結成不堪。五命富樓那二。初  分科敘意。二富那下隨文釋義二。初命問疾  二。初翻名。二但法下釋疑。法華中旃延是中
根滿願是下根。而今命滿願在迦旃延之前。  故須簡示。或是隨近者當時左佛左右。故先  命之無論次第。何者下釋機便意也。莊嚴文
辭等者旃延但能問難文辭不如故不先命。  仲尼曰。言以足志文以足言。不言誰知其志。  言之無文行之不遠。晉為伯鄭入陳非文辭
不為功。大品等者荊溪云。雖於法華而得下  根已堪受命轉般若教。故於今教非後非前。  故知。大權引機何定。具有料簡者覈其大旨。
則身子智慧善吉解空滿願說法俱順般若。  故偏受命。所謂加於可加也。廣如論文。二辭  不堪二。初分科。二隨釋四。初辭不堪。二述不
堪之由。是三乘初心者荊溪云。此諸比丘在  彼三藏三乘眾中。始欲學小。現雖暫居三藏  之眾宿根非小。而滿慈子見在小眾便為說
小不逗宿種無四悉功。又或可在於通三乘  眾中。滿願見與二乘同止便即為說折法。小  宗尚失小機寧生別善。故為大士之所彈。訶
言機在於大者即宿習也。尋經可知者尋下  訶辭知今說小。三正述不堪之事二。初分科。  二隨釋七。初訶說法失機三。初分科示義二。
初分科。二示義二。初示義二。初正示。念何事  者荊溪云。何言表諸。即七方便亦是借於法  華之意。何得偏以小法教之。二但四下述意。
討本者第一義為本。三悉如枝。依枝尋本理  居其先。依本尋枝理居其後。荊溪云。亦應更  問所以。世界在於為人對治之後。何以不同
五章中意。利在第一鈍居第四耶。答為人對  治逗善惡因。世界即是善惡之果。觀果知因  驗因識果。並是隨便何所疑耶。若是利人乃
至亦可全不用三。準此鈍中復應有此因果  前後。二滿願下結顯。二時維下隨文正釋四。  初訶不觀本心二。初釋法二。初正釋。若不入
定等者荊溪云。此豈不誡後來說者。縱不先  有知根三昧亦須觀人然後說法。等是不知  依安樂行以大乘答。即是其人妄說小乘第
一義也者既有大機。應為說大乘第一義法  反為說小差機致訶。荊溪云。若準下文得不  退轉。應以第一義悉而居於初。若爾於諸比
丘乃成不用下之三悉。何得以四而訶滿願。  答逗諸比丘現世根緣秖應用一通往具四。  故別列三。況復因茲通明被物理。須具足列
四。不疑以諸比丘曾修此四。具如疏文所列  者是聞淨名說。即是世界破見思惡生俗諦  善。此並在於相似位中。若將不退而為相似
