大寶積經卷第三十七

大唐三藏法師玄奘奉　詔譯
　假使碎身苦，　　於怨大忍生。
　正勤波羅蜜，　　修行極疲苦，
　發弘大誓願，　　求常住佛身。
　樂觀諸定境，　　樂廣慧方便，
　樂觀於法界，　　願等法界身。
　於佛行善已，　　成無等妙覺，
　獲大虛空身，　　清白離塵染。
　無我人性空，　　無相不可說，
　證是牟尼身，　　過諸眼境界。
　意淨離色聲，　　本空無起作，
　見真如身者，　　則見十方佛。
　如種種幻化，　　象馬狂夫等，
　誑惑愚倒者，　　如是觀十方。
　三世無量佛，　　同處法性身，
　無等等虛空，　　極清淨法界。

[0209c21] 「如是舍利子！是名如來不可思議身。菩薩摩訶薩信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0209c24] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議音聲，信受諦奉清淨無疑，乃至發希奇想？舍利子！如來出世愍諸含識敷演法化，所發音聲齊於眾會。由所調伏眾生力故，如來音聲普遍十方無量世界，令諸眾生心歡喜故。舍利子！然諸如來所出音聲，雖遍世界不作是念：『我為苾芻眾說法，我為苾芻尼眾說法，我為鄔波索迦眾、鄔波斯迦眾、婆羅門眾、剎帝利眾、長者眾、天眾、梵眾，如是等眾而為說法。』亦不作是念：『我今演說契經、應頌、記莂、伽他、自說、緣起、本事、本生、方廣、希法、譬喻、解釋，如是等趣十二分教。』初未生念為之敷演。舍利子！如來隨諸眾集，所謂苾芻乃至梵眾，如其所聞種種正勤而為說法。是諸眾生樂聞法故，各自謂聞如來法聲面門而發。然是法聲於其所說，種類言詞不相障礙，各別悟解自所了法，是則名為不可思議。舍利子！諸佛如來先福所感，果報音聲其相無量。所謂慈潤聲、可意聲、意樂聲、清淨聲、離垢聲、美妙聲、喜聞聲、辯了聲、不[革*卬]聲、不澁聲、令身適悅聲、心生踊躍聲、心歡悅豫聲、發起喜樂聲、易解聲、易識聲、正直聲、可愛聲、可喜聲、慶悅聲、意悅聲、師子王吼聲、大雷震聲、大海震聲、緊捺洛歌聲、羯羅頻伽聲、梵天聲、天鼓聲、吉祥聲、柔軟聲、顯暢聲、大雷深遠聲、一切含識諸根喜聲、稱可一切眾會聲、成就一切微妙相聲。舍利子！如是等如來音聲，具足如是殊勝功德，及餘無量無邊功德之所莊嚴。舍利子！是名第二如來不思議音聲。是諸菩薩摩訶薩聞如來不思議音聲，具足無量殊勝功德，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0210a26] 爾時世尊欲重宣此義而說頌曰：

「導師演妙音，　　所謂梵音聲，
　由是法具足，　　令諸梵歡喜。
　牟尼演妙音，　　從大悲流涌，
　謂與慈相應，　　喜捨亦如是。
　如是具足音，　　滅眾生貪火，
　息除瞋恚毒，　　壞裂諸癡暗。
　假使贍部洲，　　無量種人聲，
　縱獲遍聞已，　　終不悟解脫。
　天地虛空聲，　　不悟亦如是，
　若聞聖主聲，　　必能證寂滅。
　二足及四足，　　多足及無足，
　悉同彼音聲，　　悟之善惡法。
　三千世界內，　　下中上音聲，
　隨彼種類音，　　化令證解脫。
　演無分別聲，　　無縛無攝受，
　處定開真諦，　　聞者息煩惱。
　無邊眾生聞，　　佛法僧音聲，
　及施戒聞忍，　　如來聲如是。
　彼聲非有量，　　聲智俱無邊，
　信佛聲無疑，　　唯聰慧菩薩。」

[0210b19] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議大智，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！如來無礙智見不可思議，於一切法中依之而起。諸菩薩摩訶薩則能信受諦奉，乃至發希奇想。舍利子！如來為生信故，依如來智波羅蜜多廣說譬喻，諸有智者便得開解。舍利子！假使有人以殑伽沙等世界中所有草木莖幹枝葉，下至量齊四指積為大聚，以火焚之乃變成墨，擲置他方殑伽沙等世界海中，於百千歲就以磨之盡為墨汁。舍利子！如來成就如是無礙智見。以是智故從彼如是大海之中取一墨滴，以智力故分析了知是某世界如是樹成，某根某莖、某枝某條、花果葉等，類別所作皆悉了知。何以故？舍利子！由如來善通達法界故，而能如是了知此墨從某世界某樹而來。如是次第乃至廣說。舍利子！是名如來、應、正遍知具足如是大神通力、具足如是大威德力、具足如是大宗勢力。是故舍利子！若有善男子善女人於如來大智清淨信受，又於佛所起愛敬心者，彼善男子善女人所有善根叵知其邊速盡苦際。何以故？舍利子！如來善通達法界故。由通達故，若有眾生於如來所起微善者，盡於苦際畢竟不壞。

[0210c13] 「舍利子！我今為汝復說譬喻，令有智者因此喻故於義解了。舍利子！如有男子壽命百年，此人持一毛端散分以為百五十分，取毛一分霑水一滴，來至我所而作是言：『敢以滴水持用相寄，後若須者當還賜我。』爾時如來取其滴水置殑伽河中，而為彼河流浪洄澓之所旋轉，和合引注至于大海。是人滿百年已來至我所，而白我言：『先寄滴水今請還我。』舍利子！如來成就不思議智，由是智故如來、應、正等覺知彼水滴在于大海，便以一分毛端就大海內霑本水滴用還是人。舍利子！此譬喻者義何謂耶？所謂眾生曾以一滴微善之水寄置如來福田手中久而不失。如是舍利子！若有善男子善女人，於如來不思議智清淨信受起愛敬心，緣念如來興諸供養，又以名花散空奉獻，是人所有善根叵知其邊速盡苦際。何以故？舍利子！如來善通達法界故。若人於如來所起一念善心者，盡於苦際畢竟不壞。」

[0211a03] 爾時長老舍利子白佛言：「世尊！如來不思議大智離識而轉不？」

[0211a04] 佛言：「不也。」

[0211a04] 舍利子復白佛言：「世尊！若如是者，云何為智？云何為識？」

[0211a05] 佛言：「舍利子！有四識住識，依此住故名識住。何者為四？所謂色識住者，識緣於色、識住色中，由如此故生喜住著，轉加增長堅固廣大。受識住者，識緣於受、識住受中，由如此故生喜住著，轉加增長堅固廣大。想識住者，識緣於想、識住想中，由如此故生喜住著，轉加增長堅固廣大。行識住者，識緣於行、識住行中，由如此故生喜住著，轉加增長堅固廣大。舍利子！如是等相名之為識。復以何等名之為智？所謂不住五受蘊中、了達識蘊，是名為智。又舍利子！所言識者，謂能了別地界水界火界風界，是名為識。所言智者，若有不住四大界中，能善通達識之法界不相離者，是名為智。又舍利子！所言識者，謂能了別眼所知色、耳所知聲、鼻所知香、舌所知味、身所知觸、意所知法，是名為識。所言智者，於內寂靜不行於外，唯依於智，不於一法而生分別及種種分別，是名為智。又舍利子！從境界生是名為識，從作意生是名為識，從分別生是名為識。無取無執、無有所緣、無所了別、無有分別，是名為智。又舍利子！所言識者，住有為法。何以故？無為法中識不能行。若能了達無為之法，是名為智。又舍利子！住生滅者名之為識。不生不滅無有所住是名為智。舍利子！如是諸相若識若智，是名如來第三不思議大智。若諸菩薩摩訶薩聞如是不思議大智無障無礙，一切法中依之而起，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0211b04] 爾時世尊欲重宣此義而說頌曰：

「無量殑伽沙，　　十方界草木，
　盡焚成墨灰，　　億載磨于海。
　十力智深妙，　　取滴示含生，
　如實分別知，　　此某界樹等。
　如是十方界，　　塵水示如來，
　佛智等虛空，　　遍曉無疑滯。
　十方眾生心，　　發貪瞋癡行，
　如實悉能知，　　無增減解脫。
　十力世尊智，　　照明於法界，
　無分別離思，　　佛子能信受。」

[0211b16] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議大光，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！諸佛如來善通達法界故不可思議。由通達故，一切如來放大光明，遍照三千大千佛之世界而無障礙。舍利子！譬如空中無諸雲霧，日輪炎盛放大光明遍照於世。如是舍利子！如來、應、正等覺放大光明遍照一切亦復如是。又舍利子！如世間中燈油之光，於螢火光為廣為大，顯照明淨超過最勝。燭炬之耀超勝燈光，庭燎火聚又勝燭炬，藥草發光踰於火聚，星宿之光倍過藥草，滿月流光又過星耀，炎盛日光踰超於月，四天王天身所發光、宮殿光、牆壁光、莊嚴具光，倍勝於前不可為喻。如是展轉乃至他化自在天身、宮殿、牆壁、身莊嚴具，皆發光明又倍於上。梵身天光、梵輔天光、梵眾天光、大梵天光，如是少光、無量光、光淨、少淨，乃至遍淨、廣果、有想、無想、無煩、無熱、善現、善見、色究竟天，所有身光、宮殿光、牆壁光、莊嚴具光，比前諸光為最第一。如是色究竟天所有光明，比於如來正遍知光，而如來光超過於彼，微妙顯照最勝明淨，廣大第一不可為喻。何以故？舍利子！如來光者不可思議，從無量戒聚生，從等持聚生，慧聚、解脫聚、解脫智見聚生，從如是等無量功德之所由生。又舍利子！三千大千世界所有諸光，比如來光，百倍不及其一，乃至優波尼商倍不及其一，如是算數譬喻所不能及。復次舍利子！如贍部捺陀金置凡金中，令彼凡金猶如墨聚失於明照。如是舍利子！於此三千大千世界中所有光明，若於如來光前不能明照亦復如是。又一切世間所有諸光，於如來光前不可說言，有光、有淨、有勝、有上、有無上也。

[0211c21] 「復次舍利子！汝今當知，如來不為憐愍眾生攝持此光令周一尋者，但以一分業所生光則能遍照三千大千佛之世界，令日月光悉不復現。若如是者，不可分別有晝有夜，不可分別有月半月，及以時節歲數分齊；但為憐愍諸眾生故現周一尋。舍利子！若如來、應、正遍知發意欲以光明遍滿無量無數無邊世界，則能遍照。何以故？舍利子！如來以得第一般若波羅蜜多故。舍利子！我今為汝更說譬喻重明此義，諸有智者倍增顯了。舍利子！假使有人以此三千大千世界碎為微塵，置衣襟中往至東方，過爾所微塵數世界乃下一塵，如是展轉盡此微塵，而此東方所有世界未盡其邊。如是南西北方四維上下亦復如是。舍利子！於汝意云何？頗有人能得是世界諸邊際不？」

[0212a07] 舍利子言：「不也。薄伽梵！不也。蘇揭多！」

[0212a08] 「舍利子！是諸世界所有諸光無量無邊不可思議，而如來光最為第一。彼一切光於如來光，百倍不及其一，乃至優波尼商分不及其一，如是算數譬喻所不能及。舍利子！如來發意欲以光明遍照一切世界，則能遍照。何以故？由如來得第一般若波羅蜜多故。舍利子！如來光者無有障礙，所有牆壁、若樹若木、若輪圍山、大輪圍山、乾陀摩達那山、目脂隣陀山、大目脂隣陀山、伊沙陀羅山、雪山、黑山及蘇迷盧山王，如是等皆不能障，佛之光明悉能洞徹，遍照三千大千世界。舍利子！少智眾生不能信解如來光者，或有眾生見如來光唯照一尋，次有智者見如來光照於二尋，次有智者見如來光照拘盧舍，次大智者乃至能見如來光明遍照三千大千世界。舍利子！乃至百千世界主梵天王，能見如來光明遍照百千世界。如是展轉，乃至已登上地諸大菩薩摩訶薩，能見如來光明遍照無量無邊世界。舍利子！如來為欲憐愍諸眾生故，又放光明遍照如虛空等諸眾生界。舍利子！是名第四如來不思議光。諸菩薩摩訶薩聞如來說是大光不可思議如虛空已，無惑無疑清淨信受，倍復踊躍深生歡喜發希奇想。」

[0212b02] 爾時世尊欲重宣此義而說頌曰：

「日月等光明，　　及諸釋梵等，
　乃至色究竟，　　無光等佛者。
　色究竟天光，　　遍照三千界，
　比佛一毛光，　　十六不及一。
　如來所放光，　　遍滿虛空界，
　諸大慧眾生，　　方能見如是。
　佛光無有邊，　　量等虛空性，
　隨所化眾生，　　見光有差別。
　如有生盲者，　　不見日光明，
　彼不見光照，　　謂日光無有。
　下劣諸眾生，　　不見佛光明，
　彼不見光照，　　謂佛光無有。
　或見光一尋，　　或見拘盧舍，
　或及一由旬，　　或滿三千界。
　已住於大地，　　大慧光菩薩，
　或住八九地，　　至于十地者。
　如來超彼地，　　光輪無有邊，
　不思議佛土，　　施作諸佛事。
　諸佛不思議，　　佛光不思議，
　信者及獲福，　　亦爾難思議。」

[0212b23] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不可思議淨尸羅眾及三摩地眾，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！汝等應知如是正說，若諸含識在于世間奉持尸羅清淨無染，由清淨故，當知是人成就清淨身業、成就清淨語業、成就清淨意業。是人雖復常處世間，而不為彼世法所染。當知是人為婆羅門、為離諸惡、為沙門者、為寂靜者，是名第一修靜慮者、得第一三摩地波羅蜜多者。舍利子！如是含識則是如來。如是說者是名正說。何以故？舍利子！我初不見諸天世間，若魔若梵若沙門若婆羅門，及餘天人阿素洛等，具有如是無量無邊不可思議清淨尸羅三摩地眾等如來者。何以故？舍利子！如來以得第一尸羅三摩地波羅蜜多故。舍利子！汝今欲聞佛說如來尸羅波羅蜜多譬喻不？」

[0212c10] 舍利子言：「今正是時。薄伽梵！今正是時。蘇揭多！世尊！若諸苾芻聞佛所說如來尸羅波羅蜜多譬喻者，如所聞已當共受持。」

[0212c13] 佛告舍利子：「善哉善哉！吾當為汝分別解說。舍利子！於汝意云何？諸眾生界與大地界，何者最多？」

[0212c15] 舍利子言：「如我解佛所說義者，眾生界多，非地界也。」

[0212c16] 佛言：「如是如是。舍利子！眾生界多，非如地界。舍利子！假使三千大千世界所有眾生，卵生胎生濕生化生，若有色若無色，若有想若無想若非有想非無想所有眾生。彼一切眾生於一剎那頃、或一牟呼羅多頃、或一羅婆頃，假使同時皆得人身。舍利子！彼一切眾生得人身已，於一剎那乃至一羅婆頃，假使同時悉成阿耨多羅三藐三菩提。是一一如來復化作爾所如來，是一一所化如來各有千頭，是一一頭各有千口，是一一口各有千舌。時彼一切諸化如來，皆悉成就如來十力、四無所畏、四無礙解，又成就佛無障無礙無盡辯才。舍利子！是諸如來以爾所舌，布演無礙無盡辯才，依一如來尸羅波羅蜜多眾無量稱讚，雖經拘胝那庾多百千大劫如是稱讚，而如來戒眾猶不能盡。舍利子！如來戒眾無量無邊無有窮盡不可思議，是諸如來無上智慧無礙無障無盡辯才亦無窮盡不可思議。乃至諸化如來未至同時入大涅槃，讚說如來戒眾亦不能盡。何以故，如來戒眾及諸世尊無上智慧無礙辯才，此二俱是不可思議故，無量無數與虛空界平等平等。舍利子！且置三千大千世界所有眾生。假使東方殑伽沙等世界中所有眾生，如是南西北方四維上下十方殑伽沙等世界中所有眾生，彼一切眾生於一剎那頃乃至羅婆頃，同時皆得人身，俱成阿耨多羅三藐三菩提。如是廣說，乃至如來戒眾及諸如來無上智慧無礙辯才，俱是不可思議無量無數與虛空界平等平等。何以故？舍利子！由如來證得第一尸羅波羅蜜多故。」

[0213a18] 爾時佛告舍利子：「汝今欲聞佛說如來三摩地波羅蜜多譬喻不？」

[0213a19] 舍利子言：「今正是時。若諸苾芻聞佛所說如來三摩地波羅蜜多譬喻者，如所聞已當共奉持。」

[0213a21] 佛告舍利子：「假使有時於此世間劫將欲燒，由第七日彼日出故，三千大千世界一時燒然，如是極然、遍極然、大洞然。舍利子！當知如來於此大洞然等世界之內隨於一處，假使如來在中若依經行若住若坐若臥，當知此處成就十種甚希奇法不可思議。舍利子！何等名為十希奇法？所謂如來遊止之處，不加功力坦然平正猶如掌中。舍利子！是名此處成就第一甚希奇法。

[0213b02] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然高踊顯敞無雜瓦石。舍利子！是名此處成就第二甚希奇法。

[0213b05] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然平博嚴淨而為如來之所受用。舍利子！是名此處成就第三甚希奇法。

[0213b09] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然生諸香草，光色青翠卷軟右旋，具細滑觸如迦遮隣地。舍利子！是名此處成就第四甚希奇法。

[0213b14] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然八功德水出現於地，所謂一輕、二冷、三軟、四澄靜、五無穢、六清淨、七樂飲、八多飲無患。舍利子！是名此處成就第五甚希奇法。

[0213b19] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然涼風和暢輕靡相發，此是如來先業所感。舍利子，譬如極炎熱時，於日後分有一丈夫，熱所逼故奔趣殑河，投于水中沐浴身體，熱乏既息清涼悅樂，往返遊戲度至餘岸經行往來。遙見不遠有大樹林，枝葉翠盛陰影厚密，便往林中。復見施妙床座敷勝氍毹，上加綿蓐，覆以迦遮隣地之帔，輕妙鮮支重覆其上，排軟倚枕置床兩頭。彼大丈夫昇于此床若坐若臥，於床四面清風微動輕扇相續。如是舍利子！如來於此大洞然等世界之中行住坐臥，自然涼風微扇相續亦復如是。舍利子！是名此處成就第六甚希奇法。

[0213c04] 「復次舍利子！假使如上世界乃至大洞然等，如來在中若依經行若住坐臥，其處自然江河池沼有水生花種種出現，所謂殟鉢羅花、鉢特摩花、拘貿陀花、奔荼利花，其花芬馥光彩映發見者悅樂。舍利子！是名此處成就第七甚希奇法。

[0213c10] 「復次舍利子！假使如上世界乃至大洞然等，如來於中行住坐臥，其處自然原陸陵阜皆生妙花種種出現，所謂阿底目多迦花、瞻博迦花、蘇末那花、婆使迦花、阿輸迦花、波吒羅花、迦膩羅花、怛羅尼花、瞿怛羅尼花，如是等花開敷鮮榮色香具足，眾生見者得未曾有。舍利子！是名此處成就第八甚希奇法。

[0213c17] 「復次舍利子！假使如上世界乃至大洞然等，如來於中行住坐臥，其處自然金剛為體堅固難壞。舍利子！是名此處成就第九甚希奇法。

[0213c21] 「復次舍利子！假使如上三千大千世界劫欲盡時，乃至燒、極燒、遍極燒，然、極然、遍極然、大洞然等，是諸世界如來在中若依經行若住坐臥，當知其處是佛靈廟諸天世間，若魔若梵、若沙門若婆羅門、天及人民阿素洛等，恭敬供養尊重之處。舍利子！是名此處成就第十甚希奇法。

[0213c28] 「復次舍利子！汝今當知，如是十種甚希奇法，皆是如來先世業力之所成就。何以故？舍利子！如來善通達法界故。由通達故，如來、應、正遍知入是三摩地，依此定心受樂不退，雖經殑伽沙等諸大劫住，然如來未曾退起三摩地心。舍利子！如來、應、正遍知依此定心經一食頃，或住一劫、百劫、千劫或住百千劫，或住一拘胝劫、百拘胝劫、千拘胝劫、百千拘胝劫，或復乃至過於上數。何以故？如來、應、正遍知成就第一三摩地波羅蜜多故。由成就故，如來具足如是大神通力，具足如是大威德力，具足如是大宗勢力。舍利子！如彼非想非非想處諸天子生，識緣一境經八萬四千劫住，乃至三摩地壽命未盡已來，此識不為餘境界識之所移轉。舍利子！彼諸天子尚以世定之力經爾所時，何況如來三摩地波羅蜜多而無久住。

[0214a16] 「復次舍利子！如來、應、正遍知初證阿耨多羅三藐三菩提夜，乃至入無餘大般涅槃界夜，於其中間，如來之心於三摩地未曾有起。故名此定無迴轉心、無所行心、無觀察心、無動慮心、無流蕩心、無攝眾聚心、無散亂心、無高舉心、無沈下心、無防護心、無覆藏心、無欣勇心、無違逆心、無萎悴心、無動搖心、無驚喜心、無惛沈心、無分別心、無異分別心、無遍分別心。又此定者不隨識心、不依眼心、不依耳鼻舌身意心、不依色心、不依聲香味觸法心、不趣諸法心、不起智心、不觀過去心、不觀未來心、不觀現在心。舍利子！如來、應、正遍知住三摩地如是離心，無有一法而可得者，於一切法中無礙智見生，以無功用故。又舍利子！如來不起於三摩地，離心意識而能作諸佛事，以無功用故。如是舍利子！是諸菩薩摩訶薩聞如來不思議尸羅及三摩地已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0214b05] 爾時世尊欲重宣此義而說頌曰：

「無量無等百千劫，　　昔有趣中行覺行，
　戒聞定忍不放逸，　　導師能修妙覺因。
　最勝業果淨如是，　　妙廣淨戒超諸有，
　十力尊戒如空淨，　　難說無垢譬虛空。
　從佛初得菩提夜，　　至後入於寂滅夜，
　佛心無行無異行，　　大靜慮定未曾起。
　十力戒聚無退分，　　解脫神力亦如是，
　一心住經無量劫，　　大聖無思無異思。
　佛智如空非思境，　　明達無緣照三世，
　無心意思無改變，　　唯有佛子能信受。」

[0214b16] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議神力，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！如來、應、正遍知所獲神通，不可思議不可宣說，今當為汝方便開顯。舍利子！如來常說我聲聞眾中得神通者，所謂長老大目犍連最為第一。舍利子！如是所得神通，若以稱量觀察聲聞神通，不見有與菩薩神通等者。若以稱量觀察聲聞菩薩所得神通，不見有與諸佛如來神通等者。舍利子！是名如來不可思議神通。是諸菩薩摩訶薩為欲證得如來神通者，倍應發起上品正勤則能獲證。舍利子！汝等今者欲於如來所聞說不思議神通譬喻不？」

[0214b28] 舍利子言：「今正是時。若諸苾芻聞佛所說神通譬喻者，如所聞已當共受持。」

[0214c01] 佛告舍利子：「諦聽諦聽，當為汝說。」

[0214c02] 舍利子言：「如是世尊！願樂欲聞。」

[0214c03] 佛告舍利子：「於汝意云何？尊者大目揵連有大神通不？」

[0214c04] 舍利子言：「我昔從佛受持是語，尊者大目揵連於聲聞僧中神通第一。」

[0214c05] 佛言：「如是如是。舍利子！今當為汝廣說譬喻。假使三千大千世界滿中聲聞，皆得神通如大目揵連，譬如甘蔗竹葦稻麻叢林。是諸聲聞以諸正勤迅速勢力神通變化顯現之時，欲比如來神通變化，百分、千分、百千萬分不及其一，拘胝分、百拘胝分、千拘胝分、百千拘胝分不及其一，如是僧佉分、迦羅分、伽拏那分、漚波摩分、優波尼商分不及其一。何以故？如來、應、正遍知以得第一神通變化波羅蜜多故。

[0214c16] 「復次舍利子！假使如來以一芥子投之于地，彼聲聞眾以諸正勤迅速勢力神通變化大顯現時，終不能動所投芥子如毛端許。何以故？如來、應、正遍知以得第一神通變化故。又舍利子！且置三千大千世界。假使東方乃至如殑伽沙等世界中所有眾生，如是十方殑伽沙等世界眾生，若卵生若胎生乃至非想非非想處，一切眾生俱是聲聞，成就第一神通變化皆如尊者大目揵連。如是聲聞以諸正勤迅速勢力神通變化大顯現時，終不能動所投芥子如毛端許。何以故？如來以得第一波羅蜜神通波羅蜜多故。舍利子！是名如來具足如是大神通力，具足如是大威德力，具足如是大宗勢力。」

[0215a01] 爾時薄伽梵復告長老舍利子言：「舍利子！汝頗曾聞風劫起時，世有大風名僧伽多。彼風所吹，舉此三千大千世界蘇迷盧山王、輪圍山、大輪圍山，及四大洲八萬小洲大山大海，舉離本處高踰繕那碎為末不？」

[0215a05] 舍利子言：「我昔面於佛前親聞受持如是之事。」

