佛說大乘菩薩藏正法經卷第十九

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯
　常隨惡友教誨言，　　隨轉還歸惡趣地。
　相續駝驢中杻械，　　繫縛拘縶捶打身，
　遠離善友果報成，　　牛畜趣中業不壞。
　駝驢趣類受生已，　　連環執縛苦惡深，
　杖木鞭笞負重多，　　善友爾時難親近。
　人身最極為難得，　　善友親近亦復難，
　剎那親近善功成，　　歷久能扳諸艱苦。
　若能善修身語業，　　精進遠離諸過失，
　心安命活眾所行，　　我乃親近善知識。
　奉阿闍梨無諂曲，　　從是我發菩提心，
　菩提聖道廣宣揚，　　遵仰師尊常愛重。
　塗香種種妙香等，　　眾妙衣服及末香，
　異品莊嚴寶花鬘，　　二足聖尊伸供養。
　十方現住一切佛，　　開示勝義利眾生，
　普放金色大光明，　　無邊色相為供養。
　如佛所放妙光已，　　廣供人中調御尊，
　菩提正道清淨因，　　詣菩提場願證果。

[0827b15] 「舍利子！此是菩薩第四發心。

[0827b16] 「復次舍利子！五者菩薩發如是心：『世間眾生應如是念：「我於長夜中，遠離善知識、親近惡知識，發起懈怠下劣精進，癡冥疲乏、無忍無愛、無諸善相，都無所念。痛哉世間一切眾生不能思念，一切物命同一身肉，若存若壞其肉無異。食噉之者謂之無罪亦無罪相，謂之無福亦無福相，乃至海岸邊極遼敻之方，諸有眾生其見無異，無罪無福。由此緣故，若罪若福不能了知。以不知故，近惡見者增長癡暗，不知善道唯造罪業。以其廣造不善業故，果報成熟得下劣身相，乃至墮在地獄趣中受地獄苦，吞熱鐵丸、考掠捶打、杻縛懸吊，將趣死邊業還令活。經多千歲不聞樂聲，何況樂觸。斯由不知罪福不造施因，智者應念。」我今回發是心，親近善友，當得人身，不惜軀命，廣行布施作諸善業，親近承事諸阿闍梨，於菩薩藏正法，勤求修習隨諸所作，總略乃至給奉水瓶。』此是菩薩第五發心。」

[0827c05] 爾時世尊欲重明斯義說伽陀曰：

「為由親近諸惡友，　　惡心欺誑於他人，
　罪業邪見為所依，　　故我廣興於罪業。
　邊極遼敻眾生類，　　恣噉飲食無足心，
　皆謂罪福悉無因，　　亦無苦楚諸報應。
　此等如是罪業見，　　數數親近於惡友，
　一向艱惡罪殃深，　　由斯速墮於地獄。
　縱得人身經千轉，　　旋墮三種惡趣中，
　不見正等正覺尊，　　出現世間堪歸向，
　所有世間善知識，　　極善名稱悉不聞。
　我若當來得人身，　　廣修賢善諸事業，
　世間人身最難得，　　眾生壽命亦復難。
　如來正法極難聞，　　諸佛出世實難值，
　縱得人身斯難者，　　速得聖道轉復難。
　我若值佛出興時，　　遵一切智清淨教，
　所有身語意三業，　　發起一切諸過罪，
　於不究竟苦果中，　　誓願不復還修作，
　若復內心清淨故，　　罪業因果亦復然。
　於不究竟苦果中，　　如彼內心皆清淨，
　所有極善身語意，　　世間無智誠難作，
　唯除親近阿闍梨，　　願作菩提勝根本。
　當知正道名聖道，　　如其意樂善宣說，
　當入無誑精進門，　　作佛菩提勝根本。
　菩薩如是發心已，　　頂重師尊給水瓶，
　智慧方便悉圓成，　　是為菩薩廣大行。

[0828a01] 「舍利子！此是菩薩第五發心。

[0828a02] 「復次舍利子！六者菩薩發如是心：『世間眾生應如是念：「我於長夜中，遠離善知識、親近惡知識，無善樂欲，於師尊智者不能謙下恭信、百種稱讚、親近禮奉、誠諦合掌、作諸善業，但以慢心增長造多不善。由其所作不善業因果報成熟，縱得人身，羸瘦憔悴不能活命，不能行施。雖生人中其性慳悋加復貧困，或作奴僕為他所使他所繫屬，如耽欲飛禽於空中行，隨所住處驚怖艱險。邪見眾生亦復如是，破毀淨戒而常習行三不善根，在四趣中，五蓋所覆，常行六種不能尊重師長之法，於其七種善妙正法不能遵奉，起八邪法入邪定聚，於九惱處常起惱害，常行十種不善業道。於非道中堅猛而入，向地獄門背生天道，遠善知識近惡知識，順魔意樂捨離善法行不善法，打擊怖畏艱苦隨生，施作種種不饒益事。以是緣故不能愛樂行布施等。」我今回發是心，親近善友，當得人身，不惜軀命廣行布施作諸善業，於菩薩藏正法，勤求修習隨諸所作，總略乃至給奉水瓶。』此是菩薩第六發心。」

[0828a23] 爾時世尊欲重明斯義說伽陀曰：

「近惡友故增憍慢，　　親近還經多劫海，
　人中若受奴僕身，　　長夜輪回於三有。
　難得人身歷艱苦，　　最上身相極難得，
　善妙色相亦復難，　　諸佛出世極難值。
　我當親近賢善友，　　顯示菩薩正行道，
　菩提心寶廣大增，　　多俱胝劫願獲得。
　身不堅牢如泡沫，　　復如幻化歌戲等，
　如其所見在夢中，　　覺了無實悉虛假。
　壽數將盡命促少，　　猶如雲電不久停，
　剎那命盡轉蘊時，　　捨不實身求實體。
　時分轉易迅速住，　　當須摧墮憍慢山，
　虛假和合三世中，　　漂流不思議劫海。
　棄捨於身離諸愛，　　於其壽命亦無惜，
　蠲除憍倨我慢心，　　頂重師尊常承事。
　世間師尊極勝上，　　如其父母等無差，
　息除憍倨我慢心，　　尊重精勤奉諸作。
　菩薩無上菩提分，　　菩薩勝行同分者，
　愛樂尊重堅固心，　　願諸所作皆勤勇。
　慢愛行時慢增長，　　除斷慢法不能知，
　由智金剛碎無餘，　　大憍慢山皆摧墮。
　令他修勝菩提行，　　最勝安處菩提場，
　正法摧伏諸魔軍，　　救度四生煩惱眾。
　十方一切病苦者，　　不能自厭不淨身，
　我當發起慈悲心，　　願作三世所歸趣。
　廣行布施波羅蜜，　　復能學佛戒功德，
　諦觀忍辱行周圓，　　我發精進最上道。
　圓具禪定波羅蜜，　　隨心所起善安住，
　勝慧方便亦復然，　　願奉師尊修施行。
　增長此諸福威力，　　不可思議智慧善，
　自他意樂悉尊高，　　修學圓成真法器。

[0828b25] 「舍利子！此是菩薩第六發心。

佛說大乘菩薩藏正法經卷第十九

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
