維摩經義疏卷第五
胡吉藏撰

觀眾生品第七

[0965a06]  大明經意。凡有二門。一者能化。二者所化。不  思議品。辨能化教門。觀眾生品。次明所化。又  不思議品。多明推慧。故有無方妙用。觀眾
生品。多明實慧。謂眾生畢竟空。二智是經之  大宗。故諸品盛談斯法。又上問疾品云。從癡  有愛。則我病生。此明能化所化義之根本也。
名無緣。問。若爾何須緣佛。答。欲以佛樂與諸  眾生。是故緣佛。問。上明法緣。已辨與樂。今  何故復說。答。上與五欲世間樂耳。是故經文。
緣於財物。今與佛出世樂也。問。既其緣佛。佛  則是人。應屬眾生緣。答。為欲簡異所化眾生  緣。問。若爾既與佛樂。樂即是法。應名法緣。
答。為欲簡異世間法故。不名法緣。次智度論  明三緣者。見有眾生起慈。名眾生緣。不見眾  生。但有五陰法而起慈者。名為法緣。不見
眾生。亦不見法。而興慈者。名曰無緣。初是凡  夫慈。次是二乘慈。後是菩薩。亦是下中上淺  深三品。此之三品。亦得與三品樂。初與人法
樂。次與無我樂。後與無量樂。今文云寂滅  慈者。即無緣慈也。諸法寂滅。本自無生。因此  起慈。名寂滅慈。雖復起慈。而實無所起。故云
無所生也。行不熱慈無煩惱故。此章明慈攝  一切德。故緣眾德以嘆於慈。慈體清涼。無  煩惱熱。故名不熱慈。行等之慈等三世故。等
救三世。名等之慈。實無三世可救。復是等三  世也。行無諍慈無所起故。彼我皆空故。諍訟  不起。行不二慈內外不合故。內慈外緣。俱空
無所合也。行不壞慈畢竟盡故。無緣真慈。即  無生觀。故不可壞。生法二緣。畢竟永盡。無物  能壞行堅固慈心無毀故。上明外緣不能壞。
此明內心不可毀。行清淨慈諸法性淨故。真  慈無相。與法性同淨。行無邊慈如虛空故。無  心於覆。而無所不覆。行阿羅漢慈破結賊故。
阿羅漢。此言破結賊。慈能破結。慈名羅漢。  行菩薩慈安眾生故。菩薩之稱。由安眾生。慈  安眾生。可名菩薩。行如來慈得如相故。如來
之稱。由得如相。慈順如相。可名如來。行佛之  慈覺眾生故。自覺覺他。謂之佛也。慈既自悟。  又能覺彼。可名為佛。行自然慈無因得故。涅
槃經云。因世諦慈。得第一義慈。無有因緣。此  以下品慈為世諦。上品慈為第一義。因修下  品慈。得上品慈。故有因也。得上品慈覺。不
復假因。方成慈觀。而慈心自然。任運成就。名  無因得也。有人言。生法二緣。皆是因緣。和合  之法。緣此而生慈。名為有因。第一義。有佛無
佛。法相常住。無因。緣此而生慈。名為無因。  什公云。無因即自然。自然即無師義。真慈無  師而得。名自然慈。行菩提慈等一味故。唯佛
菩提。能解一切法平等一味。分無所得心生  慈故。同於菩提也。行無等慈斷諸愛故。凡夫  有愛結生慈。則可與等。愛斷行慈者。無能等
也。行大慈悲導以大乘故。濟彼苦難。導以  大乘。大悲之能也。今慈欲與樂。亦導以大乘。  故名大悲。行無厭慈觀空無我故。疲厭之情。
生乎存我。以空無我心。而起慈者。則無疲厭。  行法施慈無悋惜故。此約六度。以嘆於慈。  得真慈者。能施於法。故慈名法施。行持戒慈
化毀禁故。得真慈者。必不起惡。兼化毀禁。故  慈名持戒。行忍辱慈護彼我故。得真慈者。內  不自累。外不傷物。故言護彼我故。行精進
慈荷負眾生故行禪定慈不受味故行智慧慈  無不知時故。行未滿求果。名不知時。行方便  慈一切示現故行無隱慈直心清淨故。其心
質直。有罪必悔。不隱其過。名無隱慈。行深心  慈無雜行故。慈心未深。猶有雜行。行慈既深。  無復雜行。行無誑慈不虛假故行安樂慈令
得佛樂故菩薩之慈為若此也。自上已來。明  真慈體。具一切德。故有諸名。今總結之。示大  眾也。文殊師利又問何謂為悲。此第二次釋
悲義。前問。後答。答曰菩薩所作功德皆與一  切眾生共之。唯一正觀。說為四等。但解慈悲  不同。有文云。拔苦為悲。與樂為慈。涅槃經
云。除無利益拔苦為慈。與利益為悲。此文明  利他行體為慈。利他用為悲。所以然者。非善  法無以濟物苦故。以菩薩功德。及功德果報。
悉與苦惱眾生何謂為喜答曰有所饒益歡喜  無悔。釋喜不同。餘經云。慶他得樂為喜。智度  論云。入於善觀。見一切皆喜。此文明慈悲既
以益之。唯喜無悔何謂為捨答曰所作福祐  無所希望。經說捨義不同。智度論云。但起前  三行。於物無益。故捨前三心。更起後苦與
樂之行。故名為捨。又云見眾生脫苦得樂。不  復憂念放捨。故名為捨。又云大悲苦行。憂以  之生。慈喜樂行。喜以之生。憂喜既生。憎愛便
起。是以行者捨於苦樂。行平等觀。無復愛憎。  故名為捨。此文所明。菩薩既具修三行。復恐  持三行。欲求果報故。令明現世不求恩名。
未來不求果報。捨此二事。故名為捨。文殊師  利又問生死有畏菩薩當何所依。上辨化他。  此第二章。明於自行。又上辨深行菩薩。今明
淺行之人。就文為二。初明漸捨行。次明兩  捨行。問意云。菩薩既行實四等者。必入生死。  生死諸惠離。甚可怖畏。大士。未離結業之
身。何所依憑。能久處生死。不以為畏。維摩詰  言菩薩於生死畏中當依如來功德之力。答  意明。如來功德深妙。念斯功德。怖畏自除。又
行四等者。必欲濟於生死。故入生死。若起斯  行。則終成佛果。以利重推。欲求大果。豈畏  小苦。文殊師利又問菩薩欲依如來功德之
力當於何依住。雖知依佛功德。未達標心有  在。故次問住。答曰菩薩欲依如來功德力者  當住度脫一切眾生。入生死者。必住度脫眾
生也。既建於大心。故無於小畏。前明上所憑。  今明下所濟。又問欲度一切眾生當何所除。  既云度脫。必有所度。有所脫。故問所除。若曰
欲度眾生除其煩惱。雖有煩惱業苦。而煩惱  為本。故偏說除之。又問欲除煩惱當何所行。  眾生既有煩惱。當起何行。能得除之。答曰當
行正念。是除煩惱術。得此術故。能除自他煩  惱。所以然者。眾惑由邪想而生。正念藉至理  而發。是以正念能除煩惱。又問云何行於正
念答曰當行不生不滅又問何法不生何法不  滅答曰不善不生善法不滅。不生不滅有三。  一就善論不生不滅。了達善根本無生滅。二
者不善亦爾。三者互論。既行正念。則是詣理  之初。故制惡而就善。所以不善法不生善法  不滅。又問善不善孰為本。此下第二。次明兩
捨行。初問有意。既知善之可生。惡之可滅。將  兩捨以求宗。故逆尋其本也。答曰身為本。由  五陰身。起善不善。故為善不善本。又問身孰
為本答曰欲貪為本。由前世貪愛。是故受身。  雖具藉眾結。問業潤生。愛為其主。故偏說  欲貪。又問欲貪孰為本答曰虛妄分別為本。
法無定相。由虛妄分別。謂是善是惡。美惡  既形。欲貪便生。又問虛妄分別孰為本答曰  顛倒想為本。法本非有。倒想為有。既以為有。
然後明其美惡。此則惑心內轉為倒。然後妄  分別外事也。又問顛倒想孰為本答曰無住  為本。非有謂有。名為顛倒。故非有謂有本。
非有即是無往。又問無住孰為本答曰無住  則無本。非有謂有故。非有為有本。而非有是  無。所有。是故無本。問。有由於無。無為有本。
無由能有。何故無本。答。有無相由。得之為  本。但今示有。有差別故有本。無無異相。故無  無有本。問。由非有非無故有有無。此則無
益有本。何無本。答。今文既稱無往。則絕四  句。妄百非。言斷慮窮。即是諸法實體。為一  切法本。而此實相。更無有本。問既絕四句。何
故稱無住耶。答。不知何以目之。強名無住。對  有法有本。亦強名無本。以理言之。不可說無  與不無。亦不可言其本與無本。文殊師利從
無住本立一切法。由無住故想倒。想倒故分  別。分別故貪欲。貪欲故有身。既已有身。則善  惡並陳。善惡既陳。則萬法斯起。若了達其本。
則眾未可除。時維摩詰室有一天女。此第二  章。天女與身子。次論眾生。此章來意有五。一  者自上已來。正明眾行。今辨行成。故有無
方妙用。即天女是也。二者成上觀眾生空故。  爾天形談無男女法。三者從方便品。至於前  章。唯顯淨名神通智慧之正宗。今次顯八未
曾有室之依果也。四欲助淨名。讚揚大道。貶  柱聲聞。令時眾棄小崇大故色。五者。上來  顯淨名自身。住不思議。今欲顯其眷屬住不
思議。就文為三。初現身散華。發起論端。二正  與身子。交言端義。三論義既竟。拂天女迹。  什公云。天女是居士宅神。隨有宅必有神。宅
有精麁。神有優劣。今八未曾有室故。以法身  菩薩為神。而名為天者。外國貴重神故。名為  天也。見諸大人聞所說法便現其身即以天
華散諸菩薩大弟子上。然至人。隱顯有由。上  為室空故隱。今為論道故顯。行藏必利物也。  散華二義。一為重法敬人。敬申供養。二惠
發起論端。故散天華。淨名以空為善巧。天女  以有為妙用。故一則虛空。一則散華。一則為  男。一則為女。原夫。人天男女者。豈人天之所
能哉。良以。非人非天。能天能人耳。空有亦  然。華至諸菩薩即皆墮落至大弟子便著不  去一切弟子神力去華不能令去。然由心有染
無染。是故外華。有著與無著。聲聞既不能去  於內染。何由能遣於外華。今欲表大小優降。  故華現墮不墮。爾時天女問舍利弗何故去
華答曰是華不如法是以去之。此第二交言  論議。前身業雨華。則以華為問。神力遣之不  墮。以意業為通。即是一番論議。前身及意之
屈申也。今正口業交言。文為七意。一寄華論  如法不如法。二論經久近。三論證得。四論  志求。五論男女。六論沒生。七論菩提。此初章
也。華香著身。非沙門法。是以去之。又解。華  法散身應墮。而今不墮。非華法也。天曰勿謂  此華為不如法所以者何是華無所分別仁者
自生分別想耳若於佛法出家有所分別為不  如法若無分別是則如法觀諸菩薩華不著者  以斷一切分別想故。華本無心故。無所分別。
既無所分別。則未曾是如法不如法。仁者有  心故。自分別想耳。若息分別想者。則會法  實相。名如法。譬如人畏時非人得其便如是
弟子畏生死故色聲香味觸得其便已離畏者  一切五欲無能為也。畏時情弱。故非人得便。  內心無恐。外邪不入。什公云。一羅剎。變形為
馬。有一士夫。乘之不疑。中道馬問士夫。馬  好不。士夫投刀示之問言。此刀好不。馬知其  心正無恐。遂不敢加害。若不如是。非人得其
便也。結習未盡華著身耳結習盡者華不著  也。問。經云。二乘菩薩。俱無正使。同有於習。  何故聲聞著華。大士不著。答。羅什有二解。一
云菩薩器淨。習氣不起。故華不著。二乘器不  淨。習氣則起。是故華著。二釋云。習有二種。  一間結習。二愛佛功德習。菩薩。得無生忍
時。結習都盡。而未斷佛法愛習。故有無名有  義。依地持論。菩薩斷感習都盡。而智習不  都盡也。舍利弗言天止此室其已久如。此第
二次論無久近法。前章明大小二人。內心有  著聲聞有著。名有所得。菩薩無著。名無所得  故即是解脫。故上云諸佛菩薩有不思議解
脫。二乘無也。初問意者。身子前有二失。一遣  華不去。謂意業無通。次謂華不如法。謂發言  墮負。故今問止淨名室。凡得幾時。而神力妙
辨。遂能如此。又既以屈之。便嫌其止室為夫  女。而不欲相指斥。故寄久近為問。答曰我  止此室如耆年解脫。六十曰耆。而指將欲明
無久近義。故借身子解脫為喻也。舍利弗言  止此久耶。身子云。無為解脫。無始無終。不生  不滅。本性常住。故名為久。天止室若同解脫
者。亦應久也。天曰耆年解脫亦何如久。天質  云。汝所得無為解脫。可得有久近耶。若有久  近。便非無為。舍利弗默然不答。若云解脫有
久。順前言而違解脫。若云無久。乃順解脫。而  違前言。進退無通。所以致默。又既惜解脫無  久近。即便以無類無。亦無言說。是故默然。天
曰如何耆舊大智而默。上明不得言。今明不  得默。故語默皆墮負。小乘之人。非聖默然。非  聖說法也。答曰解脫者無所言說故吾於是不
知所云。解脫無言。吾順解脫。亦無言也。天曰  言說文字皆解脫相。故汝乃知解脫無言而  未悟言即解脫。所以者何解脫者不內不外
不在兩間文字亦不內不外不在兩間是故舍  利弗無離文字說解脫也所以者何一切諸法  是解脫相也。釋上言即解脫也。文字之與解
脫。俱不在三處。故文字解脫。無有二體。不應  離文字。而說解脫也。解脫不在三處者。生公  云。夫解脫者。我解於縛也。不偏在我。故不在
內。亦不偏在縛。故不在外。會成解脫。又不在  兩間。文字不在三處者。我為內。所說為外。合  之為兩間也。後句云一切法皆是解脫。豈獨
文字異解脫乎。舍利弗言不復以離淫怒癡為  解脫乎。身子。別佛言證己義為得。反難天  女也。佛既云。離三毒為解脫。亦應離文字為
解脫。若文字即解脫者。三毒亦應即是解脫。  何故佛言離。天曰佛為增上慢人說離婬怒  癡為解脫耳若無增上慢者佛說婬怒癡性即
是解脫。上明小乘語默皆屈。此章文顯聲聞  不識教意也。未得謂得。名增上慢。為此人故。  說斷三毒。名為解脫也。又密化二乘。令歸大
道。二乘未究竟謂究竟。即是增上慢也。為此  人故。更說斷無明住地及以習氣。名為解曉。  若無此緣。佛說五住即是解曉。問。前何故。
就文字即解脫。今明三毒為解脫耶。答。文字  為外。三毒為內。菩薩體斯內外皆是解脫。故  心無所染。華不著身。二乘謂文字之外。三毒
之內。皆非解脫。則不識解脫。為塵所染。華著  於身。成前章也。舍利弗言善哉善哉汝何所  得以何為證辨乃如是。此第三次論得證。既
善其所說。非已所及故問得何道。證何果。辨  乃如如是。有為果稱得。無為果稱證。又觀  心納法為得。與理相應為證。又有行稱得。空
行寫證。亦是得道而證滅也。天曰我無得無  證故辨如是。無能得能證。身心不可得故。無  所得所得所證。滅道空故。若有得有證。則
是有所封著。有所封著。則有所得。故無無  得之辨。以內無得證故。心無所得。便有無  得之辨。所以者何若有得有證者則於佛法
為增上慢。言我能得能證。增上之法。以此自  舉。故名為慢。所以然者。若有所得。則不得  道。以不得為得。豈非增上慢耶。如此之人。無
無得辨也。舍利弗問天汝於三乘為何志求。  此第四次論志求。上云無得。則不得三乘道。  無證。則不證三乘果。今唯有三乘。應有得證。
汝志求何乘。又三乘同以無得為懷。未知志  求何乘。天曰以聲聞法化眾生故我為聲聞  以因緣法化眾生故我為辟支佛以大悲法化
眾生故我為大乘。答有二意。一隨緣示三。二  明唯有於一。此初文也。以身子謂定有三乘  故。今明隨緣未三。我無定也。又即此無定。
名為大乘。以大乘之法實無所乘。而無所不  乘也。舍利弗如人入瞻蔔林唯嗅瞻蔔不嗅  餘香如是若入此室但聞佛功德之香不樂聞
聲聞辟支佛功德香也。此第二唯有大乘故。  我志求大也。文有四章。一引譬明不樂小法。  二舉況唯欣大乘。三明天女不聞小法故不
樂小。第四嘆室唯辨於大故大可欣。此初文  釋。淨名之室。唯說大乘。不說於小。止此室  者。亦唯禁於大。不葉於小。以此推之。可知
吾志。舍利弗其有釋梵四天王諸天龍鬼神  等入此室者聞斯上人講說正法皆悉樂佛功  德之香發心而出也。此第二舉況。暫入此室。
皆發大心。況我久處而禁小耶。舍利弗吾止  此室十有二年初不聞說聲聞辟支佛法但聞  菩薩大慈大悲不可思議諸佛之法。此第三
明此室唯說大法。故吾唯志求大。不樂小也。  有人言。佛十二年。說小乘法。十二年已後。說  大乘法。吾止此室十二年。常聞大乘。況十二
年後耶。有人言。十二年是圓數之名。故莊周  云。十二年不見全牛。僧肇云。什公門下。十有  二年。然羅什。弘始三年至七年亡。而云十二
年者。舉其圓數也。有人言。地持論明。菩薩有  十二住。故為十二年。有人言。實得十二年。是  故說也。舍利弗此室常現八未曾有難得之
法。此第四嘆室。就文為三。一總標。二別歎。三  總結。是初章。既聞說妙法。復見未曾有事。豈  得不禁大乘。何等為八。此室常以金色光照。
晝夜無異。不以日月所照為明。是為一未曹  有難得之法。此室入者不為諸垢之所惱也。是  為二未曾有難得之法。此室常有釋梵四天王
及他方菩薩來會不絕。是為三未曾有難得之  法。此室常說六波羅蜜不退之法。是為四未曾  有難得之法。此室常作天人第一之樂絃出無
量法化之聲。是為五未曾有難得之法。此室有  四大藏眾寶積滿周窮濟乏求得無盡。是為六  未曾有難得之法。此室釋迦牟尼佛阿彌陀佛
阿閦佛寶德寶炎寶月寶嚴難勝師子嚮一切  利成如是等十方無量諸佛。是上人念時即皆  為來廣說諸佛祕要法藏。說已還去。是為七未
曾有難得之法。此室一切諸天嚴飭宮殿諸  佛淨土皆於中現。是為八未曾有難得之法。  此第二別歎於室。攝八為四。初內外一雙。外
有金光照耀。內則罪垢消滅。第二緣教一雙。  緣則諸天菩薩。教則常漢大乘。第三法財一  雙。法則常奏法樂。財則周給無窮。第四依
正一雙。正則諸佛皆來。依則淨土並現。淨土  並現者。什公云。如有方寸金剛。照數十里內  石壁之表。所有形色。於是悉現。此室明徹。其
喻如斯。言舍利弗此室常現八未曾有難得  之法誰有見斯不思議事而復樂於聲聞法乎。  此第三總結歎。舍利弗言汝何以不轉女人
身。第五次論轉不轉義。就文為三。一明本身  論義。二轉身論義。三復身論義。初問意者。既  見其無礙之辨。而受有礙之身。是故問云。既
有無礙之辨。必不應受有礙之身。何不轉耶。  天曰我從十二年求女人相了不可得當何所  轉譬如幻師化作幻女若有人同何以不轉
女身是人為正問不舍利弗言不也幻無定相  當何所轉天曰一切諸法亦復如是無有定相  云何乃問不轉女身。依十二年者。若未入十
二住位。則見男女。令菩薩從初住至十二  住。不見有女。故無有轉。十二住者。地前有二  住。謂種性住。即習種性。性種性也。二解行住。
道種性也。次十地即為十住。若止淨名室來。  凡十二年者。十二年既常聞大乘。悟無男女。  故無所轉也。即時天女以神通力變舍利弗
令如天女天女自化身如舍利弗而問言何以  不轉女身。此第二轉身論義。上雖言如幻。今  證成其事也。男女不如幻。則有定相。應不可
轉。以可轉故。則無定相。故當知如幻。二者。  上云天女有無礙之辨。云何受有礙之身。故  今明。辨既無礙。身亦如是。身口無礙。由無礙
之心。是故菩薩。三業無礙。聲聞反之故。三業  並礙。舍利弗以天女像而答言我今不知所  轉而變為女身。竟自非女。不知何所轉。雖實
非女。而女相宛然。故變為女像也。不不知  何轉。明無女可轉。而變為女。故非無有轉。又  不知何轉。明非有。而變為女。辨非無。肇公云。
吾不知所以轉。而為此身如之何。天曰舍利  弗若能轉此女身則一切女人亦當能轉。此  述身子不知何轉之言也。不知何轉。明實非
女義。身子非女故無所轉者。一切女人。亦實  非女。亦不能轉也。如舍利弗非女而現女身  一切女人亦復如是雖現女身而非女也是故
佛說一切諸法非男非女。此述身子而變為  女像之言。雖復無女。而女像宛然。一切女亦  然也。問。天女神力。轉非女為女。一切女人。本
皆是女。何名非女為女。答。業煩惱幻力。轉變  實相。故非女為女。即時天女還攝神力舍利  弗身還復如故天問舍利弗女身色相今何所
在舍利弗言女身色相無在無不在天曰一切  諸法亦復如是無在無不在夫無在無不在者  佛所說也。此第三復身論義。今不見女相故  無在。問有女相故無不在。又問有女相
故。無今之不在。今無女相故。無向所在。即幻  化無定義也。諸法亦然者。以真諦故非在。世  諦故無不在。無在故非有。無不在故非無。即
中道義。又前變為女。令知非女則為女。即非  有有義。今捨女身。令知女為非女。謂非無無  義。一切諸法皆無。類如此也。又前變為女。
本來非女。名本來不有。今反為非女故。本來  非無。本來非有故無在。本來非無故無不在。  諸法亦爾。舍利弗問天汝於此沒當生何處。
此第六論沒生義問意云。見天女三業無礙。  則是淨因。則必捨女質。但未知定生何處。是  故問之。又既知現相之無在。又問當生之所
在也。天曰佛化所生吾如彼生。此生身相。既  如幻化。沒此生彼。豈當有實。故三世皆如化  也舍利弗曰佛化所生非沒生也天曰眾生猶
然無沒生也。上明無生而生。生因幻化。今  明幻生無生故。非沒生也。又前明天女幻生。  令類眾生亦爾。舍利弗問天汝久如當得阿
耨多羅三藐三菩提。此第七論得菩提久近。  前云佛化所生。吾猶彼生。便謂天女不久得  佛。又恒聞女成佛遲故。復疑久近。而接前文
者。身相不實故。生可知幻化。菩提真道。必  應有實。故問久如當成。天曰如舍利弗還為  凡夫我及當成阿耨多羅三藐三菩提舍利
弗言我作凡夫無有是處天曰我得阿耨多羅  三藐三菩提亦無是處所以者何菩提無住處  是故無有得者。菩提之道。言忘慮絕。自無
住處。誰得之耶。舍利弗言今諸佛得阿耨多  羅三藐三菩提已得當得如恒河沙皆謂何乎  天曰皆以世俗文字數故說有三世非謂菩提
有去來今。什公云。菩提性空故。超於三世。菩  提既空。則無得佛。無得佛故。亦無菩提。今  謂文云。菩提非三世。不言菩提空故非三世。
此文宜就真應通之。法身菩提。則非三世。應  迹成道。有去來今。即明菩提常住。非無常教  也。天曰舍利弗汝得阿羅漢道耶曰無所得
故而得天曰諸佛菩薩亦復如是無所得故而  得。上論所得菩提。今次辨能得之義。然菩提  絕四句超百非。不可論得與無得。以能如此
悟。即是得道故。是無得而得。問。大小乘同是  無得而得。有何異耶。答。二乘取證。雖同無得  而得。兩義為異。一者小乘入觀。則是無得。出
觀便見有得。大乘無出入之異。二者雖同無  得而得。二乘照淺。菩薩悟深。故智度論云。小  乘見空。如毛孔空。大士得空。如十方空。爾時
維摩詰報舍利弗是天女曾已供養九十二億  佛已能遊戲菩薩神通所願具足得無生忍住  不退轉以本願故隨意能現教化眾生。此第
三論義既周。拂天女迹。身子論義。言屈理窮。  有愧眨聽。故居士拂迹。明受屈大人。不足  為恥也。又雖復論義及現神通。時眾未達位
行深淺。故淨名顯迹。令物敬仰。便尊其人  重其法也。經文前嘆往因。遊戲神通下。美其  現德。以任運成就無功用心。名為遊戲。即神
通智慧。嘆其本德。隨意能現。教化眾生。美其  迹用。

佛道品第八

[0970c22]  大士發心。凡有二種。一求佛道。二度眾生。度  眾生。前品已明。求佛道。此章次說。故有今品
也。佛有二義。一者自悟。二曰覺他。道亦兩種。  一者虛通。謂自在無礙。二曰遮塞。而眾邪莫  遊。佛為能證之人。道是所得之法。在名雖二。
而無別兩體。即覺虛通為道。即虛通覺義名  佛。用此題章。名佛道品。品開三別。一明佛道。  二明佛種。三辨眷屬。初有二問答。爾時文殊
師利問維摩詰言菩薩云何通達佛道。所以  作斯問者。大士欲度眾生。眾生之相已顯。欲  求佛道。佛道之義未彰。是故問也。維摩詰言
若菩薩行於非道是為通達佛道。此第二答。  若無方便。謂非道異道。但行道為道。行非道  為非道。故道與非道。悉成非道。若有方便。
休道非道無有二相。非但行道為道。行於非  道。亦即是道。故道與非道。悉皆是道。如思益  經云。一切法正。一切法邪。即其事也。問。若
達觀者。一切皆道。何故偏云行於非道通達  佛道。答。於菩薩無非是道。但為對二乘。言涅  槃是道。生死非道。是故今說。達此非道。即是
佛道也。又上天女。即是休道之人。寄迹女  身。以通達佛道。前但略明一事。今備辨行一  切非道。悉能通達佛道。又問菩薩云何行於
非道。此第二番問答。釋非道為道。答曰若菩  薩行五無間而無惱恚。答問為五。初示起凡  夫行。通達佛道。次示起二乘行通達佛道。三
起生死行。通達佛道。四入涅槃行。通達佛道。  五總結也。初二凡聖一雙。後兩生死涅槃相  對。此四門。可具二義。一行非道。能通達佛道。
二能令眾生。因此門以悟正道。即是自行化  他。同入佛道。行五無間者。此就業門。行於非  道。而通達佛道。起五逆業。必由惱恚生。示
起五逆行非道。而無惱恚。通達佛道也。至  於地獄無諸罪垢至于畜生無有無明憍慢等  過至于餓鬼而具足功德。上明惡因為非道。
以通佛道。此辨惡果非道。以通佛道。行色無  色道不以為勝。此辨二界有漏善果非道。以  通佛道。凡夫生上界。謂為涅槃第一最勝。
今為物而生。顯上二界是生死法故。不以為  勝。示行貪欲離諸染著。示行瞋恚於諸眾生  無有恚閡。示行愚癡而以智慧調伏其心。示行
慳貪而捨內外所有不惜身命。示行毀禁而安  住淨戒乃至小罪猶懷大懼。示行瞋恚而常慈  忍。示行懈怠而懃修功德。示行亂意而常念定。
示行愚癡而通達世間出世間慧。示行諸偽。  而善方便隨諸經義。示行憍慢而於眾生猶如  橋梁。示行諸煩惱而心常清淨。示入諸魔而順
