勸發諸王要偈
龍樹菩薩撰

宋天竺三藏僧伽跋摩譯

明勝功德王　　我無餘求想  
宗親及賓客　　害生造惡業  
命終入地獄　　獨受彼不代  
若人作惡業　　不即受楚毒  
命終受苦報　　後悔將何及  
信戒施多聞　　智慧有慚愧  
佛說不共財　　餘財一切共  
博  弈  大聚會　　懶惰習惡友  
飲酒縱昏蕩　　夜遊無羞恥  
此六污名稱　　智者應遠離

知足為大財　　世尊所稱說  
若能修知足　　雖貧賤大富  
譬如多頭龍　　多頭則多苦  
自性結恨深　　是名怨家婦  
傲慢不承順　　名為輕夫婦  
費用夫主財　　是則名賊婦  
慎哉賢丈夫　　宜遠此三婦  
隨順為姊妹　　愛樂為善友  
安慰則為母　　隨意為婢使  
此四賢良妻　　則是夫眷屬  
飲食為湯藥　　無貪恚癡服  
唯為止身苦　　勿為肥放逸  
晝則勤修業　　初後夜亦然  
中夜亦正念　　無令空夢過  
慈悲喜捨心　　日夜常修習  
設未出世間　　其福勝梵天  
離欲覺歡喜　　苦樂修四禪  
梵光淨果實　　受此諸天樂  
若人少行惡　　廣修無量善  
如以一把鹽　　投之大恒水  
若人多行惡　　少修淨功德  
如以多惡毒　　置之小器食  
五陰闇冥賊　　劫人善珍寶  
信五根力士　　是能善守護  
生老病死苦　　所愛者別離  
淪沒不超度　　斯由自業過  
求生天解脫　　當勤修正見  
邪見雖行善　　一切得苦果  
無常苦不淨　　應當善觀察  
若不正思惟　　四倒盲慧眼  
端正色非我　　我色亦非主  
四陰亦復然　　唯是空苦聚  
非時非無因　　亦非自性有  
非自在天生　　無明愛業起  
身見戒取疑　　是三障解脫  
聖慧開脫門　　自力不由他  
淨戒學禪定　　精勤修四禪  
增上戒心慧　　常當勤修學  
諸戒智三昧　　悉入三學中  
身念處大力　　佛說一乘道  
常當繫心念　　方便善守護  
若忘是正念　　則失諸善法  
身命極浮脆　　喻風吹水泡  
夢覺難可保　　出息無必旋  
倏忽成微塵　　當知無堅固  
大地須彌海　　七日皆燒然  
廓然無遺燼　　況復危脆身  
無常不可依　　亦非覆護法  
是身不可怙　　如何不生厭  
譬如海盲龜　　值遇浮木孔  
畜生復人身　　難得復過是  
如何人道中　　不修勝果業  
寶器盛糞穢　　是則愚癡人  
已得人身寶　　而用造惡行  
當知此士夫　　極愚復過是  
得生有道國　　遭遇善知識  
正見心成就　　宿命有功德  
四寶輪具足　　能出生死路  
親近善知識　　具足修梵行  
佛說如是人　　心常得寂滅  
邪見三惡趣　　不聞佛法音  
邊地闇冥處　　聾瘂長壽天  
王已離八難　　得此無礙身  
宜應修善業　　方便求泥洹  
生死長夜中　　無量種種苦  
展轉作六親　　尊卑無常序  
永劫生死中　　未曾不為子  
計飲慈母乳　　量喻四大海  
凡夫方受生　　所飲復過是  
一人從本來　　積骨高須彌  
所經諸人天　　大地微塵數  
先作轉輪王　　後復為僕使  
或上為帝釋　　諸天所奉事  
下生糞土中　　往反亦無數  
或時生天上　　婇女極娛樂  
目眩眾妙色　　耳聞萬種聲  
觸身皆細軟　　快樂難可名  
後墮地獄中　　苦毒靡不經  
若生劍林樹　　身首隨刃零  
或遊須彌頂　　昇降隨所念  
與眾天女俱　　沐浴曼陀池  
寶華列莊嚴　　清涼極快樂  
復入沸灰河　　烹煮悉糜爛  
六天五欲歡　　梵世離欲樂  
死入無擇獄　　備受眾苦毒  
或作日月天　　光明照四域  
後生黑闇獄　　不自見其形  
王當然慧燈　　勿復隨長冥  
八大地獄中　　燒炙屠裂苦  
備經眾楚毒　　無量不可譬  
若人隨癡惑　　具造眾惡業  
出息未反間　　聞是諸大苦  
其心不驚怖　　是則木石人  
眼見報應像　　復聞智者說  
彼採佛經典　　內心正思惟  
則應大怖畏　　何況身自經  
一切受苦中　　無擇最大苦  
一切受樂中　　愛盡第一樂  
日夜各三時　　三百槍貫身  
欲比無擇苦　　百千倍非譬  
無量諸楚毒　　求死不可得  
受罪百千歲　　惡業盡乃畢  
不淨苦果報　　身口業為種  
不種則不有　　王宜斷苦本  
若墮畜生趣　　繫縛殺害苦  
貪害狂亂心　　怨結更相食  
或為取珠寶　　毛尾皮肉骨  
由是喪身命　　解剝斷截痛  
駿足有大力　　穿頸服乘苦  
狂逸不調馴　　策勒而榜楚  
餓鬼思飲食　　所念未曾有  
飢渴寒熱迫　　長夜無休息  
或身如大山　　咽口若針鋒  
飢渴內燒燃　　對食食無從  
或見糞膿唾　　群走競馳趣  
到則自然滅　　望絕增苦惱  
飢渴煎其內　　瘤癭發癰疽  
更共相撮搏　　齟齚唼膿血  
羸瘡皮骨連　　裸形被長髮  
身長若枯木　　熾焰從口出  
還自焚其身　　狀燒多羅樹

處夏希夜涼　　月光增其熱  
在冬思晝溫　　日出逾氷結  
向樹果即消　　趣河水輒竭  
經萬五千歲　　業持命不絕  
久受無量苦　　斯由宿罪緣  
種種諸惱逼　　純苦初無間  
貪惜極慳著　　佛說餓鬼因  
生天雖快樂　　福盡極大苦  
斯非賢聖果　　慧者所不怙  
身體不光澤　　不樂本所座  
華冠卒萎落　　塵垢忽著身  
腋下流汗汁　　當知死時至  
善趣淨業盡　　復墮三惡道  
或生阿修羅　　貪嫉常苦惱  
雖有智聰明　　終不見真諦  
生死六趣中　　輪轉常不息  
勝法不受生　　生者眾苦器  
假令頂火然　　正意慎勿念  
不受後有業　　專心勤修習  
戒品禪定慧　　寂靜調不動  
當求涅槃道　　究竟離生死  
念擇及精進　　喜猗三昧捨  
此七菩提分　　清淨甘露道  
無智則不禪　　無禪亦不智  
是二俱成就　　能出生死流  
無邊大苦海　　視如牛跡水  
十四無記論　　佛說不應思  
是非安隱道　　亦非寂滅處  
無明緣諸行　　即緣彼生識  
名色從識起　　六入因名色  
六入生六觸　　從觸起諸受  
諸受為愛因　　從愛生四取  
四取生三有　　因有愛後生  
從生致老死　　憂悲諸苦惱  
無量眾苦聚　　生盡則都滅  
最勝所顯示　　甚深緣起法  
若能正觀察　　真實見之上  
如是真實見　　是則為見佛  
正見正思惟　　正語正業命  
正念正方便　　及正三摩提  
八分聖賢道　　寂滅當修習  
生為真諦苦　　恩愛則是集  
苦滅名解脫　　到彼謂八道  
為見彼真諦　　常勤修正智  
雖處五欲樂　　慧者能出離  
能證正法者　　皆從凡夫起  
不從虛空墮　　亦不從地出  
明哲無畏王　　領要不待煩  
宜修正法橋　　越度生死淵  
如上諸深法　　出家猶難精  
況復御世主　　而能具足行  
隨時漸修習　　勿令日空過  
一切人修善　　常生隨喜心  
自行三種業　　正迴向佛道  
當於未來世　　受此無量福  
常生天人中　　得為自在王  
與大菩薩眾　　遊戲諸神通  
方便化眾生　　嚴淨佛國土  
施戒慧為種　　往返人天中  
無垢淨名稱　　流布十方國  
世間導人主　　上生化天王  
令捨五欲樂　　遠離諸放逸  
眾生迷正濟　　漂浪隨四流  
無量生死苦　　度令至彼岸  
緣此成佛道　　究竟大涅槃

勸發諸王要偈

* * *

【經文資訊】大正藏第 32 冊 No. 1673 勸發諸王要偈  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
