大方廣總持寶光明經卷第二

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯
　所作如是廣大福，　　令諸眾生皆解脫，
　盡心迴向悉獲安，　　憐愍有情令離繫。
　世間患難皆救濟，　　攝伏令彼生歡喜，
　各各引導諸眾生，　　得大涅槃心寂靜。
　無邊一切諸世間，　　如是無量無有數，
　過諸稱量無等倫，　　非性非相非究竟。
　此為菩薩第五住，　　具足方便化群生，
　彼佛如是妙圓明，　　示現一切諸功德。
　無邊一切諸眾生，　　觀法自性無迷惑，
　疑網有無智了知，　　天上人間能堅固。
　於佛於法菩薩中，　　常行妙行離諸色，
　於是廣大諸眾生，　　聽聞演說方便法。
　煩惱眾生使清淨，　　易化難化悉調伏，
　法界或廣略敷揚，　　非來非去絕諸相，
　法界體性非有無，　　菩薩三世樂聽受，
　觀察一切心無動，　　如是專注於佛法。
　泯絕性相孰有無，　　本性離染我亦爾，
　曉了劫性如幻夢，　　為聞如是上妙法。
　不退菩薩應如是，　　於佛於法菩薩中，
　并觀行相為有無，　　不退非有亦非無。
　如來非去非有住，　　亦無來與非不來，
　生與不生盡不盡，　　有相無相非一異，
　種種眾多彼如一，　　勝義諦理離有無，
　各各差別眾寶嚴，　　菩薩於彼心不退。
　真如妙相非有無，　　以無相智能解了，
　如是差別往集會，　　一一天上悉聽聞。
　復次菩薩童真住，　　身口意業悉清淨，
　施作佛事無有著，　　是故隨意所生得，
　皆從眾生行法生，　　遊行見彼諸剎土，
　智慧速疾隨意得，　　十方慇懃恭敬禮。
　菩薩於此無異心，　　聞佛演暢微妙法，
　能知剎土悉動搖，　　如是盡知無有餘，
　演說遊行於佛剎，　　剎那遍詣阿僧祇，
　隨問演說無數義，　　自性差別性亦然，
　方便音聲能照察，　　無數佛剎一念中。
　復說菩薩王子住，　　密行眾生非測量，
　煩惱障閉妄想除，　　事理相應方便說，
　種種妙行悉能行，　　分別世間過未來，
　真俗二諦能了知，　　諦求如是微妙法。
　善能方便入王城，　　如是遍遊悉周匝，
　於彼往還能自在，　　所有王城能照察，
　由如灌頂王妙法，　　如是威德力亦然，
　入彼王城善演說，　　是故此為王子住。
　此能隨順諸眾生，　　如佛所化亦如是，
　調御出興悉同然，　　得佛安隱住王子。
　佛子菩薩灌頂住，　　處長最上能利他，
　一毛滴水為校量，　　思惟校計莫能測。
　如是行於諸佛法，　　由若一切微塵剎，
　眾生莫測塵可知，　　是故無數應是說。
　一切如來及菩薩，　　并與過去未來佛，
　若以現在十方中，　　乃至聲聞辟支佛，
　從種發生菩提心，　　如是此數莫能測。
　功德數量莫能知，　　最初一念菩提心，
　如是世界化群生，　　無能超越過於彼。」

[0891a08] 是時普賢菩薩摩訶薩，告法慧菩薩言：「善男子！善哉，善哉！汝今善說此寶光總持法門。復次善男子！彼諸眾生，當得愛樂不可思議諸佛功德一切智慧。善男子！若有眾生，但聞此寶光總持正法名號，不須受持讀誦，一心恭敬，究竟決定得證佛果。」

[0891a13] 時法慧菩薩言：「佛子！如是，如是！如汝所說。」

[0891a14] 普賢菩薩言：「佛子！彼等已得如來灌頂甚深智慧，若有善男子、善女人，至此會中，得聞如是法者，或有眾生手持是經者，是諸眾生於佛法中皆得授記。」

[0891a18] 是時長老舍利弗，從座而起，頂禮佛足，而白佛言：「世尊！我等今者，如生盲人，從昔已來，未曾見聞如是正法。世尊！非但我故，若諸眾生不聞此法，彼如是等一切眾生，亦如生盲。」

[0891a21] 佛言：「長老！如是，如是！如汝所說。」

[0891a22] 舍利弗即白佛言：「唯願說此不可思議甚深法故。」

[0891a23] 佛言：「舍利弗！汝當往詣命彼梵王、帝釋、護世諸天同來此會。」如來勅語舍利弗：「此最勝法印寶光總持之法，於彼道場眾會而說。」

[0891a26] 是時尊者舍利弗受佛教勅，為問此寶光總持法門，承佛聖旨，往彼梵王、帝釋、護世諸天，到已作如是言：「寶光道場，佛待汝來，同時聽受，此如是法，今正是時，如來將說此寶光總持不可思議法故，汝等速集，勿過此時，甚難得值，後必追悔。如是最勝法寶，世間難得，甚為希有。」

[0891b02] 時彼諸天，聞是說已，即運神通，於剎那頃，梵王、帝釋、護世諸天皆來集會，到世尊所，右遶三匝，合掌恭敬，住立佛前，勸請世尊：「唯願如來，哀愍我等，及末法眾生，說此寶光總持法門。」

[0891b06] 于時世尊，默然不答。時諸天眾、梵王、帝釋、護世諸天，如是三白，慇懃勸請，世尊默然。

[0891b08] 是時尊者舍利弗，白世尊言：「唯願如來說此寶光明總持法故。」復言：「善逝！唯願說之。」

[0891b10] 是時世尊，即於舌根，從口而出種種音聲，遍於三千大千世界，同時得聞。「若有善男子為此寶光總持法故，請於如來，是諸眾生，皆得不退轉於阿耨多羅三藐三菩提。」

[0891b15] 是時世尊，復語尊者舍利弗言：「尊者舍利弗！汝當往詣請妙吉祥童子。」

[0891b16] 說如是法時，妙吉祥童子在於異處鉢攞(二合)叉娑羅樹下，端身正念，結跏趺坐，過於百千萬俱胝那庾多日月光明，住大寶莊嚴樓閣中，梵王、帝釋、護世諸天，圍遶恭敬，身皆金色，吉祥莊嚴，光明照耀。是時尊者舍利弗，奉佛教命，往詣妙吉祥童子所，到已即白妙吉祥言：「善男子！如來請汝為於我等，說此寶光總持法故。」

[0891b23] 于時妙吉祥童子，語尊者舍利弗言：「此如來者，為何等義？」

[0891b25] 舍利弗言：「善男子！汝智慧深遠，我非汝曹，是故不任與汝論議。」

[0891b26] 妙吉祥言：「止！舍利弗！汝甚愚癡，汝若樂聞，我當為說。」

[0891b27] 舍利弗言：「善男子！我今樂聞，惟願仁者，廣為我說。」

[0891b28] 是時妙吉祥童子，說是語時，即時三千大千世界，乃至清淨天宮，及諸天眾，上至阿迦膩吒天眾，下至四大天王并諸眷屬無數俱胝大藥叉，將諸梵天王及天帝釋護世諸天并諸天女，各各樂聞如是大法，皆來集會，及諸比丘、比丘尼、優婆塞、優婆夷，并餘三十三天、夜摩天、覩史陀天、化樂天、他化自在天、大梵天王、阿迦膩吒天，如是諸天眾等，皆來集會。復有諸大聲聞眾，其名曰尊者須菩提、尊者摩訶迦葉、尊者大目乾連、尊者舍利弗、尊者摩訶迦旃延、尊者阿[寧*頁]嚕馱、尊者誐耶迦葉、尊者摩賀俱絺羅、尊者祖拏判姹迦、尊者梨嚩多、尊者曩禰迦葉、尊者烏嚕尾螺迦葉、尊者布囉拏梅怛囉(二合)尼子、尊者羅護羅、尊者鈸捺囉(二合)波羅、尊者麼澁波(二合)、尊者阿難陀，如是等諸大聲聞眾，及耶輸陀羅五百比丘尼等，皆悉來集。復有轉輪王及諸小王，剎帝利婆羅門，長者居士，皆來集會。

[0891c17] 是時尊者舍利弗，遶佛三匝，而作是言：「世尊！何因何緣，即於今日，如是大眾皆悉雲集？云何當知？」

[0891c19] 佛言：「尊者舍利弗！是寶光總持法威德力故。」

[0891c20] 舍利弗言：「世尊！此寶光總持法門，我今樂聞。」

[0891c21] 佛言：「尊者舍利弗！汝當往詣請彼妙吉祥童子、普賢菩薩，此二大士必為汝說。」

[0891c22] 是時尊者舍利弗，白妙吉祥童子言：「善男子！汝今當說此寶光三摩地微妙法寶。」

[0891c24] 妙吉祥言：「尊者舍利弗！汝等今者為欲聞此寶光總持法故。」

[0891c26] 舍利弗言：「今此四眾，梵王、帝釋、護世諸天，為聽是法，故來至此。」

[0891c27] 于時妙吉祥即告長老舍利弗，作如是言：「舍利弗！此法祕要不可視聽，如幻、如化，云何當說？說聽是誰？」

[0891c29] 舍利弗言：「善男子！汝今當說，我欲樂聞。」

[0891c30] 妙吉祥問尊者舍利弗：「此說當云何言？」

[0892a01] 答言：「妙吉祥！空作是說。」

[0892a02] 妙吉祥又問舍利弗：「空云何說？」

[0892a02] 答言：「妙吉祥！空離言說。」

[0892a03] 妙吉祥言：「尊者舍利弗！此空若離言說，我云何說？尊者舍利弗！既一切諸法皆離言說，若作是說，誰能聽受？」

[0892a05] 長老舍利弗言：「善男子！彼一切法皆離文字語言故，作如是說，是故說空、無相、無願、非取、非捨、非異、非不異、非離戲論、非不離戲論。」

[0892a08] 是時妙吉祥童子、尊者舍利弗說是法時，彼諸菩薩及於梵王、帝釋、護世諸天，心大歡喜，同聲讚言：「善哉！善男子！善說此寶光總持法故。」

[0892a12] 是時尊者須菩提，白妙吉祥童子言：「善男子！菩薩摩訶薩云何受持讀誦、為他解說此寶光總持法故？」

[0892a14] 妙吉祥言：「須菩提！此總持法無生清淨，如理受持，離性、離相、非離言說、非取、非捨。此法應如是受持，為他解說。」

[0892a16] 妙吉祥童子說是法時，有九十二菩薩皆得勇猛三摩地，復有人天六十二眾生得無生法忍。

[0892a19] 爾時普賢菩薩摩訶薩，從座而起，偏袒右肩，合掌恭敬，白佛言：「世尊！云何為菩薩摩訶薩大悲？」

[0892a21] 佛言：「善男子！此菩薩摩訶薩大悲者，若菩薩摩訶薩不捨三界，名為大悲；若令一切眾生得見諸佛淨妙剎土，名為大悲；若諸破戒眾生悉能憐愍護持，名為大悲；若能令一切眾生志求般若波羅蜜多，親近修習，名為大悲；若為一切眾生不惜身命，名為大悲；乃至頭、目、髓、腦，難捨能捨，難行能行，為諸眾生，名為大悲。復告，善男子！菩薩摩訶薩為諸眾生，無有異心，等以安樂，離諸邪見，悉令解脫。善男子！是為菩薩摩訶薩大悲，應如是解。」

[0892b01] 爾時，普賢菩薩摩訶薩白佛言：「世尊！唯願如來大慈無量，為諸眾生安樂世間，說此寶光總持法故，并此大會諸天及人，皆得安樂利益。」

[0892b04] 即時世尊愍諸眾生，以梵音聲普告諸菩薩摩訶薩言：「汝等今者於未來世後五百歲，法欲滅時，誰能受持、廣宣流布此寶光總持法故？」是時普賢菩薩、離一切憂暗菩薩、藥王菩薩、辯積菩薩、出生一切法王菩薩、無盡意菩薩、海慧菩薩、寶師子菩薩、寶賢菩薩、寶光菩薩、寶髻菩薩、觀自在菩薩、等觀菩薩、常觀菩薩、寶手菩薩、寶積菩薩、寶莊嚴菩薩、吉祥幢菩薩、法吉祥菩薩、財吉祥菩薩、福德吉祥菩薩、栴檀吉祥菩薩、法慧菩薩、甘露慧菩薩、不思議菩薩、福德莊嚴菩薩、功德莊嚴菩薩、相嚴菩薩、常歡喜根菩薩、眾智山峯王菩薩、辯說菩薩、常舉手菩薩、持地菩薩、辯意菩薩、虛空藏菩薩、月藏菩薩、清淨月藏菩薩、日藏菩薩、出生王菩薩、摩訶彌盧菩薩、堅牢慧菩薩、彌勒菩薩摩訶薩，如是等六十二百千俱胝那庾多菩薩摩訶薩，以一音聲同時告言：「世尊！我等今者，能於未來世後五百歲，法欲滅時，常當受持、廣宣流布，為諸眾生說此寶光總持法門。」

[0892b23] 佛言：「善哉，善哉！善男子！希有，希有！善男子！汝等為諸眾生，能發如是清淨大願。」

[0892b25] 爾時，世尊告普賢菩薩摩訶薩言：「諦聽！諦聽！善男子，此寶光總持微妙正法，為欲利益安樂一切眾生。」

[0892b27] 爾時，世尊說是語已，即昇大寶莊嚴師子之座，結跏趺坐，即說寶光明總持陀羅尼曰：

[0892c01] 「
na 　maḥ 　sa 　maṃ 　ta 　va 　dra 　ya 　vo 
曩　莫(入)　三　滿　多　跋　捺囉(二合、引)　野　冒(引)
dhi 　sa 　tvā 　ya 　ma 　hā 　sa 　tvā 
地　薩　怛嚩(二合、引)　野　麼　賀(引)　薩　怛嚩(二合、引)
ya 　sa 　hā 　kā 　ru 　ṇi 　kā 　ya 　ta 
野　麼　賀(引)　迦(引)　嚕　抳　迦(引)　野　怛
dya 　thā 　oṃ 　va 　ra 　ṭi 　va 　ra 
儞也(二合)　他(引)　唵(引)　婆(引)　囉　胝(引)　婆　囉
ṭi 　va 　ra 　va 　ra 　ti 　sā 　hā 
胝(引)　婆　囉　婆　冷　帝　薩嚩(二合、引)　賀(引)」是時世尊，如是三說此寶光總持祕密微妙最上甚深廣大法寶。

[0892c12] 是時，普賢菩薩摩訶薩白佛言：「世尊！法與法者，是義云何？」

[0892c13] 佛言：「善男子！無法即法，即一切義，即無性義，一切法義即等虛空義，一切法即無數義，無數義即一切義，無數義即一切法義。」

[0892c16] 普賢菩薩白佛言：「世尊！云何說此一切法？」

[0892c17] 佛言：「善男子！吾說此一切法者，謂眼、耳、鼻、舌、身、意，如是此六識及十二緣行。善男子！是故我今作此說故，一切諸法亦復如是。復次，善男子！一切諸法，本無生滅。」

[0892c21] 是時，妙吉祥童子白普賢菩薩摩訶薩，作如是言：「佛子！此寶光總持法門，菩薩云何受持？」

[0892c23] 普賢菩薩摩訶薩，告妙吉祥如是說言：「善男子！此寶光總持如法而說，如理受持。何故？本性不生、不滅故，非相、非空故，無性即自性故，自性即無性故。善男子！此寶光總持如是不應執著，受持觀察故，智慧決了，應如是住，分別解說。善男子！此寶光總持觀法自性義故。」

大方廣總持寶光明經卷第二

【經文資訊】大正藏第 10 冊 No. 0299 大方廣總持寶光明經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，果赴提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
