大般若波羅蜜多經卷第三百五十六

三藏法師玄奘奉　詔譯
[0831b26] 「善現！若菩薩摩訶薩恒作是念：『我不應住四靜慮，亦不應住四無量、四無色定。何以故？四靜慮非能住非所住，四無量、四無色定亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c02] 「善現！若菩薩摩訶薩恒作是念：『我不應住八解脫，亦不應住八勝處、九次第定、十遍處。何以故？八解脫非能住非所住，八勝處、九次第定、十遍處亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c07] 「善現！若菩薩摩訶薩恒作是念：『我不應住四念住，亦不應住四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？四念住非能住非所住，四正斷乃至八聖道支亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c13] 「善現！若菩薩摩訶薩恒作是念：『我不應住空解脫門，亦不應住無相、無願解脫門。何以故？空解脫門非能住非所住，無相、無願解脫門亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c18] 「善現！若菩薩摩訶薩恒作是念：『我不應住五眼，亦不應住六神通。何以故？五眼非能住非所住，六神通亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c22] 「善現！若菩薩摩訶薩恒作是念：『我不應住佛十力，亦不應住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。何以故？佛十力非能住非所住，四無所畏乃至十八佛不共法亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831c28] 「善現！若菩薩摩訶薩恒作是念：『我不應住無忘失法，亦不應住恒住捨性。何以故？無忘失法非能住非所住，恒住捨性亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a03] 「善現！若菩薩摩訶薩恒作是念：『我不應住一切智，亦不應住道相智、一切相智。何以故？一切智非能住非所住，道相智、一切相智亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a08] 「善現！若菩薩摩訶薩恒作是念：『我不應住一切陀羅尼門，亦不應住一切三摩地門。何以故？一切陀羅尼門非能住非所住，一切三摩地門亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a14] 「善現！若菩薩摩訶薩恒作是念：『我不應住預流果，亦不應住一來、不還、阿羅漢果。何以故？預流果非能住非所住，一來、不還、阿羅漢果亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a18] 「善現！若菩薩摩訶薩恒作是念：『我不應住獨覺菩提。何以故？獨覺菩提非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a22] 「善現！若菩薩摩訶薩恒作是念：『我不應住一切菩薩摩訶薩行。何以故？一切菩薩摩訶薩行非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832a26] 「善現！若菩薩摩訶薩恒作是念：『我不應住諸佛無上正等菩提。何以故？諸佛無上正等菩提非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0832b01] 「善現！若菩薩摩訶薩能以如是無住方便，修行六種波羅蜜多，是菩薩摩訶薩速證無上正等菩提。

[0832b04] 「善現！譬如有人欲食菴沒羅果或半那娑果，先取其子於良美地而種植之，隨時溉灌，守護營理，漸次生長牙莖枝葉，時節和合便有花果，果成熟已取而食之。如是，善現！菩薩摩訶薩欲得無上正等菩提，先學六種波羅蜜多，復於有情或以布施、或以愛語、或以利行、或以同事而攝受之。既攝受已，教令安住布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，既安住已解脫一切生老病死，證得常住畢竟安樂。菩薩如是當得無上正等菩提，轉妙法輪，度無量眾。

[0832b14] 「是故，善現！若菩薩摩訶薩欲於諸法不藉他緣而自悟解，欲能成熟一切有情，欲於佛土能善嚴淨，欲疾安坐妙菩提座，欲能降伏一切魔軍，欲速證得一切智智，欲轉法輪脫有情類生老病死，當學六種波羅蜜多，以四攝事方便攝受諸有情類。菩薩如是勤修學時，應於般若波羅蜜多常勤修學。」

[0832b22] 爾時，具壽善現白佛言：「世尊！佛說菩薩摩訶薩應於般若波羅蜜多常勤學耶？」

[0832b23] 佛言：「善現！如是！如是！我說菩薩摩訶薩應於般若波羅蜜多常勤修學。善現！若菩薩摩訶薩欲於諸法得大自在，當學般若波羅蜜多。何以故？善現！甚深般若波羅蜜多能令菩薩於一切法得自在故。

[0832b28] 「復次，善現！甚深般若波羅蜜多，是諸善法生長方便所趣向門，譬如大海是諸寶物生長方便及一切水所趣向門。如是，善現！甚深般若波羅蜜多是諸善法生長方便所趣向門。是故，善現！求聲聞乘補特伽羅、求獨覺乘補特伽羅、求菩薩乘補特伽羅，皆當於此甚深般若波羅蜜多常勤修學。

[0832c05] 「善現！諸菩薩摩訶薩於此般若波羅蜜多勤修學時，應勤修學布施波羅蜜多，應勤修學淨戒、安忍、精進、靜慮、般若波羅蜜多；應勤安住內空，應勤安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；應勤安住真如，應勤安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；應勤安住苦聖諦，應勤安住集、滅、道聖諦；應勤修學四靜慮，應勤修學四無量、四無色定；應勤修學八解脫，應勤修學八勝處、九次第定、十遍處；應勤修學四念住，應勤修學四正斷、四神足、五根、五力、七等覺支、八聖道支；應勤修學空解脫門，應勤修學無相、無願解脫門；應勤修學五眼，應勤修學六神通；應勤修學佛十力，應勤修學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；應勤修學無忘失法，應勤修學恒住捨性；應勤修學一切陀羅尼門，應勤修學一切三摩地門；應勤修學一切智，應勤修學道相智、一切相智。

[0832c27] 「善現！如善射人甲冑堅固，執好弓箭不懼怨敵。菩薩摩訶薩亦復如是，攝受般若波羅蜜多，攝受靜慮、精進、安忍、淨戒、布施波羅蜜多；攝受內空，攝受外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；攝受真如，攝受法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；攝受苦聖諦，攝受集、滅、道聖諦；攝受四靜慮，攝受四無量、四無色定；攝受八解脫，攝受八勝處、九次第定、十遍處；攝受四念住，攝受四正斷、四神足、五根、五力、七等覺支、八聖道支；攝受空解脫門，攝受無相、無願解脫門；攝受五眼，攝受六神通；攝受佛十力，攝受四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；攝受無忘失法，攝受恒住捨性；攝受一切陀羅尼門，攝受一切三摩地門；攝受一切智，攝受道相智、一切相智。攝受如是諸功德時，皆以般若波羅蜜多而為方便，由此因緣，一切魔軍外道他論皆不能伏。是故，善現！若菩薩摩訶薩欲證無上正等菩提，當勤修學甚深般若波羅蜜多。

[0833a21] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，便為過去未來現在諸佛護念。」

[0833a22] 時，具壽善現白佛言：「世尊！云何菩薩摩訶薩如是行般若波羅蜜多時，便為過去未來現在諸佛護念？」

[0833a25] 佛言：「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行布施波羅蜜多，能行淨戒、安忍、精進、靜慮、般若波羅蜜多故，為過去未來現在諸佛護念。

[0833a28] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行內空，能行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故，為過去未來現在諸佛護念。

[0833b04] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行真如，能行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故，為過去未來現在諸佛護念。

[0833b08] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行苦聖諦，能行集、滅、道聖諦故，為過去未來現在諸佛護念。

[0833b11] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行四靜慮，能行四無量、四無色定故，為過去未來現在諸佛護念。

[0833b13] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行八解脫，能行八勝處、九次第定、十遍處故，為過去未來現在諸佛護念。

[0833b16] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行四念住，能行四正斷、四神足、五根、五力、七等覺支、八聖道支故，為過去未來現在諸佛護念。

[0833b19] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行空解脫門，能行無相、無願解脫門故，為過去未來現在諸佛護念。

[0833b22] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行五眼，能行六神通故，為過去未來現在諸佛護念。

[0833b24] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行佛十力，能行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，為過去未來現在諸佛護念。

[0833b28] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行無忘失法，能行恒住捨性故，為過去未來現在諸佛護念。

[0833c01] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行一切陀羅尼門，能行一切三摩地門故，為過去未來現在諸佛護念。

[0833c04] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，能行一切智，能行道相智、一切相智故，為過去未來現在諸佛護念。」

[0833c07] 具壽善現復白佛言：「世尊！是菩薩摩訶薩云何行布施波羅蜜多時，便為過去未來現在諸佛護念？云何行淨戒、安忍、精進、靜慮、般若波羅蜜多時，便為過去未來現在諸佛護念？

[0833c11] 「世尊！是菩薩摩訶薩云何行內空時，便為過去未來現在諸佛護念？云何行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，便為過去未來現在諸佛護念？

[0833c16] 「世尊！是菩薩摩訶薩云何行真如時，便為過去未來現在諸佛護念？云何行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，便為過去未來現在諸佛護念？

[0833c21] 「世尊！是菩薩摩訶薩云何行苦聖諦時，便為過去未來現在諸佛護念？云何行集、滅、道聖諦時，便為過去未來現在諸佛護念？

[0833c23] 「世尊！是菩薩摩訶薩云何行四靜慮時，便為過去未來現在諸佛護念？云何行四無量、四無色定時，便為過去未來現在諸佛護念？

[0833c26] 「世尊！是菩薩摩訶薩云何行八解脫時，便為過去未來現在諸佛護念？云何行八勝處、九次第定、十遍處時，便為過去未來現在諸佛護念？

[0834a01] 「世尊！是菩薩摩訶薩云何行四念住時，便為過去未來現在諸佛護念？云何行四正斷、四神足、五根、五力、七等覺支、八聖道支時，便為過去未來現在諸佛護念？

[0834a04] 「世尊！是菩薩摩訶薩云何行空解脫門時，便為過去未來現在諸佛護念？云何行無相、無願解脫門時，便為過去未來現在諸佛護念？

[0834a07] 「世尊！是菩薩摩訶薩云何行五眼時，便為過去未來現在諸佛護念？云何行六神通時，便為過去未來現在諸佛護念？

[0834a10] 「世尊！是菩薩摩訶薩云何行佛十力時，便為過去未來現在諸佛護念？云何行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法時，便為過去未來現在諸佛護念？

[0834a14] 「世尊！是菩薩摩訶薩云何行無忘失法時，便為過去未來現在諸佛護念？云何行恒住捨性時，便為過去未來現在諸佛護念？

[0834a16] 「世尊！是菩薩摩訶薩云何行一切陀羅尼門時，便為過去未來現在諸佛護念？云何行一切三摩地門時，便為過去未來現在諸佛護念？

[0834a19] 「世尊！是菩薩摩訶薩云何行一切智時，便為過去未來現在諸佛護念？云何行道相智、一切相智時，便為過去未來現在諸佛護念？」

[0834a22] 佛言：「善現！是菩薩摩訶薩行布施波羅蜜多時，觀布施波羅蜜多不可得故，為過去未來現在諸佛護念；行淨戒、安忍、精進、靜慮、般若波羅蜜多時，觀淨戒乃至般若波羅蜜多不可得故，為過去未來現在諸佛護念。

[0834a27] 「善現！是菩薩摩訶薩行內空時，觀內空不可得故，為過去未來現在諸佛護念；行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，觀外空乃至無性自性空不可得故，為過去未來現在諸佛護念。

[0834b05] 「善現！是菩薩摩訶薩行真如時，觀真如不可得故，為過去未來現在諸佛護念；行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，觀法界乃至不思議界不可得故，為過去未來現在諸佛護念。

[0834b10] 「善現！是菩薩摩訶薩行苦聖諦時，觀苦聖諦不可得故，為過去未來現在諸佛護念；行集、滅、道聖諦時，觀集、滅、道聖諦不可得故，為過去未來現在諸佛護念。

[0834b14] 「善現！是菩薩摩訶薩行四靜慮時，觀四靜慮不可得故，為過去未來現在諸佛護念；行四無量、四無色定時，觀四無量、四無色定不可得故，為過去未來現在諸佛護念。

[0834b17] 「善現！是菩薩摩訶薩行八解脫時，觀八解脫不可得故，為過去未來現在諸佛護念；行八勝處、九次第定、十遍處時，觀八勝處、九次第定、十遍處不可得故，為過去未來現在諸佛護念。

[0834b21] 「善現！是菩薩摩訶薩行四念住時，觀四念住不可得故，為過去未來現在諸佛護念；行四正斷、四神足、五根、五力、七等覺支、八聖道支時，觀四正斷乃至八聖道支不可得故，為過去未來現在諸佛護念。

[0834b26] 「善現！是菩薩摩訶薩行空解脫門時，觀空解脫門不可得故，為過去未來現在諸佛護念；行無相、無願解脫門時，觀無相、無願解脫門不可得故，為過去未來現在諸佛護念。

[0834c01] 「善現！是菩薩摩訶薩行五眼時，觀五眼不可得故，為過去未來現在諸佛護念；行六神通時，觀六神通不可得故，為過去未來現在諸佛護念。

[0834c04] 「善現！是菩薩摩訶薩行佛十力時，觀佛十力不可得故，為過去未來現在諸佛護念；行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法時，觀四無所畏乃至十八佛不共法不可得故，為過去未來現在諸佛護念。

[0834c09] 「善現！是菩薩摩訶薩行無忘失法時，觀無忘失法不可得故，為過去未來現在諸佛護念；行恒住捨性時，觀恒住捨性不可得故，為過去未來現在諸佛護念。

[0834c13] 「善現！是菩薩摩訶薩行一切陀羅尼門時，觀一切陀羅尼門不可得故，為過去未來現在諸佛護念；行一切三摩地門時，觀一切三摩地門不可得故，為過去未來現在諸佛護念。

[0834c17] 「善現！是菩薩摩訶薩行一切智時，觀一切智不可得故，為過去未來現在諸佛護念；行道相智、一切相智時，觀道相智、一切相智不可得故，為過去未來現在諸佛護念。

[0834c21] 「復次，善現！過去未來現在諸佛如色不可得故，護念是菩薩摩訶薩；如受、想、行、識不可得故，護念是菩薩摩訶薩。

[0834c23] 「善現！過去未來現在諸佛如眼處不可得故，護念是菩薩摩訶薩；如耳、鼻、舌、身、意處不可得故，護念是菩薩摩訶薩。

[0834c26] 「善現！過去未來現在諸佛如色處不可得故，護念是菩薩摩訶薩；如聲、香、味、觸、法處不可得故，護念是菩薩摩訶薩。

[0834c28] 「善現！過去未來現在諸佛如眼界不可得故，護念是菩薩摩訶薩；如耳、鼻、舌、身、意界不可得故，護念是菩薩摩訶薩。

[0835a02] 「善現！過去未來現在諸佛如色界不可得故，護念是菩薩摩訶薩；如聲、香、味、觸、法界不可得故，護念是菩薩摩訶薩。

[0835a05] 「善現！過去未來現在諸佛如眼識界不可得故，護念是菩薩摩訶薩；如耳、鼻、舌、身、意識界不可得故，護念是菩薩摩訶薩。

[0835a07] 「善現！過去未來現在諸佛如眼觸不可得故，護念是菩薩摩訶薩；如耳、鼻、舌、身、意觸不可得故，護念是菩薩摩訶薩。

[0835a10] 「善現！過去未來現在諸佛如眼觸為緣所生諸受不可得故，護念是菩薩摩訶薩；如耳、鼻、舌、身、意觸為緣所生諸受不可得故，護念是菩薩摩訶薩。

[0835a13] 「善現！過去未來現在諸佛如地界不可得故，護念是菩薩摩訶薩；如水、火、風、空、識界不可得故，護念是菩薩摩訶薩。

[0835a16] 「善現！過去未來現在諸佛如無明不可得故，護念是菩薩摩訶薩；如行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可得故，護念是菩薩摩訶薩。

[0835a20] 「善現！過去未來現在諸佛如布施波羅蜜多不可得故，護念是菩薩摩訶薩；如淨戒、安忍、精進、靜慮、般若波羅蜜多不可得故，護念是菩薩摩訶薩。

[0835a23] 「善現！過去未來現在諸佛如內空不可得故，護念是菩薩摩訶薩；如外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可得故，護念是菩薩摩訶薩。

[0835a28] 「善現！過去未來現在諸佛如真如不可得故，護念是菩薩摩訶薩；如法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可得故，護念是菩薩摩訶薩。

[0835b03] 「善現！過去未來現在諸佛如苦聖諦不可得故，護念是菩薩摩訶薩；如集、滅、道聖諦不可得故，護念是菩薩摩訶薩。

[0835b06] 「善現！過去未來現在諸佛如四靜慮不可得故，護念是菩薩摩訶薩；如四無量、四無色定不可得故，護念是菩薩摩訶薩。

[0835b09] 「善現！過去未來現在諸佛如八解脫不可得故，護念是菩薩摩訶薩；如八勝處、九次第定、十遍處不可得故，護念是菩薩摩訶薩。

[0835b12] 「善現！過去未來現在諸佛如四念住不可得故，護念是菩薩摩訶薩；如四正斷、四神足、五根、五力、七等覺支、八聖道支不可得故，護念是菩薩摩訶薩。

[0835b15] 「善現！過去未來現在諸佛如空解脫門不可得故，護念是菩薩摩訶薩；如無相、無願解脫門不可得故，護念是菩薩摩訶薩。

[0835b18] 「善現！過去未來現在諸佛如五眼不可得故，護念是菩薩摩訶薩；如六神通不可得故，護念是菩薩摩訶薩。

[0835b20] 「善現！過去未來現在諸佛如佛十力不可得故，護念是菩薩摩訶薩；如四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可得故，護念是菩薩摩訶薩。

[0835b24] 「善現！過去未來現在諸佛如無忘失法不可得故，護念是菩薩摩訶薩；如恒住捨性不可得故，護念是菩薩摩訶薩。

[0835b27] 「善現！過去未來現在諸佛如一切智不可得故，護念是菩薩摩訶薩；如道相智、一切相智不可得故，護念是菩薩摩訶薩。

[0835b29] 「善現！過去未來現在諸佛如一切陀羅尼門不可得故，護念是菩薩摩訶薩；如一切三摩地門不可得故，護念是菩薩摩訶薩。

[0835c03] 「善現！過去未來現在諸佛如預流果不可得故，護念是菩薩摩訶薩；如一來、不還、阿羅漢果不可得故，護念是菩薩摩訶薩。

[0835c06] 「善現！過去未來現在諸佛如獨覺菩提不可得故，護念是菩薩摩訶薩。

[0835c08] 「善現！過去未來現在諸佛如一切菩薩摩訶薩行不可得故，護念是菩薩摩訶薩。

[0835c10] 「善現！過去未來現在諸佛如諸佛無上正等菩提不可得故，護念是菩薩摩訶薩。

[0835c12] 「復次，善現！過去未來現在諸佛，不以色故護念是菩薩摩訶薩，不以受、想、行、識故護念是菩薩摩訶薩。

[0835c14] 「善現！過去未來現在諸佛，不以眼處故護念是菩薩摩訶薩，不以耳、鼻、舌、身、意處故護念是菩薩摩訶薩。

[0835c16] 「善現！過去未來現在諸佛，不以色處故護念是菩薩摩訶薩，不以聲、香、味、觸、法處故護念是菩薩摩訶薩。

[0835c19] 「善現！過去未來現在諸佛，不以眼界故護念是菩薩摩訶薩，不以耳、鼻、舌、身、意界故護念是菩薩摩訶薩。

[0835c21] 「善現！過去未來現在諸佛，不以色界故護念是菩薩摩訶薩，不以聲、香、味、觸、法界故護念是菩薩摩訶薩。

[0835c23] 「善現！過去未來現在諸佛，不以眼識界故護念是菩薩摩訶薩，不以耳、鼻、舌、身、意識界故護念是菩薩摩訶薩。

[0835c26] 「善現！過去未來現在諸佛，不以眼觸故護念是菩薩摩訶薩，不以耳、鼻、舌、身、意觸故護念是菩薩摩訶薩。

[0835c28] 「善現！過去未來現在諸佛，不以眼觸為緣所生諸受故護念是菩薩摩訶薩，不以耳、鼻、舌、身、意觸為緣所生諸受故護念是菩薩摩訶薩。

[0836a02] 「善現！過去未來現在諸佛，不以地界故護念是菩薩摩訶薩，不以水、火、風、空、識界故護念是菩薩摩訶薩。

[0836a05] 「善現！過去未來現在諸佛，不以無明故護念是菩薩摩訶薩，不以行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故護念是菩薩摩訶薩。

[0836a08] 「善現！過去未來現在諸佛，不以布施波羅蜜多故護念是菩薩摩訶薩，不以淨戒、安忍、精進、靜慮、般若波羅蜜多故護念是菩薩摩訶薩。

[0836a11] 「善現！過去未來現在諸佛，不以內空故護念是菩薩摩訶薩，不以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故護念是菩薩摩訶薩。

[0836a16] 「善現！過去未來現在諸佛，不以真如故護念是菩薩摩訶薩，不以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故護念是菩薩摩訶薩。

[0836a20] 「善現！過去未來現在諸佛，不以苦聖諦故護念是菩薩摩訶薩，不以集、滅、道聖諦故護念是菩薩摩訶薩。

[0836a22] 「善現！過去未來現在諸佛，不以四靜慮故護念是菩薩摩訶薩，不以四無量、四無色定故護念是菩薩摩訶薩。

[0836a25] 「善現！過去未來現在諸佛，不以八解脫故護念是菩薩摩訶薩，不以八勝處、九次第定、十遍處故護念是菩薩摩訶薩。

大般若波羅蜜多經卷第三百五十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
