大般若波羅蜜多經卷第五百四十九

三藏法師玄奘奉　詔譯
[0825a05] 「復次，舍利子！於意云何？色能證無上正等菩提不？」

[0825a06] 舍利子言：「不也！善現！」

[0825a06] 「於意云何？受、想、行、識能證無上正等菩提不？」

[0825a07] 舍利子言：「不也！善現！」

[0825a08] 「於意云何？離色，有法能證無上正等菩提不？」

[0825a09] 舍利子言：「不也！善現！」

[0825a09] 「於意云何？離受、想、行、識，有法能證無上正等菩提不？」

[0825a11] 舍利子言：「不也！善現！」

[0825a11] 「於意云何？色真如能證無上正等菩提不？」

[0825a12] 舍利子言：「不也！善現！」

[0825a12] 「於意云何？受、想、行、識真如能證無上正等菩提不？」

[0825a14] 舍利子言：「不也！善現！」

[0825a14] 「於意云何？離色真如，有法能證無上正等菩提不？」

[0825a15] 舍利子言：「不也！善現！」

[0825a16] 「於意云何？離受、想、行、識真如，有法能證無上正等菩提不？」

[0825a17] 舍利子言：「不也！善現！」

[0825a17] 「復次，舍利子！於意云何？真如於無上正等菩提有退轉不？」

[0825a19] 舍利子言：「不也！善現！」

[0825a19] 「於意云何？離真如，有法於無上正等菩提有退轉不？」

[0825a20] 舍利子言：「不也！善現！」

[0825a21] 「復次，舍利子！於意云何？真如能證無上正等菩提不？」

[0825a22] 舍利子言：「不也！善現！」

[0825a22] 「於意云何？離真如，有法能證無上正等菩提不？」

[0825a23] 舍利子言：「不也！善現！」

[0825a24] 「復次，舍利子！於意云何？頗有法非即色等、非離色等，非即真如、非離真如，於無上正等菩提有退轉不？」

[0825a26] 舍利子言：「不也！善現！」

[0825a27] 「復次，舍利子！於意云何？頗有法非即色等、非離色等，非即真如、非離真如，能證無上正等菩提不？」

[0825a29] 舍利子言：「不也！善現！」

[0825a29] 時，具壽善現謂舍利子言：「若一切法諦故、住故，都無所有皆不可得，說何等法可於無上正等菩提而有退轉？」

[0825b03] 時，舍利子語善現言：「如仁者所說，無生法忍中都無有法，亦無菩薩可於無上正等菩提說有退轉。若爾，何故佛說三種住菩薩乘補特伽羅，但應說一？又如仁說，應無三乘菩薩差別，唯應有一正等覺乘。」

[0825b07] 時，滿慈子便白具壽舍利子言：「應問善現：為許有一菩薩乘不？然後可難：應無三乘建立差別，唯應有一正等覺乘。」

[0825b10] 時，舍利子問善現言：「為許有一菩薩乘不？」

[0825b11] 善現報言：「於意云何？真如中頗有三乘差別不？」

[0825b12] 舍利子言：「不也！善現！真如尚無三相可得，況於其內有別三乘！」

[0825b13] 「於意云何？真如中頗有一乘可得不？」

[0825b14] 舍利子言：「不也！善現！真如尚無一相可得，況於其內而有一乘！」

[0825b16] 「於意云何？頗真如中見有一法、一菩薩不？」

[0825b17] 舍利子言：「不也！善現！」

[0825b17] 時，具壽善現謂舍利子言：「若一切法諦故、住故，都無所有、皆不可得，菩薩亦爾，云何尊者可作是念：此是聲聞、此是獨覺、此是菩薩，如是為三、如是為一？

[0825b20] 「舍利子！若菩薩摩訶薩於一切法都無所得，於法真如亦無所得，於諸菩薩亦無所得，於諸如來亦無所得，當知是為真實菩薩。舍利子！若菩薩摩訶薩聞說真如無差別相，不驚、不怖、不沈、不沒，是菩薩摩訶薩疾證無上正等菩提，於其中間定無退轉。」

[0825b26] 爾時，世尊讚善現曰：「善哉！善哉！汝今乃能為諸菩薩善說法要，汝之所說皆是如來威神之力。善現當知！若菩薩摩訶薩於法真如不可得相深生信解，知一切法無差別相，聞說如是諸法真如不可得相，不驚、不怖、不沈、不沒，是菩薩摩訶薩疾證無上正等菩提。」

[0825c03] 時，舍利子便白佛言：「若菩薩摩訶薩成就此法，疾證無上正等覺耶？」

[0825c05] 爾時佛告舍利子言：「如是！如是！若菩薩摩訶薩成就此法，疾證無上正等菩提，不墮聲聞、獨覺等地。」

[0825c07] 爾時，善現便白佛言：「若菩薩摩訶薩欲疾證得所求無上正等菩提，應云何住？云何應學？」

[0825c09] 佛告善現：「若菩薩摩訶薩欲疾證得所求無上正等菩提，於諸有情應平等住，於諸有情應起等心、慈心、悲心、喜心、捨心、利益心、安樂心、調柔心、恭敬心、無損心、無害心、質直心、如父心、如母心、如兄弟心、如姊妹心、為依怙心，亦以此心應與其語。善現當知！若菩薩摩訶薩欲疾證得所求無上正等菩提，於諸有情應如是住、應如是學。」

第四分不退相品第十七

[0825c18] 爾時，善現復白佛言：「我等當以何行、狀、相，知是不退轉菩薩摩訶薩？」

[0825c19] 佛告善現：「若菩薩摩訶薩能如實知若異生地、若聲聞地、若獨覺地、若菩薩地、若如來地，如是諸地雖說有異，而於諸法真如性中無變異、無分別，皆無二、無二分。是菩薩摩訶薩雖實悟入諸法真如，亦實安住諸法真如無所分別，以無所得為方便故。是菩薩摩訶薩既實悟入諸法真如，雖聞真如與一切法無二無別而無疑滯。是菩薩摩訶薩既實安住諸法真如，出真如已，雖聞諸法種種異相，而於其中無所執著亦無疑滯，不作是念：『此事如實，此不如實。』雖無此念，而於諸法能如實知。是菩薩摩訶薩終不輕爾而發語言，諸有所說皆引義利，若無義利終不發言。是菩薩摩訶薩終不觀他好惡長短，平等憐愍而為說法。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826a06] 「復次，善現！一切不退轉菩薩摩訶薩，終不樂觀外道沙門、婆羅門等形相言說。彼諸沙門、婆羅門等，於所知法實知實見，或能施設正見法門，無有是處。是菩薩摩訶薩終不禮敬諸餘天神，如諸世間外道所事，亦終不以種種花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明供養天神及諸外道。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826a14] 「復次，善現！一切不退轉菩薩摩訶薩，不墮惡趣，不受女身，亦不生於卑賤種族，除為度脫彼類有情現同類生方便攝受。是菩薩摩訶薩常樂受行十善業道，自離害生命乃至邪見，亦勸他離害生命乃至邪見，自受行十善業道，亦勸他受行十善業道，示現、勸導、讚勵、慶喜、攝受有情令其堅固。是菩薩摩訶薩乃至夢中亦不現行十惡業道，亦不現起惡不善心，乃至夢中亦常受學十善業道。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826a24] 「復次，善現！一切不退轉菩薩摩訶薩，諸所受持、思惟、讀誦種種經典令極通利，皆為利樂一切有情，恒作是念：『我以此法為諸有情宣說開示，當令一切法願滿足。復持如是法施善根，與諸有情平等共有迴向無上正等菩提。』若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826b02] 「復次，善現！一切不退轉菩薩摩訶薩，於佛所說甚深法門，終不生於疑惑、猶豫，亦不迷悶，歡喜信受；諸所發言皆為饒益，知量而說言詞柔軟；寢寐輕少煩惱不行，入出往來心不迷謬；恒時安住正念正知，進止威儀、行住坐臥、舉足下足亦復如是；諸所遊履必觀其地，安詳繫念直視而行，運動語言常無卒暴；諸所受用臥具、衣服皆常香潔無諸臭穢，亦無垢膩蟣虱等蟲；恒樂清淨常無疾病，身中無有八萬戶蟲。所以者何？是諸菩薩善根增上出過世間，如如善根漸漸增長，如是如是身心清淨。由此因緣，是諸菩薩身心堅固猶若金剛，不為違緣之所侵惱。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。」

[0826b16] 爾時，善現便白佛言：「是菩薩摩訶薩云何應知心常清淨？」

[0826b17] 佛告善現：「是菩薩摩訶薩如如善根漸漸增長，如是如是心中一切諂曲、矯誑皆永不行。由此因緣，一切煩惱及餘不善皆永息滅，亦超聲聞及獨覺地，疾趣無上正等菩提，是故應知心常清淨。

[0826b21] 「復次，善現！一切不退轉菩薩摩訶薩，不重利養、不徇名譽，心離嫉慳、身無愆失，於諸飲食、衣服、臥具、醫藥、資財不生耽著，聞甚深法心不迷謬，智慧深固恭敬信受，隨所聽聞皆能會入甚深般若波羅蜜多，諸所造作世間事業亦依般若波羅蜜多方便善巧會入法性，不見一事出法性者，設有不與法性相應，亦能方便會入般若波羅蜜多甚深理趣，由斯不見出法性者。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826c02] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔現前化作八大地獄，復於一一大地獄中，化作無量百千菩薩，皆被猛焰交徹燒然，各受辛酸楚毒大苦；作是化已，告不退轉諸菩薩言：『此諸菩薩皆受無上正等菩提不退轉記，故墮如是大地獄中，恒受如斯種種劇苦。汝等菩薩既受無上正等菩提不退轉記，亦當墮此大地獄中受諸劇苦。佛授汝等大地獄中受極苦記，非授無上正等菩提不退轉記。是故汝等應疾捨棄大菩提心，可得免脫此地獄苦，當生天上或生人中受諸妙樂。』是時，不退轉菩薩摩訶薩見聞此事，其心不動亦不驚疑，但作是念：『受不退轉記菩薩摩訶薩若墮惡趣，受諸苦惱不能免脫，必無是處。今見聞者定是惡魔所作所說，皆非實有。』若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0826c19] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔作沙門像，來至其所說如是言：『汝先所聞受持、讀誦甚深般若波羅蜜多相應經典皆是邪說，應疾捨棄勿謂為真。汝等若能速疾棄捨，我當教汝真淨佛法，令汝速證無上菩提。汝先所聞非真佛語，是文頌者虛誑撰集，我之所說是真佛語。』善現當知！若菩薩摩訶薩聞如是語心動驚疑，當知未受不退轉記。若菩薩摩訶薩聞如是說，其心不動亦不驚疑，但隨無作、無相、無生法性而住，是菩薩摩訶薩諸有所作不信他語，不隨他教而便動轉，如阿羅漢諸有所為不信他語，現證法性無惑無疑，一切惡魔不能傾動。如是不退轉菩薩摩訶薩，一切聲聞、獨覺、外道、諸惡魔等不能破壞，令於菩提而生退屈。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827a06] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔來至其所，詐現親友作如是言：『汝等所行是生死法非菩薩行，汝等今應修盡苦道，速盡眾苦得般涅槃。』是時，惡魔即為菩薩說墮生死相似道法，告菩薩言：『此是真道，汝修此道，速盡一切生老病死得般涅槃。現在苦身尚應厭捨，況更求受當來苦身！宜自審思捨先所信。』是菩薩摩訶薩聞彼語時，其心不動亦不驚疑，但作是念：『如是說者定是惡魔。』時，彼惡魔復語菩薩：『欲聞菩薩無益行耶？謂諸菩薩經如殑伽沙數大劫，以無量種上妙供具供養諸佛，復於殑伽沙等佛所，修無量種難行苦行，親近承事如殑伽沙諸佛世尊，請問無量無邊菩薩所應修道；殑伽沙等諸佛世尊，如所請問次第為說。是諸菩薩摩訶薩眾如佛教誡，精勤修學經無量劫，尚不能證所求無上正等菩提，況今汝等可能證得！』是時，菩薩雖聞其言，而心不動亦無疑惑。

[0827a24] 「時，彼惡魔復於是處，化作無量苾芻形像，告菩薩曰：『此諸苾芻皆於過去經無數劫修無量種難行苦行，而不能得無上菩提，今皆退住阿羅漢果，云何汝等能證菩提？』是諸菩薩見聞此已，即作是念：『定是惡魔為擾亂我作如是事，定無菩薩修行般若波羅蜜多至圓滿位，不證無上正等菩提，退住聲聞、獨覺等地。』復作是念：『若諸菩薩如佛所說修菩薩行，不證無上正等菩提，必無是處。當知今者所見所聞，定是惡魔所作所說。』若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827b06] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔作苾芻像來至其所，欲令厭背無上菩提，作如是言：『一切智智與虛空等，無性為性，自相本空，諸法亦爾，與虛空等，無性為性。自相空中，無有一法可名能證，無有一法可名所證，證處、證時及由此證亦不可得。既一切法與虛空等，無性為性，自相本空，汝等云何唐受勤苦，求證無上正等菩提？汝先所聞諸菩薩眾應求無上正等菩提，皆是魔說非真佛語。汝等應捨求證無上正等覺心，勿於長夜為諸有情自受勤苦，雖行種種難行苦行，欲求菩提終不能得。』是菩薩摩訶薩聞說如是呵諫語時，能審觀察：『此惡魔事，欲退敗我大菩提心，我今不應信受彼說退失所發大菩提心，應更堅牢終無動轉。』若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827b22] 「復次，善現！一切不退轉菩薩摩訶薩，欲入初靜慮乃至第四靜慮，即隨意能入。是菩薩摩訶薩雖入四靜慮，而不受彼果。為欲利樂諸有情故，隨欲攝受所應受身，即隨所願皆能攝受，作所作已即能捨之，是故雖能入諸靜慮，而不隨彼勢力受生。為度有情還生欲界，雖生欲界而不染欲。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827c01] 「復次，善現！一切不退轉菩薩摩訶薩，不貴名聲、不著稱譽，於有情類無恚恨心，常欲令其利益安樂；往來入出無散亂心，進止威儀恒住正念；為有情故，雖處居家，而於其中不生貪著，雖現受欲而常厭怖，如涉險路心恒驚恐，雖有所食惶懼不安，但念何時出斯險難；雖現受用種種珍財，而於其中不起貪愛，不以邪命非法自活，寧自殞沒不損於人。所以者何？是諸菩薩行深般若波羅蜜多，是人中尊、人中善士、人中豪貴、人中牛王、人中蓮華、人中龍象、人中師子、人中勇健、人中調御、人中英傑，本為利樂一切有情，現處居家方便饒益，豈為自活侵損於人？所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所任持故。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827c17] 「復次，善現！一切不退轉菩薩摩訶薩，有執金剛藥叉神王常隨左右密為守護，不為一切人、非人等邪魅威力損害身心。由此因緣，是諸菩薩乃至無上正等菩提，身意泰然常無擾亂，具丈夫相諸根圓滿，心行調善恒修淨命，不行幻術、占相、吉凶、呪禁、鬼神、合和湯藥、誘誑卑末、結好貴人、侮傲聖賢、親昵男女，不為名利自讚毀他，不以染心瞻顧戲笑，戒見清淨志性淳質。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0827c26] 「復次，善現！一切不退轉菩薩摩訶薩，於諸世間文章伎藝，雖得善巧而不愛著，達一切法不可得故，皆雜穢語邪命攝故；於諸世俗外道書論，雖亦善知而不樂著，達一切法本性空故；又諸世俗外道書論，所說理事多有增減，於菩薩道非隨順故。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0828a04] 「復次，善現！一切不退轉菩薩摩訶薩，復有所餘諸行、狀、相，吾當為汝分別解說。謂彼菩薩行深般若波羅蜜多，達諸法空，不樂觀察論說眾事、王事、賊事、軍事、戰事、城邑、聚落、象馬、車乘、衣服、飲食、臥具、花香、男女、好醜、園林、池沼、山海等事，不樂觀察論說藥叉、羅剎娑等諸鬼神事，不樂觀察論說街衢、市肆、樓閣、商賈等事，不樂觀察論說歌舞、伎樂、俳優、戲謔等事，不樂觀察論說洲渚、橋梁、船筏、珠寶等事，不樂觀察論說星辰、風雨、寒熱、吉凶等事，不樂觀察論說種種法義相違、文頌等事，不樂觀察論說異生、聲聞、獨覺相應之事，但樂觀察論說般若波羅蜜多相應之事。

[0828a17] 「善現當知！是菩薩摩訶薩常不遠離甚深般若波羅蜜多相應作意，常不遠離薩婆若心，不好乖違、樂和諍訟，常希正法、不愛非法，恒慕善友、不樂惡友，好出法言、離非法言，樂見如來、欣出家眾；十方國土有佛世尊宣說法要，願往生彼親近、供養、聽聞正法。

[0828a23] 「善現當知！是菩薩摩訶薩多從欲界、色界天沒，生贍部洲中國人趣，善於伎藝、呪術、經書、地理、天文及諸法義；或生邊地大國大城，與諸有情作大饒益。

[0828a26] 「善現當知！是菩薩摩訶薩終不自疑：『我為退轉、為不退轉？』於自地法亦不生疑：『為有、為無？』於諸魔事善能覺了。如預流者於自地法終不生疑，設有惡魔種種惑亂不能傾動，如是不退轉菩薩摩訶薩於自地法定不生疑，妙覺魔事不隨魔力。如有造作無間業者，彼無間心恒常隨逐，乃至命盡不能捨離，設起餘心不能遮伏。此諸菩薩亦復如是，不退轉心恒常隨逐，安住菩薩不退轉地，世間天、人、阿素洛等不能動壞自所得法，於諸魔業善能覺知，所證法中常無疑惑；雖生他世，亦不發起聲聞、獨覺相應之心，亦不自疑：『我於來世能證無上佛菩提。』不安住自地，不隨他緣，於自地法無能壞者。所以者何？是諸菩薩成就無動無退轉智，一切惡緣不能傾動，其心堅固踰於金剛。設有惡魔作佛形像，來到其所作如是言：『汝今應求阿羅漢果永盡諸漏入般涅槃。汝未堪受大菩提記，亦未證得無生法忍。汝今未有不退轉地諸行、狀、相，如來不應授汝無上大菩提記。』是菩薩摩訶薩聞彼語時心無變動，不退、不沒、無驚、無怖，但作是念：『此定惡魔或魔眷屬化作佛像，來至我所作如是說，若真佛說不應有異。』

[0828b20] 「善現當知！若菩薩摩訶薩聞彼語時，能作如是觀察憶念：『定是惡魔化為佛像，令我遠離甚深般若波羅蜜多，令我棄捨所求無上正等菩提，是故不應隨彼所說。』時，魔驚怖即便隱沒。是菩薩摩訶薩定已安住不退轉地，過去諸佛久已授彼大菩提記。所以者何？是菩薩摩訶薩具足成就不退轉地諸行、狀、相故，能覺知惡魔事業，令彼隱沒更不復現。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0828b29] 「復次，善現！諸有不退轉菩薩摩訶薩行深般若波羅蜜多，攝護正法不惜身命，況餘珍財、朋友、眷屬！為護正法勇猛精進，恒作是念：『如是正法即是諸佛清淨法身，一切如來恭敬供養。我今攝護過去未來現在佛法，即為攝護三世諸佛清淨法身故，我今應不惜身命、珍財、親友攝護此法。』復作是念：『如是正法通屬三世諸佛世尊，我亦墮在未來佛數。佛已授我大菩提記，由此因緣，諸佛正法即是我法，我應攝護不惜身命、珍財、親友。我未來世得作佛時，亦為有情宣說此法。』是菩薩摩訶薩見斯義利，攝護如來所說正法不惜身命，乃至菩提常無懈倦。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0828c14] 「復次，善現！諸有不退轉菩薩摩訶薩，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持能不忘失，乃至無上正等菩提，已得聞持陀羅尼故。」

[0828c17] 爾時，善現便白佛言：「是菩薩摩訶薩但聞如來、應、正等覺所說正法無惑無疑，乃至菩提常不忘失；為聞菩薩及諸聲聞、天、龍、藥叉、人非人等所說正法，亦能於彼無惑無疑，乃至菩提常不忘失？」

[0828c22] 佛告善現：「是菩薩摩訶薩普聞一切有情言音、文字、義理皆能通達，無惑無疑、常不忘失。所以者何？是菩薩摩訶薩於諸法中得無生忍已，善通達諸法實性，聞皆隨順並無疑惑。又得聞持陀羅尼故，常能憶念終無忘失。若菩薩摩訶薩成就如是諸行、狀、相，定於無上正等菩提不復退轉。

[0828c28] 「善現當知！是為不退轉菩薩摩訶薩諸行、狀、相。」

第四分空相品第十八之一

[0829a02] 爾時，具壽善現復白佛言：「世尊！如是不退轉菩薩摩訶薩，成就希有廣大功德。世尊能如殑伽沙劫宣說不退轉菩薩摩訶薩諸行、狀、相，由佛所說諸行、狀、相，顯示不退轉菩薩摩訶薩成就無量殊勝功德。惟願如來、應、正等覺復為宣說甚深般若波羅蜜多相應義處，令諸菩薩安住其中，修諸功德速疾圓滿。」

[0829a08] 佛告善現：「善哉！善哉！汝今乃能為諸菩薩摩訶薩眾，請問如來、應、正等覺甚深般若波羅蜜多相應義處，令諸菩薩安住其中，修諸功德速疾圓滿。善現當知！甚深般若波羅蜜多相應義處，謂空、無相、無願、無作、無生、無滅、非有、寂靜、離染、涅槃。」

[0829a14] 具壽善現復白佛言：「為但此法名深般若波羅蜜多相應義處，為一切法皆得名為甚深般若波羅蜜多相應義處？」

[0829a16] 佛告善現：「餘一切法亦得名為甚深般若波羅蜜多相應義處。所以者何？謂一切色、受、想、行、識亦得名為甚深般若波羅蜜多相應義處。

[0829a19] 「善現！云何說一切色、受、想、行、識亦得名為甚深般若波羅蜜多相應義處？善現當知！如真如甚深故色亦甚深，如真如甚深故受、想、行、識亦甚深，故一切色、受、想、行、識亦得名為甚深般若波羅蜜多相應義處。

[0829a24] 「復次，善現！如色真如甚深故色亦甚深，如受、想、行、識真如甚深故受、想、行、識亦甚深，故一切色、受、想、行、識亦得名為甚深般若波羅蜜多相應義處。

[0829a27] 「復次，善現！若處無色名色甚深，若處無受、想、行、識名受、想、行、識甚深，故一切色、受、想、行、識亦得名為甚深般若波羅蜜多相應義處。」

[0829b01] 爾時，善現復白佛言：「世尊甚奇微妙方便遮遣諸色顯示涅槃，遮遣受、想、行、識顯示涅槃。」

[0829b03] 佛告善現：「如是！如是！如汝所說。善現當知！諸菩薩摩訶薩應於如是甚深般若波羅蜜多相應義處，審諦思惟，應作是念：『我今應如甚深般若波羅蜜多所教而住，我今應如甚深般若波羅蜜多所說而學。』善現當知！若菩薩摩訶薩能於如是甚深般若波羅蜜多相應義處，審諦思惟，如深般若波羅蜜多所教而住，如深般若波羅蜜多所說而學。是菩薩摩訶薩由能如是依深般若波羅蜜多，審諦思惟、精勤修學乃至一日，所獲福聚無量無邊。

[0829b13] 「如貪行人復多尋伺，與他美女共為期契，彼女限礙不獲赴期，此人欲心熾盛流注。善現！於意云何？其人欲心於何處轉？」

[0829b16] 「世尊！此人欲心於女處轉，謂作是念：『彼何當來，共會於此歡娛戲樂？』」

[0829b18] 「善現！於意云何？其人晝夜幾欲念生？」

[0829b18] 「世尊！此人晝夜欲念甚多。」

[0829b19] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多審諦思惟，精勤修學乃至一日，所超生死流轉劫數，與貪行人經一晝夜所起欲念其數量等。

[0829b22] 「善現當知！是菩薩摩訶薩隨依如是甚深般若波羅蜜多，審諦思惟精勤修學，隨能解脫能礙無上正等菩提所有過失，是故菩薩依深般若波羅蜜多，審諦思惟、精勤修學，疾證無上正等菩提。

[0829b26] 「善現當知！若菩薩摩訶薩依深般若波羅蜜多，審諦思惟精勤修學，經一晝夜所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，布施功德無量無邊。

[0829c01] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多，審諦思惟精勤修學，經一晝夜所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，以諸供具供養預流、一來、不還、應果、獨覺、菩薩、如來，布施功德無量無邊。

[0829c06] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜，精勤修學布施、淨戒、安忍、精進、靜慮、般若，所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，精勤修學布施、淨戒、安忍、精進、靜慮、般若，所獲功德無量無邊。

[0829c11] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜，以微妙法施諸有情所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，以微妙法施諸有情，所獲功德無量無邊。

[0829c16] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜，修三十七菩提分法及餘善根所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，修三十七菩提分法及餘善根，所獲功德無量無邊。

[0829c20] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜，修行種種財施、法施，住空閑處繫念思惟，先所修行種種福業，與諸有情平等共有迴向無上正等菩提所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，修行種種財施、法施，住空閑處繫念思惟，先所修行種種福業，與諸有情平等共有迴向無上正等菩提，所獲功德無量無邊。

[0829c28] 「復次，善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜，普緣三世諸佛世尊及諸弟子功德善根，和合稱量現前隨喜，與諸有情平等共有迴向無上正等菩提所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，普緣三世諸佛世尊及諸弟子功德善根，和合稱量現前隨喜，與諸有情平等共有迴向無上正等菩提，所獲功德無量無邊。」

大般若波羅蜜多經卷第五百四十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
