觀心論疏卷第一
隋天台沙門灌頂撰

[0587b20]  然論有序正流通。從初問佛經無量下去。至  四月一歲有三紙半。論文並是序分。從問觀  自生心云何四不說下去。至寂然無言說有
三十六行偈。是正說。從今約觀一念下去。  有十行三字。是流通分。就初序分為二。一  問二答。就問中為五意。一問佛經無量。二問
波若經云。波若能導五波羅密。乃至萬行能  至佛果。若無波若導者。萬行皆邪倒今明能  問觀心者。即是修波若。即是修四念處圓三
觀也。以此觀導眾行皆正。不導則邪故。論  從始至終皆云問觀心也。問四念處身是  色法云何亦是心邪。答經云。三界無別法唯
是一心作。又云。心為工畫師能畫種種五陰。  故皆是心為其本也。偈云。烏鵶不施食。豈  報白鵶恩。非但田不良無平等種子。此一偈
明不修念處之觀。即是無平等種子。不依木  叉而住。即非良田也。何者夫觀大乘念處  者。觀生死五陰之身。非枯非榮。即大寂涅槃。
經云。色解脫涅槃。乃至識亦解脫涅槃。若修  此念處觀。即是觀一切六道眾生。即是常樂  我淨大涅槃。具足佛之知見。如常不輕圓信
成就經云。施城中最下乞人。與難勝如來等。  是則豈分別是田非田可施不可施耶。故念  處之觀即是平等種子。若不修則見生死涅
槃有異。凡聖有殊。聖是敬田則崇仰而施。凡  是悲田則賤而不捨。故無平等種子。今取王  為譬者。喻無平等種子也。何者。昔有國王
遊戲頓乏近臥草中。蛇欲螫之。時有白鴉  啄王令寤。王既覺已還宮。仍勅諸臣令覓白  鴉。欲報其恩。諸臣答之。若專覓白鴉無由可
得。王但普施烏鴉。即是報白鴉恩也。借  白鴉以喻聖人。烏鴉以譬凡人。王喻眾生。不  修念處平等種子之人也。故簡悲敬兩田。然
凡夫內無平等種子。圓觀之道居懷外。則  不能為佛。宣化大乘平等說法。豈報佛恩。又  破如來禁戒則無良田故。事如偈說也。偈
云。法雨若不降。法種必燋枯。此半行明四眾  無戒慧之機。聖則不應。何者。涅槃經云。純  陀自云。我今身有良田無諸荒穢。唯希如來
甘露法雨。雨我身田令生法芽。而今四眾不  依念處修道則無慧種。不依木叉而住則  無良田。既無種則眾生無感聖之機。豈能招
聖法雨之應。眾生佛性之芽何得不枯也偈  云各無來世糧失三利致苦。大法將欲頹。哀  哉見此事。此一偈明內無善機外無聖應法  種之芽。又枯是則失現未之涅槃三利之
樂。非但失三利之樂。乃更招三途之苦。斯  則法無人弘日就頹毀苦。哀哉耳。為是因  緣故。須造觀心論半行結也偈云。平等真法
界。無行無能到。若能問觀心能行亦能到此  下五行半偈明信順佛之遺囑。則是佛之真  子。翻前之迷為今解行也。言平等真法界無
行無能到者。然中道真法界之理。寂絕無相。  無為無人無法非境非智。豈有人之能行法  之可到者也。然雖無行無到。若能研心圓修
三觀念處即到究竟涅槃之彼岸也。偈云。即  是四念處。能依木叉住。乘急內有道。戒急  生人天。此是真佛子。不乖慈父囑。天龍皆慶
喜。一切豈不欣。此兩偈明能問觀心者。無  行而行無到而到者。即是能依四念處。能依  木叉住。有念處即是乘急內有道。依木叉
故即是戒急生人天也。是即有行有解。依教  修習理是真佛子。不乖慈父囑。斯人必具自  行化他之德。一切天龍幽顯必藉斯得度。所
以欣歡也。偈云。能報白鴉恩普施烏鴉食。既  有好良田。有平等種子。法雨應時降。法種皆  增長。各有未來資。俱獲三利樂。此兩偈明
有平等種子。復有好良田能施烏鴉食。能報  白鴉恩也何者然佛聖人能覺悟眾生。不令  為三毒諸煩惱蛇毒所傷。即是聖人於眾生
有恩。如白鴉覺悟於王。不為毒蛇所害也。經  云。依教修行名報佛恩。能助佛宣化亦名報  於聖恩。而今行者依念處觀慧。依木叉而住。
即是依教修行名報佛恩。復能以己之行化  導一切眾生。即是普施烏鴉之食。能報白鴉  之恩也。又有戒良田有慧種子。有行有解之
機。必招聖應。應則必獲利也為是因緣故。須  造觀心論半行結也。偈云。諸來求法者。欲聞  無上道。不知問觀心。聞慧終不成。此下有
三偈。明欲求三慧。不知問觀心聞思修不成。  何者。然圓修三觀念處實相之慧者。即知文  字性離無形無相。即是解脫。經云。無離文字
說解脫也。然以文字雖有不實故。文字即是  解脫。雖空而不虛。故亦可宣也。有無常中故。  文字非宣非解脫。斯即文字之境。能圓生三
智之觀慧。以此妙慧統其神耳者。所聞音教  皆成聞慧也。偈云。諸來求法者。欲思無上道。  不知問觀心。思慧終不成。此一偈明思慧。思
者思惟文字能詮所詮。皆是中道實相。然其  實有所以即空故。萬法不能有其相也。有其  所以而假故。諸法不能斷。無有其所以而中
故常離二邊。是則文字三諦之理。圓發三慧  之思。故名思慧。是則思非有相。亦非無相。  相無相皆不可得。究竟盡淨。此是境智皆
不可思議。名為思慧也。偈云。諸來求法者。欲  修無上道。不知問觀心。修慧終不成。此一偈  明修慧。修者研修理實進趣行用。以其理實
雖照而寂。所以云。無人我無受者。雖寂而  照。所以勤修萬善。經云。善惡之業不敗亡。以  其理實即中。所以福慧不二二相不可得。故經
云。為福德故不住無為。為智慧故不住有為。  為無為皆不可得也。又聞慧以十二部經為  境。於文作理解也。思慧文義合為境。求文取
理義也。修慧但以義為境。忘文取理也。偈  云。諸來求法者。勤修四三昧。不知問觀心。  困苦無所獲。此一偈釋四種三昧事。如後說。
然四種三昧雖為行不同。皆以圓觀念處之  慧為體。經云。植眾德本所以六度之中波若。  以為良導。皆得稱波羅蜜到涅槃彼岸也。今
不修念處觀慧導四種三昧者。雖復疲勞三  業困苦無所獲也。所以外道雖種種苦行。無  波若導故。不免三途。而今無慧苦行殆不
殊此經云。亦不樂世間無益之苦行。即其事  也。偈云。諸來求法者。多聽得言語。不知問觀  心。未得真法樂。此一偈明聽者。存名執相
而不虛懷。不知尋理之失。何者。經云。生生不  可說。乃至不生不生皆不可說。諸法寂滅相  不可以言宣。而今方便宣者理外之辭也。亦
如醫方是愈病之外緣。而今學者存名執相  恃解陵他增長我慢不修念處。內觀照顯言  外之理除煩惱病。是則何益於學者。如尋
方而不服藥。何利於病者也。若病必須服藥  而愈學者必須內觀而得道也。偈云。諸來  求法者。修三昧得定不知問觀心。盲禪無所
見。此一偈明無慧之禪無所見也。經云。非智  不禪。非禪不智。定慧相資二輪方能遠。運無  慧之禪。豈能度生死海也。何者凡夫修四禪
八定。釋論皆云是長壽天難而不得道。況乎  徒近無慧之定而非盲也。至。如二乘修觀練  諸禪無漏三昧入滅盡。猶被淨名所呵云。夫
宴坐者不於三界現身意。猶是盲無所見也。  若能問觀心修三昧定者。即是首楞嚴三昧  也。何者而今雖觀空而不虛。鑒有而不實。鑒
有而不實。故照而常寂即動而常靜故。不於  三界現身意也觀空而不虛。即寂而常照。亦  是靜而常動。即不起滅定現諸威儀。是則照
而常寂則非有。寂而常照則非無。是則非有  非無。非寂非照名為中道。即首楞嚴三昧也。  所以淨名將圓觀。首楞嚴定彈於身子。宴
坐不成即是盲禪無所見也。況今無慧之禪  而非盲也。偈云。諸來求法者。欲懺悔眾罪。不  知問觀心。罪終難得脫。此一偈明不觀心懺
罪終不滅。然夫懺有三種。一作法懺。如律所  明。隨犯罪輕重。或對首作法。或二十僧出罪  作法。法成即云罪滅。此懺違無作罪也。二觀
相懺。如方等法華半行半坐懺等。觀見好相  或空中唱罪滅等。即云罪滅。此懺性罪。三  觀無生懺。經云。端坐念實相。眾罪如霜露。慧
日能銷除。此懺煩惱罪。問此三種罪云何異。  答大論云。如殺草奪眾生命。雖同犯波夜提  罪。若對首懺時兩違無作障道罪滅。而殺
生之報不滅故知殺生屬性罪。不問受戒不  受戒。犯即得罪。殺草戒受犯得罪。不受則無  罪。例餘戒亦然。故知兩罪別也。煩惱罪障理
之惑屬煩惱罪。是則三罪既異三懺亦別。問  作法懺不能滅性罪者。觀相懺亦不能滅。違  無作罪障耶答勝能兼劣故。無生懺例可知。
問作法懺出在律文。觀相方法出在方等諸  經。可解。無生懺相云何。答前引普賢觀文。即  其事也。又如淨名彈優波離云。當直除滅勿
擾其心。所以者何。彼罪性不在內。不在外。不  在中問。如其心然罪垢亦然。諸法亦然。不  出於如。如優波離心相得解脫。寧有垢不。波
離言不也。淨名云。一切眾生心相無垢亦復  如是。妄想是垢。無妄想是淨。取我是垢不  取我是淨。一切諸法如幻化相。即其相也。
是則不能。爾者雖懺不除事如偈也。偈云。  諸來求法者。意欲離煩惱。不知問觀心。煩惱  終不滅。問此偈與前偈何異。答前偈明通懺
悔諸罪。此偈明欲觀平常所起煩惱為異也。  然木石無心則無煩惱。故知由心有煩惱。心  為生死之本罪垢之源。今欲脫煩惱不觀心
性。豈得離惑。若煩惱體性是實而非虛者雖  復觀照終不可離。以其煩惱體相不實。妄想  因緣和合而有。經云今我此病皆從前世妄
想顛倒諸煩惱生。以心惑不實故可觀離。若  不觀心惑之相。煩惱之枝終不滅也。偈云。  諸來求法者。本欲利益他。不知問觀心。退
轉令他謗。諸來求法者。欲興顯佛法。不知問  觀心。退還大污損。此兩偈明行化興顯欲  利益他。內無觀慧翻為大損何者。經云。謂無
慧方便縛。謂菩薩住貪欲瞋恚成就眾生。淨  佛國土。是名無慧方便縛也。何以然此明內  無慧除自煩惱而欲外化。斯則非但眾生不
成就。而更增己煩惱故為縛也。何者。若無  內觀照明外必闇於六塵。則貪財著色而  今外化必涉聲塵利養。利養經懷不能。不起
貪愛利己。利己則壞他喜捨之心。所以若無  內觀勸化。翻為大損。如偈所說。如此之失  其非一也。故一行半偈結云。如此眾得失。非
偈可具陳。有此諸得失。無人覺悟者。為是因  緣故。須造觀心論偈云末代修觀心。得邪定  發見。辯才無窮盡。自謂人間寶。無智者鼻嗅。
野狐氣衝眼。舉尾共却行。次第墮坑殞。為  是因緣故。須造觀心論。前有十一行半偈明。  諸來求法者。不知問觀心。眾行皆不成此下
兩行半偈。明修於邪觀發於邪定。辯說無窮  無人別者。然雖明九十六種道。一道是正餘  者皆邪。故知眾邪非一實難可別。自非明師
智者。誰能證此者乎。昔曾有人修觀發得魔  鬼邪定。辯說則無窮盡。問一切禪師法師皆  不能別。美其不可思議。高安其位既得勝
人印可彌。復自謂云。世人之寶邪心轉熾。  唯有南岳師善能精別。令其內觀照了窮檢。  若是好法自當明淨。如燒真金。若是魔邪自
當滅去。如偽金也因而用觀魔鬼即去。去後  一無所知。亦如著蠱謾言多語。蠱若去後病  者一無言也。若無智之人即謂其得陀羅尼。
敬貴修行次第墮三途坑也。故偈云。無智者  鼻嗅。次第墮坑殞。為是因緣故。須造觀心論。  半行結也。偈云。守鼻隔安般。及修不淨觀。安
般得四禪。不免泥犁業。不淨謂無學。覆鉢  受女飯。設得隨禪生。墮長壽天難。為是因緣  故。須造觀心論。此兩偈半明事相修禪之倒
也。守鼻隔安般一句標修有漏。四禪章門及  修不淨觀一句。標修無漏事禪章門。守鼻隔  者安心在鼻也。安般者。數息也。以數息故。
能得四禪八定。但昔有比丘數息修得四禪。  即自謂是羅漢。無復後生。臨終見中陰生處。  即謗佛云。大妄語人。云羅漢無生。我今那見
生處因謗佛即墮地獄。故偈云。安般得四禪。  不免泥犁業。昔有比丘學不淨觀。少時伏心  欲想不起。即自謂已得羅漢。後出聚落乞食
見女送飯。欲心即發情迷心醉。仍即覆鉢受  於女飯。故偈云。不淨謂無學覆鉢受女飯也。  然數息得。禪設不起謗。乃不墮於地獄。而隨
禪受生墮長壽天難故。偈云。設得隨禪生。墮  長壽天難。而今勸修禪者。欲寄靜心令觀照  慧。明見生死煩惱虛妄過患。知其源起之由。
即以慧斷拔生死根。經云。毘婆舍那能破  煩惱。何故復須奢摩他耶。佛言。先以定動後  以慧拔。非貪禪樂而修習也。經云。貪著禪味
是菩薩縛也。偈云。依事法用心。無慧發鬼定。  顯異動物心。事發壞佛法。命終生鬼道。九十  五眷屬。像法決疑明三師破佛法。為是因緣
故。須造觀心論。此兩偈半明事法用心之失。  還是上安般數息。又無理觀照明故云事法。  大論稱為闇證無記。有垢即四禪八定是也。
然夫偷法必藉闇而行盜也。經云。譬如偷狗  夜入人舍。今邪魔諂鬼欲偷殺行者法身慧  命。盜出世之財必入無慧之禪。五陰闇舍故。
偈云。依事法用心。無慧發鬼定。然魔禪鬼定。  亦得一七二七。乃至無量時入定。乃復有種  種神異。世人見之誰言非聖者也。但邪魔
之法勢不得久。必當事發壞敗。令人起謗不  信佛法故。偈云。顯異動物心。事發壞佛法。然  自有魔鬼之禪。魔去禪亦失也。自有正禪。但
魔鬼入中。魔去禪猶在也。然兩種邪鬼之禪。  雖異生則被其所使。死則為其眷屬。邪魔雖  多不出九十五種。故偈云。命終生鬼趣九十五
眷屬也。上來合三十偈所明得失。亦不出三  師破佛法。偈云。內心不為道。邪諂念名利。  詐現坐禪相。得名利眷屬。事發壞他信。毀
損佛正道。此是扇提羅。死墮無間獄。為是  因緣故。須造觀心論。前總明三師之過。此下  別出三師之失。先有兩行半偈。明禪師過。
何者。昔有五人相。契為求利養。發心入山  坐禪更五。一人入於城邑。告眾人言。四人  居山坐禪。並得四禪八定。證斯須含漢等果
汝可供養。迭相告示遂得果。心利養因爾得  遂。五百世墮地獄。五百世為施主之奴。偈  云。扇提羅者。即是五中之一人名也。故偈云。
內心不為道。邪諂念名利。詐現坐禪相。死  墮無間獄等。然今學道之人。心多在此道門。  既久所作行業。多在名利邪諂之中。麁心不
覺細意檢之。難得出離。實心為道恐之寡也。  然君子非不愛財取之由道。苟非其道君子  不為。況但恨修道不能通神感聖逮得無生。
苟能有道則德建名立。不求梵天。梵天自至  矣。至則妨道翻應離之。何得發心市朝之懷。  居於情抱而自墜也。偈云。說法得解脫。聽
法眾亦然。不知問觀心。如貧數他寶。說者問  觀心。無說亦無示。聽者問觀心。無聞亦無  得。為是因緣故。須造觀心論。此兩偈半明法
師得失。前論初已總明法師為利弘法失。真  道味過如前說。此中更略別明得失也。然圓  觀之慧潛流而說彰其神口。斯則情慮虛微
遊心符會。說則朗其神慮。辯則能遣內惑。  故偈云。說法得。解脫也。聽者內修圓。觀理為  神御。潛統神耳開符響會。故偈云。聽法
眾亦然。若苟斯理說者。雖復終年聽者。盡  其身壽。無利於說聽。故偈云。不知問觀心。如  貧數他寶。心能內觀者。終日言而無說。終
日聽而無聞。斯則說如幻。說聽如谷響。故  偈云。說者問觀心。無說亦無示。聽者問觀  心。無聞亦無得也。偈云。戒為制心馬。雖持五
部律。不知問觀心。心馬終不調。律住持佛法。  解外不解內。淨名呵上首。乃名真奉律。為是  因緣故。須造觀心論。此兩偈半明律師之得
失也。然佛初於寂滅道場成等覺。為大根大  行制戒。則說十重四十八輕。正防意地故心  為戒體也。次為小根小行制戒。則說二百五
十戒。或止防七支作法發無作戒。因以無作  而為戒體。欲引接小根漸悅之者故。說小戒  耳。法華云。始見我身聞我所說。即便信受
入如來慧。除先修習學小乘者。我今亦令  得入佛慧。始見即華嚴入如來慧也。漸入  即三藏中歷五味。於法華入佛慧也。故知五
部之律是小乘方便之一藏也。然心是生死  涅槃之本萬物之源。所以大乘之戒正防意  地制伏心馬。今學律之師不尋佛之本意。而
但存執方便之戒。以為正道不研心。念處觀  行制心。終竟不得還源本淨。使心馬調也。  然七支是外防。意地是內防。波離解外而不
解內故。被淨名所彈。今之律者內外通達恐  之少也。豈能是住持佛法之人者乎。偈云誦  經得解脫。非為世財利。若能問觀心。破一
微塵中。出大千經卷。受持讀誦此。聞持無遺  忘。心開得解脫。為是因緣故。須造觀心論。此  兩偈半明誦經得失。何者然佛於不可說而
假宣者。欲示眾生病之源本治病之妙方。而  勸讚四眾令勤誦者。使數宣於口數聞於  耳。數統神心數服良藥。除煩惱病解脫生
死。非令讀誦擬貨齋供之利。故偈云。誦經  得解脫。非為世財利經云。破微塵出大千經  卷。即是心塵出大千經也。舊云經者外國稱
修多羅。名含五義也。今明心是修多羅。具含  十五義不可翻也。何者。舊云。一法本。今云教  本義本行本也。然夫法本何得過心。經云。三
界無別法。唯是一心作。談生死涅槃之教。則  心是教本也。生死涅槃之義。亦即心是本。宣  生死涅槃之行。亦即心是本。故知心含三法
之本也。舊云。二含微發。今云教微發義。微  發行微發也。微發者從微至大即微發之義。  而今心者有教行義三事之微發也。舊云。三
含涌泉。今云教涌泉義。涌泉行涌泉。今心能  流出三法無盡故。譬涌泉無竭。舊云。四含  繩墨者。截愛見之邪也。今云教截邪義截邪。
行截邪即繩墨義也。何者。心正故語正。即心  教截邪。心正故義正。即心義截邪。心正故行  正。即心行截邪也。舊云。五含結鬘結者。如結
華鬘令不零落也。今云心教行義三結鬘使  不零落。故知其心含十五義不可翻。且置不  論也。心經明矣。是則能觀心塵即空出聲聞
法藏。觀心即假出菩薩法藏。觀心即中出諸  佛法藏。斯則三種法藏。何經不收。何論不攝。  即心具八萬四千法藏。持誦研修觀心經者。
有何遣忘。是則觀經內流明朗統御情慮。  使心開解脫煩惱也。偈云。勸化修供養。興  顯安行人。密心為自利。倚託以資身。壞他喜
捨善。駝驢以償人。若能問觀心。即如駝驃也。  由是因緣故。須造觀心論。前有二偈半。明  欲興顯佛法翻為污損。就通方行化人也。此
兩偈半正明知事得失。然自非內有明解觀  行。知因識果畏罪憚業。誓能無利己者耳。  觀智觀心知萬法幻化。何物可貪何身可為。
雖如幻化因果不差。盜至於五。如斷多羅樹。  佛法死人。不預僧數。顯則人天所惡。冥則幽  聖所呵。現則色心摧折。末則駝驢償人。一
失人身萬劫不復。侵利極微受報極重。何有  觀智之人而為斯也。至如駝驃終無利己侵  眾之失也。偈云諸道各有法。了不自尋研忽
窺窬釋教。動經十數年。非但彼法拙。必有  謀壞心。此則迦毘梨。仙聖豈聽然。為是因緣  故。須造觀心論。此兩偈半明外道之得失也。
然外道窺窬釋教。不出二意。一者賤其法  拙。二者謀壞佛法。窺窬覓過事。非好心而  尋佛教也。昔外道難破一切法師。唯無奈一
禪師何。其母勸云。汝若將禪師論者。罵驢馬  頭一切諸獸之頭。即可得勝外道。遂隨其母  計得勝。後受迦毘梨之身。一身而有千頭。既
運惡心冥聖豈聽也。事如偈說。偈云。富貴  而無道。多增長憍逸。若能問觀心。得真法富  貴。雖高而不危。雖滿而不溢。不著世富貴。心
常在道法。為是因緣故。須造觀心論。此兩偈  半明富貴得失。何者。夫富貴不與憍奢而  憍奢自至。故偈云。富貴而無道。多增長憍逸。
若能問觀心。而觀實相境。境發於妙智。即是  種性貴也。而實相境智具足七聖之財。乃至  具足萬德萬行。稱之為富也。法華云。有大
長者其家大富。即其義也。得此富貴之道居  懷流乎其體者。即如偈。雖高而不危。雖滿而  不溢。不著世富貴。心常在道法等也。偈云。
貧賤多姦諂。窺窬造眾惡。現彼王法治。  死墮三惡道。若能問觀心。即安貧養道。有道  即富貴。無為即富樂。為是因緣故。須造觀
心論。此兩偈半明貧者得大也。何者。若內  無觀慧之道。照朗心胸情抱則闇。以心闇  故。不識生死涅槃世間出世間之因果也。而
復為貧窮飢寒所逼。而遂窺窬姦諂造惡  故。偈云。現被王法治。死墮於地獄。若有觀  智之心。即識往因達今世之報。不更造惡招
將來之苦。但安神養道。故偈云。有道即富貴。  無為即富樂也。偈云。四眾皆佛子。無非是法  親。因執善法諍。遂結未來怨。若能問觀心。和
合如水乳。皆師子之子。悉是栴檀林。為是因  緣故。須造觀心論。此兩偈半明三師各執所  弘之法。而相是非。遂結未來重怨。論初已略
出其過然外道各執所計。是故云是事實餘  盡妄語。是則有眾多究竟之道故是邪也。而  今佛法唯一實相印之一道故。經云。唯一究
竟道。無眾多究竟。故經云。雖示種種道其實  為一乘。而今諸師不取所詮之一道。共出生  死昏衢法侶之親。但執能詮種種之道共相。
是非遂結重怨。何愚之甚。故偈云。遂結未  來怨也。非但自空失一生妄縈毒苦。復誤學  徒失於慧目。師弟皆同外道矣。故云。諸論
