大般若波羅蜜多經卷第四百八十四

三藏法師玄奘奉　詔譯
[0455b29] 時，舍利子問善現言：「云何名為菩薩頂墮？」

[0455b29] 善現答言：「若諸菩薩無方便善巧修行六波羅蜜多，無方便善巧住空、無相、無願等持，退墮聲聞或獨覺地，不得菩薩正決定位，不入菩薩正性離生，如是名為菩薩頂墮。」

[0455c04] 時，舍利子問善現言：「何法名生？」

[0455c05] 善現答言：「生謂菩薩隨順法愛。」

[0455c06] 舍利子言：「何謂菩薩隨順法愛？」

[0455c06] 善現答言：「若諸菩薩修行般若波羅蜜多，安住色空起想起著，安住受、想、行、識空起想起著；安住色無相起想起著，安住受、想、行、識無相起想起著；安住色無願起想起著，安住受、想、行、識無願起想起著；安住色寂靜起想起著，安住受、想、行、識寂靜起想起著；安住色遠離起想起著，安住受、想、行、識遠離起想起著；安住色無常起想起著，安住受、想、行、識無常起想起著；安住色苦起想起著，安住受、想、行、識苦起想起著；安住色無我起想起著，安住受、想、行、識無我起想起著；安住色不淨起想起著，安住受、想、行、識不淨起想起著。舍利子！是為菩薩隨順法愛，即此法愛說名為生。

[0455c19] 「復次，舍利子！若諸菩薩作是念言：『此色應斷，由此故色應斷；此受、想、行、識應斷，由此故受、想、行、識應斷。此苦應遍知，由此故苦應遍知；此集應永斷，由此故集應永斷；此滅應作證，由此故滅應作證；此道應修習，由此故道應修習。此是雜染，此是清淨；此應親近，此不應親近；此應行，此不應行；此是道，此非道；此應修，此不應修；此應學，此不應學。此是布施波羅蜜多，此非布施波羅蜜多；此是淨戒、安忍、精進、靜慮、般若波羅蜜多，此非淨戒、安忍、精進、靜慮、般若波羅蜜多。此是菩薩方便善巧，此非菩薩方便善巧；此是菩薩生，此是菩薩離生。』舍利子！若菩薩摩訶薩修行般若波羅蜜多時，安住此等種種法門起想起著，是為菩薩隨順法愛，即此法愛說名為生；如宿食生能為過患，除遣此故名為離生。」

[0456a07] 時，舍利子問善現言：「云何菩薩摩訶薩名入菩薩正性離生？」

[0456a08] 善現答言：「若菩薩摩訶薩修行般若波羅蜜多時，不見內空，不依內空而觀外空；不見外空，不依外空而觀內空，不依外空而觀內外空；不見內外空，不依內外空而觀外空，不依內外空而觀大空；不見大空，不依大空而觀內外空，不依大空而觀空空；不見空空，不依空空而觀大空，不依空空而觀勝義空；不見勝義空，不依勝義空而觀空空，不依勝義空而觀有為空；不見有為空，不依有為空而觀勝義空，不依有為空而觀無為空；不見無為空，不依無為空而觀有為空，不依無為空而觀畢竟空；不見畢竟空，不依畢竟空而觀無為空，不依畢竟空而觀無際空；不見無際空，不依無際空而觀畢竟空，不依無際空而觀無散空；不見無散空，不依無散空而觀無際空，不依無散空而觀本性空；不見本性空，不依本性空而觀無散空，不依本性空而觀相空；不見相空，不依相空而觀本性空，不依相空而觀一切法空；不見一切法空，不依一切法空而觀相空，不依一切法空而觀無性空；不見無性空，不依無性空而觀一切法空，不依無性空而觀無性自性空；不見無性自性空，不依無性自性空而觀無性空。舍利子！是菩薩摩訶薩修行般若波羅蜜多時，作如是觀，名入菩薩正性離生。

[0456b04] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學甚深般若波羅蜜多，謂於色及名應知不應著，於受、想、行、識及名應知不應著；於眼處及名應知不應著，於耳、鼻、舌、身、意處及名應知不應著；於色處及名應知不應著，於聲、香、味、觸、法處及名應知不應著；於眼界及名應知不應著，於耳、鼻、舌、身、意界及名應知不應著；於色界及名應知不應著，於聲、香、味、觸、法界及名應知不應著；於眼識界及名應知不應著，於耳、鼻、舌、身、意識界及名應知不應著；於布施波羅蜜多及名應知不應著；於淨戒、安忍、精進、靜慮、般若波羅蜜多及名應知不應著；於四靜慮及名應知不應著，於四無量、四無色定及名應知不應著；於四念住及名應知不應著，於四正斷、四神足、五根、五力、七等覺支、八聖道支及名應知不應著；於五眼及名應知不應著，於六神通及名應知不應著；於佛十力及名應知不應著，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法及名應知不應著。如是，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，於菩提心及名應知不應著，於無等等心及名應知不應著，於廣大心及名應知不應著。何以故？舍利子！是心非心，本性淨故。」

[0456b28] 時，舍利子問善現言：「云何是心本性清淨？」

[0456b28] 善現答言：「是心本性，非貪相應非不相應，非瞋相應非不相應，非癡相應非不相應，非諸纏結、隨眠、見趣及障相應非不相應，與諸聲聞、獨覺心等亦非相應非不相應。舍利子！諸菩薩摩訶薩知心如是本性清淨。」

[0456c04] 爾時，舍利子復問善現言：「是心為有非心性不？」

[0456c05] 善現詰言：「非心性中有性無性為可得不？」

[0456c06] 舍利子言：「不也！善現！」

[0456c07] 善現答言：「非心性中有性無性既不可得，云何可問是心為有非心性不？」

[0456c08] 時，舍利子問善現言：「何等名為非心性耶？」

[0456c09] 善現答言：「於一切法無變異、無分別，是名非心性。」

[0456c10] 舍利子言：「為但心無變異、無分別，為所餘法亦無變異、無分別耶？」

[0456c12] 善現答言：「如心無變異、無分別，色、受、想、行、識亦無變異、無分別；如心無變異、無分別，眼處乃至意處亦無變異、無分別；如心無變異、無分別，色處乃至法處亦無變異、無分別；如心無變異、無分別，眼界乃至意界亦無變異、無分別；如心無變異、無分別，色界乃至法界亦無變異、無分別；如心無變異、無分別，眼識界乃至意識界亦無變異、無分別；如心無變異、無分別，地界乃至識界亦無變異、無分別；如心無變異、無分別，無明乃至老死亦無變異、無分別；如心無變異、無分別，布施波羅蜜多乃至般若波羅蜜多亦無變異、無分別；如心無變異、無分別，四念住乃至八聖道支亦無變異、無分別；如心無變異、無分別，五眼、六神通亦無變異、無分別；如心無變異、無分別，佛十力乃至十八佛不共法亦無變異、無分別；如心無變異、無分別，乃至無上正等菩提亦無變異、無分別。」

[0456c29] 時，舍利子讚善現言：「善哉！善哉！誠如所說。汝真佛子，從佛心生，從佛口生，從佛法生，從法化生，得佛法分不受財分，於諸法中身自作證，慧眼現見而能起說，佛常說汝聲聞眾中住無諍定最為第一，如佛所說真實不虛。善現！諸菩薩摩訶薩於深般若波羅蜜多應如是學。善現！若菩薩摩訶薩於深般若波羅蜜多能如是學，應知已住不退轉地，不離般若波羅蜜多，能如實觀諸法實性。

[0457a10] 「復次，善現！若善男子、善女人等欲學聲聞地者，應於如是甚深般若波羅蜜多，當勤聽受、讀誦、堅持、如理思惟、審諦觀察，令至究竟；欲學獨覺地者，亦於如是甚深般若波羅蜜多，當勤聽受、讀誦、堅持、如理思惟、審諦觀察，令至究竟；欲學菩薩地及如來地者，亦於如是甚深般若波羅蜜多，當勤聽受、讀誦、堅持、如理思惟、審諦觀察，令至究竟。何以故？善現！如是般若波羅蜜多甚深經中，廣說開示三乘法故；若菩薩摩訶薩能學般若波羅蜜多，則為遍學三乘諸法皆得善巧。」

[0457a21] 爾時，具壽善現白佛言：「世尊！我於般若波羅蜜多及於菩薩摩訶薩，皆不知不得亦無所見，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

[0457a24] 「世尊！我於般若波羅蜜多不知不得亦無所見，若以般若波羅蜜多教誡教授諸菩薩摩訶薩定當有悔。

[0457a26] 「世尊！我於諸法不知不得亦無所見，若以諸法教誡教授諸菩薩摩訶薩定當有悔。

[0457a28] 「世尊！我於諸法若增若減不知不得亦無所見，云何可言此名菩薩摩訶薩，此名般若波羅蜜多？

[0457b01] 「世尊！諸菩薩摩訶薩名及般若波羅蜜多名，皆無所住亦非不住。何以故？如是二義無所有故，如是二名俱無所住亦非不住。

[0457b04] 「世尊！我於色乃至識若增若減不知不得亦無所見，云何可言此是色乃至識？是色等名皆無所住亦非不住。何以故？是色等義無所有故，此色等名都無所住亦非不住。

[0457b08] 「世尊！我於眼處乃至意處若增若減不知不得亦無所見，云何可言此是眼處乃至意處？眼處等名皆無所住亦非不住。何以故？眼處等義無所有故，眼處等名都無所住亦非不住。

[0457b12] 「世尊！我於色處乃至法處若增若減不知不得亦無所見，云何可言此是色處乃至法處？色處等名皆無所住亦非不住。何以故？色處等義無所有故，色處等名都無所住亦非不住。

[0457b16] 「世尊！我於眼界乃至意界若增若減不知不得亦無所見，云何可言此是眼界乃至意界？眼界等名皆無所住亦非不住。何以故？眼界等義無所有故，眼界等名都無所住亦非不住。

[0457b20] 「世尊！我於色界乃至法界若增若減不知不得亦無所見，云何可言此是色界乃至法界？色界等名皆無所住亦非不住。何以故？色界等義無所有故，色界等名都無所住亦非不住。

[0457b24] 「世尊！我於眼識界乃至意識界若增若減不知不得亦無所見，云何可言此是眼識界乃至意識界？眼識界等名皆無所住亦非不住。何以故？眼識界等義無所有故，眼識界等名都無所住亦非不住。

[0457b28] 「世尊！我於眼觸乃至意觸若增若減不知不得亦無所見，云何可言此是眼觸乃至意觸？眼觸等名皆無所住亦非不住。何以故？眼觸等義無所有故，眼觸等名都無所住亦非不住。

[0457c04] 「世尊！我於眼觸為緣所生諸受乃至意觸為緣所生諸受若增若減不知不得亦無所見，云何可言此是眼觸為緣所生諸受乃至意觸為緣所生諸受？眼觸為緣所生諸受等名皆無所住亦非不住。何以故？眼觸為緣所生諸受等義無所有故，眼觸為緣所生諸受等名都無所住亦非不住。

[0457c10] 「世尊！我於無明乃至老死若增若減不知不得亦無所見，云何可言此是無明乃至老死？無明等名皆無所住亦非不住。何以故？無明等義無所有故，無明等名都無所住亦非不住。

[0457c14] 「世尊！我於無明滅乃至老死滅若增若減不知不得亦無所見，云何可言此是無明滅乃至老死滅？無明滅等名皆無所住亦非不住。何以故？無明滅等義無所有故，無明滅等名都無所住亦非不住。

[0457c19] 「世尊！我於貪、瞋、癡及諸纏結、隨眠、見趣若增若減不知不得亦無所見，云何可言此是貪等？是貪等名皆無所住亦非不住。何以故？是貪等義無所有故，此貪等名都無所住亦非不住。

[0457c23] 「世尊！我於布施乃至般若波羅蜜多若增若減不知不得亦無所見，云何可言此是布施乃至般若波羅蜜多？布施等名皆無所住亦非不住。何以故？布施等義無所有故，布施等名都無所住亦非不住。

[0457c27] 「世尊！我於我乃至見者若增若減不知不得亦無所見，云何可言此是我乃至見者？是我等名皆無所住亦非不住。何以故？是我等義無所有故，此我等名都無所住亦非不住。

[0458a02] 「世尊！我於四念住乃至八聖道支若增若減不知不得亦無所見，云何可言此是四念住乃至八聖道支？四念住等名皆無所住亦非不住。何以故？四念住等義無所有故，四念住等名都無所住亦非不住。

[0458a07] 「世尊！我於三解脫門若增若減不知不得亦無所見，云何可言此是三解脫門？三解脫門名皆無所住亦非不住。何以故？三解脫門義無所有故，三解脫門名都無所住亦非不住。

[0458a11] 「世尊！我於靜慮、無量、無色若增若減不知不得亦無所見，云何可言此是靜慮、無量、無色？靜慮等名皆無所住亦非不住。何以故？靜慮等義無所有故，靜慮等名都無所住亦非不住。

[0458a15] 「世尊！我於佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、息隨念、死隨念若增若減不知不得亦無所見，云何可言此是佛隨念乃至死隨念？佛隨念等名皆無所住亦非不住。何以故？佛隨念等義無所有故，佛隨念等名都無所住亦非不住。

[0458a20] 「世尊！我於五眼、六神通若增若減不知不得亦無所見，云何可言此是五眼、六神通？五眼等名皆無所住亦非不住。何以故？五眼等義無所有故，五眼等名都無所住亦非不住。

[0458a24] 「世尊！我於佛十力乃至十八佛不共法若增若減不知不得亦無所見，云何可言此是佛十力乃至十八佛不共法？佛十力等名皆無所住亦非不住。何以故？佛十力等義無所有故，佛十力等名都無所住亦非不住。

[0458a29] 「世尊！我於如夢、如光影、如響、如陽焰、如像、如水月、如幻、如變化五取蘊若增若減不知不得亦無所見，云何可言此是如夢等五取蘊？如夢等五取蘊名皆無所住亦非不住。何以故？是如夢等五取蘊義無所有故，此如夢等五取蘊名都無所住亦非不住。

[0458b06] 「世尊！我於遠離、寂靜、無生、無滅、無成、無壞、無染、無淨、真如、法界、法住、法定、實際若增若減不知不得亦無所見，云何可言此是遠離乃至實際？遠離等名皆無所住亦非不住。何以故？遠離等義無所有故，遠離等名都無所住亦非不住。

[0458b11] 「世尊！我於有為無為、有漏無漏等法若增若減不知不得亦無所見，云何可言此是有為無為、有漏無漏等法？有為等名皆無所住亦非不住。何以故？有為等義無所有故，有為等名都無所住亦非不住。

[0458b15] 「世尊！我於過去未來現在等法若增若減不知不得亦無所見，云何可言此是過去未來現在等法？過去等名皆無所住亦非不住。何以故？過去等義無所有故，過去等名都無所住亦非不住。

[0458b20] 「世尊！我於十方殑伽沙等諸佛世界一切如來、應、正等覺及諸菩薩、聲聞僧等若增若減不知不得亦無所見，云何可言此是十方殑伽沙等諸佛世界一切如來、應、正等覺及諸菩薩、聲聞僧等？十方等名皆無所住亦非不住。何以故？十方等義無所有故，十方等名都無所住亦非不住。

[0458b27] 「世尊！我於如上所說諸法若增若減不知不得亦無所見，云何可言此是菩薩摩訶薩，此是般若波羅蜜多？

[0458b29] 「世尊！我於般若波羅蜜多及於菩薩摩訶薩，皆不知不得亦無所見，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

[0458c03] 「世尊！諸菩薩摩訶薩名及般若波羅蜜多名，皆無所住亦非不住。何以故？如是二義無所有故，如是二名俱無所住亦非不住。

[0458c05] 「世尊！如是諸法和合因緣，假名菩薩摩訶薩，假名般若波羅蜜多，如是假名於蘊、處、界中不可說，乃至於十八佛不共法中不可說；於如夢乃至如變化五取蘊中不可說，於寂靜、遠離等中不可說，乃至於十方殑伽沙等諸佛世界一切如來、應、正等覺及諸菩薩、聲聞僧等中不可說。何以故？世尊！如上所說諸法增減皆不可知亦不可得，無所見故。

[0458c13] 「世尊！如是所說五蘊等名無處可說，諸菩薩摩訶薩名及般若波羅蜜多名亦無處可說；如夢等名無處可說，如虛空名無處可說，如地、水、火、風名無處可說，如戒定慧解脫、解脫智見名無處可說，如預流、一來、不還、阿羅漢、獨覺、如來及彼諸法名無處可說，如善非善、常無常、樂苦、我無我、寂靜不寂靜等若有若無名皆無處可說，如是菩薩摩訶薩名及般若波羅蜜多名亦無處可說。所以者何？如是諸名皆無所住亦非不住。何以故？如是諸義無所有故，如是諸名都無所住亦非不住。

[0458c24] 「世尊！我緣是義故說於法若增若減不知不得亦無所見，云何可言此名菩薩摩訶薩，此名般若波羅蜜多？

[0458c27] 「世尊！我於此二若義若名不知不得亦無所見，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

[0458c29] 「世尊！由是因緣，若以此法教誡教授諸菩薩摩訶薩定當有悔。

[0459a01] 「世尊！若菩薩摩訶薩聞以此相宣說般若波羅蜜多時，心不沈沒不憂不悔，亦復不驚不恐不怖，當知是菩薩摩訶薩決定已住不退轉地，以無所住方便而住無所執著。

[0459a06] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住色乃至識，不應住眼處乃至意處，不應住色處乃至法處，不應住眼界乃至意界，不應住色界乃至法界，不應住眼識界乃至意識界，不應住眼觸乃至意觸，不應住眼觸為緣所生諸受乃至意觸為緣所生諸受，不應住地界乃至識界，不應住無明乃至老死。何以故？世尊！色色性空，受、想、行、識受、想、行、識性空。世尊！是色空非色，色不離空，空不離色，色即是空，空即是色，受、想、行、識亦復如是。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住色乃至識，如是乃至老死亦爾。

[0459a18] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住四念住乃至十八佛不共法。何以故？世尊！四念住四念住性空。世尊！是四念住空非四念住，四念住不離空，空不離四念住，四念住即是空，空即是四念住，乃至十八佛不共法亦復如是。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住四念住乃至十八佛不共法。

[0459a25] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住布施乃至般若波羅蜜多。何以故？世尊！布施布施性空。世尊！是布施空非布施，布施不離空，空不離布施，布施即是空，空即是布施，乃至般若波羅蜜多亦復如是。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住布施乃至般若波羅蜜多。

[0459b03] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住諸字，不應住諸字所引，若一所引，若二所引，若多所引。何以故？世尊！諸字諸字性空。世尊！是諸字空非諸字，諸字不離空，空不離諸字，諸字即是空，空即是諸字，諸字所引亦復如是。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住諸字及諸字所引。

[0459b10] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住神通。何以故？世尊！神通神通性空。世尊！是神通空非神通，神通不離空，空不離神通，神通即是空，空即是神通。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住神通。

[0459b16] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住色乃至識若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離。何以故？世尊！色等法常無常色等法常無常性空。世尊！是色等法常無常空非色等法常無常，色等法常無常不離空，空不離色等法常無常，色等法常無常即是空，空即是色等法常無常。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住色乃至識若常若無常，色等法樂、苦乃至遠離、不遠離亦復如是。

[0459b27] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住真如、法界、法性、法定、實際。何以故？世尊！真如真如性空。世尊！是真如空非真如，真如不離空，空不離真如，真如即是空，空即是真如。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住真如，法界、法性、法定、實際亦復如是。

[0459c04] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不應住一切陀羅尼門、三摩地門。何以故？世尊！一切陀羅尼門陀羅尼門性空。世尊！是陀羅尼門空非陀羅尼門，陀羅尼門不離空，空不離陀羅尼門，陀羅尼門即是空，空即是陀羅尼門。由此因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不應住一切陀羅尼門，三摩地門亦復如是。

[0459c13] 「復次，世尊！若菩薩摩訶薩無方便善巧修行般若波羅蜜多時，我、我所執纏擾心故，便住於色，住受、想、行、識。由此住故，於色作加行，於受、想、行、識作加行。由加行故，不能修行甚深般若波羅蜜多。何以故？世尊！彼由加行不能攝受甚深般若波羅蜜多，不能正學甚深般若波羅蜜多，不能圓滿甚深般若波羅蜜多，不能成辦一切智智。

[0459c20] 「世尊！若菩薩摩訶薩無方便善巧修行般若波羅蜜多時，我、我所執纏擾心故，乃至便住一切陀羅尼門及三摩地門。由此住故，於陀羅尼門及三摩地門作加行。由加行故，不能修行甚深般若波羅蜜多。何以故？世尊！彼由加行不能攝受甚深般若波羅蜜多，不能正學甚深般若波羅蜜多，不能圓滿甚深般若波羅蜜多，不能成辦一切智智。

[0459c28] 「所以者何？世尊！色不應攝受，受、想、行、識不應攝受；色不應攝受故便非色，受、想、行、識不應攝受故便非受、想、行、識。何以故？色乃至識本性空故。世尊！乃至一切陀羅尼門不應攝受，三摩地門亦不應攝受；陀羅尼門不應攝受故非陀羅尼門，三摩地門不應攝受故亦非三摩地門。何以故？陀羅尼門及三摩地門皆本性空故。世尊！其所攝受正學圓滿甚深般若波羅蜜多，亦不應攝受如是般若波羅蜜多，不應攝受故便非般若波羅蜜多。何以故？本性空故。

[0460a09] 「如是菩薩摩訶薩修行般若波羅蜜多時，應以本性空觀一切法，作此觀時心無行處，是名菩薩摩訶薩無所攝受三摩地。此三摩地微妙殊勝廣大無量，能集無邊無礙作業，不為一切聲聞、獨覺之所引奪。其所成辦一切智智亦不應攝受，此不應攝受故便非一切智智。何以故？由內空乃至無性自性空故。所以者何？世尊！是一切智智非取相修得。何以故？諸取相者皆是煩惱。

[0460a18] 「何等為相？所謂色相、受、想、行、識相，眼相乃至意相，色相乃至法相，眼識相乃至意識相，念住相乃至道支相，波羅蜜多相、神通相、文字相，十力相乃至十八佛不共法相，空、無相、無願相，造作相、真如相，法界、法性、法定、實際相，陀羅尼門相、三摩地門相。於此諸相而取著者，名為煩惱，是故不應取相修得一切智智；若取相修得一切智智者，則勝軍梵志於一切智智不應信解。

[0460a26] 「何等名為彼信解相？謂於般若波羅蜜多深生淨信，由勝解力思量觀察一切智智，不以相為方便，亦不以非相為方便，以相與非相俱不可取故。

[0460a29] 「是勝軍梵志雖由信解力歸趣佛法，名隨信行，而能以本性空悟入一切智智。既悟入已，不取色相，不取受、想、行、識乃至陀羅尼門、三摩地門相。何以故？以一切法自相皆空，能取、所取不可得故。所以者何？由此梵志不以內得現觀而觀一切智智，不以外得現觀而觀一切智智，不以內外得現觀而觀一切智智，不以無智得現觀而觀一切智智，不以餘得現觀而觀一切智智，不以不得現觀而觀一切智智。所以者何？如是梵志不見所觀一切智智，不見能觀般若，不見觀者、觀處、觀時；如是梵志非於內色、受、想、行、識觀一切智智，亦非於外及內外色、受、想、行、識觀一切智智，亦非離色、受、想、行、識觀一切智智，如是乃至陀羅尼門、三摩地門亦復如是。何以故？若內、若外、若內外、若離內外，一切皆空不可得故。

[0460b17] 「勝軍梵志以如是等諸離相門，於一切智智深生信解，於一切法皆無取著，諸法實相不可得故。如是梵志以離相門，於一切智智得信解已，於一切法皆不取相，亦不思惟無相，諸法以相、無相法皆不可得故。如是梵志由勝解力，於一切法不取不捨，實相法中無取捨故。時，彼梵志於自信解乃至涅槃亦不取著。何以故？以一切法本性皆空不可取故。

大般若波羅蜜多經卷第四百八十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
