大般若波羅蜜多經卷第三百五十五

三藏法師玄奘奉　詔譯
[0828a02] 佛言：「善現！如是！如是！如汝所說。甚深般若波羅蜜多出現世間能為大事，所謂示現諸菩薩摩訶薩道、非道相，令諸菩薩摩訶薩知是道、是非道，速能證得一切智智。

[0828a06] 「復次，善現！甚深般若波羅蜜多出現世間能為大事，所謂度脫無量無數無邊有情，皆令獲得利益安樂。

[0828a09] 「善現！甚深般若波羅蜜多，雖作無邊利樂他事，而於此事無所取著。

[0828a10] 「善現！甚深般若波羅蜜多，雖能示現色所作事，而於此事無所取著；雖能示現受、想、行、識所作事，而於此事無所取著。

[0828a13] 「善現！甚深般若波羅蜜多，雖能示現眼處所作事，而於此事無所取著；雖能示現耳、鼻、舌、身、意處所作事，而於此事無所取著。

[0828a16] 「善現！甚深般若波羅蜜多，雖能示現色處所作事，而於此事無所取著；雖能示現聲、香、味、觸、法處所作事，而於此事無所取著。

[0828a18] 「善現！甚深般若波羅蜜多，雖能示現眼界所作事，而於此事無所取著；雖能示現耳、鼻、舌、身、意界所作事，而於此事無所取著。

[0828a21] 「善現！甚深般若波羅蜜多，雖能示現色界所作事，而於此事無所取著；雖能示現聲、香、味、觸、法界所作事，而於此事無所取著。

[0828a24] 「善現！甚深般若波羅蜜多，雖能示現眼識界所作事，而於此事無所取著；雖能示現耳、鼻、舌、身、意識界所作事，而於此事無所取著。

[0828a27] 「善現！甚深般若波羅蜜多，雖能示現眼觸所作事，而於此事無所取著；雖能示現耳、鼻、舌、身、意觸所作事，而於此事無所取著。

[0828b01] 「善現！甚深般若波羅蜜多，雖能示現眼觸為緣所生諸受所作事，而於此事無所取著；雖能示現耳、鼻、舌、身、意觸為緣所生諸受所作事，而於此事無所取著。

[0828b04] 「善現！甚深般若波羅蜜多，雖能示現地界所作事，而於此事無所取著；雖能示現水、火、風、空、識界所作事，而於此事無所取著。

[0828b07] 「善現！甚深般若波羅蜜多，雖能示現無明所作事，而於此事無所取著；雖能示現行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱所作事，而於此事無所取著。

[0828b11] 「善現！甚深般若波羅蜜多，雖能示現布施波羅蜜多所作事，而於此事無所取著；雖能示現淨戒、安忍、精進、靜慮、般若波羅蜜多所作事，而於此事無所取著。

[0828b14] 「善現！甚深般若波羅蜜多，雖能示現內空所作事，而於此事無所取著；雖能示現外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空所作事，而於此事無所取著。

[0828b20] 「善現！甚深般若波羅蜜多，雖能示現真如所作事，而於此事無所取著；雖能示現法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界所作事，而於此事無所取著。

[0828b24] 「善現！甚深般若波羅蜜多，雖能示現苦聖諦所作事，而於此事無所取著；雖能示現集、滅、道聖諦所作事，而於此事無所取著。

[0828b27] 「善現！甚深般若波羅蜜多，雖能示現四靜慮所作事，而於此事無所取著；雖能示現四無量、四無色定所作事，而於此事無所取著。

[0828c01] 「善現！甚深般若波羅蜜多，雖能示現八解脫所作事，而於此事無所取著；雖能示現八勝處、九次第定、十遍處所作事，而於此事無所取著。

[0828c04] 「善現！甚深般若波羅蜜多，雖能示現四念住所作事，而於此事無所取著；雖能示現四正斷、四神足、五根、五力、七等覺支、八聖道支所作事，而於此事無所取著。

[0828c08] 「善現！甚深般若波羅蜜多，雖能示現空解脫門所作事，而於此事無所取著；雖能示現無相、無願解脫門所作事，而於此事無所取著。

[0828c11] 「善現！甚深般若波羅蜜多，雖能示現五眼所作事，而於此事無所取著；雖能示現六神通所作事，而於此事無所取著。

[0828c13] 「善現！甚深般若波羅蜜多，雖能示現佛十力所作事，而於此事無所取著；雖能示現四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法所作事，而於此事無所取著。

[0828c17] 「善現！甚深般若波羅蜜多，雖能示現無忘失法所作事，而於此事無所取著；雖能示現恒住捨性所作事，而於此事無所取著。

[0828c20] 「善現！甚深般若波羅蜜多，雖能示現一切智所作事，而於此事無所取著；雖能示現道相智、一切相智所作事，而於此事無所取著。

[0828c23] 「善現！甚深般若波羅蜜多，雖能示現一切陀羅尼門所作事，而於此事無所取著；雖能示現一切三摩地門所作事，而於此事無所取著。

[0828c26] 「善現！甚深般若波羅蜜多，雖能示現預流果所作事，而於此事無所取著；雖能示現一來、不還、阿羅漢果所作事，而於此事無所取著。

[0828c29] 「善現！甚深般若波羅蜜多，雖能示現獨覺菩提所作事，而於此事無所取著。

[0829a01] 「善現！甚深般若波羅蜜多，雖能示現一切菩薩摩訶薩行所作事，而於此事無所取著。

[0829a03] 「善現！甚深般若波羅蜜多，雖能示現諸佛無上正等菩提所作事，而於此事無所取著。

[0829a05] 「善現！甚深般若波羅蜜多，引導菩薩摩訶薩令趣無上正等菩提，於其中間定不退轉。

[0829a07] 「善現！甚深般若波羅蜜多，雖令菩薩摩訶薩遠離聲聞、獨覺等地，親近無上正等菩提，而於諸法無起無滅，以法住性為定量故。」

[0829a11] 爾時，具壽善現白佛言：「世尊！若甚深般若波羅蜜多，於一切法無起無滅，云何菩薩摩訶薩行深般若波羅蜜多時，應修布施波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，應修淨戒波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，應修安忍波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，應修精進波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，應修靜慮波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，應修般若波羅蜜多？」

[0829a21] 佛言：「善現！菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修布施波羅蜜多。菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修淨戒波羅蜜多。菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修安忍波羅蜜多。菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修精進波羅蜜多。菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修靜慮波羅蜜多。菩薩摩訶薩行深般若波羅蜜多時，應緣一切智智為諸有情而修般若波羅蜜多。

[0829b03] 「善現！是菩薩摩訶薩持此善根，與諸有情平等共有迴向無上正等菩提，於迴向時遠離三心，謂誰迴向？用何迴向？迴向何處？善現！是菩薩摩訶薩持此善根，如是迴向所求無上正等菩提，則修六種波羅蜜多速得圓滿，亦修菩薩慈、悲、喜、捨速得圓滿，由此疾得一切智智，乃至安坐妙菩提座，常不遠離如是六種波羅蜜多。

[0829b10] 「善現！若菩薩摩訶薩不離六種波羅蜜多，則不遠離一切智智。是故，善現！若菩薩摩訶薩欲得速證所求無上正等菩提，當勤精進修學六種波羅蜜多！當勤精進修行六種波羅蜜多！

[0829b15] 「善現！若菩薩摩訶薩常勤精進修學修行如是六種波羅蜜多，一切善根速得圓滿，疾證無上正等菩提。是故，善現！諸菩薩摩訶薩應與六種波羅蜜多常共相應，勿相捨離。」

[0829b19] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離？」

[0829b20] 佛言：「善現！若菩薩摩訶薩如實觀色非相應非不相應，如實觀受、想、行、識非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829b24] 「善現！若菩薩摩訶薩如實觀眼處非相應非不相應，如實觀耳、鼻、舌、身、意處非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829b27] 「善現！若菩薩摩訶薩如實觀色處非相應非不相應，如實觀聲、香、味、觸、法處非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c02] 「善現！若菩薩摩訶薩如實觀眼界非相應非不相應，如實觀耳、鼻、舌、身、意界非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c05] 「善現！若菩薩摩訶薩如實觀色界非相應非不相應，如實觀聲、香、味、觸、法界非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c08] 「善現！若菩薩摩訶薩如實觀眼識界非相應非不相應，如實觀耳、鼻、舌、身、意識界非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c12] 「善現！若菩薩摩訶薩如實觀眼觸非相應非不相應，如實觀耳、鼻、舌、身、意觸非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c15] 「善現！若菩薩摩訶薩如實觀眼觸為緣所生諸受非相應非不相應，如實觀耳、鼻、舌、身、意觸為緣所生諸受非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c19] 「善現！若菩薩摩訶薩如實觀地界非相應非不相應，如實觀水、火、風、空、識界非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c23] 「善現！若菩薩摩訶薩如實觀無明非相應非不相應，如實觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0829c28] 「善現！若菩薩摩訶薩如實觀布施波羅蜜多非相應非不相應，如實觀淨戒、安忍、精進、靜慮、般若波羅蜜多非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a03] 「善現！若菩薩摩訶薩如實觀內空非相應非不相應，如實觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a09] 「善現！若菩薩摩訶薩如實觀真如非相應非不相應，如實觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a14] 「善現！若菩薩摩訶薩如實觀苦聖諦非相應非不相應，如實觀集、滅、道聖諦非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a17] 「善現！若菩薩摩訶薩如實觀四靜慮非相應非不相應，如實觀四無量、四無色定非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a21] 「善現！若菩薩摩訶薩如實觀八解脫非相應非不相應，如實觀八勝處、九次第定、十遍處非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a24] 「善現！若菩薩摩訶薩如實觀四念住非相應非不相應，如實觀四正斷、四神足、五根、五力、七等覺支、八聖道支非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830a28] 「善現！若菩薩摩訶薩如實觀空解脫門非相應非不相應，如實觀無相、無願解脫門非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b03] 「善現！若菩薩摩訶薩如實觀五眼非相應非不相應，如實觀六神通非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b06] 「善現！若菩薩摩訶薩如實觀佛十力非相應非不相應，如實觀四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b10] 「善現！若菩薩摩訶薩如實觀無忘失法非相應非不相應，如實觀恒住捨性非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b14] 「善現！若菩薩摩訶薩如實觀一切智非相應非不相應，如實觀道相智、一切相智非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b17] 「善現！若菩薩摩訶薩如實觀一切陀羅尼門非相應非不相應，如實觀一切三摩地門非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b21] 「善現！若菩薩摩訶薩如實觀預流果非相應非不相應，如實觀一來、不還、阿羅漢果非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b24] 「善現！若菩薩摩訶薩如實觀獨覺菩提非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830b27] 「善現！若菩薩摩訶薩如實觀一切菩薩摩訶薩行非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830c01] 「善現！若菩薩摩訶薩如實觀諸佛無上正等菩提非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830c04] 「復次，善現！若菩薩摩訶薩恒作是念：『我不應住色，亦不應住受、想、行、識。何以故？色非能住、非所住，受、想、行、識亦非能住、非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830c08] 「善現！若菩薩摩訶薩恒作是念：『我不應住眼處，亦不應住耳、鼻、舌、身、意處。何以故？眼處非能住、非所住，耳、鼻、舌、身、意處亦非能住、非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0830c12] 「善現！若菩薩摩訶薩恒作是念：『我不應住色處，亦不應住聲、香、味、觸、法處。何以故？色處非能住、非所住，聲、香、味、觸、法處亦非能住、非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

大般若波羅蜜多經卷第三百五十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
