大般若波羅蜜多經卷第五百六十八

三藏法師玄奘奉　詔譯
[0931c17] 「天王當知！是諸菩薩無有惡業墮地獄趣，十善業道常現行故；是諸菩薩無有破戒墮傍生趣，常能護持所受戒故；是諸菩薩無有嫉妬，不墮餓鬼趣，不生邪見家，常值善友，遠離惡友。何以故？已於過去無量佛所深種善根，是故生處富貴自在皆具正見。是諸菩薩隨所受身，不缺諸根成佛法器。何以故？於過去世供養諸佛、聽聞正法、禮敬大眾，是故生處常具諸根，形相端嚴成佛法器。是諸菩薩不生邊地，根鈍愚癡，不知善惡，語言義趣非佛法器，不識沙門、婆羅門等。何以故？菩薩受生必在中國，利根智慧言詞辯了，善知語義是佛法器，善知沙門、婆羅門等。何以故？菩薩宿世具勝福德智慧力故。菩薩終不生長壽天，不能利他不見佛故；是諸菩薩多生欲界，示現出世利樂有情。何以故？具勝方便善巧力故。菩薩不生無佛世界，此處無佛、無說法者，不聞正法、不供養僧。所以者何？菩薩生處必具三寶，宿願強故。是諸菩薩聞惡世界深生厭離，修行寂靜心不懈怠，精進熾然以一切善滅諸惡法。

[0932a08] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，以如是等種種因緣，終不生於無暇之處。

[0932a10] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，乃至夢中尚不忘失大菩提心，況於覺時當有忘失！何以故？一切善法生於此心，即是無上正等覺心，若無此心則無有佛，無佛無法，無法無僧；由此心故得有三寶，及有天人修善受樂。是諸菩薩常離諂詐，質直柔和，其心清淨，於諸佛法不生猶豫，欲聽受者不祕深義，離諸嫉妬遠三塗業，於初、中、後無變易相，行不違言護大乘法，見同學者深生恭敬，勸勤修習稱讚大乘，於說法師常生佛想，親近善友，遠離惡友。是諸菩薩行深般若波羅蜜多方便善巧，成就如是菩提之心，依因此心得宿住智。何以故？已曾供養無量諸佛，護持正法修清淨戒，遠離惡業障礙永無，心常歡喜、心勤修學，心不散亂、心智不失。所以者何？是諸菩薩由曾供養無量諸佛則重正法，由重法故廣為他說，為護正法不惜身命，身、語、意業悉皆清淨，業清淨已得離障礙，離障礙故心常歡喜，心歡喜故則勤精進，心性正直念智圓滿，由念智故知過去生一、十、百、千乃至無數。是諸菩薩行深般若波羅蜜多，如實了知過去生處；既了宿世，親近善友；由善友故，於諸佛所三事不失，謂聞、見、念。常樂聽法、供養僧寶，於一切時曾無空過。佛、菩薩所常深恭敬、禮拜、供養，時無暫捨，行住坐臥不離多聞。

[0932b06] 「天王當知！是諸菩薩持淨戒故，常聞般若波羅蜜多功德名字，常勤修習助菩提分，曾不遠離三解脫門，於一切時修四無量，常聞無上一切智名。

[0932b09] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，由此因緣親近善友。

[0932b11] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，乃至夢中不近惡友，況於覺時而親近彼！所以者何？諸菩薩摩訶薩於破戒人、著邪見人、不律儀人、行邪命人、無義語人、住懶惰人、樂生死人、背菩提人、愛俗務人，雖常憐愍而不共住。

[0932b16] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，由如是法遠離惡友。

[0932b18] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，能得如來十身差別。云何為十？一、平等身。二、清淨身。三、無盡身。四、善修身。五、法性身。六、離尋伺身。七、不思議身。八、寂靜身。九、虛空身。十、妙智身。」

[0932b22] 爾時，最勝便白佛言：「諸菩薩摩訶薩行深般若波羅蜜多，何位能得如來十身？」

[0932b24] 佛告最勝：「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，於初地中得平等身。何以故？通達法性，離諸邪曲，見平等故。第二地中得清淨身。何以故？離犯戒失，戒清淨故。第三地中得無盡身。何以故？離欲貪瞋得勝定故。第四地中得善修身。何以故？常勤修習菩提分故。第五地中得法性身。何以故？觀諸諦理證法性故。第六地中得離尋伺身。何以故？觀緣起理離尋伺故。第七地中得不思議身。何以故？方便善巧智行滿故。第八地中得寂靜身。何以故？離諸煩惱戲論事故。第九地中得虛空身。何以故？身相無盡遍一切故。第十地中得妙智身。何以故？一切種智修圓滿故。」

[0932c08] 於是最勝復白佛言：「佛、菩薩身豈無差別？」

[0932c09] 佛告最勝：「天王當知！身無差別，功德有異。其義云何？謂佛、菩薩身無差別。所以者何？以一切法同一性相；功德異者，謂如來身具諸功德，菩薩不爾。吾當為汝略說譬喻：譬如寶珠，若具莊飾、不具莊飾其珠無異；佛、菩薩身亦復如是，功德有異，法性無別。所以者何？如來功德一切圓滿，盡于十方遍有情界，清淨離垢障礙永無；菩薩之身功德未滿，有餘障故。譬如白月有滿、未滿，月性無異；二身亦然，如是諸身悉皆堅固，不可破壞猶若金剛。所以者何？三毒不破、世法不染，惡趣、人、天苦不能逼，悉皆遠離生老病死，能伏外道、超魔境界，不趣獨覺及聲聞乘，以是因緣不可破壞。

[0932c21] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，善能奬導世間，天、人、阿素洛等咸皆信用。譬如有人善為奬導，若諸國王、若與王等長者居士咸信用之；此諸菩薩亦復如是，聲聞、獨覺、菩薩、如來皆悉共許為善奬導。如善奬導，國王、大臣、婆羅門等咸共尊敬；此諸菩薩亦復如是，天、龍、藥叉、阿素洛等有學、無學之所供養。如險曠野行人疲倦，遇善奬導能令安隱；此諸菩薩亦復如是，以巧便力奬導有情，令於生死安隱得出。如諸貧人，依富長者方出險難，一切外道及婆羅門，於生死中依此菩薩乃得出離。如大長者無量資財，為一切人之所受用；此諸菩薩亦復如是，生死有情共所受用。如大長者欲過險難必假多伴，飲食資糧皆悉具足，爾乃能度；此諸菩薩亦復如是，欲出世間生死險難，必以福慧攝諸有情，方度世間至一切智。如人遠行多齎寶物，為得利故；此諸菩薩亦復如是，從生死海趣一切智，要廣修集福慧珍財，為速證得一切智故。如世間人求財無厭；此諸菩薩亦復如是，樂求勝法曾無厭心。如奬導者四事勝他：財富、位高、伎能、言信；此諸菩薩亦復如是，富諸功德處位尊高，於法自在所言無異。如人善導至於大城；此諸菩薩亦復如是，奬導有情至一切智。

[0933a17] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，善知可行、不可行路，所謂邪正、曲直、安危、水有水無，若有留難或出離道皆善通達。是諸菩薩知無倒路，凡所示導不違眾根，為大乘人說無上道，不說獨覺及聲聞道；為獨覺人說獨覺道，不說菩薩及聲聞道；為聲聞人說聲聞道，不說獨覺及菩薩道；為著我者說無我道，為著法者說法空道，著二邊者為說中道，為迷亂者說止觀道令不迷亂，為戲論者說真如道令不戲論，著生死者說涅槃道令出世間，為迷塗者說正直道令遠邪路。天王！是名諸菩薩摩訶薩行深般若波羅蜜多，知邪正路，奬導有情令得出離。」

第六分念住品第五

[0933b03] 爾時，最勝復從座起，偏覆左肩，右膝著地，合掌恭敬，而白佛言：「諸菩薩摩訶薩行深般若波羅蜜多，能如是知路、非路者心緣何住？」

[0933b05] 佛告最勝：「天王當知！諸菩薩摩訶薩行深般若波羅蜜多心正無亂。所以者何？是諸菩薩善修身、受、心、法念住，凡所遊行城邑、聚落，聞說利養心不貪染，如佛世尊戒經中說，善自憶念離諸煩惱。

[0933b10] 「天王！云何諸菩薩摩訶薩行深般若波羅蜜多修身念住？謂此菩薩以如實智，遠離一切與身相應惡不善法，觀察此身，從足至頂唯有種種不淨過失，無我、無樂、無常敗壞，腥臊臭穢筋脈連持，如斯惡色誰當憙見？如是觀已，身中貪欲、執身我見皆不復生，由此便能順諸善法。

[0933b16] 「天王！云何諸菩薩摩訶薩行深般若波羅蜜多修受念住？謂此菩薩作是思惟：『諸受皆苦，有情顛倒妄起樂想，異生愚癡謂苦為樂，聖者但說一切皆苦；為斷滅苦應修精進，亦當勸餘勤修此法。』作是觀已，恒住受念不隨受行，修行斷受亦令他學。

[0933b22] 「天王！云何諸菩薩摩訶薩行深般若波羅蜜多修心念住？謂此菩薩作是思惟：『此心無常，愚謂常住，實苦謂樂，無我謂我，不淨謂淨；此心不住，速疾轉易，隨眠根本，諸惡趣門、煩惱因緣，壞滅善趣，是不可信貪、瞋、癡主；於一切法心為前導，若善知心悉解眾法；種種世法皆由心造，心不自見種種過失，若善若惡皆由心起；心性速轉如旋火輪，飄忽不停如風野馬，如水暴起，如火能燒。』作如是觀令念不動，令心隨已不隨心行，若能伏心則伏眾法。

[0933c02] 「天王！云何諸菩薩摩訶薩行深般若波羅蜜多修法念住？謂此菩薩能如實知世間所有惡不善法，謂貪、瞋、癡及餘煩惱，於諸煩惱應修對治，謂修貪欲、瞋恚、愚癡及餘煩惱對治差別。如實知已即迴起念，不行彼法亦令他離。

[0933c07] 「天王！云何諸菩薩摩訶薩行深般若波羅蜜多於境起念？謂此菩薩若遇色、聲、香、味、觸境便作是念：『云何於此不真實法而生貪愛？此乃異生愚癡所著，即是不善。如世尊說：「愛即生著，著即迷謬。」由此不知善法、惡法，以是因緣墮於惡趣。』菩薩如是自不漏失，不著境界，令他亦爾。

[0933c14] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多念阿練若，謂此菩薩作是思惟：『阿練若處是無諍人之所居止寂靜住處，天、龍、藥叉、他心智者悉能知我心、心所法，不應住此起邪思惟。』由此思惟即得捨離，於法正念勤修行之。

[0933c19] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，作是思惟：『城邑、聚落多諸喧雜，非出家人所可行處，則不應往，所謂酤酒、婬女、王宮、博奕、歌舞，如是等處皆遠離之。』

[0933c22] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，聞利養名起正憶念，謂作是念：『為生彼福應受此財，不由貪愛；受已悋惜養育妻子，不言我有如是財物，而普周給一切貧窮，如是行者人所讚歎，終不計著我及我所。』復作是念：『人皆稱我惠施名聞。世間無常須臾磨滅，云何智人無常、無實、不恒、無主，隨彼而行執我、我所？』

[0933c29] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，念佛世尊所說禁戒，謂作是念：『三世諸佛皆學此戒，成無上覺證大涅槃。』如是知已精勤修學。

[0934a04] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，為化有情及自修習，少欲喜足著糞掃衣，心常清潔信力堅固，寧失身命於戒不犯；心離憍慢遊行城邑，雖服弊衣而不生恥；遠離懈怠常修精進，所作未辦終不中止；於糞掃衣不見過患，朽故弊壞終無輕鄙，但取其德；夫離欲者乃服此衣，如來所讚息慳貪著；亦不自讚我能服此，於他不服終無毀言。如此行人諸天禮敬，佛所讚歎，菩薩護持，婆羅門等恭敬供養。

[0934a13] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，能修如是清淨妙行。」

[0934a14] 爾時，最勝便白佛言：「高行菩薩行深般若波羅蜜多，何用著此糞掃衣耶？」

[0934a16] 佛言：「天王！諸大菩薩護世間故著糞掃衣。所以者何？世間若見著此衣服滅惡生善。

[0934a18] 「天王！於意云何？菩薩高行何如世尊？」

[0934a19] 最勝白言：「百千萬億乃至鄔波尼殺曇分亦不及一。何以故？佛是法王具一切智，無有一法不能照故。

[0934a21] 「天王！於意云何？佛對一切天、龍、藥叉、人非人等示現苦行，及常讚歎杜多功德，此何所為？」

[0934a23] 最勝白言：「世尊！為欲教化可度諸有情類及初發心諸菩薩等，未斷煩惱為說對治。」

[0934a25] 佛言：「如是！如是！天王！高行菩薩著糞掃衣亦復如是，是故菩薩行深般若波羅蜜多，方便善巧饒益有情。

[0934a27] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，為世間故但畜三衣。何以故？心喜足故更不多求即是少欲，不求乞故無所聚積，不聚積故則無喪失，無喪失故則不憂苦，無憂苦故則離煩惱，離煩惱故則無所著，無所著故則為漏盡。

[0934b03] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，為欲饒益諸有情故，入諸城邑持鉢乞食。何以故？是諸菩薩大悲熏心，觀諸有情多有窮苦，欲令富樂受彼供養；入城邑時威儀齊整，心正不亂善攝諸根，徐步而行前視六肘，不顧左右如法乞食，次第而往不越貧家，稱量取食終不長受，於所得中更開一分，擬施貧乏供養福田。何以故？信施難消，為生福故。

[0934b11] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，但一坐食而不移動。何以故？菩薩一坐妙菩提座，魔來嬈亂亦不移動，於出世定慧智法空、實際、真如、如理聖道、一切種智皆不移動。何以故？一切智法一坐得故。是故菩薩行深般若波羅蜜多但一坐食。天王當知！諸菩薩摩訶薩行深般若波羅蜜多方便善巧，為諸有情示現乞食。

[0934b18] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，常勤修學阿練若行。謂修梵行，於諸根中不起過失，樂多聞力，堪修正行，離我怖畏，不計著身，常行寂靜。是諸菩薩於正法中常樂出家，持三輪戒善知法相，如來所說為少、壯、老三種人戒悉能了達；不緣外境專念自心，訶毀世法讚歎出世，調伏諸根不取惡境；於阿練若居無難處，城邑乞食不遠不近，有清泉水盥洗便易；豐花果林無惡禽獸，巖穴寂靜空閑罕人，如是勝處而為居止；所曾聞法晝夜三時，勤加讚誦聲離高下，心不緣外專念憶持；婆羅門等來至其處，顧命令坐歡喜慰問，觀其根性為說正法，令得歡喜信受修行。如是具足方便善巧遠離我心，以無我故於阿練若不生怖畏，離怖畏故樂行寂靜；菩薩如是巧方便力，示現修行阿練若行。

[0934c05] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，善觀諸行，作是思惟：『一切飲食清淨香潔，身火觸之即成不淨爛壞臭處；愚夫無智愛著此身及諸飲食，若依聖智如實觀察，即生厭惡不起樂著。』

[0934c10] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，作是思惟：『多行瞋忿便起惡業，我今當離瞋心趣道，真實思惟非徒口說。』

[0934c12] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，作如是念：『若法有生即是因緣，因緣之法又從緣起，云何智者於此虛妄因緣生法而作罪愆？』菩薩身中有障善法即自除斷，若不能斷他障善法，心便生捨不起無明。

[0934c17] 「云何名為障善之法？謂不恭敬佛、法、僧寶及清淨戒，不敬同學，老少幼小自高凌彼；趣向五欲，背捨涅槃，而起我見或有情見乃至知者見、見者見；執空起斷見，執有起常見；遠離賢聖，親近愚夫；捨持戒人，依破戒者；親附惡友，遠離善友；聞甚深法，便生毀謗；身惡威儀，語無善說，心具諂曲；煩惱所覆，貪著利養；五慢具生：一、姓貴慢，二、種族慢，三、見勝慢，四、國土慢，五、徒眾慢；見惡便助，遇善而捨；讚美女人、童稚外道，不樂修習阿練若行；不解節食，遠離師長；雖復讀誦，不知時節；見善不重，見惡不怖；如象無鉤、馬無轡勒，放逸不制憙生瞋忿；心無慈念，見苦不愍；遇疾不瞻，於死不怖；處大火聚，都不求出；應作不作，非作反作；不思而思，應思不思；非望而求，不出謂出；非路謂路，未得謂得；樂習重惡，遠離大善；毀訾大乘及大乘人，讚歎小道及學小者；多樂鬪亂，好麁惡言；心無慈悲，令他怖畏；出言麁鄙，語無一實；樂著戲論，而不能捨。如是等事名障善法。

[0935a07] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，修習空行滅戲論法，作是思惟：『所觀境界皆悉空無，能觀之心亦復非有，無能、所觀二種差別，諸法一相，所謂無相。』如是思惟遣內外相，不見身心亦不見法，次第相續修學止觀：觀謂如實見法，止謂一心不亂。菩薩如是修觀行已即得淨戒，戒清淨故行亦清淨，是名菩薩行深般若波羅蜜多觀行清淨。

[0935a15] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，護持如來無上法藏聽受正法，為護法故，不為利養；為三寶種不斷絕故，不為恭敬；為欲守護大乘行故，不為名譽；無歸依者令得歸依，無救濟者令得救濟，無安樂者令得安樂，無慧眼者令得慧眼；修小乘者示聲聞道，學中乘者示獨覺道，行大乘者示無上道，如是聽法為無上智，終不為得下劣之乘。

[0935a23] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，善知種種毘奈耶法，謂毘奈耶、毘奈耶行、毘奈耶甚深、毘奈耶微細、淨與不淨、有失無失、別解脫本、聲聞毘奈耶、菩薩毘奈耶。是諸菩薩行深般若波羅蜜多，於如是等毘奈耶法皆悉善知。

[0935a28] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，善知一切威儀戒行，善學聲聞、獨覺、菩薩所受持戒。既修戒行，若見威儀不稱眾意，則應捨離，非處不行；若有沙門威儀戒行具足清白，即親近之；若婆羅門異學餘行，則勸捨離修毘奈耶。修習如是戒行成滿，心無巧偽嫉妬便滅，自行布施亦勸他行，讚歎布施令他修學，見他布施心生隨喜，不作是念：『施我非餘。』但應思惟：『諸有情類多有貧乏飢寒困苦，願彼得財現世安樂，聞正法故後世安樂。我應今世精勤修道，願與有情同得出離。』是名菩薩無嫉妬心，於諸有情皆得平等。若行布施、淨戒、安忍、精進、靜慮、般若乃至一切相智，普為有情其心無二。何以故？所修之法與有情共念為境界令速得道，於生死火自既得出，亦願有情同得出離。

[0935b15] 「天王！譬如長者六子幼稚，並皆愛念無偏黨心。長者在外其宅火起，於意云何？爾時，長者頗有是念：『於其六子先後救不？』」

[0935b18] 「不也！世尊！何以故？其父於子心平等故。」

[0935b19] 「天王當知！菩薩亦爾。愚夫貪著處在六趣，生死火宅不知出離；是諸菩薩以平等心，種種方便誘化令出，皆悉安置圓寂界中。

[0935b21] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，於法亦等，為護正法供養如來，種種供具供養如來，如實修行供養如來，利益安樂一切有情，守護一切有情善法，隨順有情善能化導，行菩薩道行不違言，心無疲倦求無上覺。若能如是，乃得名為供養諸佛不以資財而為供養。何以故？法是佛身，若供養法即供養佛。諸佛世尊皆從如實修行而來，悉為利益安樂有情，護其善法隨順有情，若不爾者違本誓願，懶惰懈怠不能成就菩提之心。何以故？菩薩所趣無上菩提與有情共，若無有情，云何能得無上菩提？

[0935c04] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，修行正法供養如來名真供養。如是供養拔除我慢，遠離俗務剃落鬚髮，於其父母、兄弟、親戚不相關預猶如已死，形狀衣服並異於常，執持應器遊入城邑；若至親里旃荼羅家，亦摧我慢下意乞食，謂作是念：『我命屬他，由彼施食我命存濟，以是因緣能除我慢。』復作是念：『我今應取師友等意令生歡喜，昔未聞法為得聞故；若見他人瞋忿鬪諍，即應忍辱下意避之。』菩薩如是拔除我慢。

[0935c14] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，生堅正信。何以故？多諸功德，宿世所種善根力強；善因具足，正見成就；不信外緣，內心清淨；不依餘師，心行調直；遠離諂詐，諸根聰利；具足般若波羅蜜多，離諸蓋、障，其心清淨；遠離惡友，親近善友；尋求善言不生懈怠，聞所說法知佛功德。」

[0935c20] 爾時，最勝便白佛言：「唯願大慈哀愍！為說如來功德大威神相！」

[0935c22] 佛告最勝：「天王！汝今諦聽！善思！吾當為汝說佛功德威神少分。」

[0935c23] 最勝白言：「唯然！願說！我等樂聞。」

[0935c24] 佛言：「天王！如來具足無邊大慈遍照有情，有情界攝，乃至十方盡虛空界亦皆遍照不可測量。如來大悲聲聞、獨覺及諸菩薩皆所無有。何以故？不共法故，十方世界無一有情如來大悲所不能照。如來說法究竟無盡，普為十方諸有情類，經無量劫種種因緣，說諸法要亦不可盡；若有情界種種言詞一切句義難問，如來一彈指頃，一一有情各為分別無能壞者。如來所得無礙靜慮境界甚深無測量者，假使一切世界有情，皆得住於菩薩十地，多百千劫入勝等持，不能測量如來定境。如來之身量無邊際。何以故？隨所樂見，於一念頃能現無邊異類身故。如來天眼最勝清淨，一切世界一切有情色相差別，及餘物類種種不同，如來皆見，如觀掌中阿摩洛果，諸人、天眼所不能及。如來天耳最勝清淨，一切有情音聲差別，及餘物類所有音聲，一念悉聞解了其義。如來復有淨他心智，一切世界一切有情一一思惟作業受果無邊差別，佛四威儀於一念頃皆悉了知。何以故？佛常在定無散亂故。

[0936a15] 「天王當知！佛無失念，心不散亂，根無異緣。何以故？離煩惱習，最為清淨，寂靜無垢；有煩惱者，失念散亂，根有異緣；如來世尊無漏離垢，得一切法自在平等，常在等持及等至故。如來但住一種威儀，遊一等持乃至圓寂，諸人、天等尚不能知，況復如來經無量劫，修習無量無邊等持，而有人、天能了知者！何以故？如來功德不可度量、不可思議、不可觀故。」

[0936a23] 爾時，最勝便白佛言：「我聞如來三無數劫修行成佛，云何今說無量劫修？」

[0936a24] 佛言：「天王！其義不爾。何以故？菩薩所趣無上菩提，無量功力乃得成辦，非不經於爾許劫數，而能證入法平等理，修至究竟乃稱成佛。」

[0936a27] 於是最勝白言：「世尊！善哉！善哉！快說法要，善能勸發一切有情種植善根，遠離業障，欣樂佛果，修菩薩行。若有情類得聞如來功德威神，心生歡喜信受讚歎，當知不久成佛功德威神法器，況復有能受持、讀誦、書寫、供養、為他解說，彼所獲福不可思議！」

[0936b04] 佛言：「天王！如是！如是！彼有情類如來護持，已種善根經多劫數，若於過去供養多佛，乃得聞佛功德威神。天王當知！若善男子、善女人等心無疑惑，於七日中澡浴清淨，著新淨衣，花香供養，一心正念如前所說如來功德及大威神，爾時，如來慈悲護念，現身令見使願滿足。若有闕少花香等事，但一心念功德威神，將命終時必得見佛。」

[0936b12] 爾時，最勝復白佛言：「頗有有情聞說如是如來功德及大威神，不起信心而毀謗不？」

[0936b14] 佛言：「亦有！謂有有情聞說如是如來功德威神法門，起不善心瞋忿毀謗，於說法師生惡友想，彼後捨命必墮地獄多劫受苦。若諸有情聞說如是如來功德及大威神，歡喜信受讚歎憶念，於說法師生善友想；彼後捨命定昇人、天，展轉勝進乃至成佛。」

[0936b19] 爾時，世尊出廣長舌相自覆面輪，次覆頭頂，次覆遍身，次覆師子座，次覆菩薩眾，次覆聲聞眾，然後乃覆釋、梵、護世、人非人等一切大眾，還收舌相告大眾言：「如來世尊有是舌相，豈當妄語？汝等大眾於我所說皆應信受，長夜獲安。」

[0936b24] 說是法時，眾中八萬四千菩薩得無生忍，無量有情遠塵離垢生淨法眼，無數有情皆發無上正等覺心。

大般若波羅蜜多經卷第五百六十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
