大般若波羅蜜多經卷第一百一十六

三藏法師玄奘奉　詔譯
[0636c05] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636c08] 「慶喜！耳界耳界性空。何以故？以耳界性空與一切智、道相智、一切相智無二無二分故。」

[0636c10] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636c13] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0636c20] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636c22] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與一切智、道相智、一切相智無二無二分故。」

[0636c24] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636c27] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0637a05] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637a08] 「慶喜！舌界舌界性空。何以故？以舌界性空與一切智、道相智、一切相智無二無二分故。」

[0637a10] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637a13] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0637a20] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637a22] 「慶喜！身界身界性空。何以故？以身界性空與一切智、道相智、一切相智無二無二分故。」

[0637a24] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637a27] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0637b05] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637b08] 「慶喜！意界意界性空。何以故？以意界性空與一切智、道相智、一切相智無二無二分故。」

[0637b10] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0637b13] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0637b21] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0637b23] 「慶喜！眼界眼界性空。何以故？以眼界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0637b25] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0637b28] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0637c07] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0637c09] 「慶喜！耳界耳界性空。何以故？以耳界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0637c11] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0637c15] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0637c22] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0637c25] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0637c27] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638a01] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0638a08] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638a11] 「慶喜！舌界舌界性空。何以故？以舌界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0638a13] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638a16] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0638a23] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638a26] 「慶喜！身界身界性空。何以故？以身界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0638a28] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638b02] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0638b09] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638b12] 「慶喜！意界意界性空。何以故？以意界性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0638b14] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0638b18] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0638b26] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0638b28] 「慶喜！眼界眼界性空。何以故？以眼界性空與彼菩薩摩訶薩行無二無二分故。」

[0638c01] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0638c04] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0638c10] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0638c12] 「慶喜！耳界耳界性空。何以故？以耳界性空與彼菩薩摩訶薩行無二無二分故。」

[0638c14] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0638c17] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0638c24] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0638c26] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與彼菩薩摩訶薩行無二無二分故。」

[0638c28] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639a02] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0639a09] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639a11] 「慶喜！舌界舌界性空。何以故？以舌界性空與彼菩薩摩訶薩行無二無二分故。」

[0639a13] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639a16] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0639a22] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639a25] 「慶喜！身界身界性空。何以故？以身界性空與彼菩薩摩訶薩行無二無二分故。」

[0639a27] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639b01] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0639b07] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639b09] 「慶喜！意界意界性空。何以故？以意界性空與彼菩薩摩訶薩行無二無二分故。」

[0639b11] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0639b14] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0639b22] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639b24] 「慶喜！眼界眼界性空。何以故？以眼界性空與彼無上正等菩提無二無二分故。」

[0639b26] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639b29] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0639c06] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639c08] 「慶喜！耳界耳界性空。何以故？以耳界性空與彼無上正等菩提無二無二分故。」

[0639c10] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639c13] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0639c20] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639c22] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與彼無上正等菩提無二無二分故。」

[0639c24] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0639c27] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0640a04] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640a07] 「慶喜！舌界舌界性空。何以故？以舌界性空與彼無上正等菩提無二無二分故。」

[0640a08] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640a11] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0640a18] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640a20] 「慶喜！身界身界性空。何以故？以身界性空與彼無上正等菩提無二無二分故。」

[0640a22] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640a25] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0640b03] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640b05] 「慶喜！意界意界性空。何以故？以意界性空與彼無上正等菩提無二無二分故。」

[0640b07] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0640b10] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0640b17] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0640b19] 「慶喜！地界地界性空。何以故？以地界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0640b22] 「世尊！云何以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0640b25] 「慶喜！水、火、風、空、識界水、火、風、空、識界性空。何以故？以水、火、風、空、識界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以地界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0640c02] 「世尊！云何以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0640c07] 「慶喜！地界地界性空。何以故？以地界性空與彼內空乃至無性自性空無二無二分故。」

[0640c09] 「世尊！云何以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0640c14] 「慶喜！水、火、風、空、識界水、火、風、空、識界性空。何以故？以水、火、風、空、識界性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以地界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

大般若波羅蜜多經卷第一百一十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
