大般若波羅蜜多經卷第二

三藏法師玄奘奉　詔譯
[0006b02] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我辭：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0006b11] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散北方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0006b21] 爾時，東北方盡殑伽沙等世界，最後世界名定莊嚴，佛號定象勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0006b25] 彼有菩薩名離塵勇猛，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0006b28] 時，定象勝德佛告離塵勇猛菩薩摩訶薩言：「善男子！從此西南方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0006c05] 時，離塵勇猛聞佛所說，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0006c10] 時，定象勝德佛告離塵勇猛菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0006c11] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授離塵勇猛菩薩而誨之言：「汝持此華至釋迦牟尼佛所，如我詞曰：『定象勝德如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0006c19] 時，離塵勇猛菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經東北方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0006c26] 離塵勇猛菩薩前白佛言：「世尊！從此東北方盡殑伽沙等世界，最後世界名定莊嚴，佛號定象勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0007a04] 時，釋迦牟尼佛受此蓮花，還散東北方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。時，離塵勇猛及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0007a11] 如是最後世界已前，諸東北方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0007a15] 時，彼彼佛各各報言：「於此西南方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0007a17] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我詞：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0007a26] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩，無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散東北方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0007b07] 爾時，東南方盡殑伽沙等世界，最後世界名妙覺莊嚴甚可愛樂，佛號蓮花勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0007b11] 彼有菩薩名蓮花手，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0007b14] 時，蓮花勝德佛告蓮花手菩薩摩訶薩言：「善男子！從此西北方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0007b20] 時，蓮花手聞佛所說，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0007b25] 時，蓮花勝德佛告蓮花手菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0007b26] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授蓮花手菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我詞曰：『蓮花勝德如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0007c05] 時，蓮花手菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經東南方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0007c12] 蓮花手菩薩前白佛言：「世尊！從此東南方盡殑伽沙等世界，最後世界名妙覺莊嚴甚可愛樂，佛號蓮花勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0007c19] 時，釋迦牟尼佛受此蓮花，還散東南方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。時，蓮花手及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，却坐一面。

[0007c26] 如是最後世界已前，諸東南方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0008a01] 時，彼彼佛各各報言：「於此西北方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0008a03] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我詞：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0008a12] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩，無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散東南方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0008a22] 爾時，西南方盡殑伽沙等世界，最後世界名離塵聚，佛號日輪遍照勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0008a26] 彼有菩薩名日光明，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0008a29] 時，日輪遍照勝德佛告日光明菩薩摩訶薩言：「善男子！從此東北方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0008b06] 時，日光明聞佛所說，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0008b11] 時，日輪遍照勝德佛告日光明菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0008b12] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授日光明菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我辭曰：『日輪遍照勝德如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0008b20] 時，日光明菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經西南方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0008b27] 日光明菩薩前白佛言：「世尊！從此西南方盡殑伽沙等世界，最後世界名離塵聚，佛號日輪遍照勝德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0008c05] 時，釋迦牟尼佛受此蓮花，還散西南方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。時，日光明及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0008c12] 如是最後世界已前，諸西南方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0008c16] 時，彼彼佛各各報言：「於此東北方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0008c18] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我辭：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0008c27] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散西南方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0009a08] 爾時，西北方盡殑伽沙等世界，最後世界名真自在，佛號一寶蓋勝如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0009a12] 彼有菩薩名曰寶勝，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0009a15] 時，一寶蓋勝佛告寶勝菩薩摩訶薩言：「善男子！從此東南方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0009a21] 寶勝聞已，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0009a25] 時，一寶蓋勝佛告寶勝菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0009a26] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授寶勝菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我辭曰：『一寶蓋勝如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0009b05] 時，寶勝菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經西北方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0009b12] 寶勝菩薩前白佛言：「世尊！從此西北方盡殑伽沙等世界，最後世界名真自在，佛號一寶蓋勝如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0009b19] 時，釋迦牟尼佛受此蓮花，還散西北方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。是時，寶勝及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0009b26] 如是最後世界已前，諸西北方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0009c01] 時，彼彼佛各各報言：「於此東南方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0009c03] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我辭：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0009c12] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散西北方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0009c22] 爾時，下方盡殑伽沙等世界，最後世界名曰蓮花，佛號蓮花德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0009c26] 彼有菩薩名蓮花勝，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0009c29] 時，蓮花德佛告蓮花勝菩薩摩訶薩言：「善男子！從此上方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0010a06] 時，蓮花勝聞佛所說，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0010a10] 時，蓮花德佛告蓮花勝菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0010a11] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授蓮花勝菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我辭曰：『蓮花德如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0010a19] 時，蓮花勝菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經下方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0010a26] 蓮花勝菩薩前白佛言：「世尊！從此下方盡殑伽沙等世界，最後世界名曰蓮花，佛號蓮花德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0010b04] 時，釋迦牟尼佛受此蓮花，還散下方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。時，蓮花勝及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0010b11] 如是最後世界已前，所有下方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0010b15] 時，彼彼佛各各報言：「於此上方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0010b17] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我辭：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0010b26] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散下方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0010c06] 爾時，上方盡殑伽沙等世界，最後世界名曰歡喜，佛號喜德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0010c10] 彼有菩薩名曰喜授，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0010c13] 時，喜德佛告喜授菩薩摩訶薩言：「善男子！從此下方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0010c19] 喜授聞已，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0010c23] 時，喜德佛告喜授菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0010c24] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授喜授菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我辭曰：『喜德如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0011a03] 時，喜授菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經上方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0011a10] 喜授菩薩前白佛言：「世尊！從此上方盡殑伽沙等世界，最後世界名曰歡喜，佛號喜德如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0011a16] 時，釋迦牟尼佛受此蓮花，還散上方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。是時，喜授及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0011a23] 如是最後世界已前，所有上方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0011a27] 時，彼彼佛各各報言：「於此下方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

