佛說無二平等最上瑜伽大教王  經卷第二
沒捺誐囉相相應　　依法應常如是觀  
想於  幀  像亦如是　　金剛薩埵光明照  
自影像光極熾然　　摩摩枳等莊嚴相  
又想金剛薩埵生　　廣諸世界變化事  
一一堅固智所現　　忿怒相應而諦觀  
依法出現大光明　　與自影像光明合  
是故日曼拏羅中　　智觀自相而無礙  
想五鈷大金剛杵　　廣於世界現變化  
忿怒影像所出生　　本部大明字莊嚴  
依法觀想大輪相　　於其輪中想佛身  
相應光明而普遍　　如是名為相應觀

[0518c20]  此名金剛自性法門。

復於輪中想自身　　寶劍莊嚴光相現  
菩提心即光明鬘　　普遍出現神通相  
次於心想妙蓮華　　梵光熾盛而嚴飾  
從菩提心所出生　　大明文字廣安布  
優鉢羅華想心現　　有種種色妙光明  
依法安住菩提心　　定中觀想大明字  
又想於自心出現　　微妙帝青大光明  
大智相應所出生　　於中觀想佛影像  
又復想自影像中　　現諸微妙熾盛光  
於心想現文字相　　彼文字中觀影像

[0519a02]  此名堅固智法門。

又當觀想一肘量　　最上微妙曼拏羅  
中想自影像文字　　金剛焰光而普遍  
又當觀想一肘量　　最上大智曼拏羅  
中想自影像出生　　定中持念大明句  
又當觀想一肘量　　清淨日輪曼拏羅  
中想金剛手出生　　定中持念大明句  
又當觀想一肘量　　成就羯磨曼拏羅  
中想降伏諸魔怨　　定中持念大明句  
又想一多羅樹量　　最上大智曼拏羅  
於中觀想自影像　　即成毘盧遮那佛  
又想蓮華曼拏羅　　其量等一多羅樹  
想自影像於中現　　左右復觀諸佛相  
又想微妙曼拏羅　　其量等一俱盧舍  
想自影像於中現　　普遍世界現變化

[0519a17]  此名金剛大士法門。

又想淨月曼拏羅　　其量等一俱盧舍  
想佛影像於中現　　左右踰始多安布  
應當想彼踰始多　　常現五種妙光明  
光中復現悅意華　　種種微妙香雲等  
如是最上供養具　　觀想供養諸如來

[0519a23]  此名金剛眼法門。

依法觀想踰始多　　其相黃色妙莊嚴  
佛座周匝各安布　　想從相應而出生  
如彼出生如所作　　觀想金剛薩埵相  
金剛薩埵出生故　　依彼部法而觀想  
又想一俱盧舍量　　大智微妙曼拏羅  
自他影像悉相應　　諦心觀想於中現  
自依最上金剛法　　應觀五色分五相  
白色當知大智部　　黑色表真實攝部  
紅色名為蓮華部　　黃色是名迦摩部  
左嚕妙色為最上　　眾莊嚴中表莊嚴  
妙色開敷大蓮華　　即自金剛所作事

[0519b06]  此名金剛大祕密主法門。

如是相應祕密法　　不相應者勿表示  
自相若住堅固門　　乃至他法亦成就  
作此相應觀想者　　想現踰始多身相  
妙色最上眾莊嚴　　見應愛樂勿生怖  
又想金剛薩埵相　　滿此佛剎而遍現  
諸佛影像堅固事　　大金剛法而普攝

[0519b13]  此名三金剛破法門。

無二平等最勝大儀軌王法部三摩地分第四

[0519b15]  爾時金剛手大執金剛者復說法部三摩地法  門。

一切所作依此說　　大曼拏羅即相應  
此中如是依法儀　　法部成就當觀想  
取相分別應捨離　　乃住諸法相應相  
一切相應觀想門　　法部大明如是稱

[0519b21]  唵  (引一句)  薩哩嚩  (二合)  怛他  (引)  誐多  (二)  達哩摩  (二合)  倪  也  (二合引)  那莎婆
(引)  嚩  (引)  怛摩  (二合)  酤  [亢*欠]  (三)

此明依法想念誦　　大三昧邪即相應  
從一切性所出生　　此中非性非無性

[0519b25]  此名觀自在法門。

當想清淨妙蓮華　　是華以表貪清淨  
清淨即成曼拏羅　　自清淨相想中現  
又想大明王出生　　廣大熾盛光明聚  
彼焰光明悉周遍　　光中想現觀自在

[0519c01]  此復名觀自在法門。

自相想現月輪中　　種種色光而周遍  
其光一切悉照明　　乃至遍滿虛空界  
次當於其自心中　　觀想最勝大明相  
自相觀想彼相應　　即諸佛智所莊嚴  
又想法曼拏羅中　　出現明王最勝相  
從觀自在所出生　　廣於世界現變化  
又於法曼拏羅中　　諦心觀想觀自在  
彼從金剛薩埵生　　廣於世界現變化

[0519c10]  此名普賢法門。

又於法曼拏羅中　　想現最勝觀自在  
金剛薩埵真實生　　五處相應依法觀

[0519c13]  此復名觀自在法門。

復次於心想微妙　　最上大法曼拏羅  
從淨蓮華所出生　　諸變化事如應現  
又復於心想微妙　　無垢大法曼拏羅  
中現妙色淨蓮華　　華中諦想諸佛相  
又於自心當諦想　　最上大法曼拏羅  
於中想現觀自在　　是即觀想五佛相  
又於臍輪當諦想　　最上大法曼拏羅  
於中想現觀自在　　是即觀想五佛相  
於法曼拏羅中想　　自相等一多羅樹  
想從自相所出生　　曼拏羅中諸儀法  
其所出生諸儀法　　廣作一切供養事

[0519c25]  此名持蓮華法門。

又想大法曼拏羅　　其量等一俱盧舍  
於中諦心想自身　　是即觀自在身相  
又想蓮華曼拏羅　　其量等一俱盧舍  
左右想現踰始多　　以諸印作供養事  
自心曼拏羅相應　　即法曼拏羅觀想  
普遍一切世界中　　廣現供養諸儀軌  
自心曼拏羅相應　　即想大輪曼拏羅  
依日曼拏羅儀軌　　想自影像入其中  
頂上觀想大明字　　乃至虛空無過越  
觀想五種妙蓮華　　蓮華無垢光明現  
應當依法而了知　　中方觀想自影像  
東方想於佛影像　　從是出生而觀想  
南方即彼攝部等　　所作平等而相應  
西方最上法所作　　北方迦摩部出生  
金剛輪於智部用　　金剛劍用法部中  
金剛杵作攝部法　　三叉通彼三部儀  
當知遍滿虛空界　　隨彼諸部所作法  
皆從聖劍金剛杵　　最上法等所出生  
迦摩焰光極熾盛　　乃至廣大遍法界  
從金剛杵三叉生　　於自影像不破壞  
自心曼拏羅相應　　當知即於智部轉  
大智曼拏羅相應　　當知即於攝部轉  
妙法曼拏羅相應　　當知即於法部轉  
妙月曼拏羅相應　　即於迦摩部中轉  
日輪曼拏羅相應　　當於一切部中轉

[0520a22]  此復名持蓮華法門。

無二平等最勝大儀軌王迦摩部三摩地分第  五

[0520a25]  爾時金剛手大執金剛者。以一切如來大金  剛杵。安於智部等諸祕密部中。入彼大智相  應曼拏羅。建立所作事。於其大曼拏羅中。安
自影像相及諸佛菩薩賢聖等相。依法相應  已。即說迦摩部三摩地法門。

一切所作依此說　　大曼拏羅即相應  
依法想者得成就　　異此而觀非觀想  
所有迦摩部法儀　　本部大明如是稱

[0520b04]  唵  (引一句)  薩哩嚩  (二合)  怛他  (引)  誐多  (二)  迦  (引)  野倪也  (二  合引)  那莎婆
(引)  嚩  (引)  怛摩  (二合)  酤  [亢*欠]  (三)

如是微妙大明句　　於法平等而相應  
從大蓮華所出生　　清淨光明悉周遍  
依此法想曼拏羅　　於中復想自影像  
迦摩焰光影像生　　廣於世界現變化  
自相迦摩法相應　　乃至虛空無過越  
梵王影像所出生　　種種焰光普嚴飾  
從迦摩焰生影像　　廣於世界現變化  
如是一一依法儀　　三種影像當觀想

[0520b14]  此名迦摩焰光法門。

又當觀想妙蓮華　　縱廣可其一肘量  
於蓮華中想光明　　梵王影像光中現  
又當觀想大蓮華　　最上一百八肘量  
從迦摩焰影像生　　觀想三佛影像相  
又當觀想大蓮華　　最上一百八肘量  
那羅延天影像生　　華中觀想諸佛等  
當知從佛影像生　　梵王影像變化事  
從法影像所出生　　那羅延天影像相  
金剛手相堅固用　　迦摩焰相從是生  
如應所作相應法　　普遍世界而出現  
又想大梵王影像　　其像廣彼千肘量  
從是梵王心出生　　諸佛影像想中現  
諸佛影像依法現　　那羅延天相亦然

[0520b28]  此復名迦摩焰光法門。

又想迦摩焰光生　　那羅延相千肘量  
從是心中所出生　　諸佛影像想中現  
所有一切佛影像　　迦摩焰法悉相應  
隨所出生依法儀　　梨羅莊嚴而最勝  
乃至影像法相應　　彼踰始多即成就

[0520c05]  此名最勝迦摩焰光法門。

無二平等最勝大儀軌王三昧最上智一切成  就分第六

[0520c08]  爾時金剛手大執金剛者復說此法門。

諸求悉地者　　於本部法中  
曼拏羅相應　　自影像出生  
依法想日天　　如本部儀軌  
住三摩呬多　　即相應成就  
大智觀影像　　遍滿虛空界  
想諸色相等　　住三摩呬多  
彼諸天等相　　當依法了知  
是即希有法　　非諸惡能破  
大印如是法　　此如理而說  
四種大明句　　依法而所作  
彼一切所作　　與三昧相應  
諸觀想不離　　三摩呬多門  
而諸所起心　　為眾生普利  
自相所觀想　　內心而廣大  
若於三昧法　　起疑惑心者  
佛說彼等人　　具下劣種性  
若了此法者　　應具大福德  
如是依法知　　異此非觀想  
如泥中出生　　優鉢羅華等  
彼一切應知　　即心相無垢  
菩提心堅固　　諸佛所攝受  
從金剛手生　　異此而非生  
地等諸大種　　隨所依出生  
此清淨亦然　　智部最上法

[0521a04]  此名普賢法門。

無二平等最勝大儀軌王一切佛甚深祕密供  養分第七

[0521a07]  爾時金剛手大執金剛者。於一切如來堅固  妙月曼拏羅相中。加持而住。是時普賢菩薩  摩訶薩。即入一切金剛三昧出生大智加持
三摩地。即於此三摩地中。轉入一切相應三  昧智加持三摩地。從是三摩地出已。說一切  三昧相應祕密成就智出生無生法門。

佛影像出生　　種種色光明  
曼拏羅相應　　輪等成就法  
住三摩呬多　　想左拏迦量  
普遍曼拏羅　　住定心觀想  
大明字安額　　依法一月中  
觀想求成就　　或於兩月內  
見華滿空現　　是華甚殊妙  
想成曼拏羅　　此華為幖幟  
即表成就相　　想金剛薩埵  
如小麥分量　　焰鬘光莊嚴  
此出生相應　　五鈷金剛杵  
想現於鼻端　　帝青等相應  
想如是色相　　優鉢羅華等  
想成曼拏羅　　此一切所說  
皆智部法儀　　從法界法中  
出生而觀想　　現廣大光明  
遍滿虛空界　　想相應蓮華  
其華有八葉　　如棗之分量  
清淨光普遍　　依法住定心  
勿起異思惟　　離初中後分  
平等而觀想　　妙色蓮華等  
想遍十方現　　依迦摩部法  
想現淨光明　　又想彼三叉  
如小麥分量　　焰光明莊嚴  
表迦摩部相　　日曼拏羅現  
隨應諸供養　　施戒忍辱等  
堅固義亦然　　是諸大明法  
悉平等加持　　自心大明光  
如月而普照　　入自心大明  
金剛杵平等　　餘一切方隅  
非所作觀想　　彼所說平等  
是即智部法　　彼三部和合  
金剛手德生　　依彼所出生  
所作住禪定　　不破羯磨法  
說諸相莊嚴　　彼優鉢羅華  
智部攝部用　　迦摩部法部  
用鉢訥摩華　　當依祕密法  
十十二十六　　於智部攝部  
法部如次用　　二十依法儀  
迦摩部中用

[0521b24]  此名一切如來祕密三昧法門。

又依祕密法　　作莊嚴等事  
從佛所出生　　作平等供養  
栴檀香莊嚴　　即成羯磨法  
若疑惑心生　　破曼拏羅法  
一切平等事　　疑惑即不生  
若起疑惑時　　佛說不成就

[0521c02]  此名一切如來心法門。

修行者依法　　沐浴而莊嚴  
於諸相分中　　無破無闕減  
若依此三昧　　即成就相應  
若越三昧門　　而不得成就  
此祕密法門　　是最上真實  
若通達無礙　　無疑怖成就  
當依法而畫　　四肘曼拏羅  
依本部大明　　誦五洛叉數  
依法求成就　　異此而不成

[0521c12]  此名一切如來光明法門。

從金剛薩埵　　真實所出生  
畫勝曼拏羅　　縱廣一肘量  
大忿怒明王　　甘露軍拏利  
彼依法平等　　施最上成就  
壇中依法儀　　安金剛鉤等  
以香華供養　　彼即得成就  
又於大海邊　　或山間靜處  
依法隨力畫　　本部曼拏羅  
以諸寶供養　　供養金剛手  
及觀自在尊　　諦心而作法  
當於夜二時　　謂初夜中夜  
作法者入壇　　求真實悉地  
如是經半月　　所作得相應  
設極重罪者　　求此法亦成  
此法平等門　　離取相分別  
金剛手加持　　咸得勝成就  
祕密主出生　　諸世界平等  
得彼阿僧祇　　踰始多成就  
變現諸佛身　　等須彌山量  
從金剛手生　　作眾生利益

佛說無二平等最上瑜伽大教王經卷第二

* * *

【經文資訊】大正藏第 18 冊 No. 0887 佛說無二平等最上瑜伽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
