佛說大乘智印經卷第四(第五同卷)

西天三藏寶法大師賜紫沙門智吉祥等奉　詔譯
　若於我法中，　　不能生諦信，
　雖剃髮染衣，　　愚忘真實相，
　貪求名譽財，　　為利養說法，
　親近不律儀，　　廢受持讀誦，
　雖欲學沙門，　　有失沙門行。」
　佛說是語時，　　是會人天眾，
　有八十酤胝，　　咸生悲憫心，
　念彼如是人，　　當沈淪惡趣，
　同作如是言：　　「我願於未來，
　以菩提心力，　　平等普護持。」
　作如是語已，　　三千大千界，
　悉皆大震動，　　諸天雨眾華。
　於是國土中，　　荊棘及便穢，
　以此勝因緣，　　一切皆除滅，
　無異於諸天，　　周遍悉清淨。
　於未來世中，　　有人聞如是，
　摩訶衍曩者，　　得最勝慧命。
　十方天人眾，　　歡喜咸恭敬，
　讚歎大乘經，　　種種諸妙義。
　一切諸龍王，　　夜叉羅剎眾，
　捨除毒惡心，　　皆恭敬供養。
　若末世有情，　　得聞此最上，
　甚深智印經，　　而能信解者，
　其人所得福，　　今略為譬喻。
　如似殑伽沙，　　為佛國土數，
　滿中盛珍寶，　　悉施供養佛，
　修如是勝行，　　過殑伽沙劫，
　其所得功德，　　不如聞於此，
　無上智印門，　　開導復演說，
　所獲過於彼，　　無量無邊數。
　是福無形相，　　非有為心知。
　若因聞佛說，　　微妙智印法，
　發生菩提心，　　與諸法相應，
　依佛所宣說，　　如說而修行；
　又於末世中，　　勤觀察護念，
　樂於空寂處，　　一心求解脫，
　積集無數量，　　勝善諸功德。
　常以三種戒，　　教授諸有情，
　愛護憐憫心，　　如母念其子，
　歡喜柔軟音，　　教令離怨賊。
　於佛正法中，　　不生顛倒想，
　自他皆饒益，　　速令至正覺。
　若於三摩地，　　廣大智印門，
　能書寫受持，　　讀誦正開演，
　展轉授眾生，　　自他得開解，
　亦令俱獲得，　　勝善諸果報，
　言議與思惟，　　皆悉不能及，
　是人咸得生，　　諸佛安樂國。
　世尊見彼已，　　而生親善想，
　憐憫心護持，　　歡喜而攝受。

[0484b18] 爾時彌勒菩薩摩訶薩白佛言：「世尊！有幾乘性人而能受持此三摩地智印法門，於彼未來世之中護持正法，於是正法而生愛樂，能於如來祕密甚深智印法門而生信解、好樂修行？」

[0484b22] 于時世尊語彌勒菩薩摩訶薩言：「彼五濁時惡世眾生，諸苦逼惱不可稱數，唯有菩薩於此惡世荷負正法而生信解，如是之人甚為希有。而彼末世諸眾生等常聞鬪諍、妄言、綺語，或壞善根，於此智印最勝法門所有言說不能解了。唯有菩薩於是五濁惡世之中法欲滅時，於苦眾生慈念、憐憫，以諸方便饒益、攝受。如是諸人苦惱所逼，若無菩薩接化、引導，即於深法不能信解、受持、讀誦。」

[0484c01] 於是彌勒菩薩摩訶薩白佛言：「善哉！世尊！意為憐憫、安樂有情，宣說如是甘露妙法，令彼未來一切眾生得是義利，生悲感心，愛樂修習。若彼菩薩得是法門，隨順如來最上勝行，堅固趣求，無有破壞無上道心，速能證得阿耨多羅三藐三菩提，契佛道中，相應勝行而不退捨。」

[0484c08] 爾時世尊復語彌勒菩薩摩訶薩言：「若有菩薩已於往昔百世尊所親近恭敬，承事供養，發菩提心，種種善根，植眾德本，於彼未來濁惡世中，於此廣大無上菩提甚深妙義未能信解，於此廣大智印法門不能悟入。復次，彌勒！若有菩薩於往昔中千世尊所發菩提心，親近恭敬，種種善根，植種德本，如是菩薩於彼未來五濁世中雖遇善友，發菩提心，而於廣大智印法門微妙義理未能悟解，數起疑惑，不生愛樂，不能受持、讀誦、書寫、流通，亦復不能為人演說，令生信解。復次，彌勒！復有菩薩於往昔中，經百千佛發菩提心，種諸善根，植眾德本，於彼未來濁惡世中雖遇善友，發菩提心，於此廣大甚深最上智印法門信解微劣，於深遠義未能悟入，亦復不能受持、讀誦、為人稱讚及與講說如是無上廣大菩提甚深義利。復次，彌勒！若有菩薩乃至往昔於一酤胝佛所發菩提心，種諸善根，植眾德本，彼於未來末世之中雖遇善友，發菩提心，於此廣大微妙最勝智印法門雖復聽聞、書寫、讀誦、好樂受持，於甚深義未能解了，不能為人分別解說，於第一義大菩提心未能印定，於此智印三摩地門無所了悟。復次，彌勒！若有菩薩於彼往昔三十酤胝諸世尊所發菩提心，種諸善根，植眾德本，彼於未來末世之中雖遇善友，發菩提心，聞此廣大智印法門，亦能聽聞、讀誦、受持、書寫、流通、為人演說，然於智印三摩地法無決定心任持、印可，不能成就真實義利。

[0485a07] 「復次，彌勒！若有菩薩於八十酤胝諸世尊所聞此最上三摩地法，如說修行，復能化利諸有情類，悉令信受，於是佛所發菩提心，種諸善根，植眾德本，於彼未來末世之中菩提心力，聞是廣大甚深智印無上法門而能解了、受持、讀誦、書寫、流通、為人解說，深心愛樂，堪任護持，令速圓滿。於是微妙三摩地門正解了已，於一切法悉皆通達。復於無上菩提、廣大法中離諸分別，摧伏一切諸惡魔怨，破壞一切不善業障，無量劫中隨有所造諸苦因行，於未來世當受報者，皆得解脫。又於往昔造不善因，至後惡世法欲滅時，善心微劣，破壞正法，樂著外道、世俗言教，增長戲論，行非法行，出無義言，不擇高下，多所貪求諸惡有情，見不恭敬，輕慢凌辱，於自所須一切乏少。如是苦因由此一生證悟勝法大功德力，皆得除滅。復由往昔親近供養如上所說一切諸佛所集善根，於彼未來末世之中發菩提心，而能任持是三摩地最勝法門，離諸苦縛，得不退轉，三業堅固，不生散亂，精進趣求菩提聖果。

[0485a27] 「復次，彌勒！若諸菩薩於往昔中造不善業，應墮惡道，於彼未來末世之中法欲滅時，聞是法門，好樂受持，以是因緣或以病苦怖畏交煎，先世罪業即得除滅。諸根不具，受諸苦惱；生邪見家，顓愚聚會；生下賤家，為人所使；生貧窮家，衣食歉乏；生慳貪家，不能拯濟；若有所說，人不信受；王法所加，怨敵會遇；親知厭棄，心多憂惱；慈悲法會而多障阻；縱欲說法，人不樂聞；所欲資生飲食、衣服、臥具、醫藥及看視人，不逢惠施；貧窮親附，豪富棄捐；或被惡人來相嬈亂、憎嫉、殘害；所修善法不能增長；或於夢中見諸惡相。以是輕微諸苦逼迫，先世罪業即得消滅。業障滅已，設遇苦緣及諸怨賊不能為害；與魔相隨雖不遠離，而能了知諸魔境界；於諸名聞及與利養心不愛樂；為人親近及以恭敬、尊重、讚歎不以為喜；修諸善行，惠施有情，不生慳吝而求解脫；守護尸羅，無所毀壞；修忍辱行，饒益有情，拔苦與樂；修精進行，策勵三業，勤求眾善，離諸惡欲；修習禪定，散亂不生；以大智慧悟諸法性；方便願力利樂有情；聞無量法，心無忘失；修種種善，為利有情；於世樂果不生希望；令諸眾生速登彼岸。

[0485b20] 「復次，彌勒！彼諸菩薩曾於往昔百世尊所發菩提心，真實平等，種種善根，植眾德本，離諸苦縛。由為末世諸惡眾生而來惱害，不能於此信解、修習，何況末世諸惡眾生，不種善根，迷惑散亂而能覺悟！是故末世諸不善人，於此最勝甚深之法不能信受、如理修學。

[0485b26] 「復次，彌勒！若諸菩薩能於是法深生信解，志意堅固，被忍辱鎧，降伏諸魔，長時修行，保護任持，不生退屈，廣大智慧、無量善法從此法生，一心希求無上菩提，念念相應，堅固不捨。復於未來敷演妙義，精進不倦，究竟護持是三摩地最上法門，了達一切善惡事業，安住法中勤修眾行。」

佛說大乘智印經卷第四

【經文資訊】大正藏第 15 冊 No. 0634 佛說大乘智印經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供，CBETA 自行掃瞄辨識，釋振溥法師提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
