阿毘達磨俱舍釋論卷第二十
婆藪盤豆造

陳天竺三藏真諦譯

分別慧品之二

[0291a21]  說一切凡夫及聖人。由通義於一切智修諸  德已。十八不共得佛法。謂力等。此法唯佛  世尊一人。於盡智生時已至得得修。非於餘
人。今當說。何者。十八。偈曰。十八不共得。佛  法。謂力等。釋曰。十力四無畏三念處大悲。是  名十八。此中解十力有七義。何者為七。一自
力敵一摩訶諾那力。百摩訶諾那力敵一鉢  娑建提力。百鉢娑建提力敵一婆郎伽力。百  婆郎伽力敵一遮  [少/兔]  羅力。百遮  [少/兔]  羅力敵一
那羅延力。如此百百增。香象白象。摩訶諾那。  鉢娑建提。婆郎伽。遮  [少/兔]  羅力。成那羅延力。  有餘師說。二倍此力名那羅延力。隨轉增為
勝。何以故。佛力無量故。偈曰。此觸入為性釋  曰。此身力應知。觸入為自性。是四大勝類所  造色。異七種觸。餘師說如此。偈曰。無畏有四
種。釋曰。依經文說。無畏有四種。偈曰。前二  初十力。後二第二七。釋曰。處非處智力。如  第一無畏。如經言。我今已成三若三佛陀。廣
說如經。應知是第一無畏。流盡智力。如第二  無畏。如經言。我今諸流已盡。廣說如經。應知  是第二無畏。屬業智力。如第三無畏。如經言。
是我所說。於弟子眾。與障礙相應法。廣說如  經。應知是第三無畏。遍行道智力。如第四無  畏。如經言。是我所說。於弟子眾。為出離生死
諸淨品道。廣說如經。應知是第四無畏。如此  四法。應知是四無畏。無畏以無怖為性。云何  說。智慧為無畏。由此四法故。諸佛於大集中。
無復疑心故。說彼名無畏。此無疑是智慧所  成故。於智說無畏非智。此四顯何義。顯自  利利他義。前二是自利。後二是利他。復次
此四唯是利益他事。能除說者垢及所說垢  故。說四無畏已。念處者。由弟子眾差別故  有三。如經說此念處。偈曰。三念念慧性。釋
曰。此三念處念慧為性。是時若弟子眾。恭  敬心聽及修行。不恭敬心聽及修行。復有具  二。於中佛世尊無愛欲心。無瞋恚心。無雜
污心。云何說此三。為佛不共得法。此三顯  如來習氣滅盡。復次若自弟子眾。於師教  恭敬受行。不恭敬受行。及具二事中。喜憂等
事。如於佛一向不生。於他不爾。此三不生。於  佛是希有法。餘人則無。故立此法為不共得。  大悲今當說。偈曰。大悲世俗智。釋曰。大悲
以世俗智為性。若不爾則不應成緣一切眾  生為境界。亦不得以三苦為行相。譬如聲聞  悲。云何名大悲。偈曰。由資糧行相。境平等最
上。釋曰。一由資糧大。能生長大福德智慧資  糧故。二由行相大。以三苦為行相。緣眾生起  故。三由境界大。通緣三界眾生為境故。四由
平等大。於一切眾生平等起利益事故。五由  最上大。無餘悲上此故大悲與悲有何差別。  偈曰。差別有八種。釋曰。一性差別。由無瞋無
癡為性故。二行相差別。由一苦三苦為行相  故。三境界差別。由緣一界三界為境起故。四  地差別。由依四定。第四定為地故。五相續差
別由依聲聞等相續。佛相續生故。六至得差  別。由離欲欲界有頂所得故。七救濟差別。由  欲救濟欲成救濟故。八悲差別。由不同同悲
故。已說諸佛由十八法不與他共。為與諸佛  一向共不。與諸佛有共不共。此云何。偈曰。由  資糧法身。及行他利益。一切佛平等。非壽姓
量等。釋曰。由三因緣。一切諸佛一切平等。一  因圓滿平等。由昔行福德智慧資糧同圓滿  故。二果圓滿平等。由所得法身同具足成就
故。三利益他平等。由對背證轉利益他事同  究竟故。由此三義諸佛平等。不共者謂差別。  由壽命種姓身量等。所成壽命有長短。前世
後世生有異故。婆羅門剎帝利種不同故。迦  葉波瞿多摩等姓不同故。身量光明有大小  故。等言者。法住身壞不壞等故。如此由隨
時生。故有差別。若聰明人。思惟諸佛三種圓  滿勝德。於佛世尊所。必能得生最極愛念尊  重之心。謂圓滿因勝德。圓滿果勝德。圓滿
恩勝德。此中圓滿因勝德有四種。一一切福  德智慧皆數習行。二長時行。三無間行。四尊  重行。圓滿果勝德有四種。一智勝德。二斷勝
德。三威力勝德。四色身勝德。圓滿恩勝德有  四種。謂永解脫三惡道生死恩德。或安立善  道及三乘恩德。智勝德復有四種。一無師智。
二一切智。三一切種智。四無功用智。斷勝德  亦有四種。一一切解脫障滅。二一切定障滅。  三一切智障滅。四永時滅。威力勝德亦有四
種。一於外塵化生轉變願成合散自在威力。  二於壽命捨取安自在威力。三於障及虛空最  遠最速行。於少令多入自在威力。四種種自
性希有法圓德威力。威力勝德復有四種。一  難化能化。二答難必能斷疑。三立教決定出  離。四能制伏惡魔外道等。色身勝德有四種。
一大相勝德。二小相勝德。三力勝德。四金剛  真實骨身勝德。諸佛勝德若。總說有如此  等。若分別此勝德差別。則無有邊。此勝德唯
有諸佛如來。能具知具說。若諸佛如來。攝持  壽命無數阿僧祇劫。說乃可盡。如此諸佛如  來。是無邊希有功德。智德斷德恩德。大寶之
池。凡夫眾生。由自德貧乏。損害信樂。雖證聞  如此等圓滿勝德。於佛不起尊重心。於如來  正法亦爾。若聰明人聞此功德。起歸依心徹
於骨髓。於佛正法亦爾。此人由一向淨信心。  則已制伏不定報惡業聚已。受人天道吉祥  樂報。最後趣般涅槃為勝。是故諸佛如來出
世。為一切眾生無上福田。由能生不空可愛  勝疾善後果故。云何得知。佛世尊自說偈以  顯此義偈曰。

若人當來世　　於佛行少善  
受諸天生已　　必得不死足

[0292c19]  說諸佛如此等不共德已。偈曰。有餘佛法共。  弟子及凡夫。釋曰。諸佛如來有功德。與弟子  共得。或與凡夫共得。是何功德。如次第。偈
曰。無諍及願智。無礙解等德。釋曰。諸德謂無  諍三摩提願智。四無礙解。通慧定無色三摩  提。無量解脫。制入遍入等。此中無諍三摩提
者。有諸阿羅漢比丘。已知眾生眾苦是惑所  生起。欲令自身於他成無上福田。欲制伏他  緣自身煩惱生起。生如此相智。由此智他人
不得生起一切種諍。由此智無有他人緣觀  行人。或起欲心。或起瞋心。或起高慢心等由  此正行。必不發動隨餘一人所應起煩惱。故
名無諍。此三摩提體相云何。偈曰。世俗智無  諍。釋曰。此是三摩提自性。謂世俗智。偈曰  後定。釋曰。後定謂第四定最後分。此定雖通
以第四定為地。但是樂速智。偈曰。不壞法。釋  曰。但於不壞法阿羅漢相續中生。非餘阿羅  漢。何以故。餘阿羅漢於自相續。有時不能令
離餘諍生起。偈曰。人道生。釋曰。此定在人道  中修得。唯於三洲。此定緣何境生。偈曰。未  生。欲有類或境。釋曰。未來欲界有類。或為
此定境。願他諸惑勿生依此門生故。無類惑  者。不可遮離諸遍行惑。緣具界地生起故。如  說無諍。偈曰。願智亦如此釋曰。此亦世俗智
為性。依後定為地。依不壞法相續生。於人道  修得。若爾差別云何。偈曰。但緣一切境。釋  曰。願智緣一切法為境起故。此異於彼無色
界法。由願智不可證知。雖然由等流行差別。  則可比知。毘婆沙師說。此中行田人為譬。  願智所修法門云何。是自己所求欲知眾事。
為此故入遠際第四三摩提。願我必知此事。  即於此事如實而知。隨此定近遠行力知近  遠亦爾。偈曰。於法義方言。巧辯無礙解。釋
曰。無礙解有四種。一法無礙解。二義無礙解。  三方言無礙解。四巧辯無礙解。此無礙解。應  知如無諍三摩提。云何如依不壞法相續生。
於人道修得。此二同彼境界地。自性差別說  此異彼。偈曰。前三名義言。次第無礙解。釋曰。  於名句字聚中。於義中。於言語中。不可迴轉
智。是名法義方言無礙解。次第應知。偈曰。第  四中理脫。於言道自在。釋曰。不可迴轉智此  言流。中理離障失言。中定道自在顯現中。不
可迴轉智。說名巧辯無礙解。偈曰。此緣言道  境。釋曰。正說及道。是此智境界。偈曰。九智。  釋曰。此解以九智為性。謂巧辯道自在無礙
解。除滅智。偈曰。一切地。釋曰。此解依一切  地起。謂欲界乃至有頂。由緣言道隨一為境  故。偈曰。十或六義解。釋曰。義中無礙解。若
以一切法為義。此解以十智為性若唯涅槃  為義。但以六智為性。謂法智類智滅智盡智  無生智世俗智。偈曰。遍處。釋曰。此義無礙
解。依一切地起。偈曰。餘世智。釋曰。所餘法  方言二無礙解。以世俗智為性。緣名句等言  語為境故。偈曰。欲界定法解。釋曰。法無礙解
有五地欲界及四定所攝故。於上無名等聚  故。偈曰。於言欲初定。釋曰。方言無礙解。依  欲界初定為地。於上無覺觀故。於分別假名
論中。分別四無礙解云。於名句字中。於彼所  目義中。此義一二多三時男女等差別說中。  此說無障失中。不可迴轉智。名法等無礙解。
是故彼次第得成。方言者。因理釋言。譬如  由有礙故名色等。言於立破勝言說名巧辯。  餘師說。此四無礙解。算數佛世尊言聲論因
緣論。次第是此四解。先加行法門。何以故。若  人於四處未修明了加行。不能得生此解。有  餘師說。於佛世尊正法中。彼一切加行。皆圓
滿成。若人得一。是人必定具得四。何以故。偈  曰。若不具未得。釋曰。若得彼不具足不可說。  此人得四無礙解。是所說無諍等功德。偈曰。
六遠際定得。釋曰。此六由遠際定力所得故。  說彼為遠際定。偈曰。此六。釋曰。是第四定名  遠際。六法為體。謂無諍三摩提願智三無礙
解。及遠際三摩提。方言無礙解。雖由遠際定  力得。不依第四定為地起。是故不取。何法名  遠際三摩提。偈曰。最後定。隨順一切地。此至
增究竟。釋曰。此定唯以第四定為地。云何隨  順一切地。先從欲界善思心入初定。從初定  入二定。如此次第。乃至入非想非非想定。復
次從非想非非想定。次第逆修。乃至至欲界  心。復次從欲界心。更次第順修。乃至第四定。  如此修隨順一切地。云何名至增究竟。如此
修第四定。從軟修中從中修上。此三更各分  為三。故成九品。最後品名至增究竟。如此定  名遠際定。際者或差別為義。或增極為義。譬
如四際及實際。如此。六功德。偈曰。唯佛。非行  得。釋曰。異佛所餘諸人。必由修行方得。不由  離欲得。唯佛世尊。無功德是修行得。一切功
德皆是離欲得。何以故。唯一世尊法王。於一  切法得自在故。是故一切功德。隨如來意欲  皆悉現前。如此諸德皆與弟子共得。若通慧
等亦與凡夫共得。何法名通慧。偈曰。如意成  耳心。宿住死生盡。智證名通解。六種。釋曰。如  意成境。智證通慧天耳。他心差別宿。住念死
生流盡。智證通慧此六名通慧。於中前五與  凡夫共得。一切六通慧。偈曰。解脫智。釋曰。  以解脫道智為性。譬如沙門果。偈曰。此四世
俗智。釋曰。除他心差別通慧及流盡通慧。餘  四皆以世俗智為體。偈曰。他心慧五智。釋曰。  他心通慧。以五智為體。謂法智類智道智世
俗智他心智。偈曰。盡通慧如力。釋曰。如前所  說。流盡智力。此通慧應知亦爾。或六智或十  智為體。彼以一切地為依止。應知此亦爾。偈
曰。餘五於四定。釋曰。所餘五以四定地為依  止。此云何不以無色定地為依止。於中三通  慧緣色為境故。不得依無色定地起。他心差
別通慧。色門所生故。亦不以無色定地為依  止。宿住念通慧。憶持位差別次第所生故。亦  不以無色定地為依止。此以處所姓名住等
為境界故。若人欲知他心。於自相續先觀身  心二相。謂我身相如此。心相如此。如觀自身  心相。於他相續亦起如此相思惟。由此即知
他心。是故通慧得生。若此通慧已成不觀色。  自知他心。若人欲憶持宿住。從前次第觀察  滅自識相已。如此逆次第思惟諸位差別。乃
至託胎心。次由憶持中陰一剎那故。此通已  成。如憶持自宿住。憶持他宿住亦爾。若此通  已成。亦得起憶宿住。若此事昔已經受。此事
是所憶餘則非。若爾於他事云何亦如此。若  爾云何憶持五淨居天宿住。由聽聞所曾受  故得憶持。若人從無色界退生於此界。由以
他相續為依止故。得修無色宿住通慧。所餘  依止自相續得知。如意成通慧等。觀察輕相  音聲光明。是彼加行。復次此五通慧。偈曰。自
下地境通解。釋曰。隨所依止地。如意成通慧  性。由此得行此地及化生等諸物。或於下地  非於上地。如此由天耳通慧。得聞自地聲及
下地聲。不得聞上地聲。由他心差別通慧。不  得知上地他心。由宿住念通慧。不得憶上地  宿住。由死生通慧。不得見上地死生。是故依
止無色地心。由他心通慧宿住念通慧。皆不  得取。由地上故。此諸通慧云何得。若未曾悉  由修行所得。偈曰。曾悉離得。釋曰。此五通
慧。若餘生所數習。則由離欲得。若別勝由修  行得。一切皆由修行得生。偈曰。第三三念處。  釋曰。他心差別通慧。三念處攝。謂受心法念
處。心及心法為境界故。偈曰。意成耳眼初。釋  曰。如意成天耳天眼通慧。初念處攝。謂身念  處。緣色為境界故。如意成通慧。以四外入為
境界除聲。天耳天眼通慧。以聲色為境界。若  爾死生通慧。云何能知如此。如經言。是彼眾  生與身邪行相應。口意邪行相應。誹謗聖人
起邪見。受邪見法及業故。由此捨身命。必受  無行惡道墮負黑闇處生。所餘廣說如經。由  天眼不得知。如此有別智。是天眼通慧伴類。
於聖人相續中生。能知如此由不決定故。所  餘通慧以四念處為性此義自成。偈曰。天耳  眼無記。餘通慧皆善。釋曰。天耳天眼通慧。是
無記性。此通慧以耳識眼識相應智為體。若  爾此二以四定地為依止。云何得成。由隨依  止地說為彼地。故不相違。眼耳根是此識依
止。以四定為地。復次由隨無間道立彼地。所  餘四皆是善性。若爾於分別道理論中云何  說。何者為通慧謂善慧。此文或約勝義說。或
約多義說。於六通慧中。偈曰。三明得。釋曰。  宿住念死生流盡通慧。說此三為無學明得。  云何唯此三名明得。所餘非。偈曰。前際。等無
明對治。釋曰。此三能次第斷除前際後際中  際無明故。是故唯三名明得。三中若真實無  學。偈曰。最後無學。釋曰。流盡證智定是無學。
偈曰。二。同名彼續生。釋曰。所餘二通慧。由  生於無學相續中故。說名無學。此二自性非  有學非無學。若爾云何不許此二通慧名有
學。偈曰。於學不說明。續有無明故。釋曰。由  佛不說此二通慧是有學法。云何不說。若相  續有無明。於中安立明得。則不應理。更為無
明所制伏故。於六通慧中。偈曰。一三六是導。  釋曰。如意成他心差別流盡通慧。此三如次  第。即是三導。謂如意成導記心導正教導。此
三各從初最能引受化人意故。有增礙心未  信心不欲修心。此受化人。由此三起歸向心  信受心修行心故。說此三為導。偈曰。三中正
教勝。釋曰。於三導中。正教導為最勝。何以  故。偈曰。非不決定故。生善愛果故。釋曰。如  意成導記心導。由明可作。有明處名乾陀梨。
誦此明呪。即能飛行空中。復有明處。名伊  叉尼柯。通此明處能知他心。如實正教。不可  由別方便作。由此非不決定。故勝前二。由前
二導。但能迴轉事成。由正教導。一能生善果。  二能生可愛果。由此能顯正方便故勝前二。  前已說如意成。此是何法。若順毘婆沙道理。
偈曰。如意成定。釋曰。由彼如意事成就故。  定名如意成。何事由彼成。應說此事。偈曰。  中。行空及化生。釋曰。此中行空有三種。一引
將身行。二願成行。三心疾行。此中偈曰。心疾  行唯佛。釋曰。此行最迅速如心。唯佛世尊有  如此行。餘人則無。於最遠處。由發一行心時
即至彼故。故佛世尊說。諸佛境界難可思議。  所餘二不由說於佛自成。偈曰。餘將身願成。  釋曰。聲聞獨覺。有引將身行。如鳥次第引將
身行。願成行者。是極遠處。願令最近故。由此  疾彼行。化生如意成有二種。一欲界相應。二  色界相應。此中偈曰。欲界化外入四入類二
種。釋曰。欲界中化生。以色香味觸入為體。此  有二種。或與自身相應。或與他身相應。偈  曰。色二。釋曰。色界相應化生。唯以二入為
體。謂色入觸入。於彼無香味故。此亦有二種  如前。如於欲界化生有四種。於色界亦爾。是  故略說化生有八。若生色界人。化生欲界物。
云何不至得香味。譬如衣及莊嚴具。無有至  得。化生物亦爾。有餘師說。彼所生物。唯有二  入。為由化生通慧化生諸物。為不爾。非。此云
何由通慧果。此是何法。偈曰。由化心。此心有  十四。釋曰。有通慧果是生化心。能生一切所  化物。此心有十四。偈曰。如次第定果。二至
五。釋曰。初定地通慧果心有二。一欲界地。二  初定地。第二定地通慧果心有三。謂欲界初  定二定地如此。第三第四定地通慧果心有
四有五應知。此義變化心應知。是諸定果屬  自地及下地。偈曰。非上。釋曰。無有上地變化  心為下地定果。第二定果欲界變化心。從初
定地。彼果由道為勝。偈曰。得如定。釋曰。此  變化心至得如定至得。為唯從變化心即出  觀為不。無如此義。是故說此義。偈曰。淨定。
自生二從彼。釋曰。從清淨定次第生變化通  慧。從變化通慧次第生變化果心。從變化果  心生無量變化果心。不從餘心生。次從變化
果心生變化通慧。從變化通慧生淨定。或生  變化果心。何以故。若人住定果。不更入本  定。無有從定果即出觀義。一切所化物。偈曰。
由自地化生。釋曰。隨化生物地。化生心地。  則與此同地。何以故。由別地變化心。不能  化生別地諸物。偈曰。言說由餘地。釋曰。由同
地心亦得言說。若所化人在欲界。或初定地。  由同地心。可得令言說。若所化人在上地。但  由初定心令言說。於上地無發起有教業心
故。若令多所化人言說。為同為不同。偈曰。與  能化非佛。釋曰。離佛世尊所化人。餘一切人  所化人。與能化人俱同言說。若能化人有言
說。與多所化人俱同言說。如偈言。

一人正說言　　諸所化俱說  
一人若默然　　諸所化亦爾

[0295b18]  唯佛世尊。如所意欲。或前或後。所化眾人。或  彼問佛答。或佛問彼答。是時若起言說心。是  時即無變化心。應無所化。云何能化人。
令所化言說。偈曰。立願已別作。釋曰。由欲  令所化久住故。先發化生願。然後入觀。更由  別心。發起有教業故。令彼同有言說。為人生
在所願事皆隨意成。為死後亦成。偈曰。已死  願事成。釋曰。由聖大德迦葉願力故。骨身住  不壞故。知死後願事亦得成此願。偈曰。非虛
餘說無。釋曰。若物非堅實。相續不久。於中願  事不成。聖大迦葉。不願留皮肉等身分故。有  餘師說。若人已死。無復願事。若爾聖大迦葉
骨身云何得住。由大德弟子諸天威力護持  故得住。為由一心化生一物。為由多心化生  一物。偈曰。初一由多心。已成翻此能。釋曰。
初修學時。隨一所化物。起多變化心。化生事  方成。若化生通慧已成。由一變化心。化生非  一物。隨量欲化生。為一切變化心皆是無記
不。偈曰。修得是無記。釋曰。若變化心。是修  得果。必定是無記。偈曰。若生得有三。釋曰。  若變化心。由生得則有善惡無記。謂天龍鬼
神等生得變化心所作。或於自身化生。或於  他身化生。此九入為性。有色入除聲故。不各  離根生故。譬如紀美虫及伊師迦草。如意成
有二種一修得。二生得。此復有二種。偈曰。  意成由呪藥。業生故五種。釋曰。若略說如意  成有五種。一修果。二生得。三呪成。四藥成。
五業成。業成者。譬如頂生王等及中陰眾生。  是所說天耳及天眼。此二為是天種類故說  天。為如天故說天。此義應思如天耳天眼者。
謂菩薩轉輪王寶長者。若是天種類耳眼。偈  曰。天耳及天眼。清淨色定地。釋曰。若人入四  定。緣音聲光明。修加行為方便故。依四定地。
四大有二種。清淨色起遍耳眼邊。為聞聲見  色依止。由依定地生故。此耳眼是天種類。復  次此二。偈曰。等分具恒故。遠細等境界。釋
曰。天耳天眼無非等分。恒與識相應故。無不  具根。無盲亂等失故。譬如色界眾生。上細障  遠等色及聲。皆是彼境。若肉眼如偈說。遠住
被障細。遍處色不見。肉眼見對色。天眼則翻  此。若由天眼見色。所見色近遠云何。隨人隨  眼所見色近遠亦爾。聲聞獨覺佛世尊。若不
作功用心。欲見能見一千二千三千世界。若  作功用心欲見。偈曰。二三千無數。應供獨  覺佛。釋曰。若大聲聞由天眼欲見。作大功用
心。能見中二千世界。若犀角喻獨覺。由天眼  欲見作大功用心。能見大三千世界。若佛世  尊。由天眼欲見。能見阿僧祇世界。隨佛所欲
見。何以故。如智能於法天眼。能於色亦爾。為  但如意成有生得。為餘亦生得。偈曰。有餘  生得。釋曰。天眼等四亦有生得。一切生所得。
不得通慧名。偈曰。眼。中陰非彼境。釋曰。是  生得天眼不能見中陰眾生色。何以故。此色  但是通慧眼所見。非生得天眼所見。除彼同
類。偈曰。他心智有三。釋曰。生得言流。若生  得應知三種。謂善惡無記。偈曰。觀明呪所作。  釋曰。不但生得有三種。學伊叉尼柯論。能觀
相人所得他心智。由思惟分別所成。或由明  呪所作。此應知亦有三種。謂善惡無記不如  修得一向是善。由生所得他心智及宿住念
智。偈曰。地獄初能知。釋曰。地獄眾生。初受  生乃至未為苦受所逼。於中能了達他心。及  能憶持宿住。若生住餘道。由此二恒知。偈曰。
於人無生得。釋曰。唯於人道如前所說。如意  成等五。無生所得。若爾云何得有自性憶持  宿住人。此從業差別所作。何以故。於彼亦有
三種。宿住念智。有修得果。有生得。有業所作。

阿毘達磨俱舍釋論卷第二十

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
