大般若波羅蜜多經卷第二十二

三藏法師玄奘奉　詔譯
[0120b22] 「不也！世尊！」

[0120b22] 「即四無所畏、四無礙解、十八佛不共法有相增語是菩薩摩訶薩不？」

[0120b24] 「不也！世尊！」

[0120b24] 「即佛十力無相增語是菩薩摩訶薩不？」

[0120b25] 「不也！世尊！」

[0120b25] 「即四無所畏、四無礙解、十八佛不共法無相增語是菩薩摩訶薩不？」

[0120b26] 「不也！世尊！」

[0120b27] 「即佛十力有願增語是菩薩摩訶薩不？」

[0120b28] 「不也！世尊！」

[0120b28] 「即四無所畏、四無礙解、十八佛不共法有願增語是菩薩摩訶薩不？」

[0120b29] 「不也！世尊！」

[0120c01] 「即佛十力無願增語是菩薩摩訶薩不？」

[0120c01] 「不也！世尊！」

[0120c02] 「即四無所畏、四無礙解、十八佛不共法無願增語是菩薩摩訶薩不？」

[0120c03] 「不也！世尊！」

[0120c03] 「即佛十力寂靜增語是菩薩摩訶薩不？」

[0120c04] 「不也！世尊！」

[0120c05] 「即四無所畏、四無礙解、十八佛不共法寂靜增語是菩薩摩訶薩不？」

[0120c06] 「不也！世尊！」

[0120c06] 「即佛十力不寂靜增語是菩薩摩訶薩不？」

[0120c07] 「不也！世尊！」

[0120c08] 「即四無所畏、四無礙解、十八佛不共法不寂靜增語是菩薩摩訶薩不？」

[0120c09] 「不也！世尊！」

[0120c09] 「即佛十力遠離增語是菩薩摩訶薩不？」

[0120c10] 「不也！世尊！」

[0120c10] 「即四無所畏、四無礙解、十八佛不共法遠離增語是菩薩摩訶薩不？」

[0120c12] 「不也！世尊！」

[0120c12] 「即佛十力不遠離增語是菩薩摩訶薩不？」

[0120c13] 「不也！世尊！」

[0120c13] 「即四無所畏、四無礙解、十八佛不共法不遠離增語是菩薩摩訶薩不？」

[0120c15] 「不也！世尊！」

[0120c15] 「即佛十力有為增語是菩薩摩訶薩不？」

[0120c16] 「不也！世尊！」

[0120c16] 「即四無所畏、四無礙解、十八佛不共法有為增語是菩薩摩訶薩不？」

[0120c18] 「不也！世尊！」

[0120c18] 「即佛十力無為增語是菩薩摩訶薩不？」

[0120c19] 「不也！世尊！」

[0120c19] 「即四無所畏、四無礙解、十八佛不共法無為增語是菩薩摩訶薩不？」

[0120c21] 「不也！世尊！」

[0120c21] 「即佛十力有漏增語是菩薩摩訶薩不？」

[0120c22] 「不也！世尊！」

[0120c22] 「即四無所畏、四無礙解、十八佛不共法有漏增語是菩薩摩訶薩不？」

[0120c23] 「不也！世尊！」

[0120c24] 「即佛十力無漏增語是菩薩摩訶薩不？」

[0120c25] 「不也！世尊！」

[0120c25] 「即四無所畏、四無礙解、十八佛不共法無漏增語是菩薩摩訶薩不？」

[0120c26] 「不也！世尊！」

[0120c27] 「即佛十力生增語是菩薩摩訶薩不？」

[0120c27] 「不也！世尊！」

[0120c28] 「即四無所畏、四無礙解、十八佛不共法生增語是菩薩摩訶薩不？」

[0120c29] 「不也！世尊！」

[0120c29] 「即佛十力滅增語是菩薩摩訶薩不？」

[0121a01] 「不也！世尊！」

[0121a01] 「即四無所畏、四無礙解、十八佛不共法滅增語是菩薩摩訶薩不？」

[0121a03] 「不也！世尊！」

[0121a03] 「即佛十力善增語是菩薩摩訶薩不？」

[0121a04] 「不也！世尊！」

[0121a04] 「即四無所畏、四無礙解、十八佛不共法善增語是菩薩摩訶薩不？」

[0121a06] 「不也！世尊！」

[0121a06] 「即佛十力非善增語是菩薩摩訶薩不？」

[0121a07] 「不也！世尊！」

[0121a07] 「即四無所畏、四無礙解、十八佛不共法非善增語是菩薩摩訶薩不？」

[0121a08] 「不也！世尊！」

[0121a09] 「即佛十力有罪增語是菩薩摩訶薩不？」

[0121a10] 「不也！世尊！」

[0121a10] 「即四無所畏、四無礙解、十八佛不共法有罪增語是菩薩摩訶薩不？」

[0121a11] 「不也！世尊！」

[0121a12] 「即佛十力無罪增語是菩薩摩訶薩不？」

[0121a12] 「不也！世尊！」

[0121a13] 「即四無所畏、四無礙解、十八佛不共法無罪增語是菩薩摩訶薩不？」

[0121a14] 「不也！世尊！」

[0121a14] 「即佛十力有煩惱增語是菩薩摩訶薩不？」

[0121a15] 「不也！世尊！」

[0121a16] 「即四無所畏、四無礙解、十八佛不共法有煩惱增語是菩薩摩訶薩不？」

[0121a17] 「不也！世尊！」

[0121a17] 「即佛十力無煩惱增語是菩薩摩訶薩不？」

[0121a18] 「不也！世尊！」

[0121a19] 「即四無所畏、四無礙解、十八佛不共法無煩惱增語是菩薩摩訶薩不？」

[0121a20] 「不也！世尊！」

[0121a20] 「即佛十力世間增語是菩薩摩訶薩不？」

[0121a21] 「不也！世尊！」

[0121a22] 「即四無所畏、四無礙解、十八佛不共法世間增語是菩薩摩訶薩不？」

[0121a23] 「不也！世尊！」

[0121a23] 「即佛十力出世間增語是菩薩摩訶薩不？」

[0121a24] 「不也！世尊！」

[0121a24] 「即四無所畏、四無礙解、十八佛不共法出世間增語是菩薩摩訶薩不？」

[0121a26] 「不也！世尊！」

[0121a26] 「即佛十力雜染增語是菩薩摩訶薩不？」

[0121a27] 「不也！世尊！」

[0121a27] 「即四無所畏、四無礙解、十八佛不共法雜染增語是菩薩摩訶薩不？」

[0121a29] 「不也！世尊！」

[0121a29] 「即佛十力清淨增語是菩薩摩訶薩不？」

[0121b01] 「不也！世尊！」

[0121b01] 「即四無所畏、四無礙解、十八佛不共法清淨增語是菩薩摩訶薩不？」

[0121b03] 「不也！世尊！」

[0121b03] 「即佛十力屬生死增語是菩薩摩訶薩不？」

[0121b04] 「不也！世尊！」

[0121b04] 「即四無所畏、四無礙解、十八佛不共法屬生死增語是菩薩摩訶薩不？」

[0121b06] 「不也！世尊！」

[0121b06] 「即佛十力屬涅槃增語是菩薩摩訶薩不？」

[0121b07] 「不也！世尊！」

[0121b07] 「即四無所畏、四無礙解、十八佛不共法屬涅槃增語是菩薩摩訶薩不？」

[0121b09] 「不也！世尊！」

[0121b09] 「即佛十力在內增語是菩薩摩訶薩不？」

[0121b10] 「不也！世尊！」

[0121b10] 「即四無所畏、四無礙解、十八佛不共法在內增語是菩薩摩訶薩不？」

[0121b11] 「不也！世尊！」

[0121b12] 「即佛十力在外增語是菩薩摩訶薩不？」

[0121b13] 「不也！世尊！」

[0121b13] 「即四無所畏、四無礙解、十八佛不共法在外增語是菩薩摩訶薩不？」

[0121b14] 「不也！世尊！」

[0121b15] 「即佛十力在兩間增語是菩薩摩訶薩不？」

[0121b16] 「不也！世尊！」

[0121b16] 「即四無所畏、四無礙解、十八佛不共法在兩間增語是菩薩摩訶薩不？」

[0121b17] 「不也！世尊！」

[0121b18] 「即佛十力可得增語是菩薩摩訶薩不？」

[0121b18] 「不也！世尊！」

[0121b19] 「即四無所畏、四無礙解、十八佛不共法可得增語是菩薩摩訶薩不？」

[0121b20] 「不也！世尊！」

[0121b21] 「即佛十力不可得增語是菩薩摩訶薩不？」

[0121b21] 「不也！世尊！」

[0121b22] 「即四無所畏、四無礙解、十八佛不共法不可得增語是菩薩摩訶薩不？」

[0121b23] 「不也！世尊！」

[0121b25] 「復次，善現！所言菩薩摩訶薩者，於意云何？即大慈增語是菩薩摩訶薩不？」

[0121b26] 「不也！世尊！」

[0121b26] 「即大悲、大喜、大捨增語是菩薩摩訶薩不？」

[0121b27] 「不也！世尊！」

[0121b28] 「即大慈常增語是菩薩摩訶薩不？」

[0121b28] 「不也！世尊！」

[0121b29] 「即大悲、大喜、大捨常增語是菩薩摩訶薩不？」

[0121c01] 「不也！世尊！」

[0121c01] 「即大慈無常增語是菩薩摩訶薩不？」

[0121c02] 「不也！世尊！」

[0121c02] 「即大悲、大喜、大捨無常增語是菩薩摩訶薩不？」

[0121c03] 「不也！世尊！」

[0121c03] 「即大慈樂增語是菩薩摩訶薩不？」

[0121c04] 「不也！世尊！」

[0121c04] 「即大悲、大喜、大捨樂增語是菩薩摩訶薩不？」

[0121c05] 「不也！世尊！」

[0121c05] 「即大慈苦增語是菩薩摩訶薩不？」

[0121c06] 「不也！世尊！」

[0121c06] 「即大悲、大喜、大捨苦增語是菩薩摩訶薩不？」

[0121c07] 「不也！世尊！」

[0121c08] 「即大慈我增語是菩薩摩訶薩不？」

[0121c08] 「不也！世尊！」

[0121c09] 「即大悲、大喜、大捨我增語是菩薩摩訶薩不？」

[0121c10] 「不也！世尊！」

[0121c10] 「即大慈無我增語是菩薩摩訶薩不？」

[0121c11] 「不也！世尊！」

[0121c11] 「即大悲、大喜、大捨無我增語是菩薩摩訶薩不？」

[0121c12] 「不也！世尊！」

[0121c12] 「即大慈淨增語是菩薩摩訶薩不？」

[0121c13] 「不也！世尊！」

[0121c13] 「即大悲、大喜、大捨淨增語是菩薩摩訶薩不？」

[0121c14] 「不也！世尊！」

[0121c14] 「即大慈不淨增語是菩薩摩訶薩不？」

[0121c15] 「不也！世尊！」

[0121c15] 「即大悲、大喜、大捨不淨增語是菩薩摩訶薩不？」

[0121c17] 「不也！世尊！」

[0121c17] 「即大慈空增語是菩薩摩訶薩不？」

[0121c18] 「不也！世尊！」

[0121c18] 「即大悲、大喜、大捨空增語是菩薩摩訶薩不？」

[0121c19] 「不也！世尊！」

[0121c19] 「即大慈不空增語是菩薩摩訶薩不？」

[0121c20] 「不也！世尊！」

[0121c20] 「即大悲、大喜、大捨不空增語是菩薩摩訶薩不？」

[0121c21] 「不也！世尊！」

[0121c21] 「即大慈有相增語是菩薩摩訶薩不？」

[0121c22] 「不也！世尊！」

[0121c22] 「即大悲、大喜、大捨有相增語是菩薩摩訶薩不？」

[0121c23] 「不也！世尊！」

[0121c24] 「即大慈無相增語是菩薩摩訶薩不？」

[0121c25] 「不也！世尊！」

[0121c25] 「即大悲、大喜、大捨無相增語是菩薩摩訶薩不？」

[0121c26] 「不也！世尊！」

[0121c26] 「即大慈有願增語是菩薩摩訶薩不？」

[0121c27] 「不也！世尊！」

[0121c27] 「即大悲、大喜、大捨有願增語是菩薩摩訶薩不？」

[0121c28] 「不也！世尊！」

[0121c28] 「即大慈無願增語是菩薩摩訶薩不？」

[0121c29] 「不也！世尊！」

[0121c29] 「即大悲、大喜、大捨無願增語是菩薩摩訶薩不？」

[0122a02] 「不也！世尊！」

[0122a02] 「即大慈寂靜增語是菩薩摩訶薩不？」

[0122a03] 「不也！世尊！」

[0122a03] 「即大悲、大喜、大捨寂靜增語是菩薩摩訶薩不？」

[0122a04] 「不也！世尊！」

[0122a04] 「即大慈不寂靜增語是菩薩摩訶薩不？」

[0122a05] 「不也！世尊！」

[0122a05] 「即大悲、大喜、大捨不寂靜增語是菩薩摩訶薩不？

[0122a06] 「不也！世尊！」

[0122a07] 「即大慈遠離增語是菩薩摩訶薩不？」

[0122a07] 「不也！世尊！」

[0122a08] 「即大悲、大喜、大捨遠離增語是菩薩摩訶薩不？」

[0122a09] 「不也！世尊！」

[0122a09] 「即大慈不遠離增語是菩薩摩訶薩不？」

[0122a10] 「不也！世尊！」

[0122a10] 「即大悲、大喜、大捨不遠離增語是菩薩摩訶薩不？

[0122a11] 「不也！世尊！」

[0122a11] 「即大慈有為增語是菩薩摩訶薩不？」

[0122a12] 「不也！世尊！」

[0122a12] 「即大悲、大喜、大捨有為增語是菩薩摩訶薩不？」

[0122a14] 「不也！世尊！」

[0122a14] 「即大慈無為增語是菩薩摩訶薩不？」

[0122a15] 「不也！世尊！」

[0122a15] 「即大悲、大喜、大捨無為增語是菩薩摩訶薩不？」

[0122a16] 「不也！世尊！」

[0122a16] 「即大慈有漏增語是菩薩摩訶薩不？」

[0122a17] 「不也！世尊！」

[0122a17] 「即大悲、大喜、大捨有漏增語是菩薩摩訶薩不？」

[0122a18] 「不也！世尊！」

[0122a18] 「即大慈無漏增語是菩薩摩訶薩不？」

[0122a19] 「不也！世尊！」

[0122a20] 「即大悲、大喜、大捨無漏增語是菩薩摩訶薩不？」

[0122a21] 「不也！世尊！」

[0122a21] 「即大慈生增語是菩薩摩訶薩不？」

[0122a22] 「不也！世尊！」

[0122a22] 「即大悲、大喜、大捨生增語是菩薩摩訶薩不？」

[0122a23] 「不也！世尊！」

[0122a23] 「即大慈滅增語是菩薩摩訶薩不？」

[0122a24] 「不也！世尊！」

[0122a24] 「即大悲、大喜、大捨滅增語是菩薩摩訶薩不？」

[0122a25] 「不也！世尊！」

[0122a25] 「即大慈善增語是菩薩摩訶薩不？」

[0122a26] 「不也！世尊！」

[0122a26] 「即大悲、大喜、大捨善增語是菩薩摩訶薩不？」

[0122a27] 「不也！世尊！」

[0122a28] 「即大慈非善增語是菩薩摩訶薩不？」

[0122a28] 「不也！世尊！」

[0122a29] 「即大悲、大喜、大捨非善增語是菩薩摩訶薩不？」

[0122b01] 「不也！世尊！」

[0122b01] 「即大慈有罪增語是菩薩摩訶薩不？」

[0122b02] 「不也！世尊！」

[0122b02] 「即大悲、大喜、大捨有罪增語是菩薩摩訶薩不？」

[0122b03] 「不也！世尊！」

[0122b03] 「即大慈無罪增語是菩薩摩訶薩不？」

[0122b04] 「不也！世尊！」

[0122b04] 「即大悲、大喜、大捨無罪增語是菩薩摩訶薩不？」

[0122b05] 「不也！世尊！」

[0122b06] 「即大慈有煩惱增語是菩薩摩訶薩不？」

[0122b06] 「不也！世尊！」

[0122b07] 「即大悲、大喜、大捨有煩惱增語是菩薩摩訶薩不？

[0122b08] 「不也！世尊！」

[0122b08] 「即大慈無煩惱增語是菩薩摩訶薩不？」

[0122b09] 「不也！世尊！」

[0122b09] 「即大悲、大喜、大捨無煩惱增語是菩薩摩訶薩不？

[0122b10] 「不也！世尊！」

[0122b11] 「即大慈世間增語是菩薩摩訶薩不？」

[0122b11] 「不也！世尊！」

[0122b12] 「即大悲、大喜、大捨世間增語是菩薩摩訶薩不？」

[0122b13] 「不也！世尊！」

[0122b13] 「即大慈出世間增語是菩薩摩訶薩不？」

[0122b14] 「不也！世尊！」

[0122b14] 「即大悲、大喜、大捨出世間增語是菩薩摩訶薩不？

[0122b15] 「不也！世尊！」

[0122b15] 「即大慈雜染增語是菩薩摩訶薩不？」

[0122b16] 「不也！世尊！」

[0122b16] 「即大悲、大喜、大捨雜染增語是菩薩摩訶薩不？」

[0122b17] 「不也！世尊！」

[0122b18] 「即大慈清淨增語是菩薩摩訶薩不？」

[0122b19] 「不也！世尊！」

[0122b19] 「即大悲、大喜、大捨清淨增語是菩薩摩訶薩不？」

[0122b20] 「不也！世尊！」

[0122b20] 「即大慈屬生死增語是菩薩摩訶薩不？」

[0122b21] 「不也！世尊！」

[0122b21] 「即大悲、大喜、大捨屬生死增語是菩薩摩訶薩不？

[0122b22] 「不也！世尊！」

[0122b23] 「即大慈屬涅槃增語是菩薩摩訶薩不？」

[0122b23] 「不也！世尊！」

[0122b24] 「即大悲、大喜、大捨屬涅槃增語是菩薩摩訶薩不？

[0122b25] 「不也！世尊！」

[0122b25] 「即大慈在內增語是菩薩摩訶薩不？」

[0122b26] 「不也！世尊！」

[0122b26] 「即大悲、大喜、大捨在內增語是菩薩摩訶薩不？」

[0122b27] 「不也！世尊！」

[0122b27] 「即大慈在外增語是菩薩摩訶薩不？」

[0122b28] 「不也！世尊！」

[0122b28] 「即大悲、大喜、大捨在外增語是菩薩摩訶薩不？」

[0122b29] 「不也！世尊！」

[0122c01] 「即大慈在兩間增語是菩薩摩訶薩不？」

[0122c02] 「不也！世尊！」

[0122c02] 「即大悲、大喜、大捨在兩間增語是菩薩摩訶薩不？

[0122c03] 「不也！世尊！」

[0122c03] 「即大慈可得增語是菩薩摩訶薩不？」

[0122c04] 「不也！世尊！」

[0122c04] 「即大悲、大喜、大捨可得增語是菩薩摩訶薩不？」

[0122c05] 「不也！世尊！」

[0122c06] 「即大慈不可得增語是菩薩摩訶薩不？」

[0122c06] 「不也！世尊！」

[0122c07] 「即大悲、大喜、大捨不可得增語是菩薩摩訶薩不？

[0122c08] 「不也！世尊！」

[0122c09] 「復次，善現！所言菩薩摩訶薩者，於意云何？即三十二大士相增語是菩薩摩訶薩不？」

[0122c10] 「不也！世尊！」

[0122c11] 「即八十隨好增語是菩薩摩訶薩不？」

[0122c11] 「不也！世尊！」

[0122c12] 「即三十二大士相常增語是菩薩摩訶薩不？」

[0122c13] 「不也！世尊！」

[0122c13] 「即八十隨好常增語是菩薩摩訶薩不？」

[0122c14] 「不也！世尊！」

[0122c14] 「即三十二大士相無常增語是菩薩摩訶薩不？」

[0122c15] 「不也！世尊！」

[0122c15] 「即八十隨好無常增語是菩薩摩訶薩不？」

[0122c16] 「不也！世尊！」

[0122c17] 「即三十二大士相樂增語是菩薩摩訶薩不？」

[0122c18] 「不也！世尊！」

[0122c18] 「即八十隨好樂增語是菩薩摩訶薩不？」

[0122c19] 「不也！世尊！」

[0122c19] 「即三十二大士相苦增語是菩薩摩訶薩不？」

[0122c20] 「不也！世尊！」

[0122c20] 「即八十隨好苦增語是菩薩摩訶薩不？」

[0122c21] 「不也！世尊！」

[0122c21] 「即三十二大士相我增語是菩薩摩訶薩不？」

[0122c22] 「不也！世尊！」

[0122c23] 「即八十隨好我增語是菩薩摩訶薩不？」

[0122c23] 「不也！世尊！」

[0122c24] 「即三十二大士相無我增語是菩薩摩訶薩不？」

[0122c25] 「不也！世尊！」

[0122c25] 「即八十隨好無我增語是菩薩摩訶薩不？」

[0122c26] 「不也！世尊！」

[0122c26] 「即三十二大士相淨增語是菩薩摩訶薩不？」

[0122c27] 「不也！世尊！」

[0122c27] 「即八十隨好淨增語是菩薩摩訶薩不？」

[0122c28] 「不也！世尊！」

[0122c28] 「即三十二大士相不淨增語是菩薩摩訶薩不？」

[0123a01] 「不也！世尊！」

[0123a01] 「即八十隨好不淨增語是菩薩摩訶薩不？」

[0123a02] 「不也！世尊！」

[0123a02] 「即三十二大士相空增語是菩薩摩訶薩不？」

[0123a03] 「不也！世尊！」

[0123a03] 「即八十隨好空增語是菩薩摩訶薩不？」

[0123a04] 「不也！世尊！」

[0123a04] 「即三十二大士相不空增語是菩薩摩訶薩不？」

[0123a05] 「不也！世尊！」

[0123a06] 「即八十隨好不空增語是菩薩摩訶薩不？」

[0123a07] 「不也！世尊！」

[0123a07] 「即三十二大士相有相增語是菩薩摩訶薩不？」

[0123a08] 「不也！世尊！」

[0123a08] 「即八十隨好有相增語是菩薩摩訶薩不？」

[0123a09] 「不也！世尊！」

[0123a09] 「即三十二大士相無相增語是菩薩摩訶薩不？」

[0123a10] 「不也！世尊！」

[0123a11] 「即八十隨好無相增語是菩薩摩訶薩不？」

[0123a11] 「不也！世尊！」

[0123a12] 「即三十二大士相有願增語是菩薩摩訶薩不？」

[0123a13] 「不也！世尊！」

[0123a13] 「即八十隨好有願增語是菩薩摩訶薩不？」

[0123a14] 「不也！世尊！」

[0123a14] 「即三十二大士相無願增語是菩薩摩訶薩不？」

[0123a15] 「不也！世尊！」

[0123a15] 「即八十隨好無願增語是菩薩摩訶薩不？」

[0123a16] 「不也！世尊！」

[0123a17] 「即三十二大士相寂靜增語是菩薩摩訶薩不？」

[0123a18] 「不也！世尊！」

[0123a18] 「即八十隨好寂靜增語是菩薩摩訶薩不？」

[0123a19] 「不也！世尊！」

[0123a19] 「即三十二大士相不寂靜增語是菩薩摩訶薩不？」

[0123a20] 「不也！世尊！」

[0123a20] 「即八十隨好不寂靜增語是菩薩摩訶薩不？」

[0123a21] 「不也！世尊！」

[0123a22] 「即三十二大士相遠離增語是菩薩摩訶薩不？」

[0123a23] 「不也！世尊！」

[0123a23] 「即八十隨好遠離增語是菩薩摩訶薩不？」

[0123a24] 「不也！世尊！」

[0123a24] 「即三十二大士相不遠離增語是菩薩摩訶薩不？」

[0123a25] 「不也！世尊！」

[0123a26] 「即八十隨好不遠離增語是菩薩摩訶薩不？」

[0123a27] 「不也！世尊！」

[0123a27] 「即三十二大士相有為增語是菩薩摩訶薩不？」

[0123a28] 「不也！世尊！」

[0123a28] 「即八十隨好有為增語是菩薩摩訶薩不？」

[0123a29] 「不也！世尊！」

[0123a29] 「即三十二大士相無為增語是菩薩摩訶薩不？」

[0123b01] 「不也！世尊！」

[0123b02] 「即八十隨好無為增語是菩薩摩訶薩不？」

[0123b02] 「不也！世尊！」

[0123b03] 「即三十二大士相有漏增語是菩薩摩訶薩不？」

[0123b04] 「不也！世尊！」

[0123b04] 「即八十隨好有漏增語是菩薩摩訶薩不？」

[0123b05] 「不也！世尊！」

[0123b05] 「即三十二大士相無漏增語是菩薩摩訶薩不？」

[0123b06] 「不也！世尊！」

[0123b06] 「即八十隨好無漏增語是菩薩摩訶薩不？」

[0123b07] 「不也！世尊！」

[0123b08] 「即三十二大士相生增語是菩薩摩訶薩不？」

[0123b09] 「不也！世尊！」

[0123b09] 「即八十隨好生增語是菩薩摩訶薩不？」

[0123b10] 「不也！世尊！」

[0123b10] 「即三十二大士相滅增語是菩薩摩訶薩不？」

[0123b11] 「不也！世尊！」

[0123b11] 「即八十隨好滅增語是菩薩摩訶薩不？」

[0123b12] 「不也！世尊！」

[0123b12] 「即三十二大士相善增語是菩薩摩訶薩不？」

[0123b13] 「不也！世尊！」

[0123b14] 「即八十隨好善增語是菩薩摩訶薩不？」

[0123b14] 「不也！世尊！」

[0123b15] 「即三十二大士相非善增語是菩薩摩訶薩不？」

[0123b16] 「不也！世尊！」

[0123b16] 「即八十隨好非善增語是菩薩摩訶薩不？」

[0123b17] 「不也！世尊！」

[0123b17] 「即三十二大士相有罪增語是菩薩摩訶薩不？」

[0123b18] 「不也！世尊！」

[0123b18] 「即八十隨好有罪增語是菩薩摩訶薩不？」

[0123b19] 「不也！世尊！」

[0123b20] 「即三十二大士相無罪增語是菩薩摩訶薩不？」

[0123b21] 「不也！世尊！」

[0123b21] 「即八十隨好無罪增語是菩薩摩訶薩不？」

[0123b22] 「不也！世尊！」

[0123b22] 「即三十二大士相有煩惱增語是菩薩摩訶薩不？」

[0123b23] 「不也！世尊！」

[0123b23] 「即八十隨好有煩惱增語是菩薩摩訶薩不？」

[0123b24] 「不也！世尊！」

[0123b25] 「即三十二大士相無煩惱增語是菩薩摩訶薩不？」

[0123b26] 「不也！世尊！」

[0123b26] 「即八十隨好無煩惱增語是菩薩摩訶薩不？」

[0123b27] 「不也！世尊！」

[0123b27] 「即三十二大士相世間增語是菩薩摩訶薩不？」

[0123b28] 「不也！世尊！」

[0123b29] 「即八十隨好世間增語是菩薩摩訶薩不？」

[0123c01] 「不也！世尊！」

[0123c01] 「即三十二大士相出世間增語是菩薩摩訶薩不？」

[0123c02] 「不也！世尊！」

[0123c02] 「即八十隨好出世間增語是菩薩摩訶薩不？」

[0123c03] 「不也！世尊！」

[0123c03] 「即三十二大士相雜染增語是菩薩摩訶薩不？」

[0123c04] 「不也！世尊！」

[0123c05] 「即八十隨好雜染增語是菩薩摩訶薩不？」

[0123c06] 「不也！世尊！」

[0123c06] 「即三十二大士相清淨增語是菩薩摩訶薩不？」

[0123c07] 「不也！世尊！」

[0123c07] 「即八十隨好清淨增語是菩薩摩訶薩不？」

[0123c08] 「不也！世尊！」

[0123c08] 「即三十二大士相屬生死增語是菩薩摩訶薩不？」

[0123c09] 「不也！世尊！」

[0123c10] 「即八十隨好屬生死增語是菩薩摩訶薩不？」

[0123c11] 「不也！世尊！」

[0123c11] 「即三十二大士相屬涅槃增語是菩薩摩訶薩不？」

[0123c12] 「不也！世尊！」

[0123c12] 「即八十隨好屬涅槃增語是菩薩摩訶薩不？」

[0123c13] 「不也！世尊！」

[0123c14] 「即三十二大士相在內增語是菩薩摩訶薩不？」

[0123c15] 「不也！世尊！」

[0123c15] 「即八十隨好在內增語是菩薩摩訶薩不？」

[0123c16] 「不也！世尊！」

[0123c16] 「即三十二大士相在外增語是菩薩摩訶薩不？」

[0123c17] 「不也！世尊！」

[0123c17] 「即八十隨好在外增語是菩薩摩訶薩不？」

[0123c18] 「不也！世尊！」

[0123c18] 「即三十二大士相在兩間增語是菩薩摩訶薩不？」

[0123c20] 「不也！世尊！」

[0123c20] 「即八十隨好在兩間增語是菩薩摩訶薩不？」

[0123c21] 「不也！世尊！」

[0123c21] 「即三十二大士相可得增語是菩薩摩訶薩不？」

[0123c22] 「不也！世尊！」

