◎佛母大孔雀明王經卷中
開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司  空謚大鑒正號大廣智大興善  寺三藏沙門不空奉　詔譯

[0422c09]  佛告阿難陀：「汝當稱念，大藥叉王及諸大藥  叉將名字，所謂：

「矩吠囉長子，　　名曰珊逝耶，  
陛瑟致得迦，　　住在蓋形國；  
調摩竭藥叉，　　住在三層國；  
廣目藥叉神，　　住居一腋國；  
安拏婆藥叉，　　優曇跋羅國；  
無功用藥叉，　　憍閃彌羅住；  
微盧者那神，　　寂靜意城住；  
遮羅底迦神，　　住居蛇蓋國；  
赤黃色藥叉，　　劍畢離國住；  
薄俱囉藥叉，　　嗢逝訶那住；  
布喇拏藥叉，　　住曼拏比國；  
[寧*頁]  迦謎沙神，　　半遮離城住；  
難摧大藥叉，　　蘖度娑國住；  
堅頰藥叉神，　　住在水天國；  
脯闌逝野神，　　住居鬪戰國；  
怛洛迦藥叉，　　及俱怛洛迦，  
二大藥叉王，　　住在俱盧土。  
大烏嚧佉羅，　　及與迷佉羅，  
此二藥叉王，　　威德具名稱，  
并與諸眷屬，　　亦住俱盧土。  
微帝播底神，　　及以義成就，  
此二藥叉王，　　阿曳底林住。  
往成就藥叉，　　窣鹿近那住；  
窣吐羅藥叉，　　住窣吐羅國；  
虎力師子力，　　并大師子力，  
俱胝年大將，　　他勝宮中住。  
華齒藥叉神，　　住在占波城；  
摩竭陀藥叉，　　住在山行處；  
鉢跋多藥叉，　　瞿瑜伽處住；  
蘇曬那藥叉，　　那羯羅國住；  
勇臂大藥叉，　　娑雞多邑住；  
能引樂藥叉，　　住在哥乾底；  
無勞倦藥叉，　　住憍閃彌國；  
賢善藥叉神，　　住於賢善國；  
步多面藥叉，　　波吒離子住；  
無憂大藥叉，　　住在迦遮國；  
羯徵羯吒神，　　菴婆瑟侘住；  
成就義藥叉，　　住在天腋國；  
曼那迦藥叉，　　住在難勝國；  
解髮藥叉神，　　住居勝水國；  
寶林藥叉神，　　住先陀婆國；  
常謹護藥叉，　　劫毘羅國住；  
羯吒微羯吒，　　迦毘羅衛國；  
慳悋藥叉神，　　住乾陀羅國；  
墮羅藥叉神，　　膩攞耶堅住；  
處中藥叉神，　　賢善名稱住；  
吠璃瑠藥叉，　　堅實城中住；  
染薄迦藥叉，　　住居沙磧地；  
舍多大藥叉，　　及以毘羯吒，  
此二藥叉神，　　物那擿迦住。  
毘摩尼迦神，　　提婆設摩住；  
曼陀羅藥叉，　　捺羅那國住；  
作光藥叉神，　　羯濕彌羅國；  
占博迦藥叉，　　在羯吒城住；  
半支迦藥叉，　　羯濕彌羅國，  
具足五百子，　　有大軍大力。  
長子名肩目，　　住在支那國，  
諸餘兄弟等，　　憍尸迦國住。  
牙足藥叉神，　　羯陵迦國住；  
曼荼羅藥叉，　　住曼荼藥國；  
楞伽自在神，　　住於迦畢試；  
摩利支藥叉，　　羅摩脚差住；  
達摩波羅神，　　住在於疎勒；  
大肩藥叉神，　　薄佉羅國住。  
毘沙門王子，　　具眾德威嚴，  
住在覩火羅，　　有大軍大力，  
一俱胝藥叉，　　而為其眷屬。  
娑多山藥叉，　　及以雪山神，  
此二大藥叉，　　辛都河側住。  
執三戟藥叉，　　住在三層殿；  
能摧大藥叉，　　羯陵伽國住；  
半遮羅獻拏，　　達彌拏國住；  
財自在藥叉，　　住在師子國；  
鸚鵡口藥叉，　　住於曠野處；  
兢羯娑藥叉，　　常依地下住；  
有光明藥叉，　　白蓮華國住；  
設弭羅藥叉，　　於大城中住；  
能破他藥叉，　　捺羅泥國住；  
氷蘖羅藥叉，　　菴末離國住；  
末末拏藥叉，　　末末拏藏國；  
摩怛哩藥叉，　　住於施欲國；  
極覺藥叉神，　　布底嚩吒國；  
那吒矩  韈  囉，　　住於迦畢試；  
鉢囉設囉神，　　鉢羅多國住；  
商羯羅藥叉，　　住在爍迦處；  
毘摩質多羅，　　莫里迦城住；  
氷羯羅藥叉，　　羯得迦國住；  
滿面藥叉神，　　奔拏  韈  達那；  
羯囉羅藥叉，　　住在烏長國；  
甕腹藥叉神，　　憍薩羅國住；  
摩竭幢大神，　　住居沙磧處；  
質怛羅細那，　　僕迦那國住；  
囉嚩拏藥叉，　　羅摩陀國住；  
赤黃色藥叉，　　羅尸那國住；  
樂見藥叉神，　　鉢尼耶國住。  
金毘囉藥叉，　　住於王舍城，  
常居毘富羅，　　有大軍大力，  
萬俱胝藥叉，　　而為其眷屬。  
瞿波羅藥叉，　　住在蛇蓋國；  
頞洛迦藥叉，　　頞洛迦城住；  
難提藥叉神，　　住在難提國；  
末里大天神，　　住居村巷處；  
毘沙門居住，　　佛下寶階處。  
遏拏挽多城，　　億眾神圍繞，  
如是等藥叉，　　有大軍大力，  
降伏他怨敵，　　無有能勝者，  
名稱滿諸方，　　具足大威德，  
天與阿修羅，　　戰時相助力。

[0426a08]  「此等福德諸神大藥叉將，遍贍部州，護持佛  法，咸起慈心，彼亦以此佛母大孔雀明王真  言，常擁護我  (某甲)
，攝受饒益，令得安隱，所有厄  難，皆悉消除。或為刀杖損傷，或被毒中、王賊  水火之所逼惱，或為天龍藥叉所持，及諸鬼  等乃至畢隷  (二合)
索迦行惡病者，悉皆遠離  於我  (某甲)  ，并諸眷屬。我結地界，結方隅界，讀誦  此經，除諸憂惱，壽命百歲，願見百秋。」即說真  言曰：

[0426a17]  「怛儞也  (二合)  他  (引)  (一)  阿  (上)  迦  [齒*來]  (二)  尾迦  [齒*來]  (三)  訶
哩抳  (四)  賀  (引)  哩抳  (五)  馱  (引)  囉抳馱  (引)  囉抳  (六)  護計  護計  (七)  母計母計  (八)  我
(某甲)  所有病苦　賀曩賀曩  (九)  賀曩賀曩  (十)  賀曩賀曩  (十一)  賀曩賀曩  (十二)  賀  曩賀曩  (十三)  我  (某甲)
所有恐怖　娜賀娜賀  (十四)  娜賀娜賀  (十五)  娜賀娜賀  (十六)  娜賀娜賀  (十七)  娜賀娜賀  (十八)  我  (某甲)  所有怨家
跛左跛左  (十九)  跛左跛左  (二十)  跛左跛左  (二十一)  跛左跛左  (二十二)  跛  左跛左  (二十三)  我  (某甲)
所有不饒益事　度度度度  度度度度度度  (二十四)  我  (某甲)  所有遭毒藥　賀賀  賀賀賀賀賀賀賀賀  (二十五)  我  (某甲)  所有他人
厭禱　爾  (呰以反)  置爾置  (二十六)  爾置爾置  (二十七)  爾置爾  置  (二十八)  爾置爾置  (二十九)  爾置爾置  (三十)
我  (某甲)  所  有罪業願皆消滅　祖嚕祖嚕  (三十一)  祖嚕祖嚕  (三十二)  祖嚕祖嚕  (三十三)  祖嚕祖嚕  (三十四)  祖嚕祖嚕
(三十五)  呬  哩呬哩  (三十六)  呬哩呬哩  (三十七)  呬哩呬哩  (三十八)  呬哩  呬哩  (三十九)  呬哩呬哩  (四十)
弭哩弭哩  (四十一)  弭哩弭  哩  (四十二)  弭哩弭哩  (四十三)  弭哩弭哩  (四十四)  弭哩弭哩  (四十五)  普嚕普嚕  (四十六)
普嚕普嚕  (四十七)  普嚕普嚕  (四十八)  普嚕普嚕  (四十九)  普嚕普嚕  (五十)  唧置唧置  (五十一)  唧  置唧置  (五十二)
唧置唧置  (五十三)  唧置唧置  (五十四)  唧置  唧置  (五十五)  呬計  (五十六)  弭計  (五十七)  唧計  (五十八)  尾計
(五十九)  室哩  (二合)  (六十)  跛捺  [口*(隸-木+士)]  (二合)  瞢蘖黎  (引)  (六十一)  三  (去)  滿  多跛捺
[口*(隸-木+士)]  (二合)  (六十二)  薩嚩  (引)  囉他  (二合)  娑  (去、引)  馱  [寧*頁]  (六十三)  阿麼
[口*(隸-木+士)]  (六十四)  尾麼  [口*(隸-木+士)]  (六十五)  贊捺囉  (二合)  鉢囉  (二合)  陛  (六十六)  素
(引)  哩野  (二合)  建  (去、引)  帝  (六十七)  弩  (鼻)  吠  (六十八)  怒弩吠  (六十九)  畢哩  (二合)  孕迦隷
(七十)  娑嚩  (二合、引)  賀  (引)  (七十一)

[0426b16]  「惟願諸神等，常擁護我  (某甲)  ，并諸眷屬，壽命百  歲，願見百秋。」

[0426b18]  佛告阿難陀：「復有二十八藥叉大將名號，汝  當稱念。此等藥叉大將，能於十方世界，覆護  一切眾生，為除衰患厄難之事。有四藥叉大
將住於東方，擁護東方所有眾生，令離憂苦，  其名曰：

[0426b23]  「儞  (儞逸反)  伽  (去)  (一)  蘇甯怛囉  (二合、引)  (二)  布囉拏  (二  合)  迦  (三)  劫比攞
(四)  。

[0426b25]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事，皆准此)  。

[0426c01]  「阿難陀！有四藥叉大將住於南方，擁護南方  所有眾生，令離憂苦，其名曰：

[0426c03]  「僧  (思孕反)  賀  (一)  塢跛僧賀  (二)  餉企攞  (三)  難  (上)  那  (四)  。

[0426c05]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (此處說所求事)  。

[0426c07]  「阿難陀！有四藥叉大將住於西方，擁護西方  所有眾生，令離憂苦，其名曰：

[0426c09]  「賀囉  (一)  賀哩計爍  (二)  鉢囉  (二合)  僕  (三)  劫比  羅  (四)  。

[0426c11]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事)  。

[0426c13]  「阿難陀！有四藥叉大將住於北方，擁護北方  所有眾生，令離憂苦，其名曰：

[0427a01]  「馱羅拏  (引)  (一)  馱囉難  (上)  弩  (二)  嗢儞庾  (二合)  業播路  (三)  尾瑟弩  (二合)
(四)  。

[0427a03]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事)  。

[0427a05]  「阿難陀！有四藥叉大將，各住四維，擁護四維  所有眾生，令離憂苦，其名曰：

[0427a07]  「半止脚  (一)  半者  (引)  羅巘拏  (入)  (二)  娑  (去)  跢  (去、引)  儗哩  (三)  彥麼嚩多
(四)  。

[0427a09]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事)  。

[0427a11]  「阿難陀！有四藥叉大將常居於地，擁護所有  地居眾生，令離憂苦，其名曰：

[0427a13]  「步莫  (一)  蘇  (上)  步莫  (二)  迦  (引)  囉  (入)  (三)  塢跛迦  (引)  囉  (四)
(入)

[0427a15]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事)  。

[0427a17]  「阿難陀！有四藥叉大將常在空居，擁護所有  空居眾生，令離憂苦，其名曰：

[0427a19]  「素  (引)  哩野  (二合)  (一)  素謨  (引)  (二)  阿儗  [寧*頁]  (二合)  (三)  嚩  (引)
庾  (四)  。

[0427a21]  「彼亦以此佛母大孔雀明王，擁護我  (某甲)  ，并諸  眷屬，壽命百年  (說所求事)  。

[0427a23]  「復次阿難陀！汝當稱念，多聞天王兄弟軍將名  號，此等擁護一切有情，為除災禍、厄難、憂  苦，遊行世間，作大利益，其名曰：

[0427a26]  「印捺囉  (二合)  (一)  素摩  (引)  (二)  嚩嚕拏  (入)  (三)  鉢囉  (二合)  惹跛底  (入)
(四)  婆  (引)  囉納縛  (二合)  惹  (入)  (五)  伊舍  (引)  那  (六)  室戰  (二合)  那諾  (七)  迦莫
(八)  室  [口*(隸-木+士)]  (二合)  瑟姹  (二合、引)  矩  [寧*頁]  建姹  (九)  [寧*頁]  建姹迦  (十)
嚩膩麼抳  (十一)  麼抳者囉  (十二)  鉢囉  (十三)  鉢囉  (二合)  拏  (引)  那  (十四)  塢跛半止去  (十  五)  娑
(引)  跢  (引)  儗哩  (十六)  彥麼嚩多  (十七)  布囉  拏  (二合)  (十八)  佉  (上)  儞羅  (十九)  句尾諾
(二十)  遇跛  (引)  囉藥叉  (二十一)  阿  (上)  吒嚩句  (二十二)  曩囉邏  (引)  闍  (二十三)  爾捺乞灑  (二十四)
半者  (引)  囉巘拏  (二十五)  蘇母契  (二十六)  儞  (丁逸反)  伽藥叉  (二十七)  薩跛哩惹  諾  (二十八)  唧怛囉
(二合)  細曩  (二十九)  濕嚩  (二合)  彥達  嚩  (三十)  底哩  (二合)  頗哩  (三十一)  左怛哩  (二合)  建  吒迦
(三十二)  儞伽爍底  (丁異反)  (三十三)  室左  (二合)  麼  (引)  多  哩  (三十四)

[0427b12]  「此等藥叉，是大軍主，統領諸神，有大威力，皆  具光明，形色圓滿，名稱周遍，是多聞天王法  兄弟。多聞天王常勅此等藥叉兄弟：『若諸鬼
神侵擾彼人者，汝等為作擁護，勿使惱亂，令  得安樂。』諸藥叉聞已，依教奉行。

[0427b17]  「此等藥叉大將，亦以此佛母大孔雀明王，守  護於我，并諸眷屬，壽命百年；若有鬪諍苦惱  之事，現我前時，願藥叉大將，常衛護我
(某甲)  ，并  諸眷屬，令離憂苦。或為天龍所持、阿蘇羅所  持、麼嚕多所持、誐嚕拏所持、彥達嚩所持、緊  那羅所持、摩護羅誐所持、藥叉所持、羅剎
娑所持，畢  [口*(隸-木+士)]  多所魅、比舍遮所魅、步多所魅、  矩伴拏所魅、布單那所魅、羯吒布單那所魅、
塞建那所魅、嗢麼那所魅、車耶所魅、阿鉢娑  麼羅所魅、塢娑跢囉迦所魅、諾剎怛囉所魅、  隷跛所魅，為如是等鬼神所持所魅者，願佛  母明王，皆擁護我
(某甲)  ，并諸眷屬，令離憂惱  壽命百年。

[0427c01]  「復有諸鬼：食精氣者、食胎者、食血者、食肉者、  食脂膏者、食髓者、食生者、食命者、食祭祠者、
食氣者、食香者、食鬘者、食花者、食菓者、食苗  稼者、食火祠者、食膿者、食大便者、食小便者、  食涕唾者、食涎者、食洟者、食殘食者、食吐者、
食不淨物者、食漏水者，如是等鬼魅所惱亂  時，願佛母明王，擁護於我  (某甲)  ，并諸眷屬，令離  憂苦，壽命百年，願見百秋，常受安樂。若復有
人，造諸蠱魅、厭禱呪術，作諸惡法，所謂：訖  [口*栗]  底迦，羯麼拏，迦具  [口*栗]  那，枳囉拏，吠跢拏，賀嚩
娜多，嗢度跢多，飲他血髓，變人驅役，呼召  鬼神，造諸惡業，惡食惡吐，惡影惡視，或造厭  書，或惡跳惡驀，或惡冒逆，作惡事時，皆擁護  我  (某甲)
，并諸眷屬，令離憂苦。又有諸怖：王怖賊  怖、水火等怖、或他兵怖、惡友劫殺、怨敵等怖，  遭饑饉怖、夭壽死怖、地震動怖、諸惡獸怖，如  是等怖，皆護於我
(某甲)  。

[0427c18]  「又復諸病：疥癩瘡癬、痔漏癰疽、身皮黑澁、飲  食不消、頭痛半痛、眼耳鼻痛、口脣頰痛、牙  齒舌痛，及咽喉痛、胸脅背痛、心痛肚痛、腰痛
腹痛、髀痛膝痛，或四肢痛、隱密處痛、瘦病乾  痟、遍身疼痛，如是等痛悉皆除滅。又諸瘧  病，一日二日、三日四日，乃至七日、半月一月，
或復頻日、或復須臾，或常熱病，偏邪癭病，鬼  神壯熱，風黃痰癊，或三集病，四百四病，一切  瘧病，如是等病，悉令殄滅。我今結其地界，結
方隅界，讀誦此經，令得安隱，娑嚩  (二合、引)  賀  (引)  。」

[0428a11]  「復說伽他曰：

「『令我夜安，　　晝日亦安，　　一切時中，  
諸佛護念。』

[0428a14]  「復次阿難陀！有十二大畢舍遮女，亦應稱名。  如是鬼女，於菩薩處胎時、初生時及生已，此  等鬼女常為守護，其名曰：

[0428a17]  「覽麼  (一)  尾覽麼  (二)  鉢囉  (二合)  覽麼  (三)  塢覽麼  (四)  賀哩底  (五)  賀哩計試
(六)  賀哩氷蘖攞  (七)  迦哩  (八)  迦囉里  (八)  劍母仡哩  (二合)  嚩  (九)  迦枳  (十)  迦攞戍娜哩者  (十一)
。

[0428a21]  「此等鬼女，有大神力，具大光明，形色圓滿，名  稱周遍，天阿蘇羅共戰之時，現大威力。彼亦  以此佛母大孔雀明王真言，守護於我
(某甲)  ，并  諸眷屬，壽命百年。」真言曰：

[0428a25]  「怛儞也  (二合)  他  (一)  賀隷  (二)  佉隷  (三)  齲隷  (四)  麼黎  (五)  弭黎  (六)  母黎
(七)  麼帝  (八)  曼膩底計  (九)  護嚕護嚕  (十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十三)  弭膩弭膩
(十四)  弭膩弭膩  (十五)  娑嚩  (二合)  娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)
娑底  (二合)  (十八)  娑嚩  (二  合)  娑底  (二合)  (十九)  娑嚩  (二合)  賀

[0428b02]  「阿難陀！復有八大女鬼，亦應稱名。是諸女鬼，  於菩薩處胎時、初生時及生已，此等女鬼常  為守護，其名曰：

[0428b05]  「末那  (引)  (一)  麼娜曩  (引)  (二)  麼怒得迦  (二合)  吒  (三)  塢跛末娜  (四)  畢隷
(二合)  底  (五)  污惹賀  (引)  哩  (引)  (六)  阿  (上)  捨  [寧*頁]  (引)  (七)  仡囉  (二合)  薩寧
(引)  制底  (八)  。

[0428b08]  「此等女鬼，有大神力，具大光明，形色圓滿，名  稱周遍，天阿蘇羅共戰之時，現大威力。彼亦  以此佛母大孔雀明王真言，守護於我
(某甲)  ，并  諸眷屬，壽命百年。」真言曰：

[0428b12]  「怛儞也  (二合)  他  (引)  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]
(三)  齲  [口*(隸-木+士)]  (四)  麼  黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護嚕護
嚕  (十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十  三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)
娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)
娑底迦  (二合)  (十九)  娑嚩  (二合)  賀  (二十)

[0428b18]  「阿難陀！復有七大女鬼，亦應稱名。此諸女鬼，  於菩薩處胎時、初生時及生已，此等女鬼常  為守護，其名曰：

[0428b21]  「阿麌嚕  (二合)  儞迦  (引)  (一)  囉乞史  (二合)  底迦  (引)  (二)  質怛囉  (二合)  比舍
(引)  止迦  (引)  (三)  布囉拏  (二合)  跋  捺哩  (二合)  迦  (引)  (四)  阿儗  [寧*頁]  (二合)  囉乞史
(二合)  底  迦  (引)  (五)  蜜怛囉  (二合)  迦  (引)  里迦  (引)  (六)  乙  [口*栗]  (二合)  史囉乞史
(二合)  底迦  (引)  (七)  制底。

[0428b26]  「此等女鬼，常噉血肉，觸惱於人，有大神力，具  大光明，形色圓滿，名稱周遍，天阿蘇羅共戰  之時，現大威力。彼亦以此佛母大孔雀明王
真言，守護於我  (某甲)  ，并諸眷屬，壽命百年。」真  言曰：

[0428c02]  「怛儞也  (二合)  他  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼  黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護嚕護  嚕
(十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十  三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)
娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)
娑底  (二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0428c08]  「阿難陀！復有五大女鬼，當稱彼名。此女鬼等  於菩薩處胎時、初生時及生已，此等女鬼常  為守護，其名曰：

[0428c11]  「君  (上)  姹  (引)  (一)  [寧*頁]  君  (上)  姹  (引)  (二)  難  (上)  娜  (引)
(三)  尾史努  (二合)  攞  (引)  (四)  劫比攞  (引)  (五)  。

[0428c13]  「此等女鬼，有大神力，具大光明，形色圓滿，名  稱周遍，天阿蘇羅共戰之時，現大威力。彼亦  以此佛母大孔雀明王真言，守護於我
(某甲)  ，并  諸眷屬，壽命百年。」真言曰：

[0428c17]  「怛儞也  (二合)  他  (引)  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]
(三)  齲  [口*(隸-木+士)]  (四)  麼  黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護嚕護
嚕  (十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十  三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)
娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)
娑底  (二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0429a01]  「阿難陀！復有八大羅剎女，於菩薩處胎時、初  生時及生已，此等羅剎女常為衛護，其名曰：

[0429a03]  「謨  (引)  賀  (一)  蘇  (上)  試  (引)  麼  (鼻)  (二)  矩舍  (引)  乞史  (二合、引)
(三)  計矢  [寧*頁]  (引)  (四)  劍冒  (引)  餌  (引)  (五)  蘇  (上)  蜜怛  囉  (二合)  (六)  路呬跢
(引)  乞史  (二合)  (七)  迦  (引)  者囉  (引)  (八)  。

[0429a06]  「此等羅剎女，有大神力，具大光明，形色圓滿，  名稱周遍，天阿蘇羅共戰之時，現大威力。常  取童男童女，血肉充食，入新產家及空宅處，
隨光而行，喚人名字，歙人精氣，甚可怖畏，  驚恐於人，無慈愍心。彼亦以此佛母大孔雀  明王真言，守護於我  (某甲)  ，并諸眷屬，壽命百年。」  真言曰：

[0429a13]  「怛儞也  (二合)  他  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼  黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護嚕護  嚕
(十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十  三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)
娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑  嚩  (二合)
娑底  (二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0429a19]  「阿難陀！復有十大羅剎女，於菩薩處胎時、初  生時及生已，此等羅剎女常為衛護，其名曰：

[0429a21]  「賀哩底羅剎女  (一)  難  (上)  那羅剎女  (二)  [冰-水+(洗-冼+水)]  (必孕反)  蘖囉羅剎女  (三)
