發覺淨心經卷上

隋北印度健陀羅國三藏闍那崛多隋言志德　譯
[0044b25] 「世尊！我等從今日已，於持戒者我應敬念，若多聞者、若頭陀功德及省事者并餘功德，若不讚說，我等則為欺誑如來。

[0044b28] 「世尊！我等從今日已，若不覆藏己之功德，開示己惡，我等則為欺誑如來。」

[0044c01] 爾時世尊讚彼六十行菩薩乘富伽羅言：「善哉，善哉！諸善男子！汝等善說此諸誓願，能自發覺，善作是願。汝等如是住者，當盡一切業障，當得善根淨。」

[0044c05] 爾時世尊復告彌勒菩薩摩訶薩言：「彌勒！若有菩薩欲淨業障，當作是願。」

[0044c07] 爾時彌勒菩薩摩訶薩復白佛言：「世尊！頗有善男子等護持此願，當得滿足不退轉不？」

[0044c09] 佛告彌勒：「有諸菩薩受行是願，彼善男子、善女人，寧捨身命不缺此行，亦不退捨。」

[0044c10] 爾時彌勒菩薩復白佛言：「世尊！行菩薩乘富伽羅等，具足幾法，於後五百歲法欲壞時，無損無害而得免脫？」

[0044c13] 爾時佛告彌勒菩薩言：「其具足有四種法，於後五百歲法欲壞時，不損不害而得免脫。何等為四？不求他過；於菩薩乘富伽羅所有犯罪處而不發覺；於善友家及施主家不生悋惜；捨離惡言。彌勒！是為行菩薩乘富伽羅等具足四法，於後未來五百歲時，不損不害當得免脫。」

[0044c19] 爾時世尊欲重宣此義，而說偈言：

「莫於他邊見過失，　　勿說他人是與非，
　不著他家淨活命，　　諸所惡言當棄捨。

[0044c23] 「復有四法，行菩薩乘富伽羅等，後五百歲法欲壞時、比丘壞時，無損無害而得免脫。何等為四？所謂不相應眾生應當棄捨；遠離大眾；常修蘭若；降伏己身與此相應。彌勒！行菩薩乘富伽羅等具四法者，於彼後時五百歲中法欲滅時，能於自身不損不害，安隱解脫。」

[0044c29] 爾時世尊而說偈言：

「棄捨眾閙極遠離，　　無法比丘勿親近，
　當修蘭若佛所讚，　　不著利故得涅槃。

[0045a03] 「是故，彌勒！菩薩於後五百歲時，欲自不損不害而得解脫，一切業障欲得免者，勿親穢閙，應住蘭若空閑園林，離不相應諸眾生等，常自省察莫求他過，愛樂默然，當與般若波羅蜜相應，於諸眾生起慈愍心，而為說法勿求恩報。」

[0045a09] 爾時世尊復告彌勒菩薩言：

[0045a09] 「善男子！法施有二十功德，不求果報、不著利養及與名聞而為說法。何等二十？得正憶念；得勝妙趣；得好正意；得強志力；得多智慧；覺悟出世般若波羅蜜；當得少欲；當滅瞋恚；當滅愚癡；一切諸魔不得其便；諸佛護念；非人守護；諸天與力；一切冤家不得其便；凡所親友無人能壞；凡所出言人必信受；得無所畏；凡有行處恒常歡喜；智者讚歎；所行法施恒為他念。彌勒！是為法施不求果報得二十功德，棄捨利養及與名聞，衣服、飲食無所希望，饒益為首常行法施。

[0045a21] 「復次，彌勒！菩薩復有二十種功德，不求果報，菩薩為他行法施時，不著利養名聞，饒益為首數行法施。何者二十？彼未生辯才則能令生；生已不失；得陀羅尼；當得密動；不用多力廣益群生；少用功力多所利益；於眾生邊恭敬尊重；常應供養；當得身密；當得口密；當得意密；超越惡道及諸恐怖；於命終時心得歡欣；如法正說能伏他論；具大威德勝人敬仰，況餘凡庶；諸根成就，無能及者；深心具足，得舍摩他、毘婆舍那；能行難行精進不減；守護正法速能超度不退轉地；一切行中得隨順住。彌勒！是名復有二十種功德，菩薩法施不求果報，不著利養及與名聞、衣服、飲食，饒益為先，數行法施。

[0045b05] 「彌勒！汝觀未來後五百歲中，有幾所無智菩薩乘富伽羅等，行法施時，望報歡喜，非不望報？彼作是心為他說法，增多親友及乞匃所故行於法施。又作是念：『云何當令出家在家生淨信心，供養於我衣服、飲食、臥具、湯藥所須，以是緣故為他說法。』

[0045b11] 「彌勒！譬如死蛇、死狗及死人等，其實臭穢可惡膿爛不淨，眾人厭惡捨離遠去。

[0045b13] 「如是，如是！彌勒！於後末世諸法師等，唯求果報為他說法，若無財利，厭惡生苦，疲倦捨去：『我等無利，如此法施無有利潤。』既不與我衣服、飲食、臥具床鋪，作如是念：『我何因緣於中疲苦？』彼人為重供養承事己身，畜於侍者及弟子等，而不為法，都無利益他人之事，而口詐現如是慰喻教導眾人：『我有慈悲如法攝眾，不為財利、為利益故，至彼城邑聚落王家，為成熟眾生故。』彼雖作是語，心常唯為衣服、飲食、臥具、湯藥等事。

[0045b22] 「彌勒！我不說彼求財物者法施清淨。何以故？夫求報者法不平等。

[0045b24] 「彌勒！我不說彼希望報者成熟眾生。何以故？若自未成熟能成熟他，無有是處。

[0045b26] 「彌勒！我不說重承事愛供養身，攝取種種物者為利益他事。何以故？為承事者唯為身樂故，不能攝眾建立修行故。

[0045b29] 「彌勒！我不說詐稱善者為住蘭若。

[0045b29] 「彌勒！我不說薄福人者為少欲行。

[0045c01] 「彌勒！我不說追求好飲食者為行乞食。

[0045c02] 「彌勒！我不說少利養者為知足行；我不說求好衣服者為持糞掃衣；我不說道俗不識而獨住者為不雜行；我不說好諂曲者值佛興世；我不說求他短者能與法合；我不說多瞋怒者為戒聚清淨；我不說我慢貢高者為多聞；我不說好朋黨者為持律師；我不說威儀濁者為善敬說法；我不說多綺語調弄者為善說法師；我不說染著家者為清淨梵行導師；我不說求福田施者為不希報；我不說求報恩者以為善攝事；我不說求利養名聞者為內心清淨；我不說無信多分別者以為出家；我不說信他教者為好持戒；我不說不尊重者以為聽法；我不說著世典呪咀者以為愛法；我不說不信空者而得解脫；我不說染著者以為修行淨；我不說染著行者為滿菩提分；我不說住所得者以為證智；我不說羸弱者為忍辱滿足；我不說無人觸者為忍力鎧；我不說本性少煩惱者為戒清淨；我不說多語者為依教行；我不說樂言語者以為一心；我不說樂作世業者為法不減少；我不說內心淨者當墮惡趣；我不說依智行者以為雜行；我不說方便相應行者以為諂曲；我不說不求名利者以為妄語；我不說無戲論者以為謗法；我不說喜護正法者為愛身命；我不說恐怖行者為發精進。

[0045c27] 「彌勒！如是等種種諸過，諂曲顛倒貪恣等，於未來世五百年後，菩薩乘輩住此惡行，當須護之。」

[0045c29] 爾時彌勒菩薩摩訶薩白佛言：「世尊！唯此六十菩薩，於未來世五百歲後有諸業障，為當更有其餘菩薩耶？」

[0046a03] 佛言：

[0046a03] 「彌勒！於五百歲後更有其餘菩薩，當為業障所纏，其中亦有能盡業障或增長者。

[0046a05] 「復次，彌勒！於彼時此五百菩薩眾中，當有二十菩薩，於未來世能少有業障微細業障。後五百歲，當生村落城邑險難國土大豪姓家，聰明多智巧解方便，心意調柔多有潤澤，利益弘廣端正可喜，巧妙辯才覆藏己德，住在頭陀功德之行。已於無數億劫阿僧祇，集聚阿耨多羅三藐三菩提。護持正法棄捨身命，在蘭若處遠離聚落，不求名利常樂精勤，入眾生行善能言論，通達世典少聞多解，於毘婆舍那悉能巧知，具得辯才善能分別，隨問能答與義相應，得無礙辯才。或復有得無盡陀羅尼者，為四部眾演說法時，佛威神力故、佛住持故，於如來所說修多羅、祇夜、受記、伽陀、憂陀那、尼陀那、阿波陀那、伊帝越多伽、闍多迦、毘佛略、阿浮陀達摩、優波提舍，能自辯說。

[0046a20] 「彌勒！彼時二十巧方便菩薩，從阿闍梨和上等邊，受此法本無量百千修多羅句，皆悉誦持解說。以誦持此法本故，彼善男子於諸辯才心無疑悔，攝受而住。

[0046a24] 「復次，彌勒！於彼時中復有無方便菩薩，若在家俗人、若出家人，於彼持正法者、教法行者、真實行者彼諸法師邊所說法教，悉不受持，欺誑調弄：『汝等自造此法，所說法句非如來說；汝等隨自意集作此文飾，迭相繫縛，我等於此法中不生敬重，不生信樂難遭之想。』

[0046b01] 「彌勒！於彼時中多有眾生，誹謗此法、破壞此法、不受此法，猶如伎兒調戲之法，與彼同行：『是諸比丘不依修多羅，不依毘尼演說法句。汝等莫生敬信希有之心，此非正法也。』

[0046b05] 「彌勒！彼等癡人，不知所有一切善言皆是如來所說，彼諸人等為魔所持，當生誹謗彼諸法師所說之法，當作謗法業因緣。以作謗法業因緣故，當墮惡道。是故，彌勒！若欲護正法菩薩，當作方便，覆藏己德，於種種有行眾生應須護持，勿令彼等生障礙想。」

[0046b12] 爾時彌勒菩薩摩訶薩白佛言：

[0046b12] 「希有，世尊！婆伽婆！於彼時中菩薩乘人，無有智慧不求辯才，而於人法不能生信，乃於誰邊求生善根？當求陀羅尼以自護。若不如是，於彼持法諸法師邊，起於誹謗生於穢污。

[0046b16] 「世尊！譬如有人渴欲飲水，若至泉池若陂若井，未飲其水，先擲糞穢置中，擲糞置已還欲飲水，聞水臭穢憎惡不飲，不說自污因緣，反說彼過：『奇哉！此水甚大臭穢。』自過不曉，而與彼水作其過咎。

[0046b21] 「如是，如是！世尊！彼癡人輩長夜求法欲察法行，先於人法求其過已，還從聞法憎惡法師及所說法，如彼癡人嫌惡泉池陂井泊等，持法比丘應如是知。若復有人能說是法，當知皆是佛威神力。

[0046b25] 「如是，世尊！於五百歲後有無智菩薩，而污彼法及持法比丘已，還於其邊欲飲法味，彼不自覺己之過惡，當復調弄彼等法師，於眾人前說其過咎，起染污已，覓其過失，生厭想已，便欲捨離。」

[0046c02] 爾時世尊讚歎彌勒菩薩言：

[0046c02] 「善哉，善哉！彌勒！汝善說此言。若能不求他過失短者，當知己不離一切過惡。彌勒！有四因緣，一切辯才諸佛所說，應如是知。彌勒，復有四因緣，當知四辯即一切諸佛如來所說毀呰，一切諸佛而不許可。彌勒！何者四辯因緣？當知諸佛所說。彌勒！其辯者，義具足非不義具足，法具足非不法具足，當盡煩惱不增煩惱，說涅槃功德示生死過惡。彌勒！是為四辯，當知諸佛所說。

[0046c11] 「彌勒！若有比丘、比丘尼、優婆塞、優婆夷，與此四辯和合相應能辯說者，若善男子、若善女人於彼人邊，當如佛想、作教師想而聽法義。何以故？彌勒！彼所有說者，當知皆是如來所說，應如是見。

[0046c15] 「彌勒！若有謗此四辯，言：『非佛說。』不生尊重恭敬之心，憎嫉人故，彼即誹謗一切諸佛所說辯才。誹謗法已，作滅法過業；作滅法行已，墮於惡趣。是故，彌勒！若有信心善男子等，欲得遠離滅法業障因緣者，不可以憎嫉人故而憎嫉於法，不可以不愛人故於彼法邊不生愛心。

[0046c21] 「彌勒！何者辯說為諸佛毀呰而不許可。彌勒！或有辯說，無有利益，不依實法，增長煩惱，不盡煩惱，增長生死，不讚涅槃功德利益。彌勒！如此辯者，一切諸佛之所呵責，一切諸佛而不許可。」

[0046c27] 爾時彌勒菩薩白佛言：「世尊！若有辯說增長生死，非佛辯才。云何世尊說諸煩惱為諸菩薩而作利益？亦復讚說生死流轉滿足菩提分法耶？世尊！如是辯者豈非如來說乎？」

[0047a02] 佛告彌勒言：「於汝意云何？此煩惱為滿菩提分故，為作利益諸菩薩故說者，復當說讚歎受生死流轉。然此事為當合義？為當不合義？為當合法？為當不合法？」

[0047a05] 答言：「世尊！若有正言者言合義合法，若有此語者是名正言。」

[0047a06] 佛言：「彌勒！以是義故，汝當知一切佛所說皆是佛辯，應如是見。若有所說言諸煩惱，滿足菩提分故，為菩薩說當作利益，讚歎取生死流轉者，為利益菩薩故。所以者何？彌勒！被煩惱菩薩應如是見，此菩薩不犯此煩惱罪，以於義自在，以於法亦得自在故。此是諸菩薩善巧方便於彼處，非是聲聞、辟支佛地。彌勒！若有煩惱無有利益，不滿菩提分因緣，不為善根門因。於中彼菩薩不應惜身命，亦不得隨彼煩惱。所以者何？彌勒！得智力菩薩別有攀緣者，見有煩惱別著有為者。」

[0047a17] 彌勒菩薩復白佛言：「世尊！如我解佛所說義，若有菩薩，不欲造業障、欲盡業障，不缺不損欲解脫者，彼於未來世三摩耶時，應當信菩薩行，當須思惟，莫求他過，常求功德之事，求真正處。」

[0047a21] 佛告言：「如是，如是！彌勒！其菩薩於後世時，應當思惟於菩薩行，應知方便。所以者何？方便智行菩薩，善巧方便難可得知。彌勒！譬如須陀洹人，於凡夫行中現其須陀洹地，別於凡夫別患，彼欲過瞋癡諸凡夫等，當墮惡道，還彼諸過惡，諸聖聲聞不墮惡道，如彼證知故。彌勒！如是，如是！智行菩薩污染習迷未盡故，彼別有地，初行菩薩別有地。所以者何？其心不住於諸使，而諸凡夫染著諸使，愚癡因緣不能巧知解脫之處。

[0047b02] 「彌勒！智行菩薩雖有重罪，以智力故當盡如灰，亦不因彼墮於惡道。彌勒！譬如熾火將大木薪擲置其中，如是數數擲中，其火轉增熾盛不滅。如是如是，彌勒！智行菩薩智火熾盛時，將有為煩惱擲智火中，如是智火熾盛而不能滅，以智力故。

[0047b08] 「彌勒！以是汝應當知，智行諸菩薩其行難知。」

[0047b09] 爾時彌勒菩薩白佛言：「世尊！初行菩薩未得智力者、捨家出家者，何等諸法當須捨離？何等諸法當須親近？若親近彼菩薩，未生智力令生，已生者令增長不減。」

[0047b12] 佛言：「彌勒！其初行菩薩捨家出家未得智力者，雖捨資財供養之事，應須觀利養名聞諸患，應疾須捨世間言話，須觀世間言話過患，應捨樂多說，應觀多說過患，應捨樂睡眠，應觀睡眠過患，應捨樂作諸業，應觀世間諸業過患，應捨樂戲，應觀樂戲過患。然彼捨利養名聞已，應須行少欲知足，應須親近少欲知足者；捨世言話已，應須親近樂獨行者；捨多言話已，應須觀真實義；捨睡眠已，初夜後夜長須驚覺；捨樂造業已，當須親近出世之法；捨戲樂已，應須修習樂無眾生慈。彌勒！初行菩薩捨家出家，未得智力者欲得智力，如是等諸法應須捨離，如是等諸法當須親近。

[0047b26] 「彌勒！彼初行菩薩捨家出家，未到智力者，未捨利養名聞時，未親近少欲知足時，若未生智力能令生，若已生能令增長者，無有是處。未離世間話，未親近獨行，不捨離樂睡眠，初夜後夜不近驚覺樂習作業，於此時中不能修習出世間法，不捨嬉戲，不親近無眾生慈想，未生智力令生，生者令增長，無有是處。

[0047c04] 「彌勒！是故若有菩薩欲生智力，彼菩薩應捨諸法當捨者，應須修習諸法當習近者。所以者何？彌勒！智從因生，無因智不可生；因不和合，不可易得生。」

[0047c07] 爾時彌勒菩薩白佛言：「世尊！云何菩薩當觀利養名聞過患？何者是利養名聞諸患，菩薩觀時，當樂知足而無有悔？」

[0047c10] 佛告彌勒：「菩薩於中當觀利養不令生欲。作如是觀，因利養故生欲，損自己行，心生瞋恨諸患。應當觀利養生癡愚，生我慢故；當觀利養生妬嫉故；當觀利養生妖幻成就愛味故；當觀利養生諂曲故；當觀利養離四聖種故；當觀利養無所羞愧，一切諸佛不許可故；當觀利養生於我慢貢高，尊者邊不生愛敬，一切人所不記錄故；當觀利養是助眾魔，一向放逸根本故；當觀利養摧折諸善根，猶如雨雹故；當觀利養多諸雜穢故；當觀利養失知識朋友家故；當觀利養能生愛憎及憂惱故；當觀利養亂正念處，多污染故；當觀利養令白法羸弱，缺正勤故；當觀利養最有障礙，不得諸神通故；當觀利養欺誷，各說不善事故；當觀利養多有分別，思量造業故；當觀利養遠離諸樂，失禪定三摩跋提故；當觀利養猶如婬女，智慧寂靖遠離故；當觀利養墮地獄、餓鬼、畜生等惡道，如提婆達多、優陀羅迦聞行故。

[0047c29] 「彌勒！菩薩應當如是觀察利養，觀察利養已。如是觀時，意樂少欲，能無有悔。所以者何？彌勒！少欲菩薩無有如是等諸過患，當為諸佛法器，不隨出家及在家之所欺慢，能無恐畏得清淨信，一切惡道皆無恐怖不被降伏，遠離一切愛味，離諸魔境當得解脫，一切諸佛所歎，天人所愛念，不染著諸禪定。親近故，當生歡喜離於諂曲，當不放逸觀五慾諸患，如出言不異住於諸聖種性梵行者常觀。彌勒！智者菩薩觀如是諸功德，當應須遠離利養名聞，正心住於知足，應當滅一切貪欲。」

[0048a11] 作是語已，彌勒菩薩白佛言：「世尊！菩薩云何觀於世間言說過患？何者是世間言說諸患？然菩薩觀已樂獨行，然無有悔。」

[0048a13] 佛答言：「彌勒！世間言說有二十種諸患，應當須觀，菩薩觀時樂獨行。何者二十？不護身行；不護口行；不護意行；當有雜欲行；多有瞋恚；多有愚癡；彼於世間多有言說；於出世間減損言說；親近不敬法；遠離正法；魔得其便；當行放逸；令向放逸；多有分別；觀減於多聞；當不得奢摩他、毘婆舍那；當速成非梵行；於信佛中減；於信法僧減。彌勒！此等二十諸患世間言說，若菩薩觀如是等已，樂獨行而不疲倦。」

[0048a23] 爾時世尊，欲重宣此義，而說偈言：

「捨戒遠離於寂靜，　　若有喜樂世間話，
　彼雜染著向破戒。　　復有如是諸過患，
　調戲多笑及分別。　　彼有如是世間話，
　當有雜行無攝撿。　　若作世間親近話，
　愚癡世間樂智法，　　無智損減上談話，
　增長放逸饒分別。　　若作世間親近話。
　此亦不增於多聞。　　不合言說彼生樂。
　恒常減損諸禪定。　　獨坐世間心思惟，
　世間思惟何有定，　　不得寂定無正觀，
　是故彼無勝梵行。　　若作親近世間話，
　彼於佛邊無敬心，　　亦於聖僧不崇仰，
　捨彼最上最勝法。　　若當親近世間話，
　我昔捨身數千分，　　為求無上菩提緣，
　不曾厭離聞正法。　　彼等當捨不勤劬，
　不樂男女及婦妾。　　我昔捨位及資財，
　為於一偈四句故，　　智者何故不聞法？
　一切一切處當捨，　　亦不和合染語言，
　彼於勝法無娛樂，　　難得百劫成就者。
　欲當解脫修功德，　　莫問世間所作者，
　不為自利無涅槃，　　若有所問為衣食，
　以此為勝可稱讚。　　若見比丘言善來，
　為汝設座汝來坐，　　各各當話於法事，
　善得難得人身已，　　汝頗增長白法不？
　讀誦及諸禪定中，　　比丘應作如是問。
　如來涅槃去已後，　　當有法教破壞毀。
　有諸比丘無威儀，　　愛樂眾中捨蘭若，
　利養錢財衣服等，　　晝夜恒常共論說。
　睡眠不動於夢中，　　見於耕犁及苗稼，
　此等凡夫知失已，　　向於惡道三趣生。
　當生歡喜踊躍已，　　應住樹林如犀牛，
　住於蘭若求樂故，　　於時勿見他過失。
　我是最勝眾第一，　　應當莫生如是心，
　此是憍慢放逸本，　　如是比丘莫輕賤。
　次第於此法教中，　　不可一時即解脫，
　雖見比丘破禁戒，　　但信諸佛法及僧。
　於彼莫求他過患，　　此為彼作解脫因，
　難攝諸欲及瞋恚，　　於中自在莫放逸。
　諸法熏修未得時，　　莫以破戒棄捨彼，
　若息勤心不精進，　　此最名為不進者。
　修勤不見他過失，　　思惟正道脫苦故，
　是故比丘欲求德，　　應須當捨非法語，
　勤劬歡喜踊躍已，　　猶如犀牛住空閑。」

發覺淨心經卷上

【經文資訊】大正藏第 12 冊 No. 0327 發覺淨心經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
