大般若波羅蜜多經卷第十五

三藏法師玄奘奉　詔譯
[0081b22] 「復次，善現！汝觀何義言：即一切智非菩薩摩訶薩，即道相智、一切相智非菩薩摩訶薩；異一切智非菩薩摩訶薩，異道相智、一切相智非菩薩摩訶薩；非一切智中有菩薩摩訶薩，非道相智、一切相智中有菩薩摩訶薩；非菩薩摩訶薩中有一切智，非菩薩摩訶薩中有道相智、一切相智；非離一切智有菩薩摩訶薩，非離道相智、一切相智有菩薩摩訶薩耶？」

[0081c01] 「世尊！若菩提，若薩埵，若一切智，若道相智、一切相智，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即一切智是菩薩摩訶薩，即道相智、一切相智是菩薩摩訶薩；異一切智是菩薩摩訶薩，異道相智、一切相智是菩薩摩訶薩；一切智中有菩薩摩訶薩，道相智、一切相智中有菩薩摩訶薩；菩薩摩訶薩中有一切智，菩薩摩訶薩中有道相智、一切相智；離一切智有菩薩摩訶薩，離道相智、一切相智有菩薩摩訶薩？

[0081c11] 「世尊！菩提、薩埵及色等法既不可得，而言即色等法是菩薩摩訶薩，或異色等是菩薩摩訶薩，或色等法中有菩薩摩訶薩，或菩薩摩訶薩中有色等法，或離色等法有菩薩摩訶薩者，無有是處。」

[0081c15] 佛告善現：「善哉！善哉！如是！如是！如汝所說。善現！色等法不可得故，菩薩摩訶薩亦不可得，菩薩摩訶薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學。

[0081c20] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色真如是菩薩摩訶薩不？」

[0081c21] 「不也！世尊！」

[0081c21] 「即受、想、行、識真如是菩薩摩訶薩不？」

[0081c22] 「不也！世尊！」

[0081c22] 「異色真如是菩薩摩訶薩不？」

[0081c23] 「不也！世尊！」

[0081c23] 「異受、想、行、識真如是菩薩摩訶薩不？」

[0081c24] 「不也！世尊！」

[0081c24] 「色真如中有菩薩摩訶薩不？」

[0081c25] 「不也！世尊！」

[0081c25] 「受、想、行、識真如中有菩薩摩訶薩不？」

[0081c26] 「不也！世尊！」

[0081c26] 「菩薩摩訶薩中有色真如不？」

[0081c27] 「不也！世尊！」

[0081c27] 「菩薩摩訶薩中有受、想、行、識真如不？」

[0081c28] 「不也！世尊！」

[0081c28] 「離色真如有菩薩摩訶薩不？」

[0081c29] 「不也！世尊！」

[0081c29] 「離受、想、行、識真如有菩薩摩訶薩不？」

[0082a01] 「不也！世尊！」

[0082a02] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼處真如是菩薩摩訶薩不？」

[0082a03] 「不也！世尊！」

[0082a03] 「即耳、鼻、舌、身、意處真如是菩薩摩訶薩不？」

[0082a04] 「不也！世尊！」

[0082a05] 「異眼處真如是菩薩摩訶薩不？」

[0082a05] 「不也！世尊！」

[0082a06] 「異耳、鼻、舌、身、意處真如是菩薩摩訶薩不？」

[0082a07] 「不也！世尊！」

[0082a07] 「眼處真如中有菩薩摩訶薩不？」

[0082a07] 「不也！世尊！」

[0082a08] 「耳、鼻、舌、身、意處真如中有菩薩摩訶薩不？」

[0082a09] 「不也！世尊！」

[0082a09] 「菩薩摩訶薩中有眼處真如不？」

[0082a10] 「不也！世尊！」

[0082a10] 「菩薩摩訶薩中有耳、鼻、舌、身、意處真如不？」

[0082a11] 「不也！世尊！」

[0082a11] 「離眼處真如有菩薩摩訶薩不？」

[0082a12] 「不也！世尊！」

[0082a12] 「離耳、鼻、舌、身、意處真如有菩薩摩訶薩不？」

[0082a13] 「不也！世尊！」

[0082a14] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色處真如是菩薩摩訶薩不？」

[0082a15] 「不也！世尊！」

[0082a15] 「即聲、香、味、觸、法處真如是菩薩摩訶薩不？」

[0082a16] 「不也！世尊！」

[0082a17] 「異色處真如是菩薩摩訶薩不？」

[0082a17] 「不也！世尊！」

[0082a18] 「異聲、香、味、觸、法處真如是菩薩摩訶薩不？」

[0082a18] 「不也！世尊！」

[0082a19] 「色處真如中有菩薩摩訶薩不？」

[0082a19] 「不也！世尊！」

[0082a20] 「聲、香、味、觸、法處真如中有菩薩摩訶薩不？」

[0082a21] 「不也！世尊！」

[0082a21] 「菩薩摩訶薩中有色處真如不？」

[0082a22] 「不也！世尊！」

[0082a22] 「菩薩摩訶薩中有聲、香、味、觸、法處真如不？」

[0082a23] 「不也！世尊！」

[0082a23] 「離色處真如有菩薩摩訶薩不？」

[0082a24] 「不也！世尊！」

[0082a24] 「離聲、香、味、觸、法處真如有菩薩摩訶薩不？」

[0082a25] 「不也！世尊！」

[0082a26] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼界真如是菩薩摩訶薩不？」

[0082a27] 「不也！世尊！」

[0082a27] 「即耳、鼻、舌、身、意界真如是菩薩摩訶薩不？」

[0082a28] 「不也！世尊！」

[0082a29] 「異眼界真如是菩薩摩訶薩不？」

[0082a29] 「不也！世尊！」

[0082b01] 「異耳、鼻、舌、身、意界真如是菩薩摩訶薩不？

[0082b01] 「不也！世尊！」

[0082b02] 「眼界真如中有菩薩摩訶薩不？」

[0082b02] 「不也！世尊！」

[0082b03] 「耳、鼻、舌、身、意界真如中有菩薩摩訶薩不？」

[0082b04] 「不也！世尊！」

[0082b04] 「菩薩摩訶薩中有眼界真如不？」

[0082b05] 「不也！世尊！」

[0082b05] 「菩薩摩訶薩中有耳、鼻、舌、身、意界真如不？」

[0082b06] 「不也！世尊！」

[0082b06] 「離眼界真如有菩薩摩訶薩不？」

[0082b07] 「不也！世尊！」

[0082b07] 「離耳、鼻、舌、身、意界真如有菩薩摩訶薩不？」

[0082b08] 「不也！世尊！」

[0082b09] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色界真如是菩薩摩訶薩不？」

[0082b10] 「不也！世尊！」

[0082b10] 「即聲、香、味、觸、法界真如是菩薩摩訶薩不？」

[0082b11] 「不也！世尊！」

[0082b12] 「異色界真如是菩薩摩訶薩不？」

[0082b12] 「不也！世尊！」

[0082b13] 「異聲、香、味、觸、法界真如是菩薩摩訶薩不？」

[0082b13] 「不也！世尊！」

[0082b14] 「色界真如中有菩薩摩訶薩不？」

[0082b14] 「不也！世尊！」

[0082b15] 「聲、香、味、觸、法界真如中有菩薩摩訶薩不？」

[0082b16] 「不也！世尊！」

[0082b16] 「菩薩摩訶薩中有色界真如不？」

[0082b17] 「不也！世尊！」

[0082b17] 「菩薩摩訶薩中有聲、香、味、觸、法界真如不？」

[0082b18] 「不也！世尊！」

[0082b18] 「離色界真如有菩薩摩訶薩不？」

[0082b19] 「不也！世尊！」

[0082b19] 「離聲、香、味、觸、法界真如有菩薩摩訶薩不？

[0082b20] 「不也！世尊！」

[0082b21] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼識界真如是菩薩摩訶薩不？」

[0082b22] 「不也！世尊！」

[0082b22] 「即耳、鼻、舌、身、意識界真如是菩薩摩訶薩不？

[0082b23] 「不也！世尊！」

[0082b24] 「異眼識界真如是菩薩摩訶薩不？」

[0082b24] 「不也！世尊！」

[0082b25] 「異耳、鼻、舌、身、意識界真如是菩薩摩訶薩不？

[0082b26] 「不也！世尊！」

[0082b26] 「眼識界真如中有菩薩摩訶薩不？」

[0082b27] 「不也！世尊！」

[0082b27] 「耳、鼻、舌、身、意識界真如中有菩薩摩訶薩不？

[0082b28] 「不也！世尊！」

[0082b28] 「菩薩摩訶薩中有眼識界真如不？」

[0082b29] 「不也！世尊！」

[0082b29] 「菩薩摩訶薩中有耳、鼻、舌、身、意識界真如不？

[0082c01] 「不也！世尊！」

[0082c01] 「離眼識界真如有菩薩摩訶薩不？」

[0082c02] 「不也！世尊！」

[0082c02] 「離耳、鼻、舌、身、意識界真如有菩薩摩訶薩不？

[0082c03] 「不也！世尊！」

[0082c05] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼觸真如是菩薩摩訶薩不？」

[0082c06] 「不也！世尊！」

[0082c06] 「即耳、鼻、舌、身、意觸真如是菩薩摩訶薩不？」

[0082c07] 「不也！世尊！」

[0082c08] 「異眼觸真如是菩薩摩訶薩不？」

[0082c08] 「不也！世尊！」

[0082c09] 「異耳、鼻、舌、身、意觸真如是菩薩摩訶薩不？」

[0082c09] 「不也！世尊！」

[0082c10] 「眼觸真如中有菩薩摩訶薩不？」

[0082c10] 「不也！世尊！」

[0082c11] 「耳、鼻、舌、身、意觸真如中有菩薩摩訶薩不？」

[0082c12] 「不也！世尊！」

[0082c12] 「菩薩摩訶薩中有眼觸真如不？」

[0082c13] 「不也！世尊！」

[0082c13] 「菩薩摩訶薩中有耳、鼻、舌、身、意觸真如不？」

[0082c14] 「不也！世尊！」

[0082c14] 「離眼觸真如有菩薩摩訶薩不？」

[0082c15] 「不也！世尊！」

[0082c15] 「離耳、鼻、舌、身、意觸真如有菩薩摩訶薩不？」

[0082c16] 「不也！世尊！」

[0082c17] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼觸為緣所生諸受真如是菩薩摩訶薩不？」

[0082c19] 「不也！世尊！」

[0082c19] 「即耳、鼻、舌、身、意觸為緣所生諸受真如是菩薩摩訶薩不？」

[0082c20] 「不也！世尊！」

[0082c20] 「異眼觸為緣所生諸受真如是菩薩摩訶薩不？」

[0082c21] 「不也！世尊！」

[0082c22] 「異耳、鼻、舌、身、意觸為緣所生諸受真如是菩薩摩訶薩不？」

[0082c23] 「不也！世尊！」

[0082c23] 「眼觸為緣所生諸受真如中有菩薩摩訶薩不？」

[0082c24] 「不也！世尊！」

[0082c24] 「耳、鼻、舌、身、意觸為緣所生諸受真如中有菩薩摩訶薩不？」

[0082c26] 「不也！世尊！」

[0082c26] 「菩薩摩訶薩中有眼觸為緣所生諸受真如不？」

[0082c27] 「不也！世尊！」

[0082c27] 「菩薩摩訶薩中有耳、鼻、舌、身、意觸為緣所生諸受真如不？」

[0082c28] 「不也！世尊！」

[0082c29] 「離眼觸為緣所生諸受真如有菩薩摩訶薩不？」

[0083a01] 「不也！世尊！」

[0083a01] 「離耳、鼻、舌、身、意觸為緣所生諸受真如有菩薩摩訶薩不？」

[0083a02] 「不也！世尊！」

[0083a03] 「復次，善現！所言菩薩摩訶薩者，於意云何？即地界真如是菩薩摩訶薩不？」

[0083a04] 「不也！世尊！」

[0083a04] 「即水、火、風、空、識界真如是菩薩摩訶薩不？」

[0083a05] 「不也！世尊！」

[0083a06] 「異地界真如是菩薩摩訶薩不？」

[0083a06] 「不也！世尊！」

[0083a07] 「異水、火、風、空、識界真如是菩薩摩訶薩不？」

[0083a07] 「不也！世尊！」

[0083a08] 「地界真如中有菩薩摩訶薩不？」

[0083a08] 「不也！世尊！」

[0083a09] 「水、火、風、空、識界真如中有菩薩摩訶薩不？」

[0083a10] 「不也！世尊！」

[0083a10] 「菩薩摩訶薩中有地界真如不？」

[0083a11] 「不也！世尊！」

[0083a11] 「菩薩摩訶薩中有水、火、風、空、識界真如不？」

[0083a12] 「不也！世尊！」

[0083a12] 「離地界真如有菩薩摩訶薩不？」

[0083a13] 「不也！世尊！」

[0083a13] 「離水、火、風、空、識界真如有菩薩摩訶薩不？」

[0083a14] 「不也！世尊！」

[0083a15] 「復次，善現！所言菩薩摩訶薩者，於意云何？即因緣真如是菩薩摩訶薩不？」

[0083a16] 「不也！世尊！」

[0083a16] 「即等無間緣、所緣緣、增上緣真如是菩薩摩訶薩不？」

[0083a18] 「不也！世尊！」

[0083a18] 「異因緣真如是菩薩摩訶薩不？」

[0083a19] 「不也！世尊！」

[0083a19] 「異等無間緣、所緣緣、增上緣真如是菩薩摩訶薩不？」

[0083a20] 「不也！世尊！」

[0083a20] 「因緣真如中有菩薩摩訶薩不？」

[0083a21] 「不也！世尊！」

[0083a21] 「等無間緣、所緣緣、增上緣真如中有菩薩摩訶薩不？」

[0083a22] 「不也！世尊！」

[0083a23] 「菩薩摩訶薩中有因緣真如不？」

[0083a23] 「不也！世尊！」

[0083a23] 「菩薩摩訶薩中有等無間緣、所緣緣、增上緣真如不？」

[0083a25] 「不也！世尊！」

[0083a25] 「離因緣真如有菩薩摩訶薩不？」

[0083a26] 「不也！世尊！」

[0083a26] 「離等無間緣、所緣緣、增上緣真如有菩薩摩訶薩不？」

[0083a27] 「不也！世尊！」

[0083a28] 「復次，善現！所言菩薩摩訶薩者，於意云何？即緣所生法真如是菩薩摩訶薩不？」

[0083a29] 「不也！世尊！」

[0083b01] 「異緣所生法真如是菩薩摩訶薩不？」

[0083b01] 「不也！世尊！」

[0083b02] 「緣所生法真如中有菩薩摩訶薩不？」

[0083b02] 「不也！世尊！」

[0083b03] 「菩薩摩訶薩中有緣所生法真如不？」

[0083b03] 「不也！世尊！」

[0083b04] 「離緣所生法真如有菩薩摩訶薩不？」

[0083b05] 「不也！世尊！」

[0083b06] 「復次，善現！所言菩薩摩訶薩者，於意云何？即無明真如是菩薩摩訶薩不？」

[0083b07] 「不也！世尊！」

[0083b07] 「即行、識、名色、六處、觸、受、愛、取、有、生、老死真如是菩薩摩訶薩不？」

[0083b09] 「不也！世尊！」

[0083b09] 「異無明真如是菩薩摩訶薩不？」

[0083b10] 「不也！世尊！」

[0083b10] 「異行乃至老死真如是菩薩摩訶薩不？」

[0083b11] 「不也！世尊！」

[0083b11] 「無明真如中有菩薩摩訶薩不？」

[0083b12] 「不也！世尊！」

[0083b12] 「行乃至老死真如中有菩薩摩訶薩不？」

[0083b13] 「不也！世尊！」

[0083b13] 「菩薩摩訶薩中有無明真如不？」

[0083b14] 「不也！世尊！」

[0083b14] 「菩薩摩訶薩中有行乃至老死真如不？」

[0083b15] 「不也！世尊！」

[0083b15] 「離無明真如有菩薩摩訶薩不？」

[0083b16] 「不也！世尊！」

[0083b16] 「離行乃至老死真如有菩薩摩訶薩不？」

[0083b17] 「不也！世尊！」

[0083b18] 「復次，善現！所言菩薩摩訶薩者，於意云何？即布施波羅蜜多真如是菩薩摩訶薩不？」

[0083b19] 「不也！世尊！」

[0083b20] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多真如是菩薩摩訶薩不？」

[0083b21] 「不也！世尊！」

[0083b21] 「異布施波羅蜜多真如是菩薩摩訶薩不？」

[0083b22] 「不也！世尊！」

[0083b22] 「異淨戒、安忍、精進、靜慮、般若波羅蜜多真如是菩薩摩訶薩不？」

[0083b24] 「不也！世尊！」

[0083b24] 「布施波羅蜜多真如中有菩薩摩訶薩不？」

[0083b25] 「不也！世尊！」

[0083b25] 「淨戒、安忍、精進、靜慮、般若波羅蜜多真如中有菩薩摩訶薩不？」

[0083b27] 「不也！世尊！」

[0083b27] 「菩薩摩訶薩中有布施波羅蜜多真如不？」

[0083b28] 「不也！世尊！」

[0083b28] 「菩薩摩訶薩中有淨戒、安忍、精進、靜慮、般若波羅蜜多真如不？」

[0083b29] 「不也！世尊！」

[0083c01] 「離布施波羅蜜多真如有菩薩摩訶薩不？」

[0083c02] 「不也！世尊！」

[0083c02] 「離淨戒、安忍、精進、靜慮、般若波羅蜜多真如有菩薩摩訶薩不？」

[0083c03] 「不也！世尊！」

[0083c05] 「復次，善現！所言菩薩摩訶薩者，於意云何？即內空真如是菩薩摩訶薩不？」

[0083c06] 「不也！世尊！」

[0083c06] 「即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如是菩薩摩訶薩不？」

[0083c11] 「不也！世尊！」

[0083c11] 「異內空真如是菩薩摩訶薩不？」

[0083c12] 「不也！世尊！」

[0083c12] 「異外空乃至無性自性空真如是菩薩摩訶薩不？」

[0083c13] 「不也！世尊！」

[0083c13] 「內空真如中有菩薩摩訶薩不？」

[0083c14] 「不也！世尊！」

[0083c14] 「外空乃至無性自性空真如中有菩薩摩訶薩不？」

[0083c15] 「不也！世尊！」

