大般若波羅蜜多經卷第一百五

三藏法師玄奘奉　詔譯
[0580a16] 「大仙當知！由三寶種不斷絕故，便有菩薩摩訶薩、三藐三佛陀出現於世。

[0580a17] 「大仙當知！由三寶種不斷絕故，便有菩薩摩訶薩及菩薩摩訶薩十地等法出現於世。

[0580a19] 「大仙當知！由三寶種不斷絕故，便有如來、應、正等覺及阿耨多羅三藐三菩提出現於世。

[0580a21] 「是故，大仙！汝應受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎如是般若波羅蜜多。」

[0580a24] 爾時，佛告天帝釋言：「憍尸迦！汝應受此甚深般若波羅蜜多，汝應持此甚深般若波羅蜜多，汝應讀此甚深般若波羅蜜多，汝應誦此甚深般若波羅蜜多，汝應精勤修學此甚深般若波羅蜜多，汝應如理思惟此甚深般若波羅蜜多，汝應供養恭敬、尊重讚歎此甚深般若波羅蜜多。何以故？憍尸迦！若阿素洛兇悖徒黨興是惡念：『我等當與三十三天交陣戰諍。』爾時，汝等諸天眷屬，應各誠心念誦如是甚深般若波羅蜜多，供養恭敬、尊重讚歎，時阿素洛兇悖徒黨惡心即滅不復更生。

[0580b06] 「憍尸迦！若諸天子、或諸天女五衰相現，其心驚惶恐墮惡趣。爾時，汝等諸天眷屬應住其前，至心念誦如是般若波羅蜜多。時，諸天子或諸天女，聞是般若波羅蜜多善根力故，於此般若波羅蜜多生淨信故，五衰相沒身意泰然，設復命終還生本處，受天富樂倍勝於前。何以故？憍尸迦！聞信般若波羅蜜多功德威力甚廣大故。

[0580b13] 「憍尸迦！若善男子、善女人等，或諸天子及諸天女，由此般若波羅蜜多一經其耳善根力故，決定當證阿耨多羅三藐三菩提。何以故？憍尸迦！過去諸佛及諸弟子，一切皆學如是般若波羅蜜多，已證無上正等菩提，入無餘依般涅槃界。未來諸佛及諸弟子，一切皆學如是般若波羅蜜多，當證無上正等菩提，入無餘依般涅槃界。現在十方無量諸佛及諸弟子，一切皆學如是般若波羅蜜多，現證無上正等菩提，入無餘依般涅槃界。何以故？憍尸迦！由此般若波羅蜜多普攝一切菩提分法，若聲聞法、若獨覺法、若菩薩法、若如來法皆具攝故。」

[0580b25] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多是大神呪，如是般若波羅蜜多是大明呪，如是般若波羅蜜多是無上呪，如是般若波羅蜜多是無等等呪，如是般若波羅蜜多是一切呪王，最上最妙，能伏一切，不為一切之所降伏。何以故？世尊！如是般若波羅蜜多，能除一切惡不善法，能攝生長諸善法故。」

[0580c03] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！如是般若波羅蜜多是大神呪、是大明呪、是無上呪、是無等等呪、是一切呪王，最上最妙，能伏一切，不為一切之所降伏。何以故？過去諸佛皆依如是甚深般若波羅蜜多大呪王故，已證無上正等菩提。未來諸佛皆依如是甚深般若波羅蜜多大呪王故，當證無上正等菩提。現在十方無量諸佛，皆依如是甚深般若波羅蜜多大呪王故，今證無上正等菩提。何以故？

[0580c13] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，十善業道出現世間。

[0580c14] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，惠施、受齋、持戒等法出現世間。

[0580c16] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，四靜慮、四無量、四無色定、五神通等出現世間。

[0580c19] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多出現世間。

[0580c21] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空出現世間。

[0580c26] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界出現世間。

[0580c29] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，苦聖諦、集聖諦、滅聖諦、道聖諦出現世間。

[0581a02] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，八解脫、八勝處、九次第定、十遍處出現世間。

[0581a05] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支出現世間。

[0581a07] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，空解脫門、無相解脫門、無願解脫門出現世間。

[0581a09] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，五眼、六神通出現世間。

[0581a11] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法出現世間。

[0581a14] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，無忘失法、恒住捨性出現世間。

[0581a16] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，一切陀羅尼門、一切三摩地門出現世間。

[0581a18] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，一切智、道相智、一切相智出現世間。

[0581a20] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，預流、一來、不還、阿羅漢出現世間。

[0581a21] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果出現世間。

[0581a24] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，獨覺及獨覺菩提出現世間。

[0581a26] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，菩薩摩訶薩及菩薩摩訶薩十地等行出現世間。

[0581a28] 「憍尸迦！依因如是甚深般若波羅蜜多大呪王故，如來、應、正等覺及阿耨多羅三藐三菩提出現世間。

[0581b02] 「復次，憍尸迦！依因如是甚深般若波羅蜜多大呪王故，有菩薩摩訶薩世間顯現。

[0581b03] 「憍尸迦！依因菩薩摩訶薩故，十善業道世間顯現。

[0581b05] 「憍尸迦！依因菩薩摩訶薩故，惠施、受齋、持戒等法世間顯現。

[0581b06] 「憍尸迦！依因菩薩摩訶薩故，四靜慮、四無量、四無色定、五神通等世間顯現。

[0581b08] 「憍尸迦！依因菩薩摩訶薩故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多世間顯現。

[0581b09] 「憍尸迦！依因菩薩摩訶薩故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空世間顯現。

[0581b14] 「憍尸迦！依因菩薩摩訶薩故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界世間顯現。

[0581b17] 「憍尸迦！依因菩薩摩訶薩故，苦聖諦、集聖諦、滅聖諦、道聖諦世間顯現。

[0581b18] 「憍尸迦！依因菩薩摩訶薩故，八解脫、八勝處、九次第定、十遍處世間顯現。

[0581b20] 「憍尸迦！依因菩薩摩訶薩故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支世間顯現。

[0581b22] 「憍尸迦！依因菩薩摩訶薩故，空解脫門、無相解脫門、無願解脫門世間顯現。

[0581b24] 「憍尸迦！依因菩薩摩訶薩故，五眼、六神通世間顯現。

[0581b25] 「憍尸迦！依因菩薩摩訶薩故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法世間顯現。

[0581b27] 「憍尸迦！依因菩薩摩訶薩故，無忘失法、恒住捨性世間顯現。

[0581b29] 「憍尸迦！依因菩薩摩訶薩故，一切陀羅尼門、一切三摩地門世間顯現。

[0581c01] 「憍尸迦！依因菩薩摩訶薩故，一切智、道相智、一切相智世間顯現。

[0581c03] 「憍尸迦！依因菩薩摩訶薩故，預流、一來、不還、阿羅漢世間顯現。

[0581c04] 「憍尸迦！依因菩薩摩訶薩故，預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果世間顯現。

[0581c06] 「憍尸迦！依因菩薩摩訶薩故，獨覺及獨覺菩提世間顯現。

[0581c08] 「憍尸迦！依因菩薩摩訶薩故，菩薩摩訶薩及菩薩摩訶薩十地等行世間顯現。

[0581c10] 「憍尸迦！依因菩薩摩訶薩故，如來、應、正等覺及阿耨多羅三藐三菩提世間顯現。

[0581c12] 「憍尸迦！譬如依因滿月輪故，一切藥物、星辰、山海皆得增明，如是依因菩薩摩訶薩滿月輪故，一切世間十善業道藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間惠施、受齋、持戒等法藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間四靜慮、四無量、四無色定、五神通等藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間布施、淨戒、安忍、精進、靜慮、般若波羅蜜多藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間苦聖諦、集聖諦、滅聖諦、道聖諦藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間八解脫、八勝處、九次第定、十遍處藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間空解脫門、無相解脫門、無願解脫門藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間五眼、六神通藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間無忘失法、恒住捨性藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間一切陀羅尼門、一切三摩地門藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間一切智、道相智、一切相智藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺菩提藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間菩薩摩訶薩十地等行及阿耨多羅三藐三菩提藥草物類皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間聲聞、獨覺、有學、無學星宿辰象皆得增明；如是依因菩薩摩訶薩滿月輪故，一切世間菩薩摩訶薩及如來、應、正等覺諸山大海皆得增明。

[0582b02] 「憍尸迦！若諸如來、應、正等覺未出世時，唯菩薩摩訶薩具方便善巧，為諸有情無倒宣說一切世間、出世間法。何以故？憍尸迦！當知菩薩摩訶薩能出生一切人乘、天乘、聲聞乘、獨覺乘、無上乘故。

[0582b06] 「憍尸迦！菩薩摩訶薩所有方便善巧，皆從如是甚深般若波羅蜜多而得生長。

[0582b08] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行布施波羅蜜多，能行淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0582b10] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行內空，能行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0582b15] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行真如，能行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0582b18] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行苦聖諦，能行集、滅、道聖諦。

[0582b19] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行四靜慮，能行四無量、四無色定。

[0582b21] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行八解脫，能行八勝處、九次第定、十遍處。

[0582b23] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行四念住，能行四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0582b25] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行空解脫門，能行無相、無願解脫門。

[0582b27] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得五眼，能得六神通。

[0582b29] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得佛十力，能得四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0582c02] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得無忘失法，能得恒住捨性。

[0582c04] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得一切陀羅尼門，能得一切三摩地門。

[0582c06] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得一切智，能得道相智、一切相智。

[0582c08] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能得三十二大士相，能得八十種隨形好。

[0582c10] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，不墮聲聞地，不證獨覺地。

[0582c11] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能成熟有情，能嚴淨佛土。

[0582c13] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能攝取壽量圓滿，能攝取眾具圓滿、淨土圓滿、種姓圓滿、色力圓滿、眷屬圓滿。

[0582c16] 「憍尸迦！菩薩摩訶薩成就方便善巧力故，能行菩薩十地等行，能得無上正等菩提。

[0582c18] 「憍尸迦！如是菩薩摩訶薩及所有方便善巧，皆由般若波羅蜜多而得成就。

[0582c20] 「復次，憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當得成就現在、未來功德勝利。」

[0582c23] 爾時，天帝釋白佛言：「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，云何當得成就現在功德勝利？」

[0582c27] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等現在不為毒藥所中、刀兵所害、火所焚燒、水所漂溺，乃至不為四百四病之所殀歿，除先定業現世應受。

[0583a03] 「憍尸迦！是善男子、善女人等若遭官事怨賊逼迫，至心念誦如是般若波羅蜜多，若到其所終不為彼譴罰加害。何以故？如是般若波羅蜜多威德勢力法令爾故。

[0583a07] 「憍尸迦！是善男子、善女人等若有往至國王、王子、大臣等處，至心念誦如是般若波羅蜜多，必為王等歡喜問訊恭敬讚美。何以故？是善男子、善女人等，常於有情不離慈、悲、喜、捨心故。

[0583a11] 「憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當得成就諸如是等現世種種功德勝利。」

[0583a15] 時，天帝釋復白佛言：「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，云何當得成就未來功德勝利？」

[0583a19] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等隨所生處常不遠離十善業道，是善男子、善女人等隨所生處常不遠離惠施、受齋、持戒等法，是善男子、善女人等隨所生處常不遠離四靜慮、四無量、四無色定、五神通等，是善男子、善女人等隨所生處常不遠離布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多，是善男子、善女人等隨所生處常不遠離內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，是善男子、善女人等隨所生處常不遠離真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，是善男子、善女人等隨所生處常不遠離苦聖諦、集聖諦、滅聖諦、道聖諦，是善男子、善女人等隨所生處常不遠離八解脫、八勝處、九次第定、十遍處，是善男子、善女人等隨所生處常不遠離四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，是善男子、善女人等隨所生處常不遠離空解脫門、無相解脫門、無願解脫門，是善男子、善女人等當得成就五眼、六神通，是善男子、善女人等當得成就佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，是善男子、善女人等當得成就無忘失法、恒住捨性，是善男子、善女人等當得成就一切陀羅尼門、一切三摩地門，是善男子、善女人等當得成就一切智、道相智、一切相智，是善男子、善女人等永不墜墮一切地獄、傍生、鬼界，除乘願力往生彼趣成熟有情，是善男子、善女人等隨所生處常具諸根支體無缺，是善男子、善女人等永不生於貧窮、下賤、工師、雜類、補羯娑家，是善男子、善女人等永不生於屠膾、漁獵、盜賊、獄吏、旃荼羅家，是善男子、善女人等常生豪貴，或剎帝利，或婆羅門，或諸長者、居士等家，終不生彼戍達羅家；是善男子、善女人等隨所生處三十二相、八十隨好莊嚴其身，一切有情見者歡喜；是善男子、善女人等多生有佛嚴淨土中，蓮花化生不造惡業；是善男子、善女人等常不遠離速疾神通，隨心所願遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，聽聞正法，成熟有情、嚴淨佛土，漸證無上正等菩提。

[0583c08] 「憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當得成就諸如是等未來種種功德勝利。

[0583c11] 「以是故，憍尸迦！若善男子、善女人等欲得如是現在、未來功德勝利，乃至無上正等菩提常不離者，應以一切智智相應心，用無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，復以種種上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。」

[0583c19] 爾時，眾多外道梵志為求佛過，來詣佛所。時，天帝釋見已念言：「今此眾多外道梵志來趣法會，伺求佛短，將非般若留難事耶？我當念誦從佛所受甚深般若波羅蜜多，令彼邪徒復道而去。」

[0583c23] 念已便誦甚深般若波羅蜜多。於是諸來外道梵志遙現敬相，右繞世尊退還本所。

[0583c25] 時，舍利子見已念言：「彼有何緣故來還去？」

[0583c26] 佛知其意，告舍利子：「彼外道等為求我便，相率而來，由天帝釋念誦般若波羅蜜多大呪王力，令彼還去。舍利子！我都不見彼外道等有一善法，悉懷惡心為求我便，來趣我所。舍利子！我都不見一切世間若天、若魔、若梵、若沙門、若婆羅門、若異道等諸有情類，敢懷惡意來求般若波羅蜜多而能得便。何以故？舍利子！於此三千大千世界，一切四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、一切梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，一切聲聞、一切獨覺、一切菩薩摩訶薩，我及一切具大威力龍神、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等，皆共守護如是般若波羅蜜多，不令眾惡而作留難。何以故？舍利子！是諸天等皆從般若波羅蜜多而出生故。

[0584a16] 「又，舍利子！十方各如殑伽沙等諸佛世界，一切如來、應、正等覺，一切聲聞，一切獨覺，一切菩薩摩訶薩，及一切天、龍神、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等，皆共守護如是般若波羅蜜多，不令眾惡而作留難。何以故？舍利子！彼諸佛等皆從般若波羅蜜多而出生故。」

[0584a23] 爾時，惡魔作是念：「今如來、應、正等覺四眾圍繞，及欲、色界諸天人等皆同集會，宣說般若波羅蜜多，是中必有菩薩摩訶薩受記，當得阿耨多羅三藐三菩提，我應往到破壞其眼。」作是念已化作四兵，奮威勇銳來詣佛所。

[0584a27] 時，天帝釋見已念言：「將非惡魔化為此事，來欲惱佛，并與般若波羅蜜多而作留難？何以故？如是四兵嚴飾殊麗，摩揭陀國影堅大王四種勝兵所不能及，憍薩羅國勝軍大王四種勝兵亦不能及，劫比羅國釋迦王種四種勝兵亦不能及，吠舍梨國栗呫毘種四種勝兵亦不能及，吉祥茅國力士王種四種勝兵亦不能及，由斯觀察如是四兵，定是惡魔之所化作。惡魔長夜常伺佛短，壞諸有情所修勝業，我當念誦從佛所受甚深般若波羅蜜多，令彼惡魔復道而去。」

[0584b09] 時，天帝釋念已，便誦甚深般若波羅蜜多，於是惡魔退還本所，甚深般若波羅蜜多大神呪王力所遣故。

大般若波羅蜜多經卷第一百五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
