攝大毘盧遮那成佛神變加持經大悲胎藏轉字輪成三藐三佛陀入八祕密六月成就儀軌卷第三

　爾時婆誐鑁　　毘盧遮那佛
[0084a05] 爾時金剛手。昇於大日尊身語意地。法平等觀察彼未來諸眾生。說大真言王羯磨印口授。真言曰。

[0084a08] （一八六）曩莫三滿多沒馱喃(一)阿三麼波多(二合)達磨馱覩(二)誐底孕(二合)誐多南(三)薩嚩他(引)(四)暗(引)欠暗惡(五)糝索(六)唅鶴(七)㘕[口*落](八)鑁嚩(急呼之九)娑嚩(二合)賀(引十心真言)吽㘕[口*落]賀羅(二合)鶴娑嚩(二合)賀(十一心中心)㘕[口*落]娑嚩(二合)賀(引)(十二)

　纔說真言已　　一切諸如來
　往於十方界　　各舒右手臂
　摩頂稱善哉　　佛子汝今已
　超昇大日尊　　身語意地行
　說此真言王　　何以故佛子
　毘盧遮那佛　　應正等覺者
　本坐菩提座　　觀十二句法
　降伏於四魔　　於此法界生
　三處流出句　　破壞天魔軍
　逮得無邊智　　自在而說法
　汝今亦如是　　同於正遍知
　為眾所知識　　汝問一切智
　大日正覺尊　　最勝真言行
　當演說法教　　我往昔由是
　發覺妙菩提　　開示一切法
　令至於滅度　　現在十方界
　諸佛咸證知　　爾時金剛手
　請問大日尊　　決定聖天位
　祕密曼荼羅　　唯願婆誐鑁
　為我廣開演　　說是伽陀已

[0084b04] 爾時大日世尊。入于等至三昧。觀未來世諸眾生故安住定中。即時國土地平如掌。五寶間錯懸大寶蓋莊嚴門標。眾色流蘇其相長廣。寶鈴白拂名衣幡珮。綺絢垂布而校飾之。於八方隅建摩尼幢。八功德水芬馥盈滿。無量眾鳥鴛鴦鵝鵠出和雅音。種種浴池時華雜樹。敷榮間列芳茂嚴好。八方合繫五寶瓔繩。其地柔耎猶如綿纊。觸踐之者皆受快樂。無量樂器自然諧韻。其聲微妙人所樂聞。無量菩薩隨福所感。宮室殿堂意生之座。如來信解願力所生。法界幖幟大蓮華王出現。如來法界性身安住其中。隨諸眾生種種性欲令得歡喜。時彼如來一切支分無障閡力。從十智力信解所生。無量形色莊嚴之相。無數百千俱胝那由他劫。布施持戒忍辱精進禪定智慧。諸度功德所資長身即時出現。彼出現已。於諸世界大眾會中。發大音聲而說偈曰。

　諸佛甚奇特　　權智不思議
　無阿賴耶慧　　含藏說諸法
　若解無所得　　諸法之法相
　彼無得而得　　得諸佛導師

[0084b26] 說如是音聲已。還入如來不思議法性身。即時世尊告執金剛祕密主言。善男子聽內心漫荼羅。彼身地即是法界自性。真言密印加持。而加持之本性清淨。羯磨金剛所護持故。淨除一切塵垢。我人眾生壽者。意生儒童株杌過患。方壇四門西向通達。周旋界道。內現意生八葉華王。抽莖敷蘂綵絢端妙。其中如來一切世間最尊特身。超身語意至於心地。逮得殊勝悅意之果。於彼東方寶幢如來。南方開敷華王如來。彼西方無量壽如來。於彼北方鼓音如來。彼東南方普賢菩薩。東北方觀自在菩薩。西南方妙吉祥童子。彼西北方慈氏菩薩。一切蘂中佛菩薩母。六波羅蜜三昧眷屬而自莊嚴。下列持明諸忿怒眾。持金剛手密主菩薩以為其莖。處于無盡大海之中。地居天等其數無量而環繞之。

[0084c13] 爾時行者為成三昧耶故。應以意生香華燈明塗香種種餚饍而供養之。即說伽陀曰。

　真言者誠諦　　圖畫曼荼羅
　自身成大我　　囉字淨諸垢
　安住瑜伽座　　尋念諸如來
　頂授諸弟子　　阿字大空點
　智者傳妙華　　令散於自身
　為說內所見　　行人宗奉處
　此最上壇故　　應與三昧耶
　次陳八祕密　　智慧三昧合
　舒散地風輪　　如放于光焰
　此名寶幢佛　　本生威德印
　曼荼羅三角　　而具大光明
　皆住本尊形　　如尊獲悉地
　次明開敷華　　金剛不壞印
　準前威德印　　屈風加空上
　印如嚩字形　　曼荼相如字
　迴有金剛光　　次明無量壽
　蓮華藏大印　　初印散火水
　地合空亦然　　月輪曼荼羅
　波頭華圍繞　　次明鼓音王
　萬德莊嚴印　　二地屈入掌
　餘相同華藏　　其壇如半月
　空點遍圍繞　　火方支分印
　二羽合如蓮　　二空屈並建
　普賢曼荼羅　　猶如迦羅捨
　滿月金剛繞　　伊舍方觀音
　準前支分印　　屈火餘如前
　曼荼如彩虹　　遍垂金剛幡
　涅里底神方　　法住妙吉祥
　蓮合火輪舒　　地空自相合
　曼荼如虛空　　中加二空點
　雜色間圍繞　　嚩庾阿逸多
　智定金剛掌　　更互而搖動
　迅疾曼荼羅　　形如大空相
　青點遍嚴之　　正覺甚深密
　出過言語道　　為大率覩波
　四處流出句　　止觀蓮未敷
　阿尾囉峯合　　雙佉依囉本
　二訶橫其端　　遍身布四明
　自處華胎上

　即時世尊　　從清淨藏　　三摩鉢底
　無盡語表　　正覺信解　　以一音聲
　四處流出　　祕密真言

[0085a27] 彼彼真言曰

[0085a28] （一八七）曩莫三滿多沒馱南(一)㘕[口*落]娑嚩(二合)賀(歸命同上開敷)鑁嚩(入)娑嚩(二合)賀(蓮華)糝索(入)娑嚩(二合)賀(高德)唅鶴娑嚩(二合)賀(普賢)暗噁娑嚩(二合)賀(世尊)沒馱達羅抳(上)(二)娑密㗚(三合)底末羅馱曩羯哩(二合三)馱囉野薩鑁(四)婆誐嚩底(五)阿(上)迦囉嚩底(六)三麼曳(七)娑嚩(二合)賀(文殊)阿吠娜尾泥娑嚩(二合)賀(彌勒)摩賀庾誐(相應)庾擬(宜以反)寧(上)(二)庾詣秫嚩(二合)哩(三)欠惹哩計(四)娑嚩(二合)賀曩莫薩嚩怛他(引)蘖底毘庾(二合)尾濕嚩(二合)目契毘藥(二合)薩嚩他阿阿(引)暗噁娑嚩(二合)賀(引)

　持珠當心上　　餘如蘇悉地
　一一諸真言　　作心意念誦
　出入息為二　　常第一相應
　異此而受持　　真言闕支分
　內與外相應　　我說有四種
　彼世間念誦　　有所緣相應
　住種子字句　　或心隨本尊
　故說有攀緣　　阿字布支分
　持滿三落叉　　普賢及文殊
　執金剛聖天　　現前而摩頂
　行者稽首禮　　速奉閼伽水
　意生香華鬘　　便得身清淨
　初字置於耳　　聰慧耳根淨
　阿字為字門　　三時隨意念
　能持於壽命　　長劫住世間
　若度於羅惹　　觀彼為賀字
　彼持鉢娜麼　　自持於商佉
　更互而授與　　即生歡喜心
　出入息為上　　常知出世心
　遠離於諸字　　自尊為一相
　無二無取著　　不壞意色像
　勿異於法則　　所說三落叉
　多種持真言　　乃至眾罪除
　真言者清淨　　如念誦數量
　勿異如是教　　囉字置頂會
　應放百光明　　百光遍照王

[0085c07] 真言曰

[0085c08] （一八八）曩莫三滿多沒馱南暗(金剛掌舒臂置頂時搖動)

　金剛手請問　　真言行菩薩
　修行幾時月　　禁戒得終竟
　是時婆誐鑁　　善哉勤勇士
　汝問殊勝戒　　古佛所開演
　緣明所起戒　　住戒如正覺
　令得成悉地　　為利世間故
　等起自真實　　常住於等引
　修行戒當竟　　菩提心業果
　和合為一相　　遠離諸造作
　具戒如佛智　　異此非禁戒
　得諸法自在　　通達利眾生
　常修無著行　　等礫石眾寶
　乃至滿落叉　　所說真言教
　畢於時月等　　禁戒量終竟
　最初於金輪　　住大因陀羅
　常觀於阿字　　當結金剛印
　飲乳以資身　　行者一月滿
　能調出入息　　次於第二月
　嚴整水輪中　　輪圍成九重
　秋夕月光色　　(嚩字也)
　應結蓮華印　　而服醇淨水
　次於第三月　　勝妙火輪觀
　三角威焰鬘　　(囉字也)
　印結大慧刀　　噉不求之食
　燒滅一切罪　　而生身語意
　第四月風輪　　(賀字也)
　行者常服風　　結轉法輪印
　攝心以持誦　　金剛水輪觀
　(阿嚩字也)　　依住於瑜伽
　是為第五月　　遠離得非得
　行者無所著　　等同三菩提
　和合風火輪　　(賀囉字也)
　出過眾過患　　復一月持誦
　此名第六月　　亦捨利非利
　釋梵等天眾　　遠住而敬禮
　一切為守護　　人天藥草神
　持明諸靈仙　　翼侍隨教命
　羅剎七母神　　一切為障者
　見是處光明　　馳散如猛焰
　恭敬而遠之　　等正覺真子
　一切得自在　　調伏難降者
　如大執金剛　　饒益諸群生
　等同觀世音　　六月滿足已
　隨所願成就　　常當於自他
　悲愍而救護　　持念分限畢
　捧珠發大願　　加持陳五供
　悅意妙伽陀　　三奉閼伽水
　解界解脫法　　廣作初方便
　想歸贊捺囉　　然後處閑靜
　依教入三昧　　常觀修多羅
　印砂思六念　　乃至俱胝數
　最後佛放光　　行者業障盡
　即同遍照尊　　加持句真言
　(金剛掌隨明遍觸身)

[0086b05] （一八九）曩莫三滿多沒馱南(一)薩嚩他(引)(二)勝(思孕反)勝(三)怛[口*稜](二合)怛[口*稜](二合四)顒顒(五)達[啊-可+(嶙-山)]達[啊-可+(嶙-山)](六)娑他(二合)跛野娑他(二合)跛野(七)沒馱娑底野(二合)嚩(八)達磨娑底野(二合)嚩(九)僧伽娑底野(二合)嚩(十)吽吽(十一)吠娜尾吠(十二)娑嚩(二合)賀

　加持堅固已　　云何阿闍梨
　具大真實行　　若於此教法
　解斯廣大義　　正覺大功德
　說名阿闍梨　　諸佛不出世
　此人即名佛　　持執金剛印
　所有諸字輪　　若在於支分
　當知住眉間　　吽字金剛句
　娑字在膺下　　是謂蓮華句
　阿字第一命　　嚩字名為水
　囉字名為火　　吽字名忿怒
　佉字同虛空　　所謂極空點
　知此最真實　　說名阿闍梨
　了知佛所說　　當行不死句
　想念本初字　　純白點嚴飾
　最勝百心明　　諸法本不生
　於中正觀察　　能破無明宮
　正覺諸世尊　　所說法如是
　佛子一心聽　　安布諸字門
　迦字在咽下　　佉字在哦上
　哦字以為頸　　伽字在喉中
　遮字為舌根　　車字在舌中
　惹字為舌端　　社字舌生處
　吒字以為脛　　咤字應知髀
　拏字說為腰　　荼字以安坐
　多字最後分　　他字應知腹
　娜字為二手　　馱字以為脇
　波字以為背　　頗字應知胸
　麼字為二肘　　婆字次臂下
　莽字住於心　　野字陰藏相
　囉字者為眼　　攞字為廣額
　縊伊在二眥　　塢烏為二脣
　翳藹為二耳　　污奧為二頰
　暗字菩提句　　噁字般涅槃
　知是一切法　　行者成正覺
　一切智資財　　常在於其中
　世號一切智　　是謂薩般若

[0086c18] 爾時毘盧遮那佛。告執金剛祕密主言。大德金剛手。此法是如來祕密印最勝祕密。不應輒授與人。除已灌頂族性調柔精勤堅固發殊勝願。恭敬師長念報恩德者。內外清淨捨自身命而求法者。我弟子幖相。在家出家種姓殊勝。其相青白或白色。廣首長頸額廣平正。其鼻脩直面[面*甫]圓滿。端嚴相稱如是佛子。應當殷勤而教授之。若異此者犯三昧耶。餘如本教說。普願諸有情同生蓮華藏。

攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼羅廣大念誦儀軌卷之三

[0087a04] 攝大軌一部三卷。是慈覺智證宗睿三師之請來也。但其本非無異。而今所印刻者。則慈覺大師本。展轉傳寫舛錯頗多。故以本經及廣大軌校定。有其未決猥冠注之以俟後哲。或為防慢法曹。間有其亂脫文。則就師承傍點示之。併是要法寶久住耳時正德元年辛卯之夏武城靈雲寺沙門慧光識。

（一）oṃ na ma sa rva ta thā ga ta ka ya vaḥ kṣi tta va jra va nda nāṃ ka ru mi
（二）oṃ sa rva pā pa spho ṭa da ha na va jra ya svā hā
（三）oṃ sa rva bu ddhā vo vi stvaṃ śa ra ṇaṃ ga ccha mi va jra dha rma hrīḥ
（四）oṃ sa rva ta thā ga ta pū ja pra va rtta na ya tma naṃ ni rya ta ya mi sa rva ta thā ga tā śva dhi ti ṣṭa taṃ sa rva ta thā ga tā ja na me ā vi śa tu
（五）oṃ bo dhi ci tta mu tva da ya mi
（六）oṃ sa rva ta thā ga ta pū ṇya ja na nu mo da na pū ja me gha sa mu dra spha ra ṇa sa ma ye hūṃ
（七）oṃ sa rva ta thā ga ta ddhe ṣa ṇa pū ja me gha sa mo dra spha ra ṇa sa ye hūṃ
（八）oṃ sa rva ta thā ga ta da te ṣa ya mi sa rva sa tva he tā rthā ya dha rmma dha tu sti ti rva va tu
（九）na mo sa rva ta thā ga tā ni rya tna pū ja me gha sa mu dra spha ra ṇa sa ma ye hūṃ
（一〇）na mo sa rva ta thā ga te bhyaḥ vi śva mu khe bhyaḥ oṃ ā sa me tri sa me sa ma ye svā hā
（一一）na maḥ sa ma nta bu ddhā nāṃ raṃ dha rma dha tu svā bha va ko hāṃ
（一二）na maḥ sa ma nta va jra ṇaṃ va jra tma ko hāṃ
（一三）na maḥ sa ma nta va jra ṇaṃ oṃ va jra ka va sa hūṃ
（一四）na maḥ sa ma nta va jra ṇaṃ raṃ
（一五）na maḥ sa rva ta thā ga te bhyaḥ sa rva bha ya vi ga te bhyaḥ vi śva mu khe bhyaḥ sa rva thā hāṃ khaṃ ra kṣa 　ma hā va le sa rva ta thā ga ta pu ṇya ni rja te hūṃ SD-D957.giftra ṭ tra ṭ a pra ti hā te svā hā
（一六）na maḥ sa ma nta va jra ṇaṃ hāṃ
（一七）na maḥ sa rva ta thā ga te bhyaḥ vi śva mu khe bhyaḥ sa rva thā khaṃ u dga te spha ra hī maṃ ga SD-D957.gifna kaṃ svā hā
（一八）na maḥ sa ma nta bu ddhā nāṃ vi śu ddha ga tvo dbha va ya svā hā
（一九）na …nāṃ 　ma hā mai mrya bhyu dga te svā hā
（二〇）na 　nāṃ 　dha rma dhā tvo nu ga te svā hā
（二一）na …nāṃ 　a ra te ka ra te va li nda da bi ma li nda de ma hā va lī svā hā
（二二）na …nāṃ 　ta thā ga tā rci spha ra ṇa va bhā sa na ga ga nau dā rya svā hā
（二三）va jra sa tva saṃ gra ha va jra ra tna ma nu traṃ va jra dha rmma ga ya dai va jra ka rmma ka lā bha va
（二四）na …nāṃ 　ga ga na sa ma sa ma svā hā
（二五）na …nāṃ 　a sa me tri sa me sa ma ye svā hā
（二六）na …nāṃ 　ga ga na va ra la kṣa ṇe ga ga na sa ma ye sa rva tu dga tā bi sa ra saṃ bha ve jvā la nā mo gha nāṃ svā hā
（二七）na …nāṃ 　ma hā kha rga bi ra ja dha rmma sa ndra śa ka sa ha ja sa tkā ya dṛ ṣṭi cche da ka ta tha ga tā a dhi mu kti ti rja ta vi ra ga dha rmma ni rja ta hūṃ
（二八）na …nāṃ 　aṃ
（二九）na …nāṃ 　aḥ
（三〇）na maḥ sa ma nta va jra ṇaṃ hūṃ
（三一）na …nāṃ 　hūṃ hūṃ
（三二）na …nāṃ 　a hūṃ jaḥ
（三三）na …nāṃ 　bhaḥ
（三四）na …nāṃ 　sa rva thā ji na ji na bha ya na śa na svā hā
（三五）na …nāṃ 　va ra da va jra tma ka svā hā
（三六）na …nāṃ 　ma hā va la va ti da śa va lo dbha ve ma hā me trya bhya dga ne svā hā
（三七）na 　nāṃ 　ga ga na va ra la kṣa ṇa ka ru ṇḍa ma ya ta thā ga ta ca kṣaḥ svā hā
（三八）na …nāṃ 　he he ma hā pā śa pra sa rau da rya sa tva dhā tu vi mo hā ka ta thā ga tā dhi mu kti ni rja ta svā hā
（三九）na …nāṃ 　ā sa rva tra pra ti ha te ta thā ga tā ku śa bo dhi ca rya pa ri pū ra ka svā hā
（四〇）na …nāṃ 　jñā ḍo dbha va svā hā
（四一）na …nāṃ 　a mṛ to dbha va svā hā
（四二）na 　nāṃ 　ta thā ga ta saṃ bha va svā hā
（四三）na maḥ sa rva ta thā ga te bhyaḥ raṃ raṃ raḥ raḥ svā hā
（四四）na …nāṃ 　le lu pu ri vi ku ri SD-D957.gifsvā hā
（四五）na maḥ sa rva ta thā ga te bhyaḥ sa rva bha ya vi ga te bhyaḥ te vi śva mu khe bhyaḥ sa rva thā haṃ khaṃ ra kṣa ma hā va le sa rva ta thā ga ta pu ṇya ni rja te hūṃ SD-D957.giftra ṭ tra ṭ a pra ti ha te svā hā
（四六）na …nāṃ 　jvā le ma li ni ta thā ga ta rci svā hā
（四七）na …nāṃ 　pra ca ṇḍa va jra jvā la ya vi sphū ra hūṃ
（四八）na …nāṃ 　ta thā ga ta ji hva sa tya dha rmma pra ti ṣṭi ta svā hā
（四九）na …nāṃ 　ta thā ga ta ma hā va ktra vi śva jñā na ma ho da ya svā hā
（五〇）na …nāṃ 　ta thā ga ta daṃ ṣṭra ra sa ra sa gra saṃ pra pa ka sa rva ta thā ga tā vi ṣa ya saṃ bha na svā hā
（五一）na …nāṃ 　a ci ntya dbhu ta rū pa vā kmaṃ ma nta pra pta vi śu ddha svā ra svā hā
（五二）na …nāṃ 　da śa va lo ga dha ra hūṃ saṃ jaṃ svā hā
（五三）na …nāṃ 　ta thā ga tā smṛ ti sa tva hi ddha bhyu dbha ta ga ga na sa ma sa ma svā hā
（五四）na …nāṃ 　sa rva dha rmma sa ma ntā pra pta ta thā ga nu nu ga ta svā hā
（五五）na 　nāṃ 　sa ma nta nu ga ta vi ra ja dha rmma ni rja ta ma hā ma hā svā hā
（五六）na 　nāṃ 　a ji taṃ ja ya sa rva sa tva śa yā nu ga ta svā hā
（五七）sa rva thā SD-D7C4.gifvi ma ti SD-D7C4.gifvi ki ra ṇa SD-D7C4.gifdha rmma dhā tu ni rja ta SD-D7C4.gifSD-D957.gifsaṃ ha svā hā
（五八）sa rva bu ddhā bo dhi sa tva hṛ da ya nya ve śa ni na maḥ sa rva vi de svā hā
（五九）va ra de va ra pra pta hūṃ svā hā
（六〇）sa rva ta thā ga tā va lo ki ta SD-D7C4.gifka ru ṇa ma ya ra ra ra hūṃ jaḥ svā hā
（六一）ta ḍe tā ḍe ṇi SD-D7C4.gifka ru ṇe dbha ve svā hā
（六二）sa rva bha ya tra sa ni hūṃ spha ṭ ya svā hā
（六三）saṃ saṃ hā sta ma pra pta jaṃ jaṃ svā hā
（六四）yaṃ ya śo dha ra ya svā hā
（六五）ta thā ga tā vi ṣa ya saṃ bha ve pa dma ma li ni svā hā
（六六）hūṃ kha da ya bhaṃ ja spha ṭ ya svā hā
（六七）ha ha ha su ta nta svā hā
（六八）he he ku mā ra ka vi mu kti pa thā sthi ta sma ra sma ra pra ti jñāṃ svā hā
（六九）he he ku mā ra SD-D7C4.gifma ya ga ta sva bha va stha ta svā hā
（七〇）he ku ma ra vi ci tra ga ti ku mā ra ma nu sma ra svā hā
（七一）he he ku ma ra ke SD-D7C4.gifda ya jñā naṃ sma ra pra ti jñāṃ svā hā
（七二）bhi nda ya jñā naṃ he ku ma ḍi ki ci nta mi ri svā hā
（七三）he ri svā hā
（七四）he sma ra jñā na he tu svā hā
（七五）ā ka rṣa ya sa rvāṃ ku ru a jñā SD-D7C4.gifku ma ra sya svā hā
（七六）a sa tva he tā bhyu dga ta traṃ traṃ svā hā
（七七）vi ma ti cche da ka svā hā
（七八）a bha ya nda da svā hā
（七九）a bhyu ddhā ra ṇi sa tvā dha tuṃ svā hā
（八〇）he ma ha ma ha sma ra pra ti jñāṃ svā hā
（八一）svā ce to dga te
（八二）ka ru ṇḍe mre ḍi ta svā hā
（八三）he va ra da pra pra pta svā hā
（八四）sa rva śa pa ti pu ra ka svā hā
（八五）ha ha ha vi sma ye svā hā
（八六）he ma ha ma ha svā hā
（八七）ra tno va dha svā hā
（八八）dha ra ṇi dha ra svā hā
（八九）ra tna ni rji ta svā hā
（九〇）va jra saṃ bha va svā hā
（九一）a ka śa sa ma nta nu ga ta vi ci traṃ va ra dha ra svā hā
（九二）ga ga nā a na nta go ca ra svā hā
（九三）ca kra va rtti svā hā
（九四）dha rma saṃ bha va svā hā
（九五）dhi raṃ pa dma la ya svā hā
（九六）ja nu dbha va svā hā
（九七）va jra sthi ra bu ddheḥ SD-D7C4.gifpū rva tmaṃ ma tra sa ra svā hā
（九八）ku va le ya svā hā
（九九）ba jra ka ra svā hā 　ma drā pū rva tkiṃ ci da ṣa dvi ka si taṃ
（一〇〇）na maḥ sa ma nta ba jra ṇaṃ vaḥ va jra pa ṇi ca ṇḍa ma hā lo ṣa ṇa hūṃ svā hā
（一〇一）tri ṭa tri ṭa ja ya nti svā hā
（一〇二）sa rva dha rma ni rve dha ni va jra su ci va ra de
（一〇三）hūṃ ba ddhā ya mo ṭa mo ṭa ya va jra dbha ve sa rva tra pra ti ha te svā hā
（一〇四）hrīṃ hūṃ pha ṭ
（一〇五）na maḥ sa ma nta bu ddhā nāṃ SD-D7C4.gifa vi sma ya ni ye svā hā
（一〇六）spha ṭa ya va jra sa dbha ve svā hā
（一〇七）dha ra ṇiṃ dha ra ṇiṃ svā hā
（一〇八）hūṃ hūṃ hūṃ pha ṭ pha ṭ jaṃ jaṃ svā hā
（一〇九）dhī śrī haṃ vraṃ he he ki rca ra ya si gṛ hṇa kha da SD-D957.gifpa ri bu ra ya sa rva ki ṅka ra ṇa svā pra ti jñāṃ svā hā
（一一〇）ca ṇḍa ma hā lo ṣa ṇa spha ṭa hūṃ ttra ṭa hāṃ maṃ 　svā hā
（一一一）he ha ha vi sma ye sa rva ta thā ga ta vi ṣa ya saṃ bha va trai lo kya vi ja ya hūṃ jaḥ svā hā
（一一二）na …nāṃ sa rva kle śa ni su da na sa rva dha rma va śi ta pra pta ga ga na sa ma sa me svā hā
（一一三）bu ddhā jha ca ni va nu ra ma dha rmma saṃ bha va vi ka na saṃ saṃ
（一一四）aḥ haṃ jaḥ svā hā
（一一五）laṃ si tā ta pa tra u ṣṇī ṣa svā hā
（一一六）śaṃ vi ja yo u ṣṇī ṣa svā hā
（一一七）śī sī vi ja yo u ṣṇī ṣa svā hā
（一一八）trīṃ te je ra śi u ṣṇī ṣa
（一一九）hrīṃ vi ki ra ṇa paṃ co （ṣṇī ṣa svā hā ）
（一二〇）ṭrūṃ （u ṣṇī ṣa svā hā ）
（一二一）śrūṃ （u ṣṇī ṣa svā hā ）
（一二二）hūṃ ja yo （u ṣṇī ṣa svā hā ）
（一二三）vaṃ hūṃ hūṃ hūṃ pha ṭ svā hā
（一二四）oṃ pa ra ni dma ra ti bhyaḥ svā hā
（一二五）ma ḍo ra rmma saṃ bha va ka thā ka thā na saṃ saṃ ma bha te svā hā
（一二六）ja dha tu ṭṭa sya nāṃ svā hā
（一二七）a oṃ hā ne ṭi ṣa svā hā
（一二八）oṃ a bha sva le bhyaḥ svā hā
（一二九）a gna ye svā hā
（一三〇）a gni ye svā hā
（一三一）va si ṣṭa rṣaṃ svā hā
（一三二）aḥ tre ya ma hā rṣaṃ svā hā
（一三三）bhṛ śo ṭrūṃ ma hā rṣaṃ svā hā
（一三四）go tma ma hā rṣaṃ ga gha svā hā
（一三五）vai va sva tā ya svā hā
（一三六）ma tṛ bhyaḥ svā svā
