佛本行經卷第三(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

為瓶沙王說法品第十四

　意如重慶雲，　　欲時降甘露；
　以深奧流聲，　　清淨梵天音。
　又復以八種，　　柔軟和調嚮；
　以妙辭之前，　　降測瓶沙王。
　具照知王意，　　正直且清淨；
　慈愛恭敬意，　　充盈於心懷。
「今王雖興於，　　衰末濁亂世；
　以善自將御，　　乃踰上世王。
　見王諸淨意，　　內意清淨徹；
　猶如晝陰霧，　　花開知日出。

「雖施恩於愚人，　　恩德終不居之；
　施少善於賢人，　　其恩好日日厚。
　今視王甚奇特，　　不迷惑於王位；
　憍自恣所覆蓋，　　土地主皆迷惑。
　智慧人若得財，　　以不要財為要；
　身不要如炎花，　　慧者從身取要。

「眾生昇天，　　甚得大利；　　諸土地主，
　但諦覺是，　　餘不決定。　　吾等於此，
　方便求了；　　是吾泥洹，　　仁所欲覺。
　或有智者，　　謂是泥洹；　　或云禪報，
　謂之泥洹。　　今相教已，　　出生死路；
　合意當勤，　　如病求藥。　　古仙灌勝，
　有名知足；　　有名定行，　　久暴露形。
　是等皆從，　　日所行道；　　又復更有，
　求解脫者。」　　爾時菩薩，　　聞是語已；
　迴意思惟，　　探察事元。　　菩薩累劫，
　所覺智慧；　　覺其瑕已，　　即告梵志：
「已聞汝等，　　深奧智慧；　　所謂覺業，
　出生死者。　　如我所覺，　　此事不然；
　猶如有種，　　必當出生。　　諸情各別，
　謂是解脫；　　若對來至，　　復還結縛。
　地水節氣，　　又復無種；　　所以不生，
　因緣錯之。　　若種與對，　　相遇會者；
　必當更生，　　吾了如是。　　行淨垢薄，
　壽命延長；　　意呼以脫，　　謂是泥洹。」
　菩薩不然，　　阿蘭是法；　　於是復詣，
　迦蘭問法。　　為說八意，　　菩薩即了；
　微識故著，　　覺有是瑕。　　體解其意，
　是必還法；　　菩薩是故，　　捨迦蘭法。
　於是便至，　　尼連禪江；　　修治淨行，
　求禪處坐。　　金色之身，　　光影照曜；
　猶如蓮花，　　照之於日。　　日進一麻，
　半粒粳米；　　日日省食，　　久羸形體。
　身血竭盡，　　脂肪枯乾；　　氣力羸頓，
　形體疲索。　　普世眾生，　　不能堪忍；
　如是羸困，　　具滿六年。　　菩薩如是，
　暴露形體；　　未能還服，　　甘露法藥。
　意退念來，　　道德無是；　　昔閻浮下，
　億善意是。　　亦不能已，　　是羸瘦形；
　逮及是事，　　自致成道。　　諸天空中，
　勸進飲食；　　氣力充盈，　　然後得道。
　意居尊重，　　如須彌山；　　求佛之意，
　甚大重事。　　意雖堅固，　　強喻金剛；
　飲食不充，　　體不自勝。　　覺知是已，
　菩薩便起；　　增進飲食，　　長育其身。
　侍使五人，　　見菩薩食；　　捨棄避去，
　至他閑處。　　於是便受，　　喜悅喜力；
　二女乳糜，　　甘露之施。　　即便行詣，
　微妙道樹；　　安詳徐步，　　定出生死。
　嚴飾巍巍，　　功德積聚；　　以足觸地，
　即大震動。　　於是大黧，　　眾龍之王；
　聞足觸地，　　震動好聲。　　意懷便疑，
　熟自思惟：　　「久復乃聞，　　是震動聲。
　世之將導，　　眾師之師；　　其足觸地，
　震動如是。　　地神歡喜，　　跛[跳-兆+我]如舞；
　震聲隱隱，　　如有所捨。　　以世導師，
　將欲出現；　　地肅肅動，　　踊躍若笑。」
　因震動聲，　　即從水出；　　其身體大，
　如黧黑山。　　種種珠寶，　　瓔珞其身；
　猶如黑雲，　　飾以電光。　　變若干頭，
　普覆空中；　　體放光明，　　如雜烟火。
　猶如水雲，　　來近日側；　　龍以是像，
　禮菩薩足。　　起執心敬，　　叉手而歎：
「我見前佛，　　興出世時。　　今之祥瑞，
　如過去佛；　　維衛以來，　　復至迦葉。
　眼見六佛，　　興世之瑞；　　尊今第七，
　現瑞如彼。　　如觀光相，　　明曜於世；
　今日必當，　　逮服甘露。　　今見尊行，
　躇足步步；　　斯地應時，　　肅肅震動。
　光明殊勝，　　超絕於日；　　今日必當，
　所願充滿。　　如觀青雀，　　順遶而飛；
　猶青雲中，　　日現妙光。　　齎慈愛音，
　敬菩薩身；　　今日必當，　　逮得佛道。
　知見今日，　　清風順時；　　眾流澄渟，
　空中清明。　　飛鳥相和，　　柔軟悲鳴；
　今日十力，　　一切智成。　　觀菩薩身，
　如瑩金山；　　種種珍寶，　　以為嚴飾。
　視菩薩身，　　相好自纓；　　今日必當，
　成佛道器。　　圓光如輪，　　在其中央；
　晃昱如日，　　五彩絳色。　　如今斷除，
　世間厚冥；　　如是不久，　　佛日當出。
　相樹皆動，　　布散名花；　　一切眾花，
　同時而敷。　　樹無心屈，　　傾如有心；
　今日必為，　　一切所禮。　　猶如白藕，
　蒙月明開；　　日光明照，　　則芙蓉敷。
　菩薩今現，　　佛日月光；　　天人心開，
　如快樂花。　　如今觀察，　　相已現矣；
　甚難值遇，　　優曇鉢花。　　如花難遇，
　佛亦甚難；　　兩難值遇，　　俱現於世。
　今日當以，　　智慧利箭；　　必驚塵勞，
　王將軍營。　　已迮及逮，　　過去佛處；
　今日必當，　　服食甘露。　　如今觀察，
　決定者戒；　　身體嚴以，　　八十種好。
　皆照諸天，　　現於身中；　　今日當為，
　天人所拜。」　　驪龍如是，　　歎菩薩已；
　歷泉上過，　　行詣道樹。　　遙見好樹，
　如天莊嚴；　　猶如天上，　　晝度天樹。
　吉祥持草，　　奉迎而進；　　菩薩問字，
　即便自名。　　眾人見呼，　　名曰吉祥；
　菩薩自計，　　吾必吉祥。　　即便從之，
　受柔軟草；　　散金剛座，　　草皆齊整。
　結跏趺坐，　　志意堅固；　　內以心識，
　審諦決定：　　「不度魔界，　　眾勞欲塵；
　坐是不起，　　亦不飲食。　　假令四大，
　捨其本性；　　日月墮地，　　須彌昇空。
　如是眾事，　　可有變異；　　吾終不違，
　是願要誓。」　　歎誓願已，　　諸天大喜：
「菩薩發意，　　定欲降魔。　　猶如不然，
　外道異學；　　如為天人，　　諸龍所歎。
　願使眾生，　　蒙如所歎；　　十方眾生，
　逮得所願。」

佛本行經降魔品第十六

　時菩薩始坐，　　座號金剛齊；
　建立金剛心，　　三千世界震。
　地神喜踊躍，　　數數而震動；
　魔天見地震，　　疑問何故爾？
　魔王第一臣，　　號名曰言辭；
　傾躬謙敬意，　　而啟白魔王：
「唯王聽所聞，　　歷劫積功德，
　白淨王太子，　　淨土修善行。
　今當成大道，　　空天王欲界；
　欲壞所欲城，　　眾門戶之關。
　必超王界上，　　當度勝眾生；
　廣開泥洹門，　　甘露之法輪。」
　魔王聞其言，　　情即慘然坐；
　三女來問訊，　　第一女名愛，
　第二名志悅，　　第三名亂樂；
　問王何故愁？　　王答諸女言：
「彼有大仙聖，　　被決定大鎧；
　手執智慧弓，　　無常箭射吾。
　欲伏吾欲界，　　若勝處吾上；
　當空吾境界，　　今眾慢賤吾。
　猶如強隣王，　　為敵國所掠；
　曼今故屬吾，　　宜廣設方便。
　卿等女力士，　　令其失本志；
　可往施罣礙，　　如設水坻防。」
　於是魔三女，　　便行詣道樹；
　欲現其女力，　　天上世間女。
　極現其[女*(犮-乂+又)]媚，　　迷惑亂人情；
　來欲壞其意，　　盡其盡媚巧。
　種種改其形，　　變化甚輕疾；
　猶如雲中電，　　不停住斯須。
　菩薩諦計察，　　髮膚瓔絡飾；
　衣服巧為覆，　　猶如聚骨舍。
　惡露充盈滿，　　解散令人驚，
　是何欺世間，　　裹以薄肌皮，
　迷惑愚癡者。　　審諦視魔女；
　形體衰老悴，　　如花被重霜。
　魔王見女老，　　懷恚如熾炎；
　即召重傍臣，　　令合召大軍，
　往固遮釋子：　　「今曼處吾界；
　未得審諦眼，　　宜時往壞亂。
　今若道成者，　　儻能勝於吾；
　速召車馬兵，　　吾當自出戰。」
　寶冠明如日，　　嚴飾其頭首；
　來到須彌頂，　　即被金剛鎧。
　猶如日光明，　　如照曜薄雲；
　金剛千輪車，　　輪各有千輻。
　駕以馬千匹，　　魔王乘寶車；
　甚曠甚明曜，　　如日在火中。
　花宮一由旬，　　手執五利矢；
　寶莖蓋如月，　　以迷惑世間。
　蓋覆數由旬，　　周飾七寶鈴；
　高幢大開口，　　猶如摩竭魚，
　欲吞海水時。　　魔王如是出，
　將從諸魔眾，　　凡有八十億，
　來至道樹側。　　菩薩坐花上，
　猶如梵天王，　　寂滅德充盈，
　重光晃昱昱，　　如大金寶積。
　左手以執弓，　　從金筩拔箭，
　便語菩薩曰：　　「咄起剎利種；
　如何故畏死，　　棄己帝王位？

「相仁妙臂當執弓，　　應食世間之榮位；
　古王之路名普聞，　　汝應當受頭縱恣。
　應食世妙祠嚴國，　　普令役世無遺餘；
　始起聖王甘蔗種，　　還食國榮棄乞求。
　若不欲起諦自思，　　莫自違負本誓願；
　吾箭甚嚴莫能當，　　徹壞一切堅固楯。
　惑人猶如春時花，　　甚於斷花著日中；
　愛悅世間如時雨，　　欲猶孔雀得雲雨。
　惑欲失志忘慚愧，　　佐助嫉慢獨挵世；
　外道遂強行凶呪，　　受勝是等獨挵世。
　欲迷諸天及世人，　　覺悟談言失睡眠；
　健疾無比力勢強，　　愛欲無形壞眾形。
　或以愛火燒殺戒，　　古王燭之瘦消亡；
　王名財除亡滿臂，　　上世惑欲何況今。」
　彼時魔王說是言，　　不能搖動菩薩意；
　即便發弓捷疾矢，　　現諸[女*(犮-乂+又)]惑作女變。
　見菩薩坐不傾動，　　堅固如山懷疑曰：
「安詳大子如山王，　　以女箭射即傾動。
　化現四面以迎之，　　現不自輕與相見；
　想今太子不識矢，　　若子失志吾箭誤。
　是不宜以欲化矢，　　不可謙敬典雅辭；
　是當輕易不宜敬，　　以大軍勢強恐迫。」
　魔王發意念兵眾，　　大呼徹天盡魔界；
　即會若干無數形，　　甚可恐畏動天地。
　嚴事如雪眾山王，　　眾藥挍飾甚可愛；
　三十二頭名阿樂，　　是天帝釋所乘象。
　化身千目被珠鎧，　　手執金剛千楞杵；
　釋從無數可畏天，　　象兵八億相隨來。
　銀車甚大容飾白，　　駕千白馬將從白；
　白明珠鎧白雲蓋，　　自化己身有百頭。
　將諸白龍大軍眾，　　十二萬億為營從；
　是至水神名和崙，　　卷地而來曳諸山。
　天金瑠璃種種寶，　　明珠嚴首及身體；
　被琉璃鎧粟金鈿，　　右手執持金剛棒。
　駕千師子眾寶精，　　乘琉璃車色如日；
　與無數億相叉神，　　毘沙門軍如暴水。
　無泣威怒及仙時，　　雨立日月風火神；
　花照妙馬堅金剛，　　賢才厚務及正行。
　是大天神無央數，　　乘車象龍及駕虎；
　車駕千馬千師子，　　或復有以千虎駕。
　或復有駕鴈孔雀，　　駕驢駱駝特牛牴；
　或乘雲車乘山樹，　　或有乘龍虺毒蛇。
　或有吐火鼻火出，　　眼耳出火頭火然；
　其所打擲皆成火，　　熾盛焰作如劫盡。
　或化如日或如月，　　化如大山有羽翼；
　或冥昏晦如黑雲，　　雷震電光晃昱昱。
　如是無數塞虛空，　　或化黑象如須彌；
　乘是大象執大弓，　　來向菩薩欲燒然。
　或化猪頭駱駝首，　　象羆熊頭無數變；
　化身甚大為象頭，　　牙如山巖上刺天。
　或化師子及馬頭；　　或化虎頭摩竭魚；
　或化二頭三四五，　　六七八九乃至十；
　或化百頭百手臂，　　百足百眼甚可畏；
　若干變化至千頭，　　千眼千臂放火來。
　車聲馬聲象吼嚮，　　聲鼓軻音動天地；
　或執弓箭刀矛戟，　　或戴山樹金剛杵。
　皆放所執戰鬪具，　　山樹金剛和雨雹；
　菩薩德大化所放，　　金銀雜花眾寶雨。
　化黑女人如雲山，　　執器沃呪惑菩薩；
　還自狂惑無所識，　　破所執器祭具散。
　或有跪地吼喚聲，　　雷動震地塞虛空；
　或被虺皮若干形，　　眼耳鼻口蛇虺出。
　還相騎乘瞋恚戰，　　或有馬鳴或狼呼；
　於菩薩意無增減，　　猶如螢火日爭明。
　有一天人謂魔王：　　「熟尊觀是仙聖德；
　身中照現諸天宮。

「日月五星及諸宿，　　鐵圍須彌江海淵；
　釋梵四王太山君，　　一切照現菩薩身，
　猶如普世現月中。」　　於是魔王益恚盛；
　即放戰具愛欲火，　　地虛空然不可知。
　菩薩即放甘露觀，　　化雲雨潤滅欲火；
　愛即畏懼菩薩德，　　安詳天至邪鬼退。
　魔王即放恚毒發，　　如召禍害化成虺；
　地上普滿毒蛇虺，　　纏繞道樹悉周遍。
　菩薩即放大慈發，　　化成吉來蛇退滅；
　魔王復放愚癡發，　　菩薩計緣逆得勝。
　魔王復放嫉嫌箭，　　名曰惡口化為龍；
　菩薩復放大悲箭，　　化為金鳥龍逃退。
　魔王復放憍慢發，　　發名梵手化成象；
　菩薩復放十力發，　　化成師子象退去。
　魔王復放妄言發，　　名曰調戲化成風；
　菩薩即放至誠發，　　挫折魔箭化成山。
　魔王復放慳貪發，　　發名悋惡化成霧；
　菩薩即放惠施發，　　化雲細雨除土霧。
　魔王復放陰蓋發，　　名曰睡眠化成雲；
　菩薩即放五淨發，　　化成暴風壞裂雲。
　魔王復放邪見發，　　化成邪冥覆世間；
　菩薩復放正見發，　　化成為日除魔冥。
　菩薩被大忍辱鎧，　　戒成充備跱立地；
　著七覺意之花鬘，　　進定瓔珞微妙好。
　手執慈弓梵寂箭，　　從意筩中而拔之；
　適放一發都得勝，　　如阿須倫勝古烈。
　魔若干變來相恐，　　菩薩意定毛不動。
　爾時天上淨居天，　　奉持過去成佛法，
　心之憎愛滅除盡，　　上空中見勝菩薩。
　時諸天人語魔王：　　「唯仁波旬當諦計。」
　天告波旬何故勞，　　唐棄汝功實相語：
「捨懷惡意寂滅心，　　何為惚慊於菩薩？
　是士無誰能動者，　　猶比口氣吹須彌；
　故以慈愛語魔王，　　自愛莫觸嬈菩薩。
　諸物尚可捨本性，　　風捨輕動火捨熱；
　地捨沆重水捨濕，　　冥不避明日捨照。
　月尚可使在地行，　　須彌昇空海過濟；
　無央數劫成德業，　　終不退捨決定誓。
　如其決定如精進，　　如惡如好慈眾生；
　法會盛賓諸天人，　　食以正法甘露珍。
　發心求願安眾生，　　自然發意愍世間；
　不逮本願終不起，　　日出求冥不得然。
　菩薩大悲愍世間，　　塵勞之患所蹂踐；
　博集諸法之良藥，　　三十七種之神膏。
　欲為普世和神藥，　　卿魔不宜犯繞遮；
　一切墮邪迷惑路，　　欲導以正不可固。
　世愚昏冥滅酥油，　　一切大智之燈明；
　佛大庭燎今當然，　　卿魔莫滅方便退。
　見是世間沈沒深，　　塵勞海淵無涯底；
　欲度一切沈沒者，　　何惡能違行善者？
　初始發善根堅固，　　建大忍辱之觚幹；
　意志枝莖大廣博，　　持戒禁花甚鮮潔。
　大智慧樹今欲生，　　當成熟正法甘果；
　卿魔莫為作妨礙，　　真堅要樹始欲生。
　古來下佛種種種，　　今是應生開敷時；
　今坐是座是其宜，　　如先過去之諸佛。
　是坐有德名事齊，　　無數億人所愛處；
　普此地上更無處，　　意大尊重可勝者。」
　魔王聞是慘愁曰：　　「菩薩觀我是大力；
　欲燒天地令燋盡，　　能吞鐵圍普大地。」
　時菩薩因問魔曰：　　「本修何行得大力？」
　答曰：「吾祠大開門，　　名德普聞無不周。」
「卿一祠祀大德爾。　　波旬且可聽我說。
　吾大祠祀無央數，　　遍此地上無空處。」
　魔語：「我行汝具知，　　汝所行德誰為證？」
　菩薩告魔：「具諦聽，　　今當示汝吾行證。」
　於是菩薩光明臂，　　如出赤雲照然明；
　從袈裟中出其臂，　　即展傭平微妙臂。
　先世善行之積聚，　　千福輪掌妙相具；
　告魔王已手觸地，　　「我行汝知地逮證。」
　於是地神出現形，　　大舉聲：「我證！我證！
　於此地開門大祀，　　名聞第一無不備。
　又復名曰多金施，　　復以馬施無央數；
　數數食飽充此地，　　又雨七寶飽世間。
　是處頭施有千數，　　有處以自及妻息，
　是處剝皮是處肉，　　是處以血破骨體，
　於是地施無數身，　　捨世種種身不逆。」
　地即為證現返復，　　地應震應出大聲，
　三千世界六返動，　　盡撲魔王并其軍，
　顛倒偃覆都墮地。　　空中大聲普告曰：
「釋種太子都勝怨，　　已勝魔怨諸塵勞。」
　魔王大幢即摧折，　　魔退魔敗聲流遍。
　已勝魔王還定意，　　意定深思諸佛事；
　德重地神不能勝，　　心懷喜踊連震動。
　菩薩即告地神曰：　　「動不動類皆因汝；
　且定莫動耐斯須，　　吾為無歸者作歸。
　汝久耐負無央數，　　逆害親君族欺者；
　越限傾邪向眾罪，　　掘盡善根行惡人。
　飲倒見毒墮冥者，　　苦厄重擔地獄分；
　已勝此等且小忍，　　須吾捨棄諸苦擔。」
　於是現歷觀諸禪，　　於諸禪得最自在；
　憶念久遠初始事，　　前世所經如昨暮。
　時至夜半天眼觀，　　見一切了如明鏡；
　照察明達五道生，　　無有堅要如芭蕉。
　於其夜至第三時，　　審諦思惟意要妙；
　一切世間諸苦會，　　生老病死遂別離，
　愚冥覆弊出要道，　　不避坑塹猶如盲。
　菩薩推盡生死原，　　察其起滅悉曉了。
　心更生念重思惟：　　「老由何來何從死？」
　復生正念：「緣生故，　　因老有病從病死。
　其有頭者有頭患，　　猶樹已生必當墮；
　重思本種所由有，　　覺種緣行受緣對，
　受何從起從愛有，　　觀愛所由從覺識，
　覺識所由從觸更，　　緣其觸更有諸根，
　所由六入緣名色，　　名色之緣則因緣，
　如是緣下至於上，　　得癡縮起生死原。
　是滅已一切都滅，　　癡原生死所應滅。」
　審覺十二緣起本，　　如所應覺諦覺知。
　八賢聖路最第一，　　先執正見如審實；
　見死吾我盡三界，　　燒塵勞澤以慧火。
　辨是事已自歎曰：　　「所應覺作悉已成；
　吾已及逮久仙聖，　　諸佛世尊所行道。」
　至於其夜第三時，　　日普照之導幢現；
　眾生休息時寂靜，　　一切智成最佛道。
