大般若波羅蜜多經卷第五百七十五

三藏法師玄奘奉　詔譯
[0970c27] 曼殊室利即白佛言：「現在、當來善男子等聞是深法諸行、狀、相，當知即非諸行、狀、相，以所聞法微妙寂靜，諸行、狀、相皆不可得，云何如來作如是說：我已善說彼行、狀、相？」

[0971a02] 佛告曼殊室利童子：「如是！如是！如汝所說。現在、當來善男子等聞是深法諸行、狀、相，彼實皆非諸行、狀、相，以所聞法微妙寂靜，諸行、狀、相皆不可得。然彼聞說甚深法時，歡喜受持、信解、修學，必於過去已曾得聞歡喜受行，故能如是，此行、狀、相依世俗說，非勝義中有如是事。曼殊室利當知！顯了甚深般若波羅蜜多，即為顯了一切佛法，通達真實不思議事。曼殊室利！我本修學菩薩行時所集善根，皆由修學甚深般若波羅蜜多方得成滿。欲住菩薩不退轉地，欲證無上正等菩提，亦由修學甚深般若波羅蜜多乃得成辦。

[0971a14] 「曼殊室利！若善男子、善女人等欲集菩薩所集善根，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等欲住菩薩不退轉地，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等欲證無上正等菩提，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲善通達一切法界平等之相，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲善了知一切有情心行平等，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲疾證得一切佛法，當學如是甚深般若波羅蜜多。

[0971a25] 「曼殊室利！若善男子、善女人等，欲知佛說如來不能現覺諸法祕密義趣，當學如是甚深般若波羅蜜多。何以故？所覺諸法及能覺者不可得故。曼殊室利！若善男子、善女人等，欲知佛說如來不能證諸佛法祕密義趣，當學如是甚深般若波羅蜜多。何以故？所證佛法及能證者不可得故。曼殊室利！若善男子、善女人等，欲知佛說如來不能證得無上正等菩提相好威儀無不具足祕密義趣，當學如是甚深般若波羅蜜多。何以故？所證無上正等菩提相好威儀及能證者不可得故。曼殊室利！若善男子、善女人等，欲知佛說如來不成一切功德不能化導一切有情祕密義趣，當學如是甚深般若波羅蜜多。何以故？一切功德所化有情及諸如來不可得故。曼殊室利！若善男子、善女人等欲於諸法得無礙解，當學如是甚深般若波羅蜜多。何以故？甚深般若波羅蜜多不見諸法有少真實若淨若染，生滅等故。曼殊室利！若善男子、善女人等，欲知諸法非去、來、今及無為相，當學如是甚深般若波羅蜜多。何以故？以真法界非去、來、今及無為故，諸法皆入真法界故。

[0971b18] 「曼殊室利！若善男子、善女人等欲於諸法得無疑惑，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲能三轉、十二行相無上法輪，及於其中都無執著，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等欲得慈心普覆一切，而於其中無有情想，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲與世間同入法性無諸諍論，而於世間及諸諍論都無所得，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲遍了達處、非處境都無罣礙，當學如是甚深般若波羅蜜多。曼殊室利！若善男子、善女人等，欲得如來力、無畏等無邊佛法，當學如是甚深般若波羅蜜多。」

[0971c04] 爾時，曼殊室利童子即白佛言：「我觀如是甚深般若波羅蜜多，無相、無為，無諸功德，無生、無滅，無力、無能，無去、無來，無入、無出，無損、無益，無知、無見，無體、無用，非造作者，亦不能令諸法生滅，不令諸法為一、為異，無成、無壞，非慧、非境，非異生法、非聲聞法、非獨覺法、非菩薩法、非如來法，非證、不證，非得、不得，非盡、不盡，不入生死、不出生死，不入涅槃、不出涅槃，於諸佛法不成、不壞，於一切法非作、不作，非可思議、不可思議，離諸分別、絕諸戲論。如是般若波羅蜜多都無功德，云何如來勸有情類精勤修學？」

[0971c15] 佛告曼殊室利童子：「如是所說即是般若波羅蜜多真實功德，善男子等若如是知，此即名為真實修學甚深般若波羅蜜多。

[0971c18] 「復次，曼殊室利童子！若菩薩摩訶薩欲學菩薩勝三摩地，欲成菩薩勝三摩地，欲住如是三摩地中，見一切佛，知佛名字，及見如是諸佛世界，能證、能說諸法實相無障、無礙，當學如是甚深般若波羅蜜多，晝夜精勤勿生厭倦。」

[0971c23] 曼殊室利即白佛言：「何故名為甚深般若波羅蜜多？」

[0971c24] 佛告曼殊室利童子：「甚深般若波羅蜜多，無相、無名，無邊、無際，無歸依處，非思量境，非罪、非福，非闇、非明，如淨虛空等真法界，分齊、數量都不可得。由如是等種種因緣，是故名為甚深般若波羅蜜多。

[0971c28] 「復次，曼殊室利童子！甚深般若波羅蜜多是諸菩薩甚深行處，若諸菩薩能行是處，於諸境界悉能通達，如是行處非一切乘之所行處。所以者何？如是行處無名、無相、非所分別，是故名為非所行處。」

[0972a04] 曼殊室利復白佛言：「諸菩薩摩訶薩修行何法，疾證無上正等菩提？」

[0972a05] 佛告曼殊室利童子：「若菩薩摩訶薩行深般若波羅蜜多心無懈倦，疾證無上正等菩提。

[0972a07] 「復次，曼殊室利童子！若菩薩摩訶薩能正修行一相莊嚴三摩地者，疾證無上正等菩提。」

[0972a09] 曼殊室利復白佛言：「云何名為一相莊嚴三摩地？諸菩薩眾云何修行？」

[0972a11] 佛告曼殊室利童子：「此三摩地以法界相而為莊嚴，是故名為一相莊嚴三摩地。若菩薩摩訶薩欲入如是勝三摩地，先應聽聞、請問、修學甚深般若波羅蜜多，然後能入此三摩地。曼殊室利！若菩薩摩訶薩不動法界，知真法界不應動搖、不可思議、不可戲論，如是能入一相莊嚴三摩地。曼殊室利！若善男子、善女人等欲入如是三摩地者，應處空閑離諸諠雜，結跏趺坐不思眾相，為欲利樂一切有情，於一如來專心繫念，審取名字、善想容儀，隨所在方端身正向。相續繫念此一如來，即為普觀三世諸佛。所以者何？曼殊室利！一佛所有無量無邊功德、辯才等一切佛，三世諸佛乘一真如證大菩提無差別故。

[0972a25] 「曼殊室利！若善男子、善女人等精勤修學，得入如是一相莊嚴三摩地者，普能了達無量無邊殑伽沙等諸佛法界無差別相，亦能總持無量無數殑伽沙等諸佛、菩薩已轉、未轉無上法輪。如阿難陀多聞智慧，於諸佛教得念總持，聲聞眾中雖最為勝，而所持教猶有分限。若得如是一相莊嚴三摩地者，多聞智慧、念總持力不可思議，普能受持無量無數殑伽沙等諸佛、菩薩無上法輪，一一法門皆能了達甚深義趣，宣說、開示，辯才無盡，勝阿難陀多百千倍。」

[0972b06] 曼殊室利即白佛言：「彼菩薩乘善男子等，云何得此三摩地時便獲無邊功德勝利？」

[0972b08] 佛言：「童子！彼菩薩乘善男子等，精勤修學一相莊嚴三摩地者，常作是念：『我當云何能普通達諸佛法界，受持一切無上法輪，與諸有情作大饒益？』由斯得此三摩地時，便獲無邊功德勝利。曼殊室利！彼菩薩乘善男子等，先聞如是一相莊嚴三摩地功德，發勤精進繫念思惟，如如思惟此定功德，如是如是功德相現；既見此相如先所聞，深生歡喜轉勤修習，漸次得入此三摩地，功德勝利不可思議。若諸有情毀謗正法，不信善惡、業障重者，彼於此定不能證得。

[0972b18] 「曼殊室利！譬如有人遇得寶珠，示治寶者言：『我此寶價直無量，然其形色未甚光鮮，汝當為我如法磨瑩，但令鮮淨勿壞形色。』其治寶者隨彼所言，依法專心如如磨瑩，如是如是光色漸發，乃至究竟映徹表裏，既修治已價直無量。曼殊室利！彼菩薩乘善男子等，漸次修學此三摩地亦復如是，乃至得此三摩地時，便獲無邊功德勝利。曼殊室利！譬如日輪普放光明作大饒益，如是若得一相莊嚴三摩地時，普照法界，亦能了達一切法門，為諸有情作大饒益，功德勝利不可思議。

[0972b29] 「曼殊室利！如我所說種種法門皆同一味，謂遠離味、解脫味、寂滅味，無所乖違。彼菩薩乘善男子等，若得如是三摩地時，所演法門亦同一味，謂遠離味、解脫味、寂滅味，無所乖違。彼菩薩乘善男子等，若得如是三摩地時，隨演法門辯說無盡，速能成滿菩提分法。是故，曼殊室利童子！若菩薩摩訶薩能正修行一相莊嚴三摩地者，疾證無上正等菩提。

[0972c08] 「復次，曼殊室利童子！若菩薩摩訶薩不見法界種種差別及一相者，疾證無上正等菩提。若菩薩乘善男子等忍菩薩法不應修行，忍大菩提不應求趣，達一切法本性空故，彼由此忍疾證無上正等菩提。若菩薩乘善男子等信一切法皆是佛法，聞一切空心不驚疑，由此因故疾證無上正等菩提。若菩薩乘善男子等聞說諸法無不皆空，心不迷悶亦無疑惑，彼於佛法常不捨離，疾證無上正等菩提。」

[0972c18] 爾時，曼殊室利童子聞是語已即白佛言：「諸佛無上正等菩提，定由因緣而證得不？」

[0972c19] 佛言：「不爾！」

[0972c20] 曼殊室利復白佛言：「諸佛無上正等菩提，不由因緣而證得不？」

[0972c21] 佛言：「不爾！所以者何？不思議界不由因緣及非因緣而可證得，諸佛無上正等菩提當知即是不思議界。

[0972c23] 「曼殊室利！若善男子、善女人等聞如是說心不驚怖；我說彼於無量佛所，已發大願、多種善根，是故苾芻、苾芻尼等，聞說如是甚深般若波羅蜜多，心不驚疑亦不迷悶，彼為真實隨佛出家。若近事男、近事女等，聞說如是甚深般若波羅蜜多，心不驚疑亦不迷悶，彼為真實歸佛、法、僧。若菩薩乘善男子等，不學如是甚深般若波羅蜜多，彼不名為真實修學菩薩乘者。曼殊室利！譬如世間卉木、叢林、藥物、種子，一切皆依大地生長；如是菩薩世、出世間一切善根及餘勝事，無不皆依甚深般若波羅蜜多而得生長。當知如是甚深般若波羅蜜多所攝受法，皆於無上正等菩提隨順證得無所乖諍。」

[0973a08] 爾時，曼殊室利童子聞佛所說，便白佛言：「此贍部洲當來之世，於何城邑聚落處所演說、開示甚深般若波羅蜜多人多信受？」

[0973a11] 佛告曼殊室利童子：「今此眾中善男子等聞說般若波羅蜜多，信受修行，歡喜發願：『願我當來隨所生處，常聞般若波羅蜜多。』隨彼當來所生之處，宿願力故，即有如是甚深般若波羅蜜多演說、開示人多信受。曼殊室利！善男子等聞說般若波羅蜜多，歡喜踊躍深信受者，我說彼類久殖善根，乘宿願力乃能如是。曼殊室利！有欲聽受甚深般若波羅蜜多，汝應告言：『善男子等！隨意聽受勿生驚怖，疑惑、不信反增謗毀。』今此般若波羅蜜多甚深經中不顯有法，謂不顯有若異生法、若聲聞法、若獨覺法、若菩薩法、若如來法成壞可得。」

[0973a23] 曼殊室利即白佛言：「若有苾芻、苾芻尼等來至我所，作是問言：『云何如來為眾宣說甚深般若波羅蜜多？』我當答言：『佛說諸法無違諍相。所以者何？都無有法能與法諍，亦無有情於佛所說能生信解。所以者何？諸有情類都不可得。』

[0973a28] 「復次，世尊！我當告彼：『如來常說諸法實際。所以者何？諸法平等，無不皆是實際所攝，此中不說阿羅漢等能逮勝法。所以者何？阿羅漢等所證得法與異生法無差別相。』

[0973b03] 「復次，世尊！我當告彼：『佛所說法，不令有情於般涅槃已、正、當得。何以故？以諸有情畢竟空故。』

[0973b05] 「復次，世尊！善男子等來至我所，作是問言：『仁與如來嘗所談論甚深般若波羅蜜多，請為說之，今希聽受！』我當告彼：『汝等欲聞，勿起聽心，勿專繫念，當起如幻如化等心，如是乃能解我所說。汝等若欲聽我法者，當起是心：「今所聞法如空鳥跡、如石女兒。」如是乃能聽我所說。汝等若欲聞我法者，勿起二想。所以者何？我所說法遠離二想。汝等今應不壞我想、不起諸見，於諸佛法無所希求，異生法中不樂遷動。何以故？二法相空，無取捨故。』

[0973b14] 「世尊！諸有請我宣說甚深般若波羅蜜多，我先如是教誡教授，以無相印印定諸法，令求聽者離取著心，然後為說甚深般若波羅蜜多相應之法。」

[0973b18] 佛讚曼殊室利童子：「善哉，善哉！汝能善說我所說法及說方便。

[0973b19] 「曼殊室利！若善男子、善女人等欲見如來，欲親近佛供養恭敬，應學如是甚深般若波羅蜜多。若諸有情欲請諸佛為大師者，應學如是甚深般若波羅蜜多。若諸有情欲證無上正等菩提，或不欲證，應學如是甚深般若波羅蜜多。若諸有情於一切定欲得善巧，應學如是甚深般若波羅蜜多。若諸有情於一切定欲自在起，應學如是甚深般若波羅蜜多。所以者何？諸三摩地要知諸法無生無滅、無作無為方自在起。何以故？達諸法空無罣礙故。若諸有情欲達諸法皆有出離，無有一法無出離者，應學如是甚深般若波羅蜜多。若諸有情欲達諸法但假施設無真實者，應學如是甚深般若波羅蜜多。若欲了知諸有情類雖趣無上正等菩提，而無有情趣菩提者亦無退沒，應學如是甚深般若波羅蜜多。何以故？達一切法即菩提故。若欲了達一切有情行菩提行，無不行者亦無退沒，應學如是甚深般若波羅蜜多。所以者何？菩提即是諸法實性，一切有情皆行諸法，無捨法者，諸行皆空，故無退沒。若欲了達一切法性即是菩提，一切菩提即是法界，此即實際，實際即空，心無退沒，應學如是甚深般若波羅蜜多。

[0973c13] 「曼殊室利！甚深般若波羅蜜多，顯示諸佛難思作用饒益有情，亦是如來所遊戲處。所以者何？甚深般若波羅蜜多不可示現，不可宣說，是無墮法；唯有如來如實覺了，方便善巧為有情說。

[0973c17] 「曼殊室利！若有苾芻、苾芻尼等於深般若波羅蜜多，下至受持一四句頌為他演說，定趣菩提住佛境界，況能如說而修行者！當知是人不墮惡趣，疾證無上正等菩提。

[0973c21] 「曼殊室利！若諸有情聞說如是甚深般若波羅蜜多，心不沈沒，亦不驚怖，歡喜信受，當知此輩於諸佛法定當證得，一切如來皆所印可，開許領受為弟子眾。

[0973c25] 「曼殊室利！若善男子、善女人等，信受如來無上法印，謂深般若波羅蜜多，獲無量福。如是法印，一切如來、應、正等覺共所護念，諸阿羅漢、菩薩、智者及諸天神皆共守衛。若菩薩乘善男子等此印所印，超諸惡趣、聲聞、獨覺，定當證得無上菩提。」

[0974a02] 時，天帝釋即與無量三十三天諸天子等，各取種種天妙華香、嗢鉢羅花、拘某陀花、鉢特摩花、奔茶利花、微妙音花、妙靈瑞花、栴檀香末，供養般若波羅蜜多，奉散如來、曼殊室利、一切菩薩及聲聞等；復奏種種天諸音樂，歌讚妙法而為供養；復發願言：「願我等輩常聞如是甚深般若波羅蜜多無上法印！」

[0974a08] 時，天帝釋復發願言：「願贍部洲諸有情類，常聞般若波羅蜜多，歡喜受持、成辦佛法！我等天眾常衛護之，令受持者無諸留難。諸有情類少用功力而得聽聞、受持、讀誦，當知皆是諸天威力。」

[0974a13] 爾時，佛讚天帝釋言：「天主！汝今能發是願，若有聞此歡喜受持，於諸佛法定能成辦，疾趣無上正等菩提。」

[0974a15] 曼殊室利即白佛言：「唯願如來以神通力，護持般若波羅蜜多久住世間饒益一切。」

[0974a17] 佛時即現大神通力，令此三千大千世界諸山、大地六反振動；復現微笑，放大光明普照三千大千世界。

[0974a19] 曼殊室利便白佛言：「此即如來現神通力護持般若波羅蜜多久住世間饒益之相。」

[0974a21] 佛言：「如是！如汝所說。我以神力護持般若波羅蜜多無上法印，令久住世饒益有情。諸佛世尊說勝法已，法爾皆起大神通力，護持此法令住世間，使諸天魔不能得便，諸惡人輩不能謗毀，一切外道深心怖畏。若有精勤學此法者，一切障難無不殄滅。」

[0974a27] 時，薄伽梵說是經已，一切菩薩摩訶薩眾，曼殊室利而為上首，及苾芻等四部大眾，天、龍、藥叉、阿素洛等一切眾會，聞佛所說皆大歡喜、信受奉行。

大般若波羅蜜多經卷第五百七十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
