觀音玄義記卷第二
宋四明沙門知禮述

[0899c28]  三福慧三。初標示異名。福中之勝不過於定。  舉勝攝劣。則五度備矣。二定名下依名釋義  二。初明二法功能四。初定慧之功。靜愛觀策
者。由寂靜故能愛攝諸行。由觀照故能策進  諸行。愛而不策則生凝滯之心。策而不愛則  成散越之慧。愛策具足方有趣果之功。二寂
三。初標名示教。柰女經者。具云佛說柰女  祇域經。一卷。柰女即維耶離國梵志家柰樹  所生。顏色端正宣聞遠國。因蓱沙王往娉。後
生一男名曰祇域。生時手把針筒藥囊。至年  八歲廣通醫術。遍行治病。後逢小兒擔樵。祇  域視之。悉見此兒五臟腸胃。祇域心念。本草
經說有藥王樹。從外照內見人腹臟。此兒樵  中得無有藥王樹邪。即往問兒。賣樵幾錢。兒  曰。十錢。便雇錢取樵。下樵置地闇冥不見腹
中。祇域思惟。不知束中何所為是藥王。便解  兩束一一取之。以著小兒腹上。無所照見。輒  復更取。如是盡兩束樵。最後有一小枝。裁長
尺餘。試取以照具見腹內。祇域大喜。知此小  枝定是藥王。悉還兒樵。兒既得錢樵又如故。  歡喜而去。祇域於國遍治病人。皆以藥王照
視。悉見病本。然後治之無不愈者。今取譬真  身拔苦。如藥王之治病也。珠是如意之寶者。  如華嚴中得摩尼珠十種瑩治。能雨眾寶。今
取譬應身與樂。如摩尼之雨寶也。二廣歷下  約教辯能二。初略指三。隨教淺深益物廣狹。  以明治病得寶之相。二今約下廣明圓二。初
釋二身二。初藥樹身二。初喻。根深喻真妙。四  布喻應廣示理行果教。如根等次第。信行修  四如聞獲益。法行修四如觸獲益。二菩薩下
法。今品初段專明拔苦。即是大悲熏於真身。  與治病義齊也。形聲利物且就通說。若據經  文須在冥益。不以形聲合前聞觸。意亦在茲。
二又如下珠王身二。初喻。如文。二菩薩下法。  即以大慈熏於應身。普令得樂。與寶義同也。

[0900c27]  問。大悲熏真其相如何。

[0900c27]  答。真是妙智能破妄  惑。悲名愍傷能拔他苦。同是法身一清淨用  耳。欲彰照理有利他益。故立拔苦之悲熏於
破惑之智。即顯有悲之智。普除眾生妄惑之  苦。例於大慈熏應與樂。同是法身一自在用。  一用二能。故有能熏所熏之義。良由應身本是
自行證得之法。以慈熏故。方遍益他。然則慈  心非不熏真。悲心非不熏應。真身非不與樂。  應身非不拔苦。欲令易解。是故經文寄兩問
答。分別說也。二此亦下辯六即。博地已具  治病雨寶二種之理。與佛不殊。名字已上隨  淺隨深。能治能雨。三就前下結指經目二。初
指經文。二故知下結題目。六冥顯三。初釋名。  二大聖下辯相二。初明二益三。初示相。大聖  常以真智冥熏。妙色顯被。無明隔故益而不
知。二譬如下舉譬。兩曜喻二益。盲者喻無明。  凡小全在下地分隔。眼膜既有厚薄之殊故。  不見之相不可一揆。三故藥下引證。三草二木
而皆不知一地一雨。下不測上亦通圓人。故  引妙德不知妙音。言以不知故名為冥益者。  此明二身於不知者。皆稱冥益。即彰真應於
其知者。皆稱顯益。發智見理於真顯益。見身  不識但荷冥利。真冥應顯可以意思。二此亦  下明六即。理同極聖此則不論。名字即人所
有智行兼他之益。彼七方便受而不知。況內  外凡二益非薄。皆知即性故離我能。三若就  下結指二。初指經文。前論真應各有冥顯。斯
為盡理。今以人法別對二益。且隨文爾。二故  知下結題目。七權實三。初釋名。暫用則權宜。  非暫則究竟。二略言下辯相二。初泛明三種
二初總示三種。即唯自唯他及自他共。以諸  經論所談權實。其相不同。或言自行有權有  實。或許化他有權有實。或經論說自行之法
皆名為實。化他之法皆名為權。是故今家凡  論權實。須明此三。若不然者。稟學之徒。則不  盡知權實之相。於諸經論不免生疑。復應了
知權實法相。或約理事或約理教。教行縛脫  因果體用。漸頓開合通別悉檀。皆通自他及  自他共。今以中觀對於二觀為權實者。似用因
果而辯三番。自修三觀為自行權實。若約化  他但隨他意。四悉適時不可定判。若第三番  自行三觀。有權有實。以順智故只稱為實。化
他之法雖有權實。以順情故唯稱為權。二用  此下遍歷諸教二。初略指四教。隨教淺深明  理事等。約自約他及自他共。義皆不闕。二復
就下明圓六即。六通三教即唯在圓。復就自  行。明六權實從因至果。義便故也。二尋此下  別用第三。前番問答有權實。七難二求在權。
永離三毒是實。以由大士用於自行一心三  觀。觀其音聲令皆解脫。故都判為實。後番問  答。十界身說顯有權實。以是大士隨差別機
示種種應。故覩判為權。此乃判於自行化他。  以為權實無第三番。如何分經兩段而對權  實。三前問下結歸二。初結指經文。前後皆云
自行化他者。簡異單自行單化他權實。意云。  前番是自他相對之實。後番是自他相對之  權。二故知下結歸題目。八本述三。初名義。淨
名玄義云。所言本跡者。本即所依之理。跡是  能依之事。事理合明故稱本跡。譬如人依住  處。則有行往蹤跡也。住處是所依。能依之人
有行往之跡。由處有跡尋跡得處。當知若高  若下實得皆本。若高若下應現皆跡。二若通  下解釋二。初通凡漸。世智高者諸有施作。但
見蹤跡莫知本意。二教賢聖至別似位。本所  證得下位焉知。節節皆可通論本跡。二局圓  聖二。初局分滿二。初略示。的論其本。須破無
明證法身體。所垂之跡或九界身或現八相。  二若一下簡判二。初簡一往。二今細下取細  明二。初約義明二。初明本跡通高下。若知四
句釋之方盡。一本下跡高。初住法身跡為八  相。上位菩薩。八相元是妙覺威儀。故云跡高。  二本高跡下。妙覺法身跡為下地及九界相。
三俱高。妙覺法身跡為八相。四俱下。初住法  身跡為九界。中四十位本跡高下。可以意知。  二何以下明實得辯是非。二故壽下引文證。
自意是本他意是跡。二就本下通六即。五位  本跡理皆具足。三就前下結歸二。初指經文。  前以實本益他。後以垂跡益他。二故知下結
題目。九緣了三初標示名義三。初示名義。此  之名義修性皆然。二了者下辯流類。類至極  果。節節名異其體不殊。三大論下引論釋。緣
了之相實同耘種。非此二力性田不豐。二通  論下依教解釋二。初諸教皆具。藏通義立全  乖性種。別教雖有初心別修。唯有圓教修性
不二。雖云皆具須辯此殊。二今正下剋就圓  論二。初剋辯二因二。初明二種因果。此中  二因且在修類。二原此下討二種根本三。初
總明性德。前之因果猶在修中。今窮其源性  具緣了。淨名云。一切眾生本涅槃相不可復  滅。本菩提相不可復得。起信論明真如二德。
謂如實空如實不空。當宗明三千即空三千  即假。皆是性德緣了文也。二大經下別引文  釋二。初證釋了因。不明三千徒消一切。非空
假中莫辯自空。如實空性與一切染本不相  應。一切染者。不出三惑。自非本性即空假中。  豈能不應一切染邪。乃畢竟空為了因性。亦
用等者。全性起修方見本空。二又云下證釋  緣因。經云眾生即菩提相及涅槃相。或謂理  中獨具佛德。今文眾生有初地味禪及滅盡
定豈非性具天法聲聞法邪。既具此二。餘諸  法界那不具邪。又具二定者。從二習果及報  果說。豈不各具性相等邪。不以理具而消此
文。如何欲散便是滅定。性德緣因於茲驗矣。  三以此下依性立修。以此二種者。性種也。方  便等者。智行也。毫末者。類種也。由斯性類。
修成智行乃至二嚴。二此一下不論六即。此  科正意但明理即非論五位。三前問下結指  經題二。初指經文。明今二嚴必有其本。故從
二種受名。二故知下結題目。十智斷三。初略  標二通途下廣釋二。初不二而二明智斷二。  初約通途明二德。言通途者。此解兼別。以有
為無為對智斷故。若唯圓說。苦集尚無作智  德豈有為。然名雖借別其意唯在圓。以修妙  三觀得成圓斷功。因時立此能至果須休息。
故將無作行暫立有為名。斷德稱無為別從  道後立。此猶教道設。是故曰通途。此文自二。  初智德二。初列異名。圓淨等者。智極故圓惑
盡故淨。不生不滅名為涅槃。二言有下釋有  為。智雖無作有斷證功。故借別教立有為稱。  因雖無常等者。涅槃經中。因外道輩執因是
常成無常果。佛用別教以無常因感常住果。  而對破之。故因無常猶在別教。將因等者。由  惑未斷故起智照。一分惑滅一分智忘。故智
無常。既有照用故名有為。果既惑盡稱理常  住。更無為作。將因名果故令智滿受有為名。  二斷即下斷德二。初列異名。解脫者。不繫名
解。自在為脫。在染不染名之解脫。方便等者。  機生則生。是生不生。機滅則滅。是滅不滅。權  示生滅不被染礙。故此涅槃名方便淨。二言
無下釋斷義二。初簡小。不知三種世間常住。  謂煩惱滅便無身心。安能自在名無體斷。但  於虛妄見思解脫。未得三千三諦自在。二大
乘下明大二。初正示。妙覺三脫名有體斷。所  言斷者。任運斷也。已有智德了三惑空。故處  九道惡自相離。眾生之心如塗膠手捉物皆
粘。諸佛之心如淨洗手捉物不粘。已有智水  洗其膠故。致令淨用自然不著。此智斷德說  有次第。用無前後。以三千法究竟即空。名今
智德。三千之法究竟即假。為今斷德。三千之  法究竟即中。是法身德。道前道後悉是一心。  通教尚是雙流。圓果豈當分隔。二故淨下引
證。證有體斷。見受業報全體即是性惡法門。  如富豪人七寶家業。凡夫生盲轉動罣礙。為  寶所傷。二乘熱病見是鬼虎避走遠去。圓人
之眼不盲不病。明見是寶自在用與。非觸不  被損傷恐怖。而能以此自給惠他。於此證理  名為自給。以此利物即是惠他。今之斷德正
在惠他。此等皆由體達修惡即是性惡。今明  究竟體達位也。二寂而下約寂照簡非德。常  住寂照妙色妙心。方名智斷莊嚴之相。小乘
灰斷身智俱忘。將何永度眾生。將何常照寂  理。二如此下二而不二明三德二。初約即三  明理極二。初明二三不殊。而寂而照即是智
斷。非寂非照即是法身。二德既窮法身乃極。  亦名究竟三種佛性。二法身下明因果無別  二。初別示三法因果二。初法身隱顯。法身一
德體非因果。而有隱顯者。斯由緣了逆順故  也。緣了逆性而成惑業。故使正因非隱而隱。  名如來藏。緣了順性而成智斷。故使正因非
顯而顯。名為法身。雖有隱顯體無增減。故大  經云非因非果。二又云下二德修性。是因非  果復名佛性。佛是果稱。豈非果法而為因種。
是果非因復名佛性。性是因稱。豈非因法而  為果德。不以修性緣了銷之。此文安解。二佛  性下總示三法因果二。初約義示。前雖因果
互是互非。而皆稱佛性。驗知緣了通因通果。  又言。佛性非因非果。良以正因不即我陰。故  曰非因。緣了不離我陰。故曰是因。不即故一
點在上。不離故二點在下。是故性三不縱不  橫又正因不即智斷。故曰非果。緣了不離智  斷故曰是果。不即故一點在上。不離故二點
在下。是故果三不縱不橫。故知妙三貫通因  果。方得名修性不二。二故普下引文證不達  妙三始終該亘。普賢觀文如何可解。二智德
下復就二符經文。若匪智德常照。何能即稱  即脫。若非斷德遍調。安得身說普應三前問  下結歸二。初指經文。二故知下結題目。三問
此下貼文為證二。初約無文立難。攬乎別文  立其總目。釋題十義名出餘經。今經全無此  文。何名攬別為總邪。二答大下約有義答通
三。初明衍義眾經共用二。初約法義明。大乘  諸部皆談中道。故使義門可以共用。二若不  下以人師驗。諸師說釋諸大乘經顯理則須
論佛性。指惑則莫非五住。豈以當經無文為  責。二此品下以二問答貼義無虧。十種別名  文雖不列。以二問答總貼十義。明如目擊。故
曰宛然。三今已下別點句句。證十義二。初結  前有義開後有文。前云在文無十名者。但無  次第明示十名。若於品中散取諸句。則有文
有義也。二如文下約句對義。自在之業即法  身者。真應二身亦稱色法。應則現色真則冥  法。名從所契故曰法身。理具一切一一融通。
最自在也。業是德業即智德也。真身契法名  自在業巍巍是重明高累之貌。高明如是即  滿足也。此等理智相合。皆真身名義也。若運
三業無顯應者其福不失。須知密有與拔之  功。即冥益也常捨行者。畢竟空智無所受著。  故屬智德。又以即觀音聲屬智。皆得解脫為
斷此彰二德同時而用。應知句句證義不獨  示其十義有文。亦顯十重二二互具。四料簡  二。初別料簡十。初簡人法二。初問。彼經具明
十法王子。觀世音法王子外。自有普門法王  子。既以普門而名於人。今釋普門那定屬法。  二答二。初立句二。初泛立四句。句雖有四義
實唯二。不出相非及相即故。如此二義皆通  大小。今意在大。而論小乘即離句者。欲示名  言須將理定。所辯人法。若其不以二諦中
道。甄其權實但言即離。何能的顯今之相即。  二若約下以部對句二。初明諸部人法即離  四。初華嚴。彼經別教。緣實相法。修次第行。
未能即以實相之法。為觀行人。是故人法互  不相即。圓觀不次。即以實相為觀行人。是故  人法更互相即。別則證道方即。圓則始終不
二。二三藏。此教有門。人如兔角故無。陰有生  滅故實。此唯非句。空門兩向。攬實為假假實  不同。名互非句。既不相離復名互即。此教兩
門雖談即離。人之與法俱非中道。三方等。四  教並談。藏通唯二諦。別圓同華嚴。四般若下  例餘。般若蕩相鈍謂但空。同前二諦。利分二
種同前別圓涅槃四教雖俱知常。初心用觀  不無差別。藏通且須順於二諦。別初心人未  即圓法。二今方下明難屬方等即句。二今明
下通難三。初正約即句通難。今品前問答觀  音屬人。能觀所觀豈非法邪。若後問答既以  普門為所證法此法豈無能證人邪。方等既
以普門目人。能目普門豈可非法。論其大意。  觀音普門皆中道法。隨悉檀益將何目人。唯  圓始終即攬實相。而為假人。二例如下傍取
人物例顯二。初以人顯。二譬如下舉物喻。三  今普下以人法互具結示三。初明法具人。二  若併下明人具法。三如身下以身為例。皆可
見矣。二簡慈悲二。初簡慈悲名相三。初明與  拔同異二。初與拔相兼問。苦除即樂。如夕盡  即曉。樂至苦除。如燈來闇滅。趣舉一種即有
二能。何以慈悲而分兩法。二答通下與拔不  俱答。一能兼二。此就通論對境發心。實須別  說。故舉二喻以彰別相。二明喜捨闕具二。初
問。二答二。初不二是捨。四無量心。捨無別  體。奢摩他觀體既是定。定能與樂毘婆舍那  觀體既是慧。慧能拔苦。二觀不二即憂畢叉。
亦名平等捨。故不二而二則立慈悲。二而不  二即是於捨。今既明於不二慈悲。則已含捨  故不別立。二喜者下苦在闕喜二。初約法釋。
今明慈悲是立誓願。運慈與樂生既苦重。即  須運悲。二俱未遂何喜之有。福慧滿時藥珠  功畢。方與眾生生乎慶喜。二如阿下引事例。
阿輸加王即育王弟。不歸三寶見兄飯僧乃  生嫌謗。育王見愍設計勸之。王入溫室詐言  已崩。策之紹位。方登御座育王出怒。其罪當
死。乃令七日受王五欲。使旃陀羅逐日唱死。  過已王問。受樂否邪。答言。我聞幾日當死唯  苦無樂。王言。沙門觀念念滅。雖受供養寧有
著心阿輸知已。出家修道得阿羅漢。少痛  奪樂近事可驗。眾生若此。故菩薩心未生喜  也。三問禪下明支等前後二。初約前後問。今
論四等慈悲喜捨。慈能與樂則樂前喜後。何  故禪支喜前樂後。初禪五支。謂覺觀喜樂一  心。二禪四支。謂內淨喜樂一心。三禪無喜。四
禪無樂。今約初二。皆喜在前樂支在後。其意  何邪。二答禪下約自他答。自證禪支從麁至  細。前喜後樂。利他四等先與其樂。後方慶喜。
故其次異。二復次下簡與拔有無三。初外道  虛想。四禪四空及四無量十二門禪。根本定  也。通於內外小大聖賢。而修證之。若諸外道
及正信凡夫修慈悲喜捨。自證此定。虛想眾  生離苦得樂。於他無益。自雖暫益不免退失。  二若二下明二乘自利。二乘修此雖不益
他。自拔分段得小涅槃。三今菩下明菩薩遍  益二。初明行超凡聖。不同凡外隨禪受生。異  小聖賢但自拔苦。蓋非生法二種緣慈。乃以
無緣法界與拔。令諸眾生離一切苦得究竟  樂。二明同時與拔。無緣慈悲不二而二。用不  異時。分別令解故各說耳。言前明拔苦等者。
從本懷故先標於慈。若從用次先拔後與。是  故四誓從用為次。三簡福慧二。初定福智與  拔所以二。初問。二答。因修福慧。至果則成智
斷二德。此德與生體性無二。故稱觀音智德  人名。即能顯召本性了種。是故能除暗惑苦  也。若對普門斷德應身。即能引起本性緣種。
是故獲於因果之樂。若不爾者。何名感應道  交。二問福下辯福慧一異是非二。初約隔異  難。備舉相資難今隔異。二自有下約偏圓答
二。初立即離四句。大小皆四故。知即離名同  義異。二如六下通偏圓諸教二。初明三教即  離俱非二。初明小衍二。初三藏。菩薩一位得
兩即句。羅漢白象得二離句。雖有即離同在  三藏。二若大下大乘。約別地前論於四句。初  以行行對於慧行而為福慧。不破無明故俱
名福。即此二福能破取相。復受智名故。此福  智當兩即句。又地前福智無明全在。故皆名  福。地上福智分破無明。故皆名智。此之福智
當兩非句。故兩四句非今福智。二方等下例  二部。二今此下明圓教開合俱是二。初釋二。  初二而不二三。初明相即。一心三止為福。一
心三觀為慧。始從理性終乎極果。定慧不二  是今兩即也。二故大下明互具。般若既是尊  妙人見。驗慧具福。尊妙即是上定故也。論即
大論。彼翻首楞嚴為健相也。三昧既能破彼  強敵。驗福具慧。強敵即是無明故也。三大經  下明異名。五名之中。般若師子吼是慧。楞嚴
金剛是定。佛性是通名也。既是異名彌彰體  一。是故此五皆雙具之稱。復以無妨禪慧以  結不二。二不二下不二而二。法雖不二。不妨
分門各作名數而為解釋。二此是下結。論雖  分門別相而說。須知禪慧畢竟不二。四簡真  應二。初正簡真應二。初立句。二若非下簡示
二。初簡前三句非。且簡凡小實兼通別。通教  灰斷同藏二乘。地前作意非不謀應。圓六根  淨雖全性發。別惑在故未名真應。二亦真下
示後一句。是即真而應世之常談。自捨今宗  莫窮其妙。都為他師不知性惡。致令起應不  得無謀。徒說無緣之慈。不究無緣之旨。二今
依下兼定常間三。初一往且分。以經二段別  對常間。二常間下二往互具二。初立。二鳥者。  大經第八鳥喻品云。善男子。鳥有二種。一名
迦隣提。二名鴛鴦。遊止共俱不相捨離。此品  答前。云何共聖行。娑羅迦隣提。舊解或云。  娑羅一雙隣提一雙。或云。娑羅一隻。隣提
一隻。或云娑羅翻為鴛鴦。章安云。然漢不  善梵音。只增諍競。意在況喻。取其雌雄  共遊止息。以喻生死涅槃中俱有常無常。在
下在高雙飛雙息。即事而理即理而事。廣  如彼疏。今喻二身常間兩益不得相離者。乃  是觀音分證涅槃中常無常二用也。二若小
下釋二。初小真理天然是佛法體。善吉觀  見常無間然。於蓮華尼似如有間。故於二  聖明常無常。斯乃真身自有二益。丈六之
相於有緣者常得覩之。若其無緣同處不見。  豈非應身亦有二益。二大乘下大。佛法界  身未甞不益。於情執者而成間滅。真具二
也。佛應化身隨機生熟出沒無間。應身常  益也。見不見異令應不常。又成間益也。故  知二身各具二益。三而今下順文別對。前文
即稱即感。別對真身常益之義。後文現相生  滅。別對應身間益之義。五簡藥珠二。初依義  互具。但就譬說即顯真應各能與拔。斯為盡
理矣。二若別下就文別對。前文除苦名為藥  身。後文與樂名為珠身。且順經文作斯別對。  六簡冥顯。三十六句者。冥顯機應各論四句。
冥機者。過去善能感也。顯機者。現在善能感  也。亦冥亦顯機者。過現善業共能感也。非冥  非顯機者。過現無善當能生善而能感也。冥
應者。法身也。顯應者。應身也。亦冥亦顯應  者。二身俱應也。非冥非顯應者。亦法身。但以  不見不聞而知而覺為冥應。不見不聞不知
不覺即雙非應。故此二應皆果中法身也。識  此八已。相對互對具足而言成十六句。約機  感應約應赴機。各成十六。加根本四即三十
六。若解此意則無生不感無時不應。除諸邪  見深荷聖恩。亦知一切眾生無一不成佛也。  七簡權實二。初定文立難。真即是實假即是
權。答文備見四種相也。二立句答通二。初詳  論互具。真智冥應脫有淺深。七難二求免  事中之苦。脫權也。離三毒根成佛無疑。脫障
實惑也。權智顯應得度不同。見身聞法破  惑顯理。度實也。事中怖難得無畏者。度權處  也。機熟之者。對此二智得權實理。名俱度。離
淺深障名俱脫。機生返此。是故俱名不度不  脫。二據說且分。八簡本跡二。初本跡俱與拔  二。初各具二用。二非本下相由貼文。非脫眾
苦之跡。不顯一真之本。故前問答是明跡本。  非證千如之本。莫垂十界之跡。故後問答是  明本跡。二問本下本跡。異真應二。初問。二
答。諸經所說始從地住終至等妙。一分真明  一分應起。豈唯一世實居當念。是名橫辯。  別明本跡如壽量品。即今說久遠為本。諸經
及跡門名已說。近成為跡。既約久近。是故名  就三世竪論。前明觀音多就體用。而論本跡。  今彰部故約久近。而明本跡。九簡緣了二。初
約當宗問答四。初明善惡法門性德皆具二。  初問。緣能資了了顯正因。正因究顯則成  果佛。今明性具緣了二因。乃是性德具於成
佛之善。若造九界亦須因緣。九界望佛皆名  為惡。此等諸惡性本具不。二答。只一具字彌  顯今宗。以性具善諸師亦知。具惡緣了他皆
莫測。故摩訶止觀明性三千。妙玄文句皆示  千法。徹乎修性。其文既廣且義難彰。是故此  中略談善惡。明性本具不可改易。名言既略
學者易尋。若知善惡皆是性具性無不融。則  十界百界一千三千。故得意者以此所談。望  止觀文不多不少。二明提佛但斷修中善惡
二。初問。一闡提者。此翻無欲。以於涅槃無樂  欲故。又翻信不具。以其不信善惡因果故。既  無欲無信名斷善盡。佛已永離五住二死名
斷惡盡。善惡既是理性本具。則不可斷是何  善惡提佛斷盡。二答。夫一切法不出善惡。皆  性本具非適今有。故云法住法位世間相常。
若因修有安得常住。大經云。十二因緣非佛  修羅人天等造。不是性具何得非造。起信云。  一切法真不可遣故。若非正具那得皆真。以
皆本具故得名為性善性惡。復以性具染淨因  緣。起作修中染淨因緣。乃有所生世出世法。  若具言者。本具三千為性善惡。緣起三千為
修善惡。修既善惡。乃論染淨逆順之事。闡提  是染逆之極。故云斷修善盡。佛是淨順之極。  故云斷修惡盡。若其性具三千善惡。闡提與
佛莫斷纖毫。三明性中善惡不斷所以二。初  問。二答二。初約理答。善惡是性性不可改安  可斷邪。既不可改。但是善惡之法門也。法名
可軌。軌持自體不失不壞。復能軌物而生於  解。門者能通。可出可入。諸佛向門而入則修  善滿足修惡斷盡。闡提背門而出。則修惡滿
足修善斷盡。人有向背門終不改。二譬如下  舉譬類。魔燒佛經如提斷修善。性善不盡以  法合也。佛燒惡譜如斷修惡。惡法門存即是
合也。焚典坑儒雙喻二人斷修善惡。豈能  等合也。四明提佛迷達起不起異二。初問二  人善惡既皆斷修而存於性。何故闡提後起
修善。如來何故不起修惡。二答二。初以了達  故不起實惡。提以邪癡斷於修善。既不能達  性善本空。故為善染修善得起。佛以空慧斷
於修惡。了達性惡本來清淨。惡不能染故泯  修惡。二以自下以自在故。能起權惡。佛能達  惡於惡自在。現惡攝生不染不起。闡提若爾
則名佛矣。二若依下破他義顯正二。初敘他  非義二。初明他得修失性。他即陳梁已前相  州北道。弘地論師也。又有攝大乘師。亦同地
人之解。他明梨耶是無記無明善惡所依。能  持一切善惡種子。闡提但斷現行之善。後為  種子熏起於善。佛斷此識無惡種熏。永不起
惡。仍釋伏難。佛斷惡種。如何現惡化諸眾生。  故釋云但以神變現惡化眾生耳。二問若下難  他作意同外。斷惡既盡神變現惡。全是作意。
非同明鑑無念而形。雖相州南道弘地論者。  以法性為依持。然不明性具諸惡法門。現惡  度生亦未能逃作意之咎。二今明下明今妙
旨二。初正明由性具善惡起權實善惡二。初  正示今義。闡提成佛諸佛現惡。若非不斷性  善性惡。則義不成。二以有下結成妙旨。斷常
名通別人緣理斷九。以定斷九故昧性惡。名  為斷見。不能忘緣是存修惡。名為常見。涅槃  已前皆名邪見。斯之謂歟。斷修存性既離斷
常。乃絕一切邊邪之義及種種思。斯是妙旨  庶去滯情。二如來下重明由達不達故。自在  不自在。現惡達惡豈能染惡。惡際實際縛相
脫相。非道佛道。以了達故無有罣礙。闡提不  爾故永異也。十簡智斷二。初明二德同時二。  初舉一法難與拔二用。既是一法而立異名。
必無所局。何故拔與。定屬智斷。二然而下約  身心。從二嚴立稱。名從義立不無親疎。心解  通融屬智。身力自在屬斷。心則智慧莊嚴。身
則福德莊嚴。此之二嚴宜對拔與。二今經下  示兩文互舉。智斷二德何曾相離。今且各說  互相映顯。前段明智後段明斷。二若深下總
結益。舉此十雙以為義例。庶乎行者遍通一  切。若其然者釋今題目無邊際也。第二別釋  二。初標列。謂分文人法各自解釋也。二以何
下解釋二。初釋觀世音二。初結前生後二段。  二云何下依別委釋二初。簡示境智二。初標  科。思議中理外理內者。此與餘文所說有異。
若四教義以藏通二諦為理外。別圓二諦為  理內。蓋約真諦非是佛性。故云理外。若淨名  玄義以衍門三教。皆為理內二諦。蓋由通教
真諦含中故也。今文通以外道及四教起見  之徒。皆名思議理外境智。故引中論以為能  破。若思議理內境智者。既破四性觀理證真。
正在通教義兼三藏。若不思議境智者。正唯  圓教亦兼別教。圓該六即別在後心二。一天  下釋相二。初明思議二。初約理外二。初立四。
謂天然相待因緣絕待。此四即是四性異名。  用此名者。略有二意。一示名言通於邪正。須  以理惑定其是非。且如天然及以絕待。本圓
極名今在理外。故知不可以名定理。二明  理外不全外外。意令內人勿於正法生於性  計。故立此名定其見過。又四句中皆雙檢者。
蓋以境智俱有自生等過故也。初天然中。言  由智故境由境故智者。借彼相待顯此天然。  二相待者。境待智成智待境立也。三因緣者。
非是單自單他。而成於境。乃自他和合方成  於境。因緣即是自他故也。智亦如是。此即共  性。四絕待者單自單他及自他共。此待皆絕。
約無三句情謂。一往立絕待名全非絕理。二  並是下破二。初總約性執斥三。初約理外斥。  上之境智既屬四性不入三諦故云理外。二
故中下引中論斥。法離四性那計四邪。三計  執下約起過斥。理外妄想於四計中。自執者  是實。他語者皆妄。見惑既盛愛使亦增。見愛
相添即九十八。因茲造業受苦無窮。二云何  下別示。四性過二。初自生二。初舉過二。初約  能迷所迷二。初能迷諸惑。隨執一種即生十
使。利中有鈍即背上使。歷三界四諦。成八十  八。雖遍三界及以四諦。隨生一見即能具起  一處理顯頓能除滅。是名通名利使煩惱。若
思惟惑界繫不同。既非迷理不對四諦但歷  三界而成十使。足前乃成九十八使。二此則  下所迷諸法。即四四諦四三寶也。二若作下
