大般若波羅蜜多經卷第三百六十三

三藏法師玄奘奉　詔譯
[0870a03] 佛言：「善現！如過去世有一如來、應、正等覺名善寂慧，自應度者皆已度訖，時無菩薩堪受佛記，遂化作一佛令住世間，自入無餘依大涅槃界。時，彼化佛於半劫中作諸佛事，過半劫已，授一菩薩摩訶薩記現入涅槃。爾時，天、人、阿素洛等，皆謂彼佛今入涅槃，然化佛身實無起滅。如是，善現！菩薩摩訶薩修行般若波羅蜜多，應信諸法皆如變化。」

[0870a11] 具壽善現白佛言：「世尊！若如來身與化無異，云何能作真淨福田？若諸有情為解脫故，於如來所恭敬供養，其福無盡，乃至最後入無餘依般涅槃界，如是若有為解脫故供養化佛，所獲福聚亦應無盡，乃至最後入無餘依般涅槃界？」

[0870a16] 佛言：「善現！如如來身由法性故，能與天、人、阿素洛等作淨福田，化佛亦爾，由法性故，能與天、人、阿素洛等作淨福田。如如來身受他供養，令彼施主窮生死際其福無盡，如是化佛受他供養，亦令施主窮生死際其福無盡。

[0870a21] 「善現！且置供養如來及與化佛所獲福聚，若善男子、善女人等，於如來所起慈敬心思惟憶念，是善男子、善女人等善根無盡，乃至最後作苦邊際。善現！復置以慈敬心憶念如來所獲福聚，若善男子、善女人等為供養佛，下至一花用散虛空，是善男子、善女人等善根無盡，乃至最後作苦邊際。善現！復置為供養佛下至一花用散虛空所獲福聚，若善男子、善女人等下至一稱南謨佛陀，是善男子、善女人等善根無盡，乃至最後作苦邊際。如是，善現！於如來所恭敬供養，獲如是等大功德利其量難測。是故，善現當知！如來與化佛身等無差別，諸法法性為定量故。

[0870b06] 「如是，善現！菩薩摩訶薩應以諸法法性而為定量，修行般若波羅蜜多，善巧方便入諸法法性已，而於諸法不壞法性，謂不分別：此是般若波羅蜜多，此是般若波羅蜜多法性；此是靜慮、精進、安忍、淨戒、布施波羅蜜多，此是靜慮乃至布施波羅蜜多法性。此是內空，此是內空法性；此是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，此是外空乃至無性自性空法性。此是真如，此是真如法性；此是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，此是法界乃至不思議界法性。此是四念住，此是四念住法性；此是四正斷、四神足、五根、五力、七等覺支、八聖道支，此是四正斷乃至八聖道支法性。此是苦聖諦，此是苦聖諦法性；此是集、滅、道聖諦，此是集、滅、道聖諦法性。此是四靜慮，此是四靜慮法性；此是四無量、四無色定，此是四無量、四無色定法性。此是八解脫，此是八解脫法性；此是八勝處、九次第定、十遍處，此是八勝處、九次第定、十遍處法性。此是一切三摩地門，此是一切三摩地門法性；此是一切陀羅尼門，此是一切陀羅尼門法性。此是空解脫門，此是空解脫門法性；此是無相、無願解脫門，此是無相、無願解脫門法性。此是五眼，此是五眼法性；此是六神通，此是六神通法性。此是佛十力，此是佛十力法性；此是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，此是四無所畏乃至十八佛不共法法性。此是無忘失法，此是無忘失法法性；此是恒住捨性，此是恒住捨性法性。此是一切智，此是一切智法性；此是道相智、一切相智，此是道相智、一切相智法性。此是預流果，此是預流果法性；此是一來、不還、阿羅漢果，此是一來、不還、阿羅漢果法性。此是獨覺菩提，此是獨覺菩提法性。此是一切菩薩摩訶薩行，此是一切菩薩摩訶薩行法性。此是諸佛無上正等菩提，此是諸佛無上正等菩提法性。

[0870c16] 「善現！菩薩摩訶薩修行般若波羅蜜多，不應如是分別諸法法性差別而壞法性。」

[0870c18] 具壽善現白佛言：「世尊！若菩薩摩訶薩不應壞諸法法性，云何如來自壞諸法法性？謂佛常說：此是色，此是受、想、行、識；此是眼處，此是耳、鼻、舌、身、意處；此是色處，此是聲、香、味、觸、法處；此是眼界，此是耳、鼻、舌、身、意界；此是色界，此是聲、香、味、觸、法界；此是眼識界，此是耳、鼻、舌、身、意識界；此是眼觸，此是耳、鼻、舌、身、意觸；此是眼觸為緣所生諸受，此是耳、鼻、舌、身、意觸為緣所生諸受；此是地界，此是水、火、風、空、識界；此是無明，此是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；此是內法，此是外法；此是善法，此是非善法；此是有漏法，此是無漏法；此是世間法，此是出世間法；此是共法，此是不共法；此是有諍法，此是無諍法；此是有為法，此是無為法。佛既曾說如是等法，將無自壞諸法法性？」

[0871a04] 佛言：「善現！我不自壞諸法法性，但以名相方便假說諸法法性，令諸有情而得悟入諸法法性無差別理。是故，善現！我曾不壞諸法法性。」

[0871a07] 具壽善現白佛言：「世尊！若佛但以名相宣說諸法法性，令諸有情而得悟入，云何佛於無名無相法，以名相說令他悟入耶？」

[0871a10] 佛言：「善現！我隨世俗假立名相方便，宣說諸法法性而無執著。善現！如諸愚夫聞說苦等，執著名相不知假說，非諸如來及佛弟子聞說苦等執著名相，然如實知隨世俗說無有真實諸法名相。善現！若諸聖者於名著名，於相著相，如是亦應於空著空，於無相著無相，於無願著無願，於真如著真如，於實際著實際，於法界著法界，於無為著無為。善現！是一切法但有假名、但有假相而無真實，聖者於中亦不住著，但假名相。如是，善現！菩薩摩訶薩住一切法，但假名相，應行般若波羅蜜多，而於其中不應住著。」

[0871a23] 具壽善現白佛言：「世尊！若一切法但有名相，菩薩摩訶薩為何事故發菩提心？既發心已受諸勤苦行菩薩行，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；安住苦聖諦，安住集、滅、道聖諦；修行四靜慮，修行四無量、四無色定；修行八解脫，修行八勝處、九次第定、十遍處；修行一切三摩地門，修行一切陀羅尼門；修行空解脫門，修行無相、無願解脫門；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切智，修行道相智、一切相智，皆令圓滿？」

[0871b13] 佛言：「善現！如汝所說，若一切法但有名相，菩薩摩訶薩為何事故發菩提心行菩薩行者，善現！以一切法但有名相，如是名相但假施設，名相性空，諸有情類顛倒執著，流轉生死不得解脫，是故菩薩摩訶薩發菩提心行菩薩行，漸次證得一切相智，轉正法輪以三乘法度脫有情，令出生死入無餘依般涅槃界，而諸名相無生無滅，亦無住異施設可得。」

[0871b22] 爾時，具壽善現白佛言：「世尊！佛說一切相智為一切相智耶？」

[0871b23] 佛言：「善現！我說一切相智為一切相智。」

[0871b24] 具壽善現復白佛言：「世尊！如來常說一切智、道相智、一切相智，如是三智其相云何有何差別？」

[0871b26] 佛言：「善現！一切智者，是共聲聞及獨覺智。道相智者，是共菩薩摩訶薩智。一切相智者，是諸如來、應、正等覺不共妙智。」

[0871b29] 具壽善現復白佛言：「世尊！何緣一切智是共聲聞及獨覺智？」

[0871c01] 佛言：「善現！一切智者，謂五蘊、十二處、十八界等，聲聞、獨覺亦能了知，而不能知一切道相及一切法、一切種相。」

[0871c04] 具壽善現復白佛言：「世尊！何緣道相智是共菩薩摩訶薩智？」

[0871c05] 佛言：「善現！諸菩薩摩訶薩應學遍知一切道相，謂聲聞道相、獨覺道相、菩薩道相、如來道相，諸菩薩摩訶薩於此諸道常應修學令速圓滿，雖令此道作所應作，而不令其證於實際。」

[0871c09] 具壽善現復白佛言：「世尊！菩薩摩訶薩修如來道得圓滿已，豈於實際不作證耶？」

[0871c11] 佛言：「善現！諸菩薩摩訶薩若未圓滿嚴淨佛土、成熟有情，修諸大願，猶於實際未應作證。若已圓滿嚴淨佛土、成熟有情，修諸大願，於其實際乃應作證。」

[0871c14] 「世尊！菩薩摩訶薩為住於道證實際耶？」

[0871c15] 「不也！善現！」

[0871c15] 「世尊！菩薩摩訶薩為住非道證實際耶？」

[0871c16] 「不也！善現！」

[0871c17] 「世尊！菩薩摩訶薩為住道非道證實際耶？」

[0871c18] 「不也！善現！」

[0871c18] 「世尊！菩薩摩訶薩為住非道非非道證實際耶？」

[0871c19] 「不也！善現！」

[0871c19] 具壽善現白佛言：「世尊！若爾菩薩摩訶薩為何所住而證實際？」

[0871c20] 佛告善現：「於意云何？汝為住道得盡諸漏心解脫耶？」

[0871c22] 「不也！世尊！」

[0871c22] 「善現！汝為住非道得盡諸漏心解脫耶？」

[0871c23] 「不也！世尊！」

[0871c23] 「善現！汝為住道非道得盡諸漏心解脫耶？」

[0871c24] 「不也！世尊！」

[0871c24] 「善現！汝為住非道非非道得盡諸漏心解脫耶？」

[0871c25] 「不也！世尊！非我有住得盡諸漏心永解脫，然我盡漏心得解脫都無所住。」

[0871c27] 佛言：「善現！菩薩摩訶薩亦復如是，修行般若波羅蜜多，都無所住而證實際。」

[0871c29] 具壽善現復白佛言：「世尊！何緣一切相智名一切相智耶？」

[0872a01] 佛言：「善現！知一切法皆同一相，謂寂滅相，是故名為一切相智。復次，善現！諸行、狀、相能表諸法，如來如實能遍覺知，是故說名一切相智。」

[0872a04] 具壽善現白佛言：「世尊！若一切智、若道相智、若一切相智，如是三智諸煩惱斷有差別不？有有餘斷、無餘斷不？」

[0872a07] 佛言：「善現！非諸煩惱斷有差別，然諸如來、應、正等覺一切煩惱習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷。」

[0872a09] 「世尊！諸煩惱斷得無為不？」

[0872a10] 「如是！善現！」

[0872a10] 「世尊！聲聞、獨覺不得無為，煩惱斷不？」

[0872a11] 「不也！善現！」

[0872a11] 「世尊！無為法中有差別不？」

[0872a12] 「不也！善現！」

[0872a12] 「世尊！若無為法無差別者，佛何故說一切如來、應、正等覺習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷？」

[0872a15] 「善現！習氣相續實非煩惱，然諸聲聞及諸獨覺煩惱已斷，猶有少分似貪瞋癡身、語、意轉，即說此為習氣相續。此在愚夫異生相續能引無義，非在聲聞、獨覺相續能引無義，如是一切習氣相續，諸佛永無。」

[0872a20] 爾時，具壽善現白佛言：「世尊！道與涅槃俱無自性，佛何故說此是預流、此是一來、此是不還、此是阿羅漢、此是獨覺、此是菩薩摩訶薩、此是如來應正等覺？」

[0872a23] 佛言：「善現！若預流、若一來、若不還、若阿羅漢、若獨覺、若菩薩摩訶薩、若諸如來應正等覺，如是一切無為所顯。」

[0872a26] 「世尊！無為法中實有預流乃至如來、應、正等覺差別義不？」

[0872a27] 「不也！善現！」

[0872a27] 「世尊！若爾何故佛說預流乃至如來、應、正等覺一切皆是無為所顯？」

[0872a29] 「善現！我依世俗言說顯示，不依勝義，非勝義中可有顯示。何以故？善現！非勝義中有語言路、或分別慧，或復二種，然彼彼邊斷，立彼彼後際。」

[0872b03] 具壽善現白佛言：「世尊！既一切法自相皆空，前際尚無，況有後際，如何可立有後際耶？」

[0872b05] 佛言：「善現！如是！如是！如汝所說，諸所有法自相皆空，前際尚無，況有後際！立後際有，定無是處。然諸有情不能解了諸所有法自相皆空，為饒益彼方便為說：『此是前際，此是後際。』然一切法自相空中，前際、後際俱不可得。如是，善現！菩薩摩訶薩達一切法自相空已，應行般若波羅蜜多。善現！若菩薩摩訶薩達一切法自相皆空，修行般若波羅蜜多，於諸法中無所執著，謂不執著內法、外法、善法、非善法、世間法、出世間法、有漏法、無漏法、有為法、無為法、若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切皆不執著。」

[0872b18] 具壽善現白佛言：「世尊！如來常說般若波羅蜜多，般若波羅蜜多以何義故，名為般若波羅蜜多？」

[0872b20] 佛言：「善現！如是般若波羅蜜多，到一切法究竟彼岸故，名般若波羅蜜多。復次，善現！由此般若波羅蜜多，一切聲聞、獨覺、菩薩及諸如來應、正、等覺能到彼岸故，名般若波羅蜜多。復次，善現！一切如來、應、正等覺及諸菩薩摩訶薩眾，用是般若波羅蜜多，依勝義理分析諸法，如析諸色至極微量，猶不見有少實可得故，名般若波羅蜜多。復次，善現！於此般若波羅蜜多，包含真如、實際、法界故，名般若波羅蜜多。

[0872b29] 「復次，善現！非此般若波羅蜜多，有少分法若合若散、若有色若無色、若有見若無見、若有對若無對、若有漏若無漏、若有為若無為。所以者何？善現！如是般若波羅蜜多無色、無見、無對、一相，所謂無相故，名般若波羅蜜多。

[0872c05] 「復次，善現！如是般若波羅蜜多，能生一切殊勝善法，能發一切智慧辯才，能引一切世、出世樂故，名般若波羅蜜多。

[0872c07] 「復次，善現！如是般若波羅蜜多甚深堅實，不可動壞，若菩薩摩訶薩行是般若波羅蜜多，一切惡魔及彼眷屬、聲聞、獨覺、外道、梵志、惡友、怨讎皆不能壞。何以故？善現！由此般若波羅蜜多，辯一切法自相皆空，諸惡魔等皆不可得故，名般若波羅蜜多。善現！諸菩薩摩訶薩應如實行如是般若波羅蜜多甚深義趣。

[0872c15] 「復次，善現！若菩薩摩訶薩欲行般若波羅蜜多甚深義趣，應行無常義、苦義、空義、無我義，應行苦智義、集智義、滅智義、道智義，應行法智義、類智義、世俗智義、他心智義，應行盡智義、無生智義、如說智義。善現！諸菩薩摩訶薩為行般若波羅蜜多甚深義趣，應行般若波羅蜜多。」

[0872c21] 具壽善現白佛言：「世尊！此甚深般若波羅蜜多中義與非義俱不可得，云何菩薩摩訶薩為行般若波羅蜜多甚深義趣，應行般若波羅蜜多？」

[0872c24] 佛言：「善現！菩薩摩訶薩為行般若波羅蜜多甚深義趣，應作是念：『我不應行貪欲義非義，我不應行瞋恚義非義，我不應行愚癡義非義，我不應行邪見義非義，我不應行邪定義非義，我不應行諸惡見趣義非義。』所以者何？善現！貪欲、瞋恚、愚癡、邪見、邪定、見趣、真如、實際，不與諸法為義非義。

[0873a02] 「復次，善現！菩薩摩訶薩為行般若波羅蜜多甚深義趣，應作是念：『我不應行色義非義，我不應行受、想、行、識義非義；我不應行眼處義非義，我不應行耳、鼻、舌、身、意處義非義；我不應行色處義非義，我不應行聲、香、味、觸、法處義非義；我不應行眼界義非義，我不應行耳、鼻、舌、身、意界義非義；我不應行色界義非義，我不應行聲、香、味、觸、法界義非義；我不應行眼識界義非義，我不應行耳、鼻、舌、身、意識界義非義；我不應行眼觸義非義，我不應行耳、鼻、舌、身、意觸義非義；我不應行眼觸為緣所生諸受義非義，我不應行耳、鼻、舌、身、意觸為緣所生諸受義非義；我不應行地界義非義，我不應行水、火、風、空、識界義非義；我不應行無明義非義，我不應行行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱義非義；我不應行布施波羅蜜多義非義，我不應行淨戒、安忍、精進、靜慮、般若波羅蜜多義非義；我不應行內空義非義，我不應行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空義非義；我不應行真如義非義，我不應行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界義非義；我不應行四念住義非義；我不應行四正斷、四神足、五根、五力、七等覺支、八聖道支義非義；我不應行苦聖諦義非義，我不應行集、滅、道聖諦義非義；我不應行四靜慮義非義，我不應行四無量、四無色定義非義；我不應行八解脫義非義，我不應行八勝處、九次第定、十遍處義非義；我不應行一切三摩地門義非義，我不應行一切陀羅尼門義非義；我不應行空解脫門義非義，我不應行無相、無願解脫門義非義；我不應行五眼義非義，我不應行六神通義非義；我不應行佛十力義非義，我不應行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法義非義；我不應行無忘失法義非義，我不應行恒住捨性義非義；我不應行一切智義非義，我不應行道相智、一切相智義非義；我不應行預流果義非義，我不應行一來、不還、阿羅漢果義非義；我不應行獨覺菩提義非義；我不應行一切菩薩摩訶薩行義非義；我不應行諸佛無上正等菩提義非義。』

[0873b17] 「所以者何？善現！如來得無上正等菩提時，不見有法能與少法為義非義。善現！如來出世若不出世，諸法法性法住、法定、法爾常住，無法於法為義非義。如是，善現！菩薩摩訶薩應離義非義，常行般若波羅蜜多甚深義趣。」

[0873b22] 具壽善現白佛言：「世尊！何故般若波羅蜜多不與諸法為義非義？」

[0873b23] 佛言：「善現！甚深般若波羅蜜多，於有為法及無為法俱無所作，非恩非怨、無益無損，是故般若波羅蜜多不與諸法為義非義。」

[0873b26] 具壽善現復白佛言：「世尊！豈不諸佛及佛弟子、一切賢聖，皆以無為為第一義？」

[0873b28] 佛言：「善現！如是！如是！如汝所說，佛及弟子、一切賢聖，皆以無為為第一義，然無為法不與諸法為益為損。善現！譬如虛空真如，不與諸法為益為損，菩薩摩訶薩甚深般若波羅蜜多亦復如是，不與諸法為益為損。是故般若波羅蜜多不與諸法為義非義。」

[0873c05] 具壽善現白佛言：「世尊！菩薩摩訶薩豈不要學甚深無為般若波羅蜜多，乃能證得一切智智？」

[0873c07] 佛言：「善現！如是！如是！如汝所說，菩薩摩訶薩要學甚深無為般若波羅蜜多，乃能證得一切智智，不以二法而為方便。」

[0873c10] 「世尊！為以不二法得不二法耶？」

[0873c10] 「不也！善現！」

[0873c11] 「世尊！為以二法得不二法耶？」

[0873c11] 「不也！善現！」

[0873c11] 「世尊！若無二法不以二法、不二法得，菩薩摩訶薩云何當得一切智智？」

[0873c13] 「善現！二、不二法俱不可得，是故所得一切智智，非有所得故得，亦非無所得故得，有所得法、無所得法不可得故，若如是知乃能證得一切智智。」

初分實說品第六十二之一

[0873c18] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多極為甚深。世尊！諸菩薩摩訶薩不得有情，亦復不得有情施設，而為有情求趣無上正等菩提甚為難事。世尊！譬如有人欲於無色、無見、無對、無所依止空中種樹，彼極為難，諸菩薩摩訶薩亦復如是，不得有情，亦復不得有情施設，而為有情求趣無上正等菩提甚為難事。」

[0873c25] 佛言：「善現！如是！如是！如汝所說，如是般若波羅蜜多極為甚深，諸菩薩摩訶薩不得有情，亦復不得有情施設，而為有情求趣無上正等菩提甚為難事。

[0873c28] 「善現！諸菩薩摩訶薩雖不見有真實有情及彼施設，而諸有情愚癡顛倒執為實有，輪迴生死受苦無窮，為度彼故求趣無上正等菩提，得菩提已斷彼我執，及令解脫生死眾苦。善現！譬如有人良田種樹，是人雖復不見此樹根莖、枝葉、花果受者而種樹已，隨時溉灌勤守護之，此樹後時漸得生長，枝葉、花果皆悉茂盛，眾人受用愈疾獲安。善現！諸菩薩摩訶薩亦復如是，雖不見有有情佛果，而為有情求趣無上正等菩提，漸次修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，既圓滿已證得無上正等菩提，令諸有情受用佛樹枝葉花果各得饒益。

[0874a12] 「善現當知！葉饒益者，謂諸有情因此佛樹脫惡趣苦。花饒益者，謂諸有情因此佛樹或生剎帝利大族，或生婆羅門大族，或生長者大族，或生居士大族，或生四大王眾天，或生三十三天，或生夜摩天，或生覩史多天，或生樂變化天，或生他化自在天，或生梵眾天，或生梵輔天，或生梵會天，或生大梵天，或生光天，或生少光天，或生無量光天，或生極光淨天，或生淨天，或生少淨天，或生無量淨天，或生遍淨天，或生廣天，或生少廣天，或生無量廣天，或生廣果天，或生無煩天，或生無熱天，或生善現天，或生善見天，或生色究竟天，或生空無邊處天，或生識無邊處天，或生無所有處天，或生非想非非想處天。果饒益者，謂諸有情因此佛樹或住預流果，或住一來果，或住不還果，或住阿羅漢果，或住獨覺菩提，或住無上正等菩提。是諸有情得成佛已，復用佛樹枝葉、花果饒益有情，令諸有情脫惡趣苦得人天樂，漸次安立令入三乘般涅槃界，謂聲聞乘般涅槃界、或獨覺乘般涅槃界、或無上乘般涅槃界。善現！是菩薩摩訶薩雖作如是大饒益事，而都不見真實有情得涅槃者，唯見妄想眾苦寂滅。

[0874b06] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，不得有情及彼施設，然為除彼我執顛倒，求趣無上正等菩提，由此因緣甚為難事。」

[0874b09] 爾時，具壽善現白佛言：「世尊！當知菩薩摩訶薩即是如來、應、正等覺。何以故？世尊！因諸菩薩摩訶薩故，便能永斷一切地獄，亦能永斷一切傍生，亦能永斷一切鬼界，亦能永斷一切無暇，亦能永斷一切貧窮，亦能永斷一切劣趣，亦能永斷一切欲界、色無色界。」

[0874b14] 佛言：「善現！如是！如是！如汝所說。應知菩薩摩訶薩即是如來、應、正等覺。

[0874b16] 「善現！若無菩薩摩訶薩發趣無上正等菩提，世間則無過去、未來、現在諸佛證得無上正等菩提，亦無獨覺出現於世，亦無阿羅漢出現於世，亦無不還出現於世，亦無一來出現於世，亦無預流出現於世，亦無有能永斷地獄，亦無有能永斷傍生，亦無有能永斷鬼界，亦無有能永斷無暇，亦無有能永斷貧窮，亦無有能永斷劣趣，亦無有能永斷欲界、色無色界。

[0874b24] 「是故，善現！如汝所說。當知菩薩摩訶薩即是如來、應、正等覺者，如是如是應知菩薩摩訶薩即是如來、應、正等覺。何以故？善現！若由此真如施設如來，即由此真如施設獨覺；若由此真如施設獨覺，即由此真如施設聲聞；若由此真如施設聲聞，即由此真如施設一切賢聖；若由此真如施設一切賢聖，即由此真如施設色；若由此真如施設色，即由此真如施設受、想、行、識；若由此真如施設受、想、行、識，即由此真如施設眼處；若由此真如施設眼處，即由此真如施設耳、鼻、舌、身、意處；若由此真如施設耳、鼻、舌、身、意處，即由此真如施設色處；若由此真如施設色處，即由此真如施設聲、香、味、觸、法處；若由此真如施設聲、香、味、觸、法處，即由此真如施設眼界；若由此真如施設眼界，即由此真如施設耳、鼻、舌、身、意界；若由此真如施設耳、鼻、舌、身、意界，即由此真如施設色界；若由此真如施設色界，即由此真如施設聲、香、味、觸、法界；若由此真如施設聲、香、味、觸、法界，即由此真如施設眼識界；若由此真如施設眼識界，即由此真如施設耳、鼻、舌、身、意識界；若由此真如施設耳、鼻、舌、身、意識界，即由此真如施設眼觸；若由此真如施設眼觸，即由此真如施設耳、鼻、舌、身、意觸；若由此真如施設耳、鼻、舌、身、意觸，即由此真如施設眼觸為緣所生諸受；若由此真如施設眼觸為緣所生諸受，即由此真如施設耳、鼻、舌、身、意觸為緣所生諸受；若由此真如施設耳、鼻、舌、身、意觸為緣所生諸受，即由此真如施設地界。

大般若波羅蜜多經卷第三百六十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
