大般若波羅蜜多經卷第一百二十五

三藏法師玄奘奉　詔譯
[0683b25] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0683b28] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0683c05] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0683c07] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與五眼、六神通無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0683c11] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0683c15] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0683c22] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0683c24] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0683c29] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0684a02] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0684a07] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0684a10] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0684a15] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0684a17] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0684a22] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0684a24] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0684b01] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0684b04] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0684b10] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0684b15] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0684b21] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0684b25] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0684c01] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0684c03] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0684c09] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0684c11] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0684c17] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0684c20] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0684c25] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0684c29] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0685a06] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0685a09] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0685a15] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0685a18] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與五眼、六神通無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0685a23] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0685a26] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0685b04] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0685b07] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0685b12] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0685b15] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0685b20] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0685b23] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0685b29] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0685c02] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0685c07] 「世尊！云何以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0685c09] 「慶喜！菩薩摩訶薩行菩薩摩訶薩行性空。何以故？以菩薩摩訶薩行性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以菩薩摩訶薩行無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0685c16] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0685c19] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0685c25] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0686a01] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0686a07] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0686a11] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0686a16] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0686a18] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0686a24] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0686a26] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0686b03] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0686b06] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0686b11] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0686b15] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0686b21] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0686b24] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0686c01] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0686c04] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與五眼、六神通無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0686c08] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0686c12] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0686c19] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0686c22] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0686c27] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0687a01] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0687a06] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0687a09] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0687a16] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0687a18] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0687a23] 「世尊！云何以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0687a25] 「慶喜！無上正等菩提無上正等菩提性空。何以故？以無上正等菩提性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以無上正等菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0687b02] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多得至究竟故，此般若波羅蜜多於彼布施、淨戒、安忍、精進、靜慮波羅蜜多為尊為導。

[0687b06] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空得至究竟故，此般若波羅蜜多於彼內空乃至無性自性空為尊為導。

[0687b13] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界得至究竟故，此般若波羅蜜多於彼真如乃至不思議界為尊為導。

[0687b18] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令安住苦聖諦、集聖諦、滅聖諦、道聖諦得至究竟故，此般若波羅蜜多於彼苦、集、滅、道聖諦為尊為導。

[0687b22] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習四靜慮、四無量、四無色定得至究竟故，此般若波羅蜜多於四靜慮、四無量、四無色定為尊為導。

[0687b26] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習八解脫、八勝處、九次第定、十遍處得至究竟故，此般若波羅蜜多於八解脫、八勝處、九次第定、十遍處為尊為導。

[0687c02] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支得至究竟故，此般若波羅蜜多於四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支為尊為導。

[0687c07] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習空解脫門、無相解脫門、無願解脫門得至究竟故，此般若波羅蜜多於空解脫門、無相解脫門、無願解脫門為尊為導。

[0687c12] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習五眼、六神通得至究竟故，此般若波羅蜜多於五眼、六神通為尊為導。

[0687c15] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法得至究竟故，此般若波羅蜜多於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法為尊為導。

[0687c21] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習無忘失法、恒住捨性得至究竟故，此般若波羅蜜多於無忘失法、恒住捨性為尊為導。

[0687c25] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習一切智、道相智、一切相智得至究竟故，此般若波羅蜜多於一切智、道相智、一切相智為尊為導。

[0687c29] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習一切陀羅尼門、一切三摩地門得至究竟故，此般若波羅蜜多於彼一切陀羅尼門、一切三摩地門為尊為導。

[0688a04] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習菩薩摩訶薩行得至究竟故，此般若波羅蜜多於彼菩薩摩訶薩行為尊為導。

[0688a08] 「慶喜當知！由此般若波羅蜜多故，能迴向一切智智，復由迴向一切智智，能令修習無上正等菩提得至究竟故，此般若波羅蜜多於彼無上正等菩提為尊為導。

大般若波羅蜜多經卷第一百二十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
