中阿含經卷第四十五

東晉罽賓三藏瞿曇僧伽提婆譯

心品第三(有十經)(第四分別誦)

　心、浮、受法二　　行禪、說、獵師
[0710b04] 世尊答曰：「浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。浮彌！猶如有人欲得乳者而[(殼-一)/牛]牛角，必不得乳，無願、願無願、非有願非無願人欲得乳而[(殼-一)/牛]牛角，必不得乳。所以者何？以邪求乳，謂[(殼-一)/牛]牛角也。如是，浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。

[0710b15] 「浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。浮彌！猶如有人欲得乳者，飽飲飼牛而[(殼-一)/牛]牛乳，彼必得乳，無願、願無願、非有願非無願人欲得乳，飽飲飼牛而[(殼-一)/牛]牛乳，彼必得乳。所以者何？以正求乳，謂[(殼-一)/牛]牛乳也。如是，浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。

[0710b26] 「浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。浮彌！猶如有人欲得酥者，以器盛水，以抨抨之，必不得酥，無願、願無願、非有願非無願人欲得酥，以器盛水，以抨抨之，必不得酥。所以者何？以邪求酥，謂抨水也。如是，浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。

[0710c08] 「浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。浮彌！猶如有人欲得酥者，以器盛酪，以抨抨之，彼必得酥，無願、願無願、非有願非無願人欲得酥，以器盛酪，以抨抨之，彼必得酥。所以者何？以正求酥，謂抨酪也。如是，浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。

[0710c20] 「浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。浮彌！猶如有人欲得油者，以笮具盛沙，以冷水漬而取壓之，必不得油，無願、願無願、非有願非無願人欲得油，以笮具盛沙，以冷水漬而取壓之，必不得油。所以者何？以邪求油，謂壓沙也。如是，浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。

[0711a03] 「浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。猶如有人欲得油者，以笮具盛麻子，以煖湯漬而取壓之，彼必得油，無願、願無願、非有願非無願人欲得油，以笮具盛麻子，以煖湯漬而取壓之，彼必得油。所以者何？以正求油，謂壓麻子也。如是，浮彌！若有沙門、梵志正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。

[0711a15] 「浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。浮彌！猶如有人欲得火者，以濕木作火母，以濕鑽鑽，必不得火，無願、願無願、非有願非無願人欲得火，以濕木作火母，以濕鑽鑽，必不得火。所以者何？以邪求火，謂鑽濕木也。如是，浮彌！若有沙門、梵志，邪見、邪見定，彼作願行行邪梵行，必不得果，無願、願無願、非有願非無願行邪梵行，必不得果。所以者何？以邪求果，謂無道也。

[0711a26] 「浮彌！若有沙門、梵志，正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。浮彌！猶如有人欲得火者，以燥木作火母，以燥鑽鑽，彼必得火，無願、願無願、非有願非無願人欲得火，以燥木作火母，以燥鑽鑽，彼必得火。所以者何？以正求火，謂鑽燥木也。如是，浮彌！若有沙門、梵志正見、正見定，彼作願行行正梵行，彼必得果，無願、願無願、非有願非無願行正梵行，彼必得果。所以者何？以正求果，謂有道也。

[0711b09] 「浮彌！若汝為王童子說此四喻者，王童子聞已必大歡喜，供養於汝，盡其形壽，謂衣被、飲食、臥具、湯藥及餘種種諸生活具。」

[0711b12] 尊者浮彌白曰：「世尊！我本未曾聞此四喻，何由得說？唯今始從世尊聞之。」

[0711b14] 佛說如是。尊者浮彌及諸比丘，聞佛所說，歡喜奉行。

[0711b16] 浮彌經第二竟(二千八十三字)

（一七四）中阿含心品受法經第三(第四分別誦)

[0711b19] 我聞如是：

[0711b19] 一時，佛遊舍衛國，在勝林給孤獨園。

[0711b20] 爾時，世尊告諸比丘：「世間真實有四種受法。云何為四？或有受法現樂、當來受苦報，或有受法現苦、當來受樂報，或有受法現苦、當來亦受苦報，或有受法現樂、當來亦受樂報。

[0711b24] 「云何受法現樂、當來受苦報？或有沙門、梵志，快莊嚴女共相娛樂，作如是說：『此沙門、梵志於欲見當來有何恐怖，有何災患，而斷於欲，施設斷欲？此快莊嚴於女身體樂更樂觸。』彼與此女共相娛樂，於中遊戲，彼受此法，成具足已，身壞命終，趣至惡處，生地獄中，方作是念：『彼沙門、梵志於欲見此當來恐怖，見此災患故，斷於欲，施設斷欲。我等因欲、諍欲、緣欲故，受如是極苦、甚重苦也。』

[0711c04] 「猶春後月，日中極熱，有葛藤子，曰炙圯迸，墮一娑羅樹下。彼時，娑羅樹神因此故而生恐怖，於是，彼樹神若邊傍種子村神、村百穀藥木有親親朋友樹神，於種子見當來有恐怖、有災患故，便往至彼樹神所，而慰勞曰：『樹神勿怖！樹神勿怖！今此種子或為鹿食，或孔雀食，或風吹去，或村火燒，或野火燒，或敗壞不成種子。如是，樹神！汝得安隱。若此種子非為鹿食，非孔雀食，非風吹去，非村火燒，非野火燒，亦非敗壞不成種子，此種子不缺不穿，亦不剖坼，不為風、雨、日所中傷，得大雨漬，便速生也。』

[0711c16] 「彼樹神而作是念：『以何等故？彼邊傍種子村神、村百穀藥木親親朋友樹神，於種子見當來有何恐怖？有何災患？而來慰勞我言：「樹神勿怖！樹神勿怖！樹神！此種子或為鹿食，或孔雀食，或風吹去，或村火燒，或野火燒，或敗壞不成種子。如是，樹神！汝得安隱。若此種子非為鹿食，非孔雀食，非風吹去，非村火燒，非野火燒，亦非敗壞不成種子，此種子不缺不穿，亦不剖坼，不為風、雨、日所中傷，得大雨漬，便速生也。」』成莖枝葉柔軟成節，觸體喜悅，此莖枝葉柔軟成節，觸體喜悅，樂更樂觸。此緣樹成大枝節葉，纏裹彼樹，覆蓋在上。覆蓋在上已，彼樹神方作是念：『彼邊傍種子村神、村百穀藥木親親朋友樹神，於種子見此當來恐怖，見此災患故，而來慰勞我言：「樹神勿怖！樹神勿怖！此種子或為鹿食，或孔雀食，或風吹去，或村火燒，或野火燒，或敗壞不成種子。如是，樹神！汝得安隱。若此種子非為鹿食，非孔雀食，非風吹去，非村火燒，非野火燒，亦非敗壞不成種子，此種子不缺不穿，亦不剖坼，不為風、雨、日所中傷，得大雨漬，便速生也。」我因種子、緣種子故，受此極苦甚重苦也。』

[0712a10] 「如是，或有沙門、梵志，快莊嚴女共相娛樂，作如是說：『此沙門、梵志於欲見當來有何恐怖，有何災患，而斷於欲，施設斷欲？此快莊嚴於女身體樂更樂觸。』彼與此女共相娛樂，於中遊戲，彼受此法，成具足已，身壞命終，趣至惡處，生地獄中，方作是念：『彼沙門、梵志於欲見此當來恐怖，見此災患故，斷於欲，施設斷欲。我等因欲、諍欲、緣欲故，受如是極苦甚重苦也。』是謂受法現樂、當來受苦報。

[0712a19] 「云何受法現苦、當來受樂報？或有一自然重濁欲、重濁恚、重濁癡，彼數隨欲心，受苦憂慼，數隨恚心、癡心，受苦憂慼。彼以苦以憂，盡其形壽，修行梵行，乃至啼泣墮淚，彼受此法，成具足已，身壞命終，必昇善處，生於天中，是謂受法現苦、當來受樂報。

[0712a25] 「云何受法現苦、當來亦受苦報？或有沙門、梵志裸形無衣，或以手為衣，或以葉為衣，或以珠為衣，或不以瓶取水，或不以櫆取水，不食刀杖劫抄之食，不食欺妄食，不自往，不遣信，不來尊，不善尊、不住尊。若有二人食，不在中食，不懷妊家食，不畜狗家食，家有糞蠅飛來而不食，不噉魚，不食肉，不飲酒，不飲惡水，或都不飲，學無飲行。或噉一口，以一口為足，或二、三、四，乃至七口，以七口為足。或食一得，以一得為足，或二、三、四，乃至七得，以七得為足。或日一食，以一食為足，或二、三、四、五、六、七日、半月、一月一食，以一食為足。或食菜茹，或食稗子，或食[楑-天+示]米，或食雜[麩-夫+黃]，或食頭頭邏食，或食麁食。或至無事處，依於無事，或食根，或食果，或食自落果。或持連合衣，或持毛衣，或持頭舍衣，或持毛頭舍衣，或持全皮，或持穿皮，或持全穿皮。或持散髮，或持編髮，或持散編髮，或有剃髮，或有剃鬚，或剃鬚髮，或有拔髮，或有拔鬚，或拔鬚髮。或住立斷坐，或修蹲行，或有臥刺，以刺為床，或有臥草，以草為床。或有事水，晝夜手抒。或有事火，竟昔燃之。或事日、月、尊祐大德，叉手向彼。如此之比，受無量苦，學煩熱行，彼受此法，成具足已，身壞命終，必至惡處，生地獄中，是謂受法現苦、當來亦受苦報。

[0712b22] 「云何受法現樂、當來亦受樂報？或有一自然不重濁欲、不重濁恚、不重濁癡，彼不數隨欲心，受苦憂慼，不數隨恚心、癡心，受苦憂慼，彼以樂以喜，盡其形壽，修行梵行，乃至歡悅心。彼受此法，成具足已，五下分結盡，化生於彼而般涅槃，得不退法，不還此世。是謂受法現樂、當來亦受樂報。世間真實有是四種受法者，因此故說。」

[0712c01] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0712c03] 受法經第三竟(一千五百八十三字)

（一七五）中阿含心品受法經第四(第四分別誦)

[0712c05] 我聞如是：

[0712c05] 一時，佛遊拘樓瘦劍磨瑟曇拘樓都邑。

[0712c06] 爾時，世尊告諸比丘：「此世間如是欲、如是望、如是愛、如是樂、如是意，令不喜、不愛、不可法滅，喜、愛、可法生。彼如是欲、如是望、如是愛、如是樂、如是意，然不喜、不愛、不可法生，喜、愛、可法滅，此是癡法。我法甚深，難見、難覺、難達。如是我法甚深，難見、難覺、難達，不喜、不愛、不可法滅，喜、愛、可法生，是不癡法。

[0712c13] 「世間真實有四種受法。云何為四？或有受法現樂、當來受苦報，或有受法現苦、當來受樂報，或有受法現苦、當來亦受苦報，或有受法現樂、當來亦受樂報。

[0712c16] 「云何受法現樂、當來受苦報？或有一自樂自喜殺生，因殺生，生樂生喜，彼自樂自喜不與取、邪婬、妄言乃至邪見，因邪見，生樂生喜。如是身樂、心樂，不善從、不善生，不趣智、不趣覺、不趣涅槃，是謂受法現樂、當來受苦報。

[0712c21] 「云何受法現苦、當來受樂報？或有一自苦自憂斷殺，因斷殺，生苦生憂，彼自苦自憂斷不與取、邪婬、妄言乃至斷邪見，因斷邪見，生苦生憂。如是身苦、心苦，善從、善生，趣智、趣覺、趣於涅槃，是謂受法現苦、當來受樂報。

[0712c26] 「云何受法現苦、當來亦受苦報？或有一自苦自憂殺生，因殺生，生苦生憂，彼自苦自憂不與取、邪婬、妄言乃至邪見，因邪見生苦、生憂。如是身苦、心苦，不善從、不善生，不趣智、不趣覺、不趣涅槃，是謂受法現苦、當來亦受苦報。

[0713a03] 「云何受法現樂、當來亦受樂報？或有一自樂自喜斷殺，因斷殺，生樂生喜，彼自樂自喜斷不與取、邪婬、妄言乃至斷邪見，因斷邪見，生樂生喜。如是身樂、心樂，善從、善生，趣智、趣覺、趣於涅槃，是謂受法現樂當來亦受樂報。

[0713a08] 「若有受法現樂、當來受苦報，彼癡者不知如真，此受法現樂、當來受苦報，不知如真已，便習行不斷，習行不斷已，便不喜、不愛、不可法生，喜、愛、可法滅。猶如阿摩尼藥，一分好色香味，然雜以毒，或有人為病故服，服時好色香味，可口而不傷咽，服已在腹，便不成藥。如是此受法現樂、當來受苦報，彼癡者不知如真，此受法現樂、當來受苦報，不知如真已，便習行不斷，習行不斷已，便不喜、不愛、不可法生，喜、愛、可法滅，是謂癡法。

[0713a18] 「若有受法現苦、當來受樂報，彼癡者不知如真，此受法現苦、當來受樂報，不知如真已，便不習行而斷之，不習行斷已，便不喜、不愛、不可法生，喜、愛、可法滅，是謂癡法。

[0713a22] 「若有受法現苦、當來亦受苦報，彼癡者不知如真，此受法現苦、當來亦受苦報，不知如真已，便習行不斷，習行不斷已，便不喜、不愛、不可法生，喜、愛、可法滅。猶如大小便，復雜以毒，或有人為病故服，服時惡色臭無味，不可口而傷咽，服已在腹便不成藥。如是此受法現苦、當來亦受苦報，彼癡者不知如真，此受法現苦、當來亦受苦報，不知如真已，便習行不斷，習行不斷已，便不喜、不愛、不可法生，喜、愛、可法滅，是謂癡法。

[0713b03] 「若有受法現樂、當來亦受樂報，彼癡者不知如真，此受法現樂、當來亦受樂報，不知如真已，便不習行而斷之，不習行斷已，便不喜、不愛、不可法生，喜、愛、可法滅，是謂癡法。彼習行法不知如真，不習行法不知如真，習行法不知如真，不習行法不知如真已，不習行法習，習行法不習，不習行法習，習行法不習已，便不喜，不愛、不可法生，喜、愛、可法滅，是謂癡法。

[0713b11] 「若有受法現樂、當來受苦報，彼慧者知如真，此受法現樂、當來受苦報，知如真已，便不習行而斷之，不習行斷已，便喜、愛、可法生，不喜、不愛、不可法滅，是謂慧法。若有受法現苦、當來受樂報，彼慧者知如真，此受法現苦、當來受樂報，知如真已，便習行不斷，習行不斷已，便喜、愛、可法生，不喜、不愛、不可法滅。猶如大小便和若干種藥，或有人為病故服，服時惡色臭無味，不可口而傷咽，服已在腹便成藥。如是此受法現苦、當來受樂報，彼慧者知如真，此受法現苦、當來受樂報，知如真已，便習行不斷，習行不斷已，便喜、愛、可法生，不喜、不愛、不可法滅，是謂慧法。

[0713b24] 「若有受法現苦、當來亦受苦報，彼慧者知如真，此受法現苦、當來亦受苦報，知如真已，便不習行而斷之，不習行斷已，便喜、愛、可法生，不喜、不愛、不可法滅，是謂慧法。若有受法現樂、當來亦受樂報，彼慧者知如真，此受法現樂、當來亦受樂報，知如真已，便習行不斷，習行不斷已，便喜、愛、可法生，不喜、不愛、不可法滅。猶如酥、蜜和若干種藥，或有人為病故服，服時好色香味，可口而不傷咽，服已在腹便成藥。如是此受法現樂、當來亦受樂報，彼慧者知如真，此受法現樂、當來亦受樂報，知如真已，便習行不斷，習行不斷已，便喜、愛、可法生，不喜、不愛、不可法滅，是謂慧法。彼習行法知如真，不習行法知如真，習行法知如真，不習行法知如真已，便習行法習，不習行法不習，習行法習，不習行法不習已，便喜、愛、可法生，不喜、不愛、不可法滅，是謂慧法。世間真實有是四種受法者，因此故說。」

[0713c13] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0713c15] 受法經第四竟(一千五百七十五字)

中阿含經卷第四十五(六千二百九十五字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
