大般若波羅蜜多經卷第八十八

三藏法師玄奘奉　詔譯
[0490a28] 「善現！何緣菩薩摩訶薩如是學時，不為地界攝受壞滅故學，不為水、火、風、空、識界攝受壞滅故學？

[0490b01] 「善現！何緣菩薩摩訶薩如是學時，不為苦聖諦攝受壞滅故學，不為集、滅、道聖諦攝受壞滅故學？

[0490b03] 「善現！何緣菩薩摩訶薩如是學時，不為無明攝受壞滅故學，不為行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱攝受壞滅故學？

[0490b06] 「善現！何緣菩薩摩訶薩如是學時，不為內空攝受壞滅故學，不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空攝受壞滅故學？

[0490b11] 「善現！何緣菩薩摩訶薩如是學時，不為真如攝受壞滅故學，不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界攝受壞滅故學？

[0490b16] 「善現！何緣菩薩摩訶薩如是學時，不為布施波羅蜜多攝受壞滅故學，不為淨戒、安忍、精進、靜慮、般若波羅蜜多攝受壞滅故學？

[0490b18] 「善現！何緣菩薩摩訶薩如是學時，不為四靜慮攝受壞滅故學，不為四無量、四無色定攝受壞滅故學？

[0490b21] 「善現！何緣菩薩摩訶薩如是學時，不為八解脫攝受壞滅故學，不為八勝處、九次第定、十遍處攝受壞滅故學？

[0490b23] 「善現！何緣菩薩摩訶薩如是學時，不為四念住攝受壞滅故學，不為四正斷、四神足、五根、五力、七等覺支、八聖道支攝受壞滅故學？

[0490b26] 「善現！何緣菩薩摩訶薩如是學時，不為空解脫門攝受壞滅故學，不為無相、無願解脫門攝受壞滅故學？

[0490b28] 「善現！何緣菩薩摩訶薩如是學時，不為五眼攝受壞滅故學，不為六神通攝受壞滅故學？

[0490c01] 「善現！何緣菩薩摩訶薩如是學時，不為佛十力攝受壞滅故學，不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法攝受壞滅故學？

[0490c05] 「善現！何緣菩薩摩訶薩如是學時，不為無忘失法攝受壞滅故學，不為恒住捨性攝受壞滅故學？

[0490c07] 「善現！何緣菩薩摩訶薩如是學時，不為一切智攝受壞滅故學，不為道相智、一切相智攝受壞滅故學？

[0490c09] 「善現！何緣菩薩摩訶薩如是學時，不為一切陀羅尼門攝受壞滅故學，不為一切三摩地門攝受壞滅故學？

[0490c12] 「善現！何緣菩薩摩訶薩如是學時，不為預流攝受壞滅故學，不為一來、不還、阿羅漢攝受壞滅故學？

[0490c14] 「善現！何緣菩薩摩訶薩如是學時，不為預流向預流果攝受壞滅故學，不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果攝受壞滅故學？

[0490c17] 「善現！何緣菩薩摩訶薩如是學時，不為獨覺攝受壞滅故學，不為獨覺向獨覺果攝受壞滅故學？

[0490c19] 「善現！何緣菩薩摩訶薩如是學時，不為菩薩摩訶薩攝受壞滅故學，不為三藐三佛陀攝受壞滅故學？

[0490c21] 「善現！何緣菩薩摩訶薩如是學時，不為菩薩摩訶薩法攝受壞滅故學，不為無上正等菩提攝受壞滅故學？

[0490c24] 「善現！何緣菩薩摩訶薩如是學時，不為聲聞乘攝受壞滅故學，不為獨覺乘、無上乘攝受壞滅故學？」

[0490c27] 時，具壽善現答舍利子言：「菩薩摩訶薩如是學時，不見有色是可攝受及所壞滅，亦不見有能攝受色及壞滅者；不見有受、想、行、識是可攝受及所壞滅，亦不見有能攝受受、想、行、識及壞滅者。何以故？以色蘊等若能若所內外俱空不可得故。

[0491a03] 「舍利子！菩薩摩訶薩如是學時，不見有眼處是可攝受及所壞滅，亦不見有能攝受眼處及壞滅者；不見有耳、鼻、舌、身、意處是可攝受及所壞滅，亦不見有能攝受耳、鼻、舌、身、意處及壞滅者。何以故？以眼處等若能若所內外俱空不可得故。

[0491a08] 「舍利子！菩薩摩訶薩如是學時，不見有色處是可攝受及所壞滅，亦不見有能攝受色處及壞滅者；不見有聲、香、味、觸、法處是可攝受及所壞滅，亦不見有能攝受聲、香、味、觸、法處及壞滅者。何以故？以色處等若能若所內外俱空不可得故。

[0491a14] 「舍利子！菩薩摩訶薩如是學時，不見有眼界是可攝受及所壞滅，亦不見有能攝受眼界及壞滅者；不見有色界、眼識界及眼觸、眼觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受色界乃至眼觸為緣所生諸受及壞滅者。何以故？以眼界等若能若所內外俱空不可得故。

[0491a20] 「舍利子！菩薩摩訶薩如是學時，不見有耳界是可攝受及所壞滅，亦不見有能攝受耳界及壞滅者；不見有聲界、耳識界及耳觸、耳觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受聲界乃至耳觸為緣所生諸受及壞滅者。何以故？以耳界等若能若所內外俱空不可得故。

[0491a26] 「舍利子！菩薩摩訶薩如是學時，不見有鼻界是可攝受及所壞滅，亦不見有能攝受鼻界及壞滅者；不見有香界、鼻識界及鼻觸、鼻觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受香界乃至鼻觸為緣所生諸受及壞滅者。何以故？以鼻界等若能若所內外俱空不可得故。

[0491b03] 「舍利子！菩薩摩訶薩如是學時，不見有舌界是可攝受及所壞滅，亦不見有能攝受舌界及壞滅者；不見有味界、舌識界及舌觸、舌觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受味界乃至舌觸為緣所生諸受及壞滅者。何以故？以舌界等若能若所內外俱空不可得故。

[0491b10] 「舍利子！菩薩摩訶薩如是學時，不見有身界是可攝受及所壞滅，亦不見有能攝受身界及壞滅者；不見有觸界、身識界及身觸、身觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受觸界乃至身觸為緣所生諸受及壞滅者。何以故？以身界等若能若所內外俱空不可得故。

[0491b16] 「舍利子！菩薩摩訶薩如是學時，不見有意界是可攝受及所壞滅，亦不見有能攝受意界及壞滅者；不見有法界、意識界及意觸、意觸為緣所生諸受是可攝受及所壞滅，亦不見有能攝受法界乃至意觸為緣所生諸受及壞滅者。何以故？以意界等若能若所內外俱空不可得故。

[0491b22] 「舍利子！菩薩摩訶薩如是學時，不見有地界是可攝受及所壞滅，亦不見有能攝受地界及壞滅者；不見有水、火、風、空、識界是可攝受及所壞滅，亦不見有能攝受水、火、風、空、識界及壞滅者。何以故？以地界等若能若所內外俱空不可得故。

[0491b27] 「舍利子！菩薩摩訶薩如是學時，不見有苦聖諦是可攝受及所壞滅，亦不見有能攝受苦聖諦及壞滅者；不見有集、滅、道聖諦是可攝受及所壞滅，亦不見有能攝受集、滅、道聖諦及壞滅者。何以故？以苦聖諦等若能若所內外俱空不可得故。

[0491c04] 「舍利子！菩薩摩訶薩如是學時，不見有無明是可攝受及所壞滅，亦不見有能攝受無明及壞滅者；不見有行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱是可攝受及所壞滅，亦不見有能攝受行乃至老死愁歎苦憂惱及壞滅者。何以故？以無明等若能若所內外俱空不可得故。

[0491c10] 「舍利子！菩薩摩訶薩如是學時，不見有內空是可攝受及所壞滅，亦不見有能攝受內空及壞滅者；不見有外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是可攝受及所壞滅，亦不見有能攝受外空乃至無性自性空及壞滅者。何以故？以內空等若能若所內外俱空不可得故。

[0491c19] 「舍利子！菩薩摩訶薩如是學時，不見有真如是可攝受及所壞滅，亦不見有能攝受真如及壞滅者；不見有法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界是可攝受及所壞滅，亦不見有能攝受法界乃至不思議界及壞滅者。何以故？以真如等若能若所內外俱空不可得故。

[0491c25] 「舍利子！菩薩摩訶薩如是學時，不見有布施波羅蜜多是可攝受及所壞滅，亦不見有能攝受布施波羅蜜多及壞滅者；不見有淨戒、安忍、精進、靜慮、般若波羅蜜多是可攝受及所壞滅，亦不見有能攝受淨戒、安忍、精進、靜慮、般若波羅蜜多及壞滅者。何以故？以布施波羅蜜多等若能若所內外俱空不可得故。

[0492a03] 「舍利子！菩薩摩訶薩如是學時，不見有四靜慮是可攝受及所壞滅，亦不見有能攝受四靜慮及壞滅者；不見有四無量、四無色定是可攝受及所壞滅，亦不見有能攝受四無量、四無色定及壞滅者。何以故？以四靜慮等若能若所內外俱空不可得故。

[0492a09] 「舍利子！菩薩摩訶薩如是學時，不見有八解脫是可攝受及所壞滅，亦不見有能攝受八解脫及壞滅者；不見有八勝處、九次第定、十遍處是可攝受及所壞滅，亦不見有能攝受八勝處、九次第定、十遍處及壞滅者。何以故？以八解脫等若能若所內外俱空不可得故。

[0492a15] 「舍利子！菩薩摩訶薩如是學時，不見有四念住是可攝受及所壞滅，亦不見有能攝受四念住及壞滅者，不見有四正斷、四神足、五根、五力、七等覺支、八聖道支是可攝受及所壞滅，亦不見有能攝受四正斷乃至八聖道支及壞滅者。何以故？以四念住等若能若所內外俱空不可得故。

[0492a21] 「舍利子！菩薩摩訶薩如是學時，不見有空解脫門是可攝受及所壞滅，亦不見有能攝受空解脫門及壞滅者；不見有無相、無願解脫門是可攝受及所壞滅，亦不見有能攝受無相、無願解脫門及壞滅者。何以故？以空解脫門等若能若所內外俱空不可得故。

[0492a27] 「舍利子！菩薩摩訶薩如是學時，不見有五眼是可攝受及所壞滅，亦不見有能攝受五眼及壞滅者；不見有六神通是可攝受及所壞滅，亦不見有能攝受六神通及壞滅者。何以故？以五眼等若能若所內外俱空不可得故。

[0492b03] 「舍利子！菩薩摩訶薩如是學時，不見有佛十力是可攝受及所壞滅，亦不見有能攝受佛十力及壞滅者；不見有四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是可攝受及所壞滅，亦不見有能攝受四無所畏乃至十八佛不共法及壞滅者。何以故？以佛十力等若能若所內外俱空不可得故。

[0492b10] 「舍利子！菩薩摩訶薩如是學時，不見有無忘失法是可攝受及所壞滅，亦不見有能攝受無忘失法及壞滅者；不見有恒住捨性是可攝受及所壞滅，亦不見有能攝受恒住捨性及壞滅者。何以故？以無忘失法等若能若所內外俱空不可得故。

[0492b15] 「舍利子！菩薩摩訶薩如是學時，不見有一切智是可攝受及所壞滅，亦不見有能攝受一切智及壞滅者；不見有道相智、一切相智是可攝受及所壞滅，亦不見有能攝受道相智、一切相智及壞滅者。何以故？以一切智等若能若所內外俱空不可得故。

[0492b21] 「舍利子！菩薩摩訶薩如是學時，不見有一切陀羅尼門是可攝受及所壞滅，亦不見有能攝受一切陀羅尼門及壞滅者；不見有一切三摩地門是可攝受及所壞滅，亦不見有能攝受一切三摩地門及壞滅者。何以故？以一切陀羅尼門等若能若所內外俱空不可得故。

[0492b27] 「舍利子！菩薩摩訶薩如是學時，不見有預流是可攝受及所壞滅，亦不見有能攝受預流及壞滅者；不見有一來、不還、阿羅漢是可攝受及所壞滅，亦不見有能攝受一來、不還、阿羅漢及壞滅者。何以故？以預流等若能若所內外俱空不可得故。

[0492c03] 「舍利子！菩薩摩訶薩如是學時，不見有預流向預流果是可攝受及所壞滅，亦不見有能攝受預流向預流果及壞滅者；不見有一來向一來果、不還向不還果、阿羅漢向阿羅漢果是可攝受及所壞滅，亦不見有能攝受一來向一來果、不還向不還果、阿羅漢向阿羅漢果及壞滅者。何以故？以預流向預流果等若能若所內外俱空不可得故。

[0492c11] 「舍利子！菩薩摩訶薩如是學時，不見有獨覺是可攝受及所壞滅，亦不見有能攝受獨覺及壞滅者；不見有獨覺向獨覺果是可攝受及所壞滅，亦不見有能攝受獨覺向獨覺果及壞滅者。何以故？以獨覺等若能若所內外俱空不可得故。

[0492c16] 「舍利子！菩薩摩訶薩如是學時，不見有菩薩摩訶薩是可攝受及所壞滅，亦不見有能攝受菩薩摩訶薩及壞滅者；不見有三藐三佛陀是可攝受及所壞滅，亦不見有能攝受三藐三佛陀及壞滅者。何以故？以菩薩摩訶薩等若能若所內外俱空不可得故。

[0492c22] 「舍利子！菩薩摩訶薩如是學時，不見有菩薩摩訶薩法是可攝受及所壞滅，亦不見有能攝受菩薩摩訶薩法及壞滅者；不見有無上正等菩提是可攝受及所壞滅，亦不見有能攝受無上正等菩提及壞滅者。何以故？以菩薩摩訶薩法等若能若所內外俱空不可得故。

[0492c28] 「舍利子！菩薩摩訶薩如是學時，不見有聲聞乘是可攝受及所壞滅，亦不見有能攝受聲聞乘及壞滅者；不見有獨覺乘、無上乘是可攝受及所壞滅，亦不見有能攝受獨覺乘、無上乘及壞滅者。何以故？以聲聞乘等若能若所內外俱空不可得故。

[0493a06] 「舍利子！若菩薩摩訶薩於色於受、想、行、識，於眼處於耳、鼻、舌、身、意處，於色處於聲、香、味、觸、法處，於眼界於色界、眼識界及眼觸、眼觸為緣所生諸受，於耳界於聲界、耳識界及耳觸、耳觸為緣所生諸受，於鼻界於香界、鼻識界及鼻觸、鼻觸為緣所生諸受，於舌界於味界、舌識界及舌觸、舌觸為緣所生諸受，於身界於觸界、身識界及身觸、身觸為緣所生諸受，於意界於法界、意識界及意觸、意觸為緣所生諸受，於地界於水、火、風、空、識界，於苦聖諦於集、滅、道聖諦，於無明於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，於內空於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，於真如於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，於布施波羅蜜多於淨戒、安忍、精進、靜慮、般若波羅蜜多，於四靜慮於四無量、四無色定，於八解脫於八勝處、九次第定、十遍處，於四念住於四正斷、四神足、五根、五力、七等覺支、八聖道支，於空解脫門於無相、無願解脫門，於五眼於六神通，於佛十力於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，於無忘失法於恒住捨性，於一切智於道相智、一切相智，於一切陀羅尼門於一切三摩地門，於預流於一來、不還、阿羅漢，於預流向預流果於一來向一來果、不還向不還果、阿羅漢向阿羅漢果，於獨覺向獨覺果，於菩薩摩訶薩於三藐三佛陀，於菩薩摩訶薩法於無上正等菩提，於聲聞乘於獨覺乘於無上乘，不見是可攝受及所壞滅，亦不見有能攝受及壞滅者而學般若波羅蜜多，是菩薩摩訶薩能成辦一切智智。」

[0493b11] 時，舍利子問善現言：「菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智耶？」

[0493b12] 善現答言：「菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，於一切法不為攝受壞滅而方便學故。」

[0493b15] 舍利子言：「若菩薩摩訶薩於一切法不為攝受壞滅而方便學者，云何能成辦一切智智？」

[0493b17] 善現言：「舍利子！是菩薩摩訶薩行般若波羅蜜多時，不見色若生若滅，不見受、想、行、識若生若滅；不見色若取若捨，不見受、想、行、識若取若捨；不見色若染若淨，不見受、想、行、識若染若淨；不見色若集若散，不見受、想、行、識若集若散；不見色若增若減，不見受、想、行、識若增若減。何以故？以色蘊性等空無所有不可得故。舍利子！是菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，以無所學無所成辦為方便故。

[0493b27] 「舍利子！是菩薩摩訶薩行般若波羅蜜多時，不見眼處若生若滅，不見耳、鼻、舌、身、意處若生若滅；不見眼處若取若捨，不見耳、鼻、舌、身、意處若取若捨；不見眼處若染若淨，不見耳、鼻、舌、身、意處若染若淨；不見眼處若集若散，不見耳、鼻、舌、身、意處若集若散；不見眼處若增若減，不見耳、鼻、舌、身、意處若增若減。何以故？以眼處性等空無所有不可得故。舍利子！是菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，以無所學無所成辦為方便故。

[0493c08] 「舍利子！是菩薩摩訶薩行般若波羅蜜多時，不見色處若生若滅，不見聲、香、味、觸、法處若生若滅；不見色處若取若捨，不見聲、香、味、觸、法處若取若捨；不見色處若染若淨，不見聲、香、味、觸、法處若染若淨；不見色處若集若散，不見聲、香、味、觸、法處若集若散；不見色處若增若減，不見聲、香、味、觸、法處若增若減。何以故？以色處性等空無所有不可得故。舍利子！是菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，以無所學無所成辦為方便故。

[0493c18] 「舍利子！是菩薩摩訶薩行般若波羅蜜多時，不見眼界若生若滅，不見色界、眼識界及眼觸、眼觸為緣所生諸受若生若滅；不見眼界若取若捨，不見色界乃至眼觸為緣所生諸受若取若捨；不見眼界若染若淨，不見色界乃至眼觸為緣所生諸受若染若淨；不見眼界若集若散，不見色界乃至眼觸為緣所生諸受若集若散；不見眼界若增若減，不見色界乃至眼觸為緣所生諸受若增若減。何以故？以眼界性等空無所有不可得故。舍利子！是菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，以無所學無所成辦為方便故。

[0494a01] 「舍利子！是菩薩摩訶薩行般若波羅蜜多時，不見耳界若生若滅，不見聲界、耳識界及耳觸、耳觸為緣所生諸受若生若滅；不見耳界若取若捨，不見聲界乃至耳觸為緣所生諸受若取若捨；不見耳界若染若淨，不見聲界乃至耳觸為緣所生諸受若染若淨；不見耳界若集若散，不見聲界乃至耳觸為緣所生諸受若集若散；不見耳界若增若減，不見聲界乃至耳觸為緣所生諸受若增若減。何以故？以耳界性等空無所有不可得故。舍利子！是菩薩摩訶薩如是學般若波羅蜜多能成辦一切智智，以無所學無所成辦為方便故。

大般若波羅蜜多經卷第八十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
