大方廣總持寶光明經卷第五

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

「又放光明種種嚴，　　種種幢幡及傘蓋，
　為無嫉妬得超身，　　雖有辯才愛恚存，
　不能成就大檀行。　　名稱遠聞於世間，
　無人不喜智功德，　　譬如明智作幻術，
　能現種種無邊色，　　或於晝夜月一念。
　百年由如於風燭，　　云何幻化有愛恚，
　世間變化如幻夢，　　定知遠離於解脫。
　如智善修人皆喜，　　天與修羅共鬪戰，
　天得修羅自退散，　　以蓋覆上乘車輦，
　兵甲自退而散走，　　修羅於彼生愛恚，
　自說身變不思議，　　富貴勇猛無能敵。
　現身變化能如是，　　能持大龍及金剛，
　帝釋眷屬乘大象，　　此象頭現三十三，
　一一復現於六牙，　　一一牙上現七池，
　池中現水皆盈滿，　　一一池現七蓮花，
　蓮花種種而莊嚴，　　一一華中復現七，
　天女一切悉能知，　　能解歌舞眾妓樂。
　帝釋天眾同娛樂，　　知彼自身復龍形，
　得同一切而變化，　　種種造作等莊嚴。
　或時現龍為最上，　　彼現有愛有恚癡，
　隨自福業現神變，　　智力方便相應行。
　非三摩地不能作，　　由如羅睺身變現，
　變為金剛縛足下，　　現身海中水至臍，
　頭與妙高而同等，　　彼有愛恚貪瞋癡。
　羅睺神變力如是，　　魔王破壞世間燈，
　若現神變無有邊，　　帝釋化現不思議。
　天與修羅共戰時，　　制伏修羅不能變，
　彼現自身於帝釋，　　能知修羅勇猛力。
　同時自往帝釋前，　　各各執持於金剛，
　修羅執持而戰慄，　　變現千眼能怖畏。
　光明熾盛執金剛，　　身披甲冑有大力，
　修羅既覩而退走，　　彼以薄福力不任。
　帝釋為天現神變，　　一切世間盡能救，
　說此神變福無盡，　　空中天鼓勸諸天。
　說於彼眾業果報，　　知天耽著於欲樂，
　天鼓出聲而救度，　　觀身無常不久停。
　此等自性不能了，　　如幻如雲翳星月，
　萬物自性如夢覺。　　一切煩惱怨家因，
　除得甘露離無常，　　其中若有樂耽著，
　無常迅速如摩竭。　　一切眷屬悉遭苦，
　聖者增長於一切，　　樂著欲樂如盲人，
　若有聞法免無常。　　鼓為帝釋常誡勸，
　及諸天眾說妙法，　　恒時演暢妙語言，
　無邊煩惱能廣說。　　彼能現此無色相，
　天鼓出於大音聲，　　隨諸天意現眾色，
　廣為無作諸眾生。　　天與修羅相持時，
　以天福力勝於彼，　　天鼓空中勸天人，
　出眾音聲悉同彼。　　天鼓勸令生忻喜，
　得生遠離兵怖畏，　　修羅王眾自退散，
　剎那恐懼盡消除。　　鼓施甘露經劫數，
　救度一切諸世間，　　彼離煩惱魔王眾，
　不受煩惱說安樂。　　帝釋天女九十二，
　化身令他悉歡喜，　　一一幻身與彼同，
　一切天女各同示，　　諸女同時貪慾樂，
　若住自性妙法中，　　而為開示演妙法。
　帝釋神變一剎那，　　帝釋有愛有恚癡，
　唯自娛樂諸眷屬，　　無人於世恒方便。
　世間變化離愛欲，　　魔王鬪諍住世間，
　攝伏一切眾生類，　　煩惱業力索普縛，
　愚迷眾生不能脫，　　彼等有愛有恚癡，
　一切世間魔王攝，　　住於十種業道中。
　一切世間自破壞，　　梵王宮殿三千主，
　乃至梵王三千宮，　　普現其身於中住。
　梵天王出妙音聲，　　梵王於彼世間中，
　定知梵王能變化，　　彼經劫數如剎那。
　不能一念生悲智，　　過於三災壞劫已，
　不思議心諸世間，　　眾生業報心生風。
　風能成就器世間，　　四海眾山天宮殿，
　廣大種子光明寶，　　風能生雲而降雨。
　雨止風卷雲自收，　　風能成熟世所有，
　安樂眾多諸世間，　　彼不學於波羅蜜，
　亦復不學佛功德，　　能現世間不思議。
　雖能如是人莫覩，　　乃至飛禽走獸聲，
　女聲童男童女聲，　　雲雷震吼海潮聲，
　眾生各各悉聞知，　　各各聞於自性聲。
　以廣大辯無礙知，　　江河各出廣大聲，
　世間娛樂妙音聲。　　如來法海甚希有，
　能攝一切諸眾海，　　海得妙寶水無盡，
　江河競澍復不增。　　由如一切世間海，
　定慧解脫福無盡，　　智智出生諸功德，
　得福功德亦不增。　　娑誐羅龍能自在，
　從下往詣化樂天，　　廣布慈雲四大洲，
　無數種種而莊嚴。　　化樂天中閻浮名，
　現雲普遍眾妙色，　　或變紅珠光晃耀，
　覩史多天金雪色，　　焰摩天中吠瑠璃，
　忉利天中瑠璃藏，　　四大王天水精色，
　金剛堅固海雲色，　　緊那羅宮香發越，
　龍王宮中蓮花色，　　堅守大力烏黑色，
　阿修羅宮山石色，　　上妙金光陽焰色，
　異域他州種種嚴，　　贍部洲中青碧色，
　雲色各各隨洲變。　　化樂天中現金雲，
　由如閃電日光色，　　妙色等同清淨月，
　覩史多天紫金色，　　焰摩天中金雪同，
　忉利天中瑠璃色，　　四大王天水精色，
　金剛堅固海雲色，　　緊那羅宮香充滿，
　龍王宮中蓮花色，　　堅守大力烏黑色，
　阿修羅宮鐵山色，　　上妙清淨摩尼照，
　種種差別而莊嚴。　　贍部洲中月摩尼，
　電光所至亦如雲，　　化樂天與梵王天，
　同現鼓聲悉周遍。　　覩史多天雅樂聲，
　焰摩宮中天女聲，　　四大王天乾達嚩，
　山相擊聲海潮聲，　　緊那羅笛俱拏聲，
　龍宮迦陵頻伽聲，　　堅守宮中龍女聲，
　修羅宮中琴瑟聲，　　人聲海聲笙簧聲，
　化樂天中天妙香，　　雨花種種而莊嚴。
　妙摩尼月妙月中，　　曼陀花鬘及塗香，
　覩史多天摩尼色，　　種種妙寶眾嚴飾。
　如月光明摩尼髻，　　繽紛亂雨金色衣，
　種種幢幡及寶蓋，　　嚴持塗香妙華鬘，
　金色真珠紅色衣，　　焰摩天中恒時雨。
　忉利天中如意珠，　　塗香栴檀及沈水，
　功姑摩蘃天妙鬘，　　香水及雨眾妙花，
　珍異飲食增長力，　　得香美味貌熙怡。
　殊特妙寶不思議，　　雨四天王及龍宮，
　雨於大海能堅牢，　　如是無量無有盡。
　庫藏無盡甚廣大，　　恒雨無邊勝妙寶，
　妙衣莊嚴彼充滿，　　又雨粖香末利香，
　或作雅妙琴瑟聲，　　緊那羅女雨瓔珞，
　龍宮恒雨紅色珠。　　堅守光明摩尼寶，
　破壞冤家弓敏捷，　　修羅宮中雨劍戟，
　無價瓔珞令彼安。　　雨鬘末利瞻波迦，
　雨於清淨俱闌拏，　　更雨種種妙燈光，
　閻浮提人皆歡喜。　　復能忻樂妙法雨，
　花樹果樹及香樹，　　天妙眾物安世間，
　如是難思雲莊嚴，　　霹靂雷聲雨莊嚴，
　如是龍變難思議。　　彼恒住於大海水，
　龍現變化上難思，　　若入法海功德中，
　無邊變化非測量。　　此義譬喻說少分，
　如是說彼調御師，　　此勇猛智離譬喻，
　若此現住解脫門，　　說此解脫為最上。
　廣大微妙無上意，　　得未曾有真實意，
　如是勝上甚深意，　　是法難行希希有。
　世間所有行行人，　　若聞最上解脫已，
　世間恭敬而稱讚，　　眾生身道難得聞。
　如是此法能尊重，　　若能作福獲安樂，
　自他因力而恭敬，　　彼於人間離疑惑。
　聲聞乘中不生疑，　　辟支佛乘亦復然，
　彼復不疑眾多乘，　　住彼大乘未為難。
　恭敬此經甚難得，　　云何讀誦而受持？
　若住此法云何行？　　假使三千山及海，
　盡未來劫而頂戴，　　如是勤苦未為難；
　恭敬此經甚為難。　　三千微塵等眾生，
　一一於前經劫住，　　如是勝福未為難；
　信此經者甚為難。　　假使十剎山及海，
　如此而能掌中持，　　如是勤苦未為難；
　恭敬此經甚難得。　　十剎微塵等眾生，
　一一面前經劫住，　　最勝福報未為難；
　信此經者甚難得。　　十剎微塵等如來，
　一一經劫面前住，　　若於此法讀誦持，
　勝前功德阿庾多。　　如來開此解脫門，
　若於十方一切剎，　　悉能降伏魔王宮，
　導引無罪悉安隱。　　若諸十方仁師子，
　彼從口中現一切，　　舒手安於頭頂上，
　無邊功德普吉祥，　　一切如來口中出，
　如來以手摩其頂，　　解脫法門應善說。
　汝等應當廣流布，　　勿令此法而斷絕，
　世尊佛說此伽他，　　說已默然而寂住。」

[0904c29] 爾時三千大千世界，一切諸天及諸人民海會聖眾，同作是言：「此是如來第二會轉此法輪，讚言善哉！善說世尊，希有，希有！我等過去未曾聞，說如是正法。若有眾生，聞此正法，甚為希有！即得不生貧窮下賤之家，心得平等，由如供養恭敬眾多如來。是諸眾生展轉相教，如佛塔廟。彼諸眾生，天上人間，魔王眷屬彼不能害。若諸人天，在家出家，是諸國王及諸大臣長者宰官，亦不能害。」

[0905a09] 是時，尊者須菩提白佛言：「世尊！希有如來云何得此，如是寶光明經正法行於世間？此眾經中寶，皆是如來威神力故，出現世間。復次是諸眾生得聞是法，亦是如來威神力故。」

[0905a13] 爾時世尊復開金口，告尊者阿難言：「汝當受持，阿難！如是正法，勤心精進，受持讀誦。」

[0905a14] 是時，尊者阿難遶佛三匝，而作是言：「世尊！我當受持如是正法，永不忘失。」

[0905a16] 佛說此經已，一切聖眾菩薩，普賢菩薩、妙吉祥童子，尊者舍利弗等，諸大聲聞，天、人、阿修羅、乾達嚩等，聞佛所說，皆大歡喜，頂禮而去。

大方廣總持寶光明經卷第五

【經文資訊】大正藏第 10 冊 No. 0299 大方廣總持寶光明經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，果赴提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
