釋禪波羅蜜次第法門卷第八
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之四  (修證通明觀)

[0529a08]  今辨此禪大意為三。一者釋名。二者辨次位。  三者明修證。一釋名者所以此禪名為通明  觀者。此觀方法出大集經文無別名目北國
諸禪師修。得此禪欲以授人既不知名字正  欲安根本禪。裡而法相逈殊若對十六特勝。  則名目全不相關。若安之背捨勝處觀行方
諸境界念念不停。諸心數法相續而起。所念  相異亦復非一。是名初禪初證之相。次明中  證相。行者住此定內三昧漸深覺息後五臟
內生息相各異。所謂青黃赤白黑等隨臟色  別。出至毛孔若從根入色相亦不同。如是分  別氣相非一。復見此身薄皮厚皮膜肉。各有
九十九重。大骨小骨三百六十及髓。各有九  十八重。於此骨肉之間有諸蟲。四頭四口九  十九尾。如是形相非一。乃至出入來去音聲
言語亦悉覺知。唯腦有四分。分有十四重。身  內五臟葉葉相覆猶如蓮華孔竅空疎內外相  通。亦各有九十九重諸物之間亦各有八十
戶蟲。於內住止互相使役。若行者心靜細時  亦於定內聞諸蟲語言音聲。或時因此發解  眾生言語三昧。身內諸脈心脈為主。復從心
脈內生四大之脈。一大各十脈。十脈之內一  一復各九脈合成四百脈。從頭至足四百四  脈。內悉有風氣血流相注。此脈血之內亦有
諸細微之蟲依脈而住。行者如是知是知身  內外不實猶如芭蕉。復觀心數隨所緣時悉  有受想行識四心差別不同。三明後證之相。
行者三昧智慧轉深淨明利。復見氣息調和  同為一相如瑠璃器非青黃赤白。亦見息之  出入無常生滅悉皆空寂。復見身相新新無
常代謝。所以者何。飲食是外四大入腹資身  時新四大既生。當知故身隨滅。譬如草木新  葉既生故葉便落。身亦如是。愚夫不了謂是
惜身。智者於三昧內。覺此身相無常所遷新  新生滅空無自性色不可得。復各一念心生  之時即有六十剎那生滅。或有人言。六百剎
那生滅迅速。空無自性心不可得。第二明釋  成覺觀五支之相即為五。第一釋覺支經說  覺支云。覺大覺思惟大思惟大思惟觀於心
性。約此五句以明覺相。今先釋覺大覺二句。  此約世間出世間境界分別故。有此二覺之  異。世間境即是異相。出世間境即是如相。此
之如異即是真俗二諦之別名也。今約觀門  淺深易見。今當具依摩訶衍分別。論云。有  三種上中下。如異既有三種覺大覺亦應為
三也。論意分別假名為異。分別四大實法同  體名為下如。分別地大異餘三大名為異。同  一無常生滅不異名次如。無常生滅名為異。
生滅即空無異名上如。今即約禪為下中上  品明觀門淺深之相。第一先明下品覺相。覺  氣息入出青黃赤白諸色隔別名為覺。覺此
諸息同一風大無異名大覺。次覺三十六物  隔別名為覺。覺餘三大無有別異名大覺。覺  於心數非一名為覺。同是四心無異名大覺。
第二明中品覺者。息是風大名為覺。覺息生  滅無常名大覺。覺餘三大各別名為覺。覺同  一無常生滅不異名大覺。覺四心。差別不同
名為覺覺無常生滅不異名大覺。第三明上  品覺者。覺息無常為異者。此息為八相所遷  故無常。何等為八相。一生。二住。三異。四滅。
五生生。六住住。七異異。八滅滅。此八種相遷  法體別異非一名為覺。覺息本空寂無八相  之異名大覺。覺餘三大各有八相別異名為
覺。覺餘三大本來空寂無八相之異名大覺。  覺心八相所遷別異非一名為覺。覺心本來  空寂無八相之異名大覺。所以者何。若心即
是八相。八相即是心者則壞有餘相。所以者  何。今息色亦即是八相。八相亦即是息色八  相無異故息。色心三事亦應無異。若爾說心
時即應是說息色。今實不爾壞亂世諦相故。  如人喚火應得水來。說心一向即是息色過  同於此。復次若離心有八相離八相有心者。
此則心非八相八相非心。若心非八相則心  但有名無相。無相之法是不名心。若八相離  心八相則無所遷。即不名八相。八相無所相
故。如是審諦求之則心與八相本自不有。亦  不依他有性性如虛空無一異相故名大覺。  覺前息色一一亦當如是分別。此則略說上
品覺大覺之相。次釋思惟大思惟二句。此還  約前覺大覺說。所以者何。初心覺悟真俗之  相名覺大覺。後心重慮觀察名思惟大思惟。
對小覺後說思惟大覺後說大思惟。此義易  見不煩多釋。次釋觀於心性者即是返觀能  思惟大思惟之心也。所以者何。行者雖能了
於前境而不能返達觀心則不會實道。今即  返照能觀之心。為從觀心生。為從非觀心生  若從觀心生若從非觀心生二俱有過。當知
觀心畢竟空寂五句釋覺支竟。第二次釋觀  支。經云。若觀心行大行遍行隨意。觀心者  即是前觀於心性也。行大行者聲聞之人以
四諦為大行。當觀心時即具四諦正觀。所以  者何。若人不了心故。無明不了造諸結業。名  為集諦。集諦因緣必招未來名色苦果。是名
苦諦。若觀心性即是具足戒定智慧。行三十  七品故名道諦。若有正道則現在煩惱不生。  未來苦果亦滅。名為滅諦。是名聲聞大行。若
緣覺人以十二因緣為大行。若是菩薩即入  無生。正道正觀證於寂定瑠璃三昧。毛孔見  佛入菩薩位也。則略明三乘大行之道相也。
遍行者觀行未利。亦並約心而觀四諦。名為  大行。今觀道稍利能遍歷諸緣。觀於四諦出  十六行觀故名遍行。隨意者。若是遍行雖在
定內得見諸緣。出禪定時則觀不相應。今隨  意者隨出入定觀一切法。任運自成不由作  意是名隨意。此則略釋觀支相也。第三明喜
支。喜支者。經言。如真實知大知心動至心是  名為喜。如真實知者。即是上來觀於心性四  諦真理也。大知者如上觀行。若心審諦停住
緣內稱觀而知。故言如真實知。若豁然開悟  稱理而知心生法喜故名大知。心動至心者。  既得法喜心動。若隨此喜則為顛倒。今了此
喜無即得喜性即得喜性故名至心。是名為  喜。第四次明安支。安支者。經言。若身安心  安受安受於樂觸。是名為安。身安者。了達身
性故。不為身業所動即得身安。故名身安。心  安者。了達心性故。不為心業所動即得心樂。  故名心安。受安者。能觀之心名之為受。知
受非受斷諸受故。名之為樂。故名受安受於  樂觸者。世間出世間二種樂法成就。樂法對  心故受於樂。第五次明定支者。經言。若心住
大住不亂於緣不謬無有顛倒。是名為定。心  住者。住世間定法持心不散故名住。大住者。  住真如定法持心不散故。不亂於緣者。雖住
一心。而分別世間之相不亂也。不謬者。謬名  妄謬。諦了真如妄取不起。故言不謬。不顛  倒者。若心偏取世間相。即隨有見沈沒生死。
不得解脫若心偏取如相即隨空見破世間因  果不修善法。是大可畏處。行者善達真俗離  此二種邪命。名不顛倒。復次若二乘之人得
此心破四倒。名不顛倒。若是菩薩得此一心  能破八倒。名不顛倒。行者初得覺支成就。即  覺身息不實猶如芭蕉　今得住此一心定支
成就。心既寂靜於後泯然微細。即覺身息之  相不實猶如聚沫。是則略明下根行者證通  明初禪之相第二次釋約義世間明中。次根
行者進證初根五支之相即為二。一者正明  義世間相。二者即釋成覺義。就第一釋義世  間為二意。一明外義世間。二明內義世間。今
釋外義世間復為三意。一正明根本世間因  緣。二明根本與外世界相關。三明王道治正。  第一釋覺知根本世間因緣生義。行者初得
初禪既已證見根本世間。爾時或見道或未  見道。今欲深知此根本世間一期果報因何  而生。爾時於三昧內心慧明利諦觀身內三  十六物四大五陰。以願知心願知此身何因
緣。有三昧智慧福德善根力故。即便覺知。如  是身命皆由先世五戒業力。持於中陰不斷  不滅。於父母交會之時業力變識即計父母
身分精血二渧大如豆子以為己有識托其  間。爾時即有身根命根識心具足。識在其間。  具有五識之性。七日一變如薄酪凝酥。於後
漸大如雞子黃。業力因緣變此一身內先為  者五臟安置五識。爾時即知不殺戒力變此  身內。次為肝臟。則魂依之。不盜戒力變此
身內以為腎臟則志依之。不婬戒力變此身  內為肺臟則魄依之。不妄語戒力變此身內  以為  脾  臟則意依之。不飲酒戒力即變身內
以為心臟則神依之。此魂志魄意神五神即  是五識之異名也。五臟宮室既成則神識則  有所栖。既有栖託便須資養五戒業力復變
身內以為六府神氣。府養五臟及與一身。府  者膽為肝府。盛水為氣合潤於肝。小腸為心  府。心赤小腸亦赤。心為血氣。小腸亦通血
氣。主潤於心入一身。故大腸為肺府。肺白  大腸亦白。主殺物益肺成化一身。胃為脾府。  胃黃脾亦黃。胃亦動作黃間通理脾臟氣入
四支。膀胱為腎府。腎府黑膀胱亦黑。通濕氣  潤腎。利小行腸故三焦合為一府分。各有所  主。上焦主通津液清溫之氣。中焦主通血脈
精神之氣。下焦主通大便之物。三焦主利上  下。五臟之神分治六府。六府之氣以成五官  之神。主治一身義。府臟相資出生七體。腎生
二體。一骨二髓。腎屬於水以水內有砂石。故  即骨之義也。肝生二體一筋二腸。肝為木。木  為地筋。故生筋腸也。心生血脈心色赤。屬血
以通神氣其道自然。脾生肌膚脾為土肌膚  亦土。肺生於皮肺在眾臟之上故。皮亦是一  身之上。是為五臟能生七體亦名七支。肺為
大夫在上下捨不義肝。為尉仁心在中央稟  種種脾。在其間平五味。腎在下衝四氣增長。  七體成身骨以柱之髓以膏之筋以縫之。脈
以通之血以潤之肉以裹之皮以覆之。以是  因緣則有頭身手足大分之軀。餘骨為齒。餘  肉為舌。餘筋為爪。餘血為髮。餘皮為耳。識神
在內。戒力因緣則五胞開張。四大造色清淨  變為五情。是以對塵則依情。以識知五色因  緣則生意識。塵謝則識歸五臟。一期果報四
大五陰十二入十八界具足成就。此則略說  一期果報根本世間義所因由。問曰。若言識  從內出在五根間識別五塵。與外道義有何
異耶。答曰。如淨名經說。不捨八邪而入八正。  亦云。六十二見是如來種。此言何謂如是等  義。皆出提謂經明非人所作。若於此義不了
在下自當可見。第二釋內世間與外國土義  相關相。行者三昧智慧願智之力諦觀身時。  即知此身具彷天地一切法俗之事。所以者
何。如此身相頭圓象天。足方法地。內有空  種。即是虛空腹溫暖法春夏背剛強法秋冬。  四季體法四時大節十二法十二月。小節三
百六十法三百六十日。鼻口出氣息法山澤  谿谷中之風氣。眼目法日月眼開閉法晝夜  髮法星辰。眉為北斗。脈為江河。骨為玉石。
皮肉為地土。毛法叢林五臟在內在天法五  星。在地法五岳在陰陽法五行在世間法五  諦內為五神。修為五德。使者為八卦治罪為
五刑。主領為五官昇為五雲化為五龍。心為  朱雀。腎為玄武。肝為青龍。肺為白虎。脾為  句陳。此五種眾生則攝一切世間禽獸悉在
其內。亦為五姓。謂宮商角徵羽。一切萬姓  並在其內。對書典則為五經。一切書史並從  此出。若對工巧。即是五明六藝。一切技術悉
出其間。當知此身雖小義與天地相關。如是  說身非但直是五陰世間。亦是國土世間。第  三釋身內王法治正義。行者於三昧內願智
之力。即復覺知身內。心為大王上義下仁故。  居在百重之內。出則有前後左右官屬侍衛。  肺為司馬。肝為司徒。脾為司空。腎為大海中
有神龜。呼吸元氣行風致雨通氣四支。四支  為民子。左為司命。右為司錄。主錄人命。齊中  太一君亦人之主柱。天大將軍特進君王。主
身內萬二千大神。太一有八使者八卦是也。  合為九卿。三焦關元為左社右稷主姦賊。上  焦通氣入頭中為宗廟。王者於間治化。若心
行正法群下皆隨則治正清夷。故五臟調和  六府通適。四大安樂無諸疾惱終保年壽。若  心行非法則群僚作亂。互相殘害故。四大不
調諸根暗塞。因此抱患致終。皆由行心惡法  故。經言。失魂即亂。失魄則狂。失意則惑。失  志則忘。失神則死。當知外立王道治化皆身
內之法。如是等義具如提謂經說。第二明內  世間義相關者。上來所說並與外義相關。所  以者何。佛未出時諸神仙世智等亦達此法
名義相對故說前為外世間義也。是諸神仙  雖復世智辯聰能通達世間。若住此分別終  是心行理外未見真實。於佛法不名聖人。猶
是凡夫輪迴三界二十五有未出生死。若化  眾生名為舊醫。亦名世醫。故涅槃經云。世醫  所療治差已還復發。若是如來療治者差已
不復發。此如下說。今言內義世間者。即是如  來出世廣說一切教門名義之相以化眾生。  行者於定心內意欲得知佛法教門主對之
相。三昧智慧善根力故。即便覺知。云何知如  佛說五戒義為對五臟已如前說。若四大五  陰十二入十八界四諦十二因緣悉人身內
也。即知四大此義為對。五臟風對肝。火對  心。水對腎地對肺脾。若聞五陰之名尋即覺  知對身五臟。色對肝。識對脾。想對心。受對
腎。行對肺。名雖不次而義相關。若聞十二入  十八界。亦復即知對內五臟。十入十五界義  自可見。二入三界今當分別。五識悉為意入
界。外五塵內法塵以為法入界。此即二十三  界相關。意識界者初生五識為根。對外法塵  即生意識名意識界。若聞五根亦知對內五
臟。憂根對肝。苦根對心。喜根對肺。樂根對  腎捨根對脾。五根因緣則具有三界。所以者  何。憂根對欲界。苦根對初禪。喜根對二禪。樂
根對三禪。捨根對四禪乃至四空定皆名捨  俱禪。當知三界亦為五臟其義相關。聞說四  生亦覺知此義關五臟。所以者何。欲界具五
根。五根關五臟。五臟關四大。四大對四生。一  切卵生多是風大性身能輕舉故。一切濕生  多是水大性因濕而生故。一切胎生多屬地
大性其身重鈍故。一切化生多屬火大性火  體無而欻有故。亦有光明故。如來為化三界  四生故。說四諦十二因緣六波羅蜜。當知此
三法藥神丹悉是對治眾生五臟五根陰故  說。所以者何。如佛說一心四諦義。當知集諦  對肝因屬初生故。苦諦對心果是成就故。道
諦對肺金能斷截故。滅諦對腎冬藏之法已  有還無故。一心已對脾開通四諦故。乃至十  二因緣六波羅蜜類此可知也。此三種法藏
則廣攝如來一切教門。是故行者。若心明利  諦觀身相。即便覺了一切佛法名義故。華嚴  經言。明了此身者。即是達一切。是則說內
義世間義相關之相。意在幽微非悟勿述。第  二次釋成覺五支義者。亦為三義。一下。二次。  三上。今先釋覺支三義。一下覺大覺者。行
者於靜心內悉覺上來所說內外二種世間之  相。分別名義不同。即是隔別之相故名覺義  世。覺義世間故名覺。大覺者覺一切外名義
雖別而無實體但依五臟。如因肝說不殺戒  歲星太山青帝木魂眼識仁毛詩角性震等諸  法。此諸法不異肝。肝義不異不殺戒等。即是
如故名大覺。覺餘一切法如四臟亦如是。第  二次明覺大覺者。行者覺知肝雖如不殺戒  等一切法。而肝非肺脾心腎等一切法。了知
別異名為覺。覺肝等諸法無常生滅不異。四  臟等諸法無常名大覺。第三次明上覺大覺  者。行者覺知肝等諸法八相別異名為覺。覺
此肝等諸本來空寂無有異相名大覺。如此  分別覺大覺及世間出世間相。雖與前同而  亦有異。深思自當可見。次釋思惟大思惟者。
觀於心性之義類如前說。是則略明約義世  諦中。辯初禪覺支之相餘觀喜安定等亦當  如是一一分別。第三釋事世間者。此據得初
禪時獲六神通。見世諦事了了分明。如觀掌  內菴摩勒果此則現覩眾事不同上說以義  比類惟忖分別世事也。今就明事世間內亦
為二意。第一正見事世間相。第二釋成覺觀  五支義。今釋第一事世諦相者。上根行人福  德智慧利故。證初禪時有二因緣得五神通。
一者自發。二者修得一自發者是人入初禪  時深觀根本世間三事。即能通達義世間相。  覺義世諦時三昧智慧。轉更深利神通即發。
更得色界四大清淨造色眼成就。以此淨色  之心眼徹見十方一切之色事相分明。分別  不亂名天眼通。所餘天耳他心宿命身通亦  復如是。得五通故明見十方三世色心境界
差別不同眾生種類國土相貌一一有異。是  為異見事世間也。故經言。深修禪定得五神  通。第二修得五通見事世間者。如大集經言。
法行比丘獲得初禪。入禪已欲得身通繫心  鼻端觀息入出。深見九萬九千毛孔息之出  入。見身悉空乃至四大亦復如是。如是觀已
遠離色相獲得身通。乃至四禪亦復如是云  何法行比丘獲得眼通。若有比丘得初禪。觀  息出入真實見色。既見色已作是思惟。如我
所見三世諸色。意欲得見隨意即見。乃至四  禪亦復如是。云何法行比丘得天耳通。憍陳  如。若有比丘得初禪。觀息出入次第觀聲乃
至四禪亦復如是。云何法行比丘得他心智  通。若有比丘觀息出入。得初禪時修奢摩他  毘婆舍那。是名他心智乃至四禪亦復如是。
云何法行比丘得宿命智。憍陳如。若有比丘  觀出入息。得初禪時即獲眼通。獲眼通已觀  於初有歌羅邏時乃至五陰生滅。乃至四禪
亦復如是。既得五通。即能見十方三世九道  聖凡眾生種類國土所有一一相貌差別不  同。是名修得神通見事世間通達無閡。第二
次釋成覺觀五支義。今先釋覺。亦為三義一  下。二中。三上。下覺大覺者。用天眼通徹見諸  色分別眾生種類非一。國土所有差別不同
名字亦異故名為覺也。大覺者。即覺世間所  有但假施設。諦觀四大即不見有世間差別  之異。了了分明故名大覺。餘四通亦爾。第二
明次品覺大覺者。用天眼通見四大色即知  其性各異故名為覺。知四大無常生滅。性無  差別故名大覺。餘四通亦爾。第三明上品覺
大覺者。用天眼通明見無常之法八相有異。  是名為覺。覺知八相之法本來空寂一相無  相故名大覺。餘四通亦爾。此則略說用五神
通見事世間覺大覺相。思惟大思惟觀於心  性。成就覺支之相類如前說。餘觀支喜安定  等亦當如是一一分別。行者當知。若聲聞緣
覺得此禪故依定。獲得不壞解脫無礙解脫  三明六通故。名通明觀。若菩薩大士住此禪  時。即得無礙大陀羅尼。乃至四禪亦復如是。
次明二禪。自此已下乃至非想滅定禪門轉  復深妙。事相非一寧可具辯今但別出經文。  略釋正意而已。所言二禪者。經云。二禪者亦
為名離。亦名為具。離者同離五蓋。具者具足  三支。謂喜安定。釋曰。行者於初禪後心患  初禪覺觀動散。攝心在定不受覺觀。亦知上
地不實諦觀息色心三性。一心緣內覺觀即  滅。則發內淨大喜三昧。於定內見身如泡具  二禪行。次明三禪。經云。三禪者亦名為離。
名亦為具。離者同離五蓋。具者具足五支。謂  念捨慧安定。釋曰。行者於二禪後心患厭大  喜動散攝心不受。亦知上地不實攝心諦觀。
喜法即謝發身樂。即於定內見身如雲成三  禪行。次明四禪相。經云。四禪者亦名為離。亦  名為具。離者。謂同離五蓋。具者。具足四支。
謂念捨不苦不樂定。釋曰。行者於三禪後心  厭患樂法一心不受。亦知四禪非實諦觀三  性即豁然明淨三昧智慧與捨俱發。心不依  善亦不附惡正住其中即於定內見身如影
具四禪行。次明空處。經言。觀身厭患。遠離  身相一切身觸喜觸樂觸。分別色相遠離色  陰。一心觀無量空處。是名比丘得空處定。釋
曰。此可為二義。一者通觀上下。二者但約自  地及以上。通上下者。經觀身厭患遠離身相  者。深知欲界之身過罪非一。身分皆不可得
也。身等三觸對初禪二禪三禪。對可見。分別  色相者。分別欲界色身乃至四禪色一一別  異。不實亦知空處未離色法也。遠離色陰及
觀無量空處者並如前。根本禪內滅三種色  法與虛空相應也。二並約自地釋者。觀身厭  患遠離身相者。厭患如影之色覆蔽於心。觀
此影色亦不可得也。身等三觸者別喜根前  已壞。此是四禪色起觸心生三觸也。分別色  相者。分別四禪喜樂及如影之色皆虛誑也。
遠離色陰及觀無量空處。不異前說。次明識  處定相者。經言。若有比丘。修奢摩他毘婆舍  那。觀心意識自知此身不受三受。以得遠離
是三種受。是名比丘得識處定。釋曰。心意  隨者。心者即是捨空定緣三性入識處定。行  者用三昧攝智慧。雖知三性不實為免空難
一心緣識即入識處定也。自知此身不受三  受者。緣色四句空處雖離初句。而猶受後三  句今識處緣識入定則逈離色界四句。所有
四受悉屬於識。故云自知此身不受三受。亦  得言不受苦樂等三受也。已得遠離是三種  受名識處定相。次明少識處定相者。經言。若
有比丘觀三世空。知一切行亦生亦滅空處  識處亦生亦滅。作是觀已次第觀識。我今此  識亦非識非非識。若非識者是名寂靜。我今
云何求斷此識。是名得少識處定。釋曰。觀三  世空一切諸行亦生亦滅者。深觀自地及上  下心數悉是有為之相虛誑不實。次第觀識
者。是觀識處亦識。非識非非識者。即通知  所有法不可得也。若非識者是名寂靜。我今  云何求斷此識者。即是念滅識之方便緣非
識之法。入少識處定也。次明非想定者。經  言。若有比丘有非心想。作是思惟。我今此想  是苦是漏是瘡是癰是不寂靜。若我能斷如
是非想及非非想。是名寂靜。若有比丘能斷  如是非想非非想者是名獲得無想解脫門。  何以故。法行比丘作是思惟。若有受想。若有
識想。若有觸想若有空想。若非想非非想。是  等皆名麁想。我今若修無想三昧則能永斷  如是等想。是故見於非想非非想為寂靜處。
如是見已入非非想定。已不受不著即破無  明。破無明已名獲阿羅漢果。釋曰。有非心想  者即無想定也。是苦是漏等。即是觀無想定
過罪也。若我能斷如是非想及非非想。是名  寂靜。非想者即是無想定也。及非非想者已  逆見上地之過應斷除。是寂靜者破非想定
故。獲涅槃之寂靜也。若有比丘能斷如是非  想。獲得無想解脫門者。一切三界之定皆名  為想。今斷此想獲得無想三昧。即能於非想
定破無明發無漏。得阿羅漢果證涅槃也。法  行比丘若有受想已下即是重釋出上意。義  可見也。又經言前三種定二道所斷。後第四
定終不可以世俗道斷。凡夫於非想處雖離  麁煩惱。而亦具有十種細法。以其無麁煩惱  故。一切凡夫謂是涅槃。廣說如經。釋曰。此明
凡夫等智於非想不能發無漏也。次經云。憍  陳如。若比丘修習聖道。厭離四禪四空處觀  於滅莊嚴之道者。釋曰。此明通觀於想後得
入滅盡也。此義下背捨中當具說。行者入此  法門不取實際作證。具足大悲方便一切佛  法。起六神通度脫眾生。即是約一種法門明  摩訶衍也。

釋禪波羅蜜次第法門卷第八

* * *

【經文資訊】大正藏第 46 冊 No. 1916 釋禪波羅蜜次第法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
