百千頌大集經地藏菩薩請問法身讚

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

　歸命禮法身，　　住於諸有情；
　有情福端嚴，　　佛住彼人前；
　光明照耀身，　　三十二勝相。
　彼如是丈夫，　　當見如大海；
　不經於多時，　　即得智如海。
　世尊彼色身，　　安住於多劫；
　能調可調利，　　趣於戒種類。
　廣壽大瑜伽，　　少壽何因故？
　多人俱胝餘，　　示現增減壽。
　無量俱胝劫，　　以命命增長；
　因緣皆無盡，　　獲得無盡果。
　若有相應顯此理，　　唯身以慧作分析；
　彼人生於淨蓮花，　　聞法所說無量壽。

百千誦大集經地藏菩薩請問法身讚

【經文資訊】大正藏第 13 冊 No. 0413 百千頌大集經地藏菩薩請問法身讚
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，黃金愛大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
