佛說海意菩薩所問淨印法門經卷第三

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯
　於諸煩惱塵暗中，　　勤力為令皆消滅。
　為修禪定解脫力，　　寧當破壞於己身；
　普令眾生得離塵，　　圓滿禪定波羅蜜。
　我觀此身實無我，　　是身如幻復如電；
　作者受者二俱無，　　是中實無有少法。
　於身艱苦纏縛中，　　善為眾生作度脫；
　到勝彼岸自他圓，　　圓滿勝慧波羅蜜。
　若能於此深固法，　　方便思惟常善修；
　彼能堪任摧壓身，　　是中不起諸過失。
　菩薩若時聞惡言，　　不善譏毀而輕謗；
　聞已不生瞋恚心，　　能起慈心善調伏。
　棄捨瞋恚諸過失，　　清淨布施波羅蜜；
　慈心廣大普運行，　　清淨持戒波羅蜜；
　忍力發現彼對治，　　清淨忍辱波羅蜜；
　數起精進佛智求，　　清淨精進波羅蜜；
　於諸境中定其心，　　清淨禪定波羅蜜；
　了不可得諸音聲，　　清淨勝慧波羅蜜。
　菩薩聞諸惡言已，　　應當思惟於深法；
　堪任摧壓於語言，　　是故不著諸過失。
　假使百千諸魔眾，　　邪異外見悉從來；
　勸令棄捨方便修，　　菩提分位言難得。
　菩薩爾時心不動，　　勢力增進轉精修；
　是故堪任摧壓心，　　多種摧壓皆無壞。
　忍辱、精進此二行，　　善修安住如山王；
　諸所摧壓悉堪任，　　諸眾生同一勇猛。
　磨治心寶摧壓者，　　如來十力悉能知；
　得見現證菩提尊，　　亦復得受成佛記。

[0481c08] 「復次，海意！云何是為菩薩於其所發一切智心寶穿亦不壞？謂若菩薩於彼一切智心，無所領納、無所依著，亦無所住、不出不入，無戲論、無分別，壞諸分別無所安立，當以正智於甚深法如實伺察。何等是為彼甚深法？所謂隨順緣生之法。如實覺了，無因所緣不斷、不常，遠離邊見，自性無我、我無自性，故一切法亦無自性。諸法本來生無所生，解了於空，信順無相、無願、無求，於真實慧無所造作。畢竟無常，色如聚沫，受如浮泡，想如陽焰，行如芭蕉，識如幻法，諸界無所動，諸入互相生，心無所住亦無作意，於增上所作非增上所作，於平等法如實覺了，無種種行相等同一味，而悉同住一乘之道。修道行智依於勝義，以智了知於義無著。彼一切聲悟入非聲，智知一切聲，前後際斷故。文義二種智入無二，現證諸法不可說義，無我義是苦智，畢竟義是集智，不和合義是滅智，有為無為平等悟入是道智。離前後際是身念處，生滅無住是受念處，觀無所緣是心念處，法界非界性平等平等義是法念處。心自在義是四正斷，離諸障礙是四神足。出生義是信根，無念是精進根，無作意是念根，超越戲論是定根，無他信是慧根。所緣無障礙是信力，通達諸力是精進力，心止息住是念力，無所動轉是定力，於念隨念是慧力。於一切法平等相應是念覺分，不出不入是擇法覺分，無我所是精進覺分，身心善住是喜覺分，平等覺悟是輕安覺分，離二法是定覺分，遠離諸見是捨覺分。一切分別無分別中離諸遍計是正見，一切音聲平等悟入是正思惟，離身心法是正語，一切所作悉得輕安名為正業，無高無下是正命，若善不善隨施設已平等而住是正勤，於心所緣平等悟入是正念，寂靜安住妙奢摩他是正定。於見非見而悉清淨無所生義是無常義，本來不生義是苦義，無所行義是無我義，止息義是寂滅義。善調伏心是布施義，住清涼性是持戒義，隨知盡法是忍辱義，於一切法能善決擇是精進義，止息內心是禪定義，如實了知諸法無相是勝慧義。一切眾生本來清淨是慈義，與虛空等是悲義，喜無所得是喜義，一切發行皆悉究竟是捨義。一切諸法先際已來三輪清淨是空義，後際清淨是離義，現在清淨是無我義。

[0482a22] 「海意！若諸菩薩，於如是等諸甚深法，無起、無滅，離諸文字與虛空等，於順於違智入平等。若能如是思惟觀察如實所行，而彼菩薩即能於其所發一切智心寶穿亦不壞。雖復如是穿彼一切智心而無發悟，即於諸法自在理中乃能現證。海意！譬如日月各處自宮，於四大洲周遍普照，而彼日月天子都無發悟，亦不作是念我能往諸方處，或復不往而為照曜，但由一切眾生福果報力照明如是。海意！彼具善決擇智菩薩，亦復如是。雖於無量諸佛剎中廣為眾生作大利益，而彼菩薩都無發悟，未甞數起諸作意想，然彼所作隨應發現。

[0482b07] 「復次，海意！若具決擇智菩薩，應於定波羅蜜及慧波羅蜜中，如理伺察。何以故？住等引心菩薩不修觀法，修觀行菩薩不住等引心。若復修觀行者彼即有慧，由有慧故能善觀察。何所觀察？所謂觀於諸法實相。云何是為諸法實相？若於諸相而無所行，此即是為諸法實相。何等是諸法相？謂有所表即諸法相。如是表中如實之相，此亦說名諸法實相。若復如是一切了知，即能悟達無相無無相。何者是相？何者是無相？相即是生，無相是滅，若無相、無無相，即無生亦無滅。若法無生亦無滅者，即諸法性本來常住、法界無壞、真如無動、實際不變。如是法性，此即說名如實解了緣生之法。覺悟諸法真實之相，現證實際無二真理，如是乃以現量智知。海意！此即名為具決擇智菩薩摩訶薩。」

[0482b22] 當佛世尊宣說如是容受磨治堪任摧壓穿亦不壞法時，此會中有十那庾多天人，悉發阿耨多羅三藐三菩提心，萬六千菩薩皆得無生法忍。

◎
佛說海意菩薩所問淨印法門經卷第三

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
