父子合集經卷第八

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　那由他有情，　　護持佛正法，
　或有發大心，　　或般無餘者。」
　彼四大天王，　　蒙如來授記，
　心生大忻慶，　　敬順頭面禮。

父子合集經三十三天授記品第十五

[0940c23] 爾時三十三天帝釋天主，與其眷屬八十俱胝天子來詣佛會，見諸阿修羅王乃至四大天王等，於世尊所廣大供養，復聞如來與彼授記，於佛法中增上愛樂，發希有心，求無上道。時帝釋天主為供佛故，以神通力化作八十俱胝寶幔，是諸寶幔第一希有，皆以眾寶而為瓔珞，或赤真珠而為瓔珞，或吠琉璃，或摩尼珠，或以黃金而為瓔珞，於諸寶幔周遍垂下。又復化出八十俱胝清淨樓閣，門牖欄楯眾寶裝鉸，繖蓋幢幡次第嚴飾，一一樓閣皆有上妙師子之座，眾寶鈴網而覆其上，一一座側無數天女以為侍立。於重閣後復化八十俱胝眾寶妙車，於上各懸雜色繖蓋，以調順馬，而駕御之。又復化出八十俱胝愛囉嚩拏大龍象王，一一象王有八十俱胝頭，一一頭皆有六牙，一一牙上而有七池，一一池中有七蓮華，皆有千葉，一一葉中有七天女，一一天女復以七女而為侍從，眾寶瓔珞以嚴其身。彼蓮葉中及樓閣間，所有天女或有執持幢幡寶幔，或作歌舞，或奏音樂，或散旃檀沈水香等，或散天中曼陀羅華，及以七寶所成之華，於虛空中如雨而下，遍迦毘羅城，縱廣六十踰繕那量，散已復散，積至于膝。

[0941a17] 是時八十俱胝天子為供養故，亦以神力化出八十俱胝龍象，一一象上皆有幰蓋，亦以眾寶而嚴飾之；復化八億上妙寶車，復化八億殊妙天女，復化八億天諸伎樂。是諸天女各乘寶車，作樂歌舞，散諸香華，於虛空中右繞三匝，如向所說阿修羅王所作供養無有異也。

[0941a23] 是時天主及諸天子伸供養已，作是思念：「此化天女作供養已，了知諸法如佛所說皆如幻化，復觀自身亦同幻化，知彼供養及如來身亦如幻化，佛所說法悉成幻化。」了知是已，離諸疑惑，於世尊所右繞三匝，頭頂禮敬，住立一面，合掌向佛，以偈讚曰：

「化人所作諸供養，　　巧妙變現無與等，
　乃至觀察自身相，　　悉同幻化無有異。
　謂若佛說一切法，　　及與授記成佛事，
　令諸天發歡喜心，　　此等皆同於幻化。
　此說牟尼清淨身，　　及所說法皆如幻，
　唯願如來絕眾疑，　　令於授記心開解。
　謂彼愚夫諸異生，　　迷於所行真實行，
　由此不了如幻法，　　乃說世間無授記。
　謂若有學與無學，　　及求緣覺弟子等，
　彼皆了知如幻法，　　於佛法中無疑惑。
　有若樂修寂靜行，　　單已求證獨覺果，
　彼能了知如幻法，　　於佛法中無疑惑。
　有若樂行菩薩行，　　利樂世間無放逸，
　如是佛子了幻法，　　於一切法無分別。
　最上善逝調御師，　　具足大悲無與等，
　十力勝慧妙難思，　　於此法中達自性。
　或有依止阿蘭若，　　離諸熱惱無希求，
　彼能了知如幻法，　　於佛法中無疑惑。
　若達諸法如幻化，　　實無少法而可得，
　彼則遠離一切疑，　　當於佛教生尊重。
　願我成佛出世間，　　常說諸法皆如幻，
　皆令解脫虛妄因，　　安住真常佛境界。」

[0941b22] 爾時世尊知彼天主及諸天子深心所念，於其面門，放淨光明。尊者馬勝比丘覩是相已，合掌向佛，以偈問曰：

「牟尼具足大名稱，　　今者忽放淨光明，
　此光殊勝非無因，　　唯願大慈為我說。
　如來面門現此瑞，　　時會覩已咸有疑，
　我等願說光所從，　　聞者皆得心清淨。
　諸天稱讚佛功德，　　廣設最上妙供養，
　將非如來放此光，　　令諸天子心悅豫？
　佛放無邊離垢光，　　此光清淨逾珂月，
　將非諸天達幻法，　　十力與之垂印可？
　牟尼積集菩提行，　　常修法施心無悋，
　唯冀如來決眾疑，　　令於佛法善安住。」

[0941c06] 爾時世尊為馬勝比丘說伽陀曰：

「善哉馬勝大比丘，　　汝能請問放光事，
　我今為說此因由，　　與諸天子授佛記。
　如是彼諸天子眾，　　能了一切法如幻，
　成就無邊淨智明，　　滅諸癡暗除疑惑。
　曾於過去生死中，　　親近承事河沙佛，
　從彼聞法正思惟，　　由是了知如幻法。
　今於我前伸供養，　　亦知諸法皆如化，
　已於佛法離諸疑，　　得決定心無損減。
　彼等當於未來世，　　得成最上菩提道，
　號曰帝幢王如來，　　巍巍功德極高顯。
　教化那由他眾生，　　為說如是如幻法，
　是諸天子同名號，　　次第皆當得作佛。
　汝等諸天捨放逸，　　觀諸境界猶如幻，
　漸能修習奢摩他，　　速得無上菩提果。」

父子合集經焰摩天授記品第十六

[0941c22] 爾時焰摩天王與四俱胝天子來詣佛所，見諸阿修羅王乃至三十三天帝釋天主，於佛世尊作大供養，復聞如來與彼授記，歡喜踊躍，得未曾有，於佛法中深生愛樂。即作是念：「謂佛證得最上甘露第一之法，於諸世間無有少法而不能知，無所不見，無不解了，無不現證，由彼如來於世俗諦及勝義諦明了通達，無有限礙。彼世俗者，謂世間行，若業若報，已生未生，皆悉知之，無有錯謬；彼勝義者，第一清淨，不可識別，不可智知，不可言說，不可顯示，非見非聞，非取非捨，非動非靜，非得非失，非去非來，非輕非重，非毀非譽，非利非衰，非稱非譏，非樂非苦，非色非非色，非數非非數，非分別非離分別，非煩惱非離煩惱，絕諸戲論，超諸言說，乃至所謂色相不可得，受、想、行、識相亦不可得；眼相不可得，耳、鼻、舌、身、意相亦不可得；色相不可得，聲、香、味、觸、法相亦不可得；眼識不可得，耳、鼻、舌、身、意識亦不可得；眼觸不可得，耳、鼻、舌、身、意、觸亦不可得；眼觸所生諸受不可得，耳、鼻、舌、身、意觸所生諸受亦不可得；色想不可得，乃至法想亦不可得；地界不可得，水、火、風、空、識界亦不可得；欲界相不可得，色界、無色界相亦不可得；有為相不可得，無為相亦不可得。若人於此勝義法中，求彼諸法及自性者，不可得也。

[0942a17] 「又諸無聞愚夫異生，聞是法者則懷驚怖，於佛法中心生悔惱，於一切智即便退失，諸天世人咸共輕毀，如是之人常處輪迴，則為眾苦之所纏縛。」

[0942a21] 時焰摩天王及諸天子，觀察世間一切眾生常處生死，眾苦逼切。於佛正法深生尊重，以神通力作大供養，與前三十三天所陳供養勝過於彼。是諸天子供養畢已，右繞三匝，頭面禮足，住立一面，合掌向佛，以偈讚曰：

「觀佛諸蘊皆空寂，　　處界等法亦復然，
　諸根境界常湛然，　　則見如來真實性。
　世間智者於實法，　　不由他悟自然解，
　所謂世俗及勝義，　　離此更無第三法。
　如來出現於世間，　　隨機演說世俗法，
　眾生若發清淨心，　　常獲人天諸快樂。
　人中無畏釋師子，　　依世俗諦說六趣，
　諸天及人阿修羅，　　地獄鬼界傍生等。
　富樂豐饒尊勝族，　　下劣種姓貧窶家，
　僕隷走使伎樂人，　　及彼癃殘諸疾苦。
　如是所說世俗法，　　普為利益凡夫人，
　由眾生起渴愛心，　　不能出離世八法，
　所謂利衰及毀譽，　　及與稱譏苦樂等，
　得者增於忻喜心，　　失者常生於熱惱。
　此依世俗談真諦，　　由染慧故起顛倒，
　不淨為淨苦為樂，　　無我法中執為我，
　於無常法謂為常，　　起虛妄想而封著。
　彼雖設得聞佛言，　　心生驚怖不信受，
　由謗如來正法故，　　於地獄中受極苦。
　如是貪欲愚癡人，　　展轉沈淪不休息，
　若有人於佛法中，　　以慧揀擇非顛倒，
　棄捨輪迴苦惱因，　　漸能修習菩提道，
　諸法自性本清淨，　　及勝義諦非詮顯，
　若人聞生愛樂心，　　當知是為真佛子。
　我依如來作是說，　　諸天一心當樂求，
　若能如理依法行，　　畢竟皆當成佛道。」

[0942b24] 爾時世尊知諸天子深心所念，口放淨光，普照時會。尊者馬勝比丘覩是光已，一心合掌，以偈問曰：

「如來今者放光明，　　眾會見已生疑慮，
　願為我等說其由，　　令此大眾心安隱。
　若或諸天得授記，　　咸皆尊重生隨喜，
　具智慧者亦希望，　　於佛法中常精進。
　此諸天子住佛前，　　皆為最上功德器，
　伏冀如來闡大慈，　　以梵音聲垂攝受。
　彼聞佛德心忻樂，　　謂我當得無有疑，
　若得如來授記言，　　勇猛勤修無退轉。
　大哉無上天人師，　　破異論者歸正理，
　眾會佇聞微妙音，　　速演諸天授記事。」

[0942c08] 爾時世尊為馬勝尊者說伽陀曰：

「馬勝比丘當諦聽，　　我為宣說放光事，
　此大集會諸天人，　　樂聞如來功德故。
　世有下劣凡夫人，　　聞佛功德不忻樂，
　彼懷貪恚常熾然，　　百千生中多忿諍。
　若於佛法生信樂，　　是人曩劫曾薰習，
　大悲願力常相應，　　當獲如是佛功德。
　若見世間衰苦者，　　常起悲心為憐愍，
　讚佛勝德叵思議，　　令彼淨信生愛樂。
　諸天曾於過去佛，　　廣大修習諸善根，
　今聞佛德妙難思，　　猶若花鬘當頂受。
　彼焰摩天并眷屬，　　於我法中求得度，
　具足淨慧大悲心，　　厭離世間諸有結。
　承事供養諸如來，　　猶若殑伽沙數量，
　積集無邊勝福因，　　為求無上菩提故。
　人中師子出世間，　　能說無邊清淨法，
　眾生沒溺煩惱中，　　以大悲心而濟拔。
　觀諸眾生縈業惑，　　為說最上出離法，
　彼聞法已正思惟，　　知諸法空離自性。
　諸根寂靜無所著，　　了一切法皆如幻，
　各各達法本性空，　　由此入解真實相。
　彼諸天子於我前，　　已作廣大諸供養，
　於彼未來星宿劫，　　得成無上菩提果。
　此諸如來出於世，　　滿四十四俱胝劫，
　度脫無量苦眾生，　　皆令清淨離諸惑，
　彼焰摩天得授記，　　同名大仙降冤佛。
　今為馬勝答其疑，　　諸來大眾皆忻慶。」

父子合集經卷第八

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
