放光般若經卷第十七

西晉于闐國三藏無羅叉奉　詔譯
[0118a14] 佛言：「菩薩亦不以二道，亦不以佛道也。遍學諸道，乃上菩薩位。如第八賢聖遍學諸道，雖在乎地，未受果證。菩薩亦如是，皆行諸道得菩薩位，未及薩云若，未得金剛三昧。得功德時，乃具足逮薩云若。」

[0118a19] 須菩提言：「世尊！若菩薩遍學諸道爾乃上位者，菩薩為復在第八地取須陀洹道耶？在斯陀含地得斯陀含道，在阿那含地得阿那含道，在阿羅漢地得阿羅漢道，在辟支佛地得辟支佛道，在佛地得佛道耶？此諸道各自異。世尊！云何菩薩皆當遍學諸道上菩薩位耶？若菩薩於是八地受八道者，是終不然。在菩薩位便逮薩云然者，亦復不然。若菩薩得聲聞、辟支佛道至薩云然者，亦復不然。世尊！我當云何知菩薩遍入諸道上菩薩位？」

[0118a28] 佛告須菩提：「如汝所言，菩薩終不於八地得須陀洹及羅漢、辟支佛道以逮薩云若。須菩提！菩薩從初發意常行六波羅蜜，以慧見八地。何等八？淨地、性地、四賢聖八地、觀地、薄地、無垢地、已辦地、辟支佛地。以慧觀過於八地，以道慧過菩薩位。過位已，以薩云若慧捨諸習緒。須菩提！第八地者是菩薩之忍。須陀洹、斯陀含、阿那含慧及習緒除，亦是羅漢慧觀，亦是菩薩辟支佛慧，亦是菩薩忍。具足聲聞、辟支佛道，以道慧上菩薩位，以薩云若慧除諸習緒。以是故，須菩提！菩薩當遍具足諸道，爾乃成阿耨多羅三耶三菩阿惟三佛。成阿惟三佛已，為眾生作道地。」

[0118b12] 須菩提白佛言：「世尊！所說三乘：聲聞、辟支佛、佛道；何等為道慧之道？」

[0118b14] 佛言：「當起諸道淨於諸道，遍觀眾生及相貌像，盡覺盡知。皆遍知已，當教一切分流廣化，遍採音聲令得大聲，遍三千大千剎土，當如響相。以是故，菩薩當遍具足諸道。當知道慧，悉知眾生之意，亦當知泥犁，復知泥犁之趣，亦當知眾生罪報。當斷泥犁緣作罪之報，薜荔、畜生亦當知之。薜荔、畜生緣作報應，悉當斷之。當知真陀羅、摩睺勒、諸龍、閱叉，當知人之因緣、人道果報，亦當知天，從四天王上至三十三天，亦當知天人因緣、天人果報。當知三十七品法、三脫門法，亦當知十力，亦當知四禪、四等及四空定、大慈大悲、佛十八法。盡知是已，立諸眾生於三乘之道。須菩提！是為菩薩具足道慧。菩薩學是已，皆知眾生意之所願。已知所願，如應說法初不斷絕。所以者何？普知眾生根、生死之趣。菩薩當作是行般若波羅蜜。菩薩所可應行法，三十七品所行，二地所行，盡入般若波羅蜜中故。」

[0118c02] 須菩提白佛言：「世尊！諸法及三十七品及道法，是諸法亦不合亦不散，亦無有形，亦不見見，一相，一相者則無相。云何能致道？是法亦不見，亦無有形，一相，一相者則無相。云何能致道？世尊！譬如虛空，亦無所沒、亦無所致。」

[0118c07] 佛言：「如是，如是！須菩提！是空法亦無所致、亦無所趣，以眾生不知法相無所有故，佛為說三十七品，及諸法有所致、有所辦。雖爾，須菩提！所有五陰、六波羅蜜、內空、外空及有無空，三十七品、四禪、四等及四空定，四無礙慧、四無所畏、佛十力、十八不共、大慈大悲，至薩云若，於賢聖法律亦不合亦不散，亦無有形亦不可見，亦無有對，一相無相。如來以是故，欲度脫眾生，以世俗因緣而說是教，非第一最義。是故菩薩當遍學諸道，以慧觀隨習俗，於法中有應用者、不應用者。何等是菩薩應用？何等是菩薩所不應用？羅漢、辟支佛道以慧觀學而所不用，以薩云若慧當用諸法。菩薩如是於賢聖法律，當學般若波羅蜜。」

[0118c21] 須菩提白佛言：「世尊！所說賢聖律，賢聖律者為何謂？」

[0118c23] 佛告須菩提：「聲聞、辟支佛、菩薩摩訶薩、如來、無所著、等正覺，亦不與婬怒癡合亦不不合，是我所非我所亦不合亦不散，亦不狐疑亦不不狐疑，於戒行亦不合亦不散，於欲、於色、於無色界亦不合亦不散，於不黠及頑佷亦不合非不合，凶暴亦不合非不合，於四禪、四等及四空定，三十七品、大慈大悲及有為無為性，亦不合亦不散。何以故？以諸法無有形、不可見、無有對，一相無相。無色不與無色合亦不散，不可見不與不可見合亦不散，無有對不與無對合亦不散，一相不與一相合亦不散，無相不與無相合亦不散。須菩提！是名為賢聖律。亦無形、不可得見，亦無對，一相無相，是菩薩無相度，菩薩當作是學。作是學已，當得諸法無相。」

[0119a08] 須菩提白佛言：「世尊！為不學色聲香味細滑識法相耶？不學地水火風空識相耶？不學六波羅蜜相耶？不學有無空相耶？不學四禪、四等及四空定，三十七品、三脫門相，十力、四無所畏、四無礙慧、佛十八法、大慈大悲、四諦相、賢聖相？不學逆順十二因緣相耶？不學有為無為性相耶？於是諸法無相亦不學，所作相亦不學，菩薩當云何過於二地上菩薩位？上菩薩位已，云何逮薩云若？逮薩云若已，云何轉法輪？轉法輪已，云何以三乘法度脫眾生？」

[0119a18] 佛告須菩提：「若諸法有相者，菩薩當學諸法相。諸法無形，亦不可見亦無有對，一相，一相者則無相，是故菩薩亦不學相亦不學無相。云何作是問？」

[0119a21] 佛言：「若前有相，後便有相；以前法無相故，後亦無相。是故菩薩亦不學相亦不學無相。所以者何？有佛無佛一相性常住如故。」

[0119a24] 須菩提白佛言：「世尊！若諸法非相非無相，云何為念般若波羅蜜？菩薩若不念般若波羅蜜者，不能過於二地。不過二地者，不能過菩薩位。不能過菩薩位者，不得無所從生。不得無所從生者，不得菩薩神通。不得神通者，不能淨佛土、教化眾生。不淨佛土、教化眾生者，不能逮薩云若。未逮薩云若者，不能轉法輪。不能轉法輪者，不能安立眾生於三乘法，亦不能安立眾生於三福地：一者、施，二者、戒，三者、念諸善法。」

[0119b04] 佛言：「如是，如是！須菩提！諸法亦非無相亦非一相。無相之法當云何念般若波羅蜜？須菩提！般若波羅蜜者非菩薩之念，菩薩以無念是為般若波羅蜜相。」

[0119b08] 須菩提言：「世尊！云何無念是般若波羅蜜相？」

[0119b09] 佛言：「於諸法無所念，是為般若波羅蜜相。」

[0119b10] 「云何於諸法無所念？」

[0119b10] 佛言：「不念五陰、六情，是為般若波羅蜜念。不念色聲香味細滑識法，是般若波羅蜜念。不念不淨，是般若波羅蜜念。不念四禪、四等及四空定，是般若波羅蜜念。不念三尊、不念三福，是般若波羅蜜念。不念滅盡、不念安般守意，是般若波羅蜜念。不念無常相、苦相、非我相，不念四顛倒、十二因緣，不念吾我、壽命及知見相，是般若波羅蜜念。不念三脫門，不念三十七品法，是般若波羅蜜念。不念八惟無、九次第禪，不念四禪，是般若波羅蜜念。不念十慧，不念六波羅蜜，不念內外空及有無空，是般若波羅蜜念。不念十力，不念四無所畏，四無礙慧，佛十八法，不念大慈大悲，是般若波羅蜜念。不念須陀洹及羅漢、辟支佛，是般若波羅蜜念。不念薩云若，是般若波羅蜜念。不念斷諸習緒，是般若波羅蜜念。」

[0119b26] 須菩提白佛言：「世尊！云何不念五陰，乃至斷諸習緒復不念，是般若波羅蜜念？」

[0119b28] 佛言：「菩薩行般若波羅蜜，亦不念五陰無所有。何以故？須菩提！諸有相者，無有般若波羅蜜念。不念婬怒癡所有，不念無道之處所有。何以故？諸有想者，為無般若波羅蜜念。諸有相者，為無六波羅蜜。何以故？諸有貪者亦無有六波羅蜜，是名為著諸有。縛著者，無有度脫。須菩提！著有者，無有三十七道品念，亦無三脫門念，乃至薩云若亦無念。何以故？縛著於有故。」

[0119c08] 須菩提白佛言：「何等為有？何等為無有？」

[0119c09] 佛言：「有二者為有。」

[0119c09] 「世尊！何等為二？」

[0119c09] 佛言：「五陰相者為二，十二衰相者為二，有佛相者為二，有道相、有為無為相者是則為二。須菩提！一切相乃至無有相，是皆為二。適有二，便有。已有，便有世間眾生，不得離生老病死憂悲勤苦。以是故，須菩提！當知有二者無有六波羅蜜，亦無有道，亦無所逮，亦無所覺，何況能捨五陰及薩云若者？」

[0119c16] 佛告須菩提：「尚無道念，那得須陀洹至羅漢、辟支佛道？那得離諸習緒？」

摩訶般若波羅蜜無堅要品第七十五

[0119c20] 爾時須菩提白佛言：「世尊！假令有相者不得順忍、不得逮覺；若無相者當得順忍不？當及聲聞八地不？當及辟支佛地不？當及菩薩地不？可得度脫不？能得道念不？能令羅漢、辟支佛習緒除不？能使菩薩得上菩薩位不？上菩薩位已能得薩云若不？得薩云若已能滅諸習緒不？世尊！若無意，若不生意、不起是法相，可逮薩云若不？」

[0119c27] 佛告須菩提：「如是，如是！無有相者亦無有順忍，亦不能除諸習緒。」

[0119c28] 復問：「世尊！菩薩行般若波羅蜜，有相意耶？於五陰有相耶？乃至薩云若有相耶？有婬怒癡相、無有婬怒癡相耶？有六衰、有六衰盡相耶？有近、有近盡相耶？有覺、有覺盡相耶？有愛、有愛盡相耶？有受、有受盡相耶？有有、有有盡相耶？有生、有生盡相耶？有死、有死盡相耶？有憂悲勤苦？有憂悲勤苦盡相耶？有苦、有苦盡相耶？有四諦、有四諦盡相耶、有薩云若、有薩云若盡相耶？有習緒、有習緒盡相耶？」

[0120a08] 佛言：「不也。須菩提！菩薩行般若波羅蜜，亦無有相亦無無相。須菩提！菩薩順忍者則無相，是菩薩無有相則為念道。無有有相、無有無相，則是菩薩之果報。」

[0120a12] 佛言：「有相則是菩薩道，無相則逮覺。是故，須菩提！當知諸法所有皆無所有。」

[0120a13] 須菩提白佛言：「世尊！若無所有，云何於無所有中得逮覺，而於諸法得自在？」

[0120a15] 佛告須菩提：「我本為菩薩行六波羅蜜，從第一禪至第四禪，觀禪性不念貢高，亦不倚禪、亦不味禪，於四禪事寂淨無所悕望。已安足於禪，便處於神通。天眼徹視，天耳徹聽，意知他人宿命所從來，自識宿命便飛行。雖爾，不以是神通貢高，不味不倚於六通，無所分別。須菩提！我以應一合相智成阿耨多羅三耶三菩，便覺四諦，具足如來十力、四無所畏、四無礙慧、佛十八法，處眾生於三乘。」

[0120a24] 須菩提白佛言：「世尊！如來云何於無所有中起四禪？六通無所有？眾生為無所有？如來云何安立眾生於三乘？」

[0120a27] 佛告須菩提：「若婬怒癡及餘諸非法之事，若有所有、無所有者，我為菩薩時不於有無中起四禪。是故，須菩提！亦不有所有、亦不無所有，是故我初發意行菩薩道時行四禪。」

[0120b01] 佛告須菩提：「若神通中當有所有、無所有者，我終不於神通中覺所有無所有而成阿耨多羅三耶三菩。以於神通知所有無所有故，成阿耨多羅三耶三菩。」

[0120b05] 須菩提白佛言：「若菩薩於諸法所有無所有，於禪五通成阿耨多羅三耶三菩，云何菩薩於無所有法中，未曾所知能知、未曾所學得學，從是中成阿耨多羅三耶三菩？」

[0120b09] 佛告須菩提：「菩薩已從過去諸佛所供養若干佛菩薩，所從諸佛聞無所有中無有佛、無有辟支佛，無所有中無有羅漢，無所有中無有眾賢聖，從無所有中無有毛髮許所有。菩薩作是念言：『無所有中亦無有須陀洹乃至佛，皆無所有。以諸法無所有故，我或成阿耨多羅三耶三菩，我或不成阿耨多羅三耶三菩。假令我當成阿耨多羅三耶三菩者，諸可有行相眾生，我當立著無相地。』須菩提！諸有菩薩成阿耨多羅三耶三菩者，欲度脫眾生故，便習未曾習者，未曾學者、未曾受者，便學、便受。於諸過去諸佛所學，先學六波羅蜜，勸人令行六波羅蜜，見人行者代其歡喜。以布施無貪垢故，便得大富。以布施故便守戒，便得天上、人中尊。以布施故便得三昧。以布施、持戒、忍辱、精進、禪故，便得智慧品、解脫品、見解脫慧品。持是諸品及六波羅蜜，得過二地，上菩薩位。已上位已，便淨佛土、化眾生，便逮薩云若，轉法輪，以三乘度眾生。須菩提！菩薩以是先當從檀波羅蜜起，次得諸慧；是亦不可得。何以故？無有實故。

[0120c01] 「復次，須菩提！菩薩從初發意以來，自持戒勸人持戒，見人持戒代其歡喜，以持戒得天上、人中之豪。貧者以財施之，復以戒、三昧、智慧、解脫、見解脫慧而立之，以五品之德過出二地，上菩薩位，度脫眾生，便逮未曾所知所學所習，皆學知習之。何以故？欲習無所有故。

[0120c07] 「復次，須菩提！菩薩行忍，勸人使行，見人行忍代其歡喜。飽足眾生以財安立，或以五品之德過於二地，上菩薩位。何以故？所施與亦無有要故。

[0120c10] 「復次，須菩提！菩薩自行精進於善，勸人精進，見人精進代其歡喜。復以財物給足眾生，以戒、忍辱五品之德過出二地，上菩薩位。何以故？所施亦無有要故。

[0120c13] 「復次，須菩提！菩薩行四禪、四等、四無形定，勸人令行，見人行者代其歡喜。以位於禪布施窮乏，教令智慧、解脫見慧，過出二地，上菩薩位。何以故？所有者無有要故。

[0120c17] 「復次，須菩提！菩薩從發意以來，行般若波羅蜜，以財給足眾生，立以於戒、三昧、智慧、解脫見慧，自行六度，勸人令行，見人行者代其歡喜。以漚惒拘舍羅過於二地，上菩薩位，成阿耨多羅三耶三菩。何以故？無有形故。須菩提！菩薩從是便得本所不學、本所不知、本所不應，皆學皆知皆得所應。

[0120c24] 「復次，須菩提！菩薩學諸未曾學者，從初發意以來，常有薩云若念，解諸有無之事，便念三尊行：常念天行、戒念、施念。」

[0120c26] 佛問須菩提：「云何為念佛？念佛者不以色痛想行識念。何以故？五陰無有堅要故。無堅要者為無所有，佛念者為無念。

[0120c29] 「復次，須菩提！如來、無所著、等正覺不當以三十二相、八十種好念，不當以金色光明念。何以故？佛形無有堅要故。無堅要者為無所有，念佛者為無念。

[0121a04] 「復次，須菩提！如來、無所著、等正覺不當戒性、智慧品、三昧品、解脫品、見解脫品。不當以是五品念如來。何以故？以是無有堅實故。無有堅者為無所有，念佛者為無念。

[0121a08] 「復次，須菩提！念如來不以十力念，不以四無所畏念，四等、大慈大悲、佛十八法、四無礙慧，不以是念如來。何以故？無有堅實故。不堅實者無所有，念佛者為無念。

[0121a11] 「復次，須菩提！念如來者不以十二因緣念。何以故？無有堅要。無堅要者為無所有。念佛者為無念。須菩提。菩薩行般若波羅蜜者當作佛念，以是故知次第學，未曾學者習，未曾應者具足，悉應順至諸道，應作是學，具足三十七品及三三昧，便具足薩云若慧，便應所有無所有。覺不堅固要，便得所有無所有處。

[0121a18] 「須菩提！云何為法念？菩薩行般若波羅蜜，亦不當念善惡法，亦不念當受莂不受莂，亦不當念俗法道法，亦不念有漏無漏法，亦不念賢法愚法，亦不念三界法，亦不念有為無為性法。何以故？諸法無有堅要。無有堅要者為無所有，念法為無所念。學法念以應所有無所有，便逮薩云若，便逮所有無所有處。須菩提！菩薩當念法念。

[0121a26] 「須菩提！菩薩當云何念僧？菩薩從初發意至薩云若，常念僧，為無念。如是，須菩提！菩薩當作僧念。

[0121a28] 「須菩提！菩薩云何念戒？行般若波羅蜜，從初發意以來不缺於戒，不差於戒，善攝於戒，當念有無。如是念者，為順所應，便逮薩云若無有有無之處。須菩提！云何菩薩念施？所有無所有應施，所可物施及以法施，於中不起亂意，亦不念有所施、無所施。雖持身命支節布施，於中亦不起亂意。何以故？無有堅要故。無堅要者則無所有。常念於施，至成阿耨多羅三耶三菩。

[0121b07] 「須菩提！菩薩云何當作天念？諸須陀洹生四天上者至于六天，諸生天者無有堅要。無堅要者為無所有。須菩提！當順是念至成薩云若。須菩提！諸阿那含生於色天及無色天，亦無堅要。無堅要者為無所有。菩薩當順是念，至成阿耨多羅三耶三菩。須菩提！菩薩常念六念順其所應。

[0121b13] 「復次，須菩提！菩薩行般若波羅蜜，欲學所順所習，欲成諸功德，當學內外空及有無空，當學三十七品、大慈大悲，當學菩薩道行，皆逮有無之要。尚無毛髮之相，何況有薩云若相？須菩提！是為菩薩行般若波羅蜜得隨次第應。」

[0121b19] 須菩提白佛言：「世尊！若諸法所有皆無所有，乃至五陰、六衰無所有，諸性無所有，三十七品無所有，薩云若慧亦當無所有。亦無佛、無法、無比丘僧，亦無有道，亦無果報，亦無著斷，亦無逮覺，諸法亦皆無所有。」

[0121b23] 佛告須菩提：「諸法有所有、無所有可得見不？」

[0121b24] 須菩提言：「不可得。世尊。」

[0121b25] 「須菩提！云何言諸法所有皆無所有，五陰及逮覺耶？」

[0121b26] 須菩提白佛言：「世尊！我於是法無有狐疑，但為當來之世三乘道家，恐或言若諸法所有無所有，何誰著者？何誰斷者？不知著斷之事，便能敗戒毀戒不知所趣，如是敗戒行者，各各趣三惡處。世尊！我不敢有狐疑，我畏當來之世，是故問如來耳。」

摩訶般若波羅蜜無倚相品第七十六

[0121c05] 於時須菩提白佛言：「世尊！菩薩摩訶薩若諸所有者皆無所有，菩薩為見何等，為眾生發阿耨多羅三耶三菩？」

[0121c07] 佛告須菩提：「菩薩以所有皆無所有故，能發阿耨多羅三耶三菩。何以故，諸有倚著者難得解脫，有倚相者不得逮覺，亦不能成阿耨多羅三耶三菩。」

[0121c10] 須菩提白佛言：「世尊！無倚相者，為有逮覺成阿耨多羅三耶三菩耶？」

[0121c12] 佛言：「逮覺已阿耨多羅三耶三菩，則是無所倚，以不別法性故。欲得無所倚逮覺阿耨多羅三耶三菩者，則為欲示一切法性。」

[0121c15] 「世尊！若無所倚者無有逮覺，則無有阿耨多羅三耶三菩。何緣菩薩從第一住至十住耶？何因緣得無所從生法忍？何因有五通及六波羅蜜之德，而受諸法之德，攝取佛國、教化眾生、供養諸佛，一切有至般泥洹？」

[0121c19] 佛言：「無所倚者，與五通之報等，與十住等，與六波羅蜜等，及供養諸佛功德等。以是故，至般泥洹供養不斷。」

[0121c22] 須菩提言：「世尊！無所倚及五通、六波羅蜜，有何差別？」

[0121c23] 佛言：「無有差別，說有差別。」

[0121c24] 「世尊！云何三事有差別？」

[0121c24] 佛言：「菩薩行般若波羅蜜，亦不倚所施，亦不自倚，亦不倚受者。至般若波羅蜜亦無所倚，行神通亦無所倚，行三十七品亦無所倚，行三三昧亦無所倚，教化眾生、淨佛國土亦無所倚，逮覺諸佛法亦無所倚。須菩提！是為菩薩行般若波羅蜜為無所倚。菩薩摩訶薩如是行者，諸魔魔天無能壞者。」

[0122a02] 須菩提言：「世尊！云何菩薩行般若波羅蜜，一意受持六波羅蜜，受四禪、四等、大慈大悲及四空定，四無礙慧、四無所畏、三十七品、總三脫門、佛十種力、佛十八法，云何受持八十種好？」

[0122a06] 佛言：「菩薩行般若波羅蜜，所作施、戒、忍辱、精進及諸禪事，皆以般若波羅蜜行；及三脫門、四等、大慈及三十七品，所作所念皆不離般若波羅蜜；及三三昧、佛十種力、四無所畏、四無礙慧、佛十八法、八十種好、皆不離般若波羅蜜。」

[0122a11] 須菩提言：「世尊！云何菩薩一意行般若波羅蜜，受持六波羅蜜乃至八十種好？」

[0122a13] 「須菩提！菩薩行般若波羅蜜，行六波羅蜜初無二相；乃至八十種好亦無二相。」

[0122a15] 「世尊！云何行六波羅蜜至八十種好不以二相？」

[0122a16] 佛言：「菩薩行般若波羅蜜，皆悉具足總持諸波羅蜜及三十七品而行布施。」

[0122a18] 須菩提言：「世尊！是事云何？」

[0122a18] 佛言：「菩薩行般若波羅蜜時不以漏意，行檀波羅蜜於無漏，作念言：『我為是誰？所施何物？受者為誰？』於是三事無相受念，爾時亦不見意及所施受者，至十八法亦復如是。

[0122a22] 「復次，須菩提！菩薩行般若波羅蜜，乃至般若波羅蜜亦無有相，亦不見六波羅蜜。菩薩行般若波羅蜜乃至八十種好，亦無有相、亦無所見。」

[0122a25] 須菩提言：「世尊！以無相、無所作法，云何得具足六波羅蜜，云何具足三十七品，云何具足三空及十種力，云何具足四無所畏、佛十八法？」

[0122a28] 佛言：「菩薩行般若波羅蜜，以無相施隨眾生所欲，或索肌肉妻子國城珍寶，所有財穀皆不逆人。作是施時，或有人來問菩薩言：『用是無相布施為作。』雖有是言，我續布施不可斷絕，持是布施與眾生共，為阿耨多羅三耶三菩；亦無相念，亦無施意，亦無物意，亦無受者意，亦不見阿耨多羅三耶三菩意。何以故？所見一切皆悉空故。如是，誰為阿耨多羅三耶三菩者？如是作為則是真作，則能淨佛國土、教化眾生，則為行六波羅蜜，則為具足三十七品及三脫門，則為具足佛十八法。如是行者，則為不受布施之報，譬如第六天王有所欲者，但念即至。菩薩如是，但意念諸法，皆具足至。以布施之德能供養諸佛，悉能飽滿諸天及人。以漚惒拘舍羅行檀波羅蜜，安立眾生於三乘法，是為菩薩行般若波羅蜜具足檀波羅蜜。」

◎
[0122b16] 須菩提言：「世尊！云何菩薩行般若波羅蜜具足尸波羅蜜？」

[0122b17] 佛言：「菩薩悉知賢聖無漏道法之戒，不毀不亂，奉賢聖戒。於諸法無所[打-丁+此]，亦不[打-丁+此]五陰，亦不[打-丁+此]三十二相，亦不[打-丁+此]四性，亦不[打-丁+此]四天王至三十三天，不[打-丁+此]須陀洹至羅漢、辟支佛，亦不[打-丁+此]轉輪聖王。所作功德但欲與眾生共，為薩云若；不相不倚亦不以二。但為世事，非最要義。具足戒已，以漚惒拘舍羅起四禪，不以貪受天眼。以天眼觀十方諸佛，至成阿耨多羅三耶三菩初不離天眼。以天耳淨盡聞諸佛所說經法，不失所聞。至得自辯，悉知諸佛之意。知諸佛意已，便能饒益一切眾生。持識宿命之慧，覺諸所作不失本行，以無漏之法立眾生於三乘，隨眾生所欲而悉授之。須菩提！是為無相具足尸波羅蜜。」

[0122c01] 佛言：「菩薩云何具足於忍？從發意至坐道場，若眾生來以刀杖捶加於菩薩，菩薩終不起意。當起二忍：一者、忍辱，二者、無所從生法忍。起意念言：『以刀捶杖加我者為誰？受者為誰？』當觀法相，觀法相者亦無所有、亦無所觀。無所觀者，便得無所從生法忍。住二忍已，便具足四禪、四等及四空定，便具足三十七品及三脫門，便具足十力，四無所畏，四無礙慧。菩薩已住是法，便得神通，非是二地所能及者。具足神通已，便具足六波羅蜜。以天眼慧見十方佛，至阿耨多羅三耶三菩不忘佛念。復以天耳慧聞十方佛所說教法，悉知諸佛，諸佛所念悉復逮。知眾生之意，如應說法。自知宿命，以慧皆識眾生功德，持諸善本功德勸勉眾生，以漏盡之慧立眾生於三乘。菩薩摩訶薩行般若波羅蜜，以漚惒拘舍羅行，教化眾生、淨佛國土，具足薩云若慧，逮得阿耨多羅三耶三菩，轉於法輪。是為菩薩行般若波羅蜜具足羼波羅蜜。」

[0122c20] 佛言：「云何菩薩行般若波羅蜜具足惟逮波羅蜜？須菩提？菩薩行般若波羅蜜，身意精進具足四禪。於四禪起，便得無數神通，變化來往、手捫摸日月。持是精進，遍至十方無數剎土，供養諸佛一切所有供養之具，至阿耨多羅三耶三菩。諸天、世人皆當恭敬。是菩薩至般泥洹，以神足到十方聽受諸佛法言，所聞法至成阿耨多羅三耶三菩終不忘，淨佛國土、教化眾生，具足薩云若。是為行般若波羅蜜具足惟逮波羅蜜。

[0122c29] 「復次，須菩提！以無漏道法具足意精進，口不言惡、身不行惡、意不念惡，亦不[打-丁+此]苦樂、有常無常，不[打-丁+此]有我無我，不[打-丁+此]有為無為，不[打-丁+此]三界，不[打-丁+此]四禪及四空定、四等、三脫門、三十七品，至十八法亦無所[打-丁+此]。亦不[打-丁+此]聲聞、辟支佛，不[打-丁+此]聲聞、辟支佛道，亦不[打-丁+此]菩薩，亦不[打-丁+此]菩薩地，亦不[打-丁+此]五趣，亦不分別是天、是人、是畜生、是泥犁、是薜荔，亦不分別是須陀洹道、是羅漢道、是辟支佛道，亦不分別是菩薩道，亦不分別是薩云若，亦不[打-丁+此]諸法，諸道亦不分別。所以者何？是諸法者，皆無有要、無可[打-丁+此]者，亦無可分別者。以具足意精進，便救一切魔怨眾生。救眾生已，亦不見眾生。具足精進已，亦不見精進。具足佛法已，亦不見佛法。淨佛國土亦不見不得，具足精進便受諸善法，亦不於是善法中生念。遍遊諸國救益眾生，所作變化自恣無礙。或雨諸華或散諸香，或以伎樂鼓樂絃歌事，或震動事或以光明，或以國土七寶示現，或以博弈，或現水火隨道而入，與為因緣使行十善。或以施戒而攝取之，或以支解身體妻子國土，或以自身隨眾生意而攝取之。須菩提！菩薩以漚惒拘舍羅無相行惟逮波羅蜜。」

