維摩義記卷第四  (本)
沙門慧遠撰

[0495c24]  第十六中初電天曰標人別說下彰所說。明  無明二返舉二相。分別有二。一隨相說闇惑  之心緣而不了名曰無明。緣智顯了說之為
明。二約心說。妄心性闇。設有緣解亦是無明。  如人夢中雖有分別性是昏睡。亦如樂受性  是行苦。真心性照說之為明。乃至凡時性淨
相即意無作。別顯不二。無義不殊故得相即。  是三無作即一切法無作相者。牒此類餘明  一切法悉皆不二。能如是隨無作慧者。釋其
入義。是為下結。二十五中初福田曰標人前  說下彰所說。福行罪行不動行二反舉二相。  三塗惡業及人天中別報苦業名為罪行。欲
界人天一切善業及鬼畜中別報樂業名為福  行。上二界中稱定靜業名不動行。下翻此二  以明不二。二相雙遣為不二矣。先辨後結。辨
中初言三行實性即是空。破別歸一。空則無  有罪福不動。以一遣別。此解不二。於此三行  不起者。釋其人義。是為下結。二十六中初華
嚴曰標人別說下彰所說。從我起二反舉二  相。五陰及與和合假人名之為我。我所造作  一切諸法名我所起。此別名二。下翻此二以
明不二。二相雙遣為不二矣。先辨後結。見我  實性不起二者。破遣二相。無我之理是我實  相。此實相中本無有我。焉有所起。故不起二。
不住二法則無有識。破遣二情。無所識者為  入不二。牒以結之。二十七中初德藏曰標人  別說下明所說。有所得二反舉二相。造作善
惡得苦樂報名為所得。所得之中苦樂等異  名之為二。下翻此二以明不二。二相雙遣為  不二矣。先辨後結。若無所得無取捨者。於第
一義所得本無。無所得故無樂可取無苦可  捨。無取捨者牒以結之。二十八中初月上曰  標人別說下明所說。闇與明二反舉二相。煩
惱闇惑名之為闇。智慧為明。下翻此二以明  不二。二相雙遣為不二矣。先辨後結。辨中先  明不二之義。無闇無明則無有二。略以辨之。
所以下釋。先徵後解。如入滅定無闇無明。  玄喻顯示。一切法相亦復如是。合喻顯法。  此解不二。言於其中平等入者。釋其入義。是
為下結。二十九中寶印手曰標人別說下彰  所說。樂涅槃不樂世間二反舉二相。下翻此  二以明不二。二相雙遣為不二矣。先辨後結。
辨中初言不樂涅槃不厭世間則無有二。略  辨其相。所以下釋。先徵後解。言若有縛則有  解者。反釋不二。若本無縛其誰求解。順解不
二。此遣二法。無縛無解則無樂厭。破遣二情。  無解可樂無縛可厭。是為下結。第三十中殊  頂王曰標人別說下彰所說。初言正道邪道
二者。反舉二相。汎解有二。一就行論。二就  法說。就行於三。一凡聖相對。凡夫八邪名為  邪道。一切聖人所修八正悉名正道。二大小
相對。小乘所明是異乘見名之為邪。大乘名  正。三相實相對。緣明是邪。實證名正。就行  如是。言就法者亦有三種。一外法名邪。佛法
為正。二小法為邪。大法為正。三妄法名邪。真  法為正。今就法論。等就法中據第三說。邪正  兩分。故名為二。下泯此二以為不二。二相雙
遣為不二矣。先辨後結。辨中住正則不分別  是邪正者。妄情取法名住邪道。滅妄證真名  住正道。若據妄情住邪者說。邪外有正對邪
為二。若就滅妄住正者說。正外無邪。以無邪  故正亦妄對。不可名正。以無邪故。不生分  別彼為邪道。正妄對故亦不分別此為正道。
二相雙遣名住不二。離此二下牒以結之。三  十一中初樂實曰標人別說下彰所說。實不  實二反舉二相。世諦虛假名為不實。真諦名
實。下泯此二以為不二。先辨後結。辨中初言  實見者尚不見實何況非實。略明不二。就虛  望實。虛外有實。對虛為二。就實論實。實外無
虛。故實亦亡對。實亡對故有實見者不取實  相。尚不見實。何況非實。是二俱泯名為不二。  所以下釋。初先徵問。問意如何。以見實故名
為實見。已言實見。有何所以言不見實及與  非實。下對釋之。非肉眼見慧眼能見。釋前實  見。眼有五種。所見各異一。肉眼見於彰內麁
近之色。二是天眼見於彰外細遠之色。三  者法眼見於一切苦無常等生滅法數及見眾  生根欲性等。四者慧眼見諸法空。五者佛眼
見法實性。今說空以之為實。是故此實非肉  眼見。唯慧眼見。天眼法眼亦不見空。對初以  論。是故偏言非肉眼見。而此慧眼無見無不
見。釋前略中尚不見實何況非實。是義云何。  菩薩慧眼見空之時。窮空畢竟。不見空外有  眼能見。既無空外有眼能見。為有眼外空為
所見。故涅槃云。菩薩摩訶薩明大涅槃不見  虛空。如此不見真名見空。名無不見。故涅槃  云。唯有慧眼乃能見之。如是見者無見為見。
故名為見。共此相似。此言正解尚不見實。不  見非實易解不論。見不實者不能見空名為  不見。菩薩斷離此不見心名無不見。是為下
結。上來第一維摩為問。菩薩等以言遣相其  不二。自下第二諸菩薩問。文殊對之以言遣  言而顯不二。於中先問。如是諸菩薩牒舉問
人。各各說已結前起後。問文殊下正宣問辭。  何等菩薩入不二門下文殊答。如我意者。文  殊彰己隨自意語不隨他也。於一切法無言
說等。正辨其相。法有二種。一是世諦。二第一  義諦。通則此二皆有可說不可說義。以名攝  法法隨名轉一切可說。以可說故諸佛說法
常依二諦。就實推求。法皆離名。以無名故一  切叵說。故地持中說。一切法離於言說離假  名性。於中別分。世諦可說真說叵說。故龍
樹云。第一義者言語道斷心行處滅。今據末  後分相門中明第一義妙寂離言。故云無言  說乃至離答為真不二。問曰。言說示識有何
差異而別說無。答云。口陳文字謂之為言以  言。闡法方名為說。亦可依法施語為言以言  闡法號之為說顯法據人曰之為示教人解法
說以為識。隨俗有是。真中悉無說曰無言乃  至無識。言說既無。請酬義絕。故離問答。是為  下結。前諸菩薩雖復遣相。留言對法。即是其
二亡言絕對。方是不二。故今結之無言說等  為入不二。自下第三文殊為問維摩默顯。於  中文殊初問起發。維摩次默。文殊下復一歎
以顯之。初中文殊標舉問人。問維摩詰啟告  所問。我等說已結前起後。仁者常說何等是  下正申問辭。次維摩詰默而顯之。維摩窮證
不二之實。實處亡情。言說悉無。故默顯之。又  前文殊對言期道。未若維摩淵默去求。亡言  即道。故默不言。無言之道居言莫測。欲令言
者息言同會。故下文殊嘆以顯之。文殊嘆曰  總以標舉。善哉善哉正是歎辭。亡言入實顯  理最勝。故名為善。哉是助辭。好中之極重言
歎善。乃至無有文字語下出其善事。超言至  默故曰乃至。無言即道道絕言對。是故名為  真入不二。上來第一明入不二。下明說益。五  千菩薩皆入不二得無生忍。

[0498c28]  香積品者。此品寄就香積如來以顯諸佛淨  土之果。就所寄人以題品目名香積品。此品  之中三門分別。一定所辨。二釋來意。三隨文
解。所辨有二。一就維摩顯德分別。此品亦為  顯示維摩不思議德。取飯香積小室廣容。是  其所顯不思德也。二就法分別。法謂法身淨
土因果。今此正顯淨土因果。明眾香界莊嚴  妙事是淨土果。下文所說修十修八是淨土  因。所辨如是。次釋來意。還約向前兩義釋之。
一就維摩以釋來意。維摩德中義別四對已  如上辨。入不二下是第四對。於此對中前品  所行修行實證。此品所成成就不思解脫之
德。因行有就故須辨之。又復前品入不二門  明解脫體。此品明其解脫之用。依體有用故  次辨之。第二約法以釋來意。從上以疾國王
大臣皆往問來廣明如來法身因果。此品明佛  淨二因果。身必依土故須辨之。來意如是。須  釋其文。此品有二。一正辨法。二維摩文殊於
大眾下明說利益。前中復二。一因舍利念食  為由取飯香積明淨土果。二彼菩薩聞皆曰未  下因彼新來菩薩讚請明淨土因。淨土之果
香積最顯奇彼以彰。淨土之因娑婆明勝。故  就此說。然此所明淨土因果成上初會。云何  成乎。前初會中宣說菩薩成佛之時具足一
切功德國土。相猶未顯。今此寄就香積顯之。  故下文中明眾香即一切皆以香作。樓閣經  行香地苑薗皆香如是等也。又初會中宣說
菩薩成佛之時大乘眾生來生其國。相亦未  顯。故今亦就香積顯之。故下文中明香積國  無有聲聞辟支佛名唯有清淨天菩薩。又初
會中宣說菩薩成佛之時具足一切功德眾生  來生其國。相亦未顯。今此亦寄香積顯之。故  下文中明香積國諸菩薩等生香樹下即獲
一切德藏三昧得是三昧菩薩所有功德皆具。  成果如是。又前會中宣說六度四攝等行以  為土因。未出明處。今此辨之。故下文中明娑
婆界獨有十事諸餘淨土之所無有。又前會  中宣說諸行為淨土因。未出明法。今此辨之。  故下文中明此菩薩成就八法行無創疣生乎
淨土。此八純是攝明之法。依此攝起一切諸  行為淨土因。成因如是。就初辨明淨土果中。  初舍利弗念食為由。後維摩詰為之取食顯
示自己不思議力。并顯香積淨土之事。舍利  念中。於是舍利舉興念人。以此慧勝能多起  發。故偏生念。下出所念。日時欲至此諸菩薩
常於何食。因尚空室故生此念。良以飲食時  中所須所以念之。又因念食多有開發。故今  念之。問曰。何故前念床坐通為弟子。今此念
食偏為菩薩。釋言。床坐大小同須。是故通為。  食中聲聞有乞食法。故不為之。又前念坐通  為弟子而被呵責。故今不舉。就下維摩為取
食中文曲有三。一呵所念令捨穢食。二若欲  下許為取飲令求淨食。三時維摩入三昧下  正為取食遂其心欲。初中維摩舉能呵入。知
下意者明呵所由。而語已下正出呵辭。佛說  八解仁者受行。舉其所明。八解是其離欲之  法。所以偏舉。義如別章。此應廣論。今且列
名。內有色想外觀色內無色想外想色淨想  解脫以為第三。空處第四。識處第五。無所有  第六。非相第七。滅盡第八。此八離縛名為解
脫。背離下過。是故經中名為背捨。又龍樹云。  背淨五欲捨離著心亦名背捨。仁者受行明  應無欲。豈雜欲等約明以呵。豈謂可也。受行
八解可得雜於貪欲食心而聞法乎。以此穢  食受用多過故呵令捨。問曰。舍利向前念食  為菩薩。維摩何故呵其自欲。釋言。舍利向前
念食原從自己須食心起。自有所欲謂他亦  須。故念菩薩常於何食。維摩今者深察其  本。故就呵之。自下第二許為取食。若欲食者
舉其所須常令汝得未曾有食。許為取之。淨  土之食受用多益。欲令求故須許之。自下第  三正為取食。顯示自己不思議力。令人習學。
并顯眾香淨土之果。使人願求。於此文中。宗  為彰淨對穢顯之。文有六段。攝為三對。言六  段者。第一維摩以神通力顯示上方香積佛
界。遣他取食令此眾見。二彼諸大士見化已  下。明眾香國諸菩薩等因化往彼知此娑婆  而來聽法。此二一對顯示異土令互相知。三
維摩即化九百萬下。明此娑婆小室廣容。四  維摩詰語舍利等可食已下。明眾香界少飯  廣竟。此二一對顯示異事令互相敬。五維摩
問香積如來以何說下。彰彼如來攝他之儀。  六彼菩薩問釋迦牟尼以何說下。明此世尊  開道之法。此二一對顯示異法互相學。六
中前四為彰食益。後之兩段為顯法益。彰食  益中初維摩取。二彼佛與。第三維摩從他受  食。第四維摩與眾令食。初中有三。一維摩詰
現眾香界令此眾見。二問菩薩下命眾取食。  三於是維摩不起坐下命眾不得遣他往取。  就初段中。維摩初現後眾共見。問曰。維摩何
故現彼令眾見乎。為顯淨土令眾求故。又現  自己不思議力令眾學故。云何示現。分別有  二。一為彰所取是實非虛。寄實以顯不思議
力。二為彰所取是遠非近。寄遠以顯不思議  力。文中初言即入三昧。現化所依無時不在。  隨化現入以神通力彰其所用。此不思議如
意通力示諸大眾現化所為。下明所現。於中  有五。一示方界分。二示遠近度四十二恒沙  佛土。三所現國國名眾香。四所現佛佛名香
積於今現在。五就所現廣辨其相。辨相有四。  一土二人三土四人。其國香氣比於十方最  為第一。是其初段明土勝也。汎論淨土有三
莊嚴。已如上辨。一事莊嚴五欲精勝。二法莊  嚴純說大乘。三人莊嚴純諸菩薩。此三莊嚴  眾香具有。此即第一事莊嚴中香莊嚴也。彼
土無有聲聞辟支唯有清淨大菩薩眾佛為說  法。是第二段明人勝也。此亦即是人法莊嚴  其界皆以香作樓。是第三段重明大勝。彼佛
與下是第四段重明人勝。佛與菩薩方共坐  食。受供人勝。有諸天子皆號香等。能供人勝。  上來現土。眾見可知。自下第二命眾取食。何
不望真遣化往取。乃須命眾示不自高不輕  眾故。又欲對彼顯己力勝令眾尊敬起佛求  故。於中有四。一維摩詰命眾取食。故問菩薩。
仁者誰能致彼佛飯。是運致擔輦之謂。二以  文殊威神力故眾皆默然。文殊為使維摩化  取故剬令默。文殊何意欲令維摩遣化往取。
維摩化往。彼多菩薩尋化推本來此聽法。餘  往無宜。故制使默。三維摩詰擊眾令取。仁德  眾多不堪取食可明之甚。故今反擊仁此大
眾無乃可恥。四文殊師利為眾解過。如佛所  言勿輕未學。以眾生學解脫之德。不堪往取。  願莫輕辱。自下第三。彼維摩詰命眾不得遣
化往取。何不身往乃使化乎。維摩即是此食  化主。客在其室無宜輒捨。又欲使彼諸菩薩  等尋化推本來此聽法。故身不去。於中有三。
一化為菩薩。相好殊勝。二而告之下教往取  食。三時化下明化菩薩蒙命往取。初中維摩  不起於坐居眾食前。明起化處。化作菩薩相
好光明威德勝等。明化所作。依金光明聖身  有三。一是真身。謂法與報。二是應身。隨化現  生。三是化身。從應化起。今維摩詰備此三身。
彼維摩詰真德之體即是真身。毘耶所受即  是應身。所化菩薩即是化身。第二教中而告  之曰。總舉教辭。下別顯之。先示其處。須教身
往下教乞辭。如我辭曰總舉教辭。下別。於中  先教問訊世尊。願得已下教從求食。今此樂  下明乞所為。令樂小者得弘大道。通法之益。
亦使如來名聲普聞。傳人之益。又弘大道受  法之益。亦使如來名聲普聞聞佛之益。問曰  何故舍利念食偏為菩薩。維摩取食偏為樂
小。答舍利念食偏為菩薩義如前解。又復舍  利實謂菩薩身有所待。故為念食。維摩深知  菩薩無須。今時取食專欲使彼樂小法者。覩
佛菩薩淨土境界妙用難測發心願求。第三  化往取食之中。初化菩薩昇于上方舉眾皆  見。後化菩薩發言求食。合眾同聞。言如前
教。上來第一現眾香界。遣化取食。合眾同見。  自下第二明眾香園諸菩薩等因化知此。而  來聽法。問曰。諸佛同不異。即彼佛所聽法。是
得何勞來此。汎解有三。一自為故來。欲於此  方佛菩薩所供養聽法。以於此方佛菩薩所  有最因緣。供養聽法獲多益故。二為他故來。
所為有二。一為彼土眾生於此佛所有最因  緣。應見得益。德力微劣莫能自運。須大菩薩  導引將來。如無邊身流離光等各將無量菩
薩來此。而得利益。如是等也。二為此土眾生  故來。此土眾生應見彼來得多益。故此是第  二為他故來。三為讚揚三寶功德是故須來。
於中或有讚揚佛德。佛如初成。菩薩眾集讚  歎等是。或為顯法。顯法多端。不可具列。或為  顯揚菩薩功德。德義非一。今諸菩薩從眾香
來。應具前意。文中正求為自故來。并欲顯揚  維摩之德。文中有五。一眾香菩薩覩他致  問。彼佛具答。二菩薩審問維摩。其人如何能
作是化。彼佛具答。三彼如來鉢盛香飯與化  菩薩。四眾香菩薩請欲來此。彼佛聽許。五時  化菩薩既受鉢下。化及彼眾承力至此。初中
先問。彼佛酬答。問中初言彼諸大士舉能問  人。見化菩薩彰其所覩。欲未曾有嗟其高勝。  下正為問。今此上人從何所來間其所從。娑
婆世界為在何許問其方所。言何名為樂少  法者問其所為。彼國無小所以問之。由化菩  薩前請彼佛。欲於娑婆施作佛事。令樂小者
得弘大道。故發斯問。即問佛者請聖辨答。下  佛答之。佛告之曰總舉答辭。下方度等隨問  別答。於中初至界名娑婆。答上問中娑婆世
界為在何許。娑婆胡語此翻名忍。悲華經釋。  此土眾生忍受三毒及諸煩惱。土從人稱故  名為忍。佛號釋迦於五濁世為小樂眾生敷
演道教。答上問中云何樂小法者。彼佛所化  五濁惡世。樂小眾生名樂小者。彼有菩薩名  維摩下。答上問中今此上人從何所來。明此
化人維摩遣來。先列維摩住不思議辨其所  得。為菩薩說明其所作。故遣化來彰其所遣。  稱揚我名并讚此土令彼菩薩增益功德。明
遣所為使此慕求。名增功德。自下第二彼諸  菩薩審定。維摩其人何如乃作是化。問其人  也。德力無畏神足若斯。問其德也。下佛答之。
佛言甚大差其人高。對其初問。一切十方皆  遣化往歎其化廣對其後問。第三彼佛以眾  香鉢盛滿香飯授化菩薩。文顯可知。自下第
四眾香菩薩請佛來此。彼佛聽許聽中先請。  初列請人。俱發聲等發言正請。供養釋迦見  維摩等。彰請所為。下佛聽許。可往聽去下。
為誡約。先誡其身後誡其心。身有二。一教攝  身香。無今已下明教所為。彼見受染名起惑  著。二教捨本形。勿使已下明教所為。覩勝卑
退名自鄙恥。誡心中又汝於彼莫壞輕賤而  作礙想。正勸捨過於人莫輕。於直莫礙畏而  不入。名為礙想。所以下釋。先徵後解。十方如
空明古實淨。土等如空。非無如空。又為他  小不盡現淨。明化現穢。亦可十方皆如虛空。  明其性淨。佛為化小不盡現淨。明其報淨。彼
土實淨為化不現。故莫輕賤而作礙想。自下  第五化及彼眾承力至此。時化菩薩既受鉢  飯。所求遂心。與九百萬所攝稱意。俱承佛威
及維摩力。明來所依。於中分別。眾香菩薩承  彼佛威。其化菩薩承維摩力。通則義有。於彼  世界忽然不現。發之速也。須臾之間至維摩
舍。所至疾也。由承聖力故彼不現。須臾至此。  彼彰忽然。此云須臾言左右耳。上來五段合  為第二。自下第三明維摩詰從化受飯。并顯
維摩不思議力小室廣容。令彼新來菩薩深  敬。於中有四。一維摩詰化九百萬師子之坐。  高廣如前。令彼新來菩薩坐上。二化菩薩以
所取飯受維摩詰。三明飯香普薰毘耶及三  千界。四由香普薰諸眾雲集。此即香之飯益  也。於中初明聞香快樂口歎未有。明雲集
中。初明人眾雲集。諸地神下餘眾雲集。人中  初先辨列其眾。次來入舍。後明所見歡喜設  禮。下明却住。餘眾可知。此第三竟。自下第四
維摩得飯。命眾同食。即顯香積少飯廣竟。令  此尊敬。於中有二。一命共食彰食無盡。二其  諸菩薩聲聞已下明食身樂。顯食殊勝。前中
偏告聲聞令食不命菩薩。問曰前坐大小通  告。今此何故偏命聲聞。解有四義。一前者念  坐通為大小。故前等告。今此念食偏為菩薩。
恐彼聲聞不敢取食。故偏告之。第二床坐大  小通須。故所通告。食中聲聞別有乞法。於此  所取無心欲食。故偏告之。第三義者。前所取
坐至極高大。通此人量。須教菩薩變身如坐。  須教聲聞禮佛而坐。為是通告。今所取食至  少不多。聲聞心局畏少不足。無心欲食。為是
次告。菩薩意廣知少竟多。不慮不食。是故  不告。第四義者。向前取坐不簡大小。故前通  告。今此取食云言此樂小法者得弘大道。彼
佛與食意亦如之。良以聲聞正是所為。故今  偏告。欲使共食知飯無盡發心願求。義意如  是。文中有三。一告聲聞直勸命食。二自果
聲聞念其食小。化菩薩彰食無盡。三於是鉢  飯悉飽眾下者食無盡。初中先告舍利弗等。  勸之令食。大悲勳下誡捨小意。食從悲起
名大悲勳。取為定少名為限意。用不應法名  為不消。此食無宜故須預誡。無以限意使不  消也。第二段中文別有二。初異聲聞念其飯
少。異有兩種。一別大稱異。大乘法中見道  已前依教明行。名大聲聞。彼不同此。故名為  異。二於小中簡大稱異。簡彼舍利目健連等
諸大聲聞。故名為異。而此大眾人人常食。  二化菩薩下呵其所念明食無盡。勿以聲聞  小德小智稱量如來無量福慧。言小德者聲
聞福德莊嚴少也。言小智者聲聞智慧莊嚴  小也。無量福者佛福多也。無量慧者佛智多  也。用少量多理所不合。故云勿以。四海竭下
明飯無盡。成念不應。四海有竭此飯無盡假  約也事。明食無盡。一切人食揣若須彌乃至  一劫亦不盡者。假約世人明食無盡。一切人
食食人廣也。揣若須彌所食多也。人別須彌  乃至一劫食時文也。假使如此猶亦不盡。所  以下釋。初先徵問。一鉢之飯所以我言不盡
者。何下對釋之。無盡德人所食之餘終不可  盡無盡。惑等是五分身。功德具者餘德具  也。於是鉢飯悉飽眾下。是第三段明諸大眾
共食不盡。上來三段令為第一明食無盡。下  明食者身安快樂。顯食彌勝。於中初明食者  身樂。次喻顯。後明食者身皆出香。下以喻顯。
此第四境。自下第五明香積佛攝化儀。令此  眾生捨言習學。維摩先問香積如來以何說  法。下具答之。彼菩薩曰。我土如來無文字說
彰彼異此。但以眾香令諸天人得入律等。正  辨其相。但以眾香得入律行。依香離道。菩薩  各各坐香樹等。依香具善。文顯可知。自下第
六彰此如來開導之法。彼使習學。於中初先  眾菩薩問維摩詰。釋迦牟尼以何說法。維摩  下答。於中初總須別後結。此土眾生剛強難
化佛為說剛強之語。以調伏之。是初總也。是  地獄等是其別也。別中約就四諦分四。一苦  二集三道四滅。何故偏約此四明法。上說說
釋迦於五濁世為樂少眾生。敷演道教。教少  眾生多說四諦。故偏舉之。苦中地獄畜生餓  鬼是三塗難。是諸難處者。謂欝單越長壽天
等難處也。愚人生處謂餘邊地無法處也。次  明其集。於中雖復因果。通舉約果顯因。宗成  集義無舉三邪。是殺生等明其十惡。是慳悋。
等彰其下弊。文皆可知。次明其道。於中雖  復邪政道舉。對邪辨五。道行雖眾要唯三  學。先明其戒。是結戒者明其戒法。是持戒等
明其戒行。持戒者是止持也。是犯戒者是止  犯也。是應作者是作持也。是不應作是作犯  也。是障礙者明前二犯能障道也。是不障者
明前二持不障道也。是得罪者明前二犯得  罪報也。是離罪者明前二持離罪報也。次明  定學。言是淨者世俗淨定也。言是垢者味相
應定。亦可淨者是無漏定垢者一切世俗定  也。下明慧學。是有漏者世俗等智。是無漏者  出世聖智。是邪道者解道邪智。是正道者。內
學正智下明滅諦。是非通舉對非彰是。是有  為者生死因也。業煩惱等興集生死。故曰有  為。是無為者因中之滅。是世間者生死果也。
是涅槃者果中滅也。亦可分段因之與果名  曰有為。盡此之滅稱無為。變易因果名為世  間。除此之滅說為涅槃。上來別相下總結之。
於中初法次喻後合。以難化人心如猨猴以  若干法制御乃調。是法說也。譬如喻下食  可知。上來明果。自下第二明因。彼菩薩讚歎
請問明淨土因。起因此勝就辨之。於中有二。  一因彼讚歎彰此明勝。二因彼請問淨土因  顯此明法。又復前段明攝善行。後明離過。故
