舍利弗阿毘曇論卷第十七
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之三

[0638c09]  ◎以何因故作是說。如比丘。心知分別食不  淨想。於揣食心退沒不進。漸當除盡背捨厭  離已正住。如筋如鳥羽。如頭羅草投於火
中燋捲不展。後便消滅。比丘如是。心知分別  揣食不淨想。令揣食淨想退沒不進。漸當除  盡背捨厭離已正住。如比丘。或有心知分別
報。如是比丘。有正智死想。親近多修學已。  得大果報。得大功德。得至甘露。以是因緣  故。說如無常想。親近多修學已。得大果報。得
大功德。得至甘露。以何因緣故作是說。如比  丘。心知分別無常想。於利養名譽恭敬心。退  沒不進。漸當除盡背捨厭離已正住。如筋如
鳥羽。如頭羅草投於火中燋捲不展。後便  消盡。比丘如是心知分別無常想。於利養名  譽恭敬。心退沒不進。漸當除盡背捨厭離已
正住。如比丘。或有心知分別無常想。於利養  名譽恭敬。心猶生津漏。如本無異。不背捨  不厭離不正住。比丘如實自知。我便為未修
無常想。我未增益異名色。我未得修果報。如  是比丘。如實自知。如比丘。心知分別無常想。  於利養名譽恭敬。心不生津漏。於本有異。背
捨厭離正住。比丘如實正知。我已修無常想。  我有增益異名色。我得修果報。比丘有正智  無常想。親近多修學。多修學已。得大果報。得
大功德。得至甘露。以是因緣故。說如無常苦  想。親近多修學已。得大果報。得大功德。得至  甘露。以何因緣故作是說。如比丘心知分別
無常苦想。於懈怠窳惰不信放逸不勤不觀  等。生恐怖大畏切逼想。如臨死舉刀觀無  常苦想。比丘或有心知分別無常苦想。於  窳惰懈怠不信放逸不勤不觀等。不生恐怖
大畏切逼想。非如臨死舉刀如比丘如實自  知。我便為未修無常苦想。我未增益異名色。  我未得修果報。如是比丘。如實自知。如比
丘。心知分別則無常苦想。於窳惰懈怠不  信放逸不勤不觀等。生恐怖大畏切逼想。如  臨死舉。刀觀無常苦想。如比丘。如實正知。
我以修無常苦想。我增益異名色。我得果  報。此比丘有正智無常苦想。親近多修學已。  得大果報。得大功德。得至甘露。以是因緣
故。說如苦無我想。親近多修學已。得大果  報。得大功德。得至甘露。以何緣故作是說。如  比丘。心知分別苦無我想。於諸有識身及諸
外物。計我我所。生憍慢等。俱離寂靜正解  脫。如比丘。或有心分別苦無我想。於諸有  識身及諸外物。計我我所。生憍慢等。心猶不
離不寂靜不解脫。如比丘。如實自知。我便為  未修苦無我想。未增益異名色。我未得修  果報。如是比丘。如實自知。如比丘。心知分
別苦無我想。於諸有識身及諸外物。計我  我所。生憍慢等。心俱離寂靜正解脫。如是比  丘。如實知我已。修苦無我想。我增益異名色。
得修果報。此比丘有正智苦無我想。親近多  修學已。得大果報。得大功德。得至甘露。以是  因緣故說。是名七想。何謂七定因緣法。正見
正覺正語正業正命正進正念是名七定因緣  法。

[0639c18]  何謂八聖道。正見乃至正定。是名八聖道何  謂八解脫。色觀色解脫。是名初解脫。內無色  想觀外色。是名第二解脫。淨解脫。是名第
三解脫。離一切色想。滅瞋恚想不思惟若干  想。成就無邊空處。是名第四解脫。離一切空  處。成就無邊識處行。是名第五解脫離一切
識處。成就無所有處。是名第六解脫。離一  切無所有處。成就非想非非想處。是名第七  解脫。離一切非想非非想處。成就滅受想行。
是名第八解脫。何謂色觀色初解脫。如比丘。  不滅內色想。取外色想。比丘以外色調心。修  令柔軟。修令柔軟已。得色解脫。如比丘。心
知分別外色想。心向彼。尊上彼。傾向彼。以彼  解脫。何謂色。如比丘。未分別內色。未滅不沒  不除。是名色。何謂觀。若外色以眼識曾見。如
實見微見緣見。以意識分別。如實分別微分  別緣分別。是名觀。何謂初。八解脫次順不  逆。以次入定行。是初是始是前。是名初。何謂
得解脫。心向彼。尊上彼。傾向彼。以彼為解  脫。是名解脫。何謂內無色想觀外色第二解  脫。如比丘。滅內色想已。取外色相。以外
色調心。修令柔軟。修令柔軟已得解脫。知比  丘。心知分別外色相。心向彼。尊上彼。傾向  彼。以彼解脫。何謂內無色想。如比丘。內色想
分別滅沒除已。是名內無色想。何謂觀。若外  色以眼識曾見。如實見微見緣見。以意識分  別。如實分別微分別緣分別。是名觀。何謂
第二八解脫。以次順不逆。以次入定行。第二  與初。無有中間。是名第二。何謂解脫。心向  彼。尊上彼。傾向彼。以彼得解脫。是名解脫。
何謂第三淨解脫。如比丘。取一淨色相。若火  相。日月星宿摩尼珠七寶宮殿綵色衣被華  果金銀銅環琉璃真珠珂貝珊瑚玉石。及餘
寶性。比丘取是諸淨色相已。得淨解脫。比丘  心知分別淨色相。心向彼。尊上彼。傾向彼。  以彼為解脫。何謂淨。諸色好展轉相照適意
觀無厭。是名淨。何謂解。心向彼。是名解脫。  何謂第三八解脫。以次順不逆。以次入定行。  第三與二。無有中間。是名第三。何謂解脫。心
向彼。尊上彼。傾向彼。以彼解脫。是名解脫。  何謂離一切色想。滅瞋恚想不思惟若干想。  成就無邊空處行。第四解脫。何謂色想。若眼
識相應想。是名色想。何謂瞋恚想。若忿怒  相應想。是名瞋恚想。何謂若干想。若外穢濁  非善分想。是名若干想。復次色想若不離色
界想及眼識相應想。是名色想。復次瞋恚  想。若五識身相應想。及忿怒相應想。是名瞋  恚想。復次若干想。若諸眾生。諸物諸境界
諸清淨諸煩惱。是名若干想。如比丘。離一切  色想。滅瞋恚想不思惟若干想。如比丘。身中  孔。若耳孔鼻孔口門。飲食入處。飲食住處。飲
食出處。思惟空知空解空受空。如比丘。知身  有飲。猶如蒜皮。思惟漸令薄。知薄解薄受薄。  思惟漸令破散。知破散解破散受破散。如是
比丘。知內色想已。若外物中孔。若地中孔  穴井瓫坑谷坎窟。思惟空知空解空受空。如  比丘。分別內外色想已。觀空處寂靜。思惟無
邊空知無邊空解無邊空受無邊空。如行人  若想憶想。是名空處想。此想與定共生共住  共滅。是名入空處定。復次比丘。大地及須彌
山作火聚想。思惟烟知烟解烟受烟。思惟  然知然解然受然。思惟燒知燒解燒受燒已。  比丘思惟無邊空處寂靜勝。思惟無邊空處。
知解受無邊空處寂靜勝。如行人若想憶想。  是名空處想。此想與定共生共住共滅。是名  入空處定。復次比丘。如是思惟。若現世欲想。
未來欲想現世色想。未來色想。此想麁空處  想寂靜勝微細善淨。比丘思惟無邊空處寂  靜勝處。知解受無邊空處寂靜勝。如行人若
想憶想。是名空處想此想與定共生共住共  滅。是名入空處定。復次比丘。如是思惟現世  欲想。未來欲想。現在色想。未來色想。此想
麁。但無邊空處。永滅無餘寂靜勝。比丘思惟  無邊空處寂靜知解。受無邊空處。如行人若  想憶想。是名空處想。此想與定共生共住共
滅。是名入空處定。何謂第四八解脫。以次順  不逆。以次入定行。第四與三。無有中間。是名  第四。何謂解脫。心向彼。尊上彼。傾向彼。以
彼解脫。是名解脫。何謂離一切空處。成就無  邊識處行。是第五解脫。如比丘。如是思惟。我  已成就無邊空處行。頗有法勝無邊空處不。
比丘便作是念。唯有空處行。如人以大器覆  小器。如是思惟。此器勝彼器。此器以何因  故勝。我以此器覆彼器故。如比丘。如是思
惟。我已遍解無邊空處行。頗有法勝無邊空  處不。比丘便作是念。唯有識勝無邊空處  行。識以何因故勝。我以識遍解無邊空處
故。如比丘思惟無邊識處寂靜知解受無邊  識處寂靜。如行人若想憶想。是名識處想。  此想與定共生共住共滅。是名入識處定。復
次比丘如是思惟。若現在欲想。未來欲想。現  在色想。未來色想。空處想等麁識處想寂靜  勝。比丘思惟無邊識處寂靜勝知解受無邊
識處寂靜勝。如行人若想憶想。是名識處想。  此想與定共生共住共滅是名入識處定。復  次比丘。如是思惟。若現在欲想。未來欲想。
現在色想。未來色想。空處想等。但識處永滅  無餘。唯識處寂靜勝。如比丘思惟無邊識  處寂靜勝知解受無邊識處寂靜勝。如行人
若想憶想。是名識處想。此想與定共生共住  共滅。是名入識處定。復次比丘。如是思惟。  無邊空處入麁無邊識處入寂靜勝微細善淨。
如比丘。思惟無邊識處寂靜勝知解受無邊  識處寂靜勝。如行人若想憶想。是名識處想。  此想與定共生共住共滅。是名入識處定。復
次比丘。如是思惟。若入空處定麁。若入識處  定寂靜勝微細善淨。如比丘思惟無邊識處  寂靜勝知解受無邊識處寂靜勝。如行人若
想憶想。是名識處想。此想與定共生共住共  滅。是名入識處定。何謂第五八解脫。以次順  不逆。以次入定行。第五與四無有中間。是
名五。何謂解脫。心向彼。尊上彼。傾向彼。以  彼解脫。是名解脫。何謂離一切識處成就無  所有處行。是第六解脫。如比丘。如是思惟。我
已遍解無邊識處行。頗有法勝無邊識處不。  比丘便作是念。唯有識無所有處勝。如比丘。  思惟無所有處寂靜勝知解受無所有處寂靜
勝。如行人若想憶想。是名無所有處想。此  想與定共生共住共滅。是名入無所有處定。  復次比丘。如是思惟。我非我所有我所非我
有。如比丘思惟無所有處寂靜勝知解受無  所有處寂靜勝。如行人若想憶想。是名無所  有處想。此想與定共生共住共滅。是名入
無所有處定。復次比丘。觀一切世間空。世  間空已想無依止處。如比丘。思惟無所有處  寂靜勝知解受無所有處寂靜勝。如行人若
想憶想。是名無所有處想。此想與定共生共  住共滅。是名入無所有處定。復次比丘。以大  地須彌山。作火聚想。思惟烟知解受烟。思惟
然知解受然。思惟燒知解受燒燒已。比丘思  惟無所有處寂靜勝。知解受無所有處想寂  靜勝。如行人若想憶想。是名無所有處想。此
想與定共生共住共滅。是名入無所有處定。  復次比丘。如是思惟。若現在欲想。未來欲  想。現在色想。未來色想。空處想。識處想。此
想麁。無所有處想寂靜勝微細善淨。如比丘。  思惟無所有處寂靜勝。知解受無所有處寂  靜勝。如行人若想憶想。是名無所有處想。此
想與定共生共住共滅。是名入無所有處定。  復次比丘。如是思惟。若現在欲想。未來欲想。  現在色想。未來色想。空處想識處想無餘寂
靜勝。如比丘。思惟無所有處寂靜勝。知解受  無所有處寂靜勝。如行人若想憶想。此想與  定共生共住共滅。是名入無所有處定。復次
比丘。如是思惟。無邊空處入麁。識處入麁。無  所有處入寂靜勝微細善淨。如比丘。思惟無  所有處寂靜勝。知解受無所有處寂靜勝。如
行人若想憶想。是名無所有處想。此想與定  共生共住共滅。是名入無所有處定。復次比  丘。如是思惟。若入空處定識處定麁。若入無
所有處定寂靜勝微細善淨。如比丘。思惟無  所有處寂靜勝。知解受無所有處寂靜勝。如  行人若想憶想。是名無所有處想。此想與定
共生共住共滅。是名入無所有處定。何謂第  六八解脫。以次順不逆。以次入定行。第六與  五。無有中間。是名六。何謂解脫。心向彼。尊
上彼。傾向彼。以彼解脫。是名解脫。何謂離一  切無所有處。成就非想非非想處行。是第七  解脫。如比丘。如是思惟。想是我過患。想是
癰瘡想是我箭。非想非非想處寂靜勝。比丘  思惟非想非非想處寂靜勝知。解受非想非  非想處寂靜勝。如行人若想憶想。是名非
想非非想處想。此想與定共生共住共滅。是  名入非想非非想處定。復次比丘。如是思  惟。若現在欲想。未來欲想。現在色想。未來色
想。空處想。識處想。無所有處想等麁。非想  非非想處想寂靜勝微細善淨。比丘思惟非  想非非想處寂靜勝。知解受非想非非想處
寂靜勝。如行人若想憶想。是名非想非非想  處想。此想與定共生共住共滅。是名入非想  非非想處定。復次比丘。如是思惟。若現在欲
想。未來欲想。現在色想。未來色想。空處想。  識處想。無所有處想。但非想非非想處永滅  無餘寂靜勝。比丘思惟非想非非想處寂靜
勝。知解受非想非非想處寂靜勝。如行人若  想憶想。是名非想非非想處想。此想與定共  生共住共滅。是名入非想非非想處定。復次
比丘。如是思惟。若無邊空處入無邊識處入  無所有處入麁。非想非非想處入寂靜勝微  細善淨。比丘思惟非想非非想寂靜勝。知解
受非想非非想處寂靜勝。如行人若想憶想。  是名非想非非想處想。此想與定共生共住  共滅。是名入非想非非想處定。復次比丘。如
是思惟。若入無邊空處定。若入識處定。若入  無所有處定麁。若非想非非想處寂靜勝微細  善淨。比丘思惟非想非非想處寂靜勝。知解
受非想非非想寂靜勝。如行人若想憶想。是  名非想非非想處想。此想與定共生共住共  滅。是名入非想非非想處定。何謂第七八解
脫。以次順不逆。以次入定行。第七與六。無有  中間。是名七。何謂解脫。心向彼。尊上彼。傾向  彼。以彼解脫。是名解脫。何謂離一切非想非
非想處成就滅受想定。是第八解脫。如比丘。  依戒住戒。增修二法定慧。依定慧滅受想。若  滅受想。是名滅盡定。復次比丘。住觸證勝想。
住觸證勝想時。如是思惟。我有思猶惡。無思  便善。我有思則有作。有作則為有樂想。有樂  想則有餘地麁想生。比丘如是思惟。若我無
思無作。無作已則樂想不生。樂想不生。餘地  麁相亦不生。如比丘。無思惟無作。無作已則  樂想滅樂想滅餘地麁想亦滅。得觸證滅盡
定。何謂第八解脫。次順不逆。以次入定行。第  八與七。無有中間。是名八。何謂解脫。心向  彼。尊上彼。傾向彼。以彼解脫。是名解脫。是
名八解脫。云何八勝入內色想。觀外色少。  好色非好色。勝知勝見。有如是想。內色想  觀外色無量。好色非好色。勝知勝見。有如是
想。內無色想觀外色少。好色非好色。勝知勝  見。有如是想。內無色想觀外色無量。好色非  好色。勝知勝見。有如是想。內無色想觀外色
青。青色青光。如優摩華青青色青光。如波羅  㮈  衣善染青青色青光。觀如是妙色青青色  青光。勝知勝見。有如是想。內無色想觀外
色黃。黃色黃光。如迦尼伽羅華黃黃色黃光。  如波羅捺善染衣黃黃色黃光。觀如是妙色  黃黃色黃光。勝知勝見。有如是想。內無色
想。觀外色赤。赤色赤光。如槃頭華赤赤色赤  光。如波羅捺善染衣赤赤色赤光。觀如是  妙色赤赤色赤光。勝知勝見。有如是想。內無
色想。觀外色白。白色白光。如鹵土星白。白色  白光。如波羅捺善浣衣白白色白光。觀如是  妙色白白色白光。勝知勝見。有如是想。何謂
內色想觀外色少好色非好色勝知勝見有如  是想。謂比丘未滅內色想。取外少色。好色非  好色。適意不適意。可惡不可惡。比丘以外少
色調心。修令柔軟。修令柔軟已。得色勝解  脫。比丘知見分別外少色。心向彼。尊上彼。傾  向彼。以彼勝解。何謂內色想。比丘未滅內色
想。不滅不沒不除。是名內色想。何謂觀外色。  若外少色。眼識曾見。如實見緣見。意識分別。  如實分別緣分別。是名觀外色何謂少。若可
計數量。非無邊無量。非阿僧祇。非無邊無  際。是謂少。何謂好色非好色。淨不淨。是名好  色非好色。何謂勝知勝見。彼勝解。是名勝知
勝見。何謂有如是想。若有不分散不相離一  向少色想。是名有如是想。何謂內色想觀外  色無量好色非好色勝知勝見有如是想。謂
比丘不滅少色想。取外無量色想。好色非好  色。適意非適意。可惡不可惡。比丘以彼外無  量色調心。修令柔軟。修令柔軟已。得色勝
解。比丘知見分別外無量色。心向彼。尊上  彼。傾向彼。於彼勝解。何謂內色想。比丘未  滅內色想。未沒未除。是名內無色想。何謂
觀外色。若外無量色。眼識曾見。如實見緣  見。意識分別。如實分別緣分別。是名觀外  色。何謂無量。非少非可稱量。無邊無量阿僧
祇。無邊無際。是名無量。何謂好色非好色。若  淨不淨。是名好色非好色。何謂勝知勝見。若  於彼法勝受已。知見分別。是名勝知勝見。
何謂有如是想。若想不分散不相離一定無  量色想。是名有如是想。何謂內無色想。觀外  色青。青色青光。若於是色。勝知見。有如是
想。如比丘。滅內色想已。取外青色想。比丘以  外青色調心。修令柔軟。柔軟已得色勝解。比  丘知見分別外青色。心向彼。尊上彼。傾向
彼。於彼勝解。何謂內無色想。內色想滅沒除。  是名內無色想。何謂觀外色。若外青色。眼識  曾見。如實見緣見。意識分別。如實分別緣分
別。是名觀外色。何謂青。青有二種。有性青染  青。是名青。何謂勝知見。若於彼色勝受已。  知見分別。心向彼。尊上彼。傾向彼。於彼勝
解。是謂勝知見。何謂有如是想。若有想不分  散不相離一定青想。是名有如是想。何謂內  無色想。觀外色黃黃光。於是色。勝知見。有
如是想。如比丘。滅內色想。取外黃色想。比丘  以外黃色調心。修令柔軟。柔軟已得黃勝解。  比丘知見分別外黃色。心向彼。尊上彼。傾
向彼。於彼勝解。何謂內無色。比丘內色想  滅沒除。是名內無色想。何謂觀外色。若外黃  色。眼識曾見。如實見緣見。意識分別。如實分
別緣分別。是名觀外色。何謂黃。黃有二種。有  性黃染黃。是謂黃。何謂勝知見。若於彼色  勝受已。知見分別。心向彼。尊上彼。傾向彼。
於彼勝解。是名勝知見。何謂有如是想。若有  想不分散不相離想一定黃。是謂有如是想。  何謂內無色想。觀外色赤赤光。若於是色勝
知見。有如是想如比丘。滅內色已。取外赤  色想。比丘以外赤色調心修令柔軟。柔軟已  比丘得赤勝解。比丘知見分別赤色。心向彼。
尊上彼。傾向彼。於彼勝解。何謂內無色想。比  丘內色想滅沒除。是謂內無色想。何謂觀外  色。若外赤色。眼識曾見。如實見緣見。意識分
別。如實分別緣分別。是謂觀外色。何謂赤。赤  有二種。有性赤有染赤。是名赤。何謂勝知見。  若於彼色勝受已。知見分別。心向彼。尊上
彼。傾向彼。於彼勝解。是謂勝知見。何謂有如  是想。若有想不分散不相離一定赤。是名有  如是想。何謂內無色想。觀外色白白光。若於
是色勝知見。有如是想。如比丘。內色想滅  取外白色想。比丘取外白色調心。修令柔軟。  柔軟已得白勝解。比丘知見分別白色。心向
彼。尊上彼。傾向彼。於彼勝解。何謂內無色  想。比丘內色滅沒除。是謂內無色想。何謂  觀外色。若外白色。眼識曾見。如實見緣見。意
識分別。如實分別緣分別。是名觀外色。何謂  白。白有二種。有性白染白。是名白。何謂勝知  見。若於彼色勝受已。知見分別。心向彼。尊上
彼。傾向彼。於彼勝解。是名勝知見。何謂有如  是想。若有想不分散不相離一定白色。是謂  有如是想。是名八勝處。

[0643a28]  何謂九滅。若入初禪定。言語刺滅。若入二  禪定。覺觀刺滅。若入三禪定。喜刺滅。若入  四禪定。出息入息刺滅。若入空處定。色想
刺滅。若入識處定。空處刺滅。若入無所有  處定。識處刺滅。若入非想非非想定。無所  有處刺滅。若入滅盡定。受想刺滅。是名九
滅。何謂九次第定。如比丘。離欲惡不善法。有  覺有觀。離生喜樂。成就初禪行。乃至離非  想非非想處。成就滅受想定。是名九次第
定。何謂九想。不淨想。食厭離想。一切世  間不樂想。死想。無常想。無常苦想。苦無我  想。斷想。離欲想。是名九想。何謂十想。不
淨想。食厭想。一切世間不樂想。死想。無常苦  想。苦無我想。斷想。離欲想。滅想。是名十  想。何謂十直。正見正覺正語正業正命正進
正念正定正解脫正智。是名十直。何謂十一  切入。地一切入以一想上下縱廣無二無量。  水一切入。火一切入。風一切入。青一切入。黃
一切入。赤一切入。白一切入。空一切入。識一  切入。以一想知上下縱廣無二無量。何謂地  一切入。以一想上下縱廣無二無量。何謂地。
地謂地界地大。是名地。何謂一切。若盡無  餘方便。是名一切。何謂一。若獨非餘界。如人  入地一切入。是名一。何謂想。若想不分散
不相離一向地想。是名想。何謂上下縱廣。上  謂虛空。下謂地。縱廣謂四方。如人若上下縱  廣。皆思惟地知解受地。是名上下縱廣。何
謂無二無量。上無二。下無二。縱廣無二。上無  量。下無量。縱廣無量。無二想。唯有地想。無  量無邊。阿僧祇。無邊無際。於地無異想。是
名無量。何謂水一切入。一想上下縱廣。何  謂水。水界水大。是名水。何謂一切。若盡無餘  方便。是名一切。何謂一。若獨非餘界。如人入
水一切入。是名一。何謂想。若想不分散不相  離一向水想。是謂想。何謂上下縱廣。上謂虛  空。下謂地。縱廣謂四方。如人若上下縱廣。
皆思惟水知解受水。是名上下縱廣。何謂無  二無量。上無二。下無二。縱廣無二。上無量。  下無量。縱廣無量。無二想。唯有水想。無量無
邊。阿僧祇。無邊無際。於水無異想。是名無二  無量。何謂火一切入。一想上下縱廣。何謂  火。火界火大。是名火。何謂一切。若盡無餘方
便。是名一切。何謂一。若獨非餘界。如人入火  一切入。是名一。何謂想。若想不分散不相離。  一向火想。是名想。何謂上下縱廣。上謂虛
空。下謂地。縱廣謂四方。如人若上下縱廣。  何謂無二無量。上無二。下無二。縱廣無二。上  無量。下無量。縱廣無量。無二想。唯有火想。
無量無邊。阿僧祇。無邊無際。於火無異想。是  名無二無量。何謂風一切入。一想上下縱  廣。何謂風。風界風大。是名風。何謂一切。若
盡無餘方便。是名一切。何謂一。若獨非餘  界。如人入風一切入。是名一。何謂想。若想不  分散不相離。一向風想。是名想。何謂上下縱
廣。上謂虛空。下謂地。縱廣謂四方。如人上下  縱廣。皆思惟風知解受風。是謂上下縱廣。何  謂無二無量。上無二。下無二。縱廣無二。上無
量。下無量。縱廣無量。無二想。唯有風想。無  量無邊。阿僧祇。無邊無際。於風無異想。是名  無二無量。何謂青一切入。一想上下縱廣無
二無量。何謂青。青有二種。性青染青。是名  青。何謂一切。若盡無餘方便。是名一切。何謂  一。若獨非餘。如人入青一切入。是名一。何
謂想。若想不分散不相離。一向青想是名想。  何謂上下縱廣。上謂虛空。下謂地。縱廣謂  四方。如人上下縱廣。皆思惟青知解受青。是
謂上下縱廣。何謂無二無量。上無二。下無二。  縱廣無二。上無量。下無量。縱廣無量。無二  想。唯有青想。無量無邊。阿僧祇。無邊無際。
於青無異想。是名無二無量。何謂黃一切入。  一想上下縱廣無二無量。何謂黃。黃有二種。  性黃染黃。是名黃。何謂一切。若盡無餘方
便。是名一切。何謂一。若獨非餘。如人入黃一  切入。是名一。何謂想。若想不分散不相離。一  向黃想。是名想。何謂上下縱廣。上謂虛空。下
謂地。縱廣謂四方。如人上下縱廣。皆思惟黃  知解受黃。是名上下縱廣。何謂無二無量。上  無二。下無二。縱廣無二。上無量。下無量。縱
廣無量。無二想。唯有黃想。無量無邊。阿僧  祇。無邊無際。於黃無異想。是名無二無量。何  謂赤。一切入一想上下縱廣無二無量。何謂
赤。赤有二種。性赤染赤。是名赤。何謂一切。  若盡無餘方便。是名一切。何謂一。若獨非餘。  如人入赤一切入。是名一。何謂想。若想不分
散不相離。一向赤想。是名想。何謂上下縱廣。  上謂虛空。下謂地。縱廣謂四方。如人上下  縱廣。皆思惟赤知解受赤。是名上下縱廣。何
謂無二無量。上無二。下無二。縱廣無二。上無  量。下無量。縱廣無量。無二想。唯有赤想。無  量無邊。阿僧祇。無邊無際。於赤無異想。是名
無二無量。何謂白一切入。一想上下縱廣無  二無量。何謂白。白有二種。性白染白。是名  白。何謂一切。若盡無餘方便。是名一切。何謂
一。若獨非餘。如人入白一切入。是名一。何謂  想。若想不分散不相離。一向白想。是名想。何  謂上下縱廣。上謂虛空。下謂地。縱廣謂四方。
如人上下縱廣。皆思惟白知解受白。是名上  下縱廣。何謂無二無量。上無二。下無二。縱廣  無二。上無量。下無量。縱廣無量。無二想。唯
有白想。無量無邊。阿僧祇。無邊無際。於白無  異想。是名無二無量。何謂空一切入。一想上  下縱廣無二無量。何謂空。空有二種。內空界。
外空界。是名空。何謂一切。若盡無餘方便。是  名一切。何謂一。若獨非餘。如人入空一切入。  是名一。何謂想。若想不分散不相離。一向空
想。是名想。何謂上下縱廣。上謂虛空。下謂  地。縱廣謂四方。如人上下縱廣。皆思惟空知  解受空。是名上下縱廣。何謂無二無量。上無
二。下無二。縱廣無二。上無量。下無量。縱廣  無量。無二想。唯有空想。無量無邊。阿僧祇。  無邊無際。於空無異想。是名無二無量。何謂
識一切入。一想上下縱廣無二無量。何謂識。  六識身。眼識耳鼻舌身意識身。是名識。何  謂一切。若盡無餘方便。是名一切。何謂一。若
獨非餘。如人入識一切入。是名一。何謂想。若  想不分散不相離。一向識想。是名想。何謂上  下縱廣。上謂虛空。下謂地。縱廣謂四方。如人
上下縱廣。思惟識知解受識。是名上下縱廣。  何謂無二無量。上無二。下無二。縱廣無二。上  無量。下無量。縱廣無量無二想。唯有識想。無
量無邊。阿僧祇。無邊無際。於識無異想。是名  無二無量。是名十一切入。何謂十一解脫  入。如陀舍長者詣阿難所稽首畢。却坐一面。
問尊者阿難言。頗有一法。如比丘。不放逸  勤念正智寂靜行心未解脫得解脫諸漏未盡  得漏盡未得無上安隱得安隱不。尊者阿難
答陀舍長者言。有也。長者問言。何者是。阿難  謂長者言。如比丘。離欲惡不善法。有覺有  觀。離生喜樂。成就初禪行。比丘如是思惟。此
定正學正生。若一切正學正生已。盡知是無  常滅法。比丘如實知見。斷一切諸漏。心得解  脫。雖未斷諸漏。比丘以法欲法樂故。斷五下
分煩惱。於彼化生。而般涅槃。不還此世。長者  此是一法。如比丘不放逸勤念正智寂靜行  心未解脫得解脫諸漏未盡得漏盡未得無上
安隱得安隱。復次長者。如比丘滅覺觀內正  信一心無覺無觀定生喜樂。成就二禪行。比  丘如是思惟。此定正學正生。若一切正學正
生已。盡知是無常滅法。比丘如實知見。斷一  切諸漏。心得解脫。雖未斷諸漏。比丘以法  欲法樂故。斷五下分煩惱。於彼化生。而般涅
槃。不還此世。長者此是一法。如比丘不放逸  勤念正智寂靜行心未解脫得解脫諸漏未盡  得漏盡未得無上安隱得安隱。復次長者。如
比丘。離喜捨行念正智身受樂。如諸聖人解  捨念樂行。成就三禪行。比丘如是思惟。此定  正學正生。若一切正學正生已。盡知是無常
滅法。比丘如實知見。斷一切諸漏。心得解脫。  雖未斷諸漏。比丘以法欲法樂故。斷五下分  煩惱。於彼化生。而般涅槃。不還此世。長者此
是一法。如比丘不放逸勤念正智寂靜行心  未得解脫得解脫諸漏未盡得漏盡未得無上  安隱得安隱。復次長者。如比丘斷苦樂先滅
憂喜不苦不樂捨念淨。成就四禪行。比丘如  是思惟。此定正學正生。若一切正學正生已。  盡知是無常滅法。比丘如實知見。斷一切諸
漏。心得解脫。雖未斷諸漏。比丘以法欲法樂  故。斷五下分煩惱。於彼化生。而般涅槃。不還  此世。長者此是一法。如比丘不放逸勤念正
智寂靜行心未得解脫得解脫諸漏未盡得漏  盡未得無上安隱得安隱。復次長者。如比丘  慈解心遍解一方行。南西北方四維上下。一
