大般若波羅蜜多經卷第三百一

三藏法師玄奘奉　詔譯
[0531b13] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於五眼不起不思議想，於六神通不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b16] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於佛十力不起不思議想，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於無忘失法不起不思議想，於恒住捨性不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b23] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於一切智不起不思議想，於道相智、一切相智不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b27] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於一切陀羅尼門不起不思議想，於一切三摩地門不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531c02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於預流果不起不思議想，於一來、不還、阿羅漢果不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531c05] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於獨覺菩提不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531c08] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於一切菩薩摩訶薩行不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531c11] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於諸佛無上正等菩提不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。」

[0531c14] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多理趣甚深，誰能信解？」

[0531c15] 佛言：「善現！若菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友，是菩薩摩訶薩能信解此甚深般若波羅蜜多。」

[0531c19] 具壽善現復白佛言：「世尊！齊何應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友？」

[0531c21] 佛言：「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別色，不思惟分別受、想、行、識；不思惟分別色相，不思惟分別受、想、行、識相；不思惟分別色性，不思惟分別受、想、行、識性。何以故？色乃至識不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0531c28] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別眼處，不思惟分別耳、鼻、舌、身、意處；不思惟分別眼處相，不思惟分別耳、鼻、舌、身、意處相；不思惟分別眼處性，不思惟分別耳、鼻、舌、身、意處性。何以故？眼處乃至意處不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532a06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別色處，不思惟分別聲、香、味、觸、法處；不思惟分別色處相，不思惟分別聲、香、味、觸、法處相；不思惟分別色處性，不思惟分別聲、香、味、觸、法處性。何以故？色處乃至法處不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532a13] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別眼界，不思惟分別色界、眼識界及眼觸、眼觸為緣所生諸受；不思惟分別眼界相，不思惟分別色界乃至眼觸為緣所生諸受相；不思惟分別眼界性，不思惟分別色界乃至眼觸為緣所生諸受性。何以故？眼界乃至眼觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532a22] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別耳界、不思惟分別聲界、耳識界及耳觸、耳觸為緣所生諸受；不思惟分別耳界相，不思惟分別聲界乃至耳觸為緣所生諸受相；不思惟分別耳界性，不思惟分別聲界乃至耳觸為緣所生諸受性。何以故？耳界乃至耳觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別鼻界，不思惟分別香界、鼻識界及鼻觸、鼻觸為緣所生諸受；不思惟分別鼻界相，不思惟分別香界乃至鼻觸為緣所生諸受相；不思惟分別鼻界性，不思惟分別香界乃至鼻觸為緣所生諸受性。何以故？鼻界乃至鼻觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532b11] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別舌界，不思惟分別味界、舌識界及舌觸、舌觸為緣所生諸受；不思惟分別舌界相，不思惟分別味界乃至舌觸為緣所生諸受相；不思惟分別舌界性，不思惟分別味界乃至舌觸為緣所生諸受性。何以故？舌界乃至舌觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532b20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別身界，不思惟分別觸界、身識界及身觸、身觸為緣所生諸受；不思惟分別身界相，不思惟分別觸界乃至身觸為緣所生諸受相；不思惟分別身界性，不思惟分別觸界乃至身觸為緣所生諸受性。何以故？身界乃至身觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532b28] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別意界，不思惟分別法界、意識界及意觸、意觸為緣所生諸受；不思惟分別意界相，不思惟分別法界乃至意觸為緣所生諸受相；不思惟分別意界性，不思惟分別法界乃至意觸為緣所生諸受性。何以故？意界乃至意觸為緣所生諸受不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532c08] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別地界，不思惟分別水、火、風、空、識界；不思惟分別地界相，不思惟分別水、火、風、空、識界相；不思惟分別地界性，不思惟分別水、火、風、空、識界性。何以故？地界乃至識界不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532c15] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別無明，不思惟分別行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不思惟分別無明相，不思惟分別行乃至老死愁歎苦憂惱相；不思惟分別無明性，不思惟分別行乃至老死愁歎苦憂惱性。何以故？無明乃至老死愁歎苦憂惱不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0532c25] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別欲界，不思惟分別色、無色界；不思惟分別欲界相，不思惟分別色、無色界相；不思惟分別欲界性，不思惟分別色、無色界性。何以故？欲界、色無色界不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533a02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別布施波羅蜜多，不思惟分別淨戒、安忍、精進、靜慮、般若波羅蜜多；不思惟分別布施波羅蜜多相，不思惟分別淨戒乃至般若波羅蜜多相；不思惟分別布施波羅蜜多性，不思惟分別淨戒乃至般若波羅蜜多性。何以故？布施波羅蜜多乃至般若波羅蜜多不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533a12] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別內空，不思惟分別外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不思惟分別內空相，不思惟分別外空乃至無性自性空相；不思惟分別內空性，不思惟分別外空乃至無性自性空性。何以故？內空乃至無性自性空不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533a22] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別真如，不思惟分別法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不思惟分別真如相，不思惟分別法界乃至不思議界相；不思惟分別真如性，不思惟分別法界乃至不思議界性。何以故？真如乃至不思議界不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別苦聖諦，不思惟分別集、滅、道聖諦；不思惟分別苦聖諦相，不思惟分別集、滅、道聖諦相；不思惟分別苦聖諦性，不思惟分別集、滅、道聖諦性。何以故？苦聖諦、集、滅、道聖諦不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533b10] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別四靜慮，不思惟分別四無量、四無色定；不思惟分別四靜慮相，不思惟分別四無量、四無色定相；不思惟分別四靜慮性，不思惟分別四無量、四無色定性。何以故？四靜慮、四無量、四無色定不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533b18] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別八解脫，不思惟分別八勝處、九次第定、十遍處；不思惟分別八解脫相，不思惟分別八勝處、九次第定、十遍處相；不思惟分別八解脫性，不思惟分別八勝處、九次第定、十遍處性。何以故？八解脫、八勝處、九次第定、十遍處不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533b26] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別四念住，不思惟分別四正斷、四神足、五根、五力、七等覺支、八聖道支；不思惟分別四念住相，不思惟分別四正斷乃至八聖道支相；不思惟分別四念住性，不思惟分別四正斷乃至八聖道支性。何以故？四念住乃至八聖道支不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533c06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別空解脫門，不思惟分別無相、無願解脫門；不思惟分別空解脫門相，不思惟分別無相、無願解脫門相；不思惟分別空解脫門性，不思惟分別無相、無願解脫門性。何以故？空解脫門、無相、無願解脫門不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533c14] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別菩薩十地，不思惟分別菩薩十地相，不思惟分別菩薩十地性。何以故？菩薩十地不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533c20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別五眼，不思惟分別六神通；不思惟分別五眼相，不思惟分別六神通相；不思惟分別五眼性，不思惟分別六神通性。何以故？五眼、六神通不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0533c26] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別佛十力，不思惟分別四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不思惟分別佛十力相，不思惟分別四無所畏乃至十八佛不共法相；不思惟分別佛十力性，不思惟分別四無所畏乃至十八佛不共法性。何以故？佛十力乃至十八佛不共法不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534a06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別無忘失法，不思惟分別恒住捨性；不思惟分別無忘失法相，不思惟分別恒住捨性相；不思惟分別無忘失法性，不思惟分別恒住捨性性。何以故？無忘失法、恒住捨性不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534a14] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別一切智，不思惟分別道相智、一切相智；不思惟分別一切智相，不思惟分別道相智、一切相智相；不思惟分別一切智性，不思惟分別道相智、一切相智性。何以故？一切智、道相智、一切相智不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534a22] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別一切陀羅尼門，不思惟分別一切三摩地門；不思惟分別一切陀羅尼門相，不思惟分別一切三摩地門相；不思惟分別一切陀羅尼門性，不思惟分別一切三摩地門性。何以故？一切陀羅尼門、一切三摩地門不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別預流果，不思惟分別一來、不還、阿羅漢果；不思惟分別預流果相，不思惟分別一來、不還、阿羅漢果相；不思惟分別預流果性，不思惟分別一來、不還、阿羅漢果性。何以故？預流果、一來、不還、阿羅漢果不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534b10] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別獨覺菩提，不思惟分別獨覺菩提相，不思惟分別獨覺菩提性。何以故？獨覺菩提不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534b15] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別一切菩薩摩訶薩行，不思惟分別一切菩薩摩訶薩行相，不思惟分別一切菩薩摩訶薩行性。何以故？一切菩薩摩訶薩行不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。

[0534b21] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不思惟分別諸佛無上正等菩提，不思惟分別諸佛無上正等菩提相，不思惟分別諸佛無上正等菩提性。何以故？諸佛無上正等菩提不可思議故。善現！齊此應知是菩薩摩訶薩已久修六波羅蜜多，已久種善根，已供養多佛，已事多善友。」

[0534b29] 具壽善現白佛言：「世尊！如是般若波羅蜜多極為甚深。」

[0534c01] 佛言：「如是！善現！色甚深故般若波羅蜜多甚深，受、想、行、識甚深故般若波羅蜜多甚深。

[0534c03] 「善現！眼處甚深故般若波羅蜜多甚深，耳、鼻、舌、身、意處甚深故般若波羅蜜多甚深。

[0534c05] 「善現！色處甚深故般若波羅蜜多甚深，聲、香、味、觸、法處甚深故般若波羅蜜多甚深。

[0534c06] 「善現！眼界甚深故般若波羅蜜多甚深，色界、眼識界及眼觸、眼觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c09] 「善現！耳界甚深故般若波羅蜜多甚深，聲界、耳識界及耳觸、耳觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c11] 「善現！鼻界甚深故般若波羅蜜多甚深，香界、鼻識界及鼻觸、鼻觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c14] 「善現！舌界甚深故般若波羅蜜多甚深，味界、舌識界及舌觸、舌觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c16] 「善現！身界甚深故般若波羅蜜多甚深，觸界、身識界及身觸、身觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c19] 「善現！意界甚深故般若波羅蜜多甚深，法界、意識界及意觸、意觸為緣所生諸受甚深故般若波羅蜜多甚深。

[0534c21] 「善現！地界甚深故般若波羅蜜多甚深，水、火、風、空、識界甚深故般若波羅蜜多甚深。

[0534c23] 「善現！無明甚深故般若波羅蜜多甚深，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱甚深故般若波羅蜜多甚深。

[0534c26] 「善現！布施波羅蜜多甚深故般若波羅蜜多甚深，淨戒、安忍、精進、靜慮波羅蜜多甚深故般若波羅蜜多甚深。

[0534c28] 「善現！內空甚深故般若波羅蜜多甚深，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空甚深故般若波羅蜜多甚深。

[0535a04] 「善現！真如甚深故般若波羅蜜多甚深，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界甚深故般若波羅蜜多甚深。

[0535a07] 「善現！苦聖諦甚深故般若波羅蜜多甚深，集、滅、道聖諦甚深故般若波羅蜜多甚深。

[0535a09] 「善現！四靜慮甚深故般若波羅蜜多甚深，四無量、四無色定甚深故般若波羅蜜多甚深。

[0535a11] 「善現！八解脫甚深故般若波羅蜜多甚深，八勝處、九次第定、十遍處甚深故般若波羅蜜多甚深。

[0535a13] 「善現！四念住甚深故般若波羅蜜多甚深，四正斷、四神足、五根、五力、七等覺支、八聖道支甚深故般若波羅蜜多甚深。

[0535a16] 「善現！空解脫門甚深故般若波羅蜜多甚深，無相、無願解脫門甚深故般若波羅蜜多甚深。

[0535a18] 「善現！菩薩十地甚深故般若波羅蜜多甚深。

[0535a20] 「善現！五眼甚深故般若波羅蜜多甚深，六神通甚深故般若波羅蜜多甚深。

[0535a21] 「善現！佛十力甚深故般若波羅蜜多甚深，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法甚深故般若波羅蜜多甚深。

[0535a24] 「善現！無忘失法甚深故般若波羅蜜多甚深，恒住捨性甚深故般若波羅蜜多甚深。

[0535a26] 「善現！一切智甚深故般若波羅蜜多甚深，道相智、一切相智甚深故般若波羅蜜多甚深。

[0535a28] 「善現！一切陀羅尼門甚深故般若波羅蜜多甚深，一切三摩地門甚深故般若波羅蜜多甚深。

[0535b02] 「善現！預流果甚深故般若波羅蜜多甚深，一來、不還、阿羅漢果甚深故般若波羅蜜多甚深。

[0535b04] 「善現！獨覺菩提甚深故般若波羅蜜多甚深。

[0535b05] 「善現！一切菩薩摩訶薩行甚深故般若波羅蜜多甚深。

[0535b06] 「善現！諸佛無上正等菩提甚深故般若波羅蜜多甚深。

[0535b08] 「是故般若波羅蜜多名極甚深。」

[0535b09] 具壽善現白佛言：「世尊！如是般若波羅蜜多是大寶聚。」

[0535b10] 佛言：「如是！能與有情功德寶故。

[0535b10] 「善現！如是般若波羅蜜多大珍寶聚，能與有情十善業道、四靜慮、四無量、四無色定、五神通寶。

[0535b13] 「善現！如是般若波羅蜜多大珍寶聚，能與有情布施、淨戒、安忍、精進、靜慮、般若波羅蜜多寶。

[0535b15] 「善現！如是般若波羅蜜多大珍寶聚，能與有情內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空寶。

[0535b19] 「善現！如是般若波羅蜜多大珍寶聚，能與有情真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界諸聖諦寶。

[0535b22] 「善現！如是般若波羅蜜多大珍寶聚，能與有情八解脫、八勝處、九次第定、十遍處寶。

[0535b24] 「善現！如是般若波羅蜜多大珍寶聚，能與有情四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支寶。

[0535b26] 「善現！如是般若波羅蜜多大珍寶聚，能與有情空、無相、無願解脫門寶。

[0535b28] 「善現！如是般若波羅蜜多大珍寶聚，能與有情菩薩十地寶。

[0535b29] 「善現！如是般若波羅蜜多大珍寶聚，能與有情五眼、六神通寶。

[0535c02] 「善現！如是般若波羅蜜多大珍寶聚，能與有情佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法寶。

[0535c04] 「善現！如是般若波羅蜜多大珍寶聚，能與有情無忘失法、恒住捨性寶。

[0535c06] 「善現！如是般若波羅蜜多大珍寶聚，能與有情一切智、道相智、一切相智寶。

[0535c08] 「善現！如是般若波羅蜜多大珍寶聚，能與有情一切陀羅尼門、一切三摩地門寶。

[0535c10] 「善現！如是般若波羅蜜多大珍寶聚，能與有情預流、一來、不還、阿羅漢果寶。

[0535c11] 「善現！如是般若波羅蜜多大珍寶聚，能與有情獨覺菩提寶。

[0535c13] 「善現！如是般若波羅蜜多大珍寶聚，能與有情一切菩薩摩訶薩行寶。

[0535c14] 「善現！如是般若波羅蜜多大珍寶聚，能與有情諸佛無上正等菩提轉法輪寶。

[0535c16] 「是故般若波羅蜜多名大寶聚。」

大般若波羅蜜多經卷第三百一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
