阿毘達磨順正理論卷第四十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之四

[0610c26]  九十八隨眠中幾是遍行。幾非遍行頌曰。

見苦集所斷　　諸見疑相應  
及不共無明　　遍行自界地  
於中除二見　　餘九能上緣  
除得餘隨行　　亦是遍行攝

[0611a02]  論曰。唯見苦集所斷隨眠。力能遍行。然非一  切。謂唯諸見疑彼相應不共無明非餘貪等。  見有七見。疑有二疑。相應無明即攝屬彼。不
共有二。故成十一。如是十一。於諸界地中各  能遍行。自界地五部。謂自界地五部法中。  遍緣隨眠為因生染。是故唯此立遍行名。且
量事方得現起。以於妻等起貪等時緣顯非  形緣形非顯。故知貪等皆非遍緣。且據隨眠  能遍緣義釋遍行義。故作是說。若據隨眠同
聚諸法所有遍義。釋遍行名。則諸隨眠具三  遍義。謂於五部遍緣隨眠。及能為因遍生染  法。彼相應法具二遍義。謂於三義唯闕隨
眠。彼俱有法具一遍義。謂但為因遍生染法。  故前所釋無缺減過。雖爾無一能遍隨眠。於  自體等不隨眠故。則應無有遍行隨眠。此難
不然。以於五部無礙轉故。立遍行名。非頓隨  眠諸有漏故。又於自體俱有法中。由於去來  彼種類法。有隨眠故遍義亦成。何因無明修
所斷者。唯名自相惑非見所斷耶。由此無明  所緣少故。見所斷法非所緣故。又此但隨貪  等轉故。貪等唯是自相惑故。見斷無明有
是不共。彼唯行在異生身中。聞思位中修觀  行者。以苦等行觀諸行時。由彼無明損瞖  慧眼。令起多品諸顛倒見。故應舉喻顯彼過
失。如日初沒。有一丈夫。遙見怨家便作是念。  彼有怨家我不應往。正思念已。至黃昏時。  夜前行闇損瞖其目。不能記憶怨相狀故。便
於怨所起是杌覺或謂非怨或謂親友。如是  應了不共無明。修斷無明則不如是。但由因  力或境逼故。以貪瞋等為上首生。能遮障愛
味過患出離覺。於所逼境唯不能知。非於諸  境中皆無欲行轉。如珊若娑病惛重無動搖  故。此無明唯自相惑若遍行惑能緣五部薩
迦耶見。緣見滅道所斷法生為見何斷。若見  苦斷貪等亦應緣五部故唯見苦斷又如見取  緣見滅道所斷。能緣無漏境者。以彼親迷迷
滅道故。亦是見滅見道所斷。如是身見亦是  親迷迷滅道故應見彼斷。或應辯此差別因  緣。又如見滅見道斷見取。要由遍知境所緣
故斷。如是身見例亦。應然。復如身見遍知  所緣斷。如是見取例亦應然。如是二途宗皆  不許。是故所立於理不然。理必應然。義有別
故。且初所例貪等亦應緣五部故唯見苦斷。  或且舉此反例身見。理亦應通五部攝者。此  例非理。貪等亦應一念頓緣五部法故。謂有
身見一剎那中頓緣五部。受乃至識為我我  所。理不應言一念身見體分五部。貪等皆是  自相惑故。尚無一念頓緣二部。況能緣五。故
例不成。後所例言。如見滅道所斷。見取身見  亦然。俱是親迷迷滅道故。應亦見滅見道斷  者。亦不應理薩迦耶見不能稱譽。謗彼見故。
又所緣境無分限故。非有身見要先稱譽謗  滅道見。方計為我。亦非於境作分限緣。見取  必由稱譽能謗滅道邪見。方計第一於所緣
境作分限緣。義既有殊不可為例。然有身。見  見苦諦時。遍知所緣即全永斷。非見取者此  有別因所緣行解等不等故。謂如三界見苦
所斷諸蘊無我。乃至修斷諸蘊無我其相亦  然。故見苦時無我見起。緣所見苦我見皆除。  計勝不然。有於少法觀餘少法計為勝故。由
此身見隨行見取。雖緣見滅道所斷法生麁。  故如身見唯見苦斷。如緣修道所斷法生。謗  滅道見隨行見取。雖亦緣彼所斷法生。而彼
望前極微細故。樂淨行解所不攝故。親執不  欲滅道無明。所引邪見為最勝故。雖見苦位  遍知所緣。而要所緣永斷方斷。是故見取非
如身見唯見苦時即全永斷。故所說斷差別  理成。或緣見滅見道所斷見取各三。謂見苦  集及見滅道隨一斷故。若於見滅見道所斷。
執果分勝是見苦斷。執因分勝是見集斷。若  唯執彼為真實覺。不偏執彼因分果分。隨  緣何生與彼俱斷。故見取斷非如身見。雖爾
應說見苦見集所斷見取差別。云何非由所  緣行相有別。俱緣一切有漏為境。並執第一  行相轉故。有作是言。若緣見苦見集所斷。見
為最勝如其次第。見苦集斷彼越所宗許遍  行故。若必爾者應許見苦所斷。見取有見集  斷。見集所斷有見苦斷。然不許爾故不可
依。今詳此二有差別者。若由常樂我淨等見  力近引生。於諸行中執為最勝是見苦斷。若  由撥無後有因見力近引生。於諸行中執為
最勝是見集斷。有餘師言。所有見取若異熟  果為門而入。於諸行中執為最勝是見苦斷。  若業煩惱為門而入。於諸行中執為最勝是
見集斷若有身見戒取見取。頓緣五部名為  遍行。是則遍行非唯爾所。以於是處有我見  行。是處必應起我愛慢。若於是處淨勝見行。
是處必應希求高舉。是則愛慢應亦遍行。此  難不然。雖見力起而此二種分限緣故。謂雖  是處我見等行。是處必應起我愛慢而不可
說愛慢頓緣。先已說為自相惑故。是故遍行  唯此十一。餘非准此不說自成。前說十一於  諸界地中。各能遍行自界地五部為有他界
他地遍行。簡彼故言自界自地。亦有他界他  地遍行。謂十一中除身邊見。所餘九種亦能  上緣。上言正明上界上地。兼顯無有緣下隨
眠。緣下則應遍知界壞。上境勝故。緣無此  失。且欲見苦所斷邪見。謗色無色苦果為無。  見取於中執為最勝。戒取於彼非因計因疑
懷猶豫。無明不了見集所斷。如應當說色緣  無色。倒此應知准界應思約地分別。然諸界  地決定異者。欲界乃至第四靜慮。有緣上界
上地遍行。三無色中闕緣上界。有頂一地二  種俱無。雖有隨眠通緣自上。然理無有自上  頓緣。以自地中諸境界事。是所緣境亦所隨
眠。若上地中諸境界事。是所緣境非所隨眠。  不可一念煩惱緣境。有隨眠處有不隨眠。勿  於相應亦有爾故。於上界地必頓緣耶。非必
頓緣或別或總。故本論說。有諸隨眠是欲界  繫緣色界繫。有諸隨眠是欲界繫緣無色界  繫。有諸隨眠是欲界繫緣色無色界繫。有諸
隨眠是色界繫緣無色界繫。約地分別准界  應知。身邊見何緣不緣上界地。緣他界地  執我我所。及計斷常理不成故。謂非於此界
此地中。生他界地蘊中有計為我。執有二我  理不成故。執我不成故執我所不成。所執必  依我執起故。邊見隨從有身見生。故亦無容
緣他界地。由此唯九緣上理成。有餘師言。身  邊二見愛力起故取有執受為己有故。以現  見法為境界故必不上緣。生欲界中若緣大
梵。起有情常見為何見攝耶。理實應言。此二  非見。是身邊見所引邪智現見蘊中執我常  已。於不現見比謂如斯故。有先觀有執受
蘊為無我已。後亦於彼非執受蘊無我智生。  知一一身皆無有我。若爾身見應非遍行。唯  於執受蘊方計為我故。非他相續自所執受。
不爾亦取種類法故。謂於受中計為我者。不  言我受是我非餘。但作是思。此受是我。非大  梵受有同此失。無惑頓緣自上地故。身見
唯自界自地遍行故。經主於此作是責言。何  緣所餘緣彼是見。此亦緣彼而非見耶。以欲  界生不作是執我是大梵。亦不執言梵是我
所。故非身見。身見無故邊見亦無。邊見必隨  身見起故。非有餘見作此行相。故是身見所  引邪智。諸作是說。生欲界中緣梵計常。此非
邊見於劣計勝是見取攝。彼說非理。違本論  故。如本論說。無常見常是邊見中常邊見攝。  上座應計此我常見。如樂淨見邪見所攝。以
上座執於四倒中樂淨二倒邪見為體。彼自  釋言。若於生死計樂計淨。彼定撥無真阿羅  漢正至正行。是故於苦不淨境中計樂計淨。
是邪見攝。今詳彼說理亦應許。若於生死計  我計常。彼定撥無真阿羅漢。無差別因故應  亦邪見攝。然彼所說理定不然。於事增減是
別見故。謂諸邪見實有事中。定撥為無。寧執  樂淨。樂淨二見實無事中定執為有。寧是邪  見。是故上座諸法相中背理凶言不應收採。
傍論已了。應申正論。為遍行體唯是隨眠。不  爾。云何。并隨行法謂上所說遍行隨眠。并彼  隨行受等生等。皆遍行攝。同一果故。然隨行
中唯除諸得。得與所得非一果故。由是遍行  因與隨眠相對具成四句差別。九十八隨眠  中。幾緣有漏。幾緣無漏。頌曰。

見滅道所斷　　邪見疑相應  
及不共無明　　六能緣無漏  
於中緣滅者　　唯緣自地滅  
緣道六九地　　由別治相因  
貪瞋慢二取　　並非無漏緣  
應離境非怨　　靜淨勝性故

[0613b06]  論曰。唯見滅道所斷邪見疑。彼相應不共無  明各三成六。能緣無漏。謂見滅道斷。二邪  見二疑相應無明。即攝屬彼不共有二故合
成六。如是六種諸界地中。能緣滅道名緣無  漏。餘緣有漏不說自成。有說。無明無所緣故  非緣無漏。何緣知此定無所緣。無智性故。非
無智性可說緣境。譬如世間非智外闇。謂如  外闇有損見能。不可說言彼能取境。無智亦  爾。障解境智。不可說言與智俱轉。是故知此
定無所緣。定有所緣心相應故。且已成立無  明實有。若無明體非心相應。譬如外闇障心  心所。令於境中不能取者。則心心所應永不
生。應相續中恒現有故。如無心定無想異  熟。不應說彼名迷所緣。非外黑闇障心心所。  令於諸境皆不得生。色處所攝眼識境故。但
於餘境有損見能。無明亦然。但於苦等四聖  諦理障真見生。非於境中障我等見。既不能  障一切見生。故知無明有所緣境。又如眠體
應有所緣。如眠但能損覆智用。非不與智於  境俱轉。以眠亦有取境用故。然於所緣令心  昧鈍。無明亦爾。非無所緣。何故無緣見滅
道斷。見滅道斷不共無明。見苦集時彼皆斷  故。謂如見取於諸有漏法。由因果門樂淨行  等轉。如是見取雖亦能緣見滅道斷。而真實
見苦集諦時一切永斷。迷因果理對治生故。  如是能障八行覺生。不共無明苦集現觀對  治生故一切皆斷。除此更無緣見所斷諸法
為境。不共無明豈不此應如彼見取。非全  如彼行相別故。謂於有漏見取生時。行相  眾多迷謬而轉。修觀行者見苦集時於見滅  道所斷諸法見為苦等。雖已能違計樂淨等
迷因果行。而於見滅見道所斷。見為功德  餘最勝行。所有見取猶未能違。是故雖於苦  集二諦已得現觀。猶有見滅見道所斷見取
未除。不共無明無別行相。唯有惛重不欲行  轉。於四聖諦各別親迷。除此更無餘別行相。  緣見所斷非迷苦集。何須固訪不共無明。有
別行相緣見滅道斷。令見滅道斷同見取耶。  何緣此中緣見所斷。所起一切不共無明。見  苦集時悉皆永斷。非緣修斷不共無明。見苦
集時一切永斷。不應於此重責其緣。許不共  無明有修所斷者。彼必應許不共無明。有唯  能緣修所斷法。非迷苦集二聖諦理。說此無
明緣見斷法。及無漏法理不成故。又必應許  聖思法時離染恚高有染障故。謂彼修習正  法觀時。應有惛迷不欲行轉。如眠惛昧障蔽
其心。不共無明是修所斷。故知聖者集智已  生。猶有唯緣修所斷法障思正法。不共無明  見苦集時此何不斷。此無明是智所害故。諸
忍非彼對治道故。不迷苦集二諦理故。不緣  親迷諦理法故。謗滅邪見為見滅耶。不見滅  耶。若見滅者。如何見滅謗言無滅。若不見
滅者。如何無漏緣。又如何言此物非有應言  見滅。但尋教見即謗如是所說滅無。豈不此  見親能緣滅。如何即撥此滅為無。如有目者
於多杌處。遙見人立撥為非人。雖親緣人而  非不謗。故有見滅而撥為無。然非所有謗  滅道慧。皆是見滅見道所斷謂若有慧非審
察生。聞說滅道便生誹謗。唯緣名故非見彼  斷。若慧於境因審尋伺推度而生。決定撥無。  所說滅道方見彼斷。如為離繫說如是言。若
能知風為水所鎮。即知尋伺所引諸見生起  可息。乃至廣說。此無漏緣於一一地。各緣幾  地滅道為境。諸緣滅者緣自地滅。謂欲界繫
緣滅隨眠。唯緣欲界諸行擇滅。乃至有頂緣  滅隨眠。唯緣有頂諸行擇滅。諸緣道者緣六  九地。謂欲界繫緣道隨眠。唯緣六地法智品
道。若治欲界若能治餘。諸法智品皆能緣故。  色無色界八地所有緣道隨眠。一一唯能通  緣九地類智品道。若治自地若能治餘。諸類
智品皆能緣故。何緣謗苦謗集邪見。欲界繫  者能緣九地。初靜慮者能緣八地。乃至有頂  唯緣彼地。謗滅邪見於九地中。一一唯能緣
自地滅此有所以。所以者何。謂若有法此  地愛所潤。此地身見執為我我所。彼諸法滅  還為此地見滅所斷。邪見所緣此所以非未
遣疑。故謂何理故邪見緣滅。非如緣苦集通  緣自他地。或諸邪見緣苦集者。何不如緣滅  但緣於自地。故上所以未遣此疑。非未遣疑
但不了意。然上意顯若諸行中。此地我愛我  見轉者。彼由耽著此地行故。若聞說有此地  行滅。便起此地邪見撥無。非上行中有下耽
著。寧下邪見撥彼滅無。雖界地相望因果隔  絕。而九地苦集展轉相牽。又生依立因更互  為因故。一地邪見容有緣多滅。無相牽及相
因理故。謗滅邪見唯緣自地滅。若爾善智緣  滅諦時。應分齊緣如謗滅見。不應一念智頓  緣多地滅。此二所緣理無別故。且有善智緣
一地滅。然有頓緣多地滅者。由於前理與邪  見異。謂前已說若諸行中。有耽著者聞此行  滅。便起此地邪見撥無。非上行中有下耽著。
寧下邪見撥彼滅無。善智不由耽著引起。緣  多地滅於理何違。然善智生觀諸行過。審觀  過已希求彼滅。故一地智緣多地境。且如
煖等以總行相。觀諸行過欣求彼滅。不應執  彼同於邪見。於所緣境有分限緣。迷悟理殊。  不應為例。謂修觀者觀自地中過失所惱。欣
自地滅。由此亦能觀於他地。諸行出離過失  功德故。善智起悟境理通容有頓緣多地行  滅。諸邪見起於境迷謬。固執所隔不能總緣。
何緣邪見緣苦集滅。有通唯別緣道不然。由  治有殊互相因故。謂所緣道雖諸地別。而展  轉相屬互為因果故。因此邪見六九總緣。滅
不相因唯緣自地。豈不法類二智品道。亦互  相因下上邪見。應俱能緣法類品道。如緣苦  集諸地無遮。此責不然。非對治故。若爾六
地法智品道。應非欲界邪見總緣。上五地中  法智品道。於欲界法非對治故。未至地亦非  全屬上地者非欲治故治欲者亦非全邪見。
唯是忍所治故。色無色界謗道邪見。應亦  能緣法智品道。有法智品道治色無色故。若  謂法智非全治彼。苦集法智品非彼對治故。
亦非全能治色無色。不能治彼見所斷故。初  品法智不能治彼初品煩惱。非此所治故法  智品非彼所緣。是則應許色無色邪見。不能
總緣九地類智品。非類智品總能對治上二界  中諸煩惱故。謂非第二靜慮地等類智品道。  亦能為初靜慮地等煩惱對治。初靜慮等亦
非全。兩節推徵如前說。又緣道諦三界隨眠。  非苦集滅忍所對治。故謗道見理應無能下  上總緣。六九地道如是過網理實皆無。法類
相望種類別故。法類智品治類同故。互相因  故。互相緣故。謂法智品道同是欲界中。緣  道諦惑對治種類。此同斷道由互相因互
相緣故。設非對治亦欲緣道煩惱所緣。類智  品道與法智品。雖互相因。由對治門種類別  故。不相緣故。非欲緣道煩惱所緣。准此已
遮色無色界緣道煩惱。亦應能緣治色無色  法智品過。謂於此中雖有少分法智品道。能  治上界少分煩惱亦互相因。而由治門種類
別故。與類智品不相緣故。非上緣道煩惱所  緣。於九地中類智品道。由一種類展轉相因。  更互相緣治類同故。雖非對治而可總為上
八地中緣道惑境。是故如頌所說理成。何故  貪瞋慢及二取見。無漏斷不緣無漏。以諸  欣求真解脫者。於貪煩惱定應捨離。若緣無
漏如善法欲。希求涅槃及聖道故。求解脫者  不應離貪。又滅道諦應是所斷。佛說離貪境  名斷故。如契經說。汝於色中。若能斷貪色亦
名斷。又於貪境見過失故方得離貪。若許有  貪緣無漏者。應於滅道見過失時。貪方得離。  此見非淨。豈能盡惑。又於貪境見功德故貪
方得生。若許有貪緣無漏者。滅靜等行觀無  漏時貪應增長。如何因此能盡諸惑。既俱不  盡惑。生死應無窮。是故知貪不緣無漏。緣
怨害事方得生瞋。無漏事中離怨害相。故緣  無漏瞋必不生。又瞋隨眠其相麁惡。諸無漏  法最極微妙。故瞋於彼無容得行。諸慢隨眠
高舉相故性不寂靜。諸無漏法極寂靜故不  生高舉。又生慢者作是念言。我得此法。非無  漏法力能為緣起如是慢。以無漏法能治慢
故。二取若能緣無漏者。是則應與正見相同。  無漏是真淨勝性故。二取既無倒。應非見所  斷。是故二取非無漏緣。若爾有於謗涅槃者。
邪見等上起瞋隨眠。既稱所緣應無有過。於  有過法起憎背心。正合其儀應遠離故。則應  瞋恚非見滅斷。無如是失。愚滅相者於能謗
者方起瞋故。謂於餘處執解脫已。於謗真解  脫方起不忍心。是故要愚真滅相者。方於謗  滅邪見等上。起極憎背見滅斷瞋。諸有不愚
真滅相者。於能謗滅邪見等上。若生厭背非  瞋隨眠。乃是無貪善根所攝。又如腹內積多  病者。為活命故雖食美食。病所雜故皆成衰
損。腹無病者。凡有所食一切於身有益無損。  如是若有於非滅中妄謂是滅生貪愛者。相  續穢故。於邪見等所起憎嫌。皆說名為緣見
滅斷。邪見等法所起瞋恚。若有如理於真滅  中知是真滅。無貪愛者相續淨故。於能謗滅  邪見等中。所生厭背皆無過失。若於知有涅
槃正見。所起瞋恚見何所斷。此不應責見所  斷瞋。理必無容緣善法故。此緣正見。定修所  斷。然已見諦者此不復行。緣謗滅見貪已永
斷故。寧不信有緣無漏瞋。豈不此瞋世現知  有。謂有外道言。涅槃中永滅諸根。是大衰損  故。我於此定不欣求。此本非瞋乃是邪見。
故本論說。於樂計苦。是見滅斷邪見所攝。理  必應然。以一切苦至極樂處方得永滅。極樂  處者。唯真涅槃。此極樂言。顯勝義樂。彼不能
了此樂相故。又不能知生死過故。耽著諸有  不樂出離。故起邪見非撥涅槃。寧執此為緣  滅瞋恚。然上座說。許邪見疑及二無明緣無
漏者。則應滅道俱成有漏。若謂滅道非惑所  魅。要有漏事惑所魅者。是則若有於彼事中。  有所求得可起煩惱。定無滅道成有漏失。由
彼不成有漏相故。以佛說有漏唯是愛恚事。  滅道既非愛恚事攝。故彼雖被邪見等緣。而  決定無成有漏失。若爾不許貪瞋隨眠是共
相惑。非一切境皆為貪瞋所繫縛故。應有有  漏事亦成無漏失。彼定不了對法義宗。以許  未來自相煩惱。定能繫縛諸有漏事。非滅道
諦與三時中貪瞋隨眠為依為境。故與彼事  不可例同。豈不世間諸外道類。現於無漏亦  有起瞋。謂現有於他正見等真涅槃道。及涅
槃中起極憎嫌。經中處處亦見廣說憎滅道  者。又諸煩惱依總相說。皆入貪瞋二品攝故。  如說三隨眠。復說七隨眠。有說三結。復說九
結。非三隨眠不攝七隨眠。非三結不攝九  結。又如經說大病有三。豈身見等非大病攝。  若彼品攝亦名大病。貪瞋亦然。總攝無失。謂
貪能總攝樂相應煩惱。瞋復能總攝苦相應  煩惱。故許邪見疑二無明能緣滅道。則應滅  道亦是瞋事成有漏失。如是所說理皆不然。
且初所言諸外道類。現於無漏有起瞋者。彼  由不了無漏相故。但闕樂欲非謂起瞋。謂彼  深心樂著生死不樂出離。故起邪見。非謗滅
道豈即名瞋。彼或撥無或謂有過。故於無漏  唯不忍許。非不忍許即名為瞋。如佛弟子於  外道說。自性士夫時方我等。亦不忍許豈即
是瞋。又彼所言依總相說。貪瞋總攝一切煩  惱。以邪見等緣滅道故。滅道則應瞋事所攝。  成有漏者理亦不然。違自意故。太過失故。不
決定故。應異說故。謂彼上座處處自言。世尊  不應作迷謬說。若佛於此但舉貪瞋。意欲總  攝一切煩惱。豈不此言極為迷謬。或若舉二
便能攝餘。則後說餘便為無用。故彼所說自  意相違。如何彼言有太過失。謂先已釋貪慢  二取。不緣滅道其理極成。准汝所言應有緣
義。以有邪見與樂相應。滅道亦應成貪事故。  或雖許二總攝諸惑。而非總能緣滅道者。則  應唯許邪見等緣。不應許瞋離怨相故。又約
餘義有太過失。謂應但說大病有二。以許貪  瞋總攝諸惑。業因緣集應無有三。如是等門  數皆應減。不決定者。謂彼所言唯說貪瞋
能攝諸惑。如隨眠等少能攝多。此不定然有  處說少唯如名攝不攝餘故。有說總名許攝  別故。如緣起處說愛緣取。彼宗唯許愛為取
緣。非攝所餘樂相應惑。取名雖總唯許攝愛。  又契經言。吾當為汝說諸愛網。此中唯說貪  求相故攝愛非餘。又見餘經總說煩惱而不
攝見。如五濁中或舉別名而總攝惑。如契經  說無明緣行。又於此中三隨眠等。亦容說彼  非攝一切。應異說者。謂若世尊欲依總相說
諸煩惱。不應於此說貪與瞋。但應說無明如  無明緣行。此能總攝一切煩惱。與諸煩惱相  隨行故。若說貪瞋唯能自攝彼前所說。是則
若有於彼事中。有所求得可起煩惱者。此言  有何義非我宗說。要於境中有所求得方起  煩惱。但由於境不能了知。起背起求起中煩
惱。若爾寧說惑所魅言。謂若境中惑得自在。  能攝受境令順生增。非惑生時攝取於境。置  於心首寶玩名魅。但是境中惑得自在。攝令
順已得生增義。若非所魅惑於境中。雖緣彼  生而不增長。如人舉目觀日月輪。能令眼根  損減增長。是故貪等不緣無漏其理極成。滅  道雖為邪見等境。而非有漏。

說一切有部順正理論卷第四十八

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
