大寶積經卷第四十四

大唐三藏法師玄奘奉　詔譯
[0257c15] 「復次舍利子！如是菩薩摩訶薩行尸羅波羅蜜多故清淨戒眾，於諸眾生起父母想。何以故？我於往昔生貪心故捨於母想，生瞋心故捨於父想。我今行尸羅波羅蜜多安住淨戒，於彼諸欲恒興起厭違背之心。是菩薩摩訶薩為除貪故，以正作意於諸欲中起於真實違厭之想。舍利子！是菩薩摩訶薩由起如是正思惟故，能自了知諸欲之相，又能了知諸欲違厭。舍利子！云何名為了知諸欲，及能了知諸欲違厭？舍利子！所言諸欲名為貪愛，謂貪眼識所識諸色是名為欲，貪愛耳識所識諸聲是名為欲。如是貪愛鼻識所識諸香、舌識所識諸味、身識所識諸觸，是名為欲。舍利子！若有貪愛則有執著，夫執著者名之為結。結名發起，發起名縛，又亦名為不實戲論。如是舍利子！一切眾生皆為不實戲論諸縛所縛、纏縛、遍縛、增上遍縛，不得解脫。舍利子！一切眾生為誰縛故名之為縛？所謂色縛所縛故名之為縛，乃至聲香味觸縛所縛故名之為縛。又何等故名為色縛？謂於自身所得諸色，妄起我想、命者之想、數取趣想、常想恒想、不變異想、實想全想、一合之想，如是等想名為色縛。舍利子！何等名為色縛所縛？謂於所起我自體相，深親寶重廣興我愛，於諸妻妾一切女色戀著不已，如是名為色縛所縛。舍利子！是諸眾生既得受用諸欲法已，造不善業，不如實知諸欲過失。云何名為諸欲過失？舍利子！一切諸欲無非過失。是故智者於諸過失不應生欲。然趣惡道是欲重過，吾當為汝開示其相。舍利子！云何名為能趣惡道諸欲重過？舍利子！我說一切習近欲時，無有少惡而不造者。彼若報熟，無有少苦而不攝受。是故舍利子！我觀一切千世界中，眾生大怨無過妻妾女色諸欲。何以故？舍利子！夫有智者即是如來，言無智者謂群生也。若諸智者之所訶毀是名真實，若諸無智之所攝受則非真實。舍利子！諸無智者何所攝受？所謂攝受諸有為法，攝受妻妾女色諸欲及男女等。彼無智者又為妻子諸女色等之所攝受。如是展轉更相攝受，則不攝受於彼聖道。舍利子！彼無智者，為於男女妻妾諸女色等所纏縛故，於諸善法多生障礙。何所障礙？所謂障礙出家、障礙尸羅、障礙靜慮、障礙天道、障礙涅槃，又能障礙諸妙善法。又舍利子！彼無智者，若有攝受男女妻妾諸女色等，略說則是攝受怨讐，即為攝受地獄、傍生、焰魔鬼趣等。舍利子！如是攝受，取要言之，即是攝受一切惡不善法，障礙一切諸賢聖法。又若攝受男女妻妾諸女色等，乃至則於一切美食亦能障礙，況餘勝事。舍利子！如是障礙略而言之，所謂障礙見佛、障礙聞法、障礙奉僧，障礙見佛所得淨信、障礙聞法所得淨信、障礙奉僧所得淨信。又略而言，障礙獲得具足無難，障礙信財、戒財、聞財、捨財、慧財、慚財、愧財。舍利子！若有攝受男女妻妾諸色欲等，即為攝受不信、惡戒、邪聞、慳悋、惡邪之慧、無慚、無愧，又復攝受病癰毒箭火聚毒蛇。舍利子！若有樂處居家耽嗜不捨，當知即是樂處塚間，是故我說樂處居家如住塚間，及曠野處無所投告，即為喪失諸白淨法。又舍利子！若有眾生味著男女妻妾諸女色欲，當知即是味著礫石之雹，即是味著利刀之刃，即是味著大熱鐵丸，即是味著坐熱鐵床，即是味著熱鐵机隥。舍利子！若有味著花鬘香塗，即是味著熱鐵花鬘，亦是味著屎尿塗身。舍利子！若有攝受居處舍宅，當知攝受大熱鐵瓮。若有攝受奴婢作使，當知攝受地獄惡卒。若有攝受象馬駝驢牛羊雞豕，當知攝受地獄之中黑駮諸狗，又是攝受百踰繕那禁衛之卒。取要言之，若有攝受妻妾男女諸女色欲，當知即是攝受一切眾苦憂愁悲惱之聚。舍利子！寧當依附千踰繕量大熱鐵床，是床極熱遍熱猛焰洞然，於彼父母所給妻妾諸女色欲，乃至不以染愛之心遠觀其相，何況親附抱持之者。何以故？舍利子！當知婦人是眾苦本、是障礙本、是殺害本、是繫縛本、是憂愁本、是怨對本、是生盲本，當知婦人滅聖慧眼。當知婦人如熱鐵花散布於地，足蹈其上。當知婦人於諸邪性流布增長。舍利子！何因緣故名為婦人？所言婦者名加重擔。何以故？能使眾生負重擔故，能使眾生弊重擔故，能使眾生受重擔故，能使眾生持於重擔有所行故，能使眾生荷於重擔遍周行故，能令眾生於此重擔心疲苦故，能令眾生為於重擔所煎迫故，能令眾生為於重擔所傷害故。舍利子！復以何緣名之為婦？所言婦者，是諸眾生所輸委處，是貪愛奴所流沒處，是順婦者所輸稅處，是婦媚者所迷惑處，是婦勝者所歸投處，是屈婦者所憑仗處，婦自在者所放逸處，為婦奴者所疲苦處，隨婦轉者所欣仰處。舍利子！以如是等諸因緣故，名是諸處以之為婦。又舍利子！世間眾生由婦因緣不捨重擔。不捨何等之重擔耶？所謂五蘊。何等五蘊？色蘊、受蘊、想蘊、行蘊、識蘊。舍利子！世間婦人能令眾生不捨如是五蘊重擔，故名五蘊以之為婦。舍利子！復何因緣世人名婦為故第二？舍利子！如是女人，是犯尸羅第二伴故，是犯威儀第二伴故，是犯正見第二伴故，是飲食時第二伴故，是往地獄傍生鬼趣第二伴故，能障聖慧礙涅槃樂攝一切苦第二伴故，是以名為故第二也。舍利子！復以何故世人名婦以為母眾？舍利子！一切女人生多過失無邊幻誑故名母眾。若有隨逐母眾自在，當知即墮魔羅手中自在為惡。如是舍利子！當知世界一切女人生多過失無邊幻誑，心多輕躁、心多掉動，其心流蕩傾覆不住。心似山狖、心似猨猴，善能示現幻誑之術。如是諸相，故名女人以為母眾。又舍利子！言母眾者即母幻村，又亦名為幻之城邑、幻王所都、幻客之亭、幻人之館、幻國幻村、幻處幻方，是幻世間、是幻世界、是無邊幻、是廣大幻、是無量幻、是不可思議幻。舍利子！由如是等諸欲重過能趣惡道，故號女人名母幻村。舍利子！譬如幻師善學幻術，於大眾中示現種種幻誑之事。舍利子！母村亦爾，善學女人幻誑之術，能令丈夫若見若聞若摩若觸皆被繫縛。又諸女人巧知惑媚，由知媚故勢力自在，凡有所作歌舞戲笑、啼泣往來、若住坐臥，於一切時能令丈夫不得自在，隨彼女人繫縛驅使。舍利子！譬如世間成熟稻田被大雹雨傷殘滋甚。如是舍利子！是母幻村，猶如大雹墮丈夫田，摧壞一切白法苗稼消滅都盡。舍利子！諸如是等能趣惡道貪欲重過，一切世間愚癡凡夫，為之幻惑不能覺了，而復攝受所愛妻妾諸女色欲為之迷醉。

[0259a25] 「復次舍利子！聰慧菩薩摩訶薩行尸羅波羅蜜多故，於是諸欲深知過已，便依正法起二種想，所謂於諸愚夫起惡人想、於佛菩薩起善人想。菩薩摩訶薩作是觀已，便自思惟：『我今應往善丈夫趣，不宜往彼惡丈夫趣。我不應往地獄傍生焰魔鬼趣，我不應往毀尸羅趣，我不應往犯戒住處；我今應往最勝無上離前諸法無障礙趣，我今應往諸佛如來大智慧趣。』又作是念：『我當逆流而行非順流者，我當作師子吼非野干鳴，我當示現金翅鳥王之大勢力不應示現微細蜫蟲之所有力，我今應作賢良之人不作險惡憒雜之人，我今應噉賢良勝士清淨之食不應噉彼無良下士不淨之食，我應修行微妙靜慮、最勝靜慮、殊特靜慮、第一三摩地所得彼類靜慮，不應修行非彼類靜慮、非下少靜慮。』舍利子！菩薩摩訶薩又作是念：『我應遊戲諸佛靜慮，不應遊戲聲聞獨覺一切愚夫異生靜慮。我當修行無依靜慮，不應修行依色靜慮。又亦不依受想行識靜慮，不應修行依地界靜慮。又亦不依水界火界風界靜慮，亦不修行依欲界靜慮。又亦不依色界無色界靜慮，亦不修行依此世他世靜慮。又亦不依已見已聞已念已識已得已觸已證如是靜慮。』舍利子！是菩薩摩訶薩復作是念言：『我當修習無依靜慮，由修習故，當不自損又不損他亦不俱損。我當追求圓成佛智，豈復應求世間諸欲？』

[0259b24] 「復次舍利子！如是聰慧菩薩摩訶薩行尸羅波羅蜜多時，作如是等諸正觀已，復應當發四種厭離。云何為四？所謂能於諸欲而生厭離，於諸有中能生厭離，於不知恩諸眾生所而生厭離，於一切行諸苦惱所而生厭離。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多故發起四種厭離之想。應如是學。

[0259c02] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，觀諸有情處於惡道見妙女色起貪心者，應起四種厭離之想。云何為四？所謂退失想、顛墜想、行廁想、膿潰糞穢不淨之想。如是舍利子！處諸惡道有情識者見妙女色，尚應發起如是四想，何況於人。舍利子！安住大乘諸族姓子厭離一切有為行者，見妙女色起於退失、顛墜、行廁、膿潰糞穢如是四想。若起此想猶生貪心，又應更起三種親想，所謂於母等類起於母想、姊妹等類起姊妹想、於女等類而起女想。」

[0259c12] 佛告舍利子：「菩薩摩訶薩聞我所說能善解者，應當隨順如是經典尸羅波羅蜜多。何以故？無有眾生是易可得久遠世來非我父母。所以者何？是諸眾生皆曾為我而作父母。若有習近妻妾女人，則為習近過去之母。舍利子！菩薩摩訶薩聞我說已，為清淨故，應當如是勵勤修學。

[0259c19] 「復次舍利子！一切世間愚癡凡夫，於彼正法違逆不信。菩薩不爾，隨順正法無有違逆。若有修行如是諸觀，猶為貪心所隨逐者，菩薩復應如理觀察，所生貪心見何而生？若當於眼起貪心者，菩薩重應如理觀之：我為於眼起染愛者，誰能見眼？為眼見眼耶？則彼自體見自體耶？何以故？彼亦是眼、此亦是眼，皆為四大之所造故，又為大種之所生故，非由自體於此自體而起染愛，又非於我自體而起染愛。何以故？彼則是此故。若有於彼起染愛者，應是於此而起染愛，以無差別故。一切世間愚癡凡夫無差別住，我今應求差別之法。何以故？以諸欲覺都無有德故。」

[0260a02] 爾時世尊欲重宣此義而說頌曰：

「展轉同一義，　　都無差別性，
　由乖理邪執，　　起是貪愛心。
　云何四大生，　　還能染大造？
　諸法猶如幻，　　無由起貪愛。
　我等邪分別，　　妄起貪愛心，
　不肖者生貪，　　賢善人無愛。
　遍於十方界，　　無實貪可求，
　但虛妄分別，　　故起斯貪愛。

[0260a12] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，作是觀已猶被貪心而隨逐者，若有聞佛所說諸法善根力故，復應隨順如是經典，所謂眼如聚沫不可撮摩。何以故？彼聚沫等一切諸法，本無有我亦無有情、無有命者、無數取趣、無摩納婆、無丈夫、無意生、無作者、無受者。於如是等無作無受，一切法中誰能染愛？又於何所而生染愛？舍利子！眼如浮泡性非堅實。何以故？彼浮泡等一切諸法，本無有我亦無有情、無有命者、無數取趣、無摩納婆、無丈夫、無意生、無作者、無受者。於如是等無作無用，諸法之中誰能染愛？又於何所而生染愛？舍利子！眼如陽焰業惑愛生。何以故？彼陽焰等一切諸法，本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如芭蕉體非貞固。何以故？彼芭蕉等一切諸法，本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！是眼如夢非如實見。何以故？彼虛夢等一切諸法，本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如傳響繫屬眾緣。何以故？彼傳響等一切諸法，本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如光影依業影現。何以故？彼光影等一切諸法，本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如浮雲飄亂散相。何以故？彼雲等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如流電念壞相應。何以故？彼電等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！是眼如空離我我所。何以故？彼空等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼為無知如草木土石。何以故？無知等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼無作用，隨風機轉何以故。無作等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼為虛誑不淨朽爛之所積聚。何以故？虛誑等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼為虛偽摧破壞散滅盡之法。何以故？虛偽等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼如丘井常為老逼。何以故？丘井等法本無有我亦無有情，乃至誰能染愛？於何染愛？舍利子！眼不久停終於死際。何以故？彼非久停一切諸法，本無有我亦無有情，無有命者、無數取趣、無摩納婆、無丈夫、無意生、無作者、無受者。於如是等無作無用緣會所生諸法之中，誰能染愛？又於何所而行染愛？如是廣說一切內外諸根塵法亦復如是。舍利子！菩薩摩訶薩如是正觀察時，為諸貪愛所牽引者，無有是處。若有菩薩摩訶薩作是觀者，當知是則於諸法中永離貪愛。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多時畢竟清淨滅諸貪愛。」

[0260c07] 爾時佛告舍利子：「如是清淨行尸羅波羅蜜多菩薩摩訶薩，不行一切害眾生業，乃至命難於諸眾生終不加害。不行一切不與取業，乃至命難於他資具終不劫盜。不習一切婬荒邪行，乃至命難於諸女色終不染趣。不說一切欺誑妄語，乃至命難於諸眾生不行虛誑。不說一切麁獷之言，乃至命難於諸眾生終不毀罵。不說一切離間之言，乃至命難於諸眾生不行破語，於自眷屬生知足故。不傳一切浮綺談說、言必如量，乃至命難終不綺繪異詞矯飾文句。於他財物不起貪著，乃至命難諸所受用終無愛染。於諸惱辱具忍成就，聞麁惡言善能堪耐，乃至命難不生忿恚。於諸法中不生邪見，乃至命難終不信事諸餘天神，唯於佛所淨心歸趣。舍利子！如是名為菩薩摩訶薩尸羅清淨。」

[0260c23] 佛告舍利子：「是菩薩摩訶薩行尸羅波羅蜜多故，具足成就無量無邊諸佛正法。舍利子！菩薩摩訶薩由行尸羅波羅蜜多故，具足成就不缺尸羅，不與無智相親近故。具足成就不穿尸羅，不平等生能遠離故。具足成就不斑尸羅，不近惡人諸煩惱故。具足成就不雜尸羅，唯為白法所增長故。具足成就應供尸羅，如其所欲自在行故。具足成就稱讚尸羅，不為智者所訶毀故。具足成就善守尸羅，圓備正念及正知故。具足成就不呰尸羅，於諸過失所不生故。具足成就善護尸羅，於諸根門善防衛故。具足成就高廣尸羅，為一切佛所憶念故。具足成就少欲尸羅，知淨量故。具足成就知足尸羅，欣樂斷故。具足成就正行尸羅，身心遠離故。具足成就處靜尸羅，厭煩閙故。具足成就聖種善喜尸羅，不顧他顏無希望故。具足成就杜多功德少事尸羅，自在生長諸善根故。具足成就如說而行尸羅，不誑世間諸天人故。具足成就大慈尸羅，不害一切諸有命故。具足成就大悲尸羅，堪忍一切諸苦惱故。具足成就大喜尸羅，於彼法樂無退減故。具足成就大捨尸羅，一切愛恚畢竟斷故。具足成就常省己過尸羅，恒於內心善察照故。具足成就不譏彼闕尸羅，於眾生心善隨護故。具足成就成熟眾生尸羅，究竟能到施彼岸故。具足成就善守護尸羅，究竟能到戒彼岸故。具足成就無憎害心尸羅，究竟能到忍彼岸故。具足成就不退轉尸羅，究竟能到正勤彼岸故。具足成就定分圓滿尸羅，究竟能到靜慮彼岸故。具足成就正聞無厭尸羅，究竟能到大慧彼岸故。具足成就親近善友尸羅，覺分資糧善修集故。具足成就遠離惡友尸羅，棄捨不平等道故。具足成就不顧戀身尸羅，以無常想恒觀察故。具足成就不顧戀命尸羅，以其所重不常保故。具足成就不起悔尸羅，心善清淨故。具足成就不詐現尸羅，方便善清淨故。具足成就不惱熱尸羅，於增上意善清淨故。具足成就不輕掉尸羅，永離諸貪愛故。具足成就不高慢尸羅，和柔質直故。具足成就不強戾尸羅，性賢善故。具足成就善調伏尸羅，無憤恚故。具足成就寂靜尸羅，性安攝故。具足成就善語尸羅，如其所說無違逆故。具足成就成熟有情尸羅，常不捨離諸攝法故。具足成就守護正法尸羅，於聖法財自不壞故。舍利子！聰慧菩薩摩訶薩如是清淨戒聚，具足成就尸羅波羅蜜多，為阿耨多羅三藐三菩提故，善能修行菩薩妙行。舍利子！是名菩薩摩訶薩尸羅波羅蜜多。若諸菩薩摩訶薩精勤修行是菩薩行，一切眾魔魔民天子於此菩薩不能嬈亂，又不為彼異道他論所能摧屈。」

大寶積經卷第四十四

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
