能顯中邊慧日論第二
淄州大雲寺苾芻慧沼撰

引鑒除謬章第二

[0421c26]  標彰五性謬一　種性不同謬二　本性住  性謬三　五性唯親謬四　真如為種謬五  通經法爾謬六　漏生無漏謬七　說教  前後謬八　增壽非了謬九
說妄通經謬  十　通釋外難謬十一

標彰五性謬一

[0422a03]  有義若人同時異。先說實滅無性。後說不滅  有性。若人異時同。先後不定。然一分無性二  乘實滅。定是小乘悉有佛性二乘無滅。是大
乘義。此不應然。謬前後。所以者何。若云人  同時異先說實滅無性等者。此據何人說。若  據菩薩。不應道理。若據聲聞。何教先後。若
因。不信經部分別部師及瑜伽等說有無漏。  然涅槃經云乳中無酪性者。為破彼執因中  有果故。彼經云。若菴摩羅子有彼樹性。云何
不見立五丈之質。上下經意非唯一處同  瑜伽顯揚破因中果果論。不爾。如何經云。若  一切眾生無佛性者。云何而得阿耨菩提。以
正因故。故令眾生得阿耨。所謂佛性。前言  無佛性。無佛果性。彼云佛性為因。即是有佛  因性。若云見道前總無有為無漏種者。豈不
但是卒意所談不依經論。又自引文。若以一  滴頗求樹汁投之乳中。即便成酪。若本有酪。  何為待緣。眾生佛性亦復如是。此意如乳為
因酪即為果。若已有酪。乳何待緣。眾生佛性  亦復如是者。若已成佛。何假修因。既待修因。  明未有佛。非是不許有佛性因。審文解意。此
義即顯。復引菩薩優婆塞戒經云。三種菩提  無有定性。乃至若言定有性者。是名外道者。  此破如言執定有性。因中有果。同涅槃經云。
非有如虛空。不說令無猶如兔角。又若如  言不許有性。至見道後亦應無性。說三菩提  無有定性。不簡因果故。如何是撥異生位中  無無漏種。餘文准此可以得知。

種性不同謬二

[0422c13]  有義。以法界真如及第八識為佛正因。真如  八識無生不有說一分無性。隨轉理門。非大  乘義。故涅槃楞伽密嚴皆雙說藏識及如來
藏為諸法因。涅槃復說第一義空能生善法  為種子也。亦善戒經等說其本性。唯說法  性不說心者。由理有恒沙性功德故。順即成
淨。違即成染。由此修得名為密性。心即不  爾。又理雖亦與染法為依能生善不善法。而  無恒沙性塵勞也。此亦不然。成唯識論及
餘大乘。何處不許真如及心不遍有情。云一  分無。是隨轉門。又若以理心為佛正因。即菩  薩性。如何自引優婆塞戒經云。菩薩種性亦
復如是。善業因緣發菩提心名菩薩性。豈彼  理心因發心有方名菩薩性。若云但名佛性  非菩薩性者。尚非菩薩性。如何名佛性。若云
發心名菩薩性者。據客性說。豈彼本性不得  名為菩薩性耶。又准涅槃經二十六云。有二  種。一生因。二了因。能生法者是名生因。燈能
了物故名了因。望果生者。生因是正。了因是  緣。如理既是緣正因。下文自許生物。諸修行  者在見道前。既順如修理。何不生有為無漏。
即取有漏為無漏種。若如不能生。何名正因。  設若許生。心何所用。如已生故。又若真如  為因親生。即違涅槃及佛性論。如前已引。下
亦有文。設有處說真如為種。如說塵勞之輩  為如來種。豈彼種言為佛為正因。故知假說  由依如起。如四大種望所造色。亦五種。名
正種子者。瑜伽七義非常法為因。不悟熏習  之義與種子義殊。將熏習義來。雖於種子能  所熏習解熏習義。非釋種子。又佛性論第二
問曰。此三性幾性無體能生有體。答曰。唯  分別一性無體能生有體。問曰。此幾性有體  能生有體。答曰。唯此依他一性。問曰。此三性
幾有體能生無體。答曰。真實一性能滅依他  令其無體。若如為正是諸法種。何不能生言  唯是依他一。又若第八體為諸法正因。亦違
瑜伽攝大乘等種子之義。心體是一許親生。  云何名引自果及以性決定。復又一因何能  通生善不善等。若許爾者。因一論成不平
等。涅槃二十二云。一切諸法異因異果。亦  非一因生一切果。非一切果從一因生。以此  故知。因果名別。由阿賴耶具三相義。因相之
中具種種界。雖非離第八。亦不即賴耶。體  用因果理應爾故。故阿毘達磨經云。諸法於  識藏。識於法亦然。更互為果性。亦常名因
性。又云。由攝藏諸法一切種子識故名阿賴  耶。勝者我開示。以此知。藏識中有種種界。  非即第八。然華嚴楞伽說心染淨能生一切
者。攝用歸體。攝餘從識。故不相違。又云。理  心雖俱生因。多說理者。以順如成淨違如成  染。心則不爾。故不說者。此亦不爾。心若不能
通生染淨。可同如心既通生。如何不說。又悟  識成淨。迷識成染。何義不同。多偏說理。又若  說心不生恒沙相功德。真如與誰為恒沙性
功德。又云。無恒沙性塵勞也者。此亦不爾。既  有八萬四千諸塵勞門。翻有八萬四千諸功  德門。既說恒沙功德。還有恒沙過失。若真
如不遍無恒沙性塵勞。許真如遍。何無恒沙  塵勞性。又云。如來藏性及第八識。如末尼珠  隨緣出故。密嚴經下卷云。如末尼珠置於日
月光中。隨其所應各雨其物。阿賴耶識亦復  如是。與習氣合。變似眾色周於世間。若無  漏相應。即雨一切諸功德法者。則自所執第
八識藏為佛正因。其義有失。何者。經云與無  漏相應即雨功德。明第八識。非為正因。他性  相應非自性故。准此即知。至初地時。第八由
無漏相應。生無漏智。非是有漏親生無漏。  准此經文。無漏先有不由新熏。何得說言第  八為正。又此相應無漏之法亦是功德。從第
八雨第八。未有無漏俱時。此如何起。不可說  有無漏種生。以自不許三乘見道前有無漏  法故。又云。帶迷即賴耶無常。悟理如第八常
住。故密嚴經中云何阿賴耶識。是意等諸法  習氣所依。為分別心之所擾濁。若離分別即  成無漏。無漏即常猶如虛空。金光明經云法
身是常。應化無常。涅槃亦說。若至佛果。即  非三世。又云。佛不同諸行是有為也。亦不可  說非業煩惱為。故名為無為。一切無漏皆非
所為。何獨說佛智名非有為耶。故唯識論  三因證佛是無常者。限己見聞為妄說也者。  此亦不然。若云報佛是相續常。立已成失。若
凝然常。即有四失。一違教失。且報佛菩提  為是本有。為是今有。若是本有。非從因生。則  菩提涅槃俱但有了因。不有生因者。名何故
涅槃二十六云。復有生因。謂六波羅蜜菩提  等。又若是常。云何因生。涅槃第十三云。若有  諸法從緣生者。則知無常。又云。以是義故。從
因生法不名為常。下文云。善男子虛空非生  非出。非作非造。非有為法。如來亦爾。非生非  出。非作非造。非有為法。如如來性。佛性亦
爾。非生非出非造非有為法者。此說真如法  身。非報身也。不爾。如何報佛名修得。又維摩  經從諸功德生等。又涅槃第十九云。如是光
明名為智慧。智慧者即是常住。常住之法無  有因緣。有多番釋常法無因。又云。涅槃之體  非本無今有。若涅槃體本無今有。則非無漏
常住之法。又高貴德菩薩云。凡因莊嚴而得  成者。悉名無常。此大菩提莊嚴成故因修方  有。名本無今有。云何是常。又云。涅槃之體非
如是等五因所成。六波羅蜜等既為了非生。  或本因故常。菩提之體五因所得。六波羅蜜  等既為生因。故是無常。二違理失。佛性論
第二解三如來藏。三能攝為藏。云謂果地。  一切過恒沙數功德。如來應得性時。攝之已  盡故。若至果時方言得性者。此性便是無
常。何以故。非始得故。故知本有。是故言常。  此說自性法身。若是報身。豈應得因時已得  圓滿。云攝已盡。准知四智心品。若因已滿
不假更修因。大圓鏡智至果方生。即是始得。  故是無常。又第三云。轉依有四種相。應知。  一者為生依。二滅依。乃至云。一生依者。佛
無分別道相續依止。若不緣此法無分別道  即不得生。既云無分別道相續依止。明不同  如凝然常住。又解涅槃難中云。非道所生。故
此法必須因道得至。非道能生。是故未修時  不得言無。是故無生義。立無後際故。是得  無滅中際無業煩惱等。故無變易。以無生
異滅等三失故說常住。菩提既是道生。未修  時無。因修方得。故異涅槃。非是常住。又云。  若離涅槃。無有一法是常住。故涅槃前際等
無故。故知常。菩提有始有前際故。明非常住。  若云報身不離涅槃故是常者。豈他受變化  離涅槃耶。又梁攝論十五。六因證受用身不
成自性身。此意真如為自性。報佛名受用。六  因者。一由色身及行身顯現故。釋云。十入名  色身。受等名行身。諸佛以真如法為身。於法
身中色行不可得。應身則不爾。此義云何。一  切智大定大悲等恒伽沙等如來功德。雖依  法身。若顯現時不離化身。此化身以佛異一
切眾生。為應身事相故。色行於應身有。於法  身無。是故應身不成法身。六阿梨耶識及生  起識現轉依。非道理故。釋云。阿梨耶識及
生起識即是受用身。此二識轉依名法身。若  自性身即是受用身。轉二識依後得何身。由  此非道理故。受用身不成自性身。若受用身
即是自性身。則無大智等眾德。由不無眾德  故。自性身不成受用身。然大莊嚴論第三云。  大圓鏡智平等性智名法身者。以第八識持
二障種。得鏡智時。捨二障種。第七恒執障平  等理。離執證如。因此二智得法身故。故說  二智為法身。又真如理功德所依本。二智功
德所生本。故名法身。若分自性身自受用身。  四智俱是自受用身。他受變化因二智起。即  說二智為彼二身故。大莊嚴論第三說。觀察
智成事智為化身。因二智起故。說二智為彼  二身。不爾。二論俱無著造。何故莊嚴論說  二智為法身。攝論不許二智為法身。又復八
識因位無常。何故果位常無常別。既許常無  常別。應許慮非慮心非心色非色等別。又復  應化及色點等俱鏡智現。何故能變之心是
常住。所變智身是無常。不得難言能變唯  是心所變心色別。何廢能變心常住所變是  無常。何以故。所變種各殊。能變唯心。所能所
俱心智。何得常無常。又天親般若論云。分  別有為體。非彼相成就。三相異體故。離彼  是如來。此說法身離有為。豈報身相離有為
耶。若云不離者。豈不許生。生已經停。豈不  是住。既有三相。何得名常。又云。應化有來  去。法佛無來去。應化有來去。明知無常。又攝
大乘論云。於法身中色行不可得。明報身等  色行可得。報身既色行可得。故是無常。亦不  得云雖有色行而體是常。涅槃經云。捨無常
色獲得常色。受想行識亦復如是者。既許色  行同真如常。同如寂靜。何故梁攝論云。若以  法身為應身佛。無利益眾生事。若以應身為
法身佛。無現世安樂義。以恒喧動離寂靜  故。准此論意。以法身常無能利物。報身既常。  豈不同如無能利物又若是常。如何難云。若
以應身為法身佛。無現世安樂義。以恒喧動  離寂靜故。許報身常。如何得言以恒喧動離  寂靜故。又法華經論釋三身中唯法身文內
云。非虛非如非異。釋云。謂離四種相有四  種相者。是無常故。不言報佛亦離四相。三妄  引聖教失云。若無常。何故密嚴經說同空常
耶。涅槃經云。捨無常色獲得常等。復言如  來有常樂我淨等耶。如前廣引。此不誠證。何  以故。梁論本云。復自受用身及變化身無常
故。云何諸佛以常住法為身。釋論云。若如來  不永般涅槃。則如來以常住法為身。受用身  及變化身不應是無常。若是無常。云何復言
以常住法為身。論本答云。由應身及化身恒  但依止法身故。釋云。法身為三身本。云既  常住。末依於本願相續恒在故。末亦常住。論
云。由應身無捨離故。由化身數現起故。如恒  受樂。如恒施食。二身常住應如此知。大莊嚴  論金光明經無上依經佛性論等。釋皆相似
故。不同如凝湛常住。亦不得言此說應身是  他受用。釋云。如來自圓德及利益諸菩薩。  此二事不恒相離故。又前云。若自性身即是
受用身。轉二識依復得何身。乃至云。若受  用身即是自性身。則無大智等眾德故。此言  應身即受用身。又涅槃第十九云。又善男子
以性故。生住異滅皆悉是常。然念念滅。不  可說常。此說四相為常。又第三十三。善男  子常法無住處。若有住處。即是無常。十二因
緣無定住處。若有住處。十二因緣不得名常。  此等皆同約所依如性。故名常。即是。攝論云。  由應身化身恒依止法身故。名之為常。非自
性常。密嚴等文准此應知。此乃無上調御諸  大論師智解咸周。教理顯具。自無法眼。刻  舫守株。狂藥入心。出此兇勃。言獲法等同
違經文。抑令生滅說會中道。聖智可生。非  常見常。隨邪定聚。四不悟四記失云。若依  四記。以生必死故。證佛智有生必滅。亦應以
無或死死不生。證佛智滅更不起。不可一向  記者。說剎那分別記者。即分段身佛既無  或滅還生。有生必死。非約佛者。不爾。由未善
知四記之意故。此難生。解斯四記。猛難便息。  何者。生者必死。一向記。不論剎那與一期。死  者生耶。分別記。剎那一期俱分別。若不分別。
何名分別記。今為分別。若約一期。無煩惱者  死必不生。若據剎那。有或無或俱。須分別。  無煩惱中且據如來。現起之智望更生種。名
為生現。起滅已不熏種。即死者不生。若據種  子生現行。不妨滅。餘種起。雖無煩惱。死復  生。舉一例餘。二乘定性無煩惱人一期滅已
必不復起。若據剎那。現起智心還熏成種。雖  復現滅。新種更生。不定性人俱有剎那滅無  一期滅。不捨此身更受身故。若許回心。無
學果人捨分段已更受變易。如何得言無煩  惱死死不復生。論佛。即佛不死。更有何人名  死不生。據有煩惱。生者皆死。死者生耶。據分
段說。亦有不生。趣向三乘定入見道。不退之  者三惡等身從前死已。必不更生人天。不定  約剎那者。生必皆死。死者生耶。即須為分
別。若業異熟心雖生不熏種。死已不復生。  若從舊種論。雖死還復起。是報佛既有。生已  必定有滅。不須分別。剎那一期死者生耶。則
須分別。若如是知名解四記。佛自定說生者  皆死。是一向記。如何今者更為分別。

本性住性謬三

[0425b12]  有義。如來藏及識藏。一切有情皆平等有。  即此名性種性。亦名本性。後熏習者。名為客  性。由新熏故。五乘性別。非是本有。真如本識
性平等故。一切無別。此說非理。立宗妄故。所  以者何。真如法界及第八識。有情齊有。經論  誠文。愚智咸許。即此名為性種性者。智者不
爾。何故。若此真如及第八識名性種性。一切  俱有。何名殊勝。由有法爾無漏種子三乘差  別異於無性名為殊勝故。故善戒經第一
先明善行性品。不言理性品。又云。修習聖  行。行於善果菩提之道。有十法則。能攝取  一切善法。瑜伽地持并皆相似。初明本性發
心品。下始明習性。性種性中明習種性者。且  相對明。非正明。已取以地持六度印相。云  菩薩性自樂施等。瑜伽論云。又諸菩薩有六
波羅蜜多種性相。由此相故等。又地持云。非  種姓人無種姓故。雖復發心懃修精進。必不  究竟阿耨菩提。亦不得云無習種性。即此發
心懃修精進可非習性。云終不得。以此故知。  要有法爾無漏種子。方名習種性。若無本性  習性何生。雜集論云。雖有眾緣。無種子不生
故非他作。善戒經亦云。若無菩薩性者不得  菩提。亦不得云無習性者。經云。是故當知。非  因發心有菩薩性此習種性因發心者如何得
言非因發心有菩薩性。又地持云。若無菩薩  性。雖有一切諸方便行。終不得成無上菩提。  善戒經云。雖復具足如是四事。若無菩薩性。
而能得成阿耨菩提者。無有是處。又佛性論  第四云。五無初相應善性為法者。釋曰。無  初者。以性得般若大悲禪定法身普本有故。
故言無初。體用未曾相離。故言相應。此言  性得。即不由熏。既即言本有。無初明非始起。  不得說言此說如理。論云般若大悲禪定法
身并本有故。總但說如。與誰為并。又前說  煩惱業報并無初。即許三別。今說四法并無  初。如何但據理。又本無漏種不名性種性。何
故善戒經名善行性品。又佛性論但許真如  性無令煩惱滅。不許性有。瑜伽七十四圓成  亦同第八心體。亦非性種性。性種性者。是其
無漏。本有種子。第八心體既是有漏。如何得  為無漏正因。故無性攝大乘第三云。未曾見  有毒為甘露。阿賴耶識猶如毒藥。云何能生
出世甘露清淨之心。又梁論云何佛世尊說。  從他聞音及自正思惟。由此二因正見得生。  釋云。此二因於正見是增上緣。今所言因是
通名因。緣說緣為因。既說聞熏習為增上  緣。明知正見本自有因。下言熏習為種子故  出世心得生。論前會訖。下更不釋。皆令准知。
非唯親現。聞名開熏習。本正見種亦名熏  習。因增長故。所以地持論等亦名為因亦名  增長。既此熏習非阿賴耶攝。是此能對治。明
知不得以第八體為菩薩性種性名平等因。  若許是無漏。則苦集對治。即不得為染法因。  故梁論云。即既立為染濁對治及出世心因
故。不應後說為不淨名因。若云我取識上功  德者。即因法爾有無性。別本有行性。處處誠  說。不知有此本有種子名性種性。妄取真如
及第八識為性種性。可不慚乎。可不昧乎。  無性攝論本意皆同故。故不具引。諸論皆說  無漏種子熏習為因。不說真如第八識體為
正生因。又復真如不依諸法故。寶性論云。空  不依地等。又云。自性清淨心不住彼諸法。處  處誠說。不能煩引。何須舉六處意定取彼真
如。又云。無上依經云。如來界不可思議。一  切眾生有陰入界勝相種類。內外所現。無始  時節相續流來。法爾所得。准此經文。即真如
界名性種性。此亦不爾。謬引經救故。准此經  文。正是無始法爾行性。名陰入界勝相種類  內外相續流來法爾所得。法爾所得即法爾
義。此處若心意識下。令依依他處觀真如理。  除斷染法。理顯智圓。同辨中邊論頌。虛妄分  別有。於此二都無。此中唯有空。於彼亦有此。
乃至是則契中道。不知此義。執真如界有其  種類內外所現相續流來。又云。涅槃第八云。  眾生佛性則不如是。雖復處在陰入界中。即
不同於陰入界也者。不同前文。無上依經言。  有陰入界勝相種類。內外所現相續流來。此  同陰入界相。涅槃言不同陰入界相。故事理
別。或約無漏與有漏別。云不同彼。不爾。如  何言雖復處在陰入界中。何以故。真如遍一  切。不可說言雖處在陰中。佛性之言非唯目
理。六度等行皆名佛性。又云。勝天王分前後  文別。前云。如來法性在有情類蘊界處中。從  無始來展轉相續。煩惱不染。此亦非證。此說
行性。行亦是法。法言通故。若是理性。體性常  住。何得云展轉相續。相續者非常住義。次言  清淨法性為諸法本自性無本。此說真如出
生諸法者為增上緣。非親因緣出生諸法。然  如不生。是增上緣生。若一如生萬德。何有  定異因。攝大乘莊嚴論云。諸功德從鏡智起。
如既親生。何假智生。又云。佛性論云。佛日慧  光令法身生隨意身長法身。即當本性。同善  戒經法性自爾者。此亦非證。既說真如名為
法性。即是法身。何能令生。涅槃經三十七品。  波羅蜜等是名了因。自行尚名為了。佛光豈  即能生。又前自云。如雖生法。真如不生故。又
云。起信論中。體大即真如體。相大即是無量  性功德相。用即能生世出世善因果者。用大。  有為行是如用故。能生一切者。此亦不爾。真
如豈有作用。若有作用。同諸行故。如增上用  諸法得生。此理可爾。不為生用。已下多文意  皆證如及第八體名性種性。即名正因生因。
餘六度等即為習性緣因了因。唯佛性論真  如不生有餘體。攝論賴耶非出世因。大莊嚴  第五云。六者無異無起。由真實性非有異體
起。故如若親生諸法。有異體起。第三云。即說  一切種智為佛身體。又云。轉六波羅蜜等一  切善法為佛體故。諸論皆說。轉八識成四智
為佛身。不說真如生。不唯第八體。准知餘文。  廣引煩釋皆應遮止。有義。成唯識論立五性  別。有違理教。言違理者。一切眾生同有理心。
有何別因一分眾生無無漏種。設有無漏。何  因復有三乘性分。有因即非法爾。亦無因不  合不同者。既執一切眾生同有理心為正因。
既許理心一切平等。如何得有染淨善惡三  界六道三乘性種。若有餘因。理心非本。無  別因起。何合不同。若謂待緣。緣從如起。如因
既一。緣亦同亦緣。從何生有種種別。若一  切生同有真如。共一正因。同數論等從一  因起情非情等。體是常住大等無常。又自舉
喻。理若虛空。心如法空界。有漏同暗。無漏  同明。暗滅明生。由於虛空及由火等親生。豈  可暗中先有明性作明親因者。此亦不爾。准
喻自違。理若虛空。心同空界。既說理心作物  親因。即自能明。何須殊火若由殊火殊  火自作明因。豈是虛空及於空界親生明也。
餘喻及文并皆自違應自思察。煩不能舉。又  云。唯識違於正教。如善戒經性種性者。是理  非事。若言是事。有何文證者。此亦不然。彼妄
引文。如前略指。行性文證如前已明。又言。若  本性有上中下量。違優婆塞戒經云有上中  下非本性也。亦違正法華大集經等。由緣因
故。無三乘性。若是無因法爾自得。即違深  密有上中下非無因也者。此亦不爾。若非本  性各自差別。但由緣故根性不同者。豈上中
下無自正因。但緣起因。既自無種。緣何所為。  涅槃經中。唯說涅槃從了因得。不說有為但  緣因生。無種而生。違多聖教。准善戒經善行
性品云。言根勝者。菩薩摩訶薩本性猛利。緣  覺性中聲聞性鈍。既云本性猛利。明非由客  性。又大莊嚴論第一云。由界差別者。眾生有
種種界無量界。多界修多羅說。由界差別故。  應知三乘種性差別。乃至無四果差別者。  眾生菩提有下中上。子果相似故。若無性差
別。則無果差別。同深密經有上中下是定  有因緣。大集等說由緣因者。據增上說。有四  緣故。不違前教言非本性也。非以性故者。
意云。不唯由性。亦假增上又緣生。約非如言  詮。真如所緣緣種子文下當正示。若云理心  為其正因。豈可如理由緣因故成上中下。又
復理心名性種性。何故不得云以性故名為  菩薩既以性故。言不許行性。本有亦應不以  性故言證理心非有。此既不爾。彼云何然。又
自云漏生於無漏。何故不許真如無漏生於  無漏。又違攝論。如前已引。又云。以乳無酪許  生酪。即難酪中無乳應生酪。以酪不生乳。即
不許乳生酪者。此難不爾。云乳無酪而生酪  者。涅槃經意。難因中有果論。不是不許乳為  酪因。細尋彼文。自當開曉。故大莊嚴第一云。
復次彼有者。因體有故。非有者。果體非有故。  問若爾云何名性。答功德體義故。度者出生  功德義故。由此道理。是故名性。又難云。聖無
作凡之理。豈不許凡無聖性而作聖者。不爾。  誰言凡無聖性而作聖。如我立宗。凡無聖性  不作聖。汝立凡無聖性得作聖。何理能遮聖
無凡性而作凡。又云。若難無為為其本性生  無漏者。即同外道常法為因者。楞伽第二大  慧為問佛自釋云。我說法空為如來藏。不同
外道者。此救不同彼外道執別有實我名為  如來。世尊說法空為如來藏。假名如來。不同  外道。汝執無為有體常住能生一切。何異外
道冥性等耶。若執體空能生一切。同無因論。  又同莊老從無生有。若執常法為緣生起。復  違雜集。雜集第四辨緣生相中云。無常緣生
故。釋云。此生故彼生者。顯無常緣生義。非無  生法為因故。少所生法而得成立。緣生義中  云。因剎那滅果剎那生。時分等故。是因果相
續不斷義。亦不得云此據有漏及客性說。彼  論順逆觀中云。應如是觀緣生起義。一切皆  是緣生。唯除法處一分諸無為法。不除無
漏故。又若真如能生無漏。復違彼論解因  緣。又論云。因緣者。謂阿賴耶識善習氣。與  有漏無漏諸法。如其次第為因緣故。非有漏
第八識體為無漏因。引無量義經一切法從  一法生一法者。所謂無相。大般若云。真如雖  生諸法。而真如不生者。如前已辨。又云。經中
我德豈即與彼外道我同者。此救亦非。諸大  乘經於常樂我淨義假立四德名外道。無有  常我等體。於非常我等計故。可不同外道計
常法為因。或無因起。汝執常法為因。或無因  起。如何有別。亦不得。云涅槃經云。本無今  有。有已還無。以此為證。彼文意別。不說無因
云本無今有。云異本無。從因而起。云本無  今有。起已即滅云還無。若如文執言無即無  因有已還滅。如何即許執報佛常住。又自問
云。若常法生無常法者。何故涅槃經中。佛語  外道云。汝因是常。果是無常。我因無常。果是  常耶。答因有遠因近因。果有近果遠果。外道
唯有常因無其常果。佛法遠因是常。近因無  常。遠果是常。近果無常。此答令乖准。涅槃三  十三云。一切善業是涅槃因。因有二。一近
二遠。近即三解脫門。遠者無量世所修善法。  若遠因常即是滅諦。但可說證不得說修。二  十七云。說涅槃因名為佛性。佛性名通。非
唯真如。六度等法并名佛性。二十二云。未得  阿耨菩提時。佛性因故。是過去現世未來。  果則不爾。有是三世。有非三世。准此文意。
因即福智。果通智斷。故因通三世。果世非  世。若說真如為遠因者。因亦通世非世。如  何但言三世。三十三云。眾生佛性猶如虛空。
非三世故。佛性常故。非三世攝。又佛自答。我  因無常。果是常。因中有遠近。因通三世。今  有將自凡心翻覆佛教云。遠因常無常。妄以
近遠因果相對分常無常。又復自許真如生  法。何故但能遠生為遠因。因不能近生為近  因。如理既常住。近不為因。遠亦非空。性體
凝然遠能為因。近亦爾。以體前後無差別故。  佛說生因是無常。乖佛說為常。佛有無性。  違聖說有性。此乃執自智見為是。將佛菩薩
為非。何異待兔角而觸妙高。拔龜毛以填  渤澥。豈可得乎。寧不思乎。

五性唯新謬四

[0428a02]  有義。五性差別皆由新熏。正法華第三云。先  無三乘性後殖三乘因。名有三乘性。既云後  殖。明非本有。上法華經及大集文。據習性
說。非性種性者。亦不應理。且彼說真如及心  為性種性。妄者如瑜伽二十一云。謂若種性  自性若種性安立等。種性自性中云。今此種
性以何為體。答附在所依有如是相。六處所  攝。從無始世展轉傳來法爾所得。若是真如。  豈名附在所依六處所攝。又種性安立中。云
何得言。種種相續種種流轉。如是種子非於  六處有別異相。即於如是種類分位六處殊  勝。從無始世展轉傳來法爾所得。有如是相
及以言說。謂為種性種子界性。是故當言墮  一相續。准此所說。菩薩地善戒地持明性種  性文。皆同此。明非真如。新熏妄者。准前文。
說既非真如。後言無始明本性別。若唯新  熏有五性別。即見道前不許有無漏。云何下  文云。云何名為安住種性補特伽羅。唯住種
性而未趣入。亦未出離。謂如今有一補特伽  羅。成就出世聖法種子。而未獲得親近善士  聽聞正法。未於如來正覺正說法毘奈耶獲
得正信。未受持淨戒。未攝受多聞。未增長惠  捨。未調伏諸見。如是名為唯住種性而未趣  入。請舉斯文。聲聞本性豈由新熏。豈須
有部所立宗耶。菩薩地言無始法爾六處殊  勝等文。准此可知。又佛性論云。無初者。以性  得大悲般若禪定法身本有故。故言無初。信
大悲等是四德。既云無初。明因有。復云性  得。明非新熏。又魏梁唐等攝論并云。又此如  理作意相應是世間心。彼正見相應是出世
心。未曾有時俱生俱滅。是故此心非彼所熏。  既不所熏為彼種子。不應道理。然說聞熏習  為出世心因者。梁論自會是增上緣。唐論復
云。此中聞熏習攝受彼種子。不相應故。又大  莊嚴論云。若無性差別則無信差別。乃至云。  若無性差別亦無果差別。由此四差別。是故
應知種性有體。大般若善勇猛會勝鬘楞伽  經善戒經地持論瑜伽論佛地論。皆說法爾  性別。不言由熏。恐煩不引。所以正法華云。先
無三乘性。後殖三乘因。佛種從緣起等者。皆  由逢緣資熏本性方能得果。非本無因。五性  新起。無因而生五性差別。非釋種子。又如
寂調音天子所問經云。如貧人食是輪王毒。  法華不許親近小乘。云何世尊見有平等理  心大性。而不教發大心令興小意。欲行大
道。何爾小徑。彼自無瘡。何傷之也。熟思勿  誤。故知五性法爾自有。待現緣發方果成熟  故。漏無漏種各二類。一本性二習性。故瑜伽
第二云。又種子體無始時來相續不絕。性雖  有之。然由淨不淨業差別熏發。望數數取異  熟果。說彼為新。攝大乘云。聞等熏習無果生。
非道理。涅槃二十六云。眾生佛性不名為佛。  以諸功德因緣和合。得見佛性。然後得佛。汝  言眾生悉有佛性。何故不見者。是義不然。
何以故。因緣未和合故。以是義故。我說二  因。正緣因。正因名為佛性。緣因者發菩提  心。以二因緣得阿耨菩提。如石出金。佛性之
因非如空常有。非如兔角無。准此須解。若云。  優婆塞戒經云。若說有菩薩性。是名外道者。  不爾。善戒經說。有菩薩性者以大乘成熟等。
