佛使比丘迦旃延說法沒盡偈百  二十章
設有一比丘　　學能達悟者  
便可說本末　　我學知其經  
時有一比丘　　所學普通達  
有德名須賴　　如是師子吼  
即時從坐起　　叉手而住立  
稽首耆年足　　便當師子吼  
吾不懷狐疑　　其心無猶豫  
身所學經戒　　今設為通利  
吾亦無眾難　　心亦不進退  
吾所前學者　　法律無所疑  
通暢於經典　　明達於道義  
吾所學如此　　諸賢宜奉持  
卿不達眾經　　亦不解法律  
云何尊者前　　而多自稱歎  
尊師惡弟子　　性凶懷毒害  
其名曰阿斯　　即便害須賴  
時有大鬼神　　信樂於佛法  
手自執金剛　　遂打殺阿斯  
當于爾時世　　地六反震動  
四方自然響　　非人擊靈鼓  
至爾時四方　　當有四大烟  
又復四大火　　上方四面墮  
於爾之世時　　世間為幽冥  
從是往不反　　生民沒愚癡  
黎庶無央數　　悲哀懷懊惱  
今日最末世　　佛正法未盡  
曾見佛鬼神　　信樂於道義  
縱身自投地　　號躄不自堪  
諸比丘遭惡　　如人喪二親  
今日最末世　　佛正法滅盡  
從今日以往　　無復說經典  
法律及禁戒　　當何從聞聽  
諸天樹木鬼　　曠野居神明  
悲感心憂惱　　宛轉不自寧  
法燈為已沒　　正典已毀滅  
今世最崩頹　　法鼓不復鳴  
諸魔設歡喜　　聚會相慶賀  
舉手而讚言　　今是佛末世  
却後將來世　　當有是患難  
益當加精進　　勉力求度脫  
譬如有賈客　　失時心懷惱  
故宜加慕屬　　無得復後悔  
聞時道法興　　經典普流布  
說法者常存　　勤心修佛教  
今日四輩人　　展轉相恭敬  
聞佛法尚在　　夙宵加精進  
身體自康強　　未遭老病死  
以故當慇懃　　念後大危懼  
及時諸國安　　無有眾患難  
豐熟乞易得　　奉修佛教禁  
沙門解羅剎　　聞是法教戒  
前稽首作禮　　耆年迦旃子  
惟吾身戰慄　　毛竪心為寒  
失志不知法　　不復識方面  
今我聞此言　　心生大恐懼  
將來世見此　　安能心不碎  
尊者迦旃子　　興此悲哀已  
則為諸弟子　　說正法未盡  
三百歲多解脫　　三百歲聞戒定  
三百歲修佛寺　　入千年青苑說  
說比丘樂無樂　　習獨處床席居  
在於彼行無方　　當降伏諸愛欲

佛使比丘迦旃延說法沒盡偈百二十章

* * *

【經文資訊】大正藏第 49 冊 No. 2029 佛使比丘迦旃延說法沒盡偈百二十章  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
