大般若波羅蜜多經卷第五百二十六

三藏法師玄奘奉　詔譯
[0696b22] 具壽善現即白佛言：「甚深般若波羅蜜多義與非義俱不可得，云何菩薩摩訶薩為行般若波羅蜜多甚深義趣，應行般若波羅蜜多？」

[0696b25] 佛告善現：「諸菩薩摩訶薩為行般若波羅蜜多甚深義趣，應作是念：『我不應行貪欲非義，我不應行瞋恚非義，我不應行愚癡非義，我不應行憍慢非義，我不應行邪見非義，我不應行乃至一切見趣非義，亦不應行貪欲、瞋恚、愚癡、憍慢、邪見、見趣及餘法義。』所以者何？貪、瞋、癡等真如、實際，不與諸法為義、非義。

[0696c03] 「復次，善現！諸菩薩摩訶薩為行般若波羅蜜多甚深義趣，應作是念：『我不應行色義非義，我不應行受、想、行、識義非義，廣說乃至我不應行諸佛無上正等菩提義非義，我不應行一切智智義非義。』所以者何？佛得無上正等覺時，求一切法義與非義都不可得。

[0696c09] 「善現當知！諸佛出世、若不出世，諸法法界、法住、法定法爾常住，無法於法為義非義。如是，善現！諸菩薩摩訶薩應離一切義非義執，當行般若波羅蜜多甚深義趣。」

[0696c12] 具壽善現復白佛言：「何因緣故，甚深般若波羅蜜多不與諸法為義非義？」

[0696c14] 佛告善現：「甚深般若波羅蜜多於有為法及無為法，俱無所作非恩非怨，無益無損，由此因緣，不與諸法為義非義。」

[0696c17] 具壽善現復白佛言：「豈不諸佛及佛弟子、一切賢聖皆以無為為所趣義？」

[0696c18] 佛告善現：「如是！如是！如汝所說。一切賢聖皆以無為為所趣義，然無為法不與諸法為益為損。譬如虛空、真如、實際不與諸法為益為損，諸菩薩摩訶薩甚深般若波羅蜜多亦復如是，不與諸法為益為損，是故般若波羅蜜多不與諸法為義非義。」

[0696c24] 具壽善現復白佛言：「諸菩薩摩訶薩豈不要學無為般若波羅蜜多，乃能證得一切智智？」

[0696c26] 佛告善現：「如是！如是！如汝所說。諸菩薩摩訶薩要學甚深無為般若波羅蜜多，乃能證得一切智智，以不二法而為方便。」

[0696c28] 善現復問：「為以不二法得不二法耶？」

[0696c29] 佛言：「不爾！」

[0696c29] 善現復問：「為以二法得不二法耶？」

[0697a01] 佛言：「不爾！」

[0697a01] 善現白言：「若無二法不以二法、不二法得，諸菩薩摩訶薩如何當得一切智智？」

[0697a03] 佛告善現：「二、不二法俱不可得，是故所得一切智智不以二法、不二法得，然無所得法能得無所得。所以者何？甚深般若波羅蜜多及一切智智俱不可得故，無得而得乃名真得。」

[0697a08] 爾時，善現便白佛言：「如是般若波羅蜜多最極甚深，諸菩薩摩訶薩能為難事，不得有情，亦復不得有情施設，而為有情求趣無上正等菩提。譬如有人，空中種樹，甚為難事！諸菩薩摩訶薩亦復如是，不得有情及彼施設，而為有情求趣無上正等菩提，極為難事！」

[0697a13] 佛告善現：「如是！如是！如汝所說。如是般若波羅蜜多最極甚深，諸菩薩摩訶薩能為難事，不得有情，亦復不得有情施設，而為有情求趣無上正等菩提。善現當知！諸菩薩摩訶薩雖不見有真實有情及彼施設，而諸有情愚癡顛倒執為實有，沈淪生死受苦無窮，為拔彼故，求趣無上正等菩提，得菩提已方便善巧而度脫之。

[0697a21] 「譬如有人良田種樹，是人雖復不識此樹根莖、枝葉、花果、受者，而種樹已隨時溉灌勤加守護。此樹後時漸得生長，根莖、枝葉、花果茂盛，眾人受用愈疾獲安。諸菩薩摩訶薩亦復如是，雖不見有佛果、有情，而為有情求趣無上正等菩提，漸次修行六到彼岸及餘無量菩提分法，既圓滿已，證得無上正等菩提，令諸有情受用佛樹枝葉花果各得饒益。

[0697a29] 「善現當知！枝葉饒益，謂諸有情依此佛樹脫惡趣苦；其花饒益，謂諸有情依此佛樹，或生剎帝利大族，乃至或生居士大族，或生四大王眾天，乃至或生非想非非想處天。其果饒益，謂諸有情依此佛樹，或證預流果乃至或證獨覺菩提，或證無上正等菩提。是諸有情得菩提已，復用佛樹枝葉花果饒益有情，令諸有情脫惡趣苦得人、天樂，漸次安立令入三乘般涅槃界。

[0697b08] 「善現當知！諸菩薩摩訶薩雖作如是大饒益事，而都不見有實有情得涅槃者，但見妄想眾苦寂滅。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，不得有情及彼施設，然為除彼妄想顛倒，求趣無上正等菩提，由此因緣極為難事。」具壽善現復白佛言：「諸菩薩摩訶薩當知如佛。所以者何？依諸菩薩摩訶薩故，便能永斷一切地獄、傍生、鬼界，亦能永斷一切無暇貧窮劣趣三界眾苦。」

[0697b17] 佛告善現：「如是！如是！如汝所說。諸菩薩摩訶薩應知如佛。世間若無諸菩薩眾發趣無上正等菩提，則無十方三世諸佛，亦無獨覺及諸聲聞，亦無有能永斷地獄、傍生、鬼界及餘無暇貧窮劣趣三界苦者。是故，善現！如汝所說，諸菩薩摩訶薩當知如佛。

[0697b22] 「復次，善現當知！菩薩摩訶薩眾即是如來、應、正等覺。所以者何？若由此真如施設如來、應、正等覺，即由此真如施設獨覺；若由此真如施設獨覺，即由此真如施設聲聞；若由此真如施設聲聞，即由此真如施設一切賢聖；若由此真如施設一切賢聖，即由此真如施設色蘊；若由此真如施設色蘊，即由此真如施設受、想、行、識蘊；若由此真如施設受、想、行、識蘊，即由此真如施設眼處；若由此真如施設眼處，即由此真如施設耳、鼻、舌、身、意處；如是展轉廣說乃至若由此真如施設諸佛無上正等菩提，即由此真如施設一切智智；若由此真如施設一切智智，即由此真如施設有為界；若由此真如施設有為界，即由此真如施設無為界；若由此真如施設無為界，即由此真如施設一切法；若由此真如施設一切法，即由此真如施設一切有情；若由此真如施設一切有情，即由此真如施設一切菩薩摩訶薩。如是，善現！若如來真如，若獨覺真如，若聲聞真如，若一切賢聖真如，若色等一切法真如，若有情真如，若菩薩摩訶薩真如，如是真如實皆無異，由無異故說名真如。諸菩薩摩訶薩，於此真如修學圓滿，證得無上正等菩提，故名如來、應、正等覺。是故，善現當知！菩薩摩訶薩眾即是如來、應、正等覺，以一切法、一切有情皆以真如為定量故。

[0697c19] 「如是，善現！諸菩薩摩訶薩應學真如甚深般若波羅蜜多，若學真如甚深般若波羅蜜多即能學一切法真如，若能學一切法真如則能圓滿一切法真如，若能圓滿一切法真如則於一切法真如得自在，若於一切法真如得自在則能善知一切有情根性勝劣，若能善知一切有情根性勝劣則能審知一切有情勝解差別，若能審知一切有情勝解差別則知一切有情自業受果，若知一切有情自業受果則願智圓滿，若願智圓滿則能淨修三世妙智，若能淨修三世妙智則能圓滿一切智智，若能圓滿一切智智則能無倒行菩薩行，若能無倒行菩薩行則能成熟有情，若能成熟有情則能嚴淨佛土，若能嚴淨佛土則能證得所求無上正等菩提，若能證得所求無上正等菩提則能如實轉妙法輪，若能如實轉妙法輪則能無倒安立有情於三乘道，若能無倒安立有情於三乘道則令有情入無餘依般涅槃界。如是，善現！諸菩薩摩訶薩見如是等自利利他一切功德，應發無上正等覺心，勇猛正勤行深般若波羅蜜多堅固無退。」具壽善現便白佛言：「若菩薩摩訶薩為欲饒益諸有情故，能發無上正等覺心，如說修行甚深般若波羅蜜多，世間天、人、阿素洛等皆應禮敬。」

[0698a14] 佛言：「善現！如是！如是！如汝所說。若菩薩摩訶薩為欲饒益諸有情故，能發無上正等覺心，如說修行甚深般若波羅蜜多，世間天、人、阿素洛等皆應禮敬。」

[0698a18] 爾時，善現復白佛言：「若菩薩摩訶薩普為饒益諸有情類，初發無上正等覺心，得幾許福？」

[0698a20] 佛告善現：「是菩薩摩訶薩得福無量，算數譬喻所不能及。善現當知！假使充滿三千大千佛之世界一切有情皆趣聲聞或獨覺地，於意云何？是諸有情其福多不？」

[0698a23] 善現對曰：「甚多！世尊！彼所獲福無量無邊。」

[0698a24] 佛告善現：「彼所獲福，於汝所問普為饒益諸有情類初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。所以者何？聲聞、獨覺皆依菩薩摩訶薩有，非菩薩摩訶薩依諸聲聞、獨覺而有。

[0698b01] 「復次，善現！置滿三千大千世界一切有情皆趣聲聞或獨覺地所獲福聚。設滿三千大千世界一切有情皆住淨觀地，於意云何？是諸有情其福多不？」

[0698b04] 善現對言：「甚多！世尊！彼所獲福無量無邊。」

[0698b05] 佛告善現：「彼所獲福，於汝所問普為饒益諸有情類初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。所以者何？聲聞、獨覺皆依菩薩摩訶薩有，非菩薩摩訶薩依諸聲聞、獨覺而有。

[0698b11] 「復次，善現！置滿三千大千世界一切有情皆住淨觀地所獲福聚。設滿三千大千世界一切有情皆住種姓地、若第八地、若具見地、若薄地、若離欲地、若已辦地、若獨覺地，於意云何？是諸有情其福多不？」

[0698b16] 善現對曰：「甚多！世尊！彼所獲福無量無邊。」

[0698b17] 佛告善現：「彼所獲福，於汝所問普為饒益諸有情類初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。所以者何？聲聞、獨覺皆依菩薩摩訶薩有，非菩薩摩訶薩依諸聲聞、獨覺而有。

[0698b22] 「復次，善現！假使充滿三千大千佛之世界一切有情，皆為饒益諸有情類，初發無上正等覺心。是諸菩薩摩訶薩眾所獲福聚，於入菩薩正性離生一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。

[0698b28] 「復次，善現！假使充滿三千大千佛之世界一切有情，皆入菩薩正性離生，是諸菩薩摩訶薩眾所獲福聚，於行菩提向一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。

[0698c03] 「復次，善現！假使充滿三千大千佛之世界一切有情，皆行菩提向，是諸菩薩摩訶薩眾所獲福聚，於一如來、應、正等覺所有福聚，百分不及一，千分不及一，如是乃至百千俱胝那庾多分亦不及一。」

[0698c08] 具壽善現復白佛言：「初發無上正等覺心諸菩薩摩訶薩何所思惟？」

[0698c09] 佛告善現：「是菩薩摩訶薩恒正思惟一切相智。」

[0698c10] 具壽善現復白佛言：「一切相智以何為性？何所緣？何增上？何行相？有何相？」

[0698c12] 佛告善現：「一切相智無性為性，無相無因，無所警覺，無生無現。又汝所問『一切相智何所緣？何增上？何行相？有何相？』者，善現當知！一切相智無性為所緣，正念為增上，寂靜為行相，無相為相。」

[0698c16] 具壽善現復白佛言：「為但一切相智無性為性，為色、受、想、行、識亦無性為性？廣說乃至為諸佛無上正等菩提亦無性為性，為有為界及無為界亦無性為性？」

[0698c20] 佛告善現：「非但一切相智無性為性，色、受、想、行、識亦無性為性，乃至有為界及無為界亦無性為性。」

[0698c22] 具壽善現復白佛言：「何因緣故，一切相智無性為性，色、受、想、行、識亦無性為性，乃至有為界及無為界亦無性為性？」

[0698c25] 佛告善現：「一切相智自性無故，若法自性無，此法無性為性；色、受、想、行、識乃至有為界及無為界亦自性無故，若法自性無，此法無性為性。」

[0698c28] 具壽善現復白佛言：「何因緣故，一切相智自性無，色、受、想、行、識乃至有為界及無為界亦自性無？」

[0699a01] 佛告善現：「一切相智無和合自性故，若法無和合自性，此法則以無性為性；色、受、想、行、識乃至有為界及無為界亦無和合自性故，若法無和合自性，此法則以無性為性。由是因緣，諸菩薩摩訶薩應知一切法皆無性為性。復次，善現！一切法皆以空為自性、無相為自性、無願為自性，由是因緣，諸菩薩摩訶薩應知一切法皆無性為性。復次，善現！一切法皆以真如為自性、廣說乃至不思議界為自性，由是因緣，諸菩薩摩訶薩應知一切法皆無性為性。」

[0699a11] 具壽善現復白佛言：「若一切法皆無性者，初發無上正等覺心諸菩薩摩訶薩，成就何等方便善巧，能行布施乃至般若波羅蜜多，成熟有情、嚴淨佛土？廣說乃至成就何等方便善巧，能行一切智智，成熟有情、嚴淨佛土？」

[0699a16] 佛告善現：「是菩薩摩訶薩成就微妙方便善巧，雖知一切法皆無性為性，而常精勤成熟有情、嚴淨佛土；雖常精勤成熟有情、嚴淨佛土，而恒通達一切有情及諸佛土皆以無性而為自性。善現當知！是菩薩摩訶薩雖行布施乃至般若波羅蜜多學菩提道，而知布施乃至般若波羅蜜多及菩提道皆以無性而為自性，廣說乃至雖行一切智智學菩提道，而知一切智智及菩提道皆以無性而為自性。

[0699a25] 「善現當知！是菩薩摩訶薩如是修行六到彼岸學菩提道，廣說乃至如是修行一切智智學菩提道，若未成就如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、無忘失法、恒住捨性、一切智、道相智、一切相智及餘無量無邊佛法，皆名學菩提道未得圓滿。若學此道已得圓滿，則於一切波羅蜜多亦已圓滿；波羅蜜多已圓滿故，由一剎那相應般若，便能證得一切相智。爾時，一切微細煩惱習氣相續永不生故名無餘斷，則名如來、應、正等覺。復以無障清淨佛眼，遍觀十方三世等法，尚不得無，況當得有！如是，善現！諸菩薩摩訶薩應行般若波羅蜜多，觀一切法皆以無性而為自性。善現！是名諸菩薩摩訶薩成就微妙方便善巧，謂行般若波羅蜜多觀一切法，尚不得無，況當得有！

[0699b12] 「善現當知！是菩薩摩訶薩行深般若波羅蜜多，修布施時，於此布施、施者、受者及所施物并菩提心，尚不見無，況見為有！修淨戒時，於此淨戒、護淨戒處、持淨戒者、守淨戒心，尚不見無，況見為有！修安忍時，於此安忍、修安忍處、能安忍者、修安忍心，尚不見無，況見為有！修精進時，於此精進、修精進處、能精進者、修精進心，尚不見無，況見為有！修靜慮時，於此靜慮、修靜慮處、能靜慮者、修靜慮心，尚不見無，況見為有！修般若時，於此般若、修般若處、行般若者、修般若心，尚不見無，況見為有！廣說乃至得一切智智時，於此一切智智、若能得者、若由此得及得時處，尚不見無，況見為有！所以者何？是菩薩摩訶薩常作是念：『諸法皆以無性為性，如是無性本性自爾，非佛所作，非獨覺作，非聲聞作，亦非餘作，以一切法皆無作者、離作者故。』」

[0699b29] 爾時，善現復白佛言：「豈不諸法離諸法性？」

[0699c01] 佛告善現：「如是！如是！」

[0699c01] 善現復問：「若一切法離法性者，如何離法能知離法若有若無？所以者何？無法不應能知無法，有法不應能知有法，無法不應能知有法，有法不應能知無法。如是一切法皆無知為性，云何菩薩摩訶薩行深般若波羅蜜多時，顯示諸法若有若無？」

[0699c07] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多，隨世俗故，顯示諸法若有若無，非隨勝義。」

[0699c09] 善現復問：「世俗、勝義為有異不？」

[0699c10] 佛告善現：「非異世俗別有勝義。所以者何？世俗真如即是勝義。諸有情類顛倒妄執，於此真如不知不見，諸菩薩摩訶薩為饒益彼，隨世俗相顯示諸法若有若無，非隨勝義。

[0699c15] 「復次，善現！諸有情類於五蘊等，起實有想，不知非有。諸菩薩摩訶薩為饒益彼，顯示蘊等若有若無，令諸有情因斯了達蘊等諸法非有非無，非欲令執實有無相。如是，善現！諸菩薩摩訶薩應勤精進，離有無執，行深般若波羅蜜多，為諸有情作大饒益。」

[0699c20] 爾時，善現復白佛言：「如來常說諸菩薩行，何等名為諸菩薩行？」

[0699c22] 佛告善現：「菩薩行者，謂為無上菩提故行，或為饒益諸有情故名菩薩行。」

[0699c23] 具壽善現復白佛言：「諸菩薩摩訶薩當於何處行菩薩行？」

[0699c25] 佛告善現：「諸菩薩摩訶薩當於色空行菩薩行，當於受、想、行、識空行菩薩行，廣說乃至當於一切智空行菩薩行，當於道相智、一切相智空行菩薩行，當於嚴淨佛土空行菩薩行，當於成熟有情空行菩薩行，當於引發辯才陀羅尼空行菩薩行，當於引發文字陀羅尼空行菩薩行，當於悟入文字陀羅尼空行菩薩行，當於悟入無文字陀羅尼空行菩薩行，當於有為界空行菩薩行，當於無為界空行菩薩行。

[0700a05] 「善現當知！諸菩薩摩訶薩如是修行菩薩行時，如佛無上正等菩提，於諸法中不作二相。善現當知！諸菩薩摩訶薩如是修行甚深般若波羅蜜多，名為無上正等菩提，及為有情行菩薩行。」

[0700a09] 爾時，善現復白佛言：「如來處處常說佛陀，此佛陀名依何義說？」

[0700a10] 佛告善現：「能覺實義故名佛陀，等覺實法故名佛陀，於真實義能正通達故名佛陀，於一切法如所有性盡所有性能現等覺故名佛陀，如實開覺一切有情令離顛倒故名佛陀。」

[0700a14] 爾時，善現復白佛言：「如來處處常說菩提，此菩提名依何義說？」

[0700a16] 佛告善現：「菩提者，是空義、是真如義、是實際義、是法界義、是法性義。復次，善現！假立名相、施設言說，能真實覺最上最妙故名菩提。復次，善現！是真、是實、不虛妄、不變異故名菩提。復次，善現！不可破壞、無分別義是菩提義。復次，善現！諸佛所有真淨遍覺故名菩提。復次，善現！諸佛由此於一切法、一切種相現等正覺故名菩提。復次，善現！唯假施設世俗名言無實可得故名菩提。」

[0700a24] 爾時，善現復白佛言：「諸菩薩摩訶薩為菩提故，修行六種波羅蜜多廣說乃至一切智智，集善根時，於何等法為益為損、為增為減、為生為滅、為染為淨？」

[0700a28] 佛告善現：「諸菩薩摩訶薩為菩提故，修行六種波羅蜜多廣說乃至一切智智，集善根時，於一切法無益無損、無增無減、無生無滅、無染無淨。所以者何？是菩薩摩訶薩為菩提故，行深般若波羅蜜多，於一切法以無所緣而為方便，不為益損、不為增減、不為生滅、不為染淨而現在前。」

[0700b05] 具壽善現復白佛言：「若菩薩摩訶薩為菩提故，行深般若波羅蜜多，於一切法以無所緣而為方便，不為益損，不為增減，不為生滅，不為染淨，現在前者，是菩薩摩訶薩行深般若波羅蜜多，云何攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？廣說乃至云何攝受一切相智？云何能超聲聞、獨覺及異生地，趣入菩薩正性離生，修行菩薩摩訶薩地，漸次證得一切智智？」

[0700b13] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多，不以二故攝受布施乃至般若波羅蜜多，廣說乃至不以二故漸次證得一切智智。」

[0700b16] 具壽善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多，不以二故攝受布施乃至般若波羅蜜多，廣說乃至不以二故漸次證得一切智智。云何菩薩摩訶薩從初發心乃至後心，恒時增長殊勝善法？」

[0700b21] 佛告善現：「若菩薩摩訶薩以二故行，則諸善法不得增長。所以者何？愚夫異生皆依二故，所起善法不得增長。諸菩薩摩訶薩不行二故，從初發心乃至後心，恒時增長殊勝善法。是故，善現！諸菩薩摩訶薩善根堅固不可屈伏，世間天、人、阿素洛等不能破壞令墮聲聞、獨覺等地。世間種種惡不善法，不能引奪令行六種波羅蜜多，廣說乃至一切智智所有善法不得增長。如是，善現！諸菩薩摩訶薩應行無二甚深般若波羅蜜多。」

[0700c02] 具壽善現復白佛言：「諸菩薩摩訶薩為善根故行深般若波羅蜜多耶？」

[0700c03] 佛言：「不爾！善現當知！諸菩薩摩訶薩不為善根故行深般若波羅蜜多，亦不為不善根故行深般若波羅蜜多。所以者何？諸菩薩摩訶薩法應如是，若未親近供養恭敬諸佛世尊，若諸善根未極圓滿，若真善友未多攝受，終不能得一切智智。」

[0700c09] 具壽善現復白佛言：「云何菩薩摩訶薩親近供養諸佛世尊，令諸善根最極圓滿，得真善友多所攝受，疾能證得一切智智？」

[0700c11] 佛告善現：「諸菩薩摩訶薩從初發心，親近供養諸佛世尊，從諸佛所聞說契經乃至論義，聞已受持、轉讀、溫習、令善通利，既善通利如理思惟，既思惟已深見意趣，見意趣已能善通達，既善通達得陀羅尼，起無礙解乃至證得無上菩提，隨所生處於所聞持正法教義常不忘失，於諸佛所廣殖善根，由善根力所任持故，不墮惡趣無暇處生，復由善根所攝受故，意樂清淨，淨意樂力所攝持故，常能無倒成熟有情、嚴淨佛土，復由善根所攝受故，恒不遠離真淨善友，謂諸如來及諸菩薩、獨覺、聲聞并餘能讚佛、法、僧者。如是，善現！諸菩薩摩訶薩親近供養諸佛世尊，令諸善根最極圓滿，得真善友多所攝受，疾能證得一切智智。是故，善現！若菩薩摩訶薩行深般若波羅蜜多，欲疾證得一切智智，當勤精進親近供養諸佛世尊，攝受圓滿勝妙善根，事真善友，常無厭倦。」

[0701a01] 爾時，善現便白佛言：「諸菩薩摩訶薩若不親近供養諸佛，不能圓滿勝妙善根，不多承事真淨善友，豈不能得一切智智？」

[0701a03] 佛告善現：「若不親近供養諸佛，不能圓滿勝妙善根，不多承事真淨善友，尚不應受摩訶薩名，況能證得一切智智！所以者何？有菩薩摩訶薩親近供養諸佛世尊、廣殖善根、多事善友，猶不能得一切智智，況不親近供養諸佛、不殖善根、不事善友，而能證得一切智智！彼若能得一切智智，定無是處。是故，善現！若菩薩摩訶薩欲受菩薩摩訶薩名，欲疾證得一切智智，常應親近供養諸佛，攝殖圓滿殊勝善根，承事善友勿生厭倦。」

[0701a13] 具壽善現復白佛言：「何因緣故，有菩薩摩訶薩雖能親近供養諸佛、廣殖善根、多事善友，而不能得一切智智？」

[0701a15] 佛告善現：「彼菩薩摩訶薩遠離般若波羅蜜多方便善巧，雖能親近供養諸佛、廣殖善根、多事善友，而不能得一切智智。」

[0701a18] 具壽善現復白佛言：「何等名為方便善巧？諸菩薩摩訶薩成就如是方便善巧，諸有所為定能證得一切智智？」

[0701a20] 佛告善現：「若菩薩摩訶薩從初發心，修行布施波羅蜜多時，以一切智智相應作意，或施諸佛，或施菩薩，或施獨覺，或施聲聞，或施諸餘人、非人等。是菩薩摩訶薩成就如是一切智智相應作意，雖行布施而無施想、無受者想，亦無一切我、我所想。所以者何？是菩薩摩訶薩觀一切法性相皆空，無起、無成、無轉、無滅，入諸法相；知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長勝妙善根，由此善根常增長故，能行布施波羅蜜多，成熟有情、嚴淨佛土。雖行布施而不希求施所得果，謂不貪著生死勝報，但為救護無救護者，及欲解脫未解脫者，勤修布施波羅蜜多。

[0701b05] 「復次，善現！若菩薩摩訶薩從初發心，修行淨戒波羅蜜多時，以一切智智相應作意受持淨戒，心常不起貪、瞋、癡等隨眠、纏縛，亦復不起能障菩提餘不善法，所謂慳悋、惡戒、忿恚、懈怠、劣心、亂心、惡慧及餘慢等，亦常不起聲聞、獨覺相應作意。所以者何？是菩薩摩訶薩觀一切法性相皆空，無起、無成、無轉、無滅，入諸法相；知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長勝妙善根，由此善根常增長故，能行淨戒波羅蜜多，成熟有情、嚴淨佛土。雖行淨戒而不希求戒所得果，謂不貪著生死勝報，但為救護無救護者，及欲解脫未解脫者，勤修淨戒波羅蜜多乃至般若波羅蜜多，一一皆應准前廣說。

[0701b19] 「復次，善現！若菩薩摩訶薩從初發心方便善巧，以一切智智相應作意，入四靜慮及四無量、四無色定。是菩薩摩訶薩雖於靜慮、無量、無色入出自在，而不攝受彼異熟果。所以者何？是菩薩摩訶薩成就最勝方便善巧，觀諸靜慮、無量、無色性相皆空，無起、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長勝妙善根，由此善根常增長故，能行靜慮、無量、無色，由行靜慮、無量、無色，便能自在成熟有情、嚴淨佛土。

[0701b29] 「復次，善現！若菩薩摩訶薩從初發心方便善巧。以一切智智相應作意，雖行見修所斷法道，而能不取預流、一來、不還、阿羅漢果、獨覺菩提。所以者何？是菩薩摩訶薩觀一切法性相皆空，無起、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長勝妙善根，由此善根常增長故，能行一切菩提分法，超諸聲聞、獨覺等地，趣入菩薩正性離生，是名菩薩無生法忍。由此忍故，常能自在成熟有情、嚴淨佛土。

[0701c10] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多方便善巧，以一切智智相應作意，雖得自在順逆入出八解脫定、九次第定，而能不取預流、一來、不還、阿羅漢果、獨覺菩提。所以者何？是菩薩摩訶薩觀一切法性相皆空，無起、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長勝妙善根，由此善根常增長故，便能自在成熟有情、嚴淨佛土，證入菩薩不退轉地得受記忍。

[0701c20] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多方便善巧，以一切智智相應作意，精進修行如來十力及餘無量無邊佛法，乃至未具成熟有情、嚴淨佛土，猶未證得一切智智。所以者何？是菩薩摩訶薩觀一切法性相皆空，無起、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長勝妙善根，由此善根常增長故，便能具足成熟有情、嚴淨佛土，漸次證得一切智智，如是名為方便善巧。若菩薩摩訶薩成就如是方便善巧，諸有所為，定能證得一切智智。如是最勝方便善巧，皆由般若波羅蜜多而得成就。是故，善現！諸菩薩摩訶薩應勤修學甚深般若波羅蜜多。」

大般若波羅蜜多經卷第五百二十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
