中阿含經卷第四十八

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第四(有五經雙品。本有十經，分後五經屬第五誦，故曰雙品)(第四分別誦)

　馬邑及馬邑　　牛角娑羅林
[0725a20] 「若汝等作是念：『我身、口、意、命行清淨，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘身、口、意命行清淨，當復作何等？比丘當學守護諸根，常念閉塞，念欲明達，守護念心而得成就，恒欲起意，若眼見色，然不受相，亦不味色，謂忿諍故，守護眼根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護眼根。如是耳、鼻、舌、身，若意知法，然不受相，亦不味法，謂忿諍故，守護意根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護意根。若汝等作是念：『我身、口、意、命行清淨，守護諸根，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘身、口、意、命行清淨，守護諸根，當復作何等？比丘當學正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之。

[0725b10] 「若汝等作是念：『我身、口、意、命行清淨，守護諸根，正知出入，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘身、口、意、命行清淨，守護諸根，正知出入，當復作何等？比丘當學獨住遠離，在無事處，或至樹下空安靖處、山巖石室、露地穰[卄/積]，或至林中，或在塚間。彼已在無事處，或至樹下空安靖處，敷尼師壇，結跏趺坐，正身正願，反念不向，斷除貪伺，心無有諍，見他財物、諸生活具，不起貪伺，欲令我得，彼於貪伺淨除其心。如是瞋恚、睡眠、掉悔，斷疑度惑，於諸善法無有猶豫，彼於疑惑淨除其心。彼斷此五蓋、心穢、慧羸，離欲、離惡不善之法，至得第四禪成就遊。彼已得如是定心清淨，無穢無煩，柔軟善住，得不動心，趣向漏盡智通作證。彼便知此苦如真，知此苦習、知此苦滅、知此苦滅道如真。亦知此漏如真，知此漏習、知此漏滅、知此漏滅道如真。彼如是知、如是見已，則欲漏心解脫，有漏、無明漏心解脫。解脫已，便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。是說沙門，說梵志，說聖，說淨浴。

[0725c04] 「云何沙門？謂息止諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂沙門。云何梵志？謂遠離諸惡不善之法，諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂梵志。云何為聖？謂遠離諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂為聖。云何淨浴？謂淨浴諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂淨浴。是謂沙門，是謂梵志，是謂為聖，是謂淨浴。」

[0725c13] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0725c15] 馬邑經第一竟(千三百四十七字)

（一八三）中阿含雙品馬邑經第二(第四分別誦)

[0725c18] 我聞如是：

[0725c18] 一時，佛遊鴦騎國，與大比丘眾俱，往至馬邑，住馬林寺，及比丘眾。

[0725c19] 爾時，世尊告諸比丘：「人見汝等沙門，是沙門，人問汝等沙門，汝自稱沙門耶？」

[0725c21] 諸比丘白曰：「爾也。世尊！」

[0725c22] 佛復告曰：「是以汝等以此，要以此沙門，當學沙門道跡，莫非沙門；學沙門道跡已，要是真諦沙門、不虛沙門，若受衣被、飲食、床榻、湯藥及若干種諸生活具者，彼所供給，得大福，得大果，得大功德，得大廣報，汝等當學如是。

[0725c27] 「云何非沙門道跡，非沙門？若有貪伺不息貪伺，有恚不息恚，有瞋不息瞋，有不語不息不語，有結不息結，有慳不息慳，有嫉不息嫉，有諛諂不息諛諂，有欺誑不息欺誑，有無慙不息無慙，有無愧不息無愧，有惡欲不息惡欲，有邪見不息邪見，此沙門垢、沙門諛諂、沙門詐偽、沙門曲，趣至惡處未盡已，學非沙門道跡，非沙門。

[0726a06] 「猶如鉞斧，新作極利，有頭有刃，僧伽梨所裹，我說彼癡學沙門道亦復如是。謂有貪伺不息貪伺，有恚不息恚，有瞋不息瞋，有不語不息不語，有結不息結，有慳不息慳，有嫉不息嫉，有諛諂不息諛諂，有無慙不息無慙，有無愧不息無愧，有惡欲不息惡欲，有邪見不息邪見，持僧伽梨，我不說是沙門。若持僧伽梨者，有貪伺息貪伺，有恚息恚，有瞋息瞋，有不語息不語，有結息結，有慳息慳，有嫉息嫉，有諛諂息諛諂，有無慙息無慙，有無愧息無愧，有惡欲息惡欲，有邪見息邪見者，彼諸親親朋友往詣而作是說：『賢人！汝當學持僧伽梨。賢！汝學持僧伽梨，有貪伺息貪伺，有恚息恚，有瞋息瞋，有不語息不語，有結息結，有慳息慳，有嫉息嫉，有諛諂息諛諂，有無慙息無慙，有無愧息無愧，有惡欲息惡欲，有邪見息邪見。』若以我見持僧伽梨，有貪伺、恚、瞋、不語、結、慳、嫉、諛諂、無慙、無愧、惡欲、邪見，是以我持僧伽梨。我說非是沙門。

[0726a27] 「如是無衣、編髮、不坐、一食、常揚水、持水，持水者，我說非是沙門。若持水，有貪伺息貪伺，有恚息恚，有瞋息瞋，有不語息不語，有結息結，有慳息慳，有嫉息嫉，有諛諂息諛諂，有無慙息無慙，有無愧息無愧，有惡欲息惡欲，有邪見息邪見，彼諸親親朋友往詣而作是說：『賢！汝當持水。持水已，有貪伺息貪伺，有恚息恚，有瞋息瞋，有不語息不語，有結息結，有慳息慳，有嫉息嫉，有諛諂息諛諂，有無慙息無慙，有無愧息無愧，有惡欲息惡欲，有邪見息邪見。』若以我見持水，貪伺、恚、瞋、不語、結、慳、嫉、諛諂、無慙、無愧、有惡欲、有邪見、是以持水者，我說不是沙門。是謂非沙門道跡，非是沙門。

[0726b12] 「云何沙門道跡，非不沙門？若有貪伺息貪伺，有恚息恚，有瞋息瞋，有不語息不語，有結息結，有慳息慳，有嫉息嫉，有諛諂息諛諂，有無慙息無慙，有無愧息無愧，有惡欲息惡欲，有邪見息邪見，此沙門嫉、沙門諛諂、沙門詐偽、沙門曲，趣至惡處盡已，學沙門道跡，非不沙門。是謂沙門道跡，非不沙門。

[0726b19] 「彼如是成就戒，身清淨，口、意清淨，無有貪伺，心中無恚，無有睡眠，無掉憍慠，斷疑度惑，正念正智，無有愚癡，彼心與慈俱，遍滿一方成就遊。如是二三四方、四維上下，普周一切，心與慈俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。如是悲、喜心與捨俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。彼作是念：『有麤、有妙、有想，來上出要，知如真。』彼如是知、如是見已，則欲漏心解脫，有漏、無明漏心解脫，解脫已，便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。

[0726c02] 「猶去村不遠，有好浴池，清泉流盈，翠草被岸，花樹四周。或於東方有一人來，飢渴疲極，脫衣岸上，入池快浴，去垢除熱，亦除渴乏。如是南方、西方、北方有一人來，飢渴疲極，脫衣岸上，入池快浴，去垢除熱，亦除渴乏。如是，剎利族姓子剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，內行止，令得內止，內止者，我說沙門，說梵志，說聖，說淨浴。如是梵志、居士、工師族姓子剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，內行止，令得內止，內止者，我說沙門，說梵志，說聖，說淨浴。

[0726c13] 「云何沙門？謂息止諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂沙門。云何梵志？謂遠離諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂梵志。云何為聖？謂遠離諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂為聖。云何淨浴？謂淨浴諸惡不善之法、諸漏穢污，為當來有本，煩熱苦報，生、老、病、死因，是謂淨浴。是謂沙門，是謂梵志，是謂為聖，是謂淨浴。」

[0726c22] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0726c24] 馬邑經第二竟(千四百六十字)

（一八四）中阿含雙品牛角娑羅林經第三(第四分別誦)

[0726c27] 我聞如是：

[0726c27] 一時，佛遊跋耆瘦，在牛角娑羅林，及諸多知識上尊比丘大弟子等。尊者舍梨子、尊者大目揵連、尊者大迦葉、尊者大迦旃延、尊者阿那律陀、尊者離越哆、尊者阿難，如是比丘多知識上尊比丘大弟子等，亦遊跋耆瘦，在牛角娑羅林，並共近佛葉屋邊住。

[0727a04] 於是，尊者大目揵連、尊者大迦葉、尊者大迦旃延、尊者阿那律陀，過夜平旦，往詣尊者舍梨子所。尊者阿難遙見彼諸尊往已，白曰：「賢者離越哆！當知此尊者大目揵連、尊者大迦葉、尊者大迦旃延、尊者阿那律陀，過夜平旦，往詣尊者舍梨子所。賢者離越哆！今可共彼諸尊往詣尊者舍梨子所，儻能因彼從尊者舍梨子少多聞法。」於是，尊者大目揵連、尊者大迦葉、尊者大迦旃延、尊者阿那律陀、尊者離越哆、尊者阿難，過夜平旦，往詣尊者舍梨子所。

[0727a14] 尊者舍梨子遙見彼諸尊來已，尊者舍梨子因彼諸尊故說：「善來，賢者阿難！善來，阿難！善來，阿難！世尊侍者解世尊意，常為世尊之所稱譽，及諸智梵行人。我今問賢者阿難，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天花。賢者阿難！何等比丘起發牛角娑羅林？」

[0727a21] 尊者阿難答曰：「尊者舍梨子！若有比丘廣學多聞，守持不忘，積聚博聞，所謂法者，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。如是諸法廣學多聞，翫習至千，意所惟觀，明見深達，彼所說法簡要捷疾，與正相應，欲斷諸結。尊者舍梨子！如是比丘起發牛角娑羅林。」

[0727a27] 尊者舍梨子復問曰：「賢者離越哆！賢者阿難比丘已說隨所知。我今復問賢者離越哆，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天花。賢者離越哆！何等比丘起發牛角娑羅林？」

[0727b03] 尊者離越哆答曰：「尊者舍梨子！若有比丘樂於燕坐，內行止，不廢坐禪，成就於觀，常好閑居，憙安靖處，尊者舍梨子！如是比丘起發牛角娑羅林。」

[0727b06] 尊者舍梨子復問曰：「賢者阿那律陀！賢者離越哆比丘已說隨所知。我今復問賢者阿那律陀，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者阿那律陀！何等比丘起發牛角娑羅林？」

[0727b11] 尊者阿那律陀答曰：「尊者舍梨子！若有比丘逮得天眼，成就天眼，於千世界彼少方便須臾盡見。尊者舍梨子！猶有目人住高樓上，於下露地有千土墼，彼少方便須臾盡見。尊者舍梨子！如是若有比丘逮得天眼，成就天眼，於千世界彼少方便須臾盡見，尊者舍梨子！如是比丘起發牛角娑羅林。」

[0727b18] 尊者舍梨子復問曰：「賢者迦旃延！賢者阿那律陀比丘已說隨所知。我今復問賢者迦旃延，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天花。賢者迦旃延！何等比丘起發牛角娑羅林？」

[0727b22] 尊者大迦旃延答曰：「尊者舍梨子！猶二比丘法師共論甚深阿毘曇，彼所問事，善解悉知，答亦無礙，說法辯捷。尊者舍梨子！如是比丘起發牛角娑羅林。」

[0727b26] 尊者舍梨子復問曰：「尊者大迦葉！賢者迦旃延比丘已說隨所知。我今復問尊者大迦葉，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。尊者大迦葉！何等比丘起發牛角娑羅林？」

[0727c01] 尊者大迦葉答曰：「賢者舍梨子！若有比丘自無事稱說無事，自有少欲稱說少欲，自有知足稱說知足，自樂在遠離獨住稱說樂在遠離獨住，自修行精勤稱說修行精勤，自立正念正智稱說立正念正智，自得定稱說得定，自有智慧稱說智慧，自諸漏已盡稱說諸漏已盡，自勸發渴仰成就歡喜稱說勸發渴仰成就歡喜，賢者舍梨子！如是比丘起發牛角娑羅林。」

[0727c10] 尊者舍梨子復問曰：「賢者目揵連！尊者大迦葉已說隨所知。我今復問賢者目揵連，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者目連！何等比丘起發牛角娑羅林？」

[0727c14] 尊者大目揵連答曰：「尊者舍梨子！若有比丘有大如意足，有大威德，有大福祐，有大威神，自在無量如意足。彼行無量如意足，變一為眾，合眾為一，一則住一，有知有見，徹過石壁，如空無礙，出入於地，猶若如水，履水如地而不陷沒，上昇虛空，結跏趺坐，猶若如鳥，今此日月有大如意足，有大威德，有大福祐，有大威神，以手捫摸，身至梵天。尊者舍梨子！如是比丘起發牛角娑羅林。」

[0727c23] 尊者大目揵連問曰：「尊者舍梨子！我及諸尊已各自說隨其所知。我今問尊者舍梨子，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。尊者舍梨子！何等比丘起發牛角娑羅林？」

[0727c28] 尊者舍梨子答曰：「賢者目揵連！若有比丘隨用心自在而不隨心，彼若欲得隨所住止，中前遊行，即彼住止，中前遊行。彼若欲得隨所住止，日中、晡時遊行，即彼住止，日中、晡時遊行。賢者目揵連！猶王、王臣，衣服甚多，有若干種雜妙色衣，彼若欲得中前著者即取著之，彼若欲得日中、晡時著者即取著之。賢者目揵連！如是。若有比丘隨用心自在而不隨心，彼若欲得隨所住止，中前遊行，即彼住止，中前遊行。彼若欲得隨所住止，日中、晡時遊行，即彼住止，日中、晡時遊行，賢者目揵連！如是比丘起發牛角娑羅林。」

[0728a11] 尊者舍梨子告曰：「賢者目揵連！我及諸賢已各自說隨其所知。賢者目揵連！我等寧可共彼諸賢往詣佛所，向論此事，於中知誰最為善說。」於是，尊者舍梨子、尊者大目揵連、尊者大迦葉、尊者大迦旃延、尊者阿那律陀、尊者離越哆、尊者阿難，往詣佛所，諸尊者等稽首佛足，却坐一面，尊者阿難亦稽首佛足，却住一面。

[0728a18] 尊者舍梨子白曰：「世尊！今日賢者大目揵連、尊者大迦葉、賢者迦旃延、賢者阿那律陀、賢者離越哆、賢者阿難，過夜平旦，來詣我所，我遙見彼諸賢來已，因彼諸賢故說：『善來，賢者阿難！善來，阿難！善來，阿難！世尊侍者解世尊意，常為世尊之所稱譽，及諸智梵行人，我今問賢者阿難，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華，賢者阿難！何等比丘起發牛角娑羅林？』賢者阿難即答我曰：『尊者舍梨子！若有比丘廣學多聞，守持不忘，積聚博聞，所謂法者，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。如是諸法廣學多聞，翫習至千，意所惟觀，明見深達，彼所說法簡要捷疾，與正相應，欲斷諸結。尊者舍梨子！如是比丘起發牛角娑羅林。』」

[0728b04] 世尊歎曰：「善哉！善哉！舍梨子！實如阿難比丘所說。所以者何？阿難比丘成就多聞。」

[0728b06] 尊者舍梨子白曰：「世尊！賢者阿難如是說已，我復問曰：『賢者離越哆！賢者阿難比丘已說隨所知。我今復問賢者離越哆，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者離越哆！何等比丘起發牛角娑羅林？』賢者離越哆即答我曰：『尊者舍梨子！若有比丘樂於燕坐，內行止，不廢坐禪，成就於觀，常好閑居，憙安靖處，尊者舍梨子！如是比丘起發牛角娑羅林。』」

[0728b15] 世尊歎曰：「善哉！善哉！舍梨子！如離越哆比丘所說。所以者何？離越哆比丘常樂坐禪。」

[0728b17] 尊者舍梨子白曰：「世尊！賢者離越哆如是說已，我復問曰：『賢者阿那律陀！賢者離越哆比丘已說隨所知。我今復問賢者阿那律陀，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者阿那律陀！何等比丘起發牛角娑羅林？』賢者阿那律陀即答我曰：『尊者舍梨子！若有比丘逮得天眼，成就天眼，於千世界彼少方便須臾盡見。尊者舍梨子！猶有目人住高樓上，於下露地有千土墼，彼少有方便須臾盡見。尊者舍梨子！如是。若有比丘逮得天眼，成就天眼，於千世界微少方便須臾盡見。尊者舍梨子！如是比丘起發牛角娑羅林。』」

[0728c01] 世尊歎曰：「善哉！善哉！舍梨子！如阿那律陀比丘所說。所以者何？阿那律陀比丘成就天眼。」

[0728c03] 尊者舍梨子白曰：「世尊！賢者阿那律陀如是說已，我復問曰：『賢者迦旃延！賢者阿那律陀比丘已說隨所知。我今復問賢者迦旃延，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者迦旃延！何等比丘起發牛角娑羅林？』賢者迦旃延即答我曰：『尊者舍梨子！猶二比丘法師共論甚深阿毘曇，彼所問事，善解悉知，答亦無礙，說法辯捷。尊者舍梨子！如是比丘起發牛角娑羅林。』」

[0728c12] 世尊歎曰：「善哉！善哉！舍梨子！如迦旃延比丘所說。所以者何？迦旃延比丘分別法師。」

[0728c13] 尊者舍梨子白曰：「世尊！賢者迦旃延如是說已，我復問曰：『尊者大迦葉！賢者迦旃延比丘已說隨所知。我今復問尊者大迦葉，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。尊者大迦葉！何等比丘起發牛角娑羅林？』尊者大迦葉即答我曰：『賢者舍梨子！若有比丘自無事稱說無事，自有少欲稱說少欲，自有知足稱說知足，自樂在遠離獨住稱說樂在遠離獨住，自修行精勤稱說修行精勤，自立正念正智稱說立正念正智，自得定稱說得定，自有智慧稱說智慧，自諸漏已盡稱說諸漏已盡，自勸發渴仰成就歡喜稱說勸發渴仰成就歡喜。賢者舍梨子！如是比丘起發牛角娑羅林。』」

[0728c27] 世尊歎曰：「善哉！善哉！舍梨子！如迦葉比丘所說。所以者何？迦葉比丘常行無事。」

[0728c29] 尊者舍梨子白曰：「世尊！尊者大迦葉如是說已，我復問曰：『賢者目揵連！尊者大迦葉已說隨所知。我今復問賢者目揵連，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。賢者目揵連！何等比丘起發牛角娑羅林？』賢者大目揵連即答我曰：『尊者舍梨子！若有比丘有大如意足，有大威德，有大福祐，有大威神，自在無量如意足，彼行無量如意足，變一為眾，合眾為一，一則住一，有知有見，徹過石壁，如空無礙，出入於地，猶若如水，履水如地而不陷沒，上昇虛空，結跏趺坐，猶若如鳥，今此日月有大如意足，有大威德，有大福祐，有大威神，以手捫摸，身至梵天。尊者舍梨子！如是比丘起發牛角娑羅林。』」

[0729a14] 世尊歎曰：「善哉！善哉！舍梨子！如目揵連比丘所說。所以者何？目揵連比丘有大如意足。」

[0729a16] 於是，尊者大目揵連即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！我及諸尊如是說已。便白尊者舍梨子曰：『尊者舍梨子！我及諸尊已各自說隨其所知，我今問尊者舍梨子，此牛角娑羅林甚可愛樂，夜有明月，諸娑羅樹皆敷妙香，猶若天華。尊者舍梨子！何等比丘起發牛角娑羅林？』尊者舍梨子即答我曰：『賢者目揵連！若有比丘隨用心自在而不隨心，彼若欲得隨所住止，中前遊行，即彼住止，中前遊行。彼若欲得隨所住止，日中、晡時遊行，即彼住止，日中、晡時遊行。賢者目揵連！猶王、王臣，衣服甚多，有若干種雜妙色衣，彼若欲得中前著者即取著之，彼若欲得日中、晡時著者即取著之。賢者目揵連！如是。若有比丘隨用心自在而不隨心，彼若欲得隨所住止，中前遊行，即彼住止，中前遊行。彼若欲得隨所住止，日中、晡時遊行，即彼住止，日中、晡時遊行。賢者目揵連！如是比丘起發牛角娑羅林。』」

[0729b06] 世尊歎曰：「善哉！善哉！目揵連！如舍梨子比丘所說。所以者何？舍梨子比丘隨用心自在。」

[0729b08] 於是，尊者舍梨子即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！我及諸賢如是說已，告曰：『賢者目揵連！我及諸賢已各自說隨其所知。賢者目揵連！我等寧可共彼諸賢往詣佛所，向論此事，於中知誰最為善說。』世尊！我等誰為善說耶？」

[0729b13] 世尊答曰：「舍梨子！一切悉善。所以者何？此諸法者，盡我所說。舍梨子！聽我所說，如是比丘起發牛角娑羅林。舍梨子！若有比丘隨所依住城郭村邑，彼過夜平旦，著衣持鉢，入村乞食，善守護身，善斂諸根，善立其念。彼乞食已，過日中後，收舉衣鉢，澡洗手足，以尼師壇著於肩上，或至無事處，或至樹下，或至空安靖處，敷尼師壇，結跏趺坐，不解結跏趺坐乃至漏盡，彼便不解結跏趺坐乃至漏盡。舍梨子！如是比丘起發牛角娑羅林。」

[0729b24] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0729b26] 牛角娑羅林經第三竟(三千七百八十五字)

（一八五）中阿含雙品牛角娑羅林經第四(第四分別誦)

[0729b29] 我聞如是：

[0729b29] 一時，佛遊那摩提瘦，在揵祁精舍。

[0729c01] 爾時，世尊過夜平旦，著衣持鉢，入那摩提而行乞食，食訖中後，往詣牛角娑羅林。

[0729c03] 爾時，牛角娑羅林有三族姓子共在中住，尊者阿那律陀、尊者難提、尊者金毘羅。彼尊者等所行如是，若彼乞食有前還者，便敷床汲水，出洗足器，安洗足橙及拭脚巾、水瓶、澡罐。若所乞食能盡食者，便盡食之。若有餘者，器盛覆舉，食訖收鉢，澡洗手足，以尼師壇著於肩上，入室燕坐。若彼乞食有後還者，能盡食者亦盡食之，若不足者，取前餘食，足而食之，若有餘者，便瀉著淨地及無蟲水中。取彼食器，淨洗拭已，舉著一面，收卷床席，拾洗足橙，收拭脚巾，舉洗足器及水瓶、澡罐，掃灑食堂，糞除淨已，收舉衣鉢，澡洗手足，以尼師壇著於肩上，入室燕坐。彼尊者等至於晡時，若有先從燕坐起者，見水瓶、澡罐空無有水，便持行取，若能勝者，便舉持來，安著一面，若不能勝，則便以手招一比丘，兩人共舉，持著一面，各不相語，各不相問。彼尊者等五日一集，或共說法，或聖默然。

[0729c21] 於是，守林人遙見世尊來，逆呵止曰：「沙門！沙門！莫入此林。所以者何？今此林中有三族姓子，尊者阿那律陀、尊者難提、尊者金毘羅，彼若見汝，或有不可。」

[0729c25] 世尊告曰：「汝守林人！彼若見我，必可，無不可。」

[0729c26] 於是，尊者阿那律陀遙見世尊來，即呵彼曰：「汝守林人！莫呵世尊！汝守林人！莫呵善逝！所以者何？是我尊來，我善逝來。」

[0729c29] 尊者阿那律陀出迎世尊，攝佛衣鉢，尊者難提為佛敷牀，尊者金毘羅為佛取水。

[0730a02] 爾時，世尊洗手足已，坐彼尊者所敷之座，坐已，問曰：「阿那律陀，汝常安隱，無所乏耶？」

[0730a04] 尊者阿那律陀白曰：「世尊！我常安隱，無有所乏。」

[0730a05] 世尊復問：「阿那律陀！云何安隱，無所乏耶？」

[0730a06] 尊者阿那律陀白曰：「世尊！我作是念：『我有善利，有大功德，謂我與如是梵行共行。』世尊！我常向彼梵行行慈身業，見與不見，等無有異，行慈口業，行慈意業，見與不見，等無有異。世尊！我作是念：『我今寧可自捨己心，隨彼諸賢心。』我便自捨己心，隨彼諸賢心，我未曾有一不可心。世尊！如是我常安隱，無有所乏。」

[0730a13] 問尊者難提，答亦如是。復問尊者金毘羅曰：「汝常安隱，無所乏耶？」

[0730a15] 尊者金毘羅白曰：「世尊！我常安隱，無有所乏。」

[0730a16] 問曰：「金毘羅！云何安隱，無所乏耶？」

[0730a16] 尊者金毘羅白曰：「世尊！我作是念：『我有善利，有大功德，謂我與如是梵行共行。』世尊！我常向彼梵行行慈身業，見與不見，等無有異，行慈口業，行慈意業，見與不見，等無有異。世尊！我作是念：『我今寧可自捨己心，隨彼諸賢心。』我便自捨己心，隨彼諸賢心，我未曾有一不可心。世尊！如是我常安隱，無有所乏。」

[0730a24] 世尊歎曰：「善哉！善哉！阿那律陀！如是汝等常共和合，安隱無諍，一心一師，合一水乳，頗得人上之法，而有差降安樂住止耶？」

[0730a27] 尊者阿那律陀白曰：「世尊！如是我等常共和合，安隱無諍，一心一師，合一水乳，得人上之法，而有差降安樂住止。世尊！我等離欲、離惡不善之法，至得第四禪成就遊。世尊！如是我等常共和合，安隱無諍，一心一師，合一水乳，得此人上之法，而有差降安樂住止。」

[0730b04] 世尊歎曰：「善哉！善哉！阿那律陀！捨此住止，過此度此，頗更有餘得人上之法，而有差降安樂住止耶？」

[0730b06] 尊者阿那律陀白曰：「世尊！捨此住止，過此度此，更復有餘得人上之法，而有差降安樂住止。世尊！我心與慈俱，遍滿一方成就遊。如是二三四方、四維上下，普周一切，心與慈俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。如是悲、喜心與捨俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！捨此住止，過此度此，謂更有此餘得人上之法，而有差降安樂住止。」

[0730b15] 世尊歎曰：「善哉！善哉！阿那律陀！捨此住止，過此度此，頗更有餘得人上之法，而有差降安樂住止耶？」

[0730b18] 尊者阿那律陀白曰：「世尊！捨此住止，過此度此，更復有餘得人上之法，而有差降安樂住止。世尊！我等度一切色想，至得非有想非無想處成就遊。世尊！捨此住止，過此度此，謂更有此餘得人上之法，而有差降安樂住止。」

[0730b23] 世尊歎曰：「善哉！善哉！阿那律陀！捨此住止，過此度此，頗更有餘得人上之法，而有差降安樂住止耶？」

[0730b25] 尊者阿那律陀白曰：「世尊！捨此住止，過此度此，更復有餘得人上之法，而有差降安樂住止。世尊！我等得如意足、天耳智、他心智、宿命智、生死智，諸漏已盡，得無漏，心解脫、慧解脫，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。世尊！捨此住止，過此度此，謂更有此餘得人上之法，而有差降安樂住止。」

