宗鏡錄卷第二十二
慧日永明寺主智覺禪師延壽集

[0534c20]  夫真心無形。妙體絕相。云何有報化莊嚴等  事。
又玄。豈出萬像之表。寂之又寂。猶在百家之  談。非象表也。五目不能覩其容。在言裏也。四  辯莫能談其狀。此明真體。與一切法非一非
異。華嚴經疏序云。冥真體於萬化之域。顯德  相於重玄之門。記釋云。此明無礙。則與諸法  非一異矣。如肇公云。道遠乎哉。觸事而真。亦
體即萬化矣。故云冥真體於萬化之域。顯德  相於重玄之門者。明相不礙體也。重玄即是  理體。明德相只在體上。若離體有相。相非玄
妙。勝德之相。名為德相。言重玄者。借老子之  言。老子云。玄之又玄。眾妙之門。彼以有名  無名。同謂之玄。河上公云。玄者。天也。天中復
有天。莊子云。天即自然。則自然亦自然也。依  此而生萬物。故云眾妙之門。今宗鏡中。亦復  如是。無法不收。無德不備。可謂心之至妙幽
玄矣。清涼記引華嚴經頌云。佛以法為身。清  淨如虛空。

[0535c10]  問云。佛身既知虛空。何緣現於金  色等。云何令人悟於虛空。

[0535c11]  答。有三意。一體雖  無相。為物現相。物宜見故。隨他意耳。二若不  現相。云何令人悟於無相。如不因言。豈顯無
言之理。三如虛空。言。取其清淨無相。非離相  求。相即無相。不乖空故。經頌云。佛住甚深  真法性。寂滅無相同虛空。而於第一實義中。
示現種種所行事。此一偈。總收前三意。肇論  云。用即寂。寂即用。用寂體一同出而異名。更  無無用之寂主於用也。寂用元是一體。同從
理出而有異名也。非謂離用之外。別有一寂。  為用之主也。故云。般若之體。非有非無。虛不  失照。照不失虛。故曰不動等覺而建立諸法。
如鏡鑒像。虛不失照。似日遊空。照不失虛。又  不動等覺建立諸法。則寂而常用。不壞緣生  而觀實相。則用而常寂。斯乃千差萬用。別相
異名。俱同出一真心體矣。所以又云。經稱聖  人。無為而無所不為。無為故。雖動而寂。無所  不為故。雖寂而動。雖寂而動故。物莫能一。雖
動而寂。故物莫能二。物莫能二故。逾動逾寂。  物莫能一故。逾寂逾動。法性如是。動寂難量。  焉能一其寂而二其動哉。故名不能名。相不
能相矣。又云。所以聖人。戢玄機於未兆。藏冥  運於既化。總六合以鏡心。一去來以成體。古  今通。始終。同窮本極末。莫之與二。浩然大均。
乃曰涅槃。所以聖人玄機。預察於未來鋒芒。  未兆之事。冥運過去已。變化之緣。則心鏡能  照萬事。十方三世。無有遺餘。今古去來。始終
本末。莫不同一心無二之體。是以入佛境界  經云。如來如實知本際中際後際。如彼法本  際不生。未來際不去。現在際不住。如實知彼
法足跡。如一法。一切法亦如是。如一切法。一  法亦如是。文殊師利。而一多不可得。故知生  佛同一莊嚴。同一慈心。同一悲體。如諸法無
行經云。文殊師利言。一切眾生。皆成就大悲。  名不動相。文殊師利。云何是事名不動相。世  尊。一切眾生。無起無作相。皆入如來平等法
中。不出大悲之性。以惱悲無分別故。是故一  切眾生。皆成就大悲。名不動相。故知萬法不  動。悲惱何分。一真匪移。垢淨誰別。然雖現莊
嚴。皆如海印。如古德云。謂香海澄停。湛然不  動。四天下中色身形像。皆於其中而有印文。  如印印物。亦猶澄波萬頃。晴天無雲。列宿星
月炳然齊現。無來無去。非有非無。不一不異。  如來智海。識浪不生。澄停清淨。至明至靜。無  心頓現一切眾生心念根欲。心念根欲。並在
智中。如海含像。故經頌云。如海普現眾生身。  以此說名為大海。菩提普印諸心行。是故正  覺名無量。非唯智現物。心。亦依此智。頓現萬
形。普應諸類。賢首品頌云。或現童男童女形。  天龍及與阿脩羅。乃至摩睺羅伽等。隨其所  樂悉令見。眾生形相各不同。行業音聲亦無
量。如是一切皆能現。海印三昧威神力。以此  海印三昧之力。頓現一切。為眾生不知故。佛  方便力。垂諸教迹。是以昔人云。佛興由生迷
實。說法示於真實。不動真際。建立諸法。則性  不可壞。不壞假名。而說實相。則相不可壞。斯  則天魔外道等。皆法印。故無能壞。且五逆四
魔尚法界印。況無漏淨智一真相好。而能障  實相之妙旨耶。故華嚴經頌云。清淨慈門剎  塵數。共生如來一妙相。一一諸相莫不然。是
故見者無厭足。法華經偈云。深達罪福相。遍  照於十方。微妙淨法身。具相三十二。則法身  為一切法之印。無有一法出此印文。台教云。
如無行經云。五逆即菩提。菩提即五逆。逆與  菩提。不出心性。故無二相體。既不二故不可  壞。以逆本來無自性故。苦即實相。陰死二魔
即法界印。煩惱即實相。煩惱魔即法界印。業  即實相。天魔即法界印。魔既即印。印豈壞印。  大論云。有菩薩教人修空。斷一切念。後時纔
起一念有心。便為魔動。即便憶念本所修空。  魔為之滅。修空尚爾。況復觀之即法界印。是  知心有即縛。心無即解。若了於心。何縛何解。

[0536b25]  問。心無自性。生滅無恒。體用俱空。如何起行。

[0536b26]  答。雖自體常空。不壞緣生之因果。而無有作  者。寧亡善惡之業門。故心王論云。觀心空王。  玄妙難測。無形無相。有大神力。能滅千災。成
就萬德。本性雖空。能施法則。觀之無形。呼之  有聲。為大法將。持戒傳經。水中鹹味。色裏膠  青。決定是有。不見其形。心王亦爾。身內居停。
面門出入。應物隨情。自在無礙。所作皆成。清  涼疏釋經云。法界如幻者。即體從緣。一切法  如實際。即事而寂。世人皆謂實際不變。而謂
諸法無常。理實圓融。世間之相。即是常住。然  古德以七喻展轉釋疑。一疑云。世間幻火。不  成燒用。佛現益物。豈同幻耶。釋云。如影。亦有
應質陰覆等義。豈是實耶。然諸法喻。各有三  義。一緣成義。二無實義。三有用義。意取無  實。故不著也。二疑云。若佛如影。菩薩何以起
行往求。因既不虛。果寧非實。釋云如夢。夢亦  三義。無體現實。與覺為緣。謂有夢走而驚覺  故。菩薩行亦爾。證理故空。無明未盡故似實。
能與佛果為緣。勤勇不已豁然覺悟。如夢渡  河。三疑云。若菩薩行如夢。何以經說此是菩  薩行。此是二乘行。釋云如響。緣成無本。稱聲
大小。聖教亦爾。機感無本。隨機異聞。四疑云。  果行可然。世間未悟。此應是實。釋云。如化。心  業神力所持。無實有用。五疑云。若皆如化。何
有差別之身。釋云。如幻。六疑云。身若如幻。  何有報類不同。釋云。如心。以心無形如幻故。  雖如幻不定。無有自性。然隨緣現。能成眾善。
如大寶積經云。菩薩摩訶薩。復作是念。此緣  起法。因果不壞。雖復是心法性。無有自性。無  有作用。無有主宰。然此諸法。依止因緣而得
生起。我當隨其所欲積集善根。既積集已修  相應行。終不捨離是心法性。復次舍利子。菩  薩摩訶薩。云何此中積集之相。舍利子。是諸  菩
薩摩訶薩。作如是觀。積集之相。是心本性。  猶如幻化。無有一法而可施者。是心法性。而  能布施一切眾生。迴向積集。莊嚴佛土。是則
名為善根積集。又舍利子。是心本性。如夢所  見。其相寂靜。是心法性。而能積集守護尸羅。  皆為迴向神通作用。是則名為善根積集。又
舍利子。是心本性。猶如陽焰。究竟滅盡。是心  法性。而能修習一切可樂忍辱之力。迴向積  習莊嚴菩提。是則名為善根積習。又舍利子。
心本性者。如水中月。究竟遠離積習之相。是  心法性。而能發起一切正勤。迴向成熟無量  佛法。是則名為善根積習。又舍利子。心本性
者。不可取得。不可覩見。是心法性。而能修習  一切靜慮解脫三摩地三摩鉢底。迴向諸佛  勝三摩地。是則名為善根積習。又舍利子。觀
此心性。本非色相。無見無對。不可了知。是心  法性。而能修習一切慧句差別說智。迴向圓  滿諸佛智慧。是則名為善根積習。又舍利子。
心無所緣。無生無起。是心法性。而能建立無  量善法。攝受色相。如是名為善根積習。又舍  利子。心無所因。亦無所生。是心法性。而能攝
受覺分法因。是則名為善根積習。又舍利子。  心性遠離。六種境界。亦不生起。是心法性。而  能引發菩提境界。因所生心。是則名為善根
積習。舍利子。如是名為菩薩摩訶薩。依般若  波羅蜜多。故於一切心。隨心觀察。修習念住。  復次舍利子。是菩薩摩訶薩。又依般若波羅
蜜多故。於一切住隨心觀。為求證得勝神通  故。繫縛其心。修學通智。得神通已但以一心。  而能善知一切心相。既了知已依心自體。宣
說諸法。又云。化樂天王白佛言。世尊。彼實際  者。遍一切處。無有一法而非實際。世尊。謂菩  提者。亦是實際。世尊。何者是菩提。一切法是
菩提。離自性故。乃至五無間業亦是菩提。何  以故。菩提無自性。五無間業亦無自性。是故  無間業亦是菩提。是以了心本性。自體無生。
從無生中建立諸法。觀無性之心。說無性之  教。隨淨緣而無性成佛。隨染緣而無性為凡。  不見纖塵。暫出性空之理。未有一念。能違平
等之門。所以大般若經偈云。有法不成有法。  無法不成無法。有法不成無法。無法不成有  法。釋曰。有不成有無不成無者。以一體故。無
能成所成。有不成無無不成有者。自既不成。  焉能成他。故知各無自體。互不成就。大集經  云。一切諸法。究竟無生。一切諸法。無性無生。
無起無出。是以緣不生因。因不生緣。自性不  生自性。他性不生他性。自性不生他性。他性  不生自性。是故說一切諸法。自性無生。勝思
惟梵天所問經云。爾時普華菩薩語舍利弗。  汝入滅盡定能聽法耶。答言。善男子。入滅盡  定。無有二行而能聽法也。大德舍利弗。汝信
諸法。皆是自性滅盡不。答言。如是。諸法皆是  自性滅盡之相。我信是說。普華曰。若如是者。  則舍利弗。常一切時不能聽法。何以故。以一
切諸法。常是自性滅盡相。是以諸法本空。但  是緣起。緣會則似有。緣散則似無。有無唯是  因緣。萬法本無生滅。如真金隨工匠而器成。
即金體不變。似虛谷任因緣而響發。與法性  無違。如有頌云。如人掘路土。私人造為像。愚  人謂像生。智者言路土。後時官欲行。還將像
填路。像本無生滅。路亦非新故。是知但是一  土。生滅唯是因緣。例如一心萬法。更無前後。  何者。掘路成像時。土亦不減。壞像填路時。土
亦不增。以不失本土故。如成佛時心亦不增。  為凡時心亦不減。以心隨緣時。不失自性故。  又像生但是緣生。像滅唯從緣滅。像無自體
故。如成佛但是淨緣生。為凡亦是染緣起。凡  聖本無生故。是知萬法從緣。皆無自性。本未  曾生。今亦無滅。如文殊師利觀幻頌云。此會
眾善事。從本未曾為。一切法亦然。悉等於前  際。所以正作時。無作。以無作者故。當為時不  為。以無自性故。任從萬法縱橫。常等未生之
際。假使群生出沒。不離無性之宗。又昔有龐  居士。命女靈照曰。吾當先逝。汝可後來。專候  日中。可蛻斯  [穀-禾+卵]  。靈照曰。午即午矣。有蝕陽精。
居士怪之。自臨窓下。其靈照。忽爾迴登父座。  俄爾坐亡。居士笑云。甚為鋒捷。空華落影。陽  焰翻波。吾道於先。吾行於後。遂往于相公
為喪主。告于公曰。但願空諸所有。慎勿實諸  所無。言訖而逝。斯亦不墮有無之見。妙得無  生之旨矣。

[0537c23]  問。菩提即自身心者。云何教中  說。菩提者不可以身心得。

[0537c24]  答。夫言菩提之  道即心者。乃是自性清淨心。湛然不動。蓋是  正覺無相之真智。其道虛玄。妙絕常境。聰者
無以容其聽。智者無以運其知。辯者無以措  其言。像者無以狀其儀。以迷人不了。執色陰  為自身。認能知為自心。故經云。身如草木。無
所覺知。心如幻化。虛妄不實。所以除其執取  之心。故云菩提者不可身心得也。菩提非是  觸塵。不可以身得。菩提非是法塵。不可以心
得。若就了人。即達陰身本空。妄心無相。以本  空故。法身常現。以無相故。真心不虧。如此發  明。五陰即菩提。離是無菩提。不可以菩提而
求菩提。不可以菩提而得菩提。文殊云。我不  求菩提。何以故。菩提即我。我即菩提故。維摩  經云。不觀是菩提。離諸緣故。菩提非所觀之
境。則無能緣之心。所觀境空。即實相菩提。能  緣心寂。即自性菩提。大般若經云。龍吉祥言。  頗有能證菩提者不。妙吉祥曰。亦有能證。龍
吉祥言。誰為證者。妙吉祥曰。若無名姓施設  語言。彼為能證。龍吉祥言。彼既如是。云何能  證。妙吉祥曰。彼心無生。不念菩提及菩提座。
亦不愍念一切有情。以無表心無見心等。能  證無上正等菩提。龍吉祥言。若爾。尊者。以何  心等當得菩提。妙吉祥曰。我無所趣。亦非能
趣。都無所學。非我當來詣菩提樹。坐金剛座。  證大菩提。轉妙法輪。拔濟生死。所以者何。諸  法無動。不可破壞。不可攝受。畢竟空寂。我以
如是非趣心等。當得菩提。龍吉祥言。尊者所  說。皆依勝義。令諸有情。信解是法。解脫煩惱。  若諸有情煩惱解脫。便能畢竟破魔羂網。妙
吉祥曰。魔之羂網。不可破壞。所以者何。魔者  不異菩提增語。何以故。魔及魔軍。性俱非有。  都不可得。是故我說魔者不異菩提增語。龍
吉祥言。菩提何謂。妙吉祥曰。言菩提者。遍  諸時處一切法中。譬如虛空。都無障礙。於時  處法。無所不在。菩提亦爾。無障礙故。遍在一
切時處法中。如是菩提。最為無上。仁今欲證  何等菩提。龍吉祥言。欲證無上。妙吉祥曰。汝  今應正無上菩提。非可證法。汝欲證者。便行
戲論。何以故。無上菩提。離相寂滅。仁今欲取。  成戲論故。譬如有人。作如是說。我令幻士。坐  菩提座。證幻無上正等菩提。如是所言。極成
戲論。以諸幻士尚不可得。豈令能證幻大菩  提。幻於幻法。非合非散。無取無捨。自性俱  空。諸佛世尊。說一切法。不可分別。皆如幻事。
汝今欲證無上菩提。豈不便成分別幻法。然  一切法。皆不可取。亦不可捨。無成無壞。非法  於法。能有造作。及有滅壞。無法於法。能有和
合。及有別離。所以者何。以一切法。非合非散。  自性皆空。離我我所。等虛空界。無說無示。無  讚無毀。無高無下。無損無益。不可想像。不可
戲論。本性虛寂。皆畢竟空。如幻如夢。無對無  比。寧可於彼起分別心。龍吉祥言。善哉尊者。  我今由此。定得菩提。何以故。由尊者為我說
深法故。妙吉祥曰。吾於今者。未曾為汝有所  宣說。若顯若密。若深若淺。云何令汝能得菩  提。所以者何。諸法自性。皆不可說。汝謂我說
甚深法者。為行戲論。然我實非能說者。諸法  自性。亦不可說。如有人言。我能辯說幻士識  相。謂諸幻士。識有如是如是差別。彼由此說。
害自實言。所以者何。夫幻士者。尚非所識。況  有識相。汝今謂我說甚深法。令汝證得無上  菩提。亦復如是。以一切法。皆如幻事。畢竟性
空。尚不可知。況有宣說。是以一切眾生之性。  即是無相平等菩提。於自性中。云何有能證  所證之差別乎。如般若經云。覺法自性。離諸
分別。為菩提故。又經云。諸所有行。皆有所  是。無所是。是菩提。何者。若有所是。即立所證  之境。便有能證之心。能所盡處。名為大覺。大
覺之義。唯悟自心。如大毘盧遮那成佛經云。  爾時金剛手菩薩復白佛言。世尊。誰尋求一  切智。誰為菩提成正覺者。誰發起一切智智。
佛言。祕密主。自心尋求菩提及一切智。何以  故。本性清淨故。心不在內。不在外。及兩中  間。心不可得故。乃至欲識知菩提。當如是識
知自心。莊嚴菩提心經云。佛言。菩提心者。非  有非造。離於文字。菩提即是心。心即是眾生。  若能如是解。是名菩薩修菩提心。是則心外
無菩提。何所求耶。菩提外無心。何所得耶。如  華嚴經云。知一切法。無相是相。相是無相。無  分別是分別。分別是無分別。非有是有。有是
非有。無作是作。作是無作。非說是說。說是非  說。不可思議。知心與菩提等。知菩提與心等。  心及菩提與眾生等。又頌云。雖盡未來際。遍
遊諸佛剎。不求此妙法。終不成菩提。故知心  法妙故。當體即是。若向外遠求則失真道。故  云善財遍巡諸友。不出娑羅之林。慈氏受一
生成佛之功。不離一念無生性海。所以淨名  經云。若彌勒得阿耨多羅三藐三菩提者。一  切眾生皆亦應得。所以者何。一切眾生即菩
提相。若彌勒滅度者。一切眾生亦當滅度。所  以者何。諸佛知一切眾生。畢竟寂滅。即涅槃  相。不復更滅。故知已成不更成。已滅不更滅。
為未知者。方便說成。方便說滅。若執方便。則  失本宗。如大莊嚴法門經云。爾時文殊師利。  語金色女言。如是五陰體性。即是菩提體性。
菩提體性。即是一切諸佛體性。如汝身中五  陰體性。即是一切諸佛體性。諸佛體性。即是  一切眾生五陰體性。是故我說。汝身即是菩
提。復次覺五陰者。名覺菩提。何以故。非離五  陰佛得菩提。非離菩提佛覺五陰。此方便知  一切眾生悉同菩提。菩提亦同一切眾生。是
故我說。汝身即是菩提。大寶積經云。菩提者。  名心平等。無所起故。菩提者。名眾生平等。本  無生故。乃至菩提者。性相如是。若於此法。有
所願求。徒自疲勞。何以故。如菩提性。菩薩應  行。能如是行。名為正行。思益經偈云。菩薩不  壞色。發行菩提心。知色即菩提。是名行菩提。
如色菩提然。等入於如相。不壞諸法性。是名  行菩提。不壞諸法性。則為菩提義。是菩提義  中。亦無有菩提。正行第一義。是名行菩提。瓔
珞經云。發心住者。是人始從具縛。未識三寶。  乃至值佛菩薩教法中起一念。便信發菩提  心。既云始從凡夫最初發心。明知此中發心。  該於初後。

[0539a22]  問。此既是初。何得乃具後諸行位。  及普賢德耶。

[0539a23]  古德釋此。略有二門。一行布次  第門。謂從微至著。從淺至深。次第相承。以階  彼岸。二圓融通攝門。謂一位即具一切位等。
如華嚴經所說。亦如大品等中。一行具一切  行。此中有二門。一緣起相由門。二法界融攝  門。前中普攬一切始終諸位。無邊行海。同一
緣起。為普賢行德。良以諸緣相望。略有二義。  一約用。由相待故。有有力無力義。是故得相  收及相入也。二約體。由相作故。有有體無體
義。是故得相即及相是也。又有二菩提。一性  淨。二圓淨。從緣起者。即是圓淨。圓淨復二。  一明緣起。萬行為緣故。二明性起。全是真如
性淨功德之所顯。又緣起無性。即性淨故。如  法華經偈云。諸佛兩足尊。知法常無性。佛種  從緣起。是故說一乘義耳。又有二義。一約行
布展轉義。二約圓融展促無礙義。如善財見  仙人執手。一一佛所經無量劫。故知脩短難  思。特由於此。如賢首菩薩云。信大乘者猶為
易。能信此法倍更難。以初心即具一切德。故  難信也。又設於夢中。驚懼。怖令發菩提心。尚  得稱為大菩薩摩訶薩。何況正信之發。開發
之發。如大涅槃經。如來性品云。迦葉菩薩白  佛言。世尊。云何未發菩提心者。得菩提因。佛  告迦葉。若有聞是大涅槃經。言我不用發菩
提心。誹謗正法。是人即於夢中見羅剎像。心  中怖懼。羅剎語言。咄。善男子。汝今若不發菩  提心。當斷汝命。是人惶怖。寤已即發菩提之
心。是人命終。若在三惡趣。及在人天。續復憶  念菩提之心。當知是人。是大菩薩摩訶薩也。

[0539b23]  問。經云。佛言學我法者。唯證乃知。今言菩  提者。不可以身心得。無修無證。則初發菩提  心人。如何趣向。

[0539b25]  答。若能信悟菩提。無相不  可取。無性不可修。如是明達。即是真證。如大  樹緊那羅王所問經云。菩薩已復應更作如
是思惟。是中何者是我。誰為我所法。誰能得  成諸佛菩提。為身得耶。為心得耶。乃至如是  觀時。分明了了見是身相。不得菩提。亦知是
心。不得菩提。何以故。諸法無有以色證色。以  心證心故。然彼於言說中。知一切法。雖無色  無形。無相無漏。無可覩見。無有證知。亦非無
證。何以故。以一切諸如來身無有漏故。又諸  如來身無漏故。心亦無漏。又諸如來心無漏  故。色亦無漏。若能如是知無所發。能發此心。
若入宗鏡中。是名真發。既能發心。便又為他  開示。則諸聖同讚。功德無涯。如經偈云。發心  畢竟二不別。如是二心先心難。雖自未度先  度他。是故我禮初發心。

宗鏡錄卷第二十二

丁未歲高麗國分司大藏都監奉  勅彫造

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
