維摩詰經卷下

吳月氏優婆塞支謙譯

◎觀人物品第七

[0528a11] 於是文殊師利問維摩詰言：「菩薩何以觀察人物？」
[0529a17] 「如是，賢者！一切諸法亦無所成，奚為復問何轉女身？」於是，其天即以神足，立舍利弗令如天像，天自化身如舍利弗。既現化，而問曰：「云何賢者轉為此女像？」

[0529a21] 舍利弗以天女像而答曰：「不識吾何以轉成此女像也。」

[0529a22] 天曰：「賢者！若能轉此女像，則眾女人身可轉，若其不女于女身亦不見者，則眾女人雖女身，為非女非見也。又如佛言：『一切諸法非女非男。』」即時，舍利弗身復如故。

[0529a26] 天曰：「賢者！何緣作此女相？」

[0529a26] 曰：「吾不作，非不作。」

[0529a27] 天曰：「如是，賢者！諸法亦非作非不作。夫不作非不作者，佛所說也。」

[0529a29] 舍利弗問天：「汝沒此，當於何生？」

[0529a29] 天曰：「佛化所生，吾如彼生。」

[0529b01] 曰：「如佛化生，非沒生也。」

[0529b01] 天曰：「眾生猶然，亦不見其沒生者也。」

[0529b02] 曰：「天久如能成無上正真道最正覺乎？」

[0529b03] 曰：「久猶凡民之普得法，乃吾成最正覺。」

[0529b04] 曰：「云何凡民之普得法者，無乃非處乎？」

[0529b05] 天曰：「其為無上最正覺者非有處也。所以者何？佛無所立，故曰無所於最正覺者。」

[0529b07] 舍利弗言：「今諸佛最正覺，及其已正覺與當正覺者，如江河沙，皆謂何乎？」

[0529b08] 曰：「此以文數為讀者耳，非謂道有去來今也。夫三塗等，且如賢者得道云何？」

[0529b10] 曰：「所得者，為不惑耳。」

[0529b11] 天曰：「如是，賢者！吾成佛者，亦以為彼未正覺故。」

[0529b12] 爾時，維摩詰謂賢者舍利弗言：「是天已奉事九十二億佛，神通之智已解了，所願普具，法忍已得，已不退轉，願行如言所欲能現。」

維摩詰經如來種品第八

[0529b16] 文殊師利問曰：「何謂，族姓子！菩薩所至到處興有佛法？」

[0529b17] 維摩詰言：「其來往周旋，有智慧興有佛法。」

[0529b18] 「菩薩來往，為之奈何？」

[0529b18] 「其至五無間處，能使無諍怒；至地獄處，能使除冥塵；至於畜生處，則為除闇昧，能使無慢；求入餓鬼道，一切以福，隨次合會；至無智處，不與同歸，能使知道；在怒害處，為現仁意，不害眾生；在憍處，為現橋梁，合聚度人；在塵勞處，為現都淨，無有勞穢；如在魔道，則能使其覺知所緣；在弟子道，所未聞法，令人得聞；在緣一覺道，能行大悲，坐而化人；入貧窶中，則為施以無盡之財；入鄙陋中，為以威相嚴其種姓；入異學中，則使世間一切依附；遍入諸道，一切能為解說正要，至泥洹道，度脫生死。如無絕已，是為菩薩來往周旋所入諸道，能有佛法。」

[0529c01] 於是，維摩詰又問文殊師利：「何等為如來種？」

[0529c02] 答曰：「有身為種，無明與恩愛為種，婬怒癡為種，四顛倒為種，五蓋為種，六入為種，七識住為種，八邪道為種，九惱為種，十惡為種；是為佛種。」

[0529c06] 曰：「何謂也？」

[0529c06] 文殊師利言：「夫虛無無數，不能出現住發無上正真道意，在塵勞事未見諦者，乃能發斯大道意耳。譬如，族姓子！高原陸土，不生青蓮芙蓉蘅華，卑濕污田，乃生此華。如是，不從虛無無數出生佛法，塵勞之中乃得眾生而起道意，以有道意則生佛法，從自見身積若須彌，乃能兼見而起道意，故生佛法。依如是要，可知一切塵勞之疇，為如來種。又譬如人不下巨海，能舉夜光寶耶？如是，不入塵勞事者，豈其能發一切智意？」

[0529c16] 賢者大迦葉言：「善哉，善哉！文殊師利快說此言，誠如之意塵勞之疇，為如來種，奚但身見能發無上正真道乎？雖以五無間具，猶能發斯大道意而具佛法矣。已得羅漢為應真者，終不能復起道意而具佛法也。如根敗之士，其於五樂不能復利，如是弟子雜行已斷，其於佛法不樂不利無復志願，是以凡夫於佛法為有反復，如弟子無有。所以者何？凡夫聞佛法能起大道，不斷三寶，使夫弟子終身聞佛法、力、無所畏，非復有意起大道也。」

[0529c25] 於是，眾中有坐菩薩，字眾像見，問維摩詰言：「居士！父母妻子，奴客執事安在？朋友親戚徒隸，為誰群從？所有象馬、車乘，皆何所在？」

[0529c28] 爾時，長者維摩詰答眾像見，而說頌曰：

「母智度無極，　　父為權方便，
　菩薩由是生，　　得佛一切見。
　樂法以為妻，　　悲慈為男女，
　奉諦以降調，　　居則思空義。
　學知一切塵，　　其生隨所欲，
　上道為親友，　　覺意而不著。
　我徒勇而果，　　群從度無極，
　四恩當女事，　　樂以歌道德。
　總持為苑囿，　　覺華甚奇快，
　厥實度知見，　　彼樹法林大。
　八解之浴池，　　正水滿其淵，
　淨葉眾如殖，　　浴此無垢塵。
　參駕五通馳，　　大乘難過踰，
　調御以道意，　　八道坦忘憂。
　相具以嚴容，　　眾好飾其姿，
　慚愧免行成，　　華鬘謂不疑。
　七寶貨之大，　　求者兼與法，
　得報利弘多，　　隨布分斯道。
　守如禪解教，　　無患清淨道，
　以是依諸佛，　　常勇志不搖。
　是食甘露者，　　以解味為漿，
　不慢不疑淨，　　戒品為塗香。
　在彼眾塵埃，　　勇犍莫能勝，
　降伏一切魔，　　咸使至道場。
　其於所墮生，　　都已無惑根，
　為現諸剎土，　　將護度眾塵。
　供養億如來，　　奉諸三界將，
　不我則為佛，　　生輒務成養。
　修治佛土淨，　　訓化諸群生，
　由是得最剎，　　無人人所行。
　一切民萌類，　　聲響及眾變，
　一時能盡現，　　菩薩樂精進。
　邪行為順現，　　隨欲牽致來，
　方便度無極，　　一切示軌儀。
　為現勝言教，　　示身終如死，
　祐化諸人物，　　於幻法不殆。
　現劫盡乾燒，　　更始生地形，
　眾人有常想，　　照令知無常。
　正使或億千，　　出之一邑里，
　能悉為空舍，　　安諸施以道。
　如有禁呪語，　　嶮谷若干輩，
　皆為到彼度，　　菩薩無所畏。
　世間眾道術，　　一切從而學，
　非以隨疑見，　　因之解人惑。
　或作日月天，　　或為梵中尊，
　為地主以德，　　為風神亦然。
　劫中有疾疫，　　為之設醫藥，
　勤恤護養安，　　除病消諸毒。
　劫中設饑饉，　　則施食與漿，
　前救彼飢渴，　　却以法語人。
　劫中若兵起，　　己為作慈利，
　化之以不諍，　　兆民得休濟。
　若於大戰中，　　則我得臣眾，
　恒協用和安，　　菩薩力勢強。
　至於有獄刑，　　佛土不可勝，
　輒至到于彼，　　趣使眾庶寧。
　所往方教化，　　五道遍分明，
　一切生索現，　　此為菩薩生。
　在欲示饒有，　　現捨而行禪，
　能禁制魔首，　　莫知孰執焉。
　火中生蓮荷，　　是可謂希有，
　無比為大炬，　　其在欲能爾。
　有民眾所聚，　　則為興農利，
　導以無貪欲，　　立之以佛智。
　求為世間將，　　宗長若帝師，
　輔上而懷下，　　以此安群黎。
　周惠諸貧民，　　資財無有極，
　因厥所布施，　　勸勵起道德。
　在於憍慢中，　　示現作力士，
　消伏諸貢高，　　使立佛正道。
　見人有危懼，　　居前而慰安，
　既施使無畏，　　乃化以道真。
　為五通仙人，　　修治梵行事，
　立眾以淨戒，　　及忍和損意。
　以敬養烝民，　　見者樂精進，
　所有僮僕奴，　　教學立其信。
　隨如方便隨，　　令人得樂法，
　欲現一切最，　　善權必深學。
　無際行謂此，　　是以遊無疆，
　合會無邊慧，　　說法無有量。」

維摩詰經不二入品第九

[0530c24] 於是，維摩詰問眾菩薩曰：「諸正士！所樂菩薩不二入法門者，為何謂也？」

[0530c25] 座中有名法作菩薩，答曰：「族姓子！起分為二，不起、不生則無有二，得不起法忍者，是不二入。」

[0530c28] 首閉菩薩曰：「吾我為二，如不有二，不同像則無吾我，以無吾我，無所同像者，是不二入。」

[0531a01] 不眴菩薩曰：「有受為二，如不受則無得，無得者不作淵，以無作無馳騁者，是不二入。」

[0531a03] 首立菩薩曰：「勞生為二，為勞乘者其於生也，弗知弗樂，以過眾知而受色欲者，是不二入。」

[0531a06] 善宿菩薩曰：「慮知為二，當以不慮不知，於諸法念作而行不念作者，是不二入。」

[0531a08] 善多菩薩曰：「菩薩意、弟子意為二，如我以等意於所更樂，無菩薩意，無弟子意，與無意同相者，是不二入。」

[0531a11] 善眼菩薩曰：「一相、不相為二，若都不視、不熟視、不暫視，不作一相，亦不暫相，於視不視以等視者，是不二入。」

[0531a14] 奉養菩薩曰：「善、不善為二，於善不善如無所興，是謂無想，以無想立者，而不為二，都於其中而無度者，是不二入。」

[0531a17] 師子意菩薩曰：「一切不受為二，當如金剛而無覺知，不為愚行亦不解者，是不二入。」

[0531a19] 勇意菩薩曰：「漏、不漏為二，如得正法則其意等，已得等者，終不為漏不漏想，亦不以無想而得，不以想受而住者，是不二入。」

[0531a22] 淨解菩薩曰：「此有數、此無數為二，若離一切數則道與空等，意都已解無所著者，是不二入。」

[0531a25] 人乘菩薩曰：「是世間、是世尊為二，若世間意空，於其中不捨不念，不依尊上者，是不二入。」

[0531a28] 目見菩薩曰：「盡、不盡為二，盡者都盡，都盡者不可盡，是謂無盡；無所盡，故曰盡。曰盡者，無有盡，如斯入者，是不二入。」

[0531b02] 普閉菩薩曰：「我、非我為二，如我之不得，非我何可得？於我自然而不作者，是不二入。」

[0531b04] 明天菩薩曰：「明、不明為二，不明滋多，是故有明，若是不用不計，以作等計，於其中而平等，不以二得要者，是不二入。」

[0531b07] 愛覲菩薩曰：「世間空耳，作之為二。色空不色敗空，色之性空，如是痛想行識空而作之為二，識空不識敗空，識之性空，彼於五陰，知其性者，是不二入。」

[0531b10] 光造菩薩曰：「四種異、空種異為二，空種自然，四大亦爾，本空自然，末空自然，知此種者，是不二入。」

[0531b13] 善意菩薩曰：「眼色為二，其知眼者，見色不染、不怒、不癡，是謂清淨。如是耳聲、鼻香、舌味、身更、心法為二，其知心者，於法不染、不怒、不癡，是謂清淨。如此住者，是不二入。」

[0531b17] 無盡意菩薩曰：「布施、一切智而分布為二，布施而自然，一切智亦爾；一切智自然，布施亦爾。如是持戒、忍辱、精進、一心、智慧、一切智而分布為二，智慧而自然，一切智亦爾；一切智自然，智慧亦爾。於其中而一入者，是不二入。」深妙菩薩曰：「空異、無相異、無願異為二，如空則無相，無相則無願，無願者不意、不心、不識、不行，其以一向行眾解門者，是不二入。」

[0531b25] 寂根菩薩曰：「佛法眾為二，佛性則法，法性則眾，一切是三寶無有數，無數則朴，朴則正諸法，樂隨此者，是不二入。」

[0531b28] 不毀根菩薩曰：「有身與有身盡為二，有身則有盡，何則？從身生見，從見有身。是故有身有毀滅雜，彼以無雜自然如滅，而不迷不惑者，是不二入。」

[0531c03] 善斷菩薩曰：「身、口、心為二，所以者何？是身則無為之相也，如身之無為，口相亦無為，如口之無為，心相亦無為，如其心之無為，一切法亦無為。其以無二無三事者，是不二入。」

[0531c07] 福土菩薩曰：「福與不福，為與不知為為二，於福不福，如不知為如，不有為是則無二。其於罪福不以知為如自然相，以空知者，不是福不非福，亦不無知，覺如此者，是不二入。」

[0531c11] 首懷菩薩曰：「攀緣稱說為二，若其不攀緣則無所不善、無非善也。如無不善、無非善者，是不二入。」

[0531c14] 月盛菩薩曰：「闇與明為二，不闇不明，乃無有二。何則？如滅定者，無闇無明，如諸法相而等入者，是不二入。」

[0531c17] 寶印手菩薩曰：「其樂泥洹，不樂生死為二，如不樂泥洹，不惡生死，乃無有二。何則？在生死縛彼乃求解，若都無縛，其誰求解？如無縛、無解、無樂、無不樂者，是不二入。」

[0531c21] 心珠立菩薩曰：「大道、小道為二，依大道者不樂小道，亦不習塵，無大道相，無小道相，如如想之士，無以行道者，是不二入。」

[0531c24] 誠樂仰菩薩曰：「誠不誠為二，誠見者不見誠，奚欺偽之能見！何則？非肉眼所見也，以慧見乃而見。其以如見、無見、無不見者，是不二入。」

[0531c28] 如是，諸菩薩各各說已，又問文殊師利：「何謂菩薩不二入法門者？」

[0531c29] 文殊師利曰：「如彼所言，皆各建行，於一切法如，無所取、無度、無得、無思、無知、無見、無聞，是謂不二入。」◎

◎維摩詰經香積佛品第十

[0532a04] 於是賢者舍利弗心念：「日時欲過，此諸大人當於何食？」

[0532a05] 維摩詰知其意而應曰：「唯然，賢者！若如來說八解之行，豈雜欲食而聞法乎？要聞法者當為先食。」是時維摩詰即如其像正受三昧，上方界分去此剎度如四十二江河沙佛土，有佛名香積如來、至真、等正覺，世界曰眾香。一切弟子及諸菩薩皆見其國，香氣普薰十方佛國諸天人民，比諸佛土，其香最勝。而彼世界無有弟子、緣一覺名，彼如來不為菩薩說法。其界一切皆以香作樓閣，經行香地，苑園皆香，菩薩飲食則皆眾香，其香周流無量世界。時，彼佛諸菩薩方坐食，有天子學大乘，字香淨，住而侍焉。一切大眾皆見香積如來與諸菩薩坐食，維摩詰問眾菩薩言：「諸族姓子！誰能致彼佛飯？」皆曰不能。即復問文殊師利：「卿！此眾中未悉了乎？」

[0532a19] 答曰：「如佛所言，未知當學。」

[0532a20] 於是，維摩詰不起于座，居眾會前化作菩薩，光像分明，而告之曰：「汝行，從此佛土度如四十二江河沙世界，到眾香剎香積佛所。往必見食，則禮佛足，如我辭曰：『維摩詰言：「願得世尊所食之餘，欲於忍界施作佛事，令此懈廢之人，得弘大意，亦使如來名聲普聞。」』」即化菩薩居眾會前，上昇上方，忽然不現，舉眾皆見其去。而化菩薩到眾香界，禮彼佛足言：「維摩詰菩薩稽首世尊足下，敬問無量，興居輕利，遊步康強，少承福慶，願得世尊所食之餘，欲於忍界施作佛事，令此懈廢之人得弘大意，亦使如來名聲普聞。」彼諸菩薩皆愕然曰：「此人奚來？何等世界有懈廢人？」即以問佛。香積報曰：「下方去此度如四十二江河沙剎，得忍世界，有佛名釋迦文漢言能仁如來、至真、等正覺。於五濁剎，以法解說懈廢之人。彼有菩薩名維摩詰，說上法語，今遣化來，稱揚我名。」彼菩薩曰：「其人何如，乃作是化，德力無畏，神足若斯？」佛言：「甚大。一切世界皆遣化往，化作佛事，以立眾人。」

[0532b11] 於是，香積如來，以滿鉢香飯，一切香具，與化菩薩。時，彼九萬菩薩俱發聲言：「我等欲詣忍土見釋迦文。」彼佛報言：「往！族姓子！齎爾忍香入彼世界，無以仁故，有放逸意，自持汝所樂行，勿念彼國菩薩不如，無得於彼生廢退意而有勞想。所以者何？佛土虛空，諸佛世尊欲度人故，為現其剎耳。」化菩薩既受飯，與諸大人，俱承佛聖旨，及維摩詰化，須臾從彼已來在維摩詰舍。維摩詰即化為九萬師子床，嚴好如前，諸菩薩皆坐訖，化菩薩奉佛具足之飯與維摩詰，飯香一切薰維耶離，及三千大千世界皆有美香。時，維耶離諸梵志，居士尊者，月蓋等，聞是香氣，皆得未曾有自然之法，身意快然。具足八萬四千人入維摩詰舍，觀其室中，菩薩甚多，覩師子座，高大嚴好，見皆大喜，悉禮菩薩、諸大弟子，却住一面。諸香地天人，色行天人，皆來詣舍。維摩詰謂耆年舍利弗諸大弟子言：「賢者！可食如來之飯，惟大悲味，無有限行以縛意也。」

[0532b29] 有異弟子念此飯少，而此大眾人人當食。化菩薩曰：「四海有竭，此飯無盡，使眾人食摶若須彌，猶不能盡，是不可盡。所以者何？無有盡戒，至于定慧，解度知見，如來之飯，終不可盡。」於是，鉢飯悉飽，眾會飯故不盡，諸菩薩、大弟子、天與人食此飯已，氣走安身，譬如一切安養國中諸菩薩也。其香所薰，毛孔皆安，亦如眾香之國，香徹八難。

[0532c09] 於是，維摩詰問眾香菩薩言：「諸族姓子！香積如來云何說法？」

[0532c10] 彼菩薩曰：「我土如來無文字說，但以其香，而諸菩薩自入律行，菩薩各各坐香樹下，其香皆薰，一切同等，悉得一切香德之定，堪任得定，菩薩一切行無所著。」

[0532c13] 彼諸菩薩問維摩詰：「今世尊釋迦文，云何現法？」

[0532c14] 維摩詰曰：「此土人民剛強難化，故佛為說剛強之語：是趣地獄，是趣畜生、鬼神之道，是為由身、由言、由意惡行之報。至于不善惡行滋多，故為之說若干法要，以化其麁獷之意。譬如象馬[怡-台+龍]悷不調，著之羈絆，加諸杖痛，然後調良。如是難化譸張之人，為以一切苦諫之言，乃得入律。」

[0532c21] 彼菩薩曰：「未曾有。如世尊釋迦文，乃忍以聖大之意，解貧貪之人，及其菩薩亦能勞謙，止斯佛土，甚可奇也！」

[0532c23] 維摩詰曰：「如卿等言，此土菩薩於五罰世，以大悲利人民，多於彼國百千劫行。所以者何？諸族姓子！此忍世界有十德之法為清淨，彼土無有。何等十？以布施，攝貧窮；以敬戒，攝無禮；以忍辱，攝強暴；以精進，攝懈怠；以一心，攝亂意；以智慧，攝惡智；以悔過，度八難；以大乘，樂遍行；以種德本，濟無德者；以合聚，度人民。是為十德。而以發意取彼。」

[0533a02] 彼菩薩曰：「為以幾法，行無瘡痏，從此忍界到他佛土？」

[0533a03] 維摩詰曰：「有八法行，菩薩為無瘡痏，從此忍界到他佛土。何等八？為眾設恥，避亂羞望；為一切人，任苦忍諍；為諸善本，以救眾生；為不距眾，人而愛敬；菩薩所未聞經，諮聽不亂；不嫉彼供，不謀自利；常省己過，不訟彼短；自檢第一以學眾經。是為八。」

[0533a09] 當此維摩詰與眾會及文殊師利說法時，滿百千人發無上正真道意，十千菩薩逮得法忍。

維摩詰經菩薩行品第十一

[0533a13] 是時，佛說法於奈氏之園，其場忽然廣博嚴事，一切眾會皆見金色。賢者阿難問佛言：「世尊！是為誰先瑞應，而此場地廣博嚴事，一切眾會皆見金色？」

[0533a16] 佛告阿難：「是維摩詰、文殊師利大眾欲來，故先為此瑞應。」

[0533a17] 於是，維摩詰報文殊師利：「吾欲詣如來，此諸大人可共見佛，禮事供養。」

[0533a19] 文殊師利言：「善哉！行矣，宜知是時。」

[0533a20] 是時，維摩詰即如其象而為神足，使一切眾立其右掌，并諸師子座，共行詣佛。既到，諸菩薩皆避坐而下，稽首佛足，却住一面。諸大弟子，釋梵四天王，稽首佛足，皆住一面。於是，世尊問訊諸菩薩，使各復坐。即悉受教。眾坐已定，佛語賢者舍利弗言：「汝已見菩薩大士之所為乎？」

[0533a26] 對曰：「唯然，已見。」

[0533a26] 佛言：「以何等相而知其轉？」

[0533a27] 對曰：「其轉不可念知，非意所圖，非度所測，我覩其為不可思議。」

[0533a28] 阿難問佛：「今所聞香，自昔未有，是為何香？」

[0533a29] 佛言：「是彼菩薩身毛孔之香也。」

[0533b01] 舍利弗告賢者阿難：「我等一切諸毛孔，亦得是香。」

[0533b02] 阿難言：「此所從出？」

[0533b03] 曰：「是維摩詰從香積佛取飯，於舍食者，一切毛孔皆香若此。」

[0533b04] 阿難問曰：「是香氣轉能久如？」

[0533b05] 維摩詰答言：「至此飯消。」

[0533b05] 曰：「此飯者幾時而消？」

[0533b06] 答曰：「此飯住止至七日七夜，後乃消化。而隨所語，若弟子行者，服食此飯，不得道終不消。其食此飯而中止者，則不消也。新行大道而服食此飯，不得法忍則亦不消。若得法忍而食此飯，至一生補處，其飯乃消。譬如，阿難！阿昏陀藥其香遍一室，皆作蜜香氣，悉消眾毒，藥氣乃歇。此飯如是，未孚即消。至諸垢毒一切除盡，飯氣乃消。」

[0533b13] 阿難曰：「彼以佛事作此飯耶？」

[0533b14] 佛言：「如是，如是。阿難！或有佛土以光明作佛事；或有佛土以菩薩作佛事；有以如來色相、名號現作佛事；有以衣食、苑園、棚閣而作佛事；有以示現神足變化而作佛事；有以虛靜空無寂寞為作佛事，而使達士得入律行；有以影、嚮、夢、幻、水月、野馬，曉喻文說而作佛事；有以清淨，無身無得，無言無取，而為眾人作佛事。若此，阿難！不有是義及諸所有，亦不為人作佛事也。以此四魔八十四垢，百千種人為之疲勞，是故諸佛為作佛事。故此，阿難！名為佛法，隨所行入之法門。菩薩得入此門者，若得一切好大佛土，不以喜悅，得不好土，而亦不避，其近如來即益起敬。妙哉！一切佛法，以等度人，而佛土不同。譬如有佛土有地若干，道所覆蓋不若干也。如是，阿難！有諸如來為若干像，其無礙慧不若干也。正等，阿難！如來身色，威相性大，戒定慧解度知見事，力無所畏，及佛法慈悲護安，受行壽量，說法度人，是故，名為等正覺，名為如來，名為佛。此三句者，其義甚廣，使吾以劫之壽，未能周竟三千大千申暢其義，以知眾生之意。上智多聞，得念總持，為一切人說此三句之義，窮劫未能竟，此為等正覺，為如來，為佛者也。是故，阿難！佛道無量，如來智辯不可思議。」

[0533c09] 阿難白佛：「願今已後，無稱我為上智多聞。」

[0533c10] 佛言：「阿難！汝起疲厭之意，於弟子中為最多聞，比諸菩薩未有見焉。菩薩志願所作彌多，一切海淵尚可測量，菩薩智慧諸持定念，種種所得不可稱度。阿難！汝且觀菩薩行。是維摩詰一時所現德善之本，彼諸弟子、緣一覺者，一切變化於百千劫不能現也。」

[0533c15] 於是眾香世界菩薩來者，皆叉手言：「如來名等，吾甚思念，無有遺忘，於此佛土終不起想。又如世尊諸佛權道不可思議，以度人故，為隨所欲而現佛土之好。願佛贈我以佛之法遺，遷於彼土當念如來。」

