大般若波羅蜜多經卷第三百四十六

三藏法師玄奘奉　詔譯
[0777a09] 「善現當知！如我今者為眾宣說甚深般若波羅蜜多，於大眾前自然歡喜稱揚讚歎寶幢菩薩、尸棄菩薩摩訶薩等，及現在住不動佛所淨修梵行，住深般若波羅蜜多諸菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多殊勝功德。現在東方無量、無數、無邊世界一切如來、應、正等覺，為眾宣說甚深般若波羅蜜多，於彼亦有諸菩薩摩訶薩淨修梵行，不離般若波羅蜜多。彼諸如來、應、正等覺各於眾前，自然歡喜稱揚讚歎彼菩薩摩訶薩名字、種姓及諸功德，所謂不離甚深般若波羅蜜多殊勝功德。南西北方四維上下，亦復如是。

[0777a21] 「善現當知！有菩薩摩訶薩從初發心修行般若波羅蜜多，漸次圓滿大菩提道，乃至證得一切智智，亦為十方無量、無數、無邊世界現在諸佛說正法時，於大眾前自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂修行甚深般若波羅蜜多殊勝功德。所以者何？善現！是菩薩摩訶薩能為難事，不斷佛種，利益安樂一切有情。」

[0777b01] 爾時，具壽善現白佛言：「世尊！何等菩薩摩訶薩蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，為退轉位？為不退轉？」

[0777b04] 佛告善現：「有菩薩摩訶薩住不退轉位行深般若波羅蜜多，蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩雖未受記而行般若波羅蜜多，亦蒙如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。」

[0777b10] 具壽善現復白佛言：「此所說者是何菩薩？」

[0777b11] 佛言：「善現！有菩薩摩訶薩隨不動佛為菩薩時所行而學，已得安住不退轉位，是菩薩摩訶薩蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩隨寶幢菩薩、尸棄菩薩摩訶薩等所行而學，是菩薩摩訶薩雖未受記而行般若波羅蜜多，亦蒙如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。

[0777b19] 「復次，善現！有菩薩摩訶薩行深般若波羅蜜多，於一切法無生性中深生信解，而未證得無生法忍；於深般若波羅蜜多深生信解，亦未證得無生法忍；於一切法畢竟空性深生信解，亦未證得無生法忍；於一切法皆寂靜性深生信解，亦未證得無生法忍；於一切法皆遠離性深生信解，亦未證得無生法忍；於一切法無所有性深生信解，亦未證得無生法忍；於一切法不自在性深生信解，亦未證得無生法忍；於一切法不堅實性深生信解，亦未證得無生法忍。

[0777b29] 「善現！如是等菩薩摩訶薩蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。

[0777c03] 「善現！若菩薩摩訶薩蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩超過聲聞及獨覺地，定證無上正等菩提。

[0777c07] 「善現！若菩薩摩訶薩行深般若波羅蜜多，蒙諸如來、應、正等覺因說正法，於大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩定當安住不退轉地，住是地已，必當證得一切智智。

[0777c11] 「復次，善現！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，心無疑惑亦不迷悶，但作是念：『如佛所說甚深般若波羅蜜多，其理必然無有顛倒。』是菩薩摩訶薩由於般若波羅蜜多深生淨信，漸次當於不動佛所及諸菩薩摩訶薩所，廣聞般若波羅蜜多，於其義趣深生信解。既信解已，當得住於不退轉地，住是地已，定當證得一切智智。

[0777c18] 「善現！若菩薩摩訶薩但聞如是甚深般若波羅蜜多不生誹謗，尚多獲得殊勝善根，況能信解、受持、讀誦，依真如理繫念思惟，安住真如精勤修學！是諸菩薩速當安住不退轉地，疾證無上正等菩提。」

[0777c23] 時，具壽善現白佛言：「世尊！諸法實性皆不可得，云何菩薩摩訶薩安住真如精勤修學，速當安住不退轉地，疾證無上正等菩提？」

[0777c26] 佛言：「善現！如佛所化安住真如，修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法。諸菩薩摩訶薩亦復如是，安住真如修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提。」

[0778a02] 具壽善現復白佛言：「如來所化都無所有，法離真如又不可得，誰住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法？世尊！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法！此若實有，無有是處。」

[0778a08] 佛言：「善現！如是！如是！如汝所說。如來所化都無所有，法離真如又不可得，誰住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法？善現！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法！此若實有，無有是處。所以者何？善現！如來出世若不出世，諸法法爾不離真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。善現！決定無有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情說正法者。何以故？善現！諸法真如無生無滅，亦無住異少分可得。善現！若法無生無滅，亦無住異少分可得，誰於其中可得安住修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情宣說正法？此若實有，無有是處。」

[0778a26] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多，微妙甚深極難信解，諸菩薩摩訶薩行深般若波羅蜜多，雖知諸法皆不可得，而求無上正等菩提甚為難事。何以故？世尊！決定無有安住真如修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情說正法事。諸菩薩摩訶薩行深般若波羅蜜多，觀一切法都無所有，於深法性心不沈沒，不怖、不驚、無疑、無滯，如是等事甚為希有。」

[0778b05] 爾時，具壽善現語天帝釋言：「憍尸迦！如汝所說。諸菩薩摩訶薩行深般若波羅蜜多，觀一切法都無所有，於深法性心不沈沒，不怖、不驚、無疑、無滯，如是等事甚希有者。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，觀一切法無不皆空。謂觀一切有色法空，無色法亦空；觀一切有見法空，無見法亦空；觀一切有對法空，無對法亦空；觀一切有漏法空，無漏法亦空；觀一切有為法空，無為法亦空；觀一切世間法空，出世間法亦空；觀一切寂靜法空，不寂靜法亦空；觀一切遠離法空，不遠離法亦空；觀一切過去法空，未來、現在法亦空；觀一切善法空，不善、無記法亦空；觀一切欲界法空，色、無色界法亦空；觀一切學法空，無學、非學非無學法亦空；觀一切見所斷法空，修所斷、非所斷法亦空；觀一切有法空，無法、非有非無法亦空。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，觀如是等一切法空，諸法空中都無所有，誰沈、誰沒、誰怖、誰驚、誰疑、誰滯？是故，憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，於深法性心不沈沒，不怖、不驚、無疑、無滯，未為希有。」

[0778b27] 時，天帝釋白善現言：「尊者所說一切依空，是故所言常無罣礙。譬如以箭仰射虛空，若近若遠俱無罣礙，尊者所說亦復如是。」

初分囑累品第五十八之一

[0778c03] 爾時，天帝釋白佛言：「世尊！我如是說、如是讚、如是記，為順如來、應、正等覺法語、律語，於法隨法無顛倒記不？」

[0778c05] 佛言：「憍尸迦！汝如是說、如是讚、如是記，誠順如來、應、正等覺法語、律語，於法隨法無顛倒記。」

[0778c07] 時，天帝釋復白佛言：「希有！世尊！大德善現諸有所說，無不皆依空、無相、無願。大德善現諸有所說，無不皆依四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。大德善現諸有所說，無不皆依四靜慮、四無量、四無色定。大德善現諸有所說，無不皆依八解脫、八勝處、九次第定、十遍處。大德善現諸有所說，無不皆依布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。大德善現諸有所說，無不皆依內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。大德善現諸有所說，無不皆依真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。大德善現諸有所說，無不皆依苦、集、滅、道聖諦。大德善現諸有所說，無不皆依五眼、六神通。大德善現諸有所說，無不皆依一切陀羅尼門、一切三摩地門。大德善現諸有所說，無不皆依佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。大德善現諸有所說，無不皆依無忘失法、恒住捨性。大德善現諸有所說，無不皆依一切智、道相智、一切相智。大德善現諸有所說，無不皆依一切菩薩摩訶薩行。大德善現諸有所說，無不皆依諸佛無上正等菩提。」

[0779a03] 爾時，佛告天帝釋言：「憍尸迦！具壽善現安住空故，觀布施波羅蜜多尚不可得，況有行布施波羅蜜多者！觀淨戒、安忍、精進、靜慮、般若波羅蜜多尚不可得，況有行淨戒、安忍、精進、靜慮、般若波羅蜜多者！

[0779a07] 「具壽善現安住空故，觀四念住尚不可得，況有修四念住者！觀四正斷、四神足、五根、五力、七等覺支、八聖道支尚不可得，況有修四正斷乃至八聖道支者！

[0779a11] 「具壽善現安住空故，觀四靜慮尚不可得，況有修四靜慮者！觀四無量、四無色定尚不可得，況有修四無量、四無色定者！

[0779a14] 「具壽善現安住空故，觀八解脫尚不可得，況有修八解脫者！觀八勝處、九次第定、十遍處尚不可得，況有修八勝處、九次第定、十遍處者！

[0779a17] 「具壽善現安住空故，觀內空尚不可得，況有證內空者！觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空尚不可得，況有證外空乃至無性自性空者！

[0779a22] 「具壽善現安住空故，觀真如尚不可得，況有證真如者！觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界尚不可得，況有證法界乃至不思議界者！

[0779a26] 「具壽善現安住空故，觀苦聖諦尚不可得，況有證苦聖諦者！觀集、滅、道聖諦尚不可得，況有證集、滅、道聖諦者！

[0779a29] 「具壽善現安住空故，觀空解脫門尚不可得，況有修空解脫門者！觀無相、無願解脫門尚不可得，況有修無相、無願解脫門者！

[0779b02] 「具壽善現安住空故，觀五眼尚不可得，況有修五眼者！觀六神通尚不可得，況有修六神通者！

[0779b05] 「具壽善現安住空故，觀一切陀羅尼門尚不可得，況有修一切陀羅尼門者！觀一切三摩地門尚不可得，況有修一切三摩地門者！

[0779b07] 「具壽善現安住空故，觀佛十力尚不可得，況有修佛十力者！觀四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法尚不可得，況有修四無所畏乃至十八佛不共法者！

[0779b11] 「具壽善現安住空故，觀無忘失法尚不可得，況有修無忘失法者！觀恒住捨性尚不可得，況有修恒住捨性者！

[0779b14] 「具壽善現安住空故，觀一切智尚不可得，況有修一切智者！觀道相智、一切相智尚不可得，況有修道相智、一切相智者！

[0779b17] 「具壽善現安住空故，觀一切菩薩摩訶薩行尚不可得，況有修一切菩薩摩訶薩行者！

[0779b19] 「具壽善現安住空故，觀諸佛無上正等菩提尚不可得，況有證諸佛無上正等菩提者！

[0779b20] 「具壽善現安住空故，觀諸如來尚不可得，況有轉法輪者！

[0779b22] 「具壽善現安住空故，觀無生滅法尚不可得，況有證無生滅者！

[0779b23] 「具壽善現安住空故，觀三十二相、八十隨好尚不可得，況有具此相好身者！

[0779b26] 「何以故？憍尸迦！具壽善現於一切法，住遠離住、寂靜住、無所得住、空住、無相住、無願住。憍尸迦！具壽善現於一切法，住如是等無量勝住。

[0779b29] 「憍尸迦！善現所住比諸菩薩摩訶薩眾所住般若波羅蜜多最勝行住，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，那庾多分不及一，百那庾多分不及一，千那庾多分不及一，百千那庾多分不及一，百千俱胝那庾多分不及一，數分、計分、算分、喻分乃至鄔波尼殺曇分亦不及一。何以故？憍尸迦！除如來住，是諸菩薩摩訶薩眾所住般若波羅蜜多最勝行住，於諸聲聞、獨覺等住，為最為勝、為長為尊、為妙為微妙、為上為無上。以是故，憍尸迦！若菩薩摩訶薩欲住一切有情上者，當住般若波羅蜜多最勝行住。何以故？憍尸迦！諸菩薩摩訶薩安住般若波羅蜜多最勝行住，超諸聲聞、獨覺等地，證入菩薩正性離生，速能圓滿一切佛法，斷諸煩惱相續習氣，疾證無上正等菩提，得名如來、應、正等覺，成就圓滿一切智智。」

[0779c18] 爾時，會中有無量無數三十三天，歡喜踊躍各取天上微妙音華，奉散如來及苾芻眾。于時眾內六千苾芻從坐而起，偏覆左肩右膝著地向佛合掌。佛神力故，各於掌中微妙音華自然盈滿，是諸苾芻歡喜踊躍得未曾有，各以此華奉散如來、應、正等覺。既散佛已俱發願言：「我等用斯勝善根力，願常安住甚深般若波羅蜜多最勝行住，聲聞、獨覺所不能住，速趣無上正等菩提，超諸聲聞及獨覺地。」

[0779c28] 爾時，世尊知諸苾芻心行清白，即便微笑如佛常法，於微笑時種種色光從口中出，所謂青黃赤白紅縹等光，遍照此三千大千佛之世界，還遶佛身經三匝已從頂上入。具壽慶喜即從坐起，禮佛合掌白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣，唯願如來哀愍為說。」

[0780a05] 佛告慶喜：「此發勝願六千苾芻，於未來世星喻劫中，當得無上正等菩提，皆同一號，名散花如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。彼諸如來、應、正等覺，苾芻弟子佛土壽量，皆悉齊等同受千歲。是諸如來、應、正等覺，初生出家及成佛已，隨所在處若晝若夜，常雨五色微妙音華。以是因緣故我微笑。

[0780a12] 「慶喜當知！若菩薩摩訶薩欲得安住最勝住者，當學般若波羅蜜多。慶喜當知！若菩薩摩訶薩欲得安住如來住者，當學般若波羅蜜多。

[0780a15] 「慶喜當知！若善男子、善女人等精勤修學甚深般若波羅蜜多，是善男子、善女人等先世或從人間沒已還生此處，或從覩史多天上沒來生人間，彼於先世或在人中或復天上，由得廣聞甚深般若波羅蜜多，能於今生精勤修學甚深般若波羅蜜多。慶喜當知！如來現見精勤修學甚深般若波羅蜜多無所顧者，彼人決定是大菩薩。

[0780a24] 「復次，慶喜！若善男子、善女人等能於如是甚深般若波羅蜜多，愛樂聽聞、受持、讀誦、究竟通利、如理思惟，為菩薩乘諸善男子、善女人等宣說開示教誡教授，當知彼人是大菩薩，曾於過去親從如來、應、正等覺聞說如是甚深般若波羅蜜多，聞已愛樂、受持、讀誦、究竟通利、如理思惟、廣為他說，故於今生能辦是事。

[0780b02] 「慶喜當知！彼善男子、善女人等曾於過去無量佛所多種善根，故於今生能辦是事。彼善男子、善女人等應作是念：『我先不從聲聞、獨覺聞說如是甚深般若波羅蜜多，定從如來、應、正等覺聞說如是甚深般若波羅蜜多。我先不於聲聞、獨覺種諸善根，定於如來、應、正等覺種諸善根。由是因緣今得聞此甚深般若波羅蜜多，愛樂受持、讀誦、通利、如理思惟、廣為他說，能無厭倦。』

[0780b10] 「慶喜當知！若善男子、善女人等能於如是甚深般若波羅蜜多，愛樂聽聞、受持、讀誦、究竟通利、如理思惟，於義於法於深意趣隨順修行，是善男子、善女人等則為現見我等如來、應、正等覺。

[0780b14] 「慶喜當知！若善男子、善女人等聞說如是甚深般若波羅蜜多，深心信受不毀不謗不可沮壞，是善男子、善女人等已曾供養無量諸佛，於諸佛所多種善根，亦為無量善友攝受。

[0780b18] 「慶喜當知！若善男子、善女人等能於如來、應、正等覺勝福田所種諸善根，雖定當得或聲聞果、或獨覺果、或如來果，而證無上正等菩提，要於如是甚深般若波羅蜜多善解無礙，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多。安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。安住苦聖諦，安住集、滅、道聖諦。修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支。修行四靜慮，修行四無量、四無色定。修行八解脫，修行八勝處、九次第定、十遍處。修行空解脫門，修行無相、無願解脫門。修行五眼，修行六神通。修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。修行無忘失法，修行恒住捨性。修行一切陀羅尼門，修行一切三摩地門。修行一切智，修行道相智、一切相智，令得圓滿。

[0780c10] 「慶喜當知！若菩薩摩訶薩能於如是甚深般若波羅蜜多善解無礙，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多。安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。安住苦聖諦，安住集、滅、道聖諦。修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支。修行四靜慮，修行四無量、四無色定。修行八解脫，修行八勝處、九次第定、十遍處。修行空解脫門，修行無相、無願解脫門。修行五眼，修行六神通。修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。修行無忘失法，修行恒住捨性。修行一切陀羅尼門，修行一切三摩地門。修行一切智，修行道相智、一切相智，令得圓滿。是菩薩摩訶薩不得無上正等菩提，而住聲聞、獨覺地者無有是處。是故菩薩摩訶薩欲證無上正等菩提，應於如是甚深般若波羅蜜多善解無礙，修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，乃至修行一切智、道相智、一切相智，令得圓滿。

[0781a05] 「是故，慶喜！我以般若波羅蜜多甚深經典付囑於汝，應正受持、讀誦、通利，勿令忘失！

[0781a07] 「慶喜當知！除此般若波羅蜜多甚深經典，受持諸餘我所說法，設有忘失其罪猶小，若於般若波羅蜜多甚深經典不善受持，下至一句有忘失者，其罪甚大。

[0781a11] 「慶喜當知！若於般若波羅蜜多甚深經典，下至一句能善受持不忘失者，獲福無量。若有於此不善受持，下至一句有忘失者，所獲重罪同前福量。

[0781a14] 「是故，慶喜！我以般若波羅蜜多甚深經典慇懃付汝，當正受持、讀誦、通利、如理思惟、廣為他說、分別開示，令受持者究竟解了文義意趣。

大般若波羅蜜多經卷第三百四十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
