那先比丘經卷下
失譯人名附東晉錄

[0715b12]  王復問言。無有復勝佛者耶。那先言然。無有  勝佛者。王復問。何以知為無有勝佛者。那先  問王言。如人未曾入大海中。寧知海水為大
不。有五河河有五百小河流入大河。一者名  恒。二者名信他。三者名私他。四者名  [言*宰]  叉。  五者名施披夷。爾五河水晝夜流入海。海水
亦不增不減。那先言王寧能聞知不。王言實  知。那先言以得道人共道說無有能勝佛者。  是故我信之。王言善哉。王復問那先。何用知
地及所欲至處者不。那先言能。王言。奈何  持此身上第七梵天及欝單越地及所欲至處  乎。那先問王。王寧自念少小時跳戲一丈
地不。王言。我年少時意念欲跳便跳一丈餘  地。那先言得道之人意欲跳至第七梵天上  及至欝單越地者亦爾。王言善哉。王復問那
先。卿曹諸沙門言。有骨長四千里。何等身骨  乃長四千里。那先問王。曾聞大海中有大魚  名質。身長二萬八千里者不。王言然有是。我
曹聞之。那先言如是二萬八千里魚。其脇骨  長四千里。王怪之為。王復問那先。卿曹諸沙  門說言。我能斷喘息之事。王言奈何斷喘息
氣耶。那先問王。寧曾聞志不。王言我聞之。那  先言王以為志在人身中耶。王言我以為志  在人身中。那先言王以為愚人不能制其身
口者。不能持經戒者。如此曹人亦不樂其身。  那先言其學道人。能制身口能持經戒能一  其心。得四禪便能不復喘息耳。王言善哉。王
問那先。為呼言海海為是水名為海耶。用他  事故言海。那先言人所以呼為海者。水與鹽  參各半。是故為海耳。王復問那先。何以故海
悉醎如鹽味。那先言所以海水醎者。淡畜以  來久遠及魚鼈蟲多共清便水中。是故令醎  耳。王言善哉。王復問那先。人得道以寧。能
悉思惟深奧眾事不。那先言然。人得道以能  悉思惟深奧之事。那先言佛經最深奧知眾  事。不可稱量眾事。皆智平斷之。王言善哉。王
復問那先。人神智自然。此三事寧同各異。那  先言人神者  生  覺。智者曉道。自然者虛空無  有人。王復問那先言。得人何等為得人者。眼
視色耳聽聲鼻聞香口知味身知麁軟意知善  惡之事。何所為得人者。那先問王。如令人能  目自視。脫瞳子去之視寧廣遠不。裂大其耳
聽聲寧廣遠不。決鼻令大。其聞香寧多不。開  口令大。知味寧多不。剝割肌膚。寧令信知麁  軟不。拔去其志。盛念寧多不。王言不也。那先
言佛在所作甚難。佛所如甚妙。王復問那先。  所作何等甚難何等甚妙。那先言佛言能知  人腹中。目所見事悉能解之。能解目事能解
耳事能解鼻事能解口事能解身事能解敗事  能解疑事能解所念事能解神事。那先言人取  海水含之。寧能別知口中水是泉水是某流水
是某河水。王言眾水皆合為一。難各別知。那  先言佛所作為難皆能別知是諸水味。今海  水見目前之事。王尚不能別知今人神不見
人身中有六事不可見。那先言是故佛解之  從心念至目所見。從心念至耳所聽。從心念  至鼻所嗅。從心念至口知味。從心念至身知
苦樂寒溫麁堅。從心念有所向。佛悉知分別  解之。王言善哉。那先言夜已半我欲去。王即  勅傍臣取四端  [疊*毛]  布搵。置麻油中持以為炬。
當送那先歸。恭事那先如事我身。傍臣皆言  受教。王言得師如那先作。弟子如我。可得道  疾。王諸所問那先輒事事答之。王大歡喜。王
即出中藏好衣直十萬已上那先。王語那先。  從今已去願那先日與八百沙門。共於宮中  飯食及欲所得。皆從王取之。那先報王我為
道人略無所欲。王言那先當自護。亦當護我  身。那先言何等當自護及護王身。王報言恐  人論議呼王為慳。那先為王解諸狐疑。而不
能賜與。恐或人言那先不能解王狐疑故王  不賞賜。王言那先受者當令我得其福。那先  亦當護其名。王言譬如師子在金檻中。猶為
拘閉常有欲望去心。今我雖為國王在宮省  中其意不樂。欲棄國去而行學道。王語竟。那  先便起歸佛寺。那先適去王竊自念。我問那
先為何等事。那先為解我何等事。王自念。我  所問那先莫不解我意者。那先歸佛寺亦自  念。王問我何等事。我亦報王何等事。那先自
念。王所問者我亦悉為解之。念此事至天明。  明日那先被袈裟持鉢直入宮上殿坐。王前  為那先作禮已乃却坐。王白那先。那先適去
我自念。問那先何等語。那先報我何等語。我  復自念。所問那先。那先莫不解我意者。我念  是語。歡喜安臥至明。那先言我行歸舍亦自
念。王為問我何等事。我亦為王說何等事。我  復自念。王所問我輒為解之。用是故歡喜至  明。語竟那先欲去。王便起為那先作禮。

那先比丘經卷下

* * *

【經文資訊】大正藏第 32 冊 No. 1670B 那先比丘經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，日本 SAT 組織提供，北美某大德提供，CBETA 自行掃瞄辨識  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
