佛說七佛經

西天譯經三藏朝散大夫試鴻臚卿傳教大師臣法天奉　詔譯
[0153c24] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，身色端嚴，具三十二相。滿度摩王，即召相師占其童子，婆羅門言：『若令在家受灌頂輪王之位，主四天下，具足千子威德無畏，不以兵杖弓劒能降他軍；若復出家堅固修行，成正等覺。』」

[0154a01] 爾時，世尊而說頌曰：

「相師婆羅門，　　占此天童子，
　告彼父王言，　　具相三十二，
　如月出眾星，　　世間甚希有。
　若常在宮殿，　　必紹轉輪位，
　主領四大洲，　　復生千太子；
　如是出家時，　　速成無上覺。」

[0154a08] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，身真金色諸相端嚴，如水生蓮塵垢不著，一切有情瞻仰不足。所出言音微妙細密清雅流美，譬如雪山迦尾囉鳥，食花而醉，所出音聲雅妙清響，眾生聞者無不愛樂，童子言音亦復如是。」

[0154a14] 爾時，世尊而說頌曰：

「童子初生時，　　身相真金色，
　亦如紅蓮華，　　塵垢不能染。
　言音甚微妙，　　如迦尾羅聲，
　眾人得聞之，　　愛樂無厭足。」

[0154a19] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩為童子時，遠離邪妄，心意純直，自覺覺他恒行正法，眾人侍奉，如帝釋天主宗敬父母，由此名為毘婆尸。」

[0154a23] 爾時，世尊而說頌曰：

「毘婆尸如來，　　為彼童子時，
　通達大智慧，　　遠離於邪妄。
　自覺及覺他，　　修習正法行，
　眾人常愛敬，　　如彼帝釋天。
　侍養於父母，　　名聞滿世間，
　是名毘婆尸，　　利益諸含識。」

佛說七佛經

【經文資訊】大正藏第 01 冊 No. 0002 七佛經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
