廬山記卷第一
尚書屯田員外郎嘉禾  陳舜俞令舉　撰

梕敘山水篇第一

[1025a14]  案太史公曰。余南登廬山。觀禹九江。前漢郊  祀志云。乾封中。武帝浮江。自尋陽出。樅楊過  彭蠡。禮其名山大川。桑欽水經云。廬江出三
天子都。北過彭蠡縣。釋惠遠廬山略記曰。山  在江州尋陽。南濱宮亭。北對九江。九江之  南。江為小江。山去小江三十餘里。左挾彭蠡。
作記于碑陰。大中十年四月十三日。沙門玄  觀請河東裴光遠篆額。光遠國子監太學博  士。初遠師欲徙香谷也。山神告夢曰。此處幽
靜。足以棲神。忽於後夜。雷雨震擊。明旦視  之。惟素沙匝地。兼有楩柵。文梓良木既作殿。  故名神運。牛僧孺大和四年。自武昌還。朝過
之。為書其牓神蓮□□四字。又有木數尺。南  唐元宗題曰神運水。今並存焉。會昌中。寺與  林木。並係戶部毀賣。大中興復。刺史崔黯為
捐私錢。以偈施者。搢紳從者數百人。姓名爵  里。今刊于名仍藏。當時之疏亦崔之詞也。崔  又作復寺碑。左散騎常侍柳公權書。流泉臣
寺下入虎溪。昔遠師送客過此。虎輒號鳴。故  名焉。時陶元亮居栗里山南。陸脩靜亦有道  之士。遠師甞送此二人。與語道合。不覺過
之。因相與大笑。今世傳三笑圖。蓋起於此。  神蓮殿之後。有白蓮池。昔謝靈運恃才傲物。  少所推重。一見遠公。肅然心服。乃即寺翻涅
槃經。因鑿池為臺。植白蓮池中。名其臺曰翻  經臺。今白蓮亭即其故地。遠公與慧永。慧持。  曇順。曇恒。竺道生。慧叡。道敬。道昺。曇詵。白
衣。張野。宗炳。劉遺民。張詮。周續之。雷次宗。  梵僧佛駄耶舍。十八人者。同修淨土之法。因  號白蓮社。十八賢有傳附篇末。池上昔有文
殊瑞像閣。今像亡閣廢。有文殊殿瑞像者。  晉陶侃初為廣州刺史。海濱漁人□見夜有  光艶。遂網之。得金文殊菩薩之像。旁有誌
云。昔阿育王所鑄。後商人於東海亦獲圓光。  持以就像。若彌縫焉。侃以送武昌寒溪寺。主  者僧珍常往復口。夢寺火。而像屋獨有神物
圍繞。珍馳還寺。果已焚。惟像屋並存。侃移  督江州。以像神靈。使人迎以自隨。復為風濤  所溺。時荊楚為之謠曰。陶惟劍雄。像以神標。
雲翔泥宿。邈何遙遙。可以誠致。難以力招。至  遠公剏寺。乃禱於水上。其像復出。始迎置神  運殿。後造重閣。以奉香火。故李邕寺記云。育
王贖罪。文殊降形。蹈海不沈。驅於陶侃。迫火  不熱。夢於僧珍。蓋謂此也。至會昌毀寺。二僧  負像。藏之錦繡谷之峯頂。其後寺復。訪之藏
處不獲。二僧相疑或匿之。俄見圓光瑞色現  於空裏。故至今遊人至峯頂。佛手巖天池有  見光相者。寺有晉輦。備虬龍之飾。舊號亘帝
輦。故貫休詩云。亘玄舊輦殘雲濕。耶舍孤墳  落照遲。今人題誅謂安帝輦。按晉大亨二年。  亘玄篡位廢帝。為平固王。遷于尋陽。及義師
之起。玄□奔尋陽。旌旗輿服猶備帝者之義。  於是迫平□西上奔竄之際。因留輦東林。舊  稱亘輦蓋有由也。亘安音相近。後人不察而
改之耳。經藏院在寺東廡。經之跋尾有曰。  貞元十三年寫者。經藏碑。元和七年歲次壬  辰九月兩辰朔十五日庚午。朝請郎試太常
寺協律郎李肇撰。略曰。元和四年。雲門僧  靈徹。流竄而歸棲泊此山。將去言於江南西  道觀察使武陽公韋公丹。韋之夫人蘭陵簫
氏卒。甞有服珥之資。買田荊州。收其租入。  以奉檀施。至是取之。益以己俸。即洪州抄騰  而致之。仍建堂殿。又命浮槎。寺僧義  [彰-章+舟]  以主
祕藏。會昌之厄。僧道深竊藏之石室。後寺  復。而經出然亡失者過半。僧正言稍補之。大  中十二年。武陽之子宙復世廉察。因施錢再
作堂宇。仍誌其事。故有韋丹韋宙寫真。咸通  八年。刺史苗紳有二韋寫真贊。紳宙之外孫  也。又有一人物色題曰。紀王寺僧曰。其旁
舊有具銜。江州刺史德化王楊澈也。文字剝  落不□者因粉飾而漫滅之。今寺有下平林  口田。皆其□施。故寺僧寫真列于二韋之間。
以示追奉。案唐史。澈天甞封紀王。天祐十五  年。徐知訓在楊州。為朱瑾所殺。保大年。追封  紀王。則其事迹無接於二林者。蓋後人妄加
之耳。白公草堂在寺之東北隅。元和十年。公  自太子贊善大夫。以言事忤。執政出為州司  馬。明年作草堂於香鑪峯北遺愛寺南。往來
遊處焉。公自作記。見于本集。後與遺愛寺並  廢久之。好事者慕公風跡。以東林寺北藍牆  之外作堂焉。五代襄亂。復為兵火野燒之所
毀。至道中。郡守孫考功追建之。然皆非元和  故碁也。昔公之遊東林也。觀經藏中。有遠公  諸文士倡和集。時諸長老亦請公文集。同藏
之。至大和九年。為太子賓客。始以文集六十  卷歸之。會昌中。致仕復送。後集十卷及香山  居士之像。廣明中。與遠公匡山集。並為淮南
高駢所取。吳大和六年。德化王澈常抄騰。以  補其闕。後復亡失。今所藏實景德四年詔史  館書校而賜者。匡山集亦二十卷。景福二年
甞重寫。明道中。為部使者刑部許申所借。今  廬山略記并遊石門詩序刊石于寺。皆因集  中本云。過草堂半山有二泉出石間。名曰雙
玉澗。次有上方舍利塔。佛駄跋陀羅禪師之  所立也。梵語跋陀羅。漢言覺賢。迦維羅衛國  甘露飯王之苗裔也。年十七。鳩摩羅利度之
與同學集業。眾皆一月。賢一日覽焉。其師嘆  曰。賢一夫敵三十人。入長安。與鳩摩羅什剖  析玄旨。什為之屈。至廬山。與遠公同社。先持
釋迦舍利三粒。自隨因葬山預。表以浮圖。後  宋孝武帝召。赴道場寺。譯華嚴經。唐開元十  四年。庫部郎中中書舍人江州刺史李訥作禪
師記。訥亦自稱兀兀禪師。金紫光祿大夫同  州刺史上柱國范陽縣開國男張廷珪書。開元  十七年歲在己巳七月己丑朔十五癸卯建。其
旁刻顏魯公題名百六十字。上方之北有虎  跑泉。昔遠公與社賢。每遊此峯頂。患去水甚  遠。他日虎輒跑石出泉。次五杉閣。五杉喬茂
合抱。瞰以危閣。南唐西山僧應之甞結庵于  五杉之間。保大中。為元宗□遇作五杉集。行  於世。桑門備用之書也。今子□髣髴矣。甘露
戒壇在寺之東南隅。梁太清中。襲法師講金  光明經于林間甘露浹木者三日。因於林間  作戒壇焉。世傳江南有三戒壇。此其一也。常
為僧房之菜畦。其僧夢有神。黃金介冑扼其  喉。責以穢壇墠事。僧懼甃用塼石存其遺址  焉。遠公初諡辯覺。昇元三年。諡正覺大師。興
國三年。諡圓悟大師。仍名其墳曰凝寂之塔。  塔在二林之間。其旁二杉。一在高處。圍二十  七尺。一稍在下。圍二十尺。遠公以晉義熙十
二年卒。葬此山。蓋當時所植云。乾明寺在凝  寂塔之西百餘步。舊名西林興□□□。今額  晉慧永禪師之道場也。西林道場碑。隋太常
博士渤海歐陽詢撰。無書人姓名。然筆勢清  勁。世傳即歐書也。大業十二年歲在丁丑十  月戊寅朔十五日壬辰立。略曰。先有曇現比
丘。俗姓竺氏。本偽趙良將。以匡阜靈嵒萃止  幽棲。及遷神即化藉嵒早間有息慈慧永河內  繁氏高足稱首。異香入室。猛獸馴階。紹隆主
業安禪結宇。晉光祿鄉尋陽□範締建伽藍。  命曰西林。是歲晉太和之二年也。梁□天三  年僧恩律師。隋僧智鍇法師。大業二年。慧遠
禪師。七年道睢法師。並加增葺。唐永泰元年。  顏魯公與法真律師。躋重閣觀。張僧繇畫盧  舍那佛。梁武帝蹙線繡鉢袋。亦題于歐碑之
首重閣。大業二年所建。今三者皆亡。永師義  熙十年示化。葬澗南香谷之口。興國三年。亦  諡覺寂大師。名其塔曰實智之塔。寺後高處
有香谷亭。昔永公在西林。別立茅室於嶺上。  每欲禪思。即往居焉。室中甞有芬馥之氣。因  名香谷。後人作亭其上。號香谷亭。以存其故
事。其下有水閣院。興國中錫名隆教。唐貞元  二年。齊朗律師之道場也。朗長慶二年十月  十六日示寂有碑。唐人鄭素鄉撰。太和六年
歲次壬子三月甲午朔六日己巳立。保大八  年。南唐襃國孝定公徐景運重修。藏經亦公  所施。皆有跋尾。藏之西壁。南唐人畫須菩提
自稱樵人王翰。是寺也水石之美前有德人。  亦東林之亞也。慶曆初。當塗僧宗慧大師道  真達。浮圖七級于隆教院。據香谷之形勝。寺
前過通隱橋一里。至林口市。昔竺道生葬焉。  蓋前世之深林幽谷。承平歲之闢為屋廬。以  會商旅墳□在東林猶藏其手澤。其西石磴
凡三百級。由上方而下。過滴翠巖。復三休而  至聰明泉。聰明泉乃荊州殷仲堪之訪遠公  也。相與談易於松間。仲堪辯博。遠公因指泉
曰。君之辯如此泉涌。後世因號聰明泉。昔李  衛公匡廬賦云。講精義於松間。注云。東林寺  有松數株尚存。今泉上有屋而無松。蓋其故
地云。次有佛影臺。遠公匡山集云。佛影在西  方那伽阿羅國南。古仙人石室中。以晉義凞  十八年歲在壬子五月一日。因罽賓禪師南
國律學道士共立此臺。擬像本山因跡以奇  誠雖成。由人匠而功無所加。至於歲在星紀  赤奮若貞。于太陰之墟九月三日。乃詳驗別
記銘之於石。孟江州懷玉王別駕喬之張常  侍野殷晉安隱毛黃門修之宗隱士炳孟散騎  孟司馬  (二人名闕)  殷主簿蔚范孝廉悅之王參軍  [禾*皇]
[禾*皇]  夜等。咸賦銘讚。遠公佛影銘五首載高僧  傳。劉遺民亦讚白。雲圖表暉暉影侔袖造功  出理諧事非人。運李邕記云。影□西來舍利
東化。或塔踊於地。或光屬於天。影圖者□影  也。舍利謂跋陀羅所藏者也。此臺寺僧追建  焉。是寺也最為廬山之古剎。自唐開元元和
以來。迄于保大顯德間。文士碑志遊人歌詠  題名班班有存者。今著其目于後  [竺-二+遍]  。遠公大  中六年。諡辯覺法師。裴休書。其牓觀音殿東
壁有。大中十一年。宛陵洪鍇摹。張僧繇畫維  摩居士。其餘壁畫。亦大中廣明咸通中所寫。  雖俗筆。亦近世畫工所不能及。法華資聖院
牌。僧齊己書。又有明皇銅像。李通玄長者寫  真。皆前世故物。本朝之改寺名也。徐鉉常侍  親篆太平興國之寺六字。今皆藏焉。昔傳寺
有遠公袈裟。竺道生麈尾扇。梁武帝鉢囊。遠  公袈裟。即顏公所禮。僧伽衣今已腐朽。而有  佛駄耶舍二尊者革舄。謝靈運翻經貝名葉
五六片。餘皆亡矣。李邕碑云。羅什致其澡瓶。  巧窮雙口。姚泓奉其彫像。工極五年。事亦  具高傳。年代浸遠。宜無復存者。禪月貫休詩
云。廬楞伽畫苔漫盡。殷仲堪碑雨滴穿。貫休  天祐間人距今一百五十餘年。寺僧亦不知。  域遂在喧闠之中。康定初。郡守田瑜。俾寺僧
改葬于凝寂之左。九江錄云。通隱橋南有金  師子峯。上有三蘭若墓。峯下有索谷塘。今索  谷塘猶存。餘皆亡。通隱橋之西一里。有匡君
廟。尋陽記云。昔漢武帝南巡祠名山。問廬君  何神也。博士對曰。昔匡俗得道於此。乃賜號  大明公。唐天寶元年。詔立祠焉。西林之東五
里。有黃土庵。其旁又有看經庵。由看經一里。  至崇福庵。由崇福庵五里。至香城庵。香城旁  有觀音庵。次有東庵。由東庵稍下一里。有廣
濟庵。又半里有聖僧嵒。由聖僧嵒二里。至石  盆庵。西林之東南五里。至下化成院。由下化  成三里。至護國庵。由護國一里。亦至石盆庵。
石盆在山上。非鑱石所成。盆中清泉雖旱不  竭。石盆之上半里。至保與庵。其旁半里。有大  師庵。次上化成院。亦義熙中。遠公所立也。祥
符中。錫名普照寺。本朝陳尚書恕布衣時遊  焉。其子恭公秉政。請錫御書度僧。今有陳氏  祠堂。有保大中移寺等三碣。好事者刻。白樂
天遊大林寺詩。并前後序。坎石于屋壁。凡遊  人在二林。望上化成樓閣隱隱在雲靄中。有  若圖畫。自東林徑去猶半日之久。既至化成。
其僧必訊客曰。翌日上山與否。蓋過上化成。  山路彌險。中間往往不可假肩輿矣。直上十  里。道中過雞冠石。次四望石。次瀉油石。次香
爐峯。山南山北。皆有其形圓聳常出雲氣。改  名以象形。李白詩曰。日照香爐生紫煙。遙看  瀑布掛長川。即謂在山南者也。孟浩然詩云。
桂席數千里。好山都未逢。艤舟尋陽郭。始見  香鑪峯。即此峯也。東林寺正在其下。過香鑪  峯。至峯頂院。院傍盤石極平廣。下視空闊。無
復障蔽。張野山記云。峯頂有大石。可坐數百  人。蓋謂此也。峯下有藏經嵒。即會昌所以藏  東林之經也。有南唐廣道庵基。峯頂之南十
里。有香積庵。過香積。下視五老峯。望落星石  在水中。如覆盃。直下山二十里。則山南棲賢  之澗。東萬壽源也。路極險。人罕由之。予熙寧
四年九月。與數道人。飯于峯頂。由香積路策  杖而下。其至棲賢。則日夕矣。峯頂院之前。有  辟蛇。行者飲牛池。遠公始居山多蛇虫。行者
不知何許人。甞侍遠公。善驅蛇。蛇為之盡去。  故號辟蛇行者。常耕于峯頂。有辟蛇行者田。  塍龍髣髴可辨。今無耕者。說者曰。蓋山神云。
故至今山。雖高深。樵蘇弋獵之人。不聞罹蟲  蛇之毒。山中人言。山有一虎。亦未甞傷人。深  蹊土中。但時有行跡。人謂之遊山虎。或為遊
山之客道。此事恐涉譏嫌。亦謂之巡山虎也。  由峯頂五里。至大林。今名寶林寺。梁天監二  年。刺史簫綱所造。中廢。唐初復興。故有虞世
南撰。復寺記古有平雲庵。遠法師果園廢寺  基。辟蛇行者葬牛塚。皆在絕頂。而反平廣延  袤不知其極。昔謝靈運登絕頂望諸嶠詩之。
積峽忽復啟。平塗俄已閉。巒隴有合沓。往來  無蹤轍。晝夜蔽日月。冬夏共霜雪。正此處也。  又白樂天大林寺詩云。人間四月芳菲盡。山
寺桃花始盛開。長恨春歸。無覓處。不知轉入  此中來。且序其詩云。余與河南元集虛范陽  張允中南陽張深之廣平宋郁安定梁必范陽
張持東林寺沙門法演智滿士堅利辨道深道  建神照雲皐寂然息慈。凡十有七人。自遺愛  草堂。歷東西二林。抵化成憩峯頂。登香爐峯。
宿天林寺大林窮遠。人跡罕到。環寺多清流。  蒼石短松瘦竹。寺中唯板屋木器。其僧皆海  東入。山高地深。時節絕晚。于時孟夏如正二
