大般若波羅蜜多經卷第五百三十五

三藏法師玄奘奉　詔譯
[0746c29] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情身心散亂，深生憐愍而告之言：『汝等何緣不修靜慮，散亂失念生死輪迴？』彼作是言：『我乏資具故，於靜慮不能修習。』菩薩告言：『我能施汝所乏資具皆令充足，汝等從今不應復起虛妄分別，攀緣內外種種尋伺擾亂自心。』時，諸有情得是菩薩所施資具無所乏少，便能伏斷虛妄、分別、尋伺、欲惡、入初靜慮，漸次復入第二、第三、第四靜慮。依諸靜慮，復能引發慈、悲、喜、捨四種梵住，靜慮、無量為所依止，復能漸入四無色定。靜慮、無量、無色調心令柔軟已，修四念住，展轉乃至八聖道支，由此復能引空、無相、無願等法皆令滿足，隨其所應得三乘果。

[0747a13] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自修靜慮，亦勸他修靜慮，恒正稱揚修靜慮法，歡喜讚歎修靜慮者。如是，善現！諸菩薩摩訶薩安住布施波羅蜜多，勸諸有情遠離散亂修諸靜慮獲大饒益。

[0747a18] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情愚癡顛倒，深生憐愍而告之曰：『汝等何緣不修般若，愚癡顛倒生死輪迴？』彼作是言：『我乏資具故，於般若不能修習。』菩薩告言：『我能施汝所乏資具令皆充足，汝可受之。先修布施、淨戒、安忍、精進、靜慮得圓滿已，應審觀察諸法實相，修行般若波羅蜜多。謂於爾時，應審觀察為有少法而可得不？謂我、有情廣說乃至知者、見者為可得不？色乃至識，眼處乃至意處，色處乃至法處，眼界乃至意界，色界乃至法界，眼識界乃至意識界，眼觸乃至意觸，眼觸為緣所生諸受乃至意觸為緣所生諸受，地界乃至識界，因緣乃至增上緣，從緣所生諸法，無明乃至老死，欲界、色界、無色界，布施乃至般若波羅蜜多，內空乃至無性自性空，真如乃至不思議界，苦、集、滅、道聖諦，四念住乃至八聖道支，四靜慮、四無量、四無色定，空、無相、無願解脫門，八解脫乃至十遍處，淨觀地乃至如來地，極喜地乃至法雲地，陀羅尼門、三摩地門，五眼、六神通，如來十力乃至十八佛不共法，大慈、大悲、大喜、大捨，三十二大士相、八十隨好，無忘失法、恒住捨性，一切智、道相智、一切相智，預流果乃至獨覺菩提，一切菩薩摩訶薩行，諸佛無上正等菩提，一一審察為可得不？』

[0747b13] 「彼諸有情既得資具無所匱乏，依菩薩語先修布施、淨戒、安忍、精進、靜慮得圓滿已，復審觀察諸法實相，修行般若波羅蜜多。審觀察時如先所說，諸法實性皆不可得，不可得故無所執著，不執著故不見少法有生有滅、有染有淨。彼於諸法無所得時，於一切處不生分別，謂不分別此是地獄、傍生、鬼界、若阿素洛、若人、若天，亦不分別持戒、破戒，亦不分別異生、聖者，亦不分別此是預流乃至此是菩薩、諸佛，亦不分別有為、無為。彼由如是無分別故，隨其所應，漸次證得三乘聖果。

[0747b23] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自修般若，亦勸他修般若，恒正稱揚修般若法，歡喜讚歎修般若者。如是，善現！諸菩薩摩訶薩安住布施波羅蜜多，勸諸有情勤修般若，令獲殊勝畢竟安樂。

[0747b28] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，自行布施乃至般若波羅蜜多，亦勸他行布施乃至般若波羅蜜多已，復見有情輪轉諸趣受生死苦未得解脫，欲令解脫生死苦故，先以種種資具饒益，後以出世諸無漏法，方便善巧而攝受之。彼諸有情既得資具無所乏少，身心勇猛，能住內空乃至無性自性空，能住真如乃至不思議界，能住苦、集、滅、道聖諦，能修四念住乃至八聖道支，能修四靜慮、四無量、四無色定，能修空、無相、無願解脫門，能修八解脫乃至十遍處，能修淨觀地乃至如來地，能修極喜地乃至法雲地，能修陀羅尼門、三摩地門，能修五眼、六神通，能修如來十力乃至十八佛不共法，能修大慈、大悲、大喜、大捨，能修無忘失法、恒住捨性，能修一切智、道相智、一切相智，能修諸餘無邊佛法。彼諸有情，由無漏法所攝受故，解脫生死得涅槃樂。

[0747c16] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自行種種勝無漏法，亦勸他行種種勝無漏法，恒正稱揚行種種勝無漏法，歡喜讚歎行種種勝無漏法者。如是，善現！諸菩薩摩訶薩安住布施波羅蜜多，以無漏法攝受有情，令脫生死得涅槃樂。

[0747c21] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情無依無怙，受諸苦惱資具匱乏，深生憐愍而安慰言：『我能為汝作所依怙，令汝解脫所受苦事。汝等所須衣服、飲食及餘資具，皆隨意索，我當隨汝所索皆施，令汝長夜利益安樂。汝等受我所施物時，如取己物莫生他想。所以者何？我於長夜積集財物，但為汝等得饒益故。汝等今者以無難心，於此財物隨意受取，受已先應自正受用修諸善業，後以此物施諸有情亦令修善，謂令修行布施、淨戒、安忍、精進、靜慮般若波羅蜜多，亦令安住內空乃至無性自性空，亦令安住真如乃至不思議界，亦令安住苦、集、滅、道聖諦，亦令修行三十七種菩提分法，亦令修行四靜慮、四無量、四無色定，亦令修行三解脫門，亦令修行八解脫乃至十遍處，亦令修行淨觀地乃至如來地，亦令修行極喜地乃至法雲地，亦令修行陀羅尼門、三摩地門，亦令修行五眼、六神通，亦令修行如來十力乃至十八佛不共法，亦令修行大慈、大悲、大喜、大捨，亦令修行無忘失法、恒住捨性，亦令修行一切智、道相智、一切相智，亦令修行諸餘無量無邊佛法。』

[0748a15] 「善現當知！是菩薩摩訶薩如是教導諸有情已，隨其所應，復令修習諸無漏法住預流果或一來果，乃至或住獨覺菩提，或住無上正等菩提。

[0748a18] 「如是，善現！諸菩薩摩訶薩修行布施波羅蜜多，方便善巧成熟有情，令其解脫惡趣生死，如應證得三乘涅槃。」

[0748a20] 具壽善現復白佛言：「云何菩薩摩訶薩修行淨戒波羅蜜多及餘菩薩大菩提道，方便善巧成熟有情？」

[0748a23] 佛告善現：「有菩薩摩訶薩修行淨戒波羅蜜多時方便善巧，見諸有情資財匱乏、煩惱熾盛、不能修善，憐愍告言：『汝等若為資財匱乏不能修善，我當施汝種種資財。汝等莫生煩惱惡業，應正修學布施等善。』是菩薩摩訶薩安住淨戒波羅蜜多，如應攝受諸有情類，有慳貪者，令修布施，於身、命、財無所戀着；有破戒者，令修淨戒，能正受行十善業道，住律儀戒不破不穿，無穢無雜亦無執取；有忿恚者令修安忍，毀辱加害心無變易；有懈怠者令修精進，修諸善法如救頭燃；有散亂者令修靜慮，心恒寂定離諸散動；有愚癡者令修妙慧；執著法者令觀法空；於餘功德有匱乏者，令勤精進修餘功德。如是，善現！諸菩薩摩訶薩安住淨戒波羅蜜多，成熟有情方便善巧，或令解脫諸惡趣苦，或令證得三乘涅槃。

[0748b10] 「善現當知！有菩薩摩訶薩修行餘四波羅蜜多及餘菩薩大菩提道，一一皆能方便善巧，以一切善成熟有情，或令解脫諸惡趣苦，或令證得三乘涅槃，一一如前布施廣說。」

第三分佛國品第三十之一

[0748b16] 爾時，善現作是念言：「云何菩薩摩訶薩道？諸菩薩摩訶薩安住其中，被功德鎧利益安樂一切有情，速能證得一切智智？」

[0748b18] 佛知其念告善現曰：「善現當知！布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切相智及餘無量無邊佛法，皆是菩薩摩訶薩道。復次，善現！總一切法皆是菩薩摩訶薩道。

[0748b22] 「復次，善現！於意云何？頗有少法，諸菩薩摩訶薩所不應學？諸菩薩摩訶薩不學此法，頗能證得一切智智？」

[0748b25] 善現對曰：「不也！世尊！」

[0748b25] 佛告善現：「如是！如是！定無少法諸菩薩摩訶薩所不應學。諸菩薩摩訶薩不學此法，必不能得一切智智。所以者何？若菩薩摩訶薩於一切法不能遍知，不成如來、應、正等覺。」

[0748b29] 具壽善現便白佛言：「若一切法自性皆空，云何菩薩摩訶薩眾學一切法？將無世尊於無戲論而興戲論，謂有諸法是此、是彼，由是、為是；此法是世間，此法是出世間；此法是有漏，此法是無漏；此法是有為，此法是無為；此是異生法，此是預流法，廣說乃至此是菩薩法，此是諸佛法？」

[0748c06] 佛告善現：「如是！如是！諸所有法自性皆空。若一切法自性不空，則諸菩薩摩訶薩應不能得一切智智，以一切法自性皆空，是故菩薩摩訶薩定能證得一切智智。又汝所言『若一切法自性皆空，云何菩薩摩訶薩眾學一切法？廣說乃至此是菩薩、諸佛法？』者，善現當知！若諸有情知一切法自性皆空，則諸菩薩摩訶薩不應學一切法，亦不能得一切智智，為諸有情宣說開示。以諸有情不知諸法自性皆空，是故菩薩摩訶薩定應學一切法，亦能證得一切智智，為諸有情宣說開示。

[0748c17] 「善現當知！諸菩薩摩訶薩於菩薩道初修學時，應審觀察：『諸法自性皆不可得，唯有虛妄分別所作，我當審察諸法自性皆畢竟空，不應於中有所執著，謂不應執著色，亦不應執著受、想、行、識，廣說乃至不應執著一切菩薩摩訶薩行，亦不應執著諸佛無上正等菩提。所以者何？以一切法自性皆空，空性不應執著空性，空中空性尚不可得，況有空性能執著空！』

[0748c25] 「善現當知！諸菩薩摩訶薩如是觀察一切法時，於諸法性雖不執著，而於諸法常勤修學曾無厭倦。是菩薩摩訶薩住此學中，觀諸有情心行差別，謂審觀察是諸有情心行何處？既觀察已，如實了知彼心但行虛妄分別所執著處。爾時，菩薩便作是念：『彼心既行虛妄分別所執著處，我令解脫定不為難。』是菩薩摩訶薩作此念已，安住般若波羅蜜多，方便善巧教授教誡諸有情言：『汝等今者皆應遠離虛妄分別所執著處，趣入正法修諸善行。』復作是言：『汝等今者應行布施，當得資具無所乏少，然莫恃此而生憍逸。所以者何？此中都無堅實可得。汝等今者應行淨戒、安忍、精進、靜慮、般若，當得種種功德具足，然莫恃此而生憍逸。所以者何？此中都無堅實可得。廣說乃至汝等今者應行預流果乃至無上正等菩提及餘無量無邊佛法，然莫恃此而生憍逸。所以者何？此中都無堅實可得。』

[0749a14] 「是菩薩摩訶薩安住般若波羅蜜多方便善巧，教授教誡諸有情時，行菩薩道無所執著。所以者何？一切法性不應執著，若能執著、若所執著皆無自性，以一切法自性空故。

[0749a18] 「善現當知！諸菩薩摩訶薩如是修行菩薩道時，於一切法都無所住，以無所住而為方便，雖行布施乃至般若波羅蜜多，而於其中都無所住，廣說乃至雖行菩薩摩訶薩行、諸佛無上正等菩提及餘無量無邊佛法，而於其中都無所住。所以者何？如是自性行者、行相一切皆空故，於其中都無所住。

[0749a25] 「善現當知！諸菩薩摩訶薩雖能得預流果，廣說乃至獨覺菩提，而於其中不欲證住。所以者何？有二緣故，云何為二？一者、彼果都無自性，能住、所住俱不可得。二者、於彼不生喜足。是故於中不欲證住，謂諸菩薩摩訶薩眾恒作是念：『我定應得預流果乃至獨覺菩提，不應不得，然於其中不應證住。所以者何？我從初發無上正等菩提心來，於一切時更無餘想，唯求無上正等菩提，然我定當證得無上正等菩提，豈於中間應住餘果？』

[0749b06] 「善現當知！是菩薩摩訶薩從初發心乃至趣入菩薩所得正性離生，曾無異想，但求無上正等菩提。善現當知！是菩薩摩訶薩從得初地展轉乃至得第十地，曾無異想，但求無上正等菩提。善現當知！是菩薩摩訶薩專求無上正等菩提，於一切時心無散亂，諸有發起身、語、意業，無不皆與菩提心俱。善現當知！是菩薩摩訶薩住菩提心起菩提道，不為餘事擾亂其心。」

[0749b14] 具壽善現便白佛言：「若一切法畢竟不生，云何菩薩摩訶薩眾起菩提道？」

[0749b15] 佛告善現：「如是！如是！一切法皆不生，此復云何諸無所作、無所趣者，知一切法皆不生故。」

[0749b17] 具壽善現復白佛言：「豈不諸佛出現世間、若不出世，諸法法性法爾常住？」

[0749b19] 佛告善現：「如是！如是！然諸有情不能解了諸法法性法爾常住，輪迴生死受諸苦惱。諸菩薩摩訶薩為饒益彼起菩提道，由菩提道令諸有情畢竟解脫生死眾苦，證得常樂清涼涅槃。」

[0749b24] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩為用生道得菩提耶？」

[0749b25] 佛言：「不爾！」

[0749b25] 「世尊！為用不生道得菩提耶？」

[0749b26] 佛言：「不爾！」

[0749b26] 「世尊！為用生、不生道得菩提耶？」

[0749b27] 佛言：「不爾！」

[0749b27] 「世尊！為用非生、非不生道得菩提耶？」

[0749b28] 佛言：「不爾！」

[0749b28] 具壽善現便白佛言：「若爾，菩薩摩訶薩云何當得菩提耶？」

[0749b30] 佛告善現：「菩提不由道、非道得。所以者何？菩提即道，道即菩提，是故不由道、非道得。」

[0749c01] 具壽善現復白佛言：「若菩提即道，道即菩提者，豈不菩薩摩訶薩已得菩提道，應已得菩提？若爾，世尊何緣復為諸菩薩說如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、三十二相、八十隨好及餘無量無邊佛法令其修證？」

[0749c07] 佛告善現：「於意云何？汝豈謂佛得菩提耶？」

[0749c08] 善現對曰：「不也！世尊！所以者何？佛即菩提，菩提即佛故，不應謂佛得菩提。」

[0749c10] 佛告善現：「如是！如是！然汝所問『豈不菩薩摩訶薩已得菩提道，應已得菩提？』者，善現當知！諸菩薩摩訶薩修菩提道未得圓滿，云何可說已得菩提？

[0749c13] 「善現當知！諸菩薩摩訶薩若已圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切相智及餘無量無邊佛法，從此無間用一剎那金剛喻定相應般若，永斷一切煩惱、所知二障麁重習氣相續，證得無上正等菩提，乃名如來、應、正等覺，於一切法得大自在。」

[0749c19] 具壽善現復白佛言：「云何菩薩摩訶薩嚴淨佛土？」

[0749c20] 佛告善現：「諸菩薩摩訶薩從初發心乃至究竟，常自清淨身、語、意業三種麁重，亦清淨他身、語、意業三種麁重，便能嚴淨所居佛土。」

[0749c23] 具壽善現便白佛言：「何謂菩薩摩訶薩身、語、意業三種麁重？」

[0749c24] 佛告善現：「若害生命、若不與取、若欲邪行，此三不善是名菩薩身業麁重；若虛誑語、若離間語、若麁惡語、若雜穢語，此四不善是名菩薩語業麁重；若貪欲、若瞋恚、若邪見，此三不善是名菩薩意業麁重。

[0749c29] 「復次，善現！若菩薩摩訶薩所有慳貪、破戒、忿恚、懈怠、散亂、惡慧之心，亦名麁重。

[0750a02] 「復次，善現！若菩薩摩訶薩戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊皆不清淨，亦名麁重。

[0750a04] 「復次，善現！若菩薩摩訶薩遠離四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，廣說乃至一切菩薩摩訶薩行、諸佛無上正等菩提，亦名麁重。

[0750a07] 「復次，善現！若菩薩摩訶薩貪著預流果乃至獨覺菩提，亦名麁重。

[0750a08] 「復次，善現！若菩薩摩訶薩起色蘊想乃至識蘊想，亦名麁重；廣說乃至起一切菩薩摩訶薩行想及諸佛無上正等菩提想，亦名麁重；起異生想、聲聞想、獨覺想、菩薩想、如來想，亦名麁重；起地獄想、傍生想、鬼界想、人想、天想、男想、女想，亦名麁重；起欲界想、色界想、無色界想，亦名麁重；起善想、非善想、有漏想、無漏想、世間想、出世間想、有為想、無為想，亦名麁重。

[0750a16] 「善現當知！諸如是等無量無邊執著諸法，及諸有情虛妄分別，并所發起身、語、意業，及彼種類無堪任性，皆名麁重。諸菩薩摩訶薩於此麁重皆應遠離。

[0750a20] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，遠離如是所說麁重，自行布施波羅蜜多，亦勸他行布施波羅蜜多，若諸有情須食與食，須飲與飲，須餘資具與餘資具，隨處、隨時、隨所須物悉皆施與，如自所行種種布施，勸他亦爾。如是施已，持此善根與諸有情平等共有迴向所居嚴淨佛土，令速圓滿利樂有情。是菩薩摩訶薩自行淨戒乃至般若波羅蜜多，亦勸他行淨戒乃至般若波羅蜜多。作是事已，持此善根與諸有情平等共有迴向所居嚴淨佛土，令速圓滿利樂有情。

[0750b01] 「復次，善現！有菩薩摩訶薩以通願力，盛滿三千大千世界上妙七寶，施佛、法、僧及佛制多。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土七寶莊嚴，一切有情隨意受用種種珍寶而無貪著。』

[0750b07] 「復次，善現！有菩薩摩訶薩以通願力，擊奏無量天上、人中諸妙伎樂，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土常奏如是諸妙伎樂，有情聞者身心悅豫而無貪著。』

[0750b12] 「復次，善現！有菩薩摩訶薩以通願力，盛滿三千大千世界人中、天上諸妙香花，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土常有如是諸妙香華，有情受用身心悅豫而無貪著。』

[0750b18] 「復次，善現！有菩薩摩訶薩以通願力，營辦百味上妙飲食，供養諸佛、獨覺、聲聞及諸菩薩摩訶薩眾。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，皆食如是百味飲食，資悅身心而無貪著。』

[0750b24] 「復次，善現！有菩薩摩訶薩以通願力，營辦種種天上、人中諸妙塗香、細軟衣服，奉施諸佛、獨覺、聲聞及諸菩薩摩訶薩眾，或復施法并佛制多。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，常得如是衣服、塗香，隨意受用而無貪著。』

[0750c01] 「復次，善現！有菩薩摩訶薩以通願力，嚴辦種種隨意所生人中、天上五妙欲境，供養諸佛及佛制多、獨覺、聲聞并諸菩薩摩訶薩眾，施餘有情。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，隨心所樂上妙色、聲、香、味、觸境隨念即至，歡喜受用而無貪著。』

[0750c09] 「復次，善現！有菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自住內空乃至無性自性空，亦勸他住內空乃至無性自性空，廣說乃至自修無上正等菩提，亦勸他修無上正等菩提。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，常不遠離諸如是等種種功德。』

[0750c15] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由此行願便能嚴淨所居佛土。

[0750c17] 「善現當知！是諸菩薩摩訶薩眾隨爾所時行菩提道，應得圓滿所起行願，即爾所時精勤修學。由此因緣，自能成就一切善法，亦能令他漸次成就一切善法，自能修得殊勝相好所莊嚴身，亦能令他漸次修得殊勝相好所莊嚴身，由廣大福所攝受故。

[0750c23] 「善現當知！是諸菩薩摩訶薩眾所修行願得圓滿已，各於所居嚴淨佛土，證得無上正等覺時，所化有情亦生彼土，共受淨土大乘法樂。

大般若波羅蜜多經卷第五百三十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
