大般若波羅蜜多經卷第七

三藏法師玄奘奉　詔譯
[0036c01] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見三十二大士相與空相應，亦不見空與三十二大士相相應；不見八十隨好與空相應，亦不見空與八十隨好相應。

[0036c05] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見無忘失法與空相應，亦不見空與無忘失法相應；不見恒住捨性與空相應，亦不見空與恒住捨性相應。

[0036c08] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見一切智與空相應，亦不見空與一切智相應；不見道相智、一切相智與空相應，亦不見空與道相智、一切相智相應。

[0036c12] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見預流果與空相應，亦不見空與預流果相應；不見一來、不還、阿羅漢果、獨覺菩提與空相應，亦不見空與一來、不還、阿羅漢果、獨覺菩提相應。

[0036c16] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見一切菩薩摩訶薩行與空相應，亦不見空與一切菩薩摩訶薩行相應；不見諸佛無上正等菩提與空相應，亦不見空與諸佛無上正等菩提相應。

[0036c21] 「舍利子！修行般若波羅蜜多諸菩薩摩訶薩，若能如是相應，是為第一與空相應。

[0036c22] 「舍利子！修行般若波羅蜜多諸菩薩摩訶薩，由與如是空相應故，不墮聲聞、獨覺等地，嚴淨佛土、成熟有情，速證無上正等菩提。

[0036c25] 「舍利子！修行般若波羅蜜多諸菩薩摩訶薩，諸相應中與般若波羅蜜多相應為最第一、最尊最勝、最上最妙、最高最極、無上無上上、無等無等等。何以故？舍利子！此般若波羅蜜多相應最第一故，即是空相應，即是無相相應，即是無願相應，由此因緣最為第一。

[0037a02] 「舍利子！修行般若波羅蜜多諸菩薩摩訶薩，與如是般若波羅蜜多相應時，當知即為受記作佛，若近受記。

[0037a05] 「舍利子！是菩薩摩訶薩由此相應，能為無量無數無邊有情作大饒益。

[0037a06] 「舍利子！是菩薩摩訶薩不作是念：『我與般若波羅蜜多相應。』不作是念：『我得受記，定當作佛，若近受記。』不作是念：『我能嚴淨佛土。』不作是念：『我能成熟有情。』亦不作是念：『我當證得所求無上正等菩提，轉妙法輪度無量眾。』

[0037a11] 「何以故？舍利子！是菩薩摩訶薩不見有法離於法界，不見法界離於諸法，不見諸法即是法界，不見法界即是諸法，不見有法修行般若波羅蜜多，不見有法得佛授記，不見有法當得無上正等菩提，不見有法嚴淨佛土，不見有法成熟有情。

[0037a17] 「何以故？舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不起我想、有情想、命者想、生者想、養者想、士夫想、補特伽羅想、意生想、儒童想、作者想、使作者想、起者想、使起者想、受者想、使受者想、知者想、見者想故。所以者何？我、有情等畢竟不生亦復不滅，彼既畢竟不生不滅，云何當能修行般若波羅蜜多及得種種功德勝利！

[0037a24] 「舍利子！是菩薩摩訶薩不見有情生故修行般若波羅蜜多，不見有情滅故修行般若波羅蜜多，知諸有情空故修行般若波羅蜜多，知諸有情非我故修行般若波羅蜜多，知諸有情不可得故修行般若波羅蜜多，知諸有情遠離故修行般若波羅蜜多，知諸有情本性非有情性故修行般若波羅蜜多。

[0037b02] 「舍利子！修行般若波羅蜜多諸菩薩摩訶薩諸相應中，與空相應最為第一，與般若波羅蜜多相應最尊最勝，無能及者。

[0037b04] 「舍利子！諸菩薩摩訶薩如是相應，普能引發如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、三十二大士相、八十隨好、無忘失法、恒住捨性、一切智、道相智、一切相智，及餘無量無邊佛法。

[0037b09] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是般若波羅蜜多相應故，畢竟不起慳貪、犯戒、忿恚、懈怠、散亂、惡慧障礙之心；布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，任運現前無間無斷。」

初分轉生品第四之一

[0037b15] 爾時，舍利子白佛言：「世尊！安住般若波羅蜜多諸菩薩摩訶薩，從何處沒來生此間？從此處沒當生何處？」

[0037b17] 佛告具壽舍利子言：「安住般若波羅蜜多諸菩薩摩訶薩，有從他方佛土沒來生此間，有從覩史多天沒來生此間，有從人中沒生此人中。

[0037b20] 「舍利子！若菩薩摩訶薩安住般若波羅蜜多，從他方佛土沒來生此者，是菩薩摩訶薩速與般若波羅蜜多相應。由與般若波羅蜜多相應故，轉生便得深妙法門疾現在前，從此已後恒與般若波羅蜜多速得相應，在所生處常得值佛，供養恭敬、尊重讚歎，能令般若波羅蜜多漸得圓滿。

[0037b26] 「舍利子！若菩薩摩訶薩安住般若波羅蜜多，從覩史多天沒來生此者，是菩薩摩訶薩多為一生所繫，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多自在現前常不忘失，亦於一切陀羅尼門、三摩地門自在現前常不忘失。

[0037c02] 「舍利子！若菩薩摩訶薩安住般若波羅蜜多，從人中沒生人中者，是菩薩摩訶薩除不退轉，其根昧鈍，雖勤修般若波羅蜜多，而不能速與般若波羅蜜多相應，又於一切陀羅尼門、三摩地門未得自在。

[0037c07] 「又，舍利子！汝後所問『安住般若波羅蜜多諸菩薩摩訶薩，從此間沒當生何處？』者，舍利子！是菩薩摩訶薩由與般若波羅蜜多恒相應故，從此處沒生餘佛土，從一佛國至一佛國，在在生處常得值遇諸佛世尊，供養恭敬、尊重讚歎，乃至無上正等菩提終不離佛。

[0037c14] 「復次，舍利子！有菩薩摩訶薩無方便善巧故，入初靜慮，入第二、第三、第四靜慮，亦能修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。是菩薩摩訶薩得靜慮故生長壽天，隨彼壽盡來生人間，值遇諸佛，供養恭敬、尊重讚歎。雖行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，而諸根昧鈍不甚明利，諸有所為非極善巧。

[0037c21] 「復次，舍利子！有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮，亦能修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。是菩薩摩訶薩無方便善巧故，捨諸靜慮而生欲界。當知是菩薩摩訶薩，亦諸根昧鈍不甚明利，諸有所為非極善巧。

[0037c26] 「復次，舍利子！有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處定、無所有處定、非想非非想處定；修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；安住苦聖諦，安住集、滅、道聖諦；修行八解脫，修行八勝處、九次第定、十遍處；修行空解脫門，修行無相、無願解脫門；修行一切陀羅尼門，修行一切三摩地門；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切智，修行道相智、一切相智。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，隨所生處常遇如來、應、正等覺，供養恭敬、尊重讚歎，常不遠離甚深般若波羅蜜多。當知是菩薩摩訶薩，此賢劫中定得無上正等菩提。

[0038a22] 「復次，舍利子！有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處定、無所有處定、非想非非想處定。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，還生欲界若剎帝利大族、若婆羅門大族、若長者大族、若居士大族，為欲成熟諸有情故，不為貪染後有故生。

[0038a29] 「復次，舍利子！有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處定、無所有處定、非想非非想處定。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，或生四大王眾天，或生三十三天，或生夜摩天，或生覩史多天，或生樂變化天，或生他化自在天，為欲成熟諸有情故，及為嚴淨諸佛土故，常值諸佛，供養恭敬、尊重讚歎無空過者。

[0038b09] 「復次，舍利子！有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處定、無所有處定、非想非非想處定。是菩薩摩訶薩修行般若波羅蜜多有方便善巧故，於此處沒生梵世中作大梵王，威德熾盛過餘梵眾多百千倍。從自天處遊諸佛土，從一佛國至一佛國，其中有菩薩摩訶薩，未證無上正等菩提者勸證無上正等菩提，已證無上正等菩提未轉法輪者請轉法輪，為欲利樂諸有情故。

[0038b19] 「復次，舍利子！有菩薩摩訶薩一生所繫，有方便善巧故，入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處定、無所有處定、非想非非想處定；修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；安住苦聖諦，安住集、滅、道聖諦；修行八解脫，修行八勝處、九次第定、十遍處；修行空解脫門，修行無相、無願解脫門；修行一切陀羅尼門，修行一切三摩地門；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切智，修行道相智、一切相智。是菩薩摩訶薩不隨靜慮、無量、無色勢力而生，現前奉事親近供養現在如來、應、正等覺，於是佛所勤修梵行，從此處沒生覩史多天。盡彼壽量，諸根無缺，具念正知，無量無數百千俱胝那庾多天眾圍繞導從，遊戲神通來生人中，現修苦行證得無上正等菩提，轉妙法輪度無量眾。

[0038c17] 「復次，舍利子！有菩薩摩訶薩得六神通，不生欲界，不生色界，不生無色界，遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎無量如來、應、正等覺，修諸菩薩摩訶薩行，漸次證得所求無上正等菩提。

[0038c21] 「復次，舍利子！有菩薩摩訶薩得六神通自在遊戲，從一佛國至一佛國，所經佛土無有聲聞、獨覺等名，唯有一乘真梵行者。是菩薩摩訶薩於諸佛土供養恭敬、尊重讚歎無量如來、應、正等覺，修行般若波羅蜜多，漸次圓滿嚴淨佛土、成熟有情，常無懈廢。

[0038c27] 「復次，舍利子！有菩薩摩訶薩得六神通自在遊戲，從一佛國至一佛國，所經佛土有情壽量不可數知。是菩薩摩訶薩於諸佛土供養恭敬、尊重讚歎無量如來、應、正等覺，修行般若波羅蜜多，漸次圓滿嚴淨佛土、成熟有情，曾無懈倦。

[0039a03] 「復次，舍利子！有菩薩摩訶薩得六神通自在遊戲，從一世界至一世界，有諸世界不聞佛名、法名、僧名。是菩薩摩訶薩往彼世界，稱揚讚歎佛、法、僧寶，令諸有情深生淨信，由斯長夜利益安樂。是菩薩摩訶薩於此命終生有佛界，修諸菩薩摩訶薩行，漸次證得所求無上正等菩提，利益安樂諸有情類。

[0039a11] 「復次，舍利子！有菩薩摩訶薩從初發心勇猛精進得初靜慮，得第二、第三、第四靜慮；得慈無量，得悲、喜、捨無量；得空無邊處定，得識無邊處定、無所有處定、非想非非想處定；修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；安住苦聖諦，安住集、滅、道聖諦；修行八解脫，修行八勝處、九次第定、十遍處；修行空解脫門，修行無相、無願解脫門；修行一切陀羅尼門，修行一切三摩地門；修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切智，修行道相智、一切相智。是菩薩摩訶薩不生欲界、不生色界、不生無色界，常生能益諸有情處，利益安樂一切有情。

[0039b06] 「復次，舍利子！有菩薩摩訶薩先已修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，初發心已便入菩薩正性離生，乃至證得不退轉地。

[0039b09] 「復次，舍利子！有菩薩摩訶薩先已修習六波羅蜜多及餘無量無邊佛法，初發心已便能展轉證得無上正等菩提，轉妙法輪度無量眾，於無餘依大涅槃界而般涅槃。般涅槃後，所說正法住世一劫或一劫餘，利樂無邊諸有情類。

[0039b14] 「復次，舍利子！有菩薩摩訶薩先已修習六波羅蜜多及餘菩薩摩訶薩行，初發心已便與般若波羅蜜多相應，與無量無數百千俱胝那庾多菩薩摩訶薩，前後圍繞遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，成熟有情、嚴淨佛土。

大般若波羅蜜多經卷第七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
